Name,Country,Position,Born
Roberto Correa,Argentina,Midfielder,21/03/1975
Julio CÃ©sar Cortez,Bolivia,Midfielder,02/01/1981
CÃ©sar Couceiro,Argentina,Defender,18/04/1970
Michael Cristaldo,Bolivia,Midfielder,25/06/1990
Roberto Cronembold,Bolivia,Goalkeeper,03/03/1986
Ãngel CuÃ©llar,Bolivia,Forward,24/06/1990
Mario CuÃ©llar,Bolivia,Defender,05/05/1989
Ronald CuÃ©llar,Bolivia,Forward,
Robert Cueto,Bolivia,Defender,27/05/1999
Alex Da Rosa,Bolivia,Midfielder,01/06/1976
Osvaldo Daza,Bolivia,Defender,18/02/1995
Marcos De Lima,Bolivia,Forward,10/06/1997
GastÃ³n de los Santos,Uruguay,Defender,19/04/1982
Pablo De Miranda,Argentina,Defender,24/02/1986
Nico Di Biase,Argentina,Midfielder,09/12/1988
David DÃ­az,Uruguay,Defender,04/09/1982
Edgardo DÃ­az,Argentina,Midfielder,19/01/1988
Ãscar DÃ­az,Bolivia,Forward,22/10/1985
Osvaldo DÃ­az,Bolivia,,
Dimas,Brazil,Midfielder,01/08/1977
David DistÃ©fano,Argentina,Midfielder,10/07/1987
Rodrigo Erramuspe,Argentina,Defender,03/05/1990
Marcelo Escalante,Bolivia,Midfielder,13/03/1986
Eduardo Escobar,Argentina,Forward,24/02/1979
Panfilo Escobar,Paraguay,Defender,07/09/1974
Fabricio BrandÃ£o,Brazil,Defender,16/04/1982
Alan Farell,Bolivia,Midfielder,27/03/1996
Christian FernÃ¡ndez,Bolivia,Defender,13/01/1994
Gustavo FernÃ¡ndez,Argentina,Forward,04/08/1990
JosÃ© FernÃ¡ndez,Bolivia,Goalkeeper,24/01/1971
Roberto FernÃ¡ndez,Bolivia,Defender,12/07/1999
Fernando Reveliz,Brazil,Forward,
Ruben Ferreira,Bolivia,,
Juan Ferrufino,Bolivia,Forward,08/03/2001
Eduardo Fierro,Bolivia,Forward,23/06/1988
Jorge Flores,Bolivia,Goalkeeper,13/12/1988
Sergio Galarza,Bolivia,Goalkeeper,25/08/1975
Roberto Galindo,Bolivia,Forward,14/10/1981
AndrÃ©s Gallardo,Bolivia,Midfielder,16/03/1956
Brian Galvez,Argentina,Midfielder,
Federico GarcÃ­a,Argentina,Defender,06/04/1984
Ignacio GarcÃ­a,Bolivia,Defender,20/08/1986
Luis GarcÃ­a,Peru,Midfielder,05/06/1988
Samuel GarzÃ³n,Bolivia,Forward,
Geovani,Brazil,Midfielder,20/09/1982
Percy Gil,Bolivia,Midfielder,01/11/1976
Alejandro GÃ³mez,Bolivia,Midfielder,18/07/1979
Cristian GÃ³mez,Argentina,Forward,29/10/1975
RaÃºl Gonzales,Bolivia,Defender,08/04/1988
Jorge GonzÃ¡lez,Bolivia,Midfielder,15/01/1990
Mariano Guerreiro,Argentina,Forward,20/01/1993
RÃºben Guibaudo,Argentina,Goalkeeper,11/07/1951
Helmut GutiÃ©rrez,Bolivia,Midfielder,02/07/1987
Limberg GutiÃ©rrez,Bolivia,Forward,19/11/1977
RaÃºl GutiÃ©rrez,Bolivia,Midfielder,08/01/1976
Johnny Herrera,Bolivia,Defender,09/05/1959
Julio Herrera,Bolivia,Midfielder,11/02/1999
Marco Herrera,Bolivia,Defender,09/08/1971
Pedro Higa,Bolivia,Goalkeeper,26/01/1970
Brian Hinojosa,Bolivia,Defender,16/06/1993
Guillermo Hoyos,Argentina,Forward,09/06/1963
Alberto Huanca,Bolivia,Defender,24/09/1993
Julio Hurtado,Bolivia,Midfielder,25/12/1983
Luis Hurtado,Bolivia,Defender,27/09/1993
Miguel Hurtado,Bolivia,Defender,04/07/1985
Ronald Huth,Paraguay,Defender,05/10/1989
Eduardo Iachetti,Argentina,Forward,10/02/1975
AndrÃ©s Imperiale,Argentina,Defender,08/07/1986
Ignacio Ithurralde,Uruguay,Defender,30/05/1983
SebastiÃ¡n Jarast,Argentina,Midfielder,05/08/1977
Sergio JÃ¡uregui,Bolivia,Defender,13/03/1985
AndrÃ©s Jemio,Argentina,Goalkeeper,06/07/1976
AndrÃ©s JimÃ©nez,Bolivia,Midfielder,08/07/1985
Carlos JimÃ©nez,Bolivia,Goalkeeper,11/11/2001
JoÃ£o Paulo,Brazil,Forward,18/03/1988
Ãder JordÃ¡n,Bolivia,Goalkeeper,17/06/1985
Juninho,Brazil,Defender,11/01/1990
RaÃºl Justiniano,Bolivia,Midfielder,29/09/1977
Javier Klimowicz,Argentina,Goalkeeper,10/03/1977
Koke,Spain,Forward,27/04/1983
Carlos Lagorio,Argentina,Forward,28/07/1975
Pablo Lanz,Argentina,Goalkeeper,18/01/1979
Christian Latorre,Uruguay,Midfielder,17/04/1987
Marcos Lazaga,Paraguay,Forward,26/02/1983
Leandro Ferreira,Brazil,Midfielder,15/07/1986
Omar Lijeron,Bolivia,Midfielder,
Daniel Lino,Bolivia,Defender,18/02/2002
HernÃ¡n Lisi,Argentina,Defender,12/04/1974
Miguel Loaiza,Bolivia,Midfielder,13/02/1983
Jose Loayza,Bolivia,Midfielder,09/09/1976
Javier LÃ³pez,Argentina,Defender,19/03/1980
Alan Loras,Bolivia,Midfielder,07/04/1986
Luiz Carlos Vieira,Brazil,Forward,27/07/1982
Pablo LujÃ¡n,Bolivia,Midfielder,26/02/2003
Leonardo Luppino,Argentina,Midfielder,18/01/1975
Fernando Machado,Uruguay,Defender,26/09/1979
Dustin Maldonado,Bolivia,Defender,18/03/1990
Edison Maldonado,Ecuador,Forward,07/06/1972
Ariel Mangiantini,Argentina,Forward,05/10/1971
Leonardo Mansilla,Argentina,Defender,16/03/1977
MatÃ­as Manzano,Argentina,Midfielder,17/06/1986
Luis MarÃ­n,Bolivia,Midfielder,05/02/1977
Mario,Spain,Midfielder,25/03/1985
Mauro Marrone,Argentina,Midfielder,23/06/1986
Alejandro MartÃ­nez,Argentina,Midfielder,13/03/1975
Diego MartiÃ±ones,Uruguay,Forward,25/01/1985
Daniel Maturana,Bolivia,Midfielder,25/09/1989
RaÃºl Medeiros,Bolivia,Forward,02/02/1975
JosÃ© Melgar,Bolivia,Midfielder,20/08/1959
Luis Melgar,Bolivia,Goalkeeper,22/01/1981
Victor Melgar,Bolivia,Midfielder,23/02/1988
CÃ©sar Menacho,Bolivia,Forward,09/08/1999
Clody Menacho,Bolivia,Midfielder,08/11/2001
MartÃ­n Menacho,Bolivia,Forward,07/08/1973
GermÃ¡n MÃ©ndez,Bolivia,Midfielder,18/02/1986
Limberg MÃ©ndez,Bolivia,Forward,18/09/1973
Limbert MÃ©ndez,Bolivia,Midfielder,18/08/1982
FabiÃ¡n Mendieta,Bolivia,Defender,11/09/1995
MartÃ­n Minadevino,Argentina,Midfielder,17/08/1983
Gualberto Mojica,Bolivia,Midfielder,07/10/1984
SebastiÃ¡n Molina,Bolivia,Forward,20/11/1990
Ervin Montero,Bolivia,Defender,16/11/2000
Leonel Morales,Bolivia,Defender,02/09/1988
Omar Morales,Bolivia,Defender,18/01/1988
JosÃ© Moreiras,Argentina,Midfielder,19/09/1976
Carlos Moreno,Bolivia,Forward,07/01/1997
Jaime Moreno,Bolivia,Forward,19/01/1974
Julio Moreyra,Argentina,Defender,08/10/1981
Marcos Morinigo,Argentina,Forward,29/09/1977
Ãngel Nasta,Argentina,Defender,31/05/1970
Orlando Navarro,Bolivia,Forward,
Santos Navarro,Bolivia,Midfielder,20/11/1990
Daniel Neculman,Argentina,Forward,25/05/1985
Neno,Brazil,Forward,21/12/1978
Miguel Noro,Bolivia,Defender,22/08/1961
Justo Onishi,Bolivia,Defender,
Rodrigo Orihuela,Bolivia,Midfielder,28/08/2003
Jorge Orozco,Bolivia,Forward,24/01/2000
Carlos OrtÃ­z,Paraguay,Defender,19/01/1983
Jorge OrtÃ­z,Bolivia,Defender,01/06/1984
Maximiliano Ortiz,Bolivia,Defender,11/10/1989
RaÃºl Otaola,Bolivia,Defender,
Osvaldo OzzÃ¡n,Argentina,Forward,25/01/1970
Ãlvaro Paniagua,Bolivia,Midfielder,29/12/1986
David Paniagua,Bolivia,Forward,30/04/1959
Roly Paniagua,Bolivia,Forward,14/11/1966
Gustavo Paredes,Paraguay,Defender,21/02/1969
Diego Parra,Ecuador,Midfielder,06/10/1980
Patrick Fabiano,Timor-Leste,Forward,04/09/1987
JosÃ© Paz,Argentina,Defender,03/07/1978
Pablo Pedraza,Bolivia,Defender,10/03/1995
Pablo Pekerman,Argentina,Midfielder,
Ãlvaro PeÃ±a,Bolivia,Forward,11/02/1965
Darwin PeÃ±a,Bolivia,Midfielder,08/08/1977
Diomedes PeÃ±a,Colombia,Defender,21/03/1976
Juan PeÃ±a,Bolivia,Defender,17/01/1973
JosÃ© PeÃ±arrieta,Bolivia,Goalkeeper,18/11/1989
Wilson Pereira,Bolivia,Midfielder,
CÃ©sar Pereyra,Argentina,Forward,23/11/1981
Federico Pereyra,Argentina,Defender,04/01/1989
Blas PÃ©rez,Panama,Forward,13/03/1981
Claudio PÃ©rez,Bolivia,Midfielder,07/11/2000
Herman PÃ©rez,Bolivia,Defender,27/05/1990
Julio PÃ©rez,Bolivia,Midfielder,24/10/1991
Gustavo Pinedo,Bolivia,Forward,18/02/1988
Dennis Pinto,Bolivia,Forward,25/09/1995
JosÃ© Pinto,Bolivia,Midfielder,06/05/2000
Juan Piombo,Argentina,Midfielder,12/04/1982
Alejandro Quintana,Argentina,Forward,20/02/1992
Rafael Barros,Brazil,Forward,24/11/1991
Rafinha,Brazil,Midfielder,20/12/1991
Ronald Rea,Bolivia,Midfielder,29/03/1989
GermÃ¡n Real,Argentina,Forward,17/04/1976
Antonio Revuelta,Bolivia,Defender,02/03/1966
Anderson Rey,Bolivia,Defender,13/09/1994
Sergio Reyna,Colombia,Defender,26/01/1985
Cristian Reynaldo,Bolivia,Forward,16/09/1978
Reny Ribera,Bolivia,Defender,30/01/1974
Ricardo Duarte,Brazil,Defender,21/01/1989
Juan Rioja,Bolivia,Defender,04/05/1988
Walter Rioja,Bolivia,Forward,08/08/1994
Darwin RÃ­os,Bolivia,Forward,25/04/1991
Gabriel RÃ­os,Bolivia,Forward,20/03/1986
Edwin Rivera,Bolivia,Midfielder,01/09/1989
Diego Rivero,Bolivia,Midfielder,16/06/1991
Juan Rivero,Bolivia,Midfielder,10/03/1966
Ronald Rivero,Bolivia,Defender,29/01/1980
Rosauro Rivero,Bolivia,Defender,08/09/1982
Carlos Robledo,Bolivia,Forward,11/07/1997
Carlos Robledo,Bolivia,Forward,22/06/1996
Jaime Robles,Bolivia,Midfielder,02/02/1978
Manuel Robles,Bolivia,Defender,26/06/1990
Clovis Roca,Bolivia,Midfielder,21/09/1997
Diego RodrÃ­guez,Bolivia,Forward,28/08/1993
Silvio Rojas,Bolivia,Forward,03/11/1959
Mathias Rolero,Uruguay,Goalkeeper,10/09/1988
Erwin Romero,Bolivia,Midfielder,27/07/1957
AndrÃ©s Rotundo,Uruguay,Midfielder,31/01/1988
Jorge Ruth,Bolivia,Goalkeeper,26/12/1982
Carlos Sabja,Bolivia,Midfielder,14/01/1990
Lisandro Sacripanti,Argentina,Forward,07/01/1982
JesÃºs Sagredo,Bolivia,Defender,10/03/1994
JosÃ© Sagredo,Bolivia,Defender,10/03/1994
Yadin Salazar,Bolivia,Goalkeeper,26/03/1982
Luis SaldÃ­as,Bolivia,Forward,27/02/1997
Pablo Salinas,Bolivia,Forward,07/08/1979
Amilcar SÃ¡nchez,Bolivia,Defender,23/01/1991
Erwin SÃ¡nchez,Bolivia,Midfielder,23/07/1992
Juan SÃ¡nchez,Bolivia,Defender,01/03/1985
Juan SÃ¡nchez,Bolivia,Midfielder,01/09/1956
Leonardo SÃ¡nchez,Bolivia,Midfielder,02/04/1998
AgustÃ­n Sandona,Argentina,Defender,01/05/1993
Diego Sandoval,Bolivia,Midfielder,22/07/1991
Carlos Saucedo,Bolivia,Forward,11/09/1979
Mauricio Saucedo,Bolivia,Midfielder,14/08/1985
Widen Saucedo,Bolivia,Defender,01/03/1997
Alejandro Schiapparelli,Argentina,Defender,10/05/1980
Ronald Segovia,Bolivia,Midfielder,17/01/1985
Roly Sejas,Bolivia,Midfielder,27/09/1978
SÃ©rgio JoÃ£o,Bolivia,Forward,26/12/1968
JosÃ© Serrano,Bolivia,Midfielder,07/07/1998
Alan Siles,Bolivia,Defender,14/06/2000
Luis Sillero,Argentina,Forward,17/04/1977
HermÃ¡n Soliz,Bolivia,Defender,14/07/1982
Modesto Soruco,Bolivia,Defender,12/02/1966
Brayan Sosa,Bolivia,Defender,
Yovani Sosa,Bolivia,Forward,
Berthy SuÃ¡rez,Bolivia,Forward,24/06/1969
Carlos SuÃ¡rez,Bolivia,Forward,28/11/1984
Diego SuÃ¡rez,Bolivia,Midfielder,07/10/1992
Gianakis SuÃ¡rez,Bolivia,Midfielder,26/09/1991
Hugo SuÃ¡rez,Bolivia,Goalkeeper,07/02/1982
Lorgio SuÃ¡rez,Bolivia,Defender,05/12/1990
NicolÃ¡s SuÃ¡rez,Bolivia,Midfielder,23/12/1978
Roger SuÃ¡rez,Bolivia,Forward,02/04/1977
GastÃ³n Taborga,Bolivia,Forward,11/11/1960
Facundo TalÃ­n,Argentina,Defender,25/07/1987
Eduardo Terrazas,Bolivia,Goalkeeper,06/03/1962
Carlos Tordoya,Bolivia,Defender,31/07/1987
Cristian Torres,Argentina,Forward,26/08/1975
Brandon Torrico,Bolivia,Defender,30/09/1998
Didi Torrico,Bolivia,Midfielder,18/05/1988
Diego Torrico,Bolivia,Midfielder,05/01/1992
RubÃ©n TufiÃ±o,Bolivia,Midfielder,09/01/1970
Braulio UraezaÃ±a,Bolivia,Goalkeeper,26/03/1995
Leonardo Urapuca,Bolivia,Forward,31/07/1998
Mario Uriona,Bolivia,Midfielder,05/07/1983
Richard Uriona,Bolivia,Midfielder,28/03/1973
Berthy Vaca,Bolivia,Midfielder,
Daniel Vaca,Bolivia,Goalkeeper,03/11/1978
Edgar Vaca,Bolivia,Defender,02/05/1956
Edward Vaca,Bolivia,Midfielder,30/09/1999
Getulio Vaca,Bolivia,Forward,24/10/1984
Joselito Vaca,Bolivia,Midfielder,12/08/1982
Leonardo Vaca,Bolivia,Forward,24/11/1995
Marco Vaca,Bolivia,Goalkeeper,10/03/1990
NÃ©stor Vaca,Bolivia,Defender,
Diego ValdÃ©s,Colombia,Defender,13/08/1981
Ãver Valladares,Bolivia,Defender,
Gabriel Valverde,Bolivia,Defender,24/06/1990
Christian Vargas,Bolivia,Defender,08/09/1983
JosÃ© Vargas,Bolivia,Defender,07/11/1991
Luis Vargas,Bolivia,Midfielder,31/01/1996
Francisco Vazzoler,Argentina,Midfielder,22/04/1989
AndrÃ©s Veizaga,Bolivia,Forward,11/11/1997
Diego Vejarano,Bolivia,Defender,02/01/1988
Marcelo Velasco,Bolivia,Midfielder,05/02/1998
Ãscar VelÃ¡zquez,Paraguay,Defender,19/04/1990
Ricardo Verduguez,Bolivia,Midfielder,28/07/1989
Marcelo Vidal,Argentina,Midfielder,15/01/1991
Pedro Viera,Bolivia,Goalkeeper,01/08/1990
David Villalba,Paraguay,Midfielder,13/04/1982
VÃ­ctor Villalon,Bolivia,Defender,25/10/1950
MoisÃ©s Villarroel,Bolivia,Midfielder,07/09/1998
Wanderlei,Brazil,Defender,23/01/1978
Cristian Wernly,Argentina,Defender,16/07/1982
Guery Yabeta,Bolivia,Defender,09/06/1979
Boris Zabala,Bolivia,Defender,
Carlos Zabala,Bolivia,Midfielder,19/05/1994
Wilder Zabala,Bolivia,Defender,31/12/1982
Juan Zampiery,Bolivia,Defender,28/09/1989
Mauro Zanotti,Argentina,Defender,14/01/1985
Jorge Zapata,Bolivia,Defender,06/01/1981
Rodolfo Zimmermann,Argentina,Defender,13/06/1951
