Name,Country,Position,Born
Jan Ljubec,Slovenia,Defender,2001
David LonzariÄ,Slovenia,Defender,20/02/1992
David Lugonjic,Slovenia,Midfielder,30/10/1988
David Lukanc,Slovenia,Midfielder,02/09/1993
Å½an Majer,Slovenia,Midfielder,25/07/1992
Christopher Makengo,France,Midfielder,07/07/1994
Elvir Maloku,Albania,Midfielder,14/05/1996
Nik MarinÅ¡ek,Slovenia,Forward,16/02/1999
Å½iga Maroh,Slovenia,Goalkeeper,2002
Ilija MartinoviÄ,Montenegro,Defender,31/01/1994
Jure MatjaÅ¡iÄ,Slovenia,Midfielder,31/05/1992
AljaÅ¾ Medved,Slovenia,Defender,05/10/1987
Klemen Medved,Slovenia,Midfielder,10/11/1988
Derrick Mensah,Ghana,Midfielder,28/05/1995
Ibrahim Mensah,Ghana,Forward,11/01/1995
Luka Mesaric,Slovenia,Midfielder,27/07/2001
Vedran Mesec,Croatia,Midfielder,20/02/1988
Martin Milec,Slovenia,Midfielder,20/09/1991
Sanin MuminoviÄ,Bosnia-Herzegovina,Defender,02/11/1990
TomaÅ¾ Murko,Slovenia,Goalkeeper,07/02/1979
Marko NuniÄ,Slovenia,Forward,16/03/1993
Dorijan Ozvald,Croatia,Midfielder,22/09/1987
Mateo PanadiÄ,Croatia,Forward,06/10/1994
Leon Panikvar,Slovenia,Midfielder,28/01/1983
Renato Pantalon,Croatia,Defender,27/10/1997
GaÅ¡per PeÄnik,Slovenia,Defender,18/05/2003
Tilen PeÄnik,Slovenia,Forward,16/05/1998
Nejc PeÄovnik,Slovenia,Midfielder,06/03/1992
Juro PejiÄ,Croatia,Midfielder,25/11/1991
Luka Petek,Slovenia,Defender,13/10/1997
Timotej Petek,Slovenia,Midfielder,02/05/1992
Dejan PetroviÄ,Slovenia,Midfielder,12/01/1998
Toni PetroviÄ,Croatia,Forward,18/08/1994
Rok PintariÄ,Slovenia,Defender,01/06/1996
Alen Ploj,Slovenia,Forward,30/06/1992
AljaÅ¾ Ploj,Slovenia,Defender,30/08/1998
Marko Pokleka,Slovenia,Midfielder,15/02/1982
UroÅ¡ Poljanec,Slovenia,Goalkeeper,23/08/1991
Tadej Ponudic,Slovenia,Goalkeeper,01/01/1998
Matej PuÄko,Slovenia,Forward,06/10/1993
Dejan PuriÅ¡iÄ,Slovenia,Forward,16/07/1983
Milan Rakic,Slovenia,Midfielder,02/09/1981
Mihael Rebernik,Croatia,Midfielder,06/08/1996
Denis ReÅ¡ek,Slovenia,Midfielder,01/11/1990
Mitja ReÅ¡ek,Slovenia,Defender,15/01/1991
Gregor ReÅ¾onja,Slovenia,Midfielder,15/01/1981
Matej Rodin,Croatia,Defender,13/02/1996
Anton Rogina,Slovenia,Defender,05/02/1996
Marko RoÅ¡kar,Slovenia,Defender,21/10/1992
Boris Sambolec,Slovenia,Defender,28/08/1980
Å½iga Å koflek,Slovenia,Midfielder,22/07/1994
Denis Å me,Slovenia,Defender,22/03/1994
Semir SpahiÄ,Slovenia,Midfielder,26/01/1991
Aleksandar SrdiÄ,Serbia,Forward,02/12/1992
Luka Å tor,Slovenia,Forward,05/07/1998
BoÅ¡tjan Strel,Slovenia,Midfielder,
Jan Å trukelj,Slovenia,Midfielder,05/07/1988
Almir SulejmanoviÄ,Slovenia,Defender,26/01/1978
Francesco Tahiraj,Albania,Forward,21/09/1996
Robert TeÅ¾acki,Slovenia,Midfielder,22/05/1971
Niko Tisaj,Slovenia,Defender,16/12/1992
Denis Topolovec,Slovenia,Defender,11/09/1983
Tadej Trdina,Slovenia,Forward,25/01/1988
Vedran Turkalj,Croatia,Defender,11/05/1988
Arpad VaÅ¡,Slovenia,Midfielder,31/07/1989
Uros Veselic,Slovenia,Forward,20/05/1987
Denis Vezjak,Slovenia,Forward,26/09/1995
Marcel VindiÅ¡,Slovenia,Forward,05/06/1992
Matej Vracko,Slovenia,Forward,28/04/1988
Å½iga VraniÄar,Slovenia,Defender,26/11/1990
Matic Vrbanec,Slovenia,Midfielder,28/10/1996
Tadej Å½agar,Slovenia,Forward,12/08/1991
Denis Zajc,Slovenia,Goalkeeper,15/01/1991
Gorazd Zajc,Slovenia,Forward,28/12/1987
Josip Zeba,Croatia,Defender,20/04/1990
Ante Å½ivkoviÄ,Croatia,Forward,21/05/1993
Erik Zorec,Slovenia,Midfielder,09/01/1997
