Name,Country,Position,Born
Filip Braut,Croatia,Defender,05/06/2002
Josip Brezovec,Croatia,Midfielder,12/03/1986
KreÅ¡imir BrkiÄ,Croatia,Midfielder,03/03/1981
Senad BrkiÄ,Bosnia-Herzegovina,Forward,03/09/1969
Marijan BrnÄiÄ,Croatia,Defender,23/07/1940
Igor Budan,Croatia,Forward,22/04/1980
Fausto Budicin,Croatia,Defender,01/05/1981
Josip Bulat,Croatia,Defender,18/03/1972
Tihomir Bulat,Croatia,Goalkeeper,28/07/1974
Nino Bule,Croatia,Forward,19/03/1976
Marijan Buljat,Croatia,Defender,12/09/1981
Goran Burcul,Croatia,Midfielder,03/07/1976
Dragoljub BursaÄ,Croatia,Midfielder,
Denis BuÅ¡nja,Croatia,Midfielder,14/04/2000
Josip Butic,Croatia,Midfielder,12/12/1974
Ivan Butorac,Croatia,Midfielder,19/12/1989
BoÅ¾idar ÄaÄiÄ,Croatia,Defender,28/06/1972
Igor Äagalj,Croatia,Defender,08/10/1982
Dario ÄanaÄija,Croatia,Midfielder,17/04/1994
Luka Capan,Croatia,Defender,06/04/1995
Ivica Car,Croatia,Defender,
Kristijan Äaval,Croatia,Midfielder,11/10/1978
Nastja Äeh,Slovenia,Midfielder,26/01/1978
Damir ÄehiÄ,Slovenia,Forward,26/09/1991
Kenan ÄejvanoviÄ,Bosnia-Herzegovina,Defender,09/08/1986
Jasmin ÄelikoviÄ,Bosnia-Herzegovina,Midfielder,07/01/1999
Vedran CeliÅ¡Äak,Croatia,Midfielder,16/07/1982
Feriz ÄeloviÄ,Croatia,,
Gano ÄeriÄ,Croatia,,
Tarik CeriÄ,Bosnia-Herzegovina,Defender,28/01/1978
Danijel Cesarec,Croatia,Forward,08/01/1983
Sebastjan CimirotiÄ,Slovenia,Forward,14/09/1974
Juri Cisotti,Italy,Forward,05/05/1993
Dragan Cohar,Croatia,,
Antonio Äolak,Croatia,Forward,17/09/1993
Jamilu Collins,Nigeria,Defender,05/08/1994
Matic Ärnic,Slovenia,Forward,12/06/1992
Emanuel Crnko,Croatia,Forward,07/04/1999
Mladen Cukon,Croatia,,
Nikica Cukrov,Croatia,Midfielder,06/03/1954
Antonini Äulina,Croatia,Midfielder,27/01/1992
Å½eljko Cupac,Croatia,,
Vladimir Äutuk,Bosnia-Herzegovina,,
Goran CvijanoviÄ,Slovenia,Midfielder,09/09/1986
Dario Dabac,Croatia,Defender,23/05/1978
Mijo DadiÄ,Croatia,Defender,15/10/1981
Filip DangubiÄ,Croatia,Forward,05/05/1995
Dani Iglesias,Spain,Forward,18/08/1995
Marin DatkoviÄ,Croatia,Midfielder,16/11/1988
Niko DatkoviÄ,Croatia,Defender,21/04/1993
Jason Davidson,Australia,Defender,29/06/1991
Alen DediÄ,Bosnia-Herzegovina,Midfielder,11/05/1985
Luis Delgadillo,Mexico,Forward,23/04/1991
Damir Desnica,Croatia,Forward,20/12/1956
DuÅ¡ko DevÄiÄ,Croatia,Defender,16/03/1948
Angelo Devescovi,Austria,Defender,10/05/1955
Gerald Diyoke,Nigeria,Midfielder,11/03/1996
Matko Djarmati,Croatia,Defender,24/02/1982
Sandi Dobric,Croatia,Midfielder,15/09/1978
Mate DragiÄeviÄ,Croatia,Forward,19/11/1979
Branko Dragutinovic,Serbia,Defender,08/09/1961
Dino DrpiÄ,Croatia,Defender,26/05/1981
Dino DukaÄin,Croatia,Forward,22/04/1999
Antun DunkoviÄ,Croatia,Midfielder,07/06/1981
Salih DurkaliÄ,Croatia,Forward,24/07/1951
Ibrahim Duro,Bosnia-Herzegovina,Midfielder,26/04/1970
Davor DÅ¾elalija,Croatia,Forward,26/02/1968
Radomir ÄaloviÄ,Montenegro,Forward,29/10/1982
Damjan ÄokoviÄ,Croatia,Midfielder,18/04/1990
Milan ÄuriÅ¡iÄ,Montenegro,Midfielder,11/04/1987
Boris EkmeÅ¡ÄiÄ,Croatia,Forward,10/11/1964
Josip Elez,Croatia,Defender,25/04/1994
Deni Erceg,Croatia,Defender,22/02/1989
Tomislav Erceg,Croatia,Forward,22/10/1971
Adriano FegiÄ,Slovenia,Forward,16/09/1956
RamÃ³n FernÃ¡ndez,Argentina,Midfielder,03/12/1984
Ferrinho,Brazil,Midfielder,
Sava FilipoviÄ,Croatia,,
MatjaÅ¾ FlorjanÄiÄ,Slovenia,Midfielder,18/10/1967
Drago GabriÄ,Croatia,Midfielder,27/09/1986
TonÄi GabriÄ,Croatia,Goalkeeper,11/11/1961
Marin GaliÄ,Croatia,,
Marjan Galic,Croatia,Midfielder,14/02/1968
Nino GaloviÄ,Croatia,Defender,06/07/1992
Mario GavranoviÄ,Switzerland,Forward,24/11/1989
Vedran Gerc,Croatia,Forward,14/02/1986
Jonatan Germano,Australia,Midfielder,01/01/1988
Tomislav Gomelt,Croatia,Midfielder,07/01/1995
Alexander Gorgon,Austria,Forward,28/10/1988
Nenad GraÄan,Croatia,Midfielder,23/01/1962
SrÄan Grahovac,Bosnia-Herzegovina,Midfielder,19/09/1992
Marin GrujeviÄ,Croatia,Defender,23/12/1991
Carlos GutiÃ©rrez,Mexico,Defender,03/02/1990
Nedim Halilovic,Bosnia-Herzegovina,Forward,01/07/1979
Sejad Halilovic,Bosnia-Herzegovina,Midfielder,16/03/1969
Tibor Halilovic,Croatia,Midfielder,18/03/1995
Haris HandÅ¾iÄ,Bosnia-Herzegovina,Forward,20/06/1990
Admir HasanÄiÄ,Bosnia-Herzegovina,Forward,29/11/1970
HÃ©ber,Brazil,Forward,10/08/1991
Adnan HodÅ¾iÄ,Croatia,Goalkeeper,25/03/1985
Darko Horvat,Croatia,Goalkeeper,19/05/1973
Ventsislav Hristov,Bulgaria,Forward,09/11/1988
MiloÅ¡ HrstiÄ,Croatia,Defender,25/11/1955
Frane IkiÄ,Croatia,Defender,19/06/1994
Ezekiel Ikuepamitan,Nigeria,Goalkeeper,14/12/1996
Imsirevic,Croatia,,
Benjamin IvanÄeviÄ,Croatia,Defender,24/03/1999
Josip IvanÄiÄ,Croatia,Forward,29/03/1991
Mladen IvanÄiÄ,Croatia,Defender,08/02/1970
Zoran IvanÄiÄ,Croatia,Defender,16/09/1975
Georgi Ivanov,Bulgaria,Forward,02/07/1976
Vanja IveÅ¡a,Croatia,Goalkeeper,21/07/1977
Zoran IvkoviÄ,Croatia,,
Enver JahiÄ,Bosnia-Herzegovina,,
Adis JahoviÄ,North Macedonia,Forward,18/03/1987
Mato Jajalo,Bosnia-Herzegovina,Midfielder,24/05/1988
Sergej JakiroviÄ,Bosnia-Herzegovina,Midfielder,23/12/1976
Å½eljko Janjanin,Serbia,Midfielder,19/04/1954
Janko JankoviÄ,Croatia,Midfielder,14/01/1963
Marijan Jantoljak,Croatia,Goalkeeper,07/02/1940
Edis Jasprica,Croatia,,
Zdenko Jedvaj,Croatia,Defender,13/01/1966
Igor JelaviÄ,Croatia,Defender,20/12/1962
Matej JeliÄ,Croatia,Forward,05/11/1990
Miroslav JeliÄ,Croatia,,
Ive Jerolimov,Croatia,Defender,30/03/1958
Dario Jertec,Croatia,Midfielder,05/09/1985
JoÃ£o Escoval,Portugal,Defender,08/05/1997
Kris Jogan,Slovenia,Forward,14/01/1991
Toni JoviÄ,Croatia,Forward,02/09/1992
Vedran JugoviÄ,Croatia,Midfielder,31/07/1989
Edin JunuzoviÄ,Croatia,Forward,28/04/1986
Redi Jupi,Albania,Midfielder,03/04/1974
SreÄko JuriÄiÄ,Croatia,Defender,30/12/1954
Å½eljko Jurin,Croatia,,
Muhammed Kabiru,Nigeria,Defender,18/08/1997
Mirsad KahroviÄ,Serbia,Forward,05/02/1959
Asmir KajeviÄ,Montenegro,Midfielder,15/02/1990
Tvrtko Kale,Croatia,Goalkeeper,05/06/1974
Matko KaliniÄ,Croatia,Goalkeeper,16/05/1979
Jurica KarabatiÄ,Croatia,Defender,22/07/1978
Mislav Karoglan,Bosnia-Herzegovina,Forward,14/04/1982
Neno Katulic,Croatia,Midfielder,26/06/1975
Dusan Kerkez,Bosnia-Herzegovina,Midfielder,01/05/1976
Ivica Klapan,Croatia,Midfielder,
Mihovil Klapan,Croatia,Defender,27/03/1995
Sandro KliÄ,Croatia,Forward,05/10/1981
DuÅ¡an KljajiÄ,Serbia,,
Dario KneÅ¾eviÄ,Croatia,Defender,20/04/1982
Ivan KocijanÄiÄ,Croatia,,
SaÅ¡a KoliÄ,Croatia,Defender,04/04/1981
Fabijan KomljenoviÄ,Croatia,Midfielder,16/01/1968
Vlado Kotur,Bosnia-Herzegovina,Midfielder,28/11/1958
Goran KovaÄiÄ,Croatia,,
Andrej KramariÄ,Croatia,Forward,19/06/1991
Damir Kreilach,Croatia,Midfielder,16/04/1989
Ratko Kremenovic,Croatia,Midfielder,10/05/1978
Marko Kresic,Croatia,Midfielder,
Sandi KriÅ¾man,Croatia,Forward,17/08/1989
Bojan KrkiÄ,Serbia,,
Petar Krpan,Croatia,Forward,01/07/1974
Ivan KrstanoviÄ,Bosnia-Herzegovina,Forward,05/01/1983
MiÅ¡o KrstiÄeviÄ,Croatia,Midfielder,19/02/1958
Ante KuluÅ¡iÄ,Croatia,Defender,06/06/1986
Ivan KurtoviÄ,Croatia,Defender,29/06/1968
Miodrag KustudiÄ,Serbia,Forward,01/09/1951
Zoran KvrÅ¾iÄ,Bosnia-Herzegovina,Midfielder,07/08/1988
Mate LaÄiÄ,Croatia,Defender,12/09/1980
Stejpan Lamza,Croatia,Midfielder,23/01/1940
Davor Landeka,Bosnia-Herzegovina,Midfielder,18/09/1984
Vlade Lazarevski,North Macedonia,Defender,09/06/1983
Marin Leovac,Croatia,Defender,07/08/1988
Ivan Lepinjica,Croatia,Midfielder,09/07/1999
Peter LÃ©rant,Slovakia,Defender,30/01/1977
Marko LeÅ¡koviÄ,Croatia,Defender,27/04/1991
Adrian Liber,Croatia,Midfielder,09/01/2001
SiniÅ¡a LiniÄ,Croatia,Midfielder,23/08/1982
Robert Lisjak,Croatia,Goalkeeper,05/02/1978
Radoslav LjepoviÄ,Croatia,Defender,12/02/1962
Denis Ljubovic,Croatia,Defender,20/03/1988
Stjepan LonÄar,Bosnia-Herzegovina,Midfielder,10/11/1996
Ivan LuciÄ,Croatia,Defender,10/02/1997
Andre Luiz,Brazil,Defender,02/07/1985
Vladimir LukariÄ,Croatia,Midfielder,22/01/1939
DuÅ¡an LukiÄ,Bosnia-Herzegovina,Forward,07/11/1956
Josip LukuniÄ,Croatia,Midfielder,27/03/1981
Lovro MajkiÄ,Croatia,Goalkeeper,08/10/1999
Sergio Makin,Croatia,Defender,07/07/1952
Ajdin MaksumiÄ,Bosnia-Herzegovina,Midfielder,24/07/1985
Nebojsa Malbasa,Serbia,Forward,25/06/1959
Mate MaleÅ¡,Croatia,Midfielder,11/03/1989
Admir Malkic,Croatia,Midfielder,28/06/1986
Petar MamiÄ,Croatia,Defender,06/03/1996
Armando Mance,Croatia,Forward,27/10/1992
Ivan Mance,Croatia,Goalkeeper,04/02/1983
Filip MarÄiÄ,Croatia,Defender,22/02/1985
Ivica MariÄ,Croatia,Goalkeeper,03/09/1974
Luka MariÄ,Croatia,Defender,25/04/1987
Nikola MarjanoviÄ,Serbia,Defender,
Ivan Maroslavac,Croatia,Midfielder,24/06/1976
Ivan MartiÄ,Croatia,Defender,02/10/1990
Mario Mataja,Bosnia-Herzegovina,Defender,25/01/1967
Florentin Matei,Romania,Midfielder,15/04/1993
Bernardo MatiÄ,Croatia,Midfielder,27/07/1994
Matija Matko,Croatia,Forward,20/09/1982
Ivica MatkoviÄ,Croatia,Midfielder,12/10/1953
Nenad Matkovic,Croatia,Defender,03/10/1974
Alen Matovina,Croatia,Forward,22/11/1991
Danko Matrljan,Croatia,Forward,04/03/1960
Yoshika Matsubara,Japan,Forward,19/08/1974
Matija Matulja,Croatia,Forward,20/06/2000
Damir Matulovic,Croatia,Midfielder,16/01/1976
Charis Mavrias,Greece,Midfielder,21/02/1994
AleÅ¡ MejaÄ,Slovenia,Defender,18/03/1983
Mario MeÅ¡troviÄ,Croatia,Midfielder,22/05/1970
Åukasz Mierzejewski,Poland,Midfielder,31/08/1982
Å½eljko MijaÄ,Croatia,Midfielder,13/01/1954
Andre MijatoviÄ,Croatia,Defender,03/12/1979
Marin Mikac,Croatia,Forward,20/04/1982
Mihael MikiÄ,Croatia,Midfielder,06/01/1980
Luka Mikulica,Croatia,Defender,06/07/1999
Darko Miladin,Croatia,Midfielder,01/04/1979
Ivan Milas,Croatia,Defender,30/03/1975
Nenad MilenkoviÄ,Croatia,Defender,03/11/1957
AnÄelo Milevoj,Croatia,Defender,26/03/1941
Ante MiliÄiÄ,Australia,Forward,04/04/1974
Damir MilinoviÄ,Croatia,Defender,15/10/1972
Mato MiloÅ¡,Croatia,Defender,30/06/1993
Vlado Milosevic,Slovenia,Midfielder,04/06/1968
Josip MiÅ¡iÄ,Croatia,Midfielder,28/06/1994
Zoran MiÅ¡iÄ,North Macedonia,Goalkeeper,22/08/1937
Josip MitroviÄ,Croatia,Midfielder,11/06/2000
Matej MitroviÄ,Croatia,Defender,10/11/1993
Dumitru Mitu,Romania,Forward,13/02/1975
Mladen MladenoviÄ,Croatia,Midfielder,13/09/1964
Ivan MoÄiniÄ,Croatia,Midfielder,30/04/1993
Josip ModriÄ,Croatia,Defender,13/08/1979
Dominik Mohorovic,Croatia,Forward,28/11/1982
MoisÃ©s Mineiro,Brazil,Midfielder,17/03/1988
Matej MrÅ¡iÄ,Croatia,Midfielder,13/01/1994
Goran MujanoviÄ,Croatia,Midfielder,29/09/1983
Jasmin MujdÅ¾a,Bosnia-Herzegovina,Midfielder,02/03/1974
Dominik Mulac,Croatia,Defender,03/02/1999
Robert MuriÄ,Croatia,Forward,12/03/1996
Igor Musa,Croatia,Midfielder,18/10/1973
Andrea Mutombo,Belgium,Midfielder,06/07/1990
Velco NaumoviÄ,Serbia,Midfielder,19/03/1935
Mato Neretljak,Croatia,Defender,03/06/1979
Darko NestoroviÄ,Bosnia-Herzegovina,Forward,04/04/1965
Ivan NevistiÄ,Croatia,Goalkeeper,31/07/1998
Å½eljko NikoliÄ,Croatia,Defender,22/05/1959
Igor NovakoviÄ,Croatia,Forward,24/05/1979
David Nwolokor,Nigeria,Goalkeeper,10/01/1996
Mislav OrÅ¡iÄ,Croatia,Midfielder,29/12/1992
UroÅ¡ Palibrk,Slovenia,Forward,22/03/1992
Robert Paliska,Croatia,Defender,14/12/1963
Alen PamiÄ,Croatia,Midfielder,15/10/1989
Manuel PamiÄ,Croatia,Defender,20/08/1986
Ivor Pandur,Croatia,Goalkeeper,25/03/2000
Goran Paracki,Croatia,Midfielder,21/01/1987
Mario PaveliÄ,Austria,Defender,19/09/1993
Boris PaviÄ,Croatia,Defender,04/12/1973
Domagoj PaviÄiÄ,Croatia,Midfielder,09/03/1994
Dubravko PavliÄiÄ,Croatia,Defender,28/11/1967
Tomislav Pelin,Croatia,Goalkeeper,26/03/1981
Borimir PerkoviÄ,Croatia,Midfielder,25/09/1967
SaÅ¡a PerÅ¡on,Croatia,Defender,28/02/1965
Vedran Peteh,Croatia,Midfielder,
NebojÅ¡a PetroviÄ,Serbia,Forward,
DraÅ¾en PilÄiÄ,Croatia,Midfielder,24/10/1989
Renato PilipoviÄ,Croatia,Midfielder,14/11/1977
Jakov PintariÄ,Croatia,Midfielder,25/08/2000
Krunoslav PinturiÄ,Croatia,Forward,03/09/1971
Nikola PokrivaÄ,Croatia,Midfielder,26/11/1985
Dejan Poljakovic,Croatia,Midfielder,06/04/1973
Mario PriÅ¡Ä,Croatia,Midfielder,18/02/1974
Marin Prpic,Croatia,Midfielder,08/12/1976
Andrej Prskalo,Croatia,Goalkeeper,01/05/1987
Jakov PuljiÄ,Croatia,Midfielder,04/08/1993
Roberto PunÄec,Croatia,Defender,27/10/1991
Dragan PuniÅ¡iÄ,Serbia,Midfielder,01/03/1966
Domagoj PuÅ¡iÄ,Croatia,Midfielder,24/10/1991
Natko RaÄki,Croatia,Forward,15/11/1981
Petar RadakoviÄ,Croatia,Midfielder,22/02/1937
Zvezdan Radin,Croatia,Defender,28/10/1953
Velimir Radman,Croatia,Goalkeeper,28/05/1983
Davor RadmanoviÄ,Croatia,Midfielder,12/09/1957
Josip RadoÅ¡eviÄ,Croatia,Midfielder,03/04/1994
Milan RadoviÄ,Serbia,Forward,15/07/1952
Zedi Ramadani,Croatia,Midfielder,22/04/1985
Momcilo RaspopoviÄ,Montenegro,Defender,18/03/1994
Dino Raspor,Croatia,Goalkeeper,04/01/1992
Mauro RavniÄ,Croatia,Goalkeeper,29/11/1959
Josip RaÅ¾iÄ,Croatia,Midfielder,15/01/1950
Mihael Rebernik,Croatia,Midfielder,06/08/1996
Krunoslav RenduliÄ,Croatia,Midfielder,26/09/1973
Stipe ReÅ¾ic,Croatia,Defender,20/12/1973
Milan Ristovski,North Macedonia,Midfielder,08/04/1998
Stefan Ristovski,North Macedonia,Defender,12/02/1992
Ivan RodiÄ,Croatia,Forward,11/11/1985
Mladen Romic,Croatia,Defender,23/05/1962
Odise Roshi,Albania,Midfielder,22/05/1991
Robert RubÄiÄ,Croatia,Defender,02/11/1963
RÃºben Lima,Portugal,Defender,03/10/1989
Goran Rubil,Croatia,Midfielder,09/03/1981
Antonio Rukavina,Croatia,Midfielder,06/05/1985
Milan RuÅ¾iÄ,Croatia,Defender,25/07/1955
Nikola Å afariÄ,Croatia,Midfielder,11/03/1981
Fenan SalÄinoviÄ,Bosnia-Herzegovina,Midfielder,26/06/1987
Jasmin SamardÅ¾ic,Croatia,Forward,26/09/1974
Miral SamardÅ¾iÄ,Slovenia,Defender,17/02/1987
Samuel Ayodeji Bamidele,Nigeria,Defender,03/09/1998
Ivan Å angulin,Croatia,Defender,20/04/1938
Matej Å antek,Croatia,Midfielder,25/12/1999
Daniel Å ariÄ,Croatia,Midfielder,04/08/1972
Martin Å ariÄ,Argentina,Midfielder,18/08/1979
Fuad Å aÅ¡ivareviÄ,Bosnia-Herzegovina,Midfielder,14/08/1968
Jovan SaviÄ,Serbia,Goalkeeper,
Lucas Scaglia,Argentina,Midfielder,06/05/1987
Elvis Scoria,Croatia,Forward,05/07/1971
Sead Seferovic,Bosnia-Herzegovina,Forward,28/04/1970
Sergio,Brazil,Midfielder,27/06/1977
Ivan SertiÄ,Croatia,Forward,27/02/1985
Zoran Å estan,Croatia,Midfielder,1957
Jero Shakpoke,Nigeria,Defender,05/12/1979
Ahmad Sharbini,Croatia,Forward,21/02/1984
Anas Sharbini,Croatia,Midfielder,21/02/1987
Blendi ShkÃ«mbi,Albania,Midfielder,13/08/1979
Marko SimanoviÄ,Croatia,Defender,24/01/1991
Lorenco Å imiÄ,Croatia,Defender,15/07/1996
Ilija SivonjiÄ,Croatia,Forward,13/01/1987
Matija Å karabot,Slovenia,Defender,04/02/1988
Zoran Å kerjanc,Croatia,Midfielder,25/11/1964
Josip Skoblar,Croatia,Forward,12/03/1941
Stjepan SkoÄibuÅ¡iÄ,Croatia,Defender,10/06/1979
Dragan SkoÄiÄ,Croatia,Midfielder,03/09/1968
Alen Å koro,Bosnia-Herzegovina,Forward,30/03/1981
Borut Å kulj,Slovenia,Goalkeeper,1946
Zoran Slavica,Croatia,Goalkeeper,28/03/1967
Simon Sluga,Croatia,Goalkeeper,17/03/1993
Johann Smith,USA,Forward,25/04/1987
Dario Smoje,Croatia,Defender,19/09/1979
Hrvoje SmolÄiÄ,Croatia,Defender,17/08/2000
Ivan SmolÄiÄ,Croatia,Defender,17/08/2000
Aleksandar Å ofranac,Montenegro,Defender,21/10/1990
Theophilus Solomon,Nigeria,Forward,18/01/1996
Velimir Sombolac,Serbia,Defender,27/02/1939
Jozo Å pikiÄ,Bosnia-Herzegovina,Defender,31/03/1994
BorÄe SredojeviÄ,Bosnia-Herzegovina,Defender,01/02/1958
Dalibor StarÄeviÄ,Croatia,Defender,22/01/1975
Daniel Å tefulj,Croatia,Defender,08/11/1999
Valentino StepÄiÄ,Croatia,Midfielder,16/01/1990
DuÅ¡an StevanoviÄ,Croatia,Midfielder,
Zoran StojadinoviÄ,Serbia,Forward,25/04/1962
Dragan StojanoviÄ,Serbia,Midfielder,27/04/1946
Slavko StojanoviÄ,Croatia,Goalkeeper,01/06/1930
Hrvoje Å trok,Croatia,Midfielder,14/07/1980
Mensur Strukar,Bosnia-Herzegovina,Midfielder,
Matej Sucurovic,Croatia,Defender,08/05/1985
Miroslav Å ugar,Croatia,Defender,29/09/1957
Adam SuÅ¡ac,Croatia,Defender,20/05/1989
Antun SvetiÄ,Croatia,Midfielder,25/01/1999
Andro Å vrljuga,Croatia,Midfielder,24/10/1985
BarnabÃ¡s SztipÃ¡novics,Hungary,Forward,02/07/1974
Mario TadejeviÄ,Croatia,Defender,28/08/1989
Dragan TadiÄ,Croatia,Midfielder,12/02/1973
Josip TadiÄ,Croatia,Forward,22/08/1987
DÅ¾oni Tafra,Croatia,Goalkeeper,23/02/1968
Filip TapaloviÄ,Croatia,Midfielder,22/10/1976
Boris TiÄiÄ,Croatia,Defender,22/05/1957
Senad Tiganj,Slovenia,Forward,28/08/1975
Igor TkalÄeviÄ,Croatia,Defender,26/11/1974
Mario TokiÄ,Croatia,Defender,23/07/1975
Marijan TomaÅ¡ic,Croatia,Goalkeeper,06/12/1986
Marin Tomasov,Croatia,Forward,31/08/1987
Ivan TomeÄak,Croatia,Midfielder,07/12/1989
Edmond TomiÄ,Kosovo,Forward,10/11/1956
Å½eljko TomiÄ,Croatia,Midfielder,21/12/1985
Mauro TomiÅ¡ic,Croatia,Defender,22/01/1970
ToÃ±ito,Spain,Forward,24/02/1977
Milan Troselj,Serbia,Midfielder,29/01/1955
Tomislav TurÄin,Croatia,Forward,31/05/1997
Vedran Turkalj,Croatia,Defender,11/05/1988
Miroslav Vajs,North Macedonia,Defender,27/07/1979
Predrag ValenÄiÄ,Croatia,Midfielder,02/10/1963
Diego Vannucci,Italy,Midfielder,20/02/1988
Ivan VargiÄ,Croatia,Goalkeeper,15/03/1987
Darko Velkovski,North Macedonia,Defender,21/06/1995
Domagoj Verhas,Croatia,Defender,25/10/1975
Marko VeÅ¡oviÄ,Montenegro,Midfielder,28/08/1991
Matija Vidas,Croatia,Defender,17/02/1995
Rajko VidoviÄ,Bosnia-Herzegovina,Forward,04/03/1975
Goran VincetiÄ,Croatia,Defender,25/09/1974
Dalibor ViÅ¡koviÄ,Croatia,Defender,06/01/1977
Dario Vizinger,Croatia,Forward,06/06/1998
Robert VladislaviÄ,Croatia,Defender,12/08/1968
Jurica VranjeÅ¡,Croatia,Midfielder,30/01/1980
Luka VuÄko,Croatia,Defender,11/04/1984
Davor Vugrinec,Croatia,Forward,24/03/1975
Zoran VujÄiÄ,Croatia,Forward,01/10/1961
Matej Vuk,Croatia,Forward,10/06/2000
Neven Vukman,Croatia,Midfielder,11/04/1985
Nedeljko Vukoje,Croatia,Forward,09/09/1943
KaÅ¾imir VuliÄ,Croatia,Midfielder,10/06/1967
Danijel VuÅ¡koviÄ,Croatia,Defender,05/01/1981
Ivor Weitzer,Croatia,Midfielder,24/04/1988
Mikael Yourassowsky,Belgium,Defender,26/02/1983
Matej Yuk,Croatia,Midfielder,
Nobuyuki Zaizen,Japan,Midfielder,19/10/1976
Ermin Zec,Bosnia-Herzegovina,Forward,18/02/1988
Zoran ZekiÄ,Croatia,Forward,29/04/1974
Mladen Å½ganjer,Croatia,Goalkeeper,17/05/1966
Alen Zidaric,Croatia,Midfielder,31/05/1977
Sergio Zijler,Netherlands,Forward,08/07/1987
Dragan Å½iliÄ,Serbia,Goalkeeper,14/12/1974
Milan Å½ivadinoviÄ,Serbia,Defender,15/12/1944
Diego Å½ivuliÄ,Croatia,Midfielder,23/03/1992
Damir ZlomisliÄ,Bosnia-Herzegovina,Midfielder,20/07/1991
Filip ZriliÄ,Croatia,Midfielder,04/02/2001
Dario Å½upariÄ,Croatia,Defender,03/05/1992
Å½eljko Å½upetiÄ,Croatia,Midfielder,23/09/1967
Leonard Zuta,North Macedonia,Defender,09/08/1992
