Name,Country,Position,Born
Maximiliano Castano,Argentina,Forward,12/12/1976
Alan Castillo,Argentina,Forward,01/02/1994
Mauricio Castro,Argentina,Midfielder,04/04/1984
Diego Ceballos,Argentina,Forward,25/03/1980
Jorge Cecchi,Argentina,Forward,15/05/1963
Leandro CÃ©liz,Argentina,Midfielder,26/01/1983
Bruno Centeno,Argentina,Goalkeeper,08/08/1988
Osvaldo CenturiÃ³n,Argentina,Defender,05/08/1988
Ricardo Chavarri,Argentina,Midfielder,15/09/1986
Cristian ChÃ¡vez,Argentina,Forward,04/06/1987
Diego Cisterna,Argentina,Midfielder,22/08/1981
Leandro Collavini,Argentina,Midfielder,14/12/1986
Ignacio Colombini,Argentina,Forward,12/05/1992
AgustÃ­n Correa,Argentina,Midfielder,11/06/1984
Jonatan Corzo,Argentina,Forward,18/12/1992
Rodrigo DamÃ­n,Argentina,Forward,01/04/1998
AgustÃ­n Dattola,Argentina,Defender,20/04/1999
AgustÃ­n De La Canal,Argentina,Defender,10/11/1980
SebastiÃ¡n Delaguila,Argentina,Defender,09/06/1984
Roberto Demus,Argentina,Forward,24/06/1979
Maximiliano Denis,Argentina,Defender,13/09/1999
Pablo DÃ©sposito,Argentina,Midfielder,30/01/1989
Gabriel DÃ­az,Argentina,Defender,02/07/1987
Rodrigo DÃ­az,Argentina,Midfielder,28/08/1981
RomÃ¡n DÃ­az,Argentina,Midfielder,31/07/1980
Walter DÃ­az,Argentina,Defender,23/11/1973
Mauro Dobler,Argentina,Goalkeeper,03/01/1983
Marcos Doracio,Argentina,Defender,26/10/1988
Brian Duarte,Argentina,Midfielder,11/09/1995
Santiago EcheverrÃ­a,Argentina,Defender,28/03/1990
Edilio Cardoso,Brazil,Forward,16/05/1983
Diego Escudero,Argentina,Midfielder,06/06/1980
Maximiliano EstÃ©vez,Argentina,Forward,02/06/1977
Leonardo Fagundez,Argentina,Forward,24/09/1993
IvÃ¡n Fassione,Argentina,Defender,27/12/1983
Ramiro Fergonzi,Argentina,Midfielder,14/05/1989
CristiÃ¡n FernÃ¡ndez,Argentina,Midfielder,08/12/1995
Lucas FernÃ¡ndez,Argentina,Defender,04/01/1977
Lucas Ferreiro,Argentina,Forward,10/04/1979
RubÃ©n Ferrer,Argentina,Forward,31/01/1975
Guido Ferreras,Argentina,Midfielder,04/03/1984
Juan Ferreyra,Argentina,Forward,12/09/1983
Tobias Figueroa,Argentina,Forward,04/02/1992
Ezequiel Filippetto,Argentina,Defender,09/12/1987
Juan Fischer,Argentina,Forward,02/12/1985
Abel Flegenal,Argentina,Forward,20/12/1988
RubÃ©n Forestello,Argentina,Forward,15/02/1971
David Franco,Argentina,Midfielder,08/03/1997
MartÃ­n Frejuk,Argentina,Defender,14/06/1992
Gabriel Gandarillas,Argentina,Midfielder,17/08/1975
Blas GarcÃ­a,Argentina,Defender,08/12/1995
Diego GarcÃ­a,Argentina,Forward,21/06/1986
Gonzalo GarcÃ­a,Argentina,Defender,06/02/1987
JosÃ© GarcÃ­a,Argentina,Midfielder,18/04/1985
Ezequiel GarrÃ©,Argentina,Defender,10/11/1981
MartÃ­n GÃ©nero,Argentina,Defender,14/04/1988
Leonel Gigli,Argentina,Defender,12/12/1990
GastÃ³n GimÃ©nez,Argentina,Midfielder,27/07/1991
Hugo GimÃ©nez,Argentina,Goalkeeper,23/09/1971
MatÃ­as Giordano,Argentina,Goalkeeper,11/09/1979
Lucas Giovini,Argentina,Goalkeeper,13/10/1981
Joan Carlos Giunta,Argentina,Defender,16/11/1988
Daniel Gojmerac,Argentina,Defender,18/02/1980
Facundo GÃ³mez,Argentina,Defender,08/10/1988
Gustavo GÃ³mez,Argentina,Midfielder,23/03/1987
Walter GÃ³mez,Argentina,Defender,26/08/1981
Patricio GÃ³mez Barroche,Argentina,Midfielder,07/10/1981
Facundo GonzÃ¡lez,Argentina,Defender,28/03/1989
Luciano GonzÃ¡lez,Argentina,Defender,09/08/1980
Ricardo GonzÃ¡lez,Argentina,Defender,25/05/1974
RaÃºl Gorostegui,Argentina,Defender,13/05/1984
Kou Gotou,Japan,Midfielder,12/04/1996
Jonathan Goya,Argentina,Defender,14/03/1989
Francisco Grahl,Argentina,Midfielder,05/03/1992
MatÃ­as Grandi,Argentina,Forward,24/11/1998
Cristian GutiÃ©rrez,Argentina,Forward,19/04/1993
Leandro GuzmÃ¡n,Argentina,Midfielder,19/04/1989
Leonardo Heredia,Argentina,Midfielder,11/01/1996
SebastiÃ¡n HernÃ¡ndez,Argentina,Goalkeeper,06/03/1983
Enzo Herrera,Uruguay,Forward,04/02/1992
FermÃ­n Holgado,Argentina,Goalkeeper,17/05/1994
Homero Sartori,Brazil,Defender,28/05/1983
Juan Huerta,Argentina,Midfielder,22/07/1980
JoaquÃ­n IbaÃ±ez,Argentina,Midfielder,05/09/1996
SebastiÃ¡n Ibars,Argentina,Defender,04/06/1991
Antonio Imbelloni,Argentina,Forward,25/08/1924
Juan Lago,Argentina,Defender,27/02/1976
Manuel Lago,Argentina,Forward,05/08/2002
CÃ©sar Lamanna,Argentina,Forward,07/01/1987
Marcelo Lamas,Argentina,Midfielder,28/02/1986
Julio Ledesma,Argentina,Midfielder,25/01/1983
Gustavo Lema,Argentina,Goalkeeper,01/11/1968
Federico LeÃ³n,Argentina,Defender,30/10/1984
Rodrigo LlinÃ¡s,Argentina,Goalkeeper,04/06/1975
Ãlvaro LÃ³pez,Argentina,Forward,06/08/1998
Luis LÃ³pez,Argentina,Forward,23/06/1987
Alfio Lorenzo,Argentina,Midfielder,14/05/1990
GastÃ³n Losa,Argentina,Goalkeeper,20/07/1977
Carlos Lovera,Argentina,Forward,23/01/1973
Juan Lucero,Argentina,Midfielder,08/06/1995
Nicolas LujÃ¡n,Argentina,Forward,31/01/1998
Brian Machuca,Argentina,Defender,18/03/1995
GermÃ¡n Mandarino,Argentina,Midfielder,13/12/1984
Hugo Maradona,Argentina,Midfielder,09/05/1969
Rodrigo Marangoni,Argentina,Midfielder,21/02/1978
Federico Maraschi,Argentina,Midfielder,05/01/1985
Sergio Marchi,Argentina,Defender,08/06/1960
Mauro Marrone,Argentina,Midfielder,23/06/1986
NicolÃ¡s Martelli,Argentina,Forward,24/03/1981
SebastiÃ¡n Martelli,Argentina,Midfielder,13/03/1996
Mariano MartÃ­nez,Argentina,Forward,29/01/1979
Ramiro MartÃ­nez,Argentina,Goalkeeper,18/04/1991
SebastiÃ¡n Matos,Argentina,Forward,12/09/1984
JoaquÃ­n Mattalia,Argentina,Goalkeeper,26/04/1992
Gustavo Medina,Argentina,Defender,12/01/1985
Claudio Mele,Argentina,Goalkeeper,23/01/1968
Ezequiel Melillo,Argentina,Midfielder,01/06/1990
Facundo Melivillo,Argentina,Forward,20/01/1992
Alejandro Mena,Argentina,Defender,22/07/1982
Walter Mendoza,Argentina,Defender,28/12/1985
Gerardo MenseguÃ©z,Argentina,Midfielder,23/04/1993
Juan Merlo,Argentina,Midfielder,18/07/1948
VÃ­ctor Meza,Argentina,Forward,28/01/1987
Sergio Meza SÃ¡nchez,Argentina,Midfielder,08/01/1983
Pablo Migliore,Argentina,Goalkeeper,27/01/1982
TomÃ¡s Molina,Argentina,Forward,12/04/1995
CÃ©sar Monasterio,Argentina,Goalkeeper,10/01/1971
Pablo Monsalvo,Argentina,Midfielder,17/01/1983
NicolÃ¡s Monserrat,Argentina,Defender,08/09/1996
AndrÃ©s Montenegro,Argentina,Forward,28/04/1978
Josimar Mosquera,Colombia,Defender,12/10/1982
Carlos MuÃ±oz,Argentina,Midfielder,30/05/1978
Diego Nadaya,Argentina,Forward,15/09/1989
David Nasif,Argentina,Defender,10/09/1987
Pablo Nieva,Argentina,Defender,05/11/1978
JesÃºs Nievas,Argentina,Defender,27/09/1979
Cristian NÃºÃ±ez,Argentina,Forward,02/08/1980
Guillermo Ocampo,Argentina,Midfielder,19/05/1994
Luciano OlguÃ­n,Argentina,Forward,09/03/1982
Emanuel Olivera,Argentina,Defender,02/04/1990
Daniel Olmedo,Argentina,Midfielder,17/09/1981
HernÃ¡n Orcellet,Argentina,Midfielder,07/05/1972
VÃ­ctor OrmazÃ¡bal,Argentina,Midfielder,02/04/1985
HernÃ¡n OrtÃ­z,Argentina,Defender,12/09/1991
RamÃ³n OrtÃ­z,Argentina,Defender,01/06/1983
Fernando OtÃ¡rola,Argentina,Goalkeeper,04/02/1986
MartÃ­n Palisi,Argentina,Midfielder,19/01/1988
HernÃ¡n Parentini,Argentina,Midfielder,03/04/1983
Braian Pedraza,Argentina,Midfielder,08/05/1999
Federico Pellegrino,Argentina,Midfielder,13/08/1995
Luis PeÃ±a,Paraguay,Midfielder,07/01/1982
SebastiÃ¡n Penco,Argentina,Forward,22/09/1983
Francisco Peralta,Paraguay,Goalkeeper,06/06/1988
Gonzalo Peralta,Argentina,Defender,17/09/1980
JosÃ© Percudani,Argentina,Forward,22/03/1965
Emanuel Perea,Argentina,Midfielder,08/04/1985
Juan Pereyra,Argentina,Forward,30/05/1984
Santiago PÃ©rez,Argentina,Forward,03/12/1986
Sergio PÃ©rez,Uruguay,Midfielder,26/05/1988
Omar Pires,Argentina,Midfielder,02/12/2000
Federico Presedo,Argentina,Midfielder,28/08/1992
Daniel Quinteros,Argentina,Midfielder,10/03/1976
Matias Quiroga,Argentina,Midfielder,25/01/1986
Milton Ramos,Argentina,Midfielder,11/08/1994
David Reano,Argentina,Defender,20/03/1984
Sergio Recchiuti,Argentina,Forward,16/06/1964
MatÃ­as RÃ­os,Argentina,Midfielder,17/12/1987
Diego Riquelme,Argentina,Midfielder,15/10/1991
JosÃ© Rizzo,Argentina,Defender,
Javier Robles,Argentina,Midfielder,18/01/1985
Gonzalo Rocaniere,Argentina,Defender,11/03/1988
David RodrÃ­guez,Argentina,Midfielder,28/10/1989
Ezequiel RodrÃ­guez,Argentina,Forward,19/03/1980
Gabriel RodrÃ­guez,Argentina,Forward,05/02/1989
Claudio Rojas,Argentina,Forward,09/09/1980
Gustavo RoldÃ¡n,Argentina,Goalkeeper,09/07/1995
AdriÃ¡n Romero,Argentina,Forward,13/04/1982
SebastiÃ¡n Romero,Argentina,Midfielder,14/12/1979
GastÃ³n Rossi,Argentina,Midfielder,31/01/1990
HernÃ¡n Ruquet,Argentina,Defender,01/01/1990
Alexander Salazar,Colombia,Midfielder,29/09/1976
HernÃ¡n Salazar,Argentina,Forward,05/02/1990
Pedro Sallaberry,Argentina,Forward,29/01/1969
Jonathan SÃ¡nchez,Argentina,Midfielder,11/04/1991
MartÃ­n SÃ¡nchez,Argentina,Midfielder,15/03/1978
Sergio SÃ¡nchez,Argentina,Forward,05/02/1973
Juan Sara,Argentina,Forward,13/10/1976
Pablo Saucedo,Argentina,Defender,06/03/1982
Jonathan Schunke,Argentina,Defender,22/02/1987
SebastiÃ¡n Sciorilli,Argentina,Midfielder,02/05/1989
Alan Seguel,Argentina,Forward,12/03/1993
Jorge Serrano,Argentina,Defender,13/12/1983
Maximiliano Serrano,Argentina,Midfielder,05/08/1988
Juan Sosa,Argentina,Midfielder,11/02/1985
Alejandro Strelau,Argentina,Defender,26/06/1979
Facundo TalÃ­n,Argentina,Defender,25/07/1987
Marcelo Tinari,Argentina,Defender,08/02/1993
Diego Torres,Argentina,Forward,03/07/1982
Juan Torres,Argentina,Forward,26/12/1995
GastÃ³n Tosi,Argentina,Midfielder,04/06/1978
Eric Tovo,Argentina,Defender,06/03/1992
Luciano Varaldo,Argentina,Forward,11/05/1985
Cristian Varela,Argentina,Defender,09/06/1990
MatÃ­as Varela,Argentina,Midfielder,09/07/1987
NicolÃ¡s Varela,Argentina,Midfielder,16/01/1994
Daniel Vega,Argentina,Forward,19/10/1981
Fernando Vega,Argentina,Midfielder,07/05/1995
Marcelo Vega,Argentina,Midfielder,16/09/1986
Javier VelÃ¡zquez,Argentina,Forward,03/02/1984
Rodrigo VÃ©lez,Argentina,Midfielder,09/02/1991
HernÃ¡n Veloso,Argentina,Midfielder,03/01/1990
Alejandro VerÃ³n,Argentina,Defender,23/08/1984
Lucas Vicentin,Argentina,Goalkeeper,06/07/1990
Marcelo Vieytes,Argentina,Midfielder,02/01/1978
Mauro Vila,Uruguay,Forward,25/02/1986
TomÃ¡s Villoldo,Argentina,Defender,28/02/1995
Gonzalo Vivanco,Argentina,Forward,01/06/1989
Jonathan ZacarÃ­a,Argentina,Midfielder,06/02/1990
Leonardo Zarosa,Argentina,Midfielder,12/09/1989
Carlos Zavaleta,Argentina,Defender,24/01/1979
Carlos Zorrilla,Argentina,Defender,10/10/1985
Juan Zuleta,Argentina,Midfielder,28/01/1980
Walter Zunino,Argentina,Defender,13/11/1981
