Name,Country,Position,Born
Avelino,Spain,Midfielder,11/11/1971
Stephen Babalola,Ivory Coast,Midfielder,18/01/1996
Bandera,Spain,Midfielder,14/02/1989
Barbeito,Spain,Midfielder,18/12/1928
BarragÃ¡n,Spain,Defender,17/03/1930
Beitia,Spain,Defender,07/02/1947
Benito,Spain,Defender,30/01/1974
Benja,Spain,Forward,23/08/1987
Bermejo,Spain,Forward,07/10/1978
Jordan Blaise,Spain,Defender,
Alberto BodelÃ³n,Spain,Midfielder,25/09/1968
Borge,Spain,Forward,23/10/1968
Borja,Spain,Defender,16/03/1997
Borja,Spain,Midfielder,02/03/1994
Ouasim Bouy,Morocco,Midfielder,11/06/1993
Bruno,Spain,Goalkeeper,28/01/1978
BurgueÃ±a,Spain,Midfielder,28/11/1979
Cabal,Spain,Defender,15/01/1929
Jorge Cabeza,Spain,Defender,27/03/1979
Calo,Spain,Defender,12/08/1918
Campon,Spain,Defender,23/12/1933
Carlos Morales,Spain,Goalkeeper,28/07/1996
Carlos Rivera,Spain,Midfielder,06/11/1977
Carolo,Spain,Forward,03/05/1965
Carpintero,Spain,Midfielder,28/09/1976
Casales,Spain,Defender,01/08/1972
Casquero,Spain,Midfielder,11/03/1976
Castro,Spain,Forward,15/02/1932
CerverÃ³,Spain,Defender,11/12/1979
CÃ©sar Morgado,Spain,Defender,26/01/1993
CÃ©sar RodrÃ­guez,Spain,Forward,29/06/1920
Chas,Spain,Forward,26/09/1928
Chema,Spain,Midfielder,09/05/1976
Chema Mato,Spain,Midfielder,22/03/1984
Chiki,Spain,Defender,14/04/1934
Chus Bravo,Spain,Defender,03/05/1979
Chus LÃ²pez,Spain,Forward,22/05/1981
Clemen,Spain,Midfielder,26/08/1924
Colinas,Spain,Forward,16/04/1988
Coque,Spain,Midfielder,09/03/1928
Cosme,Spain,Goalkeeper,31/08/1928
Crispi,Spain,Forward,22/05/1948
CristÃ³bal,Spain,Midfielder,05/02/1992
CristÃ³bal,Spain,Midfielder,29/03/1981
Emilio Crusat,Argentina,Goalkeeper,09/02/1989
Curro,Spain,Forward,27/11/1981
Dani Cobo,Spain,Midfielder,07/06/1977
Dani Hedrera,Spain,Defender,15/08/1983
Dani PichÃ­n,Spain,Forward,25/04/1991
David,Spain,Midfielder,30/09/1979
David Ãlvarez,Spain,Forward,24/02/1987
David GarcÃ­a,Spain,Defender,14/02/1994
David PÃ©rez,Spain,Midfielder,05/04/1977
Denis,Spain,Midfielder,14/03/1985
Amadou Diarra,Mali,Midfielder,08/06/1999
Samuel Diarra,Mali,Goalkeeper,11/08/1998
Diego Calzado,Spain,Goalkeeper,27/08/1985
Diego CascÃ³n,Spain,Forward,07/06/1984
Diego Prendes,Spain,Defender,12/06/1985
Diego Torres,Spain,Forward,19/09/1978
Dioni,Spain,Forward,21/12/1989
Ahmad Doozandeh,Qatar,Midfielder,20/10/1995
Eduardo,Spain,Midfielder,12/08/1971
Emi,Argentina,Midfielder,25/12/1996
Emilio,Spain,Midfielder,04/01/1971
Eneko Capilla,Spain,Midfielder,13/06/1995
Eric LÃ³pez,Spain,Midfielder,01/04/1993
Ãric Montes,Spain,Defender,17/04/1998
EsaÃ¹,Spain,Forward,02/01/1987
Dionicio Escalante,Mexico,Defender,12/05/1990
Espadas,Spain,Forward,04/08/1978
EstellÃ©s,Spain,Defender,13/02/1993
Fano,Spain,Defender,12/10/1972
Fer Ruiz,Spain,Midfielder,11/07/1991
Roberto FernÃ¡ndez,Bolivia,Defender,12/07/1999
Fernando,Spain,Midfielder,31/01/1981
Fernando CebriÃ¡n,Spain,Defender,11/01/1975
Fernando MartÃ­n,Spain,Defender,27/08/1981
FerrÃ¡n TacÃ³n,Spain,Midfielder,18/09/1986
Foces,Spain,Defender,27/04/1931
ForniÃ©s,Spain,Defender,02/06/1991
Fran,Spain,Forward,17/05/1975
Galbis,Spain,Midfielder,16/06/1925
Galiano,Spain,Defender,09/07/1983
Gallo,Spain,Midfielder,31/01/1928
Lucas Giffard,France,Goalkeeper,03/01/1998
Gil Rubio,Spain,Midfielder,14/04/1932
Goikoetxea,Spain,Defender,08/03/1983
GÃ³ngora,Spain,Defender,14/08/1988
Goni,Spain,Midfielder,16/08/1927
Gonzalo,Spain,Midfielder,25/01/1990
Gorka GarcÃ­a,Spain,Defender,08/02/1975
Guarrotxena,Spain,Midfielder,06/12/1992
Gabriel GudiÃ±o,Argentina,Midfielder,16/03/1992
Guillermo,Spain,Goalkeeper,22/04/1995
Gusi,Spain,Forward,26/10/1975
Gustavo,Spain,Midfielder,30/09/1971
Nasser Hakkar,Algeria,Midfielder,04/03/1981
HÃ©ctor Rodas,Spain,Defender,07/03/1988
HÃ©ctor SimÃ³n,Spain,Midfielder,13/03/1984
Herminio,Spain,Defender,19/03/1940
Herrero,Spain,Midfielder,03/07/1973
Hugo RodrÃ­guez,Spain,Midfielder,30/12/1989
Iago DÃ­az,Spain,Midfielder,10/02/1993
IbÃ¡n Salvador,Equatorial Guinea,Forward,11/12/1994
Yosuke Ideguchi,Japan,Midfielder,23/08/1996
Iglesias,Spain,Defender,13/09/1948
Leonardo Iglesias,Argentina,Forward,23/05/1979
Imanol Etxeberria,Spain,Goalkeeper,27/03/1973
IÃ±aki Cenzano,Spain,Forward,23/07/1974
IÃ±igo,Spain,Forward,05/04/1971
Iosu Villar,Spain,Midfielder,16/02/1987
Irazusta,Spain,Forward,29/03/1972
Irureta,Spain,Goalkeeper,21/03/1986
Isaac,Spain,Defender,23/04/1993
Isidro,Spain,Goalkeeper,15/05/1960
Israel Delgado,Spain,Defender,22/01/1979
IvÃ¡n Agudo,Spain,Forward,28/06/1993
IvÃ¡n Alonso,Spain,Goalkeeper,15/09/1974
IvÃ¡n Casquero,Spain,Defender,14/07/1979
IvÃ¡n Garrido,Spain,Defender,02/02/1990
IvÃ¡n Mateo,Spain,Midfielder,04/08/1981
Ivo,Spain,Midfielder,15/04/1978
Jaime,Spain,Midfielder,21/09/1971
Jaime Pares,Spain,Forward,22/11/1932
Javi,Spain,Defender,19/11/1973
Javi Ballesteros,Spain,Forward,21/08/1984
Javi Castellano,Spain,Midfielder,02/11/1987
Javi de Campo,Spain,Forward,14/12/1971
Javi JimÃ©nez,Spain,Defender,11/01/1996
Javi Navas,Spain,Midfielder,02/06/1991
Javi SuÃ¡rez,Spain,Defender,31/01/1976
Javier Orodea,Spain,Forward,15/11/1993
Javier Perujo,Spain,Midfielder,11/03/1994
Javier Tejada,Spain,Midfielder,12/01/1994
JesÃºs Bernal,Spain,Midfielder,25/12/1996
JesÃºs FernÃ¡ndez,Spain,Goalkeeper,11/06/1988
Jito,Spain,Forward,02/03/1980
Jonathan,Spain,Defender,06/03/1981
Jonathan,Spain,Defender,28/09/1985
Jony Lomas,Spain,Midfielder,21/02/1988
Jordi LÃ³pez,Spain,Defender,27/03/1992
Jorge,Spain,Defender,02/02/1977
Jorge,Spain,Goalkeeper,18/02/1988
Jorge Cano,Spain,Defender,07/01/1994
Jorge OrdoÃ±ez,Spain,Defender,06/04/1976
Jorge OrtÃ­,Spain,Forward,28/04/1993
Jorge Ortiz,Spain,Forward,25/04/1992
JosÃ© Alonso,Spain,Defender,14/05/1996
JosÃ© Ãngel,Spain,Defender,12/03/1975
JosÃ© Antonio,Spain,Defender,24/01/1992
JosÃ© RamÃ³n,Spain,Goalkeeper,17/07/1987
JosÃ© Soler,Spain,Defender,07/05/1995
JosÃ© Vega,Spain,Midfielder,10/04/1981
Joselito,Spain,Forward,23/01/1985
Juan Bardal,Spain,Defender,27/03/1980
Juan Carlos LÃ³pez,Spain,Goalkeeper,08/12/1967
Juan Manuel,Spain,Midfielder,14/01/1962
Juan RamÃ³n,Spain,Defender,27/01/1973
Juan RodrÃ­guez,Spain,Forward,
Juanjo MartÃ­nez,Spain,Midfielder,09/10/1977
Juanjo Pereira,Spain,Midfielder,19/03/1984
Julen CastaÃ±eda,Spain,Defender,14/11/1990
Julen Gonzalo,Spain,Forward,25/04/1979
JuliÃ¡n Romero,Spain,Forward,25/02/1969
Julio,Spain,Defender,22/05/1971
Julio Algar,Spain,Midfielder,23/10/1996
Julio Rico,Spain,Defender,11/06/1989
JusuÃ©,Spain,Defender,30/11/1979
Kamal,Spain,Midfielder,09/03/1992
Katxorro,Spain,Midfielder,07/08/1978
Andy Kawaya,Belgium,Forward,23/08/1996
CÃ©dric Kisamba,France,Midfielder,25/01/1985
Lalo,Spain,Midfielder,12/06/1977
Landaburu,Spain,Midfielder,21/04/1982
Lauture,Haiti,Midfielder,07/04/2000
Leandro,Spain,Goalkeeper,28/02/1989
LeÃ³n,Spain,Defender,03/02/1995
Leoncito,Spain,Midfielder,30/08/1909
Liberto BeltrÃ¡n,Spain,Forward,26/12/1996
Stallone Limbombe,Belgium,Defender,26/03/1991
Lobato,Spain,Defender,10/05/1988
Pablo LÃ³pez,Spain,Defender,21/09/1977
LÃ³pez Prieto,Spain,Defender,12/12/1945
Losco,Spain,Defender,13/11/1925
Luisito,Spain,Midfielder,02/05/1974
Luque,Spain,Midfielder,27/03/1992
Assim Madibo,Qatar,Midfielder,22/10/1996
Santiago MagallÃ¡n,Argentina,Midfielder,08/05/1992
Mancebo,Spain,Midfielder,21/03/1996
Manolo PÃ©rez,Spain,Midfielder,31/08/1976
MartÃ­n Mantovani,Argentina,Defender,07/07/1984
Manu,Spain,Defender,22/06/1984
Manu Taranilla,Spain,Goalkeeper,10/05/1979
Manzanedo,Spain,Goalkeeper,10/02/1956
Marco MartÃ­n,Spain,Midfielder,
Marco PaixÃ£o,Portugal,Forward,19/09/1984
Marcos Ãlvarez,Spain,Forward,06/07/1988
MarianÃ­n,Spain,Forward,18/05/1946
Mario Ortiz,Spain,Midfielder,24/03/1989
Mario Prieto,Spain,Midfielder,05/10/1977
Mario Villar,Spain,Forward,14/12/1988
MartÃ­n Ortega,Spain,Forward,03/03/1953
Mata,Spain,Midfielder,11/08/1972
Meca,Spain,Forward,19/01/1978
Mena,Spain,Forward,28/09/1978
SebastiÃ¡n MÃ©ndez,Ecuador,Midfielder,26/04/1997
Menudo,Spain,Midfielder,18/06/1991
Miche,Spain,Forward,23/05/1929
MÃ­chel,Spain,Defender,06/02/1989
Miguel Alfonso,Spain,Defender,09/09/1976
Miguel Villarejo,Spain,Defender,24/08/1988
Jaime Moreno,Nicaragua,Forward,30/03/1995
Thierry Moutinho,Switzerland,Midfielder,26/02/1991
Nacho Matador,Spain,Midfielder,11/09/1986
Nacho RodrÃ­guez,Spain,Forward,06/11/1982
Narciso,Spain,Forward,05/10/1962
Negral,Spain,Defender,10/04/1981
Nico,Spain,Defender,25/07/1969
Nino,Spain,Midfielder,10/05/1932
NoÃ© Calleja,Spain,Goalkeeper,05/11/1979
Oinatz Aulestia,Spain,Goalkeeper,23/03/1981
Omar Bouiahadj,Spain,Goalkeeper,
Oriol Riera,Spain,Forward,03/07/1986
Orlando,Spain,Defender,18/03/1976
Ortiz,Spain,Forward,28/06/1985
Ãscar,Spain,Defender,17/06/1971
Ãscar Herreros,Spain,Defender,09/05/1972
Otero,Spain,Defender,16/04/1977
Pablo Coutado,Spain,Midfielder,22/02/1992
Pablo DÃ­az,Spain,Midfielder,14/12/1981
Pablo GarcÃ­a,Spain,Midfielder,01/03/1986
Pablo Ruiz,Spain,Defender,19/05/1978
Pablo SuÃ¡rez,Spain,Defender,19/09/1979
Pablo VÃ¡zquez,Spain,Midfielder,07/10/1994
Paulino,Spain,Forward,14/08/1973
Paulino,Spain,Forward,20/06/1930
Pedro Pinto,Portugal,Midfielder,03/01/1984
PelÃ¡ez,Spain,Forward,18/05/1989
Pepe Domingo,Spain,Forward,03/07/1977
Pepin,Spain,Defender,12/10/1926
PepÃ­n,Spain,Midfielder,28/10/1975
PÃ©rez,Spain,Defender,24/05/1985
Perona,Spain,Forward,26/05/1983
PiÃ±an,Spain,Midfielder,14/10/1946
Pinilla,Spain,Forward,19/01/1935
PisÃ³n,Spain,Goalkeeper,23/02/1980
Poli,Spain,Forward,22/02/1951
Ponte,Spain,Defender,28/07/1925
Puente,Spain,Defender,16/02/1941
Pueyo,Spain,Forward,24/08/1929
Puigdollers,Spain,Midfielder,30/10/1980
QuinÃ­n,Spain,Defender,19/08/1983
Quique,Spain,Midfielder,08/07/1984
Rabadan,Spain,Midfielder,23/05/1931
Rafa,Spain,Goalkeeper,25/10/1970
Raul Ãlvarez,Spain,Forward,11/06/1936
RaÃºl Borrero,Spain,Forward,27/03/1972
RaÃºl IbÃ¡Ã±ez,Spain,Forward,10/11/1972
RaÃºl Moreno,Spain,Goalkeeper,21/11/1979
RaÃºl Torres,Spain,Midfielder,24/04/1984
Redondo,Spain,Forward,18/02/1976
RegalÃ³n,Spain,Defender,19/02/1987
Renato,Spain,Forward,06/05/1997
Nathaniel Revetria,Mexico,Forward,29/06/1981
Richard,Spain,Midfielder,23/05/1980
Roberto,Spain,Midfielder,15/01/1973
Roberto Carlos,Spain,Defender,31/08/1982
Rodri,Spain,Forward,06/06/1990
Rogelio,Spain,Midfielder,05/06/1932
Juan Romagnoli,Argentina,Forward,20/06/1996
Rosendo HernÃ¡ndez,Spain,Midfielder,01/03/1921
Mateo Roskam,Croatia,Forward,16/03/1987
RubÃ©n GarcÃ­a,Spain,Midfielder,06/12/1981
RubÃ©n MartÃ­nez,Spain,Goalkeeper,04/03/1977
RubÃ©n Rivera,Spain,Midfielder,20/02/1986
RubÃ©n SuÃ¡rez,Spain,Forward,18/11/1975
RubÃ©n UrÃ­a,Spain,Forward,30/01/1968
RubÃ©n Vega,Spain,Forward,24/07/1977
Rubio,Spain,Goalkeeper,18/05/1975
Sagasta,Spain,Midfielder,27/01/1947
Saizar,Spain,Goalkeeper,18/01/1983
Tarek Salman,Qatar,Midfielder,05/12/1997
Salva,Spain,Defender,14/07/1984
Sambruno,Spain,Defender,15/07/1978
Samu AraÃºjo,Spain,Defender,09/12/1995
Samu Delgado,Spain,Midfielder,02/07/1993
Santi Santos,Spain,Defender,01/03/1984
Sarmiento,Spain,Midfielder,27/07/1979
SaÃºl,Spain,Defender,10/10/1990
Segovia,Spain,Midfielder,02/09/1979
SeÃ±Ã©,Spain,Midfielder,12/10/1991
Seoane,Spain,Defender,01/01/1929
Sergio Benito,Spain,Forward,23/03/1999
Sergio Conde,Spain,Midfielder,18/12/1984
Sergio FernÃ¡ndez,Spain,Defender,09/02/1975
Sergio Marcos,Spain,Midfielder,03/02/1992
Sito,Spain,Defender,06/11/1965
Solaeta,Spain,Midfielder,14/10/1970
Soria,Spain,Defender,03/04/1970
Soriano,Spain,Forward,04/05/1975
Soto,Spain,Midfielder,03/04/1972
Stefan,Switzerland,Forward,15/04/1987
Sukunza,Spain,Defender,13/06/1971
Tejedor,Spain,Defender,25/05/1987
Virgil ThÃ©rÃ©sin,France,Defender,20/01/1999
Tino Aller,Spain,Defender,13/08/1971
Tomillo,Spain,Defender,10/06/1983
Toni,Spain,Defender,12/11/1977
Toni Villa,Spain,Midfielder,07/01/1995
ToÃ±o,Spain,Goalkeeper,23/11/1986
ToÃ±o Calvo,Spain,Midfielder,20/10/1997
ToÃ±o FernÃ¡ndez,Spain,Forward,20/10/1977
Tornero,Spain,Midfielder,14/07/1982
Torrecilla,Spain,Defender,22/12/1969
Kafoumba Toure,Mali,Forward,01/01/1994
Turzo,Spain,Midfielder,26/11/1992
Txiki,Spain,Midfielder,27/03/1977
Uribe,Spain,Forward,23/02/1978
Valderrey,Spain,Midfielder,16/04/1972
ValentÃ­n Prieto,Spain,Forward,01/07/1995
Vallejo,Spain,Midfielder,30/07/1934
VÃ¡zquez,Spain,Defender,16/03/1983
VÃ¡zquez,Spain,Forward,09/11/1897
Vergara,Spain,Midfielder,09/06/1984
Vicente Romero,Spain,Midfielder,14/01/1989
VÃ­ctor,Spain,Midfielder,29/03/1991
VÃ­ctor AndrÃ©s,Spain,Midfielder,21/10/1988
VillafaÃ±e,Spain,Midfielder,04/08/1974
VillafaÃ±e,Spain,Forward,25/01/1949
Viola,Spain,Forward,02/04/1989
Juan Vojvoda,Argentina,Defender,13/05/1975
Willy,Spain,Forward,15/01/1985
YagÃ¼e,Spain,Forward,27/03/1985
YahvÃ©,Spain,Midfielder,11/02/1983
Ahmed Yasser,Qatar,Defender,17/05/1994
Yelko,Spain,Midfielder,30/10/1996
Yeray,Spain,Midfielder,03/04/1988
Zelu,Spain,Forward,21/01/1996
Gianni Zuiverloon,Netherlands,Defender,30/12/1986
