Name,Country,Position,Born
Kerem Bulut,Australia,Forward,03/02/1992
TaÅkÄ±n ÃalÄ±Å,Turkey,Midfielder,25/07/1993
Serkan Cansoy,Turkey,Midfielder,23/02/1995
Ahmet Cebe,Germany,Midfielder,02/05/1983
Erhan Ãelenk,Turkey,Midfielder,16/03/1989
Mervan Ãelik,Sweden,Midfielder,26/05/1990
MuÄdat Ãelik,Turkey,Forward,03/01/1990
Aykut Ãeviker,Turkey,Midfielder,03/01/1990
Ahmet ÃiÃ§ek,Turkey,Defender,23/02/1995
Sokol Ãikalleshi,Albania,Forward,27/07/1990
Edin CocaliÄ,Bosnia-Herzegovina,Defender,05/12/1987
Halil Ãolak,Netherlands,Forward,29/01/1988
CustÃ³dio,Portugal,Midfielder,24/05/1983
OÄuz DaÄlaroÄlu,Turkey,Goalkeeper,18/08/1979
GÃ¶khan DeÄirmenci,Turkey,Goalkeeper,21/03/1989
Tanay Demir,Turkey,Defender,
UÄur Demirok,Turkey,Defender,08/07/1988
Diego Lima,Brazil,Midfielder,30/09/1988
GÃ¶khan DinÃ§er,Turkey,Defender,14/05/1987
Arnaud Djoum,Belgium,Midfielder,02/05/1989
DouglÃ£o,Brazil,Defender,18/05/1986
KÃ¼rÅat DuymuÅ,Turkey,Defender,01/02/1979
GÃ¼rkan Ekren,Turkey,Goalkeeper,02/08/1974
Marvin Emnes,Netherlands,Forward,27/05/1988
Emrah Eren,Turkey,Defender,13/11/1978
HÃ¼seyin EroÄlu,Turkey,Midfielder,02/11/1972
Burhan EÅer,Turkey,Midfielder,01/01/1985
Serkan Gasi,Turkey,Midfielder,04/02/1987
Theofanis Gekas,Greece,Forward,23/05/1980
AydÄ±n GenÃ§er,Turkey,Goalkeeper,13/09/1975
YiÄit GÃ¶koÄlan,Turkey,Midfielder,05/06/1989
Petar GrbiÄ,Montenegro,Midfielder,07/08/1988
Luciano Guaycochea,Argentina,Midfielder,24/04/1994
Onurcan GÃ¼ler,Turkey,Midfielder,24/03/1995
Ali GÃ¼neren,Turkey,Midfielder,08/04/2000
Can Bartu GÃ¼neÅ,Turkey,Defender,10/03/1993
Yusuf GÃ¼ney,Turkey,Forward,25/02/1977
Murat GÃ¼rbÃ¼zerol,Turkey,Midfielder,01/02/1988
Serdal GÃ¼venÃ§,Belgium,Defender,20/05/1984
Irfan HadÅ¾iÄ,Bosnia-Herzegovina,Forward,15/06/1993
Gunay Halis,Turkey,Defender,17/04/1995
Ahmet Hatem,Turkey,Forward,08/03/1990
HÃ©lder Barbosa,Portugal,Midfielder,25/05/1987
Ioan Hora,Romania,Forward,21/08/1988
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Sedat Ä°rfan,Turkey,Midfielder,18/04/1982
JosuÃ©,Portugal,Midfielder,17/09/1990
Hasan Kabze,Turkey,Forward,26/05/1982
Murat Kahraman,Turkey,Midfielder,13/02/1979
Fatih Kara,Turkey,Defender,16/09/1987
Mustafa Karakaya,Turkey,Midfielder,09/02/1976
Kenan KarÄ±ÅÄ±k,Turkey,Midfielder,23/04/1987
Ãzkan KarslÄ±,Turkey,Goalkeeper,01/05/1978
Levent Kartop,Turkey,Midfielder,21/08/1979
Cem KavÃ§ak,Turkey,Midfielder,03/07/1978
Mert KaytankaÅ,Turkey,Forward,09/03/1980
Ergin KeleÅ,Turkey,Forward,01/01/1987
Kadir KeleÅ,Turkey,Defender,01/01/1988
Serdar Kesimal,Turkey,Defender,24/01/1989
Ãzhan Keskinkale,Turkey,Forward,06/02/1986
Nuri Kildir,Turkey,Goalkeeper,25/03/1979
Bilal Kisa,Turkey,Midfielder,22/06/1983
Ä°smail Konuk,Turkey,Defender,16/01/1988
Bora KÃ¶rk,Turkey,Goalkeeper,09/06/1980
Bahattin KÃ¶se,Turkey,Forward,26/08/1990
Pekin KÃ¶Ånek,Turkey,Midfielder,18/09/1991
Wato KuatÃ©,Cameroon,Midfielder,19/09/1995
Koray Kurt,Turkey,Midfielder,19/02/1983
UÄur Kuru,Turkey,Defender,16/02/1989
Daniel Larsson,Sweden,Forward,25/01/1987
Bilal Lekesiz,Turkey,Midfielder,24/04/1986
Lomana LuaLua,Congo DR,Forward,28/12/1980
Luan,Portugal,Midfielder,30/12/1988
Milan LukaÄ,Serbia,Goalkeeper,04/10/1985
Elvis Manu,Ghana,Forward,13/08/1993
Safa Memnun,Turkey,Defender,03/06/1996
Miguel Lopes,Portugal,Defender,19/12/1986
Okan Mordal,Turkey,Defender,10/12/1985
Geoffrey Mujangi Bia,Belgium,Forward,12/08/1989
GÃ¶ksu Mutlu,Turkey,Defender,17/02/1999
Landry N'GuÃ©mo,Cameroon,Midfielder,28/11/1985
Dogukan Nelik,Turkey,Defender,05/12/2000
Ä°lke Nelik,Turkey,Defender,23/08/1999
Oumar Niasse,Senegal,Forward,18/04/1990
Musa Nizam,Turkey,Midfielder,08/09/1990
Dany Nounkeu,Cameroon,Defender,11/04/1986
SaÃ¯di Ntibazonkiza,Burundi,Forward,01/05/1987
Maxwell Ofuyah,Nigeria,Forward,12/08/1990
Emre Okur,Turkey,Forward,31/03/1984
Berker ÃncÃ¼,Turkey,Goalkeeper,20/05/1996
Cekdar Orhan,Germany,Midfielder,08/03/1998
Orlin Orlinov,Bulgaria,Forward,08/06/1988
Caner OsmanpaÅa,Turkey,Defender,15/01/1988
Yavuz Ãzbakan,Turkey,Midfielder,13/03/2000
Hasan Ãzcan,Turkey,Midfielder,02/02/1980
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
AbdÃ¼lkadir Ãzdemir,Turkey,Midfielder,25/03/1991
Bilal Ãzdemir,Turkey,Defender,30/04/1987
Kenan Ãzer,Turkey,Forward,16/08/1987
Åehmus Ãzer,Turkey,Forward,10/05/1980
Ä°smail Ãzeren,Turkey,Forward,01/10/1985
RÄ±dvan Ãzkan,Turkey,Midfielder,01/02/1994
Bekir ÃztÃ¼rk,Turkey,Goalkeeper,25/06/1988
Fatih ÃztÃ¼rk,France,Goalkeeper,22/12/1986
Evren ÃzyiÄit,Turkey,Goalkeeper,01/01/1986
Paulo Henrique,Brazil,Forward,13/03/1989
Azmi Polat,Turkey,Midfielder,01/04/1983
Adrien Regattin,Morocco,Midfielder,22/08/1991
Muhammet Reis,Turkey,Midfielder,27/10/1984
Ricardo Vaz TÃª,Portugal,Forward,01/10/1986
Alessandro Riedle,Germany,Forward,14/08/1991
Hugo Rodallega,Colombia,Forward,25/07/1985
Rajko Rotman,Slovenia,Midfielder,19/03/1989
DoÄan Åahin,Turkey,Forward,10/03/1984
Miral SamardÅ¾iÄ,Slovenia,Defender,17/02/1987
Sami,Guinea-Bissau,Forward,18/12/1988
Gideon Sani,Nigeria,Forward,08/06/1990
Yevhen Seleznyov,Ukraine,Forward,20/07/1985
Serginho,Brazil,Midfielder,04/08/1986
Ivan Sesar,Bosnia-Herzegovina,Midfielder,29/08/1989
Abdoulwhaid Sissoko,France,Midfielder,20/03/1990
Ibrahima Sonko,Senegal,Defender,22/01/1981
Tuncay SÃ¼ren,Turkey,Forward,01/01/1987
Orhan TaÅdelen,Turkey,Defender,06/02/1987
AnÄ±l TaÅdemir,Turkey,Midfielder,01/01/1988
Muhammed TaÅdemir,Turkey,Forward,23/04/1993
Erkan TaÅkÄ±ran,Turkey,Midfielder,22/04/1985
ÃaÄrÄ± Tekin,Turkey,Forward,13/10/1987
CantuÄ Temel,Turkey,Goalkeeper,10/06/1994
Caner Tezel,Turkey,Defender,15/08/1983
Fahrettin TopaÃ§,Turkey,Defender,21/01/1998
Emrah Tuncel,Turkey,Goalkeeper,14/09/1987
Alper UludaÄ,Turkey,Midfielder,11/12/1990
Tolga ÃnlÃ¼,Turkey,Midfielder,10/09/1989
Sami ÃstÃ¼n,Turkey,Midfielder,31/05/1990
Ibrahim Uzunoglu,Turkey,Midfielder,03/03/1982
Sertan Vardar,Turkey,Forward,13/03/1982
Avdija VrÅ¡ajeviÄ,Bosnia-Herzegovina,Defender,06/03/1986
GÃ¼ray Vural,Turkey,Midfielder,11/06/1988
HÃ¼seyin YalÃ§Ä±n,Turkey,Midfielder,31/12/1984
Serkan YalÃ§Ä±n,Turkey,Defender,02/11/1982
Taha YalÃ§Ä±ner,Turkey,Midfielder,12/01/1987
Ahmet Yararli,Turkey,Midfielder,21/06/1980
Zeki Yavru,Turkey,Defender,05/09/1991
Halil Yeral,Turkey,Goalkeeper,01/01/2000
Erman Yildirim,Turkey,Defender,26/02/1983
Salih YÄ±ldÄ±z,Turkey,Midfielder,23/11/1978
Bora YÄ±lmaz,Turkey,Midfielder,22/05/2000
Mehmet YÄ±lmaz,Turkey,Forward,22/05/1979
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Merter YÃ¼ce,Turkey,Midfielder,18/02/1985
Mustafa Yumlu,Turkey,Defender,25/09/1987
Kerim Zengin,Turkey,Forward,13/04/1985
Didier Zokora,Ivory Coast,Midfielder,14/12/1980
Levent Zorluer,Turkey,Goalkeeper,25/03/1967
