Name,Country,Position,Born
Henry CangÃ¡,Ecuador,Defender,20/06/1987
Luis CangÃ¡,Ecuador,Defender,18/06/1995
Marcos CangÃ¡,Ecuador,Defender,10/12/1988
Byron Cano,Ecuador,Midfielder,20/04/1990
Rodrigo Canosa,Uruguay,Defender,10/06/1987
Ãngel CarabalÃ­,Ecuador,Midfielder,07/04/1970
Dilber Castillo,Ecuador,Defender,16/03/1982
Michael Castro,Ecuador,Defender,15/07/1989
Jow CedeÃ±o,Ecuador,Midfielder,03/01/1997
LenÃ­n CedeÃ±o,Ecuador,Defender,07/04/1981
Renato CedeÃ±o,Ecuador,Midfielder,13/07/1987
Sergio CedeÃ±o,Ecuador,Midfielder,17/01/1981
Carlos Cevallos,Ecuador,Midfielder,31/08/1999
Jhon Chancellor,Venezuela,Defender,02/01/1992
Jorge ChÃ¡vez,Ecuador,Midfielder,29/07/1984
JosÃ© ChÃ¡vez,Ecuador,Midfielder,05/12/1979
AndrÃ©s Chicaiza,Ecuador,Midfielder,03/04/1992
VÃ­ctor Chinga,Ecuador,Defender,25/08/1983
Jhon Cifuentes,Ecuador,Forward,23/07/1992
Pablo Cifuentes,Ecuador,Defender,17/04/1988
Cristhian CobeÃ±a,Ecuador,Forward,01/07/1987
Juan Colamarco,Ecuador,Forward,01/11/1980
Alex ColÃ³n,Ecuador,Midfielder,17/11/1986
Luis Congo,Ecuador,Forward,27/02/1989
Dennis Corozo,Ecuador,Goalkeeper,05/04/1988
Diego Corozo,Ecuador,Defender,25/12/1990
Marvin Corozo,Ecuador,Defender,13/07/1987
JosÃ© Cortez,Ecuador,Forward,05/05/1995
Hamilton Cuvi,Ecuador,Forward,08/05/1960
Gerson de Oliveira,Ecuador,Forward,28/03/1990
Cristhofer Delgado,Ecuador,Defender,28/09/1996
JesÃºs di Filippe,Argentina,Midfielder,19/03/1982
Bernardo DÃ­az,Ecuador,Midfielder,20/06/1996
Energio DÃ­az,Ecuador,Forward,15/09/1969
Luis Dominguez,Ecuador,Midfielder,15/07/2000
MatÃ­as Duffard,Uruguay,Midfielder,27/04/1989
JosÃ© EcheverrÃ­a,Ecuador,Midfielder,06/12/1973
Michael Endara,Ecuador,Midfielder,13/08/1987
Washington EspaÃ±a,Ecuador,Forward,20/06/1979
Luis EspÃ­nola,Paraguay,Forward,15/04/1986
Jacinto Espinoza,Ecuador,Goalkeeper,24/11/1969
Luis Floril,Ecuador,Midfielder,10/02/1962
Carlos GarcÃ©s,Ecuador,Forward,01/03/1990
Diego Garces,Ecuador,Midfielder,27/08/1996
Francisco GarcÃ­a,Paraguay,Forward,25/11/1988
JosÃ© GarcÃ­a,Ecuador,Midfielder,13/04/1997
Veimer GarcÃ­a,Ecuador,Midfielder,24/06/1974
JosÃ© Gavica,Ecuador,Midfielder,08/01/1969
Pool GavilÃ¡nez,Ecuador,Midfielder,03/08/1981
Ãlex George,Ecuador,Defender,07/06/1990
Fricson George,Ecuador,Defender,16/09/1974
Ariel Giaccone,Argentina,Midfielder,06/09/1975
Deny Giler,Ecuador,Midfielder,01/12/1984
Jesi Godoy,Ecuador,Midfielder,15/09/1992
Bolivar Gomez,Ecuador,Defender,31/07/1977
Alex GonzÃ¡lez,Ecuador,Forward,18/08/1995
IvÃ¡n GonzÃ¡lez Ferreira,Paraguay,Midfielder,28/01/1987
Silvio GutÃ­errez,Ecuador,Midfielder,28/02/1993
Julio GÃºzman,Ecuador,Midfielder,10/07/1967
HernÃ¡n Hechalar,Argentina,Forward,12/08/1988
CÃ©sar Hidalgo,Ecuador,Goalkeeper,27/08/1965
Telmo Hidalgo,Ecuador,Midfielder,16/09/1961
Ãngel Hinostroza,Ecuador,Defender,30/03/1978
Angel Hurtado,Ecuador,Defender,07/11/1967
Marcelo Hurtado,Ecuador,Midfielder,10/11/1959
Miguel Ibarra,USA,Defender,09/08/1984
Freddy Intriago,Ecuador,Midfielder,27/07/1997
Xavier Intriago,Ecuador,Midfielder,09/01/1981
Jimmy Izquierdo,Ecuador,Defender,28/05/1961
Janderson,Brazil,Midfielder,18/02/1989
Teodoro Jauch,Ecuador,Forward,19/04/1966
Horlen Klinger,Ecuador,Defender,10/02/1980
Jefferson Lara,Ecuador,Defender,20/02/1990
Elio Lastra,Ecuador,Defender,10/08/1983
Ãngel Ledesma,Ecuador,Midfielder,22/06/1993
Jhoan Loor,Ecuador,Midfielder,28/06/1989
Christian LÃ³pez,Colombia,Midfielder,19/07/1984
Sergio LÃ³pez,Argentina,Midfielder,04/01/1989
Javier Lucio,Ecuador,Defender,11/02/2000
Luis Luna,Ecuador,Midfielder,25/01/1988
Roberto LuzÃ¡rraga,Ecuador,Forward,24/02/1991
Cristhian MacÃ­as,Ecuador,Midfielder,04/09/1997
Diego MacÃ­as,Ecuador,Midfielder,21/04/1985
Geovanny MacÃ­as,Ecuador,Forward,30/12/1994
JosÃ© MacÃ­as,Ecuador,Midfielder,13/03/1967
Luis MacÃ­as,Ecuador,Forward,01/04/1985
Robert Macias,Ecuador,Midfielder,12/07/1969
VÃ­ctor MacÃ­as,Ecuador,Midfielder,20/03/1984
JosÃ© Madrid,Ecuador,Defender,21/04/1988
Jorge Majao,Ecuador,Defender,21/01/1988
Cristian MalÃ¡n,Uruguay,Midfielder,04/04/1992
Matias Marchesini,Argentina,Defender,03/05/1979
Christian MÃ¡rquez,Ecuador,Forward,16/11/1980
Pietro Marsetti,Ecuador,Midfielder,21/11/1964
Segundo Matamba,Ecuador,Defender,19/05/1976
Felipe MejÃ­a,Ecuador,Forward,25/02/1995
Francisco Mendoza,Ecuador,Goalkeeper,12/08/1990
EfrÃ©n Mera,Ecuador,Midfielder,23/06/1985
Francisco Mera,Ecuador,Defender,06/06/1992
JosÃ© Mera,Ecuador,Forward,18/02/1990
Ricardo MesÃ­as,Ecuador,Midfielder,24/10/1972
Javier Mideros,Ecuador,Goalkeeper,10/07/1993
Anderson Mina,Ecuador,Defender,15/07/1995
Humberto Mina,Ecuador,Midfielder,12/09/1978
JuliÃ¡n Mina,Ecuador,Forward,29/09/1985
VÃ­ctor Mina,Ecuador,Midfielder,22/04/1996
Javier Molina,Ecuador,Midfielder,04/10/1978
Alberto MontaÃ±o,Ecuador,Defender,23/03/1970
Jairo MontaÃ±o,Ecuador,Defender,09/07/1979
Argenis Moreira,Ecuador,Defender,15/06/1987
Cesar Moreira,Ecuador,Forward,22/07/1987
Jhorlin Moreira,Ecuador,Defender,04/10/1994
Luis Moreira,Ecuador,Midfielder,23/09/1978
Jacob Murillo,Ecuador,Midfielder,31/03/1993
AndrÃ©s Nazareno,Ecuador,Defender,26/09/1956
Francisco Nazareno,Ecuador,Midfielder,13/12/1993
Freddy Nazareno,Ecuador,Defender,18/11/1981
Geovanny Nazareno,Ecuador,Defender,17/01/1988
David Noboa,Ecuador,Midfielder,16/05/1995
Alfonso ObregÃ³n,Ecuador,Midfielder,12/05/1972
Fernando Ochoaizpur,Bolivia,Midfielder,18/03/1971
Danis Ocles,Ecuador,Defender,25/07/1981
Benito Olivo,Ecuador,Midfielder,26/11/1982
Bryan OÃ±a,Ecuador,Forward,12/12/1993
Roberto OrdÃ³Ã±ez,Ecuador,Forward,04/05/1985
Luis Ortiz,Ecuador,Defender,30/08/1981
Paolo OrtÃ­z,Paraguay,Goalkeeper,14/01/1985
Pedro OrtÃ­z,Ecuador,Goalkeeper,19/02/1990
Joffre Pachito,Ecuador,Midfielder,31/12/1981
Carlos PÃ¡ez,Ecuador,Midfielder,15/09/1966
Eder Palacios,Ecuador,Midfielder,26/02/1985
Joao Paredes,Ecuador,Forward,19/01/1997
Henry Patta,Ecuador,Forward,14/01/1987
Aaron PeÃ±afiel,Ecuador,Midfielder,23/10/1995
Rodrigo Perea,Ecuador,Goalkeeper,08/04/1990
Galo PÃ©rez,Ecuador,Forward,23/09/1978
Pedro Perlaza,Ecuador,Defender,03/02/1991
Bruno PiÃ±atares,Uruguay,Midfielder,25/06/1990
Galo Pineda,Ecuador,Midfielder,24/09/1977
Alexander Pinillo,Ecuador,Forward,27/05/1995
Jorge Pinos,Ecuador,Goalkeeper,03/10/1989
Kevin Porozo,Ecuador,Midfielder,09/12/1997
Ãlvaro Preciado,Ecuador,Goalkeeper,20/11/1997
Edison Preciado,Ecuador,Forward,18/04/1986
Ãngel QuiÃ±Ã³nez,Ecuador,Midfielder,02/12/1991
Carlos Quinonez,Ecuador,Defender,09/09/1982
Dixon QuiÃ±Ã³nez,Ecuador,Midfielder,28/11/1969
Ever QuiÃ±Ã³nez,Ecuador,Defender,15/06/1993
Genaro QuiÃ±Ã³nez,Ecuador,Defender,20/08/1977
Erwin Ramirez,Ecuador,Goalkeeper,13/11/1971
HÃ©ctor RamÃ­rez,Colombia,Forward,26/06/1982
Rolando RamÃ­rez,Colombia,Goalkeeper,16/03/1978
Giancarlos Ramos,Ecuador,Midfielder,02/09/1978
Juan Realpe,Ecuador,Midfielder,08/12/1988
Richard Requelme,Uruguay,Midfielder,06/09/1980
Williams Riveros,Paraguay,Midfielder,20/11/1992
Bryan RodrÃ­guez,Ecuador,Midfielder,18/01/1990
Diego Rojas,Ecuador,Defender,23/12/1992
Cristhian Romero,Ecuador,Defender,15/06/1993
Pedro Romo,Ecuador,Defender,06/05/1989
Carlos Saltos,Ecuador,Goalkeeper,08/04/1986
Pablo Saucedo,Argentina,Defender,06/03/1982
Marco Segura,Ecuador,Midfielder,18/10/1986
Jefferson Sierra,Ecuador,Defender,13/05/1993
Jordan Sierra,Ecuador,Midfielder,23/04/1997
Francisco Silva,Paraguay,Defender,18/10/1990
Fabian Stark,Paraguay,Midfielder,30/10/1988
Wilfredo Tapia,Ecuador,Midfielder,18/05/1970
CÃ©sar Tejena,Ecuador,Midfielder,09/06/1996
Ataulfo Valencia,Ecuador,Defender,25/08/1970
Christian Valencia,Ecuador,Forward,02/08/1978
JosÃ© Valencia,Colombia,Forward,18/12/1991
JosÃ© Valle,Ecuador,Defender,02/09/1996
DÃºval Valverde,Ecuador,Defender,03/09/1987
Jorge Vargas,Ecuador,Defender,30/01/1981
Galo VÃ¡squez,Ecuador,Midfielder,03/12/1956
JesÃºs VÃ©lez,Ecuador,Forward,17/08/1990
Klever Vera,Ecuador,Midfielder,20/03/2002
Carlos Vernaza,Ecuador,Forward,06/08/1968
Joel Vernaza,Ecuador,Forward,02/08/1976
Ezequiel Vidal,Argentina,Forward,02/08/1995
Luis Vila,Argentina,Forward,06/03/1992
Mirco Villalta,Ecuador,Midfielder,19/03/1999
Alejandro Villalva,Ecuador,Midfielder,28/11/1992
Esteban Villaprado,Ecuador,Defender,21/02/1992
Danny Villigua,Ecuador,Midfielder,23/05/1982
Carlos Wila,Ecuador,Forward,28/08/1991
Polo Wila,Ecuador,Midfielder,09/02/1987
JosÃ© Zambrano,Ecuador,Midfielder,11/12/1969
JosÃ© Zambrano,Ecuador,Midfielder,07/08/1984
Luis Zambrano,Ecuador,Midfielder,28/11/1970
Rody Zambrano,Ecuador,Forward,21/02/1993
