Name,Country,Position,Born
Gavrilo JovanoviÄ,Montenegro,Goalkeeper,26/06/2000
Ivica JovanoviÄ,Serbia,Forward,04/12/1987
Miroje JovanoviÄ,Montenegro,Midfielder,10/03/1987
Ivica Jovic,Montenegro,Defender,
SaÅ¡a JovoviÄ,Serbia,Forward,06/09/1986
Vasilije Jovovic,Montenegro,Midfielder,12/05/1986
Justino Alves,Montenegro,Midfielder,29/06/1994
Armin KaliÄ,Montenegro,Midfielder,18/08/1995
Amar Kaltak,Montenegro,Goalkeeper,16/10/1998
Andrija KaluÄeroviÄ,Montenegro,Defender,29/10/1993
Darko KaradÅ¾iÄ,Montenegro,Forward,17/04/1989
Miodrag Karadzic,Montenegro,Midfielder,20/01/1987
Nemanja Kartal,Montenegro,Defender,17/07/1994
Ognjen Kasalica,Montenegro,Midfielder,16/10/2002
Predrag KaÅ¡Äelan,Montenegro,Forward,30/06/1990
KÅhei KatÅ,Japan,Midfielder,14/06/1989
Nemanja KljajeviÄ,Montenegro,Defender,05/03/1987
Ivan KneÅ¾eviÄ,Montenegro,Forward,22/02/1986
Dejan Kotorac,Montenegro,Midfielder,31/05/1996
Danko KovaÄeviÄ,Serbia,Forward,10/07/1991
Marko KrasiÄ,Serbia,Midfielder,01/12/1985
Eniks KrijeÅ¡torac,Montenegro,Forward,17/01/1999
ÄorÄe KrkeljiÄ,Montenegro,Forward,10/09/1990
Milos Krsmanovic,Montenegro,Goalkeeper,08/03/1995
Adis KuÄ,Montenegro,Goalkeeper,30/11/1998
Edvin KuÄ,Montenegro,Midfielder,27/10/1993
Boris LakiÄeviÄ,Montenegro,Goalkeeper,24/10/1988
Slobodan LakiÄeviÄ,Montenegro,Midfielder,12/01/1988
Marko Lazarevic,Serbia,Goalkeeper,28/02/1994
Bogoslav LuÄiÄ,Montenegro,Goalkeeper,
Zijad Lujinovic,Montenegro,Forward,
Ramiz Lukovac,Serbia,Forward,09/11/1981
Stefan Lutovac,Montenegro,Defender,02/06/1986
Aleksandar MacanoviÄ,Montenegro,Midfielder,16/04/1993
Armin MahmutoviÄ,Montenegro,Midfielder,15/10/1991
Danilo MarkoviÄ,Montenegro,Midfielder,15/07/1998
Ivan MarkoviÄ,Serbia,Forward,23/12/1991
Jasmin MecinoviÄ,North Macedonia,Defender,22/10/1990
Alen MelunoviÄ,Bosnia-Herzegovina,Forward,26/01/1990
Rajko Miceta,Serbia,Defender,06/10/1977
DuÅ¡an MiÄiÄ,Serbia,Midfielder,29/11/1984
Ivan MiÄunoviÄ,Montenegro,Defender,22/02/2000
Milan MijatoviÄ,Serbia,Goalkeeper,26/07/1987
Ivan MijuÅ¡koviÄ,Montenegro,Midfielder,17/02/1988
Nemanja MijuÅ¡koviÄ,Montenegro,Defender,04/03/1992
Veljko Milicevic,Montenegro,Midfielder,
Stefan MiloÅ¡eviÄ,Montenegro,Midfielder,23/06/1996
Aleksandar Minic,Serbia,Forward,13/11/1975
Filip MitroviÄ,Montenegro,Defender,17/11/1993
Taku Morinaga,Japan,Forward,18/05/1995
Milivoje Mrdak,Montenegro,Forward,17/02/1993
Marko MujoviÄ,Montenegro,Midfielder,
Aleksandar Nedovic,Montenegro,Midfielder,05/09/1978
Milenko NeriÄ,Montenegro,Forward,09/02/1988
DuÅ¡an NestoroviÄ,Serbia,Midfielder,26/06/1986
Shodai Nishikawa,Japan,Midfielder,21/09/1993
Ryota Noma,Japan,Midfielder,15/11/1991
Elom Nya-Vedji,Togo,Midfielder,24/11/1997
Yoshiki Otsuki,Japan,Midfielder,05/06/1991
Rodoljub PaunoviÄ,Serbia,Forward,20/06/1985
Igor PavloviÄ,Montenegro,Goalkeeper,24/02/1982
Predrag PaÅ¾in,Bulgaria,Defender,14/03/1973
BalÂ­Å¡a PeÂ­liÂ­ÄiÄ,Montenegro,Forward,05/08/1995
Ivan PejakoviÄ,Montenegro,Midfielder,22/08/1992
Slobodan PeriÅ¡iÄ,Montenegro,Defender,04/10/2000
PeriÅ¡a PeÅ¡ukiÄ,Montenegro,Defender,07/12/1997
Aleksandar Petric,Montenegro,Defender,
Gavrilo PetroviÄ,Montenegro,Defender,21/05/1984
Muhamed Plakalo,Bosnia-Herzegovina,Midfielder,07/07/1993
MiloÅ¡ PopoviÄ,Montenegro,Midfielder,18/07/1984
Nikola PopoviÄ,Montenegro,Defender,13/09/1997
Vidoje PopoviÄ,Montenegro,Goalkeeper,28/06/1997
Ivan PupoviÄ,Montenegro,Midfielder,
SteÂ­fan RaÂ­duÂ­noÂ­viÄ,Montenegro,Goalkeeper,30/01/1994
Ivan RackoviÄ,Montenegro,Midfielder,13/09/1994
MiloÅ¡ RadanoviÄ,Montenegro,Goalkeeper,05/11/1980
Mirko RadiÅ¡iÄ,Montenegro,Defender,01/09/1990
Dragan RadojiÄiÄ,Montenegro,Midfielder,03/06/1970
DÅ¾enan RadonÄiÄ,Montenegro,Defender,02/08/1983
Vuk RadoviÄ,Montenegro,Goalkeeper,28/02/1993
Igor RadusinoviÄ,Montenegro,Midfielder,15/03/1984
Demir RamoviÄ,Montenegro,Midfielder,03/01/1981
Predrag RanÄeloviÄ,Serbia,Forward,13/09/1976
Andrija Raznatovic,Montenegro,Defender,24/12/2000
Jovan Reljic,Montenegro,Defender,
Stevan ReljiÄ,Montenegro,Defender,31/03/1986
Edi RustemoviÄ,Montenegro,Midfielder,06/09/1988
Branislav RuÅ¾iÄ,Bosnia-Herzegovina,Goalkeeper,02/04/1989
SrÄan Å ÄepanoviÄ,Montenegro,Defender,20/10/1994
Nemanja SekuliÄ,Montenegro,Midfielder,29/03/1994
Nikola SekuliÄ,Montenegro,Midfielder,10/04/1981
Ermin SeratliÄ,Montenegro,Midfielder,21/08/1990
Janko SimoviÄ,Montenegro,Defender,02/04/1987
Ognjen Sinik,Serbia,Defender,27/10/1986
Bojan Sljivancanin,Serbia,Defender,28/01/1980
Jovan Sljivancanin,Montenegro,Forward,08/03/1994
Alphonse Soppo,Cameroon,Midfielder,15/05/1985
Ivan StankoviÄ,Serbia,Defender,07/07/1976
Nenad StojakoviÄ,Serbia,Midfielder,04/04/1980
UroÅ¡ Stojanov,Serbia,Forward,05/01/1989
Nenad StojanoviÄ,Serbia,Forward,22/10/1979
VÃ¶adan Svrkota,Montenegro,Defender,22/10/1994
Berin TahiroviÄ,Montenegro,Midfielder,19/11/1999
Danin TaloviÄ,Montenegro,Forward,08/03/1995
Kaoru Tanimoto,Japan,Forward,
Darko TeÅ¡oviÄ,Serbia,Midfielder,03/08/1970
Tiago,Brazil,Forward,30/05/1989
Å½eljko TomaÅ¡eviÄ,Montenegro,Defender,05/04/1988
Danilo TomiÄ,Montenegro,Midfielder,23/06/1986
Nikola Tomic,Montenegro,Midfielder,27/04/1981
Mihailo TomkoviÄ,Montenegro,Defender,10/06/1991
Zoran Urumov,Serbia,Midfielder,30/08/1977
Nermin Useni,Serbia,Midfielder,13/03/1980
Lorenzo Valaga,Suriname,Midfielder,28/05/1984
Ivan Vasovic,Montenegro,Forward,11/11/1996
Nedeljko VlahoviÄ,Montenegro,Midfielder,15/01/1984
MiloÅ¡ VraneÅ¡,Montenegro,Midfielder,27/07/1988
Vule VujaÄiÄ,Montenegro,Forward,20/03/1988
Lazar VujoÅ¡eviÄ,Montenegro,Midfielder,20/03/1998
MiloÅ¡ VukiÄ,Montenegro,Midfielder,08/10/1994
Goran VukliÅ¡,Bosnia-Herzegovina,Goalkeeper,24/09/1987
Marko VukoviÄ,Montenegro,Forward,20/03/1996
Zoran VukoviÄ,Montenegro,Defender,07/07/1979
Sho Yamamoto,Japan,Forward,12/11/1996
Miodrag Zec,Serbia,Forward,04/10/1982
MiloÅ¡ ZeÄeviÄ,Montenegro,Midfielder,28/01/1999
Radule Å½ivkoviÄ,Serbia,Defender,20/10/1990
Rajko Å½ivkoviÄ,Serbia,Midfielder,08/08/1981
