Name,Country,Position,Born
Carlos Beitia,Spain,Midfielder,15/02/2000
Carlos Blanco,Spain,Defender,06/01/1996
Carlos MartÃ­nez,Spain,Forward,27/06/1986
Carlos TomÃ¡s,Spain,Defender,18/05/1988
Cases,Spain,Midfielder,23/11/1986
Gonzalo Castellani,Argentina,Midfielder,10/08/1987
CatalÃ¡,Spain,Defender,01/01/1985
Soufiane Chakla,Morocco,Defender,02/09/1993
Chando,Spain,Forward,18/06/1982
Chavero,Spain,Midfielder,15/02/1984
Chuca,Spain,Midfielder,10/06/1997
Samuel Chukwueze,Nigeria,Forward,22/05/1999
Nahuel Cisneros,Argentina,Midfielder,17/02/1998
Collado,Spain,Forward,24/03/1990
Copete,Spain,Defender,10/10/1999
Facundo Coria,Argentina,Forward,28/05/1987
Cristian CedrÃ©s,Spain,Midfielder,24/01/1996
Cristian Herrera,Spain,Forward,29/03/1994
CristÃ³bal,Spain,Midfielder,21/04/1984
Cubillas,Spain,Forward,19/06/1990
Cuqui,Spain,Midfielder,15/01/1990
Dalmau,Spain,Forward,27/03/1994
Dani Calleja,Spain,Midfielder,13/04/1987
Dani EsmorÃ­s,Spain,Defender,01/01/2000
Dani MÃ¡rquez,Spain,Midfielder,17/07/1994
Dani Raba,Spain,Midfielder,29/10/1995
Dani Villanueva,Spain,Forward,01/02/1998
DarÃ­o Poveda,Spain,Forward,13/03/1997
David Fuster,Spain,Midfielder,03/02/1982
De la Bella,Spain,Defender,02/12/1985
Dorian Dervite,France,Defender,25/07/1988
Leandro DÃ­az,Argentina,Midfielder,26/06/1986
Diego Collado,Spain,Forward,09/01/2001
Diego Fuoli,Spain,Goalkeeper,20/10/1997
Diego JimÃ©nez,Spain,Defender,11/08/1991
Agustin Doffo,Argentina,Midfielder,25/05/1995
Edgar IÃ©,Portugal,Defender,01/05/1994
Edu,Spain,Defender,02/10/1981
Edu Espiau,Spain,Forward,19/12/1994
Edu Ramos,Spain,Midfielder,17/02/1992
Eduardo Adell,Spain,Defender,08/01/1999
Enric Franquesa,Spain,Defender,26/02/1997
Eric LÃ³pez,Spain,Midfielder,01/04/1993
Jorge Espericueta,Mexico,Midfielder,09/08/1994
Espolita,Spain,Midfielder,05/02/1987
Esteve,Spain,Forward,09/01/1992
Feliciano Condesso,Portugal,Midfielder,06/04/1987
Felipe,Brazil,Midfielder,04/11/1989
Felipe Alfonso,Spain,Defender,14/04/1993
Fernando,Spain,Midfielder,18/09/1990
Ãdison Flores,Peru,Forward,14/05/1994
Robert Flores,Uruguay,Midfielder,13/05/1986
Fofo,Spain,Forward,02/03/1990
Fran Ãlvarez,Spain,Midfielder,21/01/1998
Fran Bea,Spain,Midfielder,04/02/1985
Fran GarcÃ­a,Spain,Defender,07/12/1992
Fran Ochoa,Spain,Midfielder,15/11/1989
Fran Piera,Spain,Midfielder,19/12/1987
Fran Sol,Spain,Forward,13/03/1992
Galas,Spain,Defender,15/02/1993
GenÃ­s Montolio,Spain,Defender,23/07/1996
Gerard,Spain,Forward,07/04/1992
Gerard BordÃ¡s,Spain,Forward,11/09/1981
Gonzalez,Spain,Midfielder,20/05/1982
Gonzalez Ruben,Spain,Defender,01/08/1985
Goyo,Spain,Defender,19/01/2000
Guaya,Spain,Defender,07/08/1985
Ramiro Guerra,Uruguay,Midfielder,21/03/1997
Fernando Guerrero,Ecuador,Midfielder,30/09/1989
Oleksiy Gutsulyak,Ukraine,Midfielder,25/12/1997
HÃ©ctor SÃ¡nchez,Spain,Defender,31/03/1985
Julien Hornuss,Luxembourg,Forward,12/06/1986
Iago FalquÃ©,Spain,Midfielder,04/01/1990
Imanol GarcÃ­a,Spain,Midfielder,26/12/1995
Jack Ipalibo,Nigeria,Midfielder,06/04/1998
Iriome,Spain,Midfielder,22/06/1987
Isach,Spain,Midfielder,24/11/1978
Israel Puerto,Spain,Defender,15/06/1993
IvÃ¡n Agudo,Spain,Forward,28/06/1993
IvÃ¡n Alejo,Spain,Forward,10/02/1995
IvÃ¡n Martin,Spain,Midfielder,14/02/1999
IvÃ¡n Morante,Spain,Midfielder,15/01/2001
Jason,Spain,Forward,06/07/1994
Jaume,Spain,Goalkeeper,05/11/1990
Jaume Costa,Spain,Defender,18/03/1988
Javi Costa,Spain,Defender,17/10/1986
Javi JimÃ©nez,Spain,Defender,11/01/1996
Javi RamÃ­rez,Spain,Defender,26/02/1995
Javi Rubio,Spain,Midfielder,16/11/1984
Javier GarcÃ­a,Spain,Forward,23/06/1996
Javier Matilla,Spain,Midfielder,01/01/1988
Javier Modrego,Spain,Midfielder,19/01/1988
JesÃºs MuÃ±oz,Spain,Defender,12/07/1991
Joan FemenÃ­as,Spain,Goalkeeper,19/08/1996
Joan Oriol,Spain,Defender,05/11/1986
Joan Salva,Spain,Defender,01/02/1999
Joan TomÃ¡s,Spain,Forward,17/05/1985
Joel Melgarejo,Spain,Forward,05/01/1995
Jonathan Pereira,Spain,Forward,12/05/1987
Jony ÃÃ­guez,Spain,Midfielder,02/04/1985
Jordi Pablo,Spain,Midfielder,01/01/1990
Jorge,Spain,Goalkeeper,18/02/1988
Jorge OrtÃ­,Spain,Forward,28/04/1993
JosÃ© Ãngel,Spain,Midfielder,21/06/1992
JosÃ© Manuel,Spain,Defender,25/02/1999
Josele MartÃ­nez,Spain,Goalkeeper,13/01/1998
Joselu,Spain,Forward,03/03/1991
Juan CÃ¡mara,Spain,Midfielder,13/02/1994
Juan Carlos,Spain,Goalkeeper,27/07/1987
Juan FernÃ¡ndez,Spain,Defender,17/08/1995
Juanfran,Spain,Defender,11/09/1988
Juanjo,Spain,Midfielder,18/01/1990
Juanto OrtuÃ±o,Spain,Forward,11/02/1992
Kike LÃ³pez,Spain,Forward,12/01/1988
Kiko Olivas,Spain,Defender,21/08/1988
LÃ¡zaro,Spain,Midfielder,01/06/1985
Lazo,Spain,Midfielder,16/02/1996
Florian Lejeune,France,Defender,20/05/1991
Emmanuel Lomotey,Ghana,Midfielder,19/12/1997
Marcos LÃ³pez,Argentina,Defender,09/01/1991
Madger Antonio,Spain,Midfielder,01/02/1997
Mandi,Spain,Midfielder,01/03/1989
Mano,Portugal,Defender,09/04/1987
Manu Morlanes,Spain,Midfielder,12/01/1999
Manu Viana,Spain,Midfielder,16/06/1995
Manuel Torres,Spain,Midfielder,05/01/1991
Marc,Spain,Midfielder,16/06/1990
Marc Vidal,Spain,Goalkeeper,14/02/2000
Marcos GullÃ³n,Spain,Midfielder,20/02/1989
MariÃ±o,Spain,Goalkeeper,09/05/1990
Mario,Spain,Defender,24/11/1990
Mario GonzÃ¡lez,Spain,Forward,25/02/1996
Marquitos,Spain,Midfielder,21/03/1987
Carlos MartÃ­nez,Dom. Republic,Defender,04/02/1994
Mateos,Spain,Forward,17/05/1982
MaurÃcio,Brazil,Midfielder,02/01/1990
Miguel Leal,Spain,Defender,01/02/1997
MiguelÃ³n Llambrich,Spain,Defender,18/01/1996
Moi GÃ³mez,Spain,Midfielder,23/06/1994
Molo,Spain,Defender,14/06/1985
Jefferson Montero,Ecuador,Midfielder,01/09/1989
Mateo Musacchio,Argentina,Defender,26/08/1990
Nacho,Spain,Midfielder,14/03/1994
Nacho DÃ­az,Spain,Forward,27/06/2000
MatÃ­as Nahuel,Spain,Forward,22/11/1996
Nani,Spain,Defender,09/12/1997
Naranjo,Spain,Forward,28/07/1994
Narro,Spain,Forward,27/05/1999
Natxo Insa,Malaysia,Midfielder,09/06/1986
John Neeskens,USA,Midfielder,17/11/1993
Nico,Spain,Midfielder,11/02/1991
Nino,Spain,Defender,13/01/1983
Notario,Spain,Goalkeeper,19/11/1972
Dan Ojog,Moldova,Defender,12/01/1995
Esteban Orfano,Argentina,Midfielder,13/01/1992
Ãscar LÃ³pez,Spain,Defender,05/02/1984
Ãscar Prats,Spain,Defender,25/03/1989
Pablo GonzÃ¡lez,Spain,Midfielder,12/05/1993
Pablo ÃÃ±iguez,Spain,Defender,20/01/1994
Pablo Larrea,Spain,Midfielder,04/02/1994
Paco MontaÃ±Ã©s,Spain,Forward,08/10/1986
NicolÃ¡s Pandiani,Uruguay,Defender,10/04/1994
Miguel Parrales,Ecuador,Forward,26/12/1995
Pau Senent,Spain,Midfielder,03/05/1992
Pau Torres,Spain,Defender,16/01/1997
Pedraza,Spain,Midfielder,09/04/1996
Pedro MartÃ­nez,Spain,Midfielder,09/02/1996
Pedro VÃ¡zquez,Spain,Midfielder,19/02/1989
Pepe CastaÃ±o,Spain,Defender,10/12/1998
Pepe Palau,Spain,Midfielder,24/02/1994
Pere,Spain,Defender,24/07/1991
Pere MartÃ­,Spain,Midfielder,22/01/1982
Alexis PÃ©rez,Colombia,Defender,25/03/1994
HernÃ¡n PÃ©rez,Paraguay,Midfielder,25/02/1989
Peris,Spain,Defender,11/06/1989
Porcar,Spain,Forward,18/02/1990
Pulga,Spain,Midfielder,06/11/1985
Quique,Spain,Goalkeeper,01/04/1995
Rafa MÃºjica,Spain,Forward,29/10/1998
Ramiro,Spain,Defender,09/05/1991
RamÃ³n Bueno,Spain,Defender,07/04/1995
Andrei Ratiu,Romania,Forward,20/06/1998
RaÃºl BernabÃ©u,Spain,Goalkeeper,12/03/1994
RaÃºl Fabiani,Spain,Forward,23/02/1984
RaÃºl GÃ³mez,Spain,Defender,06/07/1984
Rayco,Spain,Forward,23/03/1987
Reguero,Spain,Goalkeeper,04/07/1982
Ricardo Paz,Spain,Goalkeeper,14/05/1993
Rocha,Spain,Midfielder,07/02/1985
Rodri,Spain,Midfielder,22/06/1996
Roger Riera,Spain,Defender,17/02/1995
Marco RubÃ©n,Argentina,Forward,26/10/1986
RubÃ©n Mesa,Spain,Forward,16/01/1992
Rubio,Spain,Midfielder,04/02/1987
Salva Chamorro,Spain,Forward,08/05/1990
Samir,Spain,Defender,18/08/1984
Savall,Spain,Defender,26/06/1989
Segovia,Spain,Goalkeeper,13/04/1991
Sergio GÃ³mez,Spain,Midfielder,30/03/1991
Sergio Lozano,Spain,Midfielder,24/03/1999
Sergio Marcos,Spain,Midfielder,03/02/1992
Anton Shvets,Russia,Midfielder,26/04/1993
SimÃ³n Moreno,Spain,Forward,02/07/1997
Leonardo SuÃ¡rez,Argentina,Midfielder,30/03/1996
Tiago Dutra,Brazil,Midfielder,17/09/1990
ToÃ±o GarcÃ­a,Spain,Defender,07/11/1989
Toribio,Spain,Midfielder,05/10/1988
Trigueros,Spain,Midfielder,17/10/1991
Truyols,Spain,Defender,11/11/1989
Vadik Murria,Spain,Defender,03/09/2001
JosÃ© VelÃ¡zquez,Venezuela,Midfielder,08/09/1990
Verza,Spain,Midfielder,29/09/1986
Vicente Bellmunt,Spain,Goalkeeper,28/01/2000
Vicente Flor,Spain,Goalkeeper,05/11/1987
Nikola VujnoviÄ,Montenegro,Forward,11/01/1997
Mubarak Wakaso,Ghana,Midfielder,25/07/1990
Xavi QuintillÃ ,Spain,Defender,23/08/1996
Xavi Torres,Spain,Midfielder,21/11/1986
Ximo Miralles,Spain,Goalkeeper,14/04/1996
Xisco Nadal,Spain,Forward,27/06/1986
Yelco,Spain,Goalkeeper,23/01/1990
Yeremi,Spain,Forward,20/10/2002
ZagalÃ¡,Spain,Goalkeeper,
Zamora,Spain,Defender,06/10/1993
