Name,Country,Position,Born
Fernando PÃ©rez,Chile,Midfielder,29/05/1963
Jansse PÃ©rez,Venezuela,Forward,09/04/1981
JosÃ© PÃ©rez,Chile,Defender,28/07/1985
Luis PÃ©rez,Chile,Defender,
Francisco Pinochet,Chile,Defender,
Israel Poblete,Chile,Midfielder,22/06/1995
Camilo Pontoni,Chile,Midfielder,29/01/1995
Leonardo Povea,Chile,Midfielder,26/01/1994
Octavio Pozo,Chile,Midfielder,31/07/1983
Edson Puch,Chile,Forward,04/09/1986
Ignacio Quinteros,Chile,Forward,23/04/1979
Norberto Raffo,Argentina,Forward,27/04/1939
Rodrigo Rain,Chile,Defender,13/04/1975
Antonio RamÃ­rez,Chile,Forward,03/11/1998
Carlos RamÃ­rez,Chile,Defender,26/02/1968
Jaime RamÃ­rez,Chile,Forward,14/08/1931
MatÃ­as RamÃ­rez,Chile,Forward,05/02/1996
NicolÃ¡s RamÃ­rez,Chile,Defender,01/05/1997
SimÃ³n RamÃ­rez,Chile,Defender,03/11/1998
Nelson Rebolledo,Chile,Midfielder,14/11/1985
Guillermo Reyes,Uruguay,Goalkeeper,10/07/1986
Lorenzo Reyes,Chile,Midfielder,13/06/1991
CristiÃ¡n Reynero,Chile,Defender,25/08/1979
Felipe Reynero,Chile,Forward,14/03/1989
Jonathan Riquelme,Chile,Defender,29/09/1999
Carlos Rivera,Chile,Midfielder,26/02/1988
Juan Rivera,Chile,Defender,25/12/1959
Rodrigo Rivera,Chile,Defender,03/12/1983
Hugo Rivero,Uruguay,Defender,
Jaime Riveros,Chile,Midfielder,27/11/1970
AndrÃ©s Robles,Chile,Midfielder,07/05/1994
MatÃ­as Robles,Chile,Forward,
Braian RodrÃ­guez,Uruguay,Forward,14/08/1986
Daniel RodrÃ­guez,Chile,Midfielder,12/03/1991
MartÃ­n RodrÃ­guez,Chile,Forward,05/08/1994
Maximiliano Rodriguez,Chile,Midfielder,31/05/2000
JosÃ© Rojas,Chile,Defender,23/06/1983
Javier Rossi,Argentina,Forward,04/11/1982
Diego Ruiz,Argentina,Forward,19/12/1980
Ãlvaro SÃ¡enz-Laguna,Chile,Goalkeeper,04/09/1991
RamÃ³n SÃ¡ez,Chile,Midfielder,24/06/1996
Ãngelo Sagal,Chile,Forward,18/04/1993
Mauricio Salazar,Chile,Midfielder,21/09/1979
Mario Salinas,Chile,Midfielder,16/07/1950
Juan SÃ¡nchez,Argentina,Forward,02/10/1987
MatÃ­as SÃ¡nchez,Chile,Forward,08/05/1990
Boris Sandoval,Chile,Midfielder,23/03/1987
Gabriel Sandoval,Chile,Midfielder,13/03/1984
John Santander,Chile,Defender,15/05/1994
VÃ­ctor Sarabia,Chile,Midfielder,27/11/1983
Marcelo Scatolaro,Chile,Midfielder,03/08/1985
AndrÃ©s Scotti,Uruguay,Midfielder,14/12/1975
Freddy Segura,Chile,Midfielder,05/01/1977
Gustavo Semino,Argentina,Defender,07/07/1977
Claudio SepÃºlveda,Chile,Midfielder,19/06/1992
Flavio Silva,Chile,Defender,
MoisÃ©s Silva,Chile,Midfielder,
NicolÃ¡s Silva,Chile,Forward,12/05/1999
Lucas SimÃ³n,Argentina,Forward,01/08/1986
Carlos Sintas,Uruguay,Forward,31/12/1952
Christian Smigiel,Argentina,Defender,03/03/1977
Ãlvaro Sobarzo,Chile,Forward,10/02/1993
BastiÃ¡n Solano,Chile,Defender,16/06/1999
Yeferson Soteldo,Venezuela,Midfielder,30/06/1997
Jonathan Suazo,Chile,Midfielder,04/08/1989
Julio Suazo,Honduras,Defender,05/10/1978
Alexander Succar,Peru,Forward,12/08/1995
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
Ignacio Tapia,Chile,Defender,22/02/1999
CristiÃ¡n Torralbo,Chile,Goalkeeper,20/04/1984
Gabriel Torres,Panama,Forward,31/10/1988
Jorge Torres,Chile,Defender,27/09/1969
Hiroki Uchida,Japan,Midfielder,15/12/1990
Francisco Ugarte,Chile,Midfielder,21/03/1959
CristiÃ¡n Uribe,Chile,Midfielder,01/08/1976
Yerko Urra,Chile,Goalkeeper,09/07/1996
JuliÃ¡n Urrizola,Chile,Midfielder,
Juan Urruti,Argentina,Forward,24/05/1962
Javier UrzÃºa Altamirano,Chile,Midfielder,21/09/1999
Manuel Valencia,Colombia,Midfielder,26/01/1971
CÃ©sar Valenzuela,Chile,Midfielder,04/09/1992
Gerson Valle,Chile,Midfielder,09/11/1989
Jorge Vargas,Chile,Defender,08/02/1976
Mario Vargas,Argentina,Forward,25/03/1977
Claudio VÃ¡zquez,Argentina,Forward,06/03/1985
Bryan Vejar,Chile,Defender,14/07/1995
Nery Veloso,Chile,Goalkeeper,02/03/1987
Mario VÃ©ner,Argentina,Forward,27/05/1964
JesÃºs Vera,Argentina,Forward,10/01/1989
Juan Carlos Vera,Chile,Midfielder,05/07/1960
JoaquÃ­n Verdugo,Chile,Midfielder,07/10/1996
AndrÃ©s VÃ­lches,Chile,Forward,14/01/1992
Gabriel Vilchez,Chile,Midfielder,18/10/1986
Manuel Villalobos,Chile,Forward,15/10/1980
Piero Vivanco,Peru,Midfielder,17/01/2000
Alex Whiteley,Chile,Goalkeeper,28/05/1975
Renzo YÃ¡Ã±ez,Chile,Forward,05/06/1980
Mauricio Yedro,Argentina,Midfielder,10/05/1987
JosÃ© Zelaye,Argentina,Defender,17/12/1978
Mauricio Zenteno,Chile,Defender,21/04/1984
Mateo Zoch,Bolivia,Midfielder,12/06/1998
