Name,Country,Position,Born
AgustÃ­n De La Canal,Argentina,Defender,10/11/1980
Juan de la Fuente,Argentina,Goalkeeper,22/07/1982
Jorge de Maio,Argentina,Defender,07/09/1982
Nicolas Demalde,Argentina,Defender,02/04/1984
Lucas di Gracia,Argentina,Goalkeeper,05/03/1986
Gabriel DÃ­az,Argentina,Midfielder,17/10/1989
JesÃºs DÃ­az,Argentina,Midfielder,27/03/1981
Lucas DÃ­az Canevaro,Argentina,Defender,14/01/1987
Gonzalo DÃ­az Nachar,Argentina,Forward,12/07/1985
AnÃ­bal Domeneghini,Argentina,Midfielder,15/03/1985
NicolÃ¡s EsquiÃº,Argentina,Defender,23/08/1988
Nahuel EstÃ©vez,Argentina,Midfielder,14/11/1995
Nahuel Fernandes,Argentina,Forward,12/01/1990
Juan FernÃ¡ndez,Argentina,Defender,09/10/1991
TomÃ¡s Fraga,Argentina,Defender,07/04/1988
Luis Funes,Argentina,Midfielder,16/03/1983
Maxi GarcÃ­a,Argentina,Defender,25/01/1985
Juan GÃ¡spari,Argentina,Midfielder,15/04/1983
Federico Gay,Argentina,Defender,07/12/1991
Esteban Giambuzzi,Argentina,Defender,30/05/1989
MartÃ­n Gianfelice,Argentina,Forward,12/06/1980
IvÃ¡n Gibelli,Argentina,Forward,20/06/1990
Milton GimÃ©nez,Argentina,Forward,12/08/1996
MatÃ­as Giordano,Argentina,Goalkeeper,11/09/1979
NicolÃ¡s Giovagnoli,Argentina,Midfielder,15/05/1998
SebastiÃ¡n Giovini,Argentina,Goalkeeper,26/02/1990
JosÃ© LuÃ­s GÃ³mez,Argentina,Midfielder,29/12/1981
Wilson GÃ³mez,Argentina,Forward,25/01/1995
HernÃ¡n GonzÃ¡lez,Argentina,Forward,09/03/1992
Ricardo GonzÃ¡lez,Argentina,Defender,25/05/1974
TomÃ¡s Gramisci,Argentina,Defender,28/03/1998
Ariel Griffo,Argentina,Goalkeeper,01/05/1978
Alejandro Hisis,Chile,Midfielder,16/02/1962
Homero Sartori,Brazil,Defender,28/05/1983
NicolÃ¡s IbÃ¡Ã±ez,Argentina,Forward,23/08/1994
Rodrigo Izco,Argentina,Defender,17/10/1994
CÃ©sar Lamanna,Argentina,Forward,07/01/1987
Marcelo Lamas,Argentina,Midfielder,28/02/1986
Juan Larrea,Argentina,Defender,15/07/1993
MatÃ­as Larretchart,Argentina,Forward,17/02/1982
Rodrigo Lastra,Argentina,Midfielder,24/06/1998
Diego Latorre,Argentina,Forward,04/08/1969
Agustin Lucas,Uruguay,Defender,19/10/1985
Fernando Maldonado,Argentina,Forward,25/05/1992
Federico Marcucci,Argentina,Midfielder,13/01/1994
Leandro MartÃ­nez,Argentina,Forward,20/08/1985
Mariano MartÃ­nez,Argentina,Forward,29/01/1979
Ezequiel MastrolÃ­a,Argentina,Goalkeeper,25/03/1991
SebastiÃ¡n Matos,Argentina,Forward,12/09/1984
Alejandro Medina,Argentina,Goalkeeper,17/12/1986
Rodrigo Melo,Argentina,Midfielder,24/09/1995
Gabriel MeloÃ±o,Uruguay,Defender,27/04/1977
Mauro Miraglia,Argentina,Midfielder,04/10/1997
Mariano Monrroy,Argentina,Midfielder,04/06/1978
Ariel MonzÃ³n,Argentina,Defender,25/05/1984
Roberto Moreira,Paraguay,Forward,06/05/1987
Diego Nakache,Argentina,Forward,23/02/1996
Enrique Narvay,Argentina,Forward,26/01/1990
Felix Orode,Nigeria,Midfielder,28/07/1990
Pablo Ostapkiewicz,Argentina,Defender,30/07/1986
Fernando OtÃ¡rola,Argentina,Goalkeeper,04/02/1986
Enzo Oviedo,Argentina,Midfielder,06/04/1994
GermÃ¡n Oviedo,Argentina,Goalkeeper,30/12/1990
Jonathan PÃ¡ez,Argentina,Midfielder,26/02/1987
Ricardo PagÃ©s,Argentina,Defender,05/02/1973
MartÃ­n Palisi,Argentina,Midfielder,19/01/1988
NicolÃ¡s Paolorossi,Argentina,Midfielder,10/10/1991
Lucas Passerini,Argentina,Forward,16/07/1994
Gonzalo Peralta,Argentina,Defender,17/09/1980
AgustÃ­n PÃ©rez,Argentina,Goalkeeper,22/11/1991
Patricio PÃ©rez,Argentina,Midfielder,27/06/1985
Ricardo PÃ©rez,Argentina,Midfielder,22/04/1981
Franco Perinciolo,Argentina,Midfielder,30/04/1997
Marcelo Perugini,Argentina,Midfielder,17/01/1984
Guillermo Pfund,Argentina,Defender,30/05/1989
Maximiliano Pighin,Argentina,Midfielder,07/07/1985
Mariano Puch,Argentina,Midfielder,13/08/1990
DarÃ­o Ramella,Argentina,Defender,06/04/1993
Gonzalo Rocaniere,Argentina,Defender,11/03/1988
JuliÃ¡n RodrÃ­guez,Argentina,Forward,11/04/1997
Lucas RodrÃ­guez,Argentina,Forward,24/02/1986
Lucas AndrÃ©s RodrÃ­guez,Argentina,Defender,11/03/1982
Franco Romero,Argentina,Forward,08/05/1979
MartÃ­n Rose,Argentina,Midfielder,31/05/1993
MatÃ­as Ruiz,Argentina,Midfielder,17/03/1995
Gustavo Ruiz DÃ­az,Argentina,Midfielder,26/09/1981
HernÃ¡n Ruquet,Argentina,Defender,01/01/1990
Cristian Saboredo,Argentina,Midfielder,18/04/1979
HernÃ¡n Salazar,Argentina,Forward,05/02/1990
GermÃ¡n Scamporrino,Argentina,Midfielder,15/06/1985
Maximiliano Scapparoni,Argentina,Goalkeeper,13/01/1989
Marcelo Scatolaro,Chile,Midfielder,03/08/1985
Mauro Scatularo,Argentina,Forward,26/01/1988
IvÃ¡n Sequeira,Argentina,Midfielder,22/08/1985
SebastiÃ¡n Silguero,Argentina,Defender,01/01/1992
Luis Soria,Argentina,Midfielder,25/08/1989
Jonathan Sotelo,Argentina,Midfielder,01/10/1989
MatÃ­as Sproat,Argentina,Midfielder,10/03/1988
Leandro Staino,Argentina,Midfielder,18/12/1985
Alejandro Strelau,Argentina,Defender,26/06/1979
Facundo Tessoro,Argentina,Midfielder,13/06/1986
Bruno Tonarelli,Argentina,Forward,01/11/1994
IvÃ¡n Torrellas,Argentina,Defender,12/07/1995
Jonathan Torres,Argentina,Forward,11/05/1983
Maximiliano Tosi,Argentina,Defender,19/07/1994
Santiago Tossi,Argentina,Midfielder,04/09/1994
Pablo VacarÃ­a,Argentina,Forward,25/11/1980
Alexis Vaiani,Argentina,Forward,30/04/1998
Cristian Varela,Argentina,Defender,09/06/1990
NicolÃ¡s Varela,Argentina,Midfielder,16/01/1994
Javier Vatter,Argentina,Midfielder,14/12/1990
Lucas Vera Piris,Argentina,Forward,02/01/1994
MatÃ­as Eduardo VerdÃºn,Argentina,Forward,18/01/1997
Ãngel Vildozo,Argentina,Forward,09/12/1981
Claudio Villalba,Argentina,Defender,22/08/1982
Pablo Villalba,Paraguay,Forward,16/03/1989
GermÃ¡n Yacaruso,Argentina,Goalkeeper,06/01/1993
Carlos YaquÃ©,Argentina,Forward,12/09/1971
Maximiliano ZÃ¡rate,Argentina,Forward,04/02/1993
GermÃ¡n Zarza,Argentina,Defender,13/07/1985
