Name,Country,Position,Born
Diego Moreno,Spain,Defender,01/01/2001
Diego Rubio,Spain,Defender,02/04/1994
Echaide,Spain,Defender,05/01/1988
Edu GarcÃ­a,Spain,Midfielder,13/07/1969
Edu MartÃ­nez,Spain,Defender,13/05/1970
Edu MartÃ­nez,Spain,Midfielder,14/01/1973
Ekaitz,Spain,Forward,26/11/2000
Ekhi,Spain,Defender,26/04/1990
Eladio,Spain,Midfielder,01/02/1968
ElÃ­a,Spain,Goalkeeper,24/01/1979
Elizondo,Spain,Midfielder,01/08/1971
Elur Meoqui,Spain,Forward,20/09/1999
Endika,Spain,Defender,25/01/1997
Endika Galarza,Spain,Defender,26/10/1994
Eneriz,Spain,Forward,29/04/1972
Erice,Spain,Midfielder,03/11/1986
Ezquerro,Spain,Forward,14/12/1976
Fernando Rubio,Spain,Midfielder,18/07/1993
Fran Carnicer,Spain,Midfielder,30/03/1991
Fran Dorado,Spain,Midfielder,10/10/1986
Fran Moreno,Spain,Midfielder,07/05/1984
Fran Sota,Spain,Midfielder,30/10/1990
Frank,Spain,Midfielder,01/04/1968
Gabilondo,Spain,Midfielder,30/04/1987
Gabri GÃ³mez,Spain,Forward,03/09/1985
Gabri LizÃ¡rraga,Spain,Forward,03/09/1999
GascÃ³n,Spain,Midfielder,13/05/1985
Jordan Gaspar,Ecuador,Midfielder,07/10/1995
Gonzalo VerdÃº,Spain,Defender,21/10/1988
Gori,Spain,Midfielder,31/10/1998
Gorka Brit,Spain,Forward,19/04/1978
Gorka JimÃ©nez,Spain,Defender,04/03/1999
Gorka Pintado,Spain,Forward,24/03/1978
Guaya,Spain,Defender,07/08/1985
Guembe,Spain,Midfielder,21/07/1983
Guille,Spain,Forward,10/01/1984
Herrando,Spain,Defender,28/02/2001
Herreros,Spain,Defender,18/12/1984
Hugo RodrÃ­guez,Spain,Midfielder,30/12/1989
Ibai Arroki,Spain,Forward,29/02/2000
Iban PÃ©rez,Spain,Defender,19/10/1974
Ibarra,Spain,Midfielder,01/03/1978
Igotz Garde,Spain,Defender,31/10/1981
Iker Berruezo,Spain,Defender,29/11/1995
Iker MuÃ±oz,Spain,Midfielder,01/01/2002
Imanol,Spain,Defender,15/03/1991
Imanol Arana,Spain,Midfielder,20/05/1997
Imanol ElÃ­as,Spain,Goalkeeper,17/08/1990
Imanol GarcÃ­a,Spain,Midfielder,26/12/1995
Imanol JericÃ³,Spain,Defender,21/05/2000
IÃ±aki Ãlvarez,Spain,Goalkeeper,18/06/1997
IÃ±igo,Spain,Forward,05/04/1971
IÃ±igo de Frutos,Spain,Defender,21/04/1995
IÃ±igo SebastiÃ¡n,Spain,Midfielder,30/11/1994
Ione Cabrera,Spain,Defender,13/10/1985
Ipintza,Spain,Forward,01/07/1972
Isaac ManjÃ³n,Spain,Forward,10/02/1991
Iturralde,Spain,Defender,08/12/1980
IvÃ¡n MÃ¡rquez,Spain,Defender,09/06/1994
IvÃ¡n MartÃ­nez,Spain,Forward,22/12/1999
IvÃ¡n MartÃ­nez,Spain,Midfielder,01/03/1983
IvÃ¡n MartÃ­nez,Spain,Goalkeeper,19/02/2002
Izquierdo,Spain,Defender,03/08/1980
Jaime Dios,Spain,Forward,26/07/1997
Jaime GuadaÃ±o,Spain,Defender,29/01/1990
Javi,Spain,Midfielder,22/12/1999
Javi Delgado,Spain,Midfielder,20/05/1980
Javi FlaÃ±o,Spain,Defender,19/08/1984
Javi MartÃ­nez,Spain,Midfielder,02/09/1988
Javi MartÃ­nez,Spain,Forward,10/05/1997
Javi Moreno,Spain,Forward,19/05/1984
Javi Navas,Spain,Midfielder,02/06/1991
Javier LizÃ¡rraga,Spain,Defender,28/05/1997
JokÃ­n Esparza,Spain,Forward,15/06/1988
Jokin Ezkieta,Spain,Goalkeeper,17/08/1996
Jonathan,Spain,Defender,28/09/1985
Jony,Spain,Defender,26/07/1999
JordÃ¡n Godoy,Spain,Goalkeeper,18/02/1994
Jordi MartÃ­,Spain,Forward,23/04/1985
Jorge Barrena,Spain,Defender,22/08/1978
Jorge GalÃ¡n,Spain,Forward,22/01/1989
JosÃ© GarcÃ­a,Spain,Midfielder,13/01/1997
JosÃ© Hermosa,Spain,Midfielder,23/04/1989
JosÃ© Hualde,Spain,Midfielder,28/04/1998
JosÃ© MarÃ­,Spain,Midfielder,10/02/1971
JosÃ© RamÃ³n,Spain,Forward,31/12/1991
Josetxo,Spain,Defender,25/02/1977
Juan PÃ©rez,Spain,Goalkeeper,15/07/1996
Julen Arellano,Spain,Defender,08/01/1997
Julen Hualde,Spain,Defender,24/05/1995
JusuÃ©,Spain,Defender,30/11/1979
Kike Barja,Spain,Midfielder,01/04/1997
Kike Sola,Spain,Forward,25/02/1986
Koikili,Spain,Defender,23/12/1980
Mariano Konyk,Argentina,Defender,15/02/1998
Kortina,Spain,Midfielder,15/05/1972
Lacruz,Spain,Defender,25/04/1978
LarrazÃ¡bal,Spain,Midfielder,22/01/1980
Raoul LoÃ©,Cameroon,Midfielder,31/01/1989
Luis Perea,Spain,Midfielder,25/08/1997
Maikel Mesa,Spain,Midfielder,04/06/1991
Manu Cordero,Spain,Forward,02/03/1997
Manuel Almunia,Spain,Goalkeeper,19/05/1977
Manuel Onwu,Spain,Forward,11/01/1988
Marcos Mendes,Guinea-Bissau,Forward,26/02/1993
Marcos MunÃ¡rriz,Spain,Midfielder,26/04/1996
Marcos PÃ©rez,Spain,Defender,30/09/1989
Mariano,Spain,Forward,11/11/1989
Mario,Spain,Defender,22/03/1977
Nuha Marong,Spain,Forward,16/06/1993
Mateo,Spain,Defender,23/01/1975
Matito,Spain,Defender,21/12/1973
Maureta,Spain,Defender,28/02/1985
NicolÃ¡s Medina,Chile,Forward,28/03/1987
Miguel,Spain,Midfielder,24/01/1994
Miguel FlaÃ±o,Spain,Defender,19/08/1984
Mikel,Spain,Defender,20/01/1993
Mikel Merino,Spain,Midfielder,22/06/1996
Mikel SantamarÃ­a,Spain,Defender,20/07/1987
Mikel Yoldi,Spain,Forward,19/03/1997
MoisÃ©s EguizÃ¡bal,Spain,Midfielder,02/01/1992
Molo,Spain,Defender,14/06/1985
Moncayola,Spain,Midfielder,13/05/1998
Jhon MondragÃ³n,Colombia,Defender,15/10/1994
Morales,Spain,Forward,18/10/1974
Moso,Spain,Goalkeeper,07/09/1978
Muneta,Spain,Midfielder,01/06/1986
MuÃ±oz,Spain,Midfielder,02/07/1978
Murillo,Spain,Defender,22/05/1967
Nacho,Spain,Defender,07/03/1989
Nacho Monreal,Spain,Defender,26/02/1986
Nacho Zabal,Spain,Goalkeeper,14/02/1987
Nagore,Spain,Midfielder,26/08/1974
Navarro,Spain,Defender,23/07/1970
Nierga,Spain,Forward,20/05/1992
Oier,Spain,Defender,25/05/1986
Oier Calvillo,Spain,Midfielder,18/11/1996
OllÃ©s,Spain,Forward,24/05/1976
Omar Ãlvarez,Spain,Forward,29/08/1990
Orbaiz,Spain,Midfielder,06/02/1979
Ãscar MartÃ­n,Spain,Forward,25/02/1984
Ãscar Vega,Spain,Forward,27/01/1987
Pablo Ruiz,Spain,Defender,02/02/1994
Pablo Valencia,Spain,Goalkeeper,01/01/2001
Pacheta,Spain,Forward,09/09/1981
Pagola,Spain,Goalkeeper,04/03/1982
Palacios,Spain,Midfielder,19/10/1974
Jaime Penedo,Panama,Goalkeeper,26/09/1981
Samuel Piette,Belgium,Defender,29/04/1987
PuÃ±al,Spain,Midfielder,06/09/1975
RaÃºl GarcÃ­a,Spain,Midfielder,11/07/1986
Richi,Spain,Defender,22/04/1986
Roberto Torres,Spain,Midfielder,07/03/1989
Rodrigo Sanz,Spain,Forward,29/03/1993
RubÃ©n Aguas,Spain,Defender,27/01/1994
Rubiato,Spain,Forward,13/11/1984
RÃºper,Spain,Midfielder,04/06/1987
Salva,Spain,Defender,14/07/1984
Salvatierra,Spain,Forward,14/02/1978
Samuel GoÃ±i,Spain,Defender,19/04/1996
Samuel GoÃ±i,Spain,Forward,10/02/1994
SantamarÃ­a,Spain,Goalkeeper,17/02/1985
Santi Castillejo,Spain,Forward,05/09/1971
SatrÃºstegui,Spain,Defender,25/09/1990
Juan Seguro,Mexico,Midfielder,19/01/1984
Sergio Castel,Spain,Forward,22/02/1995
Sergio GalÃ¡n,Spain,Forward,30/09/1984
Sergio Postigo,Spain,Defender,04/11/1988
Serrano,Spain,Midfielder,29/04/1973
Sipo,Equatorial Guinea,Defender,21/04/1988
Sota,Spain,Midfielder,30/04/1982
TerrÃ³n,Spain,Defender,15/04/1991
Tiko,Spain,Midfielder,15/09/1976
Txiki,Spain,Midfielder,19/05/1975
Txitxo,Spain,Midfielder,08/05/1982
Txomin Larrainzar,Spain,Defender,08/09/1969
Unai GarcÃ­a,Spain,Defender,03/02/1992
Ivelin Vasilev,Bulgaria,Forward,07/01/1991
Lucas Viale,Argentina,Defender,09/03/1985
Xabi GalÃ¡n,Spain,Defender,23/11/1989
Xabi Pascual,Spain,Goalkeeper,09/07/1981
Yoel Sola,Spain,Midfielder,10/04/1992
Zabarte,Spain,Defender,09/01/1999
Ziganda,Spain,Forward,01/10/1966
Zuasti,Spain,Defender,26/04/1982
