Name,Country,Position,Born
Tolga Dogantez,Turkey,Defender,22/02/1975
AdriÃ¡n Domenech,Argentina,Defender,25/03/1959
Jimmy Durmaz,Sweden,Forward,22/03/1989
Ä°lkay DurmuÅ,Germany,Defender,01/05/1994
Adem Dursun,Turkey,Defender,26/12/1979
Murat Duruer,Turkey,Midfielder,15/01/1988
Hajrudin Dzarbozovic,Bosnia-Herzegovina,Midfielder,1956
Atli EÃ°valdsson,Iceland,Forward,03/03/1957
Ekigho Ehiosun,Nigeria,Forward,25/06/1990
Ä°lhan Eker,Turkey,Defender,01/01/1983
Mostafa El Kabir,Morocco,Forward,05/10/1988
Abdel-Zaher El Saqqa,Egypt,Defender,30/01/1974
Yasir Elmaci,Turkey,Midfielder,10/10/1981
Ãmit EminoÄlu,Turkey,Midfielder,14/09/1994
Hayrettin Endersert,Turkey,Midfielder,09/07/1950
Serdarcan Eralp,Turkey,Forward,03/04/1997
Alparslan Erdem,Turkey,Defender,11/12/1988
Emre Eren,Turkey,Defender,01/12/1976
Halil Eren,Turkey,Forward,20/01/1956
Ceyhun EriÅ,Turkey,Midfielder,15/05/1977
Ahmet Erol,Turkey,Defender,01/01/1921
Åenol Erol,Turkey,Forward,10/04/1981
Sinan Ertan,Turkey,Forward,18/02/1976
Burhan EÅer,Turkey,Midfielder,01/01/1985
Sertan Eser,Turkey,Forward,18/03/1974
Fabricio Baiano,Brazil,Midfielder,13/06/1992
FlÃ¡vio,Brazil,Defender,12/05/1994
Onur Garip,Turkey,Midfielder,11/09/1989
Goran GavriloviÄ,Serbia,Goalkeeper,16/07/1963
DieudonnÃ© Gbakle,Mali,Midfielder,20/12/1995
Efsan Gecgin,Turkey,Defender,26/01/1992
GÃ¶khan Gedikali,Turkey,Defender,08/01/1966
Okan Gedikali,Turkey,Goalkeeper,09/05/1961
Geremi,Cameroon,Midfielder,20/12/1978
Metin GÃ¶kalp,Turkey,Defender,17/07/1957
Osman Mert GÃ¶ktepe,Turkey,Goalkeeper,17/04/1991
Zafer GÃ¶ncÃ¼ler,Turkey,Midfielder,22/11/1955
Mustafa GÃ¶nden,Turkey,Midfielder,01/08/1975
GÃ¶khan GÃ¶nÃ¼l,Turkey,Defender,04/01/1985
Ferhat GÃ¶rgÃ¼lÃ¼,Netherlands,Defender,28/03/1991
Salim GÃ¶rÃ¼r,Turkey,Forward,
Jean-Jacques Gosso,Ivory Coast,Midfielder,15/03/1983
Sami Gtari,Tunisia,Midfielder,02/03/1981
Akif GÃ¼clÃ¼,Austria,Midfielder,04/05/1982
Diallo Guidileye,Mauritania,Midfielder,30/12/1989
Ismail GÃ¼ldÃ¼ren,Turkey,Defender,10/01/1979
UlaÅ GÃ¼ler,Turkey,Goalkeeper,08/04/1980
Hasan Okan GÃ¼ltang,Turkey,Goalkeeper,29/10/1972
Emre GÃ¼ltekin,Turkey,Forward,12/03/1993
Hasan GÃ¼ltekin,Turkey,Goalkeeper,05/06/1972
Idris GÃ¼mÃ¼Ådere,Turkey,Forward,25/11/1976
Ekrem GÃ¼nalp,Turkey,Defender,1947
Ali GÃ¼ncar,Turkey,Defender,19/05/1970
Umut GÃ¼ndoÄan,Turkey,Midfielder,12/06/1990
Emre GÃ¼ndoÄdu,Turkey,Midfielder,21/01/1999
Serdar GÃ¼rler,Turkey,Midfielder,14/09/1991
Mustafa GÃ¼rsel,Turkey,Midfielder,06/11/1974
Erhan GÃ¼ven,Turkey,Midfielder,15/05/1982
Hasan HacÄ±hasanoÄlu,Turkey,Defender,22/12/1961
Draman Haminu,Ghana,Midfielder,01/04/1986
Labinot Harbuzi,Sweden,Midfielder,04/04/1986
Ahmed Hassan,Egypt,Midfielder,02/05/1975
Aliaksandr Hleb,Belarus,Midfielder,01/05/1981
Johannes Hopf,Sweden,Goalkeeper,16/06/1987
ÃzgÃ¼r Ä°leri,Turkey,Midfielder,17/11/1987
Erhan Ä°nan,Turkey,Forward,06/09/1963
Bojan IsailoviÄ,Serbia,Goalkeeper,25/03/1980
Ali IÅÄ±k,Turkey,Forward,30/12/1970
Kamal Issah,Ghana,Midfielder,30/08/1992
JaÃ­lton ParaÃ­ba,Brazil,Forward,11/10/1990
Christian JÃ¤rdler,Sweden,Defender,03/06/1982
Mile Jedinak,Australia,Midfielder,03/08/1984
Remzi KaÃ§ar,Turkey,Defender,15/03/1985
KahÃª,Brazil,Forward,28/08/1982
Enis Kahraman,Turkey,Defender,23/09/1987
Ä°rfan Kahveci,Turkey,Midfielder,15/07/1995
Murat Kalkan,Turkey,Defender,20/05/1986
Ugur Kapisiz,Turkey,Defender,09/05/1987
Ferhat Kaplan,Turkey,Goalkeeper,07/01/1989
Mehmet Kara,Turkey,Midfielder,21/11/1983
Ãmer Karabacak,Turkey,Midfielder,12/10/1979
Recep Karabacak,Turkey,Forward,09/03/1998
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Ãzkan Karabulut,Turkey,Goalkeeper,16/01/1991
Rahmi KaradaÅ,Turkey,Defender,14/04/1995
Faruk KaradoÄan,Turkey,Midfielder,1947
AnÄ±l Karaer,Turkey,Defender,04/07/1988
Ä°lker KarakaÅ,Turkey,Forward,11/01/1999
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Aykut Karan,Turkey,Forward,13/10/1979
Ãmit Karan,Turkey,Forward,01/10/1976
Ä°hsan Kavak,Turkey,Defender,18/10/1955
DoÄa Kaya,Turkey,Midfielder,30/06/1984
Mustafa KayabaÅÄ±,Turkey,Midfielder,15/03/1988
ReÅit Kaynak,Turkey,Forward,12/08/1952
Ugur Keskin,Turkey,Midfielder,14/01/1985
Abdul Khalili,Sweden,Midfielder,07/06/1992
Donald Khuse,South Africa,Midfielder,08/09/1963
Volkan Kiral,Germany,Forward,03/11/1983
Ferhat Kiraz,Turkey,Midfielder,02/01/1989
Arda Kizildag,Turkey,Defender,15/10/1998
Erdal KÄ±lÄ±Ã§arslan,Turkey,Forward,23/08/1984
Okan KoÃ§,Turkey,Midfielder,22/01/1982
BÃ¼lent Kocabey,Turkey,Midfielder,08/06/1984
Guido KoÃ§er,Turkey,Midfielder,15/09/1988
Tayfun Korkut,Turkey,Midfielder,02/04/1974
Okan KÃ¶se,Belgium,Midfielder,08/02/1993
Ramazan KÃ¶se,Turkey,Goalkeeper,12/05/1988
Timur Kosovali,Turkey,Forward,26/01/1991
Metin KoyuncuoÄullarÄ±ndan,Turkey,Midfielder,24/11/1960
Zlatko KrmpotiÄ,Serbia,Midfielder,07/08/1958
Serdar Kulbilge,Turkey,Goalkeeper,07/07/1980
Ante KuluÅ¡iÄ,Croatia,Defender,06/06/1986
Serkan KurtuluÅ,Turkey,Midfielder,01/01/1990
Ilksen Kuttekin,Turkey,Goalkeeper,08/09/1999
Guy Landel,Guinea,Midfielder,03/07/1990
Iasmin Latovlevici,Romania,Defender,11/05/1986
Mohammed Lawal,Nigeria,Midfielder,17/07/1983
Dejan LekiÄ,Serbia,Forward,07/06/1985
Christophe Lepoint,Belgium,Forward,24/10/1984
Luccas Claro,Brazil,Defender,20/11/1991
Roger Lukaku,Congo DR,Forward,06/06/1967
Marcel M'Bayo,Congo DR,Midfielder,23/04/1978
Ä°lhan MansÄ±z,Turkey,Forward,10/08/1975
Elvis Manu,Ghana,Forward,13/08/1993
Marcinho,Brazil,Midfielder,20/07/1984
Ersen Martin,Turkey,Forward,23/05/1979
Cosmin Matei,Romania,Midfielder,30/09/1991
Franck Mawuena,Togo,Forward,21/11/1992
Billy Mehmet,Ireland,Forward,03/01/1984
Polat Mehmet,Turkey,Defender,08/06/1978
Agon Mehmeti,Albania,Forward,20/11/1989
CÃ¼neyt MemiÅoÄlu,Turkey,Midfielder,16/06/1952
Hamid Merakchi,Algeria,Forward,28/01/1976
Baki Mercimek,Turkey,Defender,17/09/1982
HurÅut MeriÃ§,Turkey,Forward,31/07/1983
Metehan Mert,Turkey,Defender,01/05/1999
Mert Nobre,Brazil,Forward,06/11/1980
Marko MilinkoviÄ,Serbia,Midfielder,16/04/1988
Adamu Mohammed,Ghana,Midfielder,24/07/1983
Jacques Momha,Cameroon,Defender,07/08/1982
John Moshoeu,South Africa,Midfielder,18/12/1965
Joachim Mununga,Belgium,Midfielder,30/06/1988
Vedat Muriqi,Kosovo,Forward,24/04/1994
Ousmane N'Diaye,Senegal,Defender,19/08/1991
Deniz Naki,Germany,Forward,09/07/1989
Mehmet Nas,Turkey,Midfielder,20/11/1979
Dumisa Ngobe,South Africa,Midfielder,05/03/1973
Andre Kona Ngole,Congo DR,Forward,16/06/1970
MickaÃ«l NiÃ§oise,Guadeloupe,Forward,19/09/1984
Kristoffer Nordfeldt,Sweden,Goalkeeper,23/06/1989
Muammer Nurlu,Turkey,Forward,26/09/1961
Patrick Nys,Belgium,Goalkeeper,25/01/1969
Ferhat OdabaÅÄ±,Turkey,Goalkeeper,15/07/1983
Oliver Ogbonnaya,Nigeria,Midfielder,19/06/1992
Ahmet OÄuz,Turkey,Midfielder,16/01/1993
Alaaddin OkumuÅ,Turkey,Defender,23/08/1995
Avni OkumuÅ,Turkey,Defender,
Muhammet Okur,Turkey,Defender,22/04/1998
Pascal Onya,Nigeria,Forward,24/12/1974
Ä°slam Otlan,Turkey,Defender,23/02/1963
Samuel Owusu,Ghana,Midfielder,28/03/1996
Noyan Ãz,Turkey,Forward,13/09/1991
Eser ÃzaltÄ±ndere,Turkey,Goalkeeper,13/02/1954
Efe Ãzarslan,Turkey,Defender,29/03/1990
Ãmit Ãzat,Turkey,Defender,30/10/1976
Erkan Ãzbey,Turkey,Defender,10/02/1978
ErtaÃ§ Ãzbir,Turkey,Goalkeeper,25/10/1989
Berat Ayberk Ãzdemir,Turkey,Midfielder,23/05/1998
Enescan Ãzdemir,Turkey,Forward,16/06/1997
Engin Ãzdemir,Germany,Midfielder,01/10/1968
Ahmet Ãzek,Turkey,Forward,01/01/1988
Erdem ÃzgenÃ§,Turkey,Defender,22/08/1984
Mustafa Ãzkan,Turkey,Forward,21/02/1975
Serdar Ãzkan,Turkey,Midfielder,01/01/1987
Burak ÃzsaraÃ§,Turkey,Defender,07/06/1979
Yasin Ãztekin,Turkey,Midfielder,19/03/1987
Niyazi Ãztunc,Turkey,Forward,01/07/1916
Ali ÃztÃ¼rk,Turkey,Forward,28/07/1986
Feridun ÃztÃ¼rk,Turkey,Forward,
Korhan ÃztÃ¼rk,Turkey,Midfielder,28/06/1982
Okan ÃztÃ¼rk,Turkey,Forward,30/11/1977
Recep ÃztÃ¼rk,Turkey,Goalkeeper,20/06/1977
Metin ParlaroÄlu,Turkey,Forward,01/11/1953
Ersan Parlatan,Germany,Midfielder,01/08/1977
Halil Pehlivan,Turkey,Defender,21/08/1993
Yasin Pehlivan,Austria,Midfielder,05/01/1989
Mustafa Pektemek,Turkey,Forward,11/08/1988
ErgÃ¼n Penbe,Turkey,Midfielder,17/05/1972
NicolÃ¡s Peric,Chile,Goalkeeper,19/10/1978
Nikola PetkoviÄ,Serbia,Defender,28/03/1986
Radosav PetroviÄ,Serbia,Midfielder,08/03/1989
Zsolt Petry,Hungary,Goalkeeper,23/09/1966
Alfred Phiri,South Africa,Midfielder,22/06/1974
Florentin Pogba,Guinea,Defender,19/08/1990
Hasan Polat,Turkey,Defender,1919
Mehmet Polat,Turkey,Defender,08/06/1978
Sergey Politevich,Belarus,Defender,09/04/1990
Pierre-Yves Polomat,Martinique,Defender,27/12/1993
Cayan Poshoroglu,Turkey,Forward,18/03/1999
Isaac Promise,Nigeria,Forward,02/12/1987
Ivan RadeljiÄ,Bosnia-Herzegovina,Defender,14/09/1980
Artem Radkov,Belarus,Defender,26/08/1985
Tokelo Rantie,South Africa,Forward,08/09/1990
Jorge Rinaldi,Argentina,Midfielder,23/03/1963
Jonathan Ring,Sweden,Midfielder,05/12/1991
Fredrik Risp,Sweden,Defender,15/12/1980
Uygar Riza Arslan,Turkey,Midfielder,13/04/1989
GÃ¼ven Sabaz,Turkey,Defender,23/08/1961
Mehmet Åahin,Turkey,Defender,25/06/1987
Nihat Åahin,Turkey,Goalkeeper,15/09/1989
SelÃ§uk Åahin,Turkey,Midfielder,31/01/1981
Turgut Åahin,Turkey,Midfielder,02/02/1988
Abdullah Åahindere,Turkey,Defender,09/06/2003
Murat Salar,Turkey,Midfielder,23/11/1976
Ferit Alper Salgin,Turkey,Forward,29/09/1975
Emrullah Åalk,Turkey,Goalkeeper,28/07/1987
Orhan Åam,Turkey,Defender,01/06/1986
Serdar SamatyalÄ±,Turkey,Midfielder,26/01/1976
TamÃ¡s SÃ¡ndor,Hungary,Midfielder,20/06/1974
Sandro,Brazil,Midfielder,01/10/1983
Sandro Souza,Brazil,Midfielder,15/11/1978
Ãnal Sari,Turkey,Midfielder,15/11/1978
YÃ¼ksel Sariyar,Austria,Midfielder,01/08/1979
Aleksandar Å ÄekiÄ,Montenegro,Midfielder,12/12/1991
Christian Schandl,Austria,Forward,29/03/1978
Mehmet Sedef,Turkey,Midfielder,05/08/1987
Erdi Åehit,Turkey,Midfielder,30/03/1996
Robert SemenÃ­k,Slovakia,Forward,13/01/1973
Mehmet ÅengÃ¼ler,Turkey,Defender,01/04/1960
Faik ÅentaÅlar,Turkey,Defender,1945
Kemalettin ÅentÃ¼rk,Turkey,Midfielder,09/02/1970
Kerem Åeras,Turkey,Midfielder,01/01/1984
Dogan Serttas,Turkey,Midfielder,01/02/1996
StÃ©phane SessÃ¨gnon,Benin,Midfielder,01/06/1984
Mats Seuntjens,Netherlands,Forward,17/04/1992
Tayfun Seven,Turkey,Midfielder,25/06/1980
Bora Sevim,Turkey,Goalkeeper,17/02/1984
Mehmet ÅimÅek,Turkey,Forward,01/07/1969
Serdar Sinik,Turkey,Forward,16/05/1981
Giovanni Sio,Ivory Coast,Forward,31/03/1989
Hikmet ÅÄ±ktaÅlÄ±lar,Turkey,Forward,15/07/1961
Josip Skoko,Australia,Midfielder,10/12/1975
Ãlafur SkÃºlason,Iceland,Midfielder,01/04/1983
Petar Å kuletiÄ,Serbia,Forward,29/06/1990
Shane Smeltz,New Zealand,Forward,29/09/1981
Milan SmiljaniÄ,Serbia,Midfielder,19/11/1986
Hasan SÃ¶nmez,Turkey,Goalkeeper,27/09/1976
Sousa,Brazil,Forward,16/06/1977
Tuncay Soyak,Turkey,Midfielder,03/02/1959
Hakan SÃ¶yler,Turkey,Midfielder,06/04/1983
Zeynel Soyner,Turkey,Forward,15/12/1939
Numan Bostan Soysal,France,Goalkeeper,31/01/1998
Umut SÃ¶zen,Turkey,Midfielder,27/01/1990
Erkan SÃ¶zeri,Turkey,Defender,19/05/1966
Martin Spelmann,Denmark,Midfielder,21/03/1987
Bogdan Stancu,Romania,Forward,28/06/1987
Michael Stewart,Scotland,Midfielder,26/02/1981
Xhevair Sukaj,Albania,Forward,05/10/1987
AytaÃ§ Sulu,Turkey,Defender,11/12/1985
Beyhan SÃ¼mer,Turkey,Defender,08/02/1981
Patiyo Tambwe,Congo,Forward,07/01/1984
Ali TandoÄan,Turkey,Midfielder,25/12/1977
Mehmet TaÅ,Turkey,Midfielder,20/03/1991
Taner TaÅkÄ±n,Turkey,Defender,27/10/1972
Ferdi Tatli,Turkey,Midfielder,21/02/1979
Ãmer Alper TatlÄ±su,Turkey,Defender,01/01/1997
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
ÃaÄrÄ± Tekin,Turkey,Midfielder,16/06/1993
GÃ¶khan TokgÃ¶z,Turkey,Goalkeeper,22/04/1979
Nemanja TomiÄ,Serbia,Midfielder,21/01/1988
Ãmer Topraktepe,Turkey,Defender,01/08/1980
DuÅ¡ko ToÅ¡iÄ,Serbia,Defender,19/01/1985
Berat Tosun,Turkey,Midfielder,01/01/1994
Zargo TourÃ©,Senegal,Defender,11/11/1989
Burhan TÃ¶zer,Turkey,Midfielder,15/01/1947
Tozo,Brazil,Midfielder,15/08/1980
Lamine TraorÃ©,Burkina Faso,Defender,10/06/1982
James Troisi,Australia,Midfielder,03/07/1988
HervÃ© Tum,Cameroon,Forward,15/02/1979
Zafer TÃ¼rkmen,Turkey,Forward,05/08/1976
Ãmit TÃ¼tÃ¼nci,Turkey,Forward,01/10/1984
EyyÃ¼p UÄur,Turkey,Midfielder,22/06/1977
Haluk UlaÅoÄlu,Turkey,Midfielder,02/01/1986
Alper UludaÄ,Turkey,Midfielder,11/12/1990
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Seyit Ãnsal,Turkey,Forward,09/10/1975
Enver Ãrekli,Turkey,Defender,1946
Varol Ãrkmez,Turkey,Goalkeeper,1937
Onur Uslucan,Germany,Midfielder,08/04/1992
Sabahattin Usta,Turkey,Midfielder,09/06/1990
Tuna ÃzÃ¼mcÃ¼,Turkey,Defender,06/08/1982
Enes Uzun,Germany,Midfielder,25/01/1992
Mike van Beijnen,Netherlands,Defender,07/03/1999
Ahmet Varol,Turkey,Goalkeeper,11/02/2001
Etien Velikonja,Slovenia,Forward,26/12/1988
BjÃ¶rn Vleminckx,Belgium,Forward,01/12/1985
Jurica VranjeÅ¡,Croatia,Midfielder,30/01/1980
Demir Yalcin,Austria,Midfielder,14/01/1981
Serkan YanÄ±k,Turkey,Defender,02/04/1987
Zlatko Yankov,Bulgaria,Midfielder,07/06/1966
Zeki Yavru,Turkey,Defender,05/09/1991
Sedat Yesilkaya,Turkey,Midfielder,10/06/1980
Caner Yilmaz,Turkey,Midfielder,01/01/1991
Emrah Yilmaz,Turkey,Goalkeeper,20/02/1984
Sefa Yilmaz,Turkey,Midfielder,14/02/1990
Kemal YÄ±ldÄ±rÄ±m,Turkey,Forward,15/05/1958
Hamit YÄ±ldÄ±z,Turkey,Defender,07/06/1987
Bekir YÄ±lmaz,Turkey,Midfielder,06/03/1988
Deniz YÄ±lmaz,Azerbaijan,Forward,26/02/1988
Utku YÄ±lmaz,Turkey,Midfielder,26/11/1981
HÃ¼seyin YoÄurtÃ§u,Turkey,Defender,30/06/1983
Souleymane Youla,Guinea,Forward,29/11/1981
Mehmet Yozgatli,Turkey,Midfielder,09/01/1979
Damir YÃ¼ksel,Bosnia-Herzegovina,Forward,30/03/1984
Claudio ZacarÃ­as,Argentina,Defender,20/07/1964
Rahim Zafer,Turkey,Defender,25/01/1971
Thomas Zdebel,Poland,Midfielder,25/05/1973
Ermin Zec,Bosnia-Herzegovina,Forward,18/02/1988
Sezai ZehiroÄlu,Germany,Midfielder,25/07/1988
Kerim Zengin,Turkey,Forward,13/04/1985
Marco ZoriÄ,Serbia,Defender,10/07/1980
Marko Zoric,Serbia,Defender,10/07/1980
Levent Zorluer,Turkey,Goalkeeper,25/03/1967
