Name,Country,Position,Born
Bojan GoluboviÄ,Serbia,Forward,22/08/1983
RÄzvan Greu,Romania,Midfielder,16/03/1995
Attila Hadnagy,Romania,Forward,08/09/1980
Hidajet HankiÄ,Austria,Goalkeeper,29/06/1994
Denis HÄruÈ,Romania,Defender,25/02/1999
Naif Hazazi,Saudi Arabia,Forward,27/07/1988
Andrei Herghelegiu,Romania,Forward,21/03/1992
Marcel Holzmann,Austria,Defender,03/09/1990
Sergiu Homei,Romania,Defender,06/07/1987
Sebastian Ianc,Romania,Midfielder,06/12/1986
Alexandru Ichim,Romania,Defender,21/08/1989
Alin Ignea,Romania,Midfielder,28/04/1989
Plamen Iliev,Bulgaria,Goalkeeper,30/11/1991
Petre Ivanovici,Romania,Midfielder,02/03/1990
Deniss Ivanovs,Latvia,Defender,11/01/1984
Ion Jardan,Moldova,Defender,10/01/1990
JosÃ© Casado,Spain,Forward,14/01/1988
Claudiu JuncÄnaru,Romania,Midfielder,18/02/1996
LossÃ©my KarabouÃ©,Ivory Coast,Midfielder,18/03/1988
Hamidou Keyta,France,Forward,17/12/1994
Åikita KoÄ¼esovs,Latvia,Defender,25/09/1996
Benjamin Kuku,Nigeria,Forward,08/03/1995
David LazÄr,Romania,Goalkeeper,08/08/1991
Gheorghe Liliac,Romania,Goalkeeper,22/04/1956
Aleksandru Longher,Romania,Forward,08/06/2000
Casian Maghici,Romania,Defender,05/05/1984
Quenten Martinus,CuraÃ§ao,Forward,07/03/1991
IonuÅ£ Matei,Romania,Midfielder,02/07/1984
Marius Matei,Romania,Forward,01/02/1984
Deivydas MatuleviÄius,Lithuania,Forward,08/04/1989
Emmanuel Mbella,France,Midfielder,18/06/1992
Bryan Mendoza,Argentina,Midfielder,14/03/1993
George Miron,Romania,Defender,28/05/1994
Adrian Moescu,Romania,Midfielder,31/05/2001
Olimpiu MoruÅ£an,Romania,Midfielder,25/04/1999
Sofien Moussa,Tunisia,Forward,06/02/1988
Romeo Muadi-Ngonge,Congo DR,Defender,03/04/1993
Nicolae MuÅat,Romania,Defender,04/12/1986
Mergim Neziri,Kosovo,Midfielder,30/04/1993
Michael Ngadeu-Ngadjui,Cameroon,Defender,23/11/1990
Roussel Ngankam,Germany,Forward,15/09/1993
RÄzvan OaidÄ,Romania,Midfielder,02/03/1998
Reagy Ofosu,Germany,Forward,20/09/1991
Sergiu Oltean,Romania,Defender,24/07/1987
Hervin Ongenda,France,Midfielder,24/06/1995
Eduard Pap,Romania,Goalkeeper,01/07/1994
Enriko Papa,Albania,Midfielder,12/03/1993
Andrei Patache,Romania,Defender,29/10/1987
DragoÅ Penescu,Romania,Midfielder,24/02/2000
Dorian Perianu,Romania,Goalkeeper,19/07/1982
Leonel Pierce,Argentina,Midfielder,28/07/1993
Alexandru Piftor,Romania,Midfielder,09/05/1999
Andrei PiÈian,Romania,Defender,16/11/1995
Florin PlÄmadÄ,Romania,Defender,30/04/1992
IonuÈ PlÄmadÄ,Romania,Forward,25/10/1989
RÄzvan PleÅca,Romania,Goalkeeper,25/11/1982
Daniel Popa,Romania,Forward,14/07/1994
Sergiu Popovici,Romania,Midfielder,23/03/1993
Andrei Poverlovici,Romania,Defender,17/10/1985
Eino Puri,Estonia,Midfielder,07/05/1988
RÄzvan Radu,Romania,Forward,25/01/1984
Scott Robertson,Scotland,Midfielder,07/04/1985
Jonathan Rodriguez,Argentina,Midfielder,07/06/1990
Andrei RoheÈki,Romania,Goalkeeper,18/11/1985
Dan Roman,Romania,Forward,23/12/1985
Mihai Roman I,Romania,Forward,16/10/1984
Mihai Roman II,Romania,Forward,31/05/1992
MatÃ­as Roskopf,Argentina,Forward,14/01/1998
Constantin Rosu,Romania,Midfielder,26/05/1990
NeluÅ£ RoÅu,Romania,Midfielder,05/07/1993
Ionel RotÄrescu,Romania,Goalkeeper,12/09/1961
Eduard Sandu,Romania,Forward,17/09/1987
Tiberiu Serediuc,Romania,Midfielder,02/07/1992
Alin Åeroni,Romania,Defender,26/03/1987
Aristides Soiledis,Greece,Defender,08/02/1991
Daniel Spiridon,Romania,Defender,29/03/1984
AÄo Stojkov,North Macedonia,Forward,29/04/1983
Bogdan Straton,Romania,Defender,23/08/1983
Aleksandar Å uÅ¡njar,Australia,Defender,19/08/1995
Armand Åvichi,Romania,Midfielder,06/06/1996
George TÄban,Romania,Midfielder,21/09/1988
Marian TÄnasÄ,Romania,Forward,14/08/1985
Alexandru TÃ¢rnovan,Romania,Forward,27/07/1995
Marian TÃ¢rÅÄ,Romania,Midfielder,16/04/1998
Andrei Å¢epeÅ,Romania,Defender,23/02/1991
Alexandru Å¢igÄnaÅu,Romania,Midfielder,12/06/1990
RÄzvan Tincu,Romania,Defender,15/07/1987
Valeriu Tiron,Moldova,Midfielder,08/04/1993
CÄlin TiuÅ£,Romania,Goalkeeper,02/01/1992
Dinu Todoran,Romania,Midfielder,08/09/1978
Marius Tomozei,Romania,Defender,09/09/1990
Nikola TrujiÄ,Serbia,Forward,14/04/1992
Kofi Twumasi,USA,Midfielder,30/08/1996
Bogdan UnguruÈan,Romania,Defender,20/02/1983
IonuÅ£ Ursu,Romania,Defender,21/03/1989
Bogdan Varodi,Romania,Midfielder,11/02/1997
Gabriel VaÅvari,Romania,Midfielder,13/11/1986
Aurimas Vertelis,Lithuania,Midfielder,06/09/1986
CÄtÄlin Vraciu,Romania,Forward,21/01/1989
Willie Barbosa,Brazil,Forward,15/05/1993
MiloÅ¡ Å½ivkoviÄ,Serbia,Defender,01/12/1984
