Name,Country,Position,Born
Leandro CufrÃ©,Argentina,Defender,09/05/1978
AgustÃ­n Curima,Argentina,Forward,21/07/1992
Hugo Curioni,Argentina,Forward,11/10/1946
JosÃ© D'Angelo,Argentina,Midfielder,05/04/1989
Siro Darino,Argentina,Defender,01/09/1976
Pablo de Blasis,Argentina,Midfielder,04/02/1988
Evarista De Lovo,Argentina,,
Alejandro Delorte,Argentina,Forward,02/06/1978
Atilio DemarÃ­a,Argentina,Forward,19/03/1909
Juan di BÃ¡rtolo,Argentina,Defender,28/04/1983
Edgardo Di Meola,Argentina,Forward,23/09/1950
GastÃ³n DÃ­az,Argentina,Defender,13/03/1988
NicolÃ¡s Dibble,Uruguay,Midfielder,27/05/1994
David DistÃ©fano,Argentina,Midfielder,10/07/1987
Alejandro Domenez,Argentina,Midfielder,25/02/1987
Federico DomÃ­nguez,Argentina,Defender,13/08/1976
Jorge DomÃ­nguez,Argentina,Forward,07/03/1959
Jorge Dominichi,Argentina,Defender,31/03/1947
SebastiÃ¡n Dubarbier,Argentina,Forward,19/02/1986
Gustavo DueÃ±a,Argentina,Midfielder,15/07/1973
TomÃ¡s Durso,Argentina,Goalkeeper,26/02/1999
HernÃ¡n Encina,Argentina,Midfielder,03/11/1982
Claudio EnrÃ­a,Argentina,Forward,28/08/1973
Carlos Ereros,Argentina,Forward,06/03/1960
SebastiÃ¡n Ereros,Argentina,Forward,14/04/1985
MatÃ­as Escobar,Argentina,Midfielder,21/04/1982
NÃ©stor EspÃ­nola,Argentina,Midfielder,06/12/1985
Daniel Fagiani,Argentina,Defender,22/01/1974
Julio Falcioni,Argentina,Goalkeeper,20/07/1956
Lorenzo Faravelli,Argentina,Midfielder,29/03/1993
JosÃ© Farias,Argentina,Forward,17/04/1937
Roberto Felices,Argentina,Midfielder,
Rodolfo Felices,Argentina,Defender,
Nahuel Fernandes,Argentina,Forward,12/01/1990
Ãlvaro FernÃ¡ndez,Uruguay,Midfielder,11/10/1985
Emilio FernÃ¡ndez,Argentina,Goalkeeper,
FabiÃ¡n FernÃ¡ndez,Argentina,Forward,20/10/1968
Favio FernÃ¡ndez,Argentina,Midfielder,25/01/1972
Ignacio FernÃ¡ndez,Argentina,Defender,12/01/1990
Nereo FernÃ¡ndez,Argentina,Goalkeeper,13/04/1979
Pablo CÃ©sar FernÃ¡ndez,Argentina,Midfielder,30/05/1971
TomÃ¡s FernÃ¡ndez,Argentina,Defender,18/05/1999
RubÃ©n Ferrer,Argentina,Forward,31/01/1975
SebastiÃ¡n Ferrero,Argentina,Forward,14/07/1981
Juan Ferreyra,Argentina,Forward,12/09/1983
Manuel Fidel,Argentina,Forward,
Juan Gabriel Figueroa,Argentina,Midfielder,31/01/1984
Derlis FlorentÃ­n,Paraguay,Forward,09/01/1984
Mariano Fogel,Argentina,Midfielder,27/06/1979
Pablo Fontanello,Argentina,Defender,26/09/1984
Oscar Fornari,Argentina,Forward,15/03/1950
Francisco Foronda,Colombia,Defender,17/07/1975
Ariel Franco,Argentina,Defender,02/06/1978
Elvio Fredrich,Argentina,Midfielder,25/06/1985
Alejandro Frezzotti,Argentina,Midfielder,15/02/1984
NicolÃ¡s Frutos,Argentina,Forward,13/05/1981
NicolÃ¡s Furlanetto,Argentina,Forward,24/01/1985
Enrique Gainzarain,Argentina,Forward,07/12/1904
Pedro Galeano,Argentina,Defender,09/08/1935
Pedro GalvÃ¡n,Argentina,Midfielder,18/08/1985
Daian GarcÃ­a,Argentina,Forward,15/02/1997
Manuel GarcÃ­a,Argentina,Goalkeeper,08/07/1988
MatÃ­as GarcÃ­a,Argentina,Midfielder,22/10/1991
SerafÃ­n GarcÃ­a,Uruguay,Midfielder,17/07/1975
Fernando Gatti,Argentina,Forward,17/10/1978
Hugo Gatti,Argentina,Forward,15/01/1983
Hugo Orlando Gatti,Argentina,Goalkeeper,19/08/1944
Juan Gayol,Argentina,Forward,
Santiago Gentiletti,Argentina,Defender,09/01/1985
Paolo Goltz,Argentina,Defender,12/05/1985
Alexi GÃ³mez,Peru,Midfielder,04/03/1993
Marcelo GÃ³mez,Argentina,Midfielder,08/12/1970
MatÃ­as GÃ³mez,Argentina,Forward,10/08/1998
Ãscar GÃ³mez SÃ¡nchez,Peru,Forward,31/10/1934
CÃ©sar GonzÃ¡lez,Venezuela,Midfielder,01/10/1982
Esteban GonzÃ¡lez,Argentina,Midfielder,16/09/1978
Gerardo Manuel GonzÃ¡lez,Argentina,Forward,17/08/1959
Miguel GonzÃ¡lez,Argentina,Midfielder,10/08/1983
TomÃ¡s GonzÃ¡lez Peralta,Argentina,Forward,
SebastiÃ¡n Gorga,Uruguay,Defender,06/04/1994
Maximiliano Gorgerino,Argentina,Midfielder,19/02/1993
Marcelo Goux,Argentina,Defender,21/09/1975
Claudio Graf,Argentina,Forward,30/01/1976
Patricio Graff,Argentina,Defender,18/11/1975
Alfredo Grelak,Argentina,Defender,20/09/1970
Manuel Guanini,Argentina,Defender,14/02/1996
Hugo Guerra,Uruguay,Midfielder,25/02/1968
Mauro GuevgeoziÃ¡n,Uruguay,Forward,10/05/1986
AndrÃ©s Guglielminpietro,Argentina,Midfielder,10/04/1974
Diego Guidi,Argentina,Defender,17/02/1981
GermÃ¡n Guiffrey,Argentina,Defender,31/12/1997
Facundo GutiÃ©rrez,Argentina,Midfielder,03/06/1997
Guillermo Hernando,Argentina,Goalkeeper,18/09/1974
Diego Herner,Argentina,Defender,31/07/1983
Atilio Herrera,Argentina,Goalkeeper,
GermÃ¡n Herrera,Argentina,Forward,19/07/1983
Jorge HiguaÃ­n,Argentina,Defender,08/06/1957
Marius Hiller III,Germany,Forward,05/08/1892
Jan Hurtado,Venezuela,Forward,05/03/2000
NicolÃ¡s IbÃ¡Ã±ez,Argentina,Forward,23/08/1994
Facundo Imboden,Argentina,Defender,02/02/1980
Emiliano Impallari,Argentina,Forward,23/06/1982
Daniel Imperiale,Argentina,Midfielder,22/04/1988
Ricardo Infante,Argentina,Forward,21/06/1924
Nelson InsfrÃ¡n,Argentina,Goalkeeper,24/05/1995
Roberto IraÃ±eta,Argentina,Forward,21/03/1915
Hugo Iriarte,Argentina,Defender,26/03/1982
Ignacio JÃ¡uregui,Argentina,Midfielder,02/08/1995
Walter JimÃ©nez,Argentina,Midfielder,29/08/1977
Jurandir,Brazil,Goalkeeper,26/04/1912
Jurandyr,Brazil,Goalkeeper,26/04/1913
Carlos Kletnicki,Argentina,Goalkeeper,13/04/1983
Maximiliano Kondratiuk,Argentina,Defender,27/12/1984
Ignacio Lachalde,Argentina,Midfielder,06/05/1994
Carlos Lagorio,Argentina,Forward,28/07/1975
Lucas Landa,Argentina,Defender,03/04/1986
Guillermo Larrosa,Argentina,Midfielder,23/08/1975
Javier LavallÃ©n,Argentina,Goalkeeper,13/12/1973
Sergio Leal,Uruguay,Forward,25/09/1982
Luciano LeguizamÃ³n,Argentina,Forward,01/07/1982
Cristian Leiva,Argentina,Midfielder,26/09/1977
Domingo Lejona,Argentina,Defender,02/02/1938
JosÃ© Leonardi,Argentina,Defender,11/06/1939
Lucas Licht,Argentina,Defender,06/04/1981
RenÃ© Lima,Argentina,Midfielder,03/01/1985
Lucas Lobos,Mexico,Midfielder,03/08/1981
Francisco LojÃ¡cono,Argentina,Forward,11/12/1935
Fernando Losada,Argentina,Midfielder,09/02/1995
DamiÃ¡n Macaluso,Uruguay,Defender,09/03/1980
AndrÃ©s Madrid,Argentina,Midfielder,29/07/1981
Lisandro MagallÃ¡n,Argentina,Defender,27/09/1993
Santiago MagallÃ¡n,Argentina,Midfielder,08/05/1992
RubÃ©n Maldonado,Paraguay,Defender,25/04/1979
Harrinson Mancilla,Colombia,Midfielder,22/12/1991
Martin Mandra,Argentina,Forward,20/12/1975
Braian Mansilla,Argentina,Forward,16/04/1997
Leonardo Mansilla,Argentina,Defender,16/03/1977
Rodrigo Marangoni,Argentina,Midfielder,21/02/1978
Sergio Marchi,Argentina,Defender,08/06/1960
Alberto MÃ¡rcico,Argentina,Forward,13/05/1960
AndrÃ©s MartÃ­n,Argentina,Defender,21/10/1944
Alexis MartÃ­n Arias,Argentina,Goalkeeper,04/07/1992
NÃ©stor Martinena,Argentina,Forward,22/01/1987
Enzo MartÃ­nez,Argentina,Midfielder,09/09/1996
Abel Masuero,Argentina,Defender,06/04/1988
Mauro Matos,Argentina,Forward,06/08/1982
Naoto Matsuo,Japan,Defender,10/09/1979
Carlos Mayor,Argentina,Defender,05/10/1965
NicolÃ¡s Mazzola,Argentina,Forward,28/01/1990
Walter Mazzolatti,Argentina,Forward,25/04/1990
Antonio Medina,Argentina,Forward,18/12/1984
NicolÃ¡s Medina,Argentina,Midfielder,17/02/1982
MatÃ­as Melluso,Argentina,Defender,09/06/1998
Alejandro Melo,Argentina,Midfielder,11/01/1996
Emiliano MÃ©ndez,Argentina,Midfielder,15/02/1989
Franco Mendoza,Argentina,Forward,18/08/1981
Javier Mendoza,Argentina,Forward,02/09/1992
Sergio Merlini,Argentina,Midfielder,13/11/1962
Mariano Messera,Argentina,Midfielder,23/02/1978
Maximiliano Meza,Argentina,Midfielder,15/12/1992
Dardo Miloc,Argentina,Midfielder,16/10/1990
JosÃ© MarÃ­a Minella,Argentina,Forward,
MatÃ­as Miranda,Argentina,Midfielder,05/05/2001
Fernando Monetti,Argentina,Goalkeeper,21/02/1989
Dougall JosÃ© Montagnoli,Argentina,Midfielder,25/01/1953
Oscar MontaÃ±Ã©s,Argentina,Defender,18/04/1912
Patricio Monti,Argentina,Midfielder,15/01/1998
Ricardo Montivero,Argentina,Forward,30/04/1946
Carlos Morales,Paraguay,Midfielder,04/11/1968
Leonardo Morales,Argentina,Defender,11/04/1991
Pablo Morant,Argentina,Midfielder,30/06/1970
Ricardo Moreira,Argentina,Defender,23/02/1983
Lucas Moreta,Argentina,Defender,05/02/1984
Ismael Morgada,Argentina,Forward,
SebastiÃ¡n Moyano,Argentina,Goalkeeper,26/08/1990
Victor MÃ¼ller,Argentina,Forward,02/01/1973
Franco Mussis,Argentina,Midfielder,19/04/1992
Arturo NaÃ³n,Argentina,Forward,12/12/1912
Ãlvaro Navarro,Uruguay,Forward,28/01/1985
NicolÃ¡s Navarro,Argentina,Goalkeeper,25/03/1985
Carlos Navarro Montoya,Argentina,Goalkeeper,26/02/1966
JosÃ© Nazionale,Argentina,Midfielder,
Juan Neira,Argentina,Midfielder,21/02/1989
Diego Nicolaievsky,Argentina,Forward,20/04/1993
Miguel Nicolau,Argentina,Defender,20/06/1946
Franco Niell,Argentina,Forward,22/05/1983
Matias Noble,Argentina,Midfielder,09/08/1996
Enzo Noce,Argentina,Goalkeeper,07/04/1969
GermÃ¡n Noce,Argentina,Defender,30/01/1977
Juan Noce,Argentina,Goalkeeper,05/08/1997
HernÃ¡n Ocampos,Argentina,Forward,16/10/1980
Carlos Odriozola,Argentina,Midfielder,04/10/1968
Juan Olave,Argentina,Goalkeeper,21/02/1976
Nelson Oliveira,Uruguay,Defender,19/06/1974
Delio Onnis,Argentina,Forward,24/03/1948
Facundo Oreja,Argentina,Defender,14/06/1982
Ãlvaro OrmeÃ±o,Chile,Defender,04/04/1979
Ignacio OronÃ¡,Argentina,Midfielder,10/03/1986
DarÃ­o OrtÃ­z,Argentina,Defender,14/07/1967
MartÃ­n Ortiz,Argentina,Defender,12/10/1982
NicolÃ¡s Ortiz,Argentina,Defender,04/03/1995
Santiago Ostolaza,Uruguay,Midfielder,10/07/1962
Antonio Pacheco,Uruguay,Forward,11/04/1976
GermÃ¡n Pacheco,Argentina,Forward,19/05/1991
JosÃ© Paradela,Argentina,Midfielder,15/12/1998
Mario Pardo,Argentina,Forward,01/06/1943
Diego Parini,Argentina,Midfielder,16/01/1998
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
Oliver Paz BenÃ­tez,Argentina,Defender,07/06/1991
Jorge Pellegrini,Argentina,Defender,12/07/1956
Fernando Pellegrino,Argentina,Goalkeeper,31/03/1986
Luis Pentrelli,Argentina,Midfielder,15/06/1932
Luis Peralta,Colombia,Forward,30/07/1992
JosÃ© Perdomo,Uruguay,Midfielder,05/01/1965
Luciano Perdomo,Argentina,Midfielder,10/09/1996
Ariel Pereyra,Argentina,Defender,01/02/1973
Facundo Pereyra,Argentina,Forward,03/09/1987
Eros PÃ©rez,Chile,Defender,03/06/1976
Marco PÃ©rez,Colombia,Forward,18/09/1990
Ricardo PÃ©rez,Argentina,Midfielder,23/08/1944
MatÃ­as PÃ©rez GarcÃ­a,Argentina,Midfielder,13/10/1984
Hugo Perotti,Argentina,Forward,06/03/1959
RubÃ©n Piaggio,Argentina,Midfielder,02/04/1970
Cristian Piarrou,Argentina,Defender,19/05/1988
Ignacio Piatti,Argentina,Midfielder,04/02/1985
Antonio PiergÃ¼idi,Argentina,Forward,25/08/1985
Juan Pietravallo,Argentina,Midfielder,07/12/1981
Gonzalo Piovi,Argentina,Defender,08/09/1994
Juan Pocholo,Argentina,Midfielder,15/04/1994
RamÃ³n Ponce,Argentina,Forward,05/07/1948
Omar Pouso,Uruguay,Midfielder,28/02/1980
Liber QuiÃ±ones,Uruguay,Forward,11/02/1985
Ignacio Quinteros,Chile,Forward,23/04/1979
Juan Quiroga,Argentina,Defender,20/04/1982
MatÃ­as Quiroga,Argentina,Forward,14/04/1986
Mauro Quiroga,Argentina,Forward,07/12/1989
AgustÃ­n Ramirez,Argentina,Forward,02/05/2000
Erik RamÃ­rez,Argentina,Forward,21/09/1996
Christian Ramos,Peru,Defender,04/11/1988
AgustÃ­n Rando,Argentina,Forward,12/08/1983
Federico Rasic,Argentina,Forward,24/03/1992
Humberto Recanatini,Argentina,Defender,
Gustavo Reggi,Argentina,Forward,28/05/1973
Julio Ribas,Uruguay,Midfielder,08/01/1957
Boris Rieloff,Chile,Defender,08/01/1984
FabiÃ¡n Rinaudo,Argentina,Midfielder,08/05/1987
Juan Risso,Argentina,Midfielder,03/09/1942
Janeiler Rivas,Colombia,Defender,18/05/1988
Braian Robert,Argentina,Midfielder,08/02/1984
Juan Pablo RodrÃ­guez,Uruguay,Midfielder,14/06/1982
Pablo RodrÃ­guez,Argentina,Defender,30/12/1976
Roberto Rogel,Argentina,Defender,20/07/1944
Antonio Rojano,Argentina,Forward,27/04/1991
Jorge Rojas,Paraguay,Midfielder,07/01/1993
Alfredo RoldÃ¡n,Argentina,Midfielder,08/10/1990
JoaquÃ­n Romea,Argentina,Forward,03/03/1993
HÃ©ctor Romero,Argentina,Defender,20/03/1985
Juan Romero,Argentina,Goalkeeper,09/09/1979
Mauricio Romero,Argentina,Defender,13/01/1983
SebastiÃ¡n Romero,Argentina,Midfielder,27/04/1978
SebastiÃ¡n Romero,Argentina,Midfielder,14/12/1979
Santiago Rosales,Argentina,Midfielder,22/03/1995
Antonio Rosl,Argentina,Midfielder,21/03/1944
Luis Rueda,Argentina,Forward,17/01/1972
Alan RuÃ­z,Argentina,Midfielder,19/08/1993
Carlos Russo,Argentina,Midfielder,03/02/1961
Pablo Russo,Argentina,Defender,25/07/1985
Daniel Sabio,Argentina,Forward,
Alexander Salazar,Colombia,Midfielder,29/09/1976
Nestor Salazar,Colombia,Forward,19/12/1973
Hector Salva,Uruguay,Forward,27/11/1939
Roberto Salvatierra,Argentina,Midfielder,28/10/1984
Jorge San Esteban,Argentina,Defender,28/06/1972
Roberto Sancet,Argentina,Defender,
Pablo SÃ¡nchez,Argentina,Midfielder,03/01/1973
RubÃ©n SÃ¡nchez,Argentina,Forward,29/07/1945
Guillermo Sanguinetti,Uruguay,Defender,21/06/1966
Jorge Santecchia,Argentina,Midfielder,
Leandro Sapetti,Argentina,Defender,30/01/1989
Jaime Sarlanga,Argentina,Forward,24/02/1916
Antonio Sastre,Argentina,Defender,27/04/1911
Sergio Saturno,Argentina,Forward,18/09/1960
Facundo Sava,Argentina,Forward,03/07/1974
Gustavo Savoia,Argentina,Forward,21/08/1981
Felipe Scarpone,Argentina,Goalkeeper,
Luis Scatolaro,Argentina,Forward,12/02/1963
Ãngel Schadlein,Argentina,Midfielder,
Diego Scotti,Uruguay,Midfielder,14/01/1977
Gustavo Semino,Argentina,Defender,07/07/1977
GastÃ³n Sessa,Argentina,Goalkeeper,15/04/1973
Robert Siboldi,Uruguay,Goalkeeper,24/09/1965
Juan Silva,Argentina,Midfielder,09/09/1997
Santiago Silva,Uruguay,Forward,09/12/1980
Gianluca Simeone,Argentina,Forward,23/07/1998
Natalio Sivo,Argentina,Midfielder,
Gerardo Solana,Argentina,Midfielder,10/11/1969
Eduardo Solari,Argentina,Midfielder,12/10/1950
Roberto Sosa,Argentina,Forward,24/01/1975
Gonzalo Soto,Argentina,Defender,03/04/1990
Jorge Spedaletti,Chile,Forward,24/09/1947
Claudio Spinelli,Argentina,Forward,21/01/1997
Denis Stracqualursi,Argentina,Forward,20/10/1987
HernÃ¡n Tifner,Argentina,Midfielder,20/09/1996
Horacio Tijanovich,Argentina,Forward,28/02/1996
Pablo Torres,Argentina,Goalkeeper,27/01/1997
Marco Torsiglieri,Argentina,Defender,12/01/1988
TouriÃ±o,Argentina,Defender,14/07/1944
Pedro Troglio,Argentina,Midfielder,28/07/1965
Federico Turienzo,Argentina,Forward,06/02/1983
Facundo Urquiza,Argentina,Defender,10/06/1992
Jorge Valdez,Argentina,Midfielder,26/05/1994
Sergio Valenti,Argentina,Forward,30/06/1985
Francisco Varallo,Argentina,Forward,05/02/1910
Gonzalo Vargas,Uruguay,Forward,22/09/1981
JesÃºs Vargas,Venezuela,Forward,26/08/1999
Osvaldo Vargas,Chile,Defender,09/10/1957
Pablo Vegetti,Argentina,Forward,15/10/1988
Pablo VelÃ¡zquez,Paraguay,Forward,12/03/1987
Sergio VelÃ¡zquez,Argentina,Defender,12/09/1990
Camilo Veloz,Argentina,Goalkeeper,21/05/1997
Pablo VerÃ³n,Argentina,Midfielder,30/06/1982
Enrique VidallÃ©,Argentina,Goalkeeper,07/05/1952
Diego Villar,Argentina,Midfielder,25/04/1982
Jorge VillazÃ¡n,Uruguay,Midfielder,05/10/1962
Mariano Viola,Argentina,Defender,15/05/1987
Kilian Virviescas,Colombia,Defender,02/08/1980
Sergio Vittor,Argentina,Midfielder,09/06/1989
JosÃ© Vizcarra,Argentina,Forward,08/08/1984
Mauricio Yedro,Argentina,Midfielder,10/05/1987
AndrÃ©s Yllana,Argentina,Midfielder,30/07/1974
ElÃ­as Yustrich,Argentina,Goalkeeper,09/07/1909
Fernando Zaniratto,Argentina,Defender,23/02/1981
Armando Zoroza,Argentina,Midfielder,27/06/1907
Humberto Zuccarelli,Argentina,Midfielder,18/03/1948
Roberto Zywica,Argentina,Midfielder,21/01/1947
