Name,Country,Position,Born
Niels FrÃ­Ã°heim,Faroe Islands,Midfielder,28/04/1991
AndrÃ¡s GÃ¡ngÃ³,Hungary,Goalkeeper,02/03/1984
JÃ³n SigurÃ° GleÃ°isheygg,Faroe Islands,Forward,06/07/1967
PÃ¡ll GuÃ°laugsson,Iceland,Goalkeeper,09/09/1958
Allan Hansen,Faroe Islands,Defender,01/04/1994
ArnbjÃ¸rn Hansen,Faroe Islands,Forward,27/02/1986
Brian Hansen,Faroe Islands,Goalkeeper,26/06/1988
Brynleif Hansen,Faroe Islands,Defender,13/12/1992
Gert Aage Hansen,Faroe Islands,Defender,25/07/1984
HÃ¸gni Hansen,Faroe Islands,Midfielder,07/08/1982
Ingi Hansen,Faroe Islands,Defender,18/10/1974
JÃ¡kup Hansen,Faroe Islands,Forward,10/05/1968
JÃ¡kup Andrias Hansen,Faroe Islands,Goalkeeper,15/12/1993
JÃ³hannes Hansen,Faroe Islands,Midfielder,31/12/1995
Pauli Hansen,Faroe Islands,Midfielder,09/04/1980
Levi Hanssen,Faroe Islands,Forward,24/02/1988
Mikkjal HellisÃ¡,Faroe Islands,Defender,18/02/2002
Bartal Hermansen,Faroe Islands,Defender,13/08/1988
Carl HÃ¸gnesen,Faroe Islands,Midfielder,11/07/1978
JÃ¡kup HÃ¸jgaard,Faroe Islands,Goalkeeper,06/02/1994
Oddur HÃ¸jgaard,Faroe Islands,Defender,12/09/1989
FrÃ­Ã°rikur HÃ¸jsted,Faroe Islands,Goalkeeper,12/04/1989
HÃ¸gni Hummeland,Faroe Islands,Forward,14/07/1996
Dan Ã­ Soylu,Faroe Islands,Midfielder,09/07/1996
JÃ³annes Iversen,Faroe Islands,Forward,30/01/1980
Alfred Jacobsen,Faroe Islands,Defender,12/12/1977
Anders Jacobsen,Denmark,Defender,21/05/1985
EyÃ°stein Jacobsen,Faroe Islands,Defender,02/05/1979
Hallur Jacobsen,Faroe Islands,Defender,20/09/1979
PÃ¦tur Jacobsen,Faroe Islands,Midfielder,05/12/1982
SjÃºrÃ°ur Jacobsen,Faroe Islands,Defender,29/08/1976
SÃºni Jacobsen,Faroe Islands,Midfielder,21/01/1967
Andru Jakobsen,Faroe Islands,Goalkeeper,26/10/1988
JÃ³an Jakobsen,Faroe Islands,Goalkeeper,26/08/1989
Kristoffur Jakobsen,Faroe Islands,Forward,07/11/1988
Magnus Jarnskor,Faroe Islands,Midfielder,14/12/1995
Jens Jensen,Faroe Islands,Forward,24/01/1991
EyÃ°finnur Joensen,Faroe Islands,Defender,17/10/1980
HalldÃ³rur Joensen,Faroe Islands,Midfielder,20/12/1974
Hans Joensen,Faroe Islands,Midfielder,29/10/1991
JÃ¡kup Joensen,Faroe Islands,Midfielder,07/05/1976
Teitur Joensen,Faroe Islands,Forward,21/10/1983
Andreas Joensen Dahl,Faroe Islands,Midfielder,18/01/1981
BÃ¡rÃ°ur Johannesen,Faroe Islands,Goalkeeper,14/11/1973
TÃ³ki Johannesen,Faroe Islands,Midfielder,17/03/1997
Filip Johansen,Faroe Islands,Midfielder,21/07/2003
FrÃ­Ã°i Johansen,Faroe Islands,Midfielder,17/05/2000
Hans JÃ¡kup Johansen,Faroe Islands,Defender,28/09/1975
Teitur Johansen,Faroe Islands,Midfielder,05/10/1995
Bjarni JÃ¸rgensen,Faroe Islands,Forward,29/08/1984
Hans JÃ¸rgensen,Faroe Islands,Goalkeeper,13/08/1990
PÃ³l Justinussen,Faroe Islands,Defender,13/01/1989
Brian Kristensen,Faroe Islands,Goalkeeper,24/08/1976
PÃ³l SigurÃ° Kristiansen,Faroe Islands,Midfielder,17/06/1996
Ãri Kruse,Faroe Islands,Defender,02/01/1996
Niklas Kruse,Faroe Islands,Forward,11/05/1999
Tonny Kruse,Faroe Islands,Defender,29/03/1988
RafaÅ KwieciÅski,Poland,Midfielder,18/06/1975
Petur Lamhauge,Faroe Islands,Goalkeeper,24/08/1999
Steffan Abrahamsson LÃ¸kin,Faroe Islands,Forward,13/11/2000
JÃ³hann LÃ¼tzen,Faroe Islands,Forward,10/08/1976
HÃ¸gni Madsen,Faroe Islands,Midfielder,02/04/1985
Bergur Magnussen,Faroe Islands,Forward,09/09/1966
JÃ³nstein Magnussen,Faroe Islands,Midfielder,21/05/1990
Ãli Magnussen,Faroe Islands,Forward,16/03/2001
Sveinur Magnussen,Faroe Islands,Defender,26/03/1999
JÃ¸rgin Meitilberg,Faroe Islands,Forward,04/03/1975
Allan Midjord,Faroe Islands,Midfielder,21/02/1994
HÃ¸gni Midjord,Faroe Islands,Midfielder,04/02/1991
Magni Mohr,Faroe Islands,Midfielder,02/11/1973
JÃ³nas NÃ¦s,Faroe Islands,Defender,27/12/1986
Leif Niclasen,Faroe Islands,Forward,01/10/1986
Gudmund Nielsen,Faroe Islands,Midfielder,10/10/1987
RÃ³gvi Nielsen,Faroe Islands,Defender,07/12/1992
RÃ³gvi Nybo,Faroe Islands,Goalkeeper,21/08/1988
Andras Olsen,Faroe Islands,Defender,24/10/1995
Ari Olsen,Faroe Islands,Forward,16/12/1997
Ãrni Olsen,Faroe Islands,Midfielder,13/09/1993
BÃ¡rÃ°ur Olsen,Faroe Islands,Midfielder,05/12/1985
Brian Olsen,Faroe Islands,Midfielder,22/08/1985
Hanus Olsen,Faroe Islands,Midfielder,15/02/1990
Poul Olsen,Faroe Islands,Defender,30/09/1991
RÃ³i Olsen,Faroe Islands,Defender,03/03/1997
Sveinur Lava Olsen,Faroe Islands,Defender,14/01/2001
Teitur Olsen,Faroe Islands,Defender,04/02/1992
Ãlavur Ãksnadal,Faroe Islands,Defender,04/10/1980
Andrzej Pacek,Poland,Defender,10/11/1964
PÃ¦tur Petersen,Faroe Islands,Midfielder,29/03/1998
Petur Petersen,Faroe Islands,Goalkeeper,26/04/1990
Sonni Petersen,Faroe Islands,Forward,04/11/1980
KÃ¡roly Potemkin,Hungary,Forward,19/06/1977
Andru Poulsen,Faroe Islands,Defender,30/08/1990
Magnus Poulsen,Faroe Islands,Goalkeeper,16/04/1980
Kaysten Rasmussen,Faroe Islands,Midfielder,28/01/1976
Hans Pauli Samuelsen,Faroe Islands,Forward,18/10/1984
Ragnar Samuelsen,Faroe Islands,Midfielder,23/08/1999
Ronnie Samuelsen,Faroe Islands,Midfielder,15/12/1976
SÃ¡mal Samuelsen,Faroe Islands,Goalkeeper,24/01/1984
JÃ³gvan SÃ³lsker,Faroe Islands,,13/10/1972
Rasmus SÃ¸rensen,Faroe Islands,Midfielder,27/05/1995
Zsolt Szekeres,Hungary,Defender,12/07/1975
Mikkjal Thomassen,Faroe Islands,Midfielder,12/01/1976
Oddvin TjÃ¸rnÃ¡,Faroe Islands,Forward,21/03/1974
RenÃ© TÃ³rgarÃ°,Faroe Islands,Goalkeeper,03/08/1979
Daniel Udsen,Denmark,Midfielder,02/09/1983
TrÃ³ndur Vatnhamar,Faroe Islands,Goalkeeper,12/01/1980
KnÃºt VesturtÃºn,Faroe Islands,Defender,17/01/1976
Marek Wierzbicki,Poland,Midfielder,26/04/1965
SÃ­mun Wolles,Faroe Islands,Goalkeeper,24/05/1997
Bjarki Zachariasen,Denmark,Defender,
EyÃ°stein Zachariasen,Faroe Islands,Defender,14/05/1998
Gunnar Zachariasen,Faroe Islands,Midfielder,22/01/1992
RÃ³i Zachariasen,Faroe Islands,Goalkeeper,12/10/1998
FinnbjÃ¸rn Zachariassen,Faroe Islands,Defender,01/10/1967
HÃ¸gni Zachariassen,Faroe Islands,Midfielder,26/08/1982
Petur Zachariassen,Faroe Islands,Defender,19/04/1995
Egil Ã¡ BÃ¸,Faroe Islands,Defender,02/04/1974
BÃ¡rÃ°ur Ã¡ Lakjuni,Faroe Islands,Defender,10/10/1978
DÃ¡njal Ã¡ Lakjuni,Faroe Islands,Midfielder,22/09/1990
HÃ¸gni Ã¡ Lakjuni,Faroe Islands,Forward,05/08/1977
JÃ¡kup Ã¡ Lakjuni,Faroe Islands,Midfielder,01/07/1987
Magni Ã¡ Lakjuni,Faroe Islands,Forward,25/10/1973
PÃ¦tur Ã¡ LÃ­knagÃ¸tu,Faroe Islands,Midfielder,09/10/1988
SigfrÃ­Ã°ur Abrahamsen,Faroe Islands,Midfielder,26/01/1980
Arqaluk Absalonsen,Greenland,Midfielder,06/08/1967
Thomas Asmussen,Denmark,Midfielder,21/06/1990
Ken BÃ¦rentsen,Faroe Islands,Midfielder,20/12/1969
MiloÅ¡ BudakoviÄ,Serbia,Goalkeeper,10/07/1991
Gunnar Christiansen,Faroe Islands,Defender,08/08/1992
Robert CieÅlewicz,Poland,Forward,26/10/1968
Clayton Soares,Brazil,Forward,24/11/1978
Hjalmar DalbÃºÃ°,Faroe Islands,Midfielder,29/04/1986
Meinhardt DalbÃºÃ°,Faroe Islands,Forward,07/10/1958
Ãssur DalbÃºÃ°,Faroe Islands,Forward,28/03/1989
Bjarki Danielsen,Faroe Islands,Midfielder,29/10/1984
Debes Danielsen,Faroe Islands,Midfielder,12/08/1986
Niels Pauli Danielsen,Faroe Islands,Midfielder,18/01/1989
SveinbjÃ¶rn DanÃ­elsson,Iceland,Forward,20/10/1958
Hans Djurhuus,Faroe Islands,Defender,29/11/1978
Alex Dos Santos,Faroe Islands,Defender,28/03/1981
Holgar Durhuus,Faroe Islands,Forward,29/10/1992
Filip ÄorÄeviÄ,Serbia,Forward,07/03/1994
JÃ¡kup Helgi Egholm,Faroe Islands,Goalkeeper,16/01/1976
Thordur Egholm,Faroe Islands,Defender,07/10/1983
Bartal Eliasen,Faroe Islands,Defender,23/08/1976
Hanus Eliasen,Faroe Islands,Midfielder,09/05/1984
Meinhard Eliasen,Faroe Islands,Midfielder,02/02/1990
Rudolf Eliasen,Faroe Islands,Defender,23/02/1987
SÃ­mun Eliasen,Faroe Islands,Defender,24/11/1974
Ari Ellingsgaard,Faroe Islands,Midfielder,03/02/1993
GrÃ¦karis Ellingsgaard,Faroe Islands,Midfielder,26/11/1986
Jan Ellingsgaard,Faroe Islands,Defender,26/06/1990
Sverri Ellingsgaard,Faroe Islands,Midfielder,16/04/1985
Gundur Ellingsgaard Petersen,Faroe Islands,Defender,15/02/2001
RÃºni ElttÃ¸r,Faroe Islands,Defender,24/05/1979
Kaj EnnigarÃ°,Faroe Islands,Defender,06/03/1984
Poul EnnigarÃ°,Faroe Islands,Defender,29/07/1977
JÃ¡kup Gaardbo,Faroe Islands,Defender,22/09/1995
AndrÃ¡s GÃ¡ngÃ³,Hungary,Goalkeeper,02/03/1984
John GuÃ°jÃ³nsson,Faroe Islands,Defender,17/09/1996
PÃ¡ll GuÃ°laugsson,Iceland,Goalkeeper,09/09/1958
Ndende GuÃ©ye,Senegal,Midfielder,05/01/1983
Jan Guttesen,Faroe Islands,Midfielder,05/05/1975
HallgrÃ­m Hansen,Faroe Islands,Goalkeeper,24/12/1994
JÃ¡kup Hansen,Faroe Islands,Forward,10/05/1968
Sunnvar Hansen,Faroe Islands,Forward,28/03/1997
Torkil Hansen,Faroe Islands,Defender,11/08/1961
Heini Heinason,Faroe Islands,Forward,09/05/1970
Henry Heinesen,Faroe Islands,Forward,01/06/1988
Kristian Hjerrild,Denmark,Goalkeeper,10/08/1989
Bjarti J. HÃ¸jbro,Faroe Islands,Midfielder,13/06/2003
DÃ¡njal Pauli HÃ¸jgaard,Faroe Islands,Forward,27/12/1983
Fritleif Ã­ Lambanum,Faroe Islands,Defender,13/04/1986
Poul Iburg,Faroe Islands,Midfielder,16/07/1982
JÃ³gvan Isaksen,Faroe Islands,Defender,25/04/1990
Dion Jacobsen,Faroe Islands,Midfielder,05/06/1989
Jan Jacobsen,Faroe Islands,Forward,21/02/1977
RÃ³gvi Jacobsen,Faroe Islands,Midfielder,05/03/1979
RÃºni Jacobsen,Faroe Islands,Midfielder,01/12/1969
SjÃºrÃ°ur Jacobsen,Faroe Islands,Defender,29/08/1976
Vincent Jacobsen,Faroe Islands,Forward,23/12/1989
Kristoffur Jakobsen,Faroe Islands,Forward,07/11/1988
Jacek Jarlaczyk,Poland,Defender,08/10/1966
Magnus Jarnskor,Faroe Islands,Midfielder,14/12/1995
Pauli Jarnskor,Faroe Islands,Midfielder,04/02/1965
Allan Gordon Joensen,Faroe Islands,Goalkeeper,31/10/1977
Arnold Joensen,Faroe Islands,Midfielder,11/12/1974
Karstin Joensen,Faroe Islands,Goalkeeper,28/05/1982
RÃºni Joensen,Faroe Islands,Goalkeeper,28/09/1974
SÃ¡mal Joensen,Faroe Islands,Midfielder,15/09/1997
SÃ¡mal JÃ¡kup Joensen,Faroe Islands,Midfielder,07/04/1993
Teitur Joensen,Faroe Islands,Forward,21/10/1983
TÃ³rstein Joensen,Faroe Islands,Defender,24/01/1970
Viggo Johannesen,Faroe Islands,Defender,05/06/1979
JÃ¡kup Johansen,Faroe Islands,Forward,27/04/1993
David Jones,England,,30/01/1954
Sasa Jovanovic,Serbia,Forward,07/12/1979
Aleksander JoveviÄ,Serbia,Midfielder,10/04/1978
Levi JÃ¸kladal,Faroe Islands,Midfielder,20/12/1997
Alvi Justinussen,Faroe Islands,Defender,06/12/1968
Jacob Kaas,Denmark,Goalkeeper,19/03/1984
EyÃ°un Klakstein,Faroe Islands,Forward,28/11/1972
Chris Knight,England,Midfielder,25/09/1977
Oliver Korch,Denmark,Goalkeeper,18/06/1994
Piotr Krakowski,Poland,Midfielder,15/03/1957
Arnold Kristiansen,Faroe Islands,Forward,24/03/1995
DÃ¡vid Langgaard,Faroe Islands,Midfielder,30/03/1995
Adeshina Lawal,Nigeria,Forward,17/10/1984
Bogi Lervig,Faroe Islands,Defender,26/12/1964
Hans JÃ¡kup Lervig,Faroe Islands,Midfielder,26/02/1997
TÃ³rÃ°ur Lervig,Faroe Islands,Defender,18/05/1985
Henrik Lindhard,Denmark,Goalkeeper,21/02/1995
Abraham LÃ¸kin,Faroe Islands,Forward,16/06/1959
Bogi LÃ¸kin,Faroe Islands,Midfielder,22/10/1988
Karl LÃ¸kin,Faroe Islands,Midfielder,19/04/1991
Hjalti Lundbjerg,Faroe Islands,Forward,20/02/1975
PÃ³l JÃ¡kup Lundsbjerg,Faroe Islands,Midfielder,22/12/2000
EyÃ°un Madsen,Faroe Islands,Goalkeeper,29/07/1979
HÃ¸gni Madsen,Faroe Islands,Midfielder,02/04/1985
Petur Magnussen,Faroe Islands,Goalkeeper,26/03/1990
Predrag MarkoviÄ,Serbia,Goalkeeper,01/02/1977
Maciej Maryniak,Poland,Forward,07/07/1972
JÃ¡kup Mikkelsen,Faroe Islands,Goalkeeper,14/08/1970
Poul Mikkelsen,Faroe Islands,Defender,19/04/1995
JÃ¡kup Mohr,Faroe Islands,Defender,15/04/1989
BÃ¡rÃ°ur Mortensen,Faroe Islands,Defender,25/12/1972
Uni Mortensen,Faroe Islands,Midfielder,04/02/1977
Christian Muomaife,Nigeria,Forward,20/12/1987
Heri NesÃ¡,Faroe Islands,Midfielder,07/01/1990
Gunnar Nielsen,Argentina,Midfielder,12/10/1983
Emil NolsÃ¸e,Faroe Islands,Midfielder,25/05/1986
Bogi NÃ³n,Faroe Islands,Defender,30/06/1979
AndrÃ© Olsen,Faroe Islands,Midfielder,23/10/1990
Andy Olsen,Faroe Islands,Forward,03/12/1984
JÃ¡kup Olsen,Faroe Islands,Goalkeeper,03/01/1999
TÃ³ri Olsen,Faroe Islands,Forward,24/10/2001
Ãki Petersen,Faroe Islands,Defender,01/12/1984
Ãrni Petersen,Faroe Islands,Defender,22/12/1981
Ãslakur Petersen,Faroe Islands,Midfielder,09/04/1978
Atli Petersen,Faroe Islands,Forward,21/05/1985
Bogi Petersen,Faroe Islands,Midfielder,20/02/1993
Hans Petersen,Faroe Islands,Defender,29/07/1980
Helgi Petersen,Faroe Islands,Forward,05/04/1978
Hilmar Petersen,Faroe Islands,Forward,05/10/1989
JÃ³han Petersen,Faroe Islands,Midfielder,13/08/1998
Johannes Petersen,Faroe Islands,Goalkeeper,14/11/1995
Kristian Petersen,Faroe Islands,Defender,27/06/1958
PÃ³l Magnus Petersen,Faroe Islands,Forward,01/07/1995
RÃºni Petersen,Faroe Islands,Forward,08/08/1979
Uni Petersen,Faroe Islands,Defender,30/01/1990
Andrias Poulsen,Faroe Islands,Midfielder,03/08/1997
Frank Poulsen,Faroe Islands,Midfielder,03/11/1988
Frederik Poulsen,Denmark,Forward,23/01/1990
FrÃ³Ã°i Poulsen,Faroe Islands,Goalkeeper,30/11/1983
Tomasz Przybylski,Poland,Midfielder,05/06/1972
Elias Rasmussen,Faroe Islands,Goalkeeper,13/05/1996
EyÃ°olvur Reinert-Petersen,Faroe Islands,Midfielder,21/06/1976
RÃ³gvi RÃ³in,Faroe Islands,Midfielder,21/04/1974
RÃ³i RÃ³in,Faroe Islands,Midfielder,31/10/2001
Roy RÃ³in,Faroe Islands,Midfielder,03/12/1970
EyÃ°un Ryggshamar,Faroe Islands,Midfielder,22/10/1980
RÃ³gvi Ryggshamar,Faroe Islands,Goalkeeper,10/01/1988
EyÃ°un Samuelsen,Faroe Islands,Forward,08/03/1974
Julian Samuelsen,Faroe Islands,Midfielder,15/09/1986
Nenad Å ariÄ,Serbia,Forward,05/07/1981
FrÃ­Ã°i SigurÃ°sson,Faroe Islands,Goalkeeper,09/09/1995
Balazs SinkÃ³,Hungary,Midfielder,09/02/1979
Simon Skibsted,Denmark,Forward,25/11/1991
Jan Skoradal,Faroe Islands,Forward,08/02/1974
Christian Soelberg,Denmark,Midfielder,17/10/1976
Ingi SÃ¸rensen,Faroe Islands,Midfielder,24/11/1990
UroÅ¡ Stojanov,Serbia,Forward,05/01/1989
Milan SvojiÄ,Serbia,Midfielder,09/10/1985
Amed Davy Sylla,Ivory Coast,Forward,04/10/1982
Pedro TarancÃ³n AntÃ³n,Spain,Defender,18/12/1985
Elvan Taser,Denmark,Forward,31/03/1986
BergtÃ³rur Thomsen,Faroe Islands,Defender,04/04/1994
Jonn SÃ³lheim Thomsen,Faroe Islands,Defender,26/12/1981
TÃ³rÃ°ur Thomsen,Faroe Islands,Goalkeeper,11/06/1986
Emil Toftegaard,Faroe Islands,Goalkeeper,16/07/1982
Margeir Toftegaard,Faroe Islands,Defender,29/06/1994
TÃ³ri TraÃ°arÃ¡,Faroe Islands,Goalkeeper,16/07/1996
Justinus TrÃ³ndargjÃ³gv,Faroe Islands,Midfielder,22/01/1986
KnÃºt VesturtÃºn,Faroe Islands,Defender,17/01/1976
HÃ¸gni Warberg,Faroe Islands,Forward,21/01/1975
Tummas Arni Winthereig,Faroe Islands,,16/01/1972
Robert Wood,England,,26/11/1977
HÃ¸gni Zachariassen,Faroe Islands,Midfielder,26/08/1982
Leivur Zachariassen,Faroe Islands,Midfielder,07/02/1994
Amin Fallah Zadeh,Denmark,Midfielder,24/09/1987
Hanus Ãorleifsson,Faroe Islands,Midfielder,19/12/1985
