Name,Country,Position,Born
Valur GÃ­slason,Iceland,Defender,08/09/1977
LarÃºs GrÃ©tarsson,Iceland,Midfielder,06/04/1962
Dagbjartur GrÃ­msson,Iceland,Midfielder,30/01/1932
GrÃ­mur GrÃ­msson,Iceland,Forward,17/03/1988
Benedikt GuÃ°bjartsson,Iceland,Midfielder,18/11/1959
Steinar ÃÃ³r GuÃ°geirsson,Iceland,Midfielder,19/08/1971
Helgi GuÃ°jÃ³nsson,Iceland,Defender,04/08/1999
JÃ³hannes GuÃ°jÃ³nsson,Iceland,Midfielder,25/05/1980
JÃ³nas GuÃ°jÃ³nsson,Iceland,Midfielder,31/01/1967
Steinn GuÃ°jÃ³nsson,Iceland,Midfielder,21/01/1964
ViÃ°ar GuÃ°jÃ³nsson,Iceland,Midfielder,14/07/1980
Arnar GuÃ°laugsson,Iceland,Midfielder,12/10/1948
Janus GuÃ°laugsson,Iceland,Defender,07/10/1955
RÃºnar GuÃ°mannsson,Iceland,Defender,14/07/1939
ÃgÃºst GuÃ°mundsson,Iceland,Defender,09/11/1950
DaÃ°i GuÃ°mundsson,Iceland,Midfielder,11/02/1981
Gunnar GuÃ°mundsson,Iceland,Defender,09/04/1947
Karl GuÃ°mundsson,Iceland,Defender,28/01/1924
Gunnar Gunnarsson,Iceland,Defender,04/10/1985
JÃ³n Gunnarsson,Iceland,Midfielder,25/03/1975
Orri Gunnarsson,Iceland,Midfielder,04/05/1992
Arnar Gunnlaugsson,Iceland,Forward,06/03/1973
ÃgÃºst Gylfason,Iceland,Midfielder,01/08/1971
Kristinn HafliÃ°ason,Iceland,Defender,03/06/1975
GuÃ°mundur Hafsteinsson,Iceland,Midfielder,14/06/1989
Ãlafur Hafsteinsson,Iceland,Defender,31/08/1961
Ãmar HÃ¡konarson,Iceland,Defender,09/06/1981
Hannes HalldÃ³rsson,Iceland,Goalkeeper,27/04/1984
Kristinn HalldÃ³rsson,Iceland,Midfielder,08/04/1989
Jordan Halsman,Scotland,Midfielder,22/04/1991
Hans FrÃ³Ã°i Hansen,Faroe Islands,Defender,25/08/1975
Gunnar Haraldsson,Iceland,Midfielder,15/08/1953
Trausti Haraldsson,Iceland,Defender,24/01/1957
Gestur HarÃ°arson,Iceland,Defender,11/05/1987
Steffen Haugland,Norway,Defender,08/11/1987
ÃgÃºst Hauksson,Iceland,Defender,11/09/1960
KristjÃ¡n Hauksson,Iceland,Defender,03/02/1986
Ãrn Hauksson,Iceland,Midfielder,29/01/1982
Snorri Hauksson,Iceland,Forward,20/07/1950
Atli Helgason,Iceland,Defender,07/03/1967
AuÃ°un Helgason,Iceland,Defender,18/06/1974
BjÃ¶rn Helgason,Iceland,Midfielder,24/09/1935
HÃ¶rÃ°ur Helgason,Iceland,Goalkeeper,28/02/1949
Bo Henriksen,Denmark,Forward,07/02/1975
BjÃ¶rn Hermannsson,Iceland,Defender,17/03/1989
Ingvi Hermannsson,Iceland,Defender,11/02/1993
Sam Hewson,England,Midfielder,28/11/1988
HalldÃ³r Hilmisson,Iceland,Midfielder,20/06/1977
GÃ­sli HjÃ¡lmtÃ½sson,Iceland,Midfielder,15/09/1963
Hlynur HlÃ¶Ã°versson,Iceland,Goalkeeper,12/05/1996
Edilon Hreinsson,Iceland,Midfielder,1978
Sebastien Ibeagha,USA,Defender,21/01/1992
TÃ³mas Ingason,Iceland,Goalkeeper,05/05/1978
IngÃ³lfur RÃºnar IngÃ³lfsson,Iceland,Midfielder,28/10/1970
Mihajlo Jakimoski,North Macedonia,Forward,16/04/1996
StefÃ¡n Birgir JÃ³hannesson,Iceland,Forward,18/01/1993
ÃÃ³rarinn JÃ³hannesson,Iceland,Midfielder,23/08/1957
MatthÃ­as JÃ³hannsson,Iceland,Midfielder,08/07/1994
Ãmar JÃ³hannsson,Iceland,Midfielder,20/09/1960
ÃÃ³rhallur JÃ³hannsson,Iceland,Midfielder,05/12/1972
SveinbjÃ¶rn JÃ³nasson,Iceland,Midfielder,17/07/1986
AndrÃ©s JÃ³nsson,Iceland,Defender,30/05/1979
Atli JÃ³nsson,Iceland,Midfielder,31/08/1995
GuÃ°jÃ³n JÃ³nsson,Iceland,Midfielder,13/02/1939
HalldÃ³r JÃ³nsson,Iceland,Midfielder,01/10/1984
Ingiberg JÃ³nsson,Iceland,Defender,03/03/1995
Kristinn JÃ³nsson,Iceland,Midfielder,23/06/1964
KristjÃ¡n JÃ³nsson,Iceland,Defender,29/10/1963
MagnÃºs JÃ³nsson,Iceland,Goalkeeper,10/09/1931
OttÃ³ JÃ³nsson,Iceland,Midfielder,01/01/1921
RÃ­kharÃ°ur JÃ³nsson,Iceland,Forward,12/11/1929
Kristinn JÃ¶rundsson,Iceland,Midfielder,13/10/1950
Andri JÃºlÃ­usson,Iceland,Forward,12/03/1985
HeiÃ°ar JÃºlÃ­usson,Iceland,Forward,16/08/1987
Johan KarlefjÃ¤rd,Sweden,Midfielder,13/02/1984
Freyr Karlsson,Iceland,Midfielder,25/04/1979
Reynir Karlsson,Iceland,Defender,27/02/1934
Andri Karvelsson,Iceland,Midfielder,08/01/1979
Kristinn Kjartansson,Iceland,Forward,16/01/1949
Birkir Kristinsson,Iceland,Goalkeeper,15/08/1964
Ãgmundur Kristinsson,Iceland,Goalkeeper,19/06/1989
ÃrsÃ¦ll KristjÃ¡nsson,Iceland,Defender,05/10/1958
MagnÃºs KristjÃ¡nsson,Iceland,Goalkeeper,22/11/1921
SÃ­mon KristjÃ¡nsson,Iceland,Defender,01/12/1952
Valdimar KristÃ³fersson,Iceland,Forward,22/03/1970
Gauti Laxdal,Iceland,Midfielder,03/05/1966
Stefano Layeni,Italy,Goalkeeper,10/03/1982
GuÃ°geir Leifsson,Iceland,Midfielder,25/09/1951
TÃ³mas Leifsson,Iceland,Midfielder,01/05/1985
VÃ­Ã°ir Leifsson,Iceland,Midfielder,20/05/1983
Steven Lennon,Scotland,Forward,20/01/1988
Gunnar LeÃ³sson,Iceland,Defender,12/02/1936
Reynir LeÃ³sson,Iceland,Defender,20/08/1979
Bojan Ljubicic,Iceland,Midfielder,22/06/1992
Alan Lowing,Scotland,Defender,07/01/1988
HÃ¸gni Madsen,Faroe Islands,Midfielder,02/04/1985
Erlendur MagnÃºsson,Iceland,Midfielder,27/01/1946
GuÃ°mundur MagnÃºsson,Iceland,Forward,10/06/1991
Hlynur MagnÃºsson,Iceland,Defender,11/09/1990
HÃ¶rÃ°ur MagnÃºsson,Iceland,Defender,11/02/1993
StefÃ¡n MagnÃºsson,Iceland,Goalkeeper,05/09/1980
ÃÃ³rÃ°ur Marelsson,Iceland,Midfielder,21/01/1958
Ragnar Margeirsson,Iceland,Midfielder,14/08/1962
Anton MarkÃºsson,Iceland,Midfielder,06/01/1971
Ãsgeir Marteinsson,Iceland,Midfielder,07/07/1994
JÃºlÃ­us Marteinsson,Iceland,Goalkeeper,17/06/1960
PÃ©tur Marteinsson,Iceland,Defender,14/07/1973
Hans Mathiesen,Denmark,Midfielder,18/08/1983
Ross McLynn,Ireland,Defender,06/06/1980
Ian Paul McShane,Scotland,Midfielder,13/04/1978
SigurpÃ¡ll Melberg PÃ¡lsson,Iceland,Defender,13/09/1996
Cody Mizell,USA,Goalkeeper,30/09/1991
Antonio Ndong Nsambi,Equatorial Guinea,Midfielder,15/12/1994
SkÃºli Nielsen,Iceland,Forward,08/02/1937
Kim NÃ¸rholt,Denmark,Midfielder,30/04/1972
Helgi NÃºmason,Iceland,Forward,17/09/1946
Henry Nwosu,Nigeria,Forward,14/02/1980
JÃ³n Oddsson,Iceland,Forward,25/01/1958
Marcel Oerlemans,Netherlands,Forward,12/01/1969
Einar ÃsbjÃ¶rn Ãlafsson,Iceland,Midfielder,07/06/1959
JÃ¶kull Ãlafsson,Iceland,Midfielder,13/06/1994
JÃ³n Ãlafsson,Iceland,Defender,11/03/1985
Ãlafur Ãlafsson,Iceland,Goalkeeper,08/05/1995
Sigurvin Ãlafsson,Iceland,Midfielder,18/07/1976
Ingvar Ãlason,Iceland,Midfielder,24/10/1972
Ragnar Olsen,Iceland,Goalkeeper,1995
Einar Ãmarsson,Iceland,Midfielder,21/11/1990
Ormarr Ãrlygsson,Iceland,Defender,24/11/1962
Ãorvaldur Ãrlygsson,Iceland,Midfielder,02/08/1966
Almarr Ormarsson,Iceland,Forward,25/02/1988
PÃ©tur Ormslev,Iceland,Midfielder,28/07/1958
Gunnar Orrason,Iceland,Midfielder,21/06/1958
GuÃ°mundur Ãskarsson,Iceland,Forward,06/08/1936
PÃ©tur Ãskarsson,Iceland,Defender,10/02/1968
TheÃ³dÃ³r Ãskarsson,Iceland,Forward,17/05/1980
Andri OttÃ³sson,Iceland,Forward,22/03/1982
Haukur PÃ¡lmason,Iceland,Midfielder,25/04/1971
Ivan Parlov,Croatia,Midfielder,03/04/1984
Igor Pesic,Serbia,Midfielder,06/10/1982
JÃ³n PÃ©tursson,Iceland,Defender,04/11/1950
SÃ¦var PÃ©tursson,Iceland,Defender,19/12/1974
Ãrni Pjetursson,Iceland,Midfielder,28/04/1979
Frank Posch,Germany,Defender,21/02/1973
Rafn Rafnsson,Iceland,Midfielder,09/04/1959
GuÃ°jÃ³n Ragnarsson,Iceland,Defender,1964
JÃ³n Erling Ragnarsson,Iceland,Forward,18/05/1964
Patrik Redo,Sweden,Forward,24/11/1981
Mark Redshaw,England,Forward,25/09/1984
Mario Rimac,Bosnia-Herzegovina,Midfielder,07/03/1974
Jon AndrÃ© RÃ¸yrane,Norway,Midfielder,12/12/1983
Baldur Scheving,Iceland,Defender,31/10/1938
Ãorvaldur SigbjÃ¶rnsson,Iceland,Forward,26/11/1974
RÃºnar Sigmundsson,Iceland,Midfielder,05/05/1974
Sigurbergur Sigsteinsson,Iceland,Defender,10/02/1948
Ãmar Sigtryggsson,Iceland,Defender,28/01/1973
Ãskar Sigurbergsson,Iceland,Midfielder,25/10/1927
Sigmar SigurÃ°arson,Iceland,Goalkeeper,25/06/1983
DavÃ­Ã° SigurÃ°sson,Iceland,Defender,22/09/1992
Gunnar SigurÃ°sson,Iceland,Goalkeeper,14/08/1975
Helgi SigurÃ°sson,Iceland,Forward,17/09/1974
IngÃ³lfur SigurÃ°sson,Iceland,Midfielder,12/02/1993
Kjartan SigurÃ°sson,Iceland,Forward,14/01/1989
KristÃ³fer Sigurgeirsson,Iceland,Forward,19/01/1972
Simon Smidt,Denmark,Forward,26/10/1990
SigurÃ°ur GÃ­sli Snorrason,Iceland,Midfielder,17/03/1995
Andri ÃÃ³r SÃ³lbergsson,Iceland,Midfielder,25/02/1997
Alexander Steen,Sweden,Midfielder,18/11/1984
Ãrni StefÃ¡nsson,Iceland,Goalkeeper,10/10/1953
Eggert StefÃ¡nsson,Iceland,Defender,07/11/1979
JÃ³n StefÃ¡nsson,Iceland,Forward,21/05/1975
Valdimar StefÃ¡nsson,Iceland,Midfielder,04/05/1964
GuÃ°mundur Steinarsson,Iceland,Forward,20/10/1979
Eggert SteingrÃ­msson,Iceland,Midfielder,21/01/1951
GuÃ°mundur Steinsson,Iceland,Forward,18/07/1960
HafÃ¾Ã³r SveinjÃ³nsson,Iceland,Defender,14/11/1961
Andri Freyr Sveinsson,Iceland,Midfielder,24/02/1994
JÃ³n Sveinsson,Iceland,Defender,05/08/1965
NÃ¶kkvi Sveinsson,Iceland,Defender,16/11/1972
ÃorbjÃ¶rn Atli Sveinsson,Iceland,Forward,30/08/1977
BjÃ¶rgÃ³lfur Takefusa,Iceland,Forward,11/05/1980
Joe Tillen,England,Midfielder,15/12/1986
Sam Tillen,England,Defender,16/04/1985
Kristinn TÃ³masson,Iceland,Forward,01/01/1972
Bryngeir Torfason,Iceland,Midfielder,1959
GuÃ°mundur Torfason,Iceland,Forward,13/12/1961
Ãmar Torfason,Iceland,Midfielder,01/02/1959
Ãsvald Traustason,Iceland,Defender,22/10/1995
Ramaz Urushadze,Georgia,Goalkeeper,17/08/1939
Ãrn Valdimarsson,Iceland,Midfielder,14/09/1965
ÃÃ³rhallur VÃ­kingsson,Iceland,Midfielder,07/05/1968
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,09/12/1987
Ãorsteinn VilhjÃ¡lmsson,Iceland,Defender,02/03/1964
Christopher Vorenkamp,USA,Midfielder,11/12/1982
Alexander ÃÃ³rarinsson,Iceland,Midfielder,14/12/1988
HjÃ¡lmar ÃÃ³rarinsson,Iceland,Forward,16/02/1986
IngÃ³lfur ÃÃ³rarinsson,Iceland,Forward,31/05/1986
HalldÃ³r ÃÃ³rÃ°arson,Iceland,Defender,12/07/1996
RÃºrik Ãorfinnsson,Iceland,Forward,21/04/1992
Fjalar Ãorgeirsson,Iceland,Goalkeeper,18/01/1977
Einar MÃ¡r ÃÃ³risson,Iceland,Defender,12/08/1991
ViÃ°ar Ãorkelsson,Iceland,Midfielder,29/01/1963
Alexander MÃ¡r ÃorlÃ¡ksson,Iceland,Forward,02/08/1995
IndriÃ°i ÃorlÃ¡ksson,Iceland,Midfielder,02/08/1995
Ãorsteinn Ãorsteinsson,Iceland,Defender,07/07/1964
