Name,Country,Position,Born
Nasser Hakkar,Algeria,Midfielder,04/03/1981
Huerta,Spain,Forward,20/01/1945
Hugo RodrÃ­guez,Spain,Midfielder,30/12/1989
Humberto Foguinho,Brazil,Midfielder,31/10/1978
Iglesias,Spain,Forward,23/11/1934
Ignacio Alfonso,Spain,Defender,22/03/1980
Igor,Brazil,Forward,19/02/1980
Iker Alegre,Spain,Midfielder,29/10/1985
IÃ±aki MartÃ­nez,Mexico,Forward,25/09/1999
Iosu Rivas,Spain,Defender,20/01/1983
Irulegui,Spain,Defender,01/04/1937
Israel,Spain,Forward,28/08/1972
IvÃ¡n Carril,Spain,Midfielder,13/02/1984
IvÃ¡n MalÃ³n,Spain,Defender,26/08/1986
IvÃ¡n MartÃ­n,Spain,Forward,04/03/1995
Jacobo,Spain,Midfielder,17/02/1989
Jacobo Campos,Spain,Midfielder,15/03/1981
Jacobo Trigo,Spain,Midfielder,16/09/1988
JandrÃ­n,Spain,Midfielder,19/08/1990
Javi DÃ­az,Spain,Goalkeeper,20/12/1990
Javi LÃ³pez,Spain,Midfielder,20/04/1988
Javi Pazos,Spain,Forward,21/03/1993
Javi Rey,Spain,Midfielder,20/02/1991
Javi Rico,Spain,Midfielder,27/01/1971
Javi RodrÃ­guez,Spain,Forward,06/10/1977
Javier MuiÃ±os,Spain,Defender,
JesÃºs Barbeito,Spain,Midfielder,29/07/1999
Jimmy,Spain,Defender,18/07/1987
JoaquÃ­n,Spain,Defender,26/10/1987
Jonathan Aspas,Spain,Midfielder,28/02/1982
Jorge HernÃ¡ndez,Spain,Forward,06/02/1992
Jorge OrdoÃ±ez,Spain,Defender,06/04/1976
Jorge RodrÃ­guez,Spain,Forward,07/06/1982
Jorge RodrÃ­guez,Spain,Defender,15/08/1980
Jorge Vaquer,Spain,Midfielder,05/03/1946
JosÃ© Carlos Soria,Spain,Defender,06/11/1975
JosÃ© GarcÃ­a,Spain,Midfielder,13/01/1997
JosÃ© Jorge,Spain,Forward,07/05/1941
JosÃ© Manuel,Spain,Midfielder,29/11/1973
JosÃ© Rivera,Spain,Forward,01/01/1999
JosÃ© SÃ¡nchez,Spain,Defender,16/05/1944
Joseba Ituarte,Spain,Goalkeeper,26/09/1970
JosiÃ±o Blanco,Spain,Defender,17/06/1997
Juan Alberto,Spain,Defender,26/03/1969
Juan Bardal,Spain,Defender,27/03/1980
Juan FernÃ¡ndez,Spain,Midfielder,16/09/1948
Juan JesÃºs,Spain,Midfielder,31/03/1977
Juan Luis,Spain,Midfielder,20/02/1977
Juan Navarro,Spain,Midfielder,22/01/1978
Juanlu,Spain,Midfielder,20/04/1978
Fantamady Keita,Mali,Forward,25/09/1949
Kevin,Spain,Midfielder,15/05/1994
Larrosa,Spain,Defender,06/08/1973
Kevin Levis,Argentina,Forward,20/08/1992
Pablo LÃ³pez,Spain,Defender,21/09/1977
Lorenzo,Spain,Goalkeeper,13/03/1991
Luciano,Spain,Defender,23/04/1981
Luis MÃ¡rquez,Spain,Midfielder,01/11/1971
Luisin,Spain,Defender,31/03/1943
Maikel,Spain,Forward,18/03/1976
Pablo Mannara,Argentina,Midfielder,18/05/1977
Manu Busto,Spain,Forward,07/10/1980
Manu RodrÃ­guez,Spain,Midfielder,19/10/1986
Marcaida,Spain,Midfielder,20/11/1931
Marcos Ãlvarez,Spain,Forward,06/07/1988
MartÃ­n Diz,Spain,,
MartÃ­n Esperanza,Spain,Forward,05/06/1936
Mateu Ferrer,Spain,Forward,07/11/1990
Mauricio,Brazil,Forward,09/10/1971
Mauro,Spain,Midfielder,21/05/1971
Mayoral,Spain,Forward,10/08/1947
Meji,Venezuela,Defender,15/02/1979
Alfredo MejÃ­a,Honduras,Midfielder,03/04/1990
Melo,Spain,Forward,02/04/1970
Mendigain,Spain,Defender,26/07/1971
Germain Messina,Cameroon,Midfielder,29/04/1990
Miguel Ãngel,Spain,Defender,26/01/1995
Miguel Loureiro,Spain,Defender,21/11/1996
Miki,Spain,Forward,19/09/1996
Moncho,Spain,Goalkeeper,10/04/1980
Mongil,Spain,Defender,21/07/1992
Ariel Montenegro,Argentina,Midfielder,03/11/1975
Moreno,Spain,Forward,01/02/1983
Moso,Spain,Goalkeeper,07/09/1978
Moure,Spain,Forward,26/08/1961
MouriÃ±o,Spain,Midfielder,01/02/1988
MÃºgica,Spain,Goalkeeper,28/01/1940
Sana N'Diaye,Senegal,Midfielder,24/11/1992
Nacho LÃ³pez,Spain,Defender,24/10/1987
Nacho Lorenzo,Spain,Defender,16/03/1998
Nando Yosu,Spain,Forward,08/07/1939
Naveira,Spain,Defender,05/05/1997
Neme,Spain,Midfielder,31/12/1939
Neru,Spain,Defender,20/01/1974
Nico,Spain,Midfielder,08/06/1943
Nito,Spain,Forward,18/05/1947
Noel Alonso,Spain,Defender,19/03/1987
Noguerol,Spain,Defender,09/07/1976
Norat,Spain,Midfielder,06/12/1944
Odriozola,Spain,Forward,27/08/1941
Olaiz,Spain,Forward,17/09/1980
Omar,Spain,Forward,05/06/1985
Orlando,Spain,Defender,18/03/1976
Orlando Quintana,Spain,Goalkeeper,25/03/1978
Ormazabal,Spain,Defender,21/10/1982
VÃ­ctor OrmazÃ¡bal,Argentina,Midfielder,02/04/1985
Ãscar Guimerans,Spain,Forward,31/10/1986
OsÃ©as,Brazil,Forward,14/05/1971
Pablo,Spain,Defender,21/09/1992
Pablo Carnero,Spain,Forward,03/01/1998
Pablo SuÃ¡rez,Spain,Defender,25/04/1984
PadÃ­n,Spain,Midfielder,15/10/1974
Pastor,Spain,Defender,28/10/1933
AgustÃ­n Pastoriza,Argentina,Forward,31/01/1996
Pataco,Spain,Forward,12/08/1948
PazÃ³,Spain,Defender,10/11/1989
Pedro Crespo,Spain,Midfielder,16/03/1989
Pedro GarcÃ­a,Spain,Midfielder,12/05/1990
Pedro Mas,Spain,Midfielder,24/05/1943
Pedro VÃ¡zquez,Spain,Midfielder,19/02/1989
PelÃ¡ez,Spain,Forward,18/05/1989
Pelegrina,Spain,Defender,23/04/1984
PendÃ­n,Spain,Midfielder,29/10/1974
Pibe,Argentina,Midfielder,21/05/1975
PicÃ³n,Spain,Midfielder,13/05/1988
StÃ©phane Pignol,France,Defender,03/01/1977
Pinillos,Spain,Defender,09/07/1974
Plaza,Spain,Forward,13/04/1944
Pol Bueso,Spain,Defender,27/04/1985
Pollo,Spain,Midfielder,30/09/1972
Polo,Spain,Forward,20/06/1945
Ponte,Spain,Defender,
Portela,Spain,Defender,12/07/1986
Pose,Spain,Midfielder,28/12/1942
Prosi,Spain,Midfielder,25/01/1988
Queijeiro,Spain,Midfielder,25/02/1993
Quiroga,Spain,Midfielder,19/07/1938
Ramiro,Spain,Midfielder,03/11/1968
RamÃ³n VerdÃº,Spain,Defender,07/05/1984
RaÃºl Aguilar,Spain,Defender,01/12/1981
Recalde,Spain,Midfielder,10/03/1936
JosÃ© Rey,Venezuela,Defender,20/05/1975
RiaÃ±o,Spain,Midfielder,03/09/1976
Ribada,Spain,Forward,30/10/1939
Juan Riveros,Paraguay,Forward,16/05/1946
Roberto,Spain,Midfielder,28/02/1978
Roberto PiÃ±eiro,Spain,Forward,12/12/1985
Rodri,Spain,Goalkeeper,14/11/1942
RoldÃ¡n,Spain,Forward,15/11/1943
RoldÃ¡n,Spain,Midfielder,12/05/1941
Romay,Spain,Midfielder,29/07/1990
RubÃ©n EstÃ©vez,Spain,Midfielder,10/02/1979
RubÃ©n Reyes,Spain,Midfielder,05/01/1979
RubÃ©n Ruiz,Spain,Forward,22/04/1974
RubÃ©n Ualoloca,Spain,Goalkeeper,02/06/1997
Rufo,Spain,Forward,27/12/1986
MatÃ­as Saad,Argentina,Forward,16/01/1980
Saizar,Spain,Goalkeeper,18/01/1983
Salcedo,Spain,Midfielder,09/04/1980
Santi Amaro,Spain,Midfielder,14/06/1981
Santi Canedo,Spain,Goalkeeper,23/02/1996
Santi Figueroa,Spain,Defender,25/07/1999
Santi Villa,Spain,Defender,05/08/1982
Sergio Aragoneses,Spain,Goalkeeper,01/02/1977
Sergio Barila,Equatorial Guinea,Defender,15/03/1973
Sergio Lloves,Spain,Goalkeeper,02/09/1987
SÃ©rgio Organista,Portugal,Midfielder,26/08/1984
SimÃ³n,Spain,Forward,20/06/1972
Sito,Spain,Defender,18/01/1984
Alfredo Sosa,Uruguay,Midfielder,18/12/1941
Stefan,Switzerland,Forward,15/04/1987
Suco,Spain,Forward,04/11/1943
Suso,Spain,Midfielder,03/03/1947
TÃ©llez,Spain,Defender,02/04/1975
Teo,Spain,Midfielder,16/07/1985
Tinaia,Cape Verde,Midfielder,05/10/1979
TomÃ¡s Abelleira,Spain,Midfielder,02/03/1995
ToniÃ±o,Spain,Midfielder,08/08/1971
ToÃ±o FernÃ¡ndez,Spain,Forward,20/10/1977
Dani TraÃ§a,Angola,Midfielder,03/04/1987
Esteban Trasancos,Argentina,Midfielder,19/08/1980
Tubo,Spain,Midfielder,23/05/1989
Tucho Sampedro,Spain,Forward,18/09/1935
Turiel,Spain,Midfielder,06/10/1973
Vallejo,Spain,Midfielder,30/07/1934
Vava,Spain,Midfielder,18/08/1949
VÃ¡zquez,Spain,Defender,04/11/1976
Vicent Company,Spain,Goalkeeper,26/04/1994
VÃ­ctor Bravo,Spain,Midfielder,23/08/1983
VÃ­ctor VÃ¡zquez,Spain,Defender,17/10/1989
Wadir Da Silva,Spain,Forward,05/12/1994
Xaco,Spain,Midfielder,09/01/1978
Xavi MorÃ©,Spain,Forward,07/06/1982
YahvÃ©,Spain,Midfielder,11/02/1983
Yerout,Spain,Defender,14/03/1978
Michael Yobo,Nigeria,Defender,05/05/1979
Mikael Yourassowsky,Belgium,Defender,26/02/1983
Yuri,Brazil,Forward,08/08/1982
Zafra,Spain,Midfielder,03/01/1978
