Name,Country,Position,Born
Ilija Glavan,Bosnia-Herzegovina,Midfielder,22/11/1990
Nikola GluÅ¡ÄeviÄ,Montenegro,Forward,11/06/2001
Bojan GoluboviÄ,Montenegro,Midfielder,28/11/1986
Dragan GriviÄ,Montenegro,Defender,12/02/1996
Goran GrujiÄ,Serbia,Defender,27/11/1982
Yuki Handa,Japan,Forward,10/01/1996
Marko IlinÄiÄ,Montenegro,Forward,06/11/1995
Takeshi Ito,Japan,Defender,11/09/1987
MiloÅ¡ IvanÄeviÄ,Montenegro,Defender,05/01/2000
Branimir Ivanisevic,Montenegro,Midfielder,28/02/1980
Dusan Ivanovic,Montenegro,Midfielder,
Milan IvanoviÄ,Montenegro,Defender,06/07/1976
Ivan Jablan,Montenegro,Forward,18/07/1979
Jair,Brazil,Forward,26/02/1987
Branislav JankoviÄ,Montenegro,Midfielder,08/02/1992
Aleksandar JovanoviÄ,Montenegro,Defender,04/07/1984
Goran JovanoviÄ,Serbia,Midfielder,08/05/1977
Predrag JoviÄ,Serbia,Defender,29/05/1987
SaÅ¡a JovoviÄ,Serbia,Forward,06/09/1986
Benjamin KaciÄ,Montenegro,Forward,28/06/1991
Demir KajeviÄ,Montenegro,Midfielder,20/04/1989
MiloÅ¡ KaleziÄ,Montenegro,Midfielder,09/08/1993
Armin KaliÄ,Montenegro,Midfielder,18/08/1995
Marko KaljeviÄ,Montenegro,Midfielder,09/06/1994
Andrija KaluÄeroviÄ,Montenegro,Midfielder,29/10/1993
Vladan KaradÅ¾iÄ,Montenegro,Forward,04/02/1995
Nemanja Kartal,Montenegro,Defender,17/07/1994
Marko KaÅ¡alica,Montenegro,Forward,13/10/1986
Branko Kascelan,Montenegro,Forward,
Nenad KaÅ¡Äelan,Montenegro,Forward,12/11/1990
Predrag KaÅ¡Äelan,Montenegro,Forward,30/06/1990
Stevan KaÅ¡Äelan,Montenegro,Midfielder,
Petar Kasom,Montenegro,Midfielder,21/12/1981
Eleanya Kelechi Collins,Nigeria,Midfielder,
Lea Kim,South Korea,Midfielder,19/01/1994
Nemanja KljajeviÄ,Montenegro,Defender,05/03/1987
SrÄan KljajeviÄ,Serbia,Goalkeeper,23/11/1974
Stefan KljajeviÄ,Montenegro,Midfielder,19/05/1990
Marko KneÅ¾eviÄ,Montenegro,Goalkeeper,18/10/1985
Zoran KneÅ¾eviÄ,Serbia,Midfielder,15/08/1986
Bojan KopitoviÄ,Montenegro,Midfielder,12/10/1993
Miodrag Koprivica,Montenegro,Midfielder,09/04/1990
Å½arko KoraÄ,Montenegro,Forward,11/06/1987
Marko KordiÄ,Montenegro,Goalkeeper,22/02/1995
Å aleta KordiÄ,Montenegro,Forward,19/04/1993
Vladan KordiÄ,Montenegro,Midfielder,22/06/1998
Nemanja KosoviÄ,Montenegro,Defender,15/05/1993
Dejan Kotorac,Montenegro,Midfielder,31/05/1996
Danko KovaÄeviÄ,Serbia,Forward,10/07/1991
Ljubomir KovaceviÄ,Montenegro,Forward,23/02/2000
Miroslav KovaÄeviÄ,Montenegro,Midfielder,03/05/1994
Zoran KrivokapiÄ,Montenegro,Defender,01/01/1970
Boris Krsticevic,Montenegro,Midfielder,
Kristijan KrstoviÄ,Montenegro,Midfielder,09/07/1989
Igor LambuliÄ,Montenegro,Forward,21/08/1988
Bojan LazareviÄ,Montenegro,Midfielder,09/09/1993
Nemanja Lemajic,Montenegro,Goalkeeper,14/05/1998
Nemanja Leverda,Montenegro,Midfielder,07/06/1992
Marko LuciÄ,Serbia,Forward,14/07/1997
Aleksandar MacanoviÄ,Montenegro,Midfielder,16/04/1993
Bojan Magud,Montenegro,Midfielder,10/12/1997
Äuro Magud,Montenegro,Midfielder,18/01/1992
Milenko MaloviÄ,Serbia,Defender,23/08/1994
Blagoje ManojloviÄ,Montenegro,Goalkeeper,07/04/1992
Äetko ManojloviÄ,Montenegro,Defender,03/01/1991
Slaven MarjanoviÄ,Montenegro,Midfielder,
Mirko MarkoviÄ,Montenegro,Defender,26/12/1988
Nikola MarkoviÄ,Montenegro,Midfielder,
Stevan MarkoviÄ,Montenegro,Defender,31/01/1988
Igor MartinoviÄ,Montenegro,Defender,03/07/1989
Lazar MartinoviÄ,Montenegro,Midfielder,03/07/1989
Vuk MartinoviÄ,Montenegro,Defender,19/09/1989
Igor MatiÄ,Serbia,Midfielder,22/07/1981
Vladimir MatiÄ,Serbia,Forward,12/07/1983
Slobodan MaziÄ,Serbia,Midfielder,15/11/1977
DraÅ¾en MeÄedoviÄ,Montenegro,Midfielder,15/10/1982
Branislav Mekic,Montenegro,Forward,
Luka MerdoviÄ,Montenegro,Forward,14/03/1989
Marko MerdoviÄ,Montenegro,Midfielder,17/11/1998
DuÅ¡an MiÄiÄ,Serbia,Midfielder,29/11/1984
Ivan MiÄunoviÄ,Montenegro,Defender,22/02/2000
Ivan MijuÅ¡koviÄ,Montenegro,Midfielder,17/02/1988
Zoran Mikijelj,Montenegro,Defender,13/12/1991
Aleksandar MiliÄ,Montenegro,Defender,24/08/1998
BoÅ¾o MiliÄ,Montenegro,Forward,10/10/1981
DraÅ¾en MiliÄ,Montenegro,Forward,14/09/1980
Goran Milojko,Montenegro,Defender,05/01/1994
Drago MiloviÄ,Montenegro,Forward,23/05/1994
MiloÅ¡ MiloviÄ,Montenegro,Midfielder,22/02/2002
JuliÃ¡n Montenegro,Argentina,Midfielder,23/03/1989
Velibor MrÅ¡ulja,Montenegro,Midfielder,18/06/1991
Marko MugoÅ¡a,Montenegro,Midfielder,04/04/1984
Zvonko NedeljkoviÄ,Serbia,Midfielder,17/11/1979
Zvonko Nedeljokovic,Montenegro,Forward,
Nemanja NediÄ,Montenegro,Defender,06/04/1995
Aleksandar Nedovic,Montenegro,Midfielder,05/09/1978
Darko NikaÄ,Montenegro,Forward,15/09/1990
MiloÅ¡ NikeziÄ,Montenegro,Forward,02/03/1987
Aleksandar NikoliÄ,Montenegro,Goalkeeper,30/06/1989
Dragan NikoliÄ,Montenegro,Midfielder,20/01/1993
Marko NikoliÄ,Serbia,Midfielder,09/06/1989
Nemanja NikoliÄ,Serbia,Forward,19/10/1992
Nemanja NikoliÄ,Montenegro,Midfielder,01/01/1988
Milko NovakoviÄ,Montenegro,Defender,21/01/1988
Dragan ObradoviÄ,Montenegro,Forward,28/02/1995
Nikola ObradoviÄ,Montenegro,Midfielder,18/06/1998
Lazar PajoviÄ,Montenegro,Midfielder,10/11/1995
Darko PaviÄeviÄ,Montenegro,Forward,24/06/1985
Stevan PaviÄeviÄ,Montenegro,Forward,07/11/1986
Vojin PavloviÄ,Montenegro,Midfielder,09/11/1993
Pedro Oliveira,Brazil,Midfielder,04/05/1994
Rade PejiÄ,Serbia,Midfielder,04/02/1990
Luka PejoviÄ,Montenegro,Defender,31/07/1985
MiloÅ¡ PepÄonoviÄ,Montenegro,Defender,20/06/1989
Dejan PepiÄ,Montenegro,Forward,27/07/1993
Milos Peric,Montenegro,Forward,
Dejan PeroviÄ,Montenegro,Forward,19/08/2002
Mico PeroviÄ,Montenegro,Goalkeeper,04/07/1993
MiloÅ¡ PeroviÄ,Montenegro,Forward,
Ljubomir Petovic,Montenegro,Midfielder,
Bojan PetriÄ,Bosnia-Herzegovina,Defender,29/11/1984
Nemanja Petrov,Serbia,Forward,22/08/1995
Gavrilo PetroviÄ,Montenegro,Defender,21/05/1984
BalÅ¡a PopoviÄ,Montenegro,Goalkeeper,10/06/2000
Bozidar Popovic,Montenegro,Defender,06/01/1995
Nikola PopoviÄ,Serbia,Forward,31/05/1994
Sasa PopoviÄ,Montenegro,Defender,19/09/1981
Dejan RaÄiÄ,Montenegro,Forward,15/07/1998
Ivan RackoviÄ,Montenegro,Midfielder,13/09/1994
SaÅ¡a RadenoviÄ,Montenegro,Midfielder,01/01/1984
Filip Radojicic,Montenegro,Defender,04/05/1979
Miljan RadoviÄ,Montenegro,Midfielder,18/10/1975
Mileta RaduloviÄ,Montenegro,Goalkeeper,29/01/1981
MiloÅ¡ RaduloviÄ,Montenegro,Defender,23/02/1990
Nikola RaduloviÄ,Montenegro,Defender,17/12/1985
Å piro RaduloviÄ,Montenegro,Defender,05/03/1992
Igor Raduscinovic,Serbia,Defender,15/03/1984
Igor RadusinoviÄ,Montenegro,Midfielder,15/03/1984
Kenan RagipoviÄ,Serbia,Midfielder,16/11/1982
DraÅ¾en RaiÄeviÄ,Montenegro,Goalkeeper,01/06/1997
Marko RaiÄeviÄ,Montenegro,Goalkeeper,13/06/1988
Marko RaiÄeviÄ,Montenegro,Midfielder,31/05/1988
Bogdan RaÅ¡o,Montenegro,Defender,06/10/2000
Dalibor Rodic,Montenegro,Midfielder,
Dusan Sadzakov,Montenegro,Defender,
Eduard Serbul,Ukraine,Defender,14/04/1993
Nikola Å evaljeviÄ,Montenegro,Goalkeeper,16/04/1983
Milan SimonoviÄ,Montenegro,Midfielder,11/03/1993
Andrija SimunoviÄ,Montenegro,Midfielder,21/03/1991
NebojÅ¡a Skopljak,Serbia,Defender,12/05/1987
Kristijan SoldatoviÄ,Montenegro,Midfielder,27/05/1996
Aleksa SpaiÄ,Montenegro,Midfielder,
Stefan SpasojeviÄ,Montenegro,Goalkeeper,23/08/1993
Milan SreÄo,Bosnia-Herzegovina,Midfielder,30/01/1984
Nikola StaniÅ¡iÄ,Montenegro,Midfielder,22/03/2000
ÄorÄe Å teÅ¡eviÄ,Montenegro,Midfielder,02/06/2002
SrÄan StevanoviÄ,Serbia,Midfielder,23/11/1990
Stefan Stevanovic,Serbia,Midfielder,23/11/1990
MiloÅ¡ StevoviÄ,Montenegro,Midfielder,14/09/1989
Marko StijepoviÄ,Montenegro,Defender,10/09/1992
MiloÅ¡ StojÄev,Montenegro,Midfielder,19/01/1987
GorÄin TodoroviÄ,Montenegro,Forward,28/05/1994
Danilo TomiÄ,Montenegro,Midfielder,23/06/1986
Vladimir Tomicic,Montenegro,Defender,
Denis Tonkovic,Montenegro,Forward,
Ilija TuÄeviÄ,Montenegro,Defender,18/10/1995
Nenad VasiÄ,Serbia,Forward,28/07/1979
Ivan Vasovic,Montenegro,Forward,11/11/1996
Predrag VidekaniÄ,Montenegro,Midfielder,23/08/1986
Nedeljko VlahoviÄ,Montenegro,Midfielder,15/01/1984
Miljan VlaisavljeviÄ,Montenegro,Midfielder,16/04/1991
Andrej VraneÅ¡,Montenegro,Midfielder,
MiloÅ¡ VuÄetiÄ,Montenegro,Midfielder,
ÄorÄije VuÄiÄeviÄ,Montenegro,Defender,13/03/1999
Jovan VujoviÄ,Bosnia-Herzegovina,Midfielder,20/01/1996
ÄorÄije VukÄeviÄ,Montenegro,Midfielder,18/08/1996
Petar VukÄeviÄ,Montenegro,Midfielder,15/08/1987
SaÅ¡a VukÄeviÄ,Montenegro,Midfielder,01/04/1994
Goran VukliÅ¡,Bosnia-Herzegovina,Goalkeeper,24/09/1987
Ilija VukotiÄ,Montenegro,Midfielder,07/01/1999
Rade VukotiÄ,Serbia,Forward,25/08/1982
Ivan VukoviÄ,Montenegro,Forward,09/02/1987
Nemanja VukoviÄ,Montenegro,Defender,13/04/1984
Stanko Vuksic,Montenegro,Defender,
Kenta Yamazaki,Japan,Defender,19/05/1987
ZÃ© Marcos,Brazil,Defender,01/02/1998
Rade Zec,Montenegro,Midfielder,
Ratko Zec,Montenegro,Forward,24/03/1977
MiloÅ¡ ZeÄeviÄ,Montenegro,Midfielder,28/01/1999
Danijel ZindoviÄ,Montenegro,Defender,18/03/1996
Milan Zorica,Serbia,Midfielder,07/01/1992
MiloÅ¡ Zvicer,Montenegro,Defender,23/02/1997
