Name,Country,Position,Born
Teitur MagnÃºsson,Iceland,Defender,24/06/2001
Egill Darri Makan,Iceland,Defender,27/03/2001
Andri Marteinsson,Iceland,Midfielder,08/08/1965
Peter Matzen,Denmark,Defender,14/09/1976
Ian McCall,Scotland,Midfielder,30/09/1964
JÃ³hann Georg MÃ¶ller,Iceland,Forward,22/03/1979
Torger Motland,Norway,Forward,26/03/1985
Petr MrÃ¡zek,Czech Republic,Defender,08/01/1961
Sonni Nattestad,Faroe Islands,Defender,05/08/1994
Jacob Neestrup,Denmark,Midfielder,08/03/1988
Gunnar Nielsen,Faroe Islands,Goalkeeper,07/10/1986
Tommy Nielsen,Denmark,Defender,11/06/1972
Bergsveinn Ãlafsson,Iceland,Midfielder,09/09/1992
DavÃ­Ã° Ãrvar Ãlafsson,Iceland,Midfielder,20/02/1977
ElÃ­as Ãlafsson,Iceland,Goalkeeper,11/03/2000
Haukur Ãlafsson,Iceland,Midfielder,17/02/1987
KristjÃ¡n Ãlafsson,Iceland,,2000
Logi Ãlafsson,Iceland,,14/11/1954
Sigurvin Ãlafsson,Iceland,Midfielder,18/07/1976
Brandur Olsen,Faroe Islands,Midfielder,19/12/1995
Ingimundur Ãskarsson,Iceland,Midfielder,04/02/1986
RÃ³bert Ãskarsson,Iceland,Goalkeeper,27/03/1987
Emil PÃ¡lsson,Iceland,Midfielder,10/06/1993
Helgi PÃ¡lsson,Iceland,Midfielder,28/11/1992
MagnÃºs PÃ¡lsson,Iceland,Midfielder,17/05/1964
TÃ³mas PÃ¡lsson,Iceland,Forward,04/09/1950
DraÅ¾en Podunavac,Serbia,Defender,30/04/1969
JÃ³n Erling Ragnarsson,Iceland,Forward,18/05/1964
Sean Reynolds,USA,Defender,11/04/1990
Logi Hrafn RÃ³bertsson,Iceland,Defender,2004
HÃ³lmar RÃºnarsson,Iceland,Midfielder,10/12/1981
GuÃ°mundur SÃ¦varsson,Iceland,Defender,31/07/1978
Viktor SmÃ¡ri Segatta,Iceland,Forward,21/11/1992
JÃ©rÃ©my Serwy,Belgium,Midfielder,04/06/1991
Emil SigurÃ°sson,Iceland,Midfielder,02/04/1981
GuÃ°mundur SigurÃ°sson,Iceland,Midfielder,12/05/1961
Gunnar SigurÃ°sson,Iceland,Goalkeeper,14/08/1975
Hannes SigurÃ°sson,Iceland,Forward,10/04/1983
PÃ©tur SigurÃ°sson,Iceland,Forward,21/08/1984
Svavar SigurÃ°sson,Iceland,Defender,1983
Arnar SigÃ¾Ã³rsson,Iceland,,2001
ValÃ¾Ã³r SigÃ¾Ã³rsson,Iceland,Defender,03/03/1956
Dennis Siim,Denmark,Defender,10/04/1976
Birgir SkÃºlason,Iceland,Defender,22/02/1961
Ãlafur Snorrason,Iceland,Forward,22/04/1982
SigurÃ°ur GÃ­sli Snorrason,Iceland,Midfielder,17/03/1995
Alexander SÃ¸derlund,Norway,Forward,03/08/1987
Emil StefÃ¡nsson,Iceland,Defender,08/12/1994
JÃ³n StefÃ¡nsson,Iceland,Forward,21/05/1975
Kristinn SteindÃ³rsson,Iceland,Midfielder,29/04/1990
Ãlafur Stephensen,Iceland,Forward,27/05/1974
Alen Sutej,Slovenia,Defender,10/09/1985
JÃ³n Sveinsson,Iceland,Defender,05/08/1965
Ãttar Sveinsson,Iceland,Midfielder,1957
Birkir Sverrisson,Iceland,Defender,27/03/1987
BjÃ¶rn Sverrisson,Iceland,Midfielder,29/05/1990
Danny Thomas,England,Midfielder,01/05/1981
JÃ¡kup Thomsen,Faroe Islands,Forward,23/11/1997
Sam Tillen,England,Defender,16/04/1985
Eggert Georg TÃ³masson,Iceland,Midfielder,14/03/1996
Å tefan TÃ³th,Slovakia,Midfielder,16/08/1964
Valdas Trakys,Lithuania,Forward,20/03/1979
ÃÃ³rarinn Valdimarsson,Iceland,Defender,23/04/1990
HjÃ¶rtur ValgarÃ°sson,Iceland,Midfielder,27/09/1988
Tryggvi Valsson,Iceland,Midfielder,14/12/1974
Valur Valsson,Iceland,Midfielder,24/12/1961
Arnar ViÃ°arsson,Iceland,Midfielder,15/03/1978
Bjarni ViÃ°arsson,Iceland,Midfielder,05/03/1988
DavÃ­Ã° ViÃ°arsson,Iceland,Midfielder,24/04/1984
PÃ©tur ViÃ°arsson,Iceland,Defender,25/11/1987
ÃÃ³rhallur VÃ­kingsson,Iceland,Midfielder,07/05/1968
MatthÃ­as VilhjÃ¡lmsson,Iceland,Forward,30/01/1987
Farid Zato-Arouna,Togo,Midfielder,23/04/1992
KristjÃ¡n PÃ©tur ÃÃ³rarinsson,Iceland,Goalkeeper,27/06/1995
ÃÃ³rÃ°ur ÃÃ³rÃ°arson,Iceland,Midfielder,22/02/1995
Ãsi ÃÃ³rhallsson,Iceland,Midfielder,19/05/1995
GuÃ°mann ÃÃ³risson,Iceland,Midfielder,30/01/1987
LeÃ³ Kristinn ÃÃ³risson,Iceland,Defender,2000
IndriÃ°i ÃorlÃ¡ksson,Iceland,Midfielder,02/08/1995
HafÃ¾Ã³r Ãrastarson,Iceland,Midfielder,30/03/1990
