Name,Country,Position,Born
Marcos Galarza,Argentina,Defender,04/03/1984
Juan Galeano,Argentina,Midfielder,07/03/1988
Milton Galiana,Argentina,Forward,01/01/1989
Omar Gallardo,Argentina,Midfielder,01/04/1979
MartÃ­n Galletti,Argentina,Midfielder,27/04/1989
Pedro GalvÃ¡n,Argentina,Midfielder,18/08/1985
Diego GarcÃ­a,Argentina,Forward,21/06/1986
Juan GarcÃ­a,Argentina,Forward,14/11/1992
Manuel GarcÃ­a,Argentina,Forward,11/11/1980
MatÃ­as GarcÃ­a,Argentina,Midfielder,16/01/1983
Ezequiel GarrÃ©,Argentina,Defender,10/11/1981
Marcos Gelabert,Argentina,Midfielder,19/09/1981
Daniel GimÃ©nez,Argentina,Forward,19/02/1977
MatÃ­as GimÃ©nez,Argentina,Forward,06/03/1999
Federico Godoy,Argentina,Defender,02/01/1996
Jonatan GoitÃ­a,Argentina,Defender,02/08/1994
Alejandro GÃ³mez,Argentina,Defender,09/06/1978
Alejandro GÃ³mez,Argentina,Defender,21/01/1978
JosÃ© Luis GÃ³mez,Argentina,Defender,10/09/1993
Julio GÃ³mez,Argentina,Forward,19/05/1974
Luis Gomez,Argentina,Forward,19/01/1990
AgustÃ­n GonzÃ¡lez,Argentina,Midfielder,30/01/1983
Daniel GonzÃ¡lez,Argentina,Midfielder,26/01/1991
Fernando GonzÃ¡lez,Argentina,Defender,25/09/1988
Ignacio GonzÃ¡lez,Uruguay,Defender,22/12/1983
Leandro GonzÃ¡lez,Argentina,Forward,14/10/1985
Roberto GonzÃ¡lez,Argentina,Forward,05/06/1969
Cristian Grabinski,Argentina,Defender,01/12/1980
Claudio Graf,Argentina,Forward,30/01/1976
Francisco Grahl,Argentina,Midfielder,05/03/1992
Emilio HernÃ¡ndez,Chile,Midfielder,14/09/1984
NicolÃ¡s Herranz,Argentina,Defender,17/06/1994
Maximiliano Herrera,Argentina,Midfielder,26/01/1986
NicolÃ¡s Herrera,Argentina,Midfielder,27/07/1983
Santiago Hoyos,Argentina,Defender,03/06/1982
Kevin Humeler,Argentina,Goalkeeper,02/04/1997
DarÃ­o HusaÃ­n,Argentina,Forward,02/05/1976
RaÃºl Iberbia,Argentina,Defender,25/12/1989
Hugo Iriarte,Argentina,Defender,26/03/1982
Julio Irrazabal,Paraguay,Defender,25/11/1980
Luis Jerez,Argentina,Midfielder,20/02/1989
Lucas JofrÃ©,Argentina,Midfielder,31/05/1996
Pablo JofrÃ©,Argentina,Midfielder,24/03/1990
MatÃ­as Jones,Uruguay,Forward,01/07/1991
Maximiliano Kondratiuk,Argentina,Defender,27/12/1984
Lucas Kruspzky,Argentina,Defender,06/04/1992
Jorge Labake,Argentina,Defender,13/05/1981
Marcelo Laciar,Argentina,Forward,27/06/1977
Lucas Landa,Argentina,Defender,03/04/1986
Franco Lazzaroni,Argentina,Defender,06/02/1988
DamiÃ¡n Ledesma,Argentina,Defender,21/05/1982
Franco Lepe,Argentina,Defender,17/03/1993
Gabriel Lepe,Argentina,Midfielder,16/01/1996
HernÃ¡n Lisi,Argentina,Defender,12/04/1974
Mauricio LÃ³pez,Argentina,Midfielder,22/02/1974
Pablo LÃ³pez,Argentina,Midfielder,04/06/1982
Ramiro LÃ³pez,Argentina,Midfielder,30/10/1984
Maximiliano Lugo,Argentina,Defender,04/12/1989
Jorge Luna,Argentina,Midfielder,14/12/1986
Carlos Luque,Argentina,Midfielder,01/03/1993
IvÃ¡n Macalik,Argentina,Defender,14/09/1987
VÃ­ctor Magnago,Argentina,Defender,07/02/1983
Pablo MagnÃ­n,Argentina,Forward,25/04/1990
SebastiÃ¡n Malandra,Argentina,Midfielder,31/01/1985
NicolÃ¡s ManÃ¡,Argentina,Forward,25/03/1994
Gabriel ManÃ©s,Argentina,Defender,13/02/1995
Christian Manfredi,Argentina,Defender,09/06/1973
MartÃ­n Mantovani,Argentina,Defender,07/07/1984
LÃ­der MÃ¡rmol,Paraguay,Defender,02/10/1985
Bruno Martelotto,Argentina,Midfielder,11/03/1982
Roberto Martin,Argentina,Defender,23/02/1992
JosÃ© MarÃ­a MartÃ­nez,Argentina,Midfielder,28/06/1967
Leandro MartÃ­nez,Argentina,Midfielder,04/06/1994
NicolÃ¡s MartÃ­nez,Argentina,Midfielder,25/09/1987
Diego MartiÃ±ones,Uruguay,Forward,25/01/1985
Emanuel Mas,Argentina,Midfielder,15/01/1989
Patricio Matricardi,Argentina,Defender,07/01/1994
Juan Mattia,Argentina,Defender,24/06/1988
Ezequiel MedrÃ¡n,Argentina,Goalkeeper,28/12/1980
Pablo Melo,Uruguay,Defender,04/07/1982
Fernando Merlo,Argentina,Midfielder,21/06/1984
Mariano Messera,Argentina,Midfielder,23/02/1978
NicolÃ¡s Messiniti,Argentina,Forward,21/02/1996
Ezequiel Michelli,Argentina,Defender,29/04/1991
Mauro Milano,Argentina,Forward,18/01/1984
Federico Milo,Argentina,Defender,10/01/1992
Narciso Mina,Ecuador,Forward,25/11/1982
Marcelo Misetich,Argentina,Goalkeeper,08/04/1968
JoaquÃ­n Molina,Argentina,Forward,16/12/1991
Silvio Molina CÃ³rtez,Argentina,Midfielder,14/09/1978
CÃ©sar Monasterio,Argentina,Goalkeeper,10/01/1971
Ezequiel Montagna,Argentina,Forward,08/06/1994
MartÃ­n Montagna,Argentina,Midfielder,11/07/1976
GastÃ³n Montero,Argentina,Defender,23/03/1986
Facundo MonteseirÃ­n,Argentina,Defender,12/03/1995
ZacarÃ­as MorÃ¡n,Argentina,Midfielder,22/02/1996
Rodrigo Moreira,Paraguay,Forward,
Claudio Mosca,Argentina,Midfielder,02/04/1991
Diego Nadaya,Argentina,Forward,15/09/1989
Lucas NanÃ­a,Argentina,Midfielder,14/01/1984
Lucas Nardi,Argentina,Midfielder,07/09/1980
Gonzalo NarvÃ¡ez,Argentina,Forward,31/07/1990
SebastiÃ¡n Navarro,Argentina,Midfielder,24/02/1988
Maxi NÃºÃ±ez,Argentina,Midfielder,17/09/1986
Fernando Ochoaizpur,Bolivia,Midfielder,18/03/1971
Luciano OlguÃ­n,Argentina,Forward,09/03/1982
Maximiliano Oliva,Argentina,Defender,16/03/1990
Luis Olivera,Argentina,Defender,24/10/1998
Daniel Opazo,Argentina,Forward,08/11/1996
MartÃ­n Ortiz,Argentina,Defender,12/10/1982
Humberto Osorio,Colombia,Forward,24/06/1988
Lucas Oviedo,Argentina,Midfielder,19/04/1985
Mario Pacheco,Argentina,Midfielder,17/11/1978
Jhon Pajoy,Colombia,Forward,10/11/1988
Pablo Palacios Alvarenga,Paraguay,Forward,22/06/1988
Franco Palma,Argentina,Forward,03/08/1988
Cristian Parano,Argentina,Midfielder,16/08/1999
Carlos Paratore,Argentina,Forward,19/03/1974
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
Juan Pablo Passaglia,Argentina,Midfielder,24/05/1989
Cristian Paz,Argentina,Defender,24/04/1995
NÃ©stor Pedrozo,Argentina,Midfielder,29/10/1981
NicolÃ¡s Pelaitay,Argentina,Midfielder,27/12/1992
Luis PeÃ±a,Paraguay,Midfielder,07/01/1982
SebastiÃ¡n Penco,Argentina,Forward,22/09/1983
Yonny Peralta,Uruguay,Defender,04/04/1988
Guillermo Pereyra,Argentina,Midfielder,25/07/1988
Diego PÃ©rez,Argentina,Goalkeeper,22/11/1989
Emiliano PÃ©rez,Argentina,Forward,23/01/1984
IvÃ¡n PÃ©rez,Argentina,Midfielder,23/05/1990
Maximiliano PÃ©rez,Argentina,Forward,26/10/1986
Uriel PÃ©rez,Uruguay,Forward,28/02/1976
Mauricio Piersimone,Argentina,Forward,05/03/1973
German Pietrobon,Argentina,Forward,01/04/1983
Gustavo Pinedo,Bolivia,Forward,18/02/1988
Marcos Pinto,Argentina,Defender,25/01/1994
Sergio Plaza,Argentina,Defender,14/02/1976
Luciano Pocrnjic,Argentina,Goalkeeper,04/08/1981
Federico Poggi,Argentina,Midfielder,10/01/1981
Luciano Precone,Argentina,Defender,26/02/1981
Gonzalo PrÃ³speri,Argentina,Defender,03/06/1985
AriÃ¡n Pucheta,Argentina,Defender,08/03/1995
Ãngel Puertas,Argentina,Defender,23/01/1980
Facundo Pumpido,Argentina,Forward,21/10/1988
Rodolfo Quinteros,Argentina,Midfielder,23/07/1982
Franco Quiroga,Argentina,Midfielder,23/12/1986
Marcos Quiroga,Argentina,Forward,16/06/1988
RaÃºl Quiroga,Argentina,Midfielder,20/03/1989
Gustavo Raggio,Argentina,Defender,27/01/1971
Julio RamÃ­rez,Argentina,Midfielder,25/05/1992
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Claudio RiaÃ±o,Argentina,Forward,04/08/1988
Renato Riggio,Argentina,Midfielder,30/04/1978
MatÃ­as Rinaudo,Argentina,Midfielder,08/09/1986
Cristian RÃ­os,Argentina,Midfielder,18/07/1980
Mauricio Risso,Argentina,Forward,04/02/1975
Roberval,Brazil,Forward,24/05/1986
Leonardo Roda,Argentina,Forward,26/03/1986
Gianni RodrÃ­guez,Uruguay,Defender,07/06/1994
Juan RodrÃ­guez,Argentina,Defender,28/02/1994
Maxi RodrÃ­guez,Uruguay,Midfielder,02/10/1990
RamÃ³n Rojas,Argentina,Midfielder,01/08/1979
AndrÃ©s Romero,Argentina,Midfielder,21/12/1989
Emiliano Romero,Argentina,Forward,03/01/1993
Gabriel Roth,Argentina,Midfielder,05/05/1979
Ramiro Rubido,Argentina,Defender,08/03/1983
MatÃ­as Rudler,Argentina,Defender,25/04/1988
SebastiÃ¡n Rusculleda,Argentina,Midfielder,28/04/1985
RaÃºl Saavedra,Argentina,Defender,08/03/1978
Lisandro Sacripanti,Argentina,Forward,07/01/1982
Sergio Sagarzazu,Argentina,Midfielder,11/09/1987
Lucas Salas,Argentina,Midfielder,28/09/1994
Cristian SÃ¡nchez,Argentina,Midfielder,02/10/1991
FabiÃ¡n SÃ¡nchez,Argentina,Midfielder,10/07/1970
Leonardo SÃ¡nchez,Argentina,Defender,02/08/1986
MatÃ­as SÃ¡nchez,Argentina,Midfielder,18/08/1987
Santiago Sandoval,Argentina,Midfielder,23/04/1982
Matias Sarulyte,Argentina,Defender,13/03/1989
Marcelo Scatolaro,Chile,Midfielder,03/08/1985
Alejandro Schiapparelli,Argentina,Defender,10/05/1980
DamiÃ¡n Schmidt,Argentina,Defender,07/12/1992
MartÃ­n Seri,Argentina,Midfielder,09/12/1983
Alex Silva,Uruguay,Defender,15/06/1993
MatÃ­as Silva,Argentina,Defender,24/01/1990
Nazareno SolÃ­s,Argentina,Forward,22/04/1994
Diego Sosa,Argentina,Defender,17/04/1980
Eduardo Sosa,Argentina,Forward,16/05/1982
Ismael Sosa,Argentina,Forward,18/01/1987
Lucas Sparapani,Argentina,Midfielder,18/11/1979
Claudio Spinelli,Argentina,Forward,21/01/1997
GastÃ³n Stang,Argentina,Defender,02/06/1980
Guillermo SuÃ¡rez,Argentina,Forward,09/06/1985
Cristian Tavio,Argentina,Defender,22/09/1979
Jonathan Tejada,Argentina,Midfielder,10/01/1993
Norberto Testa,Argentina,Defender,10/07/1974
Javier Toledo,Argentina,Forward,20/04/1986
Luis Tonelotto,Argentina,Forward,13/04/1978
Gustavo Toranzo,Argentina,Defender,15/09/1987
CÃ©sar Torres,Argentina,Midfielder,27/10/1975
Facundo Torres,Argentina,Defender,11/04/1984
Mariano Torresi,Argentina,Midfielder,26/01/1981
GastÃ³n Tosi,Argentina,Midfielder,04/06/1978
Mariano Tripodi,Argentina,Forward,03/07/1987
Marcelo Trivisonno,Argentina,Defender,08/06/1966
Federico Urraburo,Argentina,Goalkeeper,05/04/1991
Daniel Vecchiet,Argentina,Midfielder,23/04/1985
Carlos Vega,Argentina,Midfielder,20/05/1987
Leandro Vega,Argentina,Defender,27/05/1996
Leandro VelÃ¡zquez,Argentina,Midfielder,10/05/1989
Renzo Vera,Argentina,Defender,01/06/1983
CristiÃ¡n VerÃ³n,Argentina,Defender,17/07/1978
Daniel VerÃ³n,Argentina,Midfielder,17/09/1980
SebastiÃ¡n Vezzani,Argentina,Midfielder,14/02/1981
Ezequiel Vidal,Argentina,Forward,02/08/1995
Ezequiel Videla,Argentina,Midfielder,19/01/1987
Gustavo Villarruel,Argentina,Midfielder,02/04/1992
Pablo Vitti,Argentina,Midfielder,09/07/1985
JosÃ© Vizcarra,Argentina,Forward,08/08/1984
MartÃ­n Wagner,Argentina,Midfielder,15/06/1985
Lucas WÃ­lchez,Argentina,Midfielder,31/08/1983
Emanuel Yori,Argentina,Defender,19/02/1998
RubÃ©n Zamponi,Argentina,Defender,15/07/1986
Cristian ZÃ¡rate,Argentina,Midfielder,29/09/1979
JosÃ© Zelaya,Argentina,Forward,06/12/1968
JosÃ© Zelaye,Argentina,Defender,17/12/1978
