Name,Country,Position,Born
ÃdÃ¡m Fekete,Hungary,Forward,22/01/1988
Ferenc Fodor,Hungary,Defender,22/03/1991
Gyula ForrÃ³,Hungary,Defender,06/06/1988
ZoltÃ¡n FÃ¼lÃ¶p,Hungary,Forward,26/07/1976
Laszlo Gaal,Hungary,Defender,22/11/1976
Zsolt Gajdos,Hungary,Midfielder,04/02/1993
Ferenc Gazsi,Hungary,Goalkeeper,13/10/1990
GergÅ Gengeliczki,Hungary,Defender,08/06/1993
LÃ¡szlÃ³ Gere,Hungary,Midfielder,03/06/1962
Tamas German,Hungary,Forward,26/03/1987
Sabin Goia,Romania,Defender,16/02/1982
Adrian Gongolea,Romania,Defender,20/08/1975
BalÃ¡zs Granat,Hungary,Forward,24/05/1985
Bence GyurjÃ¡n,Hungary,Midfielder,21/02/1992
IstvÃ¡n HalÃ¡sz,Hungary,Midfielder,12/10/1951
Juraj HalenÃ¡r,Slovakia,Forward,28/06/1983
ZoltÃ¡n HarsÃ¡nyi,Slovakia,Forward,01/06/1987
Norbert Heffler,Hungary,Midfielder,24/05/1990
Tibor HegedÃ¼s,Hungary,Midfielder,31/08/1982
KristÃ³f Hinora,Hungary,Midfielder,05/02/1998
ÃdÃ¡m Holczer,Hungary,Goalkeeper,28/03/1988
GergÅ Holdampf,Hungary,Midfielder,31/07/1994
Kazuo Homma,Japan,Forward,17/03/1980
Alex Hrabina,Hungary,Goalkeeper,05/04/1995
Martin Hurt,Estonia,Defender,27/06/1984
TamÃ¡s HuszÃ¡k,Hungary,Midfielder,02/10/1988
Niculae Ilea,Romania,Forward,29/11/1969
Daniel IllyÃ©s,Hungary,Goalkeeper,19/09/1982
David Imedashvili,Georgia,Defender,15/12/1984
LÃ¡szlÃ³ Ivanics,Hungary,Midfielder,01/11/1966
Deniss Ivanovs,Latvia,Defender,11/01/1984
Bence Jagodics,Hungary,Defender,31/03/1994
GÃ¡bor JÃ¡nvÃ¡ri,Hungary,Defender,25/04/1990
Levente Jova,Hungary,Goalkeeper,30/01/1992
Szabolcs Kanta,Hungary,Midfielder,29/01/1982
PÃ©ter Karacs,Hungary,Forward,01/10/1994
GyÃ¶rgy Katona,Hungary,Midfielder,23/01/1988
DÃ¡vid Kelemen,Hungary,Defender,24/05/1992
ZoltÃ¡n Kenesei,Hungary,Midfielder,16/09/1972
Barna KesztyÅ±s,Hungary,Midfielder,04/09/1993
BalÃ¡zs Kiskapusi,Hungary,Defender,12/11/1975
GyÃ¶rgy Kiss,Hungary,Defender,22/05/1975
ZoltÃ¡n Kiss,Hungary,Defender,12/07/1986
KrisztiÃ¡n Koller,Hungary,Forward,08/05/1983
GÃ¡bor Korolovszky,Hungary,Midfielder,11/07/1979
Zoran KostiÄ,Serbia,Midfielder,14/11/1982
Mihael KovaÄeviÄ,Switzerland,Defender,06/03/1988
Å½eljko KovaÄeviÄ,Serbia,Defender,30/10/1981
ÃdÃ¡m KovÃ¡cs,Hungary,Forward,14/04/1991
ÃdÃ¡m KovÃ¡cs,Hungary,Forward,19/04/1989
BÃ©la KovÃ¡cs,Hungary,Midfielder,30/03/1977
Zoltan Kovacs,Hungary,Defender,16/12/1986
Balasz Krajnc,Hungary,Midfielder,28/12/1986
SÃ¡ndor KulcsÃ¡r,Romania,Forward,16/07/1965
Istvan Lakatos,Hungary,Defender,24/10/1980
Bence LÃ¡zÃ¡r,Hungary,Forward,21/03/1991
Filip LÄzÄreanu,Romania,Goalkeeper,05/07/1981
Roland Lengyel,Hungary,Forward,14/05/1978
PÃ¡l Lilik,Hungary,Defender,28/01/1978
Ãkos Lippai,Hungary,Midfielder,13/06/1979
Csaba Madar,Hungary,Midfielder,08/10/1974
ÃrpÃ¡d Majoros,Hungary,Midfielder,21/12/1983
Mikhail Markhel,Belarus,Forward,10/03/1966
JÃ¡nos Markos,Hungary,Midfielder,27/06/1989
David Markovics,Hungary,Midfielder,27/02/1996
Tibor MÃ¡rkus,Hungary,Forward,10/10/1978
PÃ©ter MÃ¡tÃ©,Hungary,Defender,02/12/1984
Gabor Mathe,Hungary,Goalkeeper,10/08/1985
Yves Mboussi,Cameroon,Defender,30/05/1987
GÃ¡bor Megyeri,Hungary,Goalkeeper,02/07/1996
George Menougong,Cameroon,Forward,18/05/1985
Ferenc Meszaros,Hungary,Defender,1919
MÃ¡rk MÃ©szÃ¡ros,Hungary,Midfielder,26/02/1988
Tibor Minczer,Hungary,Midfielder,23/06/1984
Laszlo Miskolczi,Hungary,Midfielder,12/03/1986
SlaviÅ¡a MitroviÄ,Bosnia-Herzegovina,Forward,05/07/1977
Tibor Moldovan,Romania,Forward,03/05/1982
MiklÃ³s MoldvÃ¡n,Hungary,Midfielder,03/10/1957
Marcell MolnÃ¡r,Hungary,Forward,26/08/1990
Tibor Montvai,Hungary,Forward,23/11/1978
Abdurraman Muhammedou,Cameroon,Midfielder,24/01/1985
Zsolt MÃ¼ller,Hungary,Midfielder,08/04/1984
DÃ¡vid Nagy,Hungary,Midfielder,11/07/1990
Norbert Nagy,Hungary,Defender,28/06/1969
SÃ¡ndor Nagy,Romania,Defender,26/09/1972
TamÃ¡s Nagy,Hungary,Defender,18/01/1988
ZoltÃ¡n Nagy,Hungary,Defender,25/10/1985
BalÃ¡zs NÃ¡nÃ¡si,Hungary,Defender,22/04/1989
Norbert NÃ©medi,Hungary,Midfielder,01/06/1977
Marijan Nikolic,Croatia,Forward,31/10/1983
PÃ©ter OdrobÃ©na,Hungary,Midfielder,28/10/1985
David OlÃ¡h,Hungary,Midfielder,17/09/1988
Volodymyr Ovsienko,Ukraine,Goalkeeper,30/10/1978
DÃ¡vid PÃ¡kolicz,Hungary,Midfielder,13/09/1984
JÃ¡nos PatÃ¡ly,Hungary,Defender,29/02/1988
LÃ¡szlÃ³ PekÃ¡r,Hungary,Midfielder,20/01/1993
Szabolcs Perenyi,Romania,Defender,05/07/1982
MÃ¡rk PetnehÃ¡zi,Hungary,Midfielder,04/10/1988
GÃ¡bor PolÃ©nyi,Hungary,Defender,02/07/1991
MÄdÄlin Popa,Romania,Midfielder,15/07/1982
Bertold Popovics,Hungary,Midfielder,21/06/1991
KrisztiÃ¡n PÃ³ti,Hungary,Defender,28/05/1988
SÃ¡ndor Preisinger,Hungary,Forward,11/12/1973
Petar PuaÄa,Serbia,Forward,14/04/1972
Luis Ramos,Honduras,Midfielder,11/04/1985
LÃ¡szlÃ³ Rezes,Hungary,Midfielder,12/08/1987
DonÃ¡t Reznek,Hungary,Midfielder,26/12/1993
Claudio Rojas,Argentina,Forward,09/09/1980
TamÃ¡s Rubus,Hungary,Defender,13/07/1989
Gergely Rudolf,Hungary,Forward,09/03/1985
IstvÃ¡n SÃ¡ndor,Hungary,Midfielder,04/01/1986
BalÃ¡zs Sarus,Hungary,Midfielder,09/12/1988
Ferenc SÃ¡rvÃ¡ri,Hungary,Forward,15/07/1919
Marius Sava,Romania,Midfielder,30/11/1978
Tony Sedecaru,Romania,Defender,28/11/1967
L'Imam Seydi,France,Forward,31/08/1985
Yuriy Shevel,Ukraine,Forward,29/01/1988
Attila Simon,Hungary,Forward,23/09/1988
Gergely Simon,Hungary,Forward,21/09/1987
Norbert Sipos,Hungary,Midfielder,21/03/1981
Tamas Sipos,Hungary,Defender,06/03/1988
IstvÃ¡n SpitzmÃ¼ller,Hungary,Midfielder,14/05/1986
Petar StaniÅ¡iÄ,Montenegro,Forward,23/09/1984
Simeon Stevica,Slovakia,Forward,26/12/1981
AÄo Stojkov,North Macedonia,Forward,29/04/1983
Peter StruhÃ¡r,Slovakia,Defender,17/01/1984
Zsolt SzabÃ³,Hungary,Midfielder,03/08/1972
Csaba Szakos,Hungary,Defender,09/08/1975
Csaba SzatmÃ¡ri,Hungary,Defender,02/11/1973
MÃ¡rk SzÃ©csi,Hungary,Forward,22/05/1994
TamÃ¡s SzÃ©lpÃ¡l,Hungary,Midfielder,11/07/1987
JÃ³zsef Szendrei,Hungary,Goalkeeper,25/04/1954
LÃ¡szlÃ³ Szepessy,Hungary,Forward,21/12/1949
Norbert SzilÃ¡gyi,Hungary,Forward,14/10/1985
Zsolt Szokol,Hungary,Defender,16/03/1990
BarnabÃ¡s SztipÃ¡novics,Hungary,Forward,02/07/1974
TamÃ¡s TakÃ¡cs,Hungary,Goalkeeper,05/09/1979
Zsolt TamÃ¡si,Hungary,Midfielder,25/06/1990
ZoltÃ¡n TejnÃ³ra,Hungary,Defender,03/08/1981
Lajos TerjÃ©k,Hungary,Forward,29/10/1980
KrisztiÃ¡n TÃ­mÃ¡r,Hungary,Defender,04/10/1979
TamÃ¡s TÃ¶rtei,Hungary,Defender,13/10/1985
Norbert Toth,Hungary,Goalkeeper,25/08/1987
Serhiy Turyanskiy,Ukraine,Forward,25/05/1962
LÃ¡szlÃ³ Ur,Hungary,Defender,05/03/1988
PÃ©ter Urbin,Hungary,Forward,17/09/1984
Mark VÃ¡mos,Hungary,Midfielder,24/09/1996
OttÃ³ VÃ¡radi,Hungary,Defender,31/03/1948
KrisztiÃ¡n Varga,Hungary,Midfielder,23/10/1989
ZoltÃ¡n Varga,Hungary,Goalkeeper,19/08/1977
Zoltan Vasas,Hungary,Defender,05/11/1977
Zsolt Vass,Hungary,Defender,30/01/1982
GÃ¡bor VÃ©n,Hungary,Midfielder,31/07/1977
Vinicius,Brazil,Forward,12/08/1989
Drasko Vojinovic,Serbia,Goalkeeper,03/12/1984
Dejan Vukadinovic,Montenegro,Midfielder,03/09/1982
Welton,Brazil,Forward,11/07/1978
Attila Zabos,Hungary,Midfielder,21/08/1980
Ivan Zaleh,Hungary,Defender,13/06/1985
Boris Å½ivanoviÄ,Serbia,Midfielder,18/07/1989
Igor Å½ofÄÃ¡k,Slovakia,Midfielder,10/04/1983
Denes Zsolt,Hungary,Goalkeeper,14/02/1983
