Name,Country,Position,Born
Jhonnys Guerrero,Colombia,Defender,05/02/1999
SebastiÃ¡n GutiÃ©rrez,Colombia,Forward,29/09/1997
Victor GutiÃ©rrez,Colombia,Midfielder,20/04/1996
Carlos HernÃ¡ndez,Colombia,Defender,31/10/1978
Duman Herrera,Colombia,Forward,30/07/1995
Jonathan Herrera,Colombia,Midfielder,24/02/1996
Rafael Herrera,Colombia,Defender,06/08/1999
NicolÃ¡s Hoyos,Colombia,Defender,17/06/1997
JosÃ© Largacha,Colombia,Forward,03/01/1987
Juan Lemus,Colombia,Goalkeeper,01/01/1999
Juan Leyton,Colombia,Goalkeeper,02/09/1990
Daniel Lloreda,Colombia,Forward,05/07/1990
Christian LÃ³pez,Colombia,Midfielder,19/07/1984
Michael LÃ³pez,Colombia,Midfielder,07/01/1991
SebastiÃ¡n Lozano,Colombia,Forward,06/07/1997
NicolÃ¡s Machado,Uruguay,Forward,03/01/1997
Armando Maldonado,Colombia,Defender,06/02/1989
Humberto MarquÃ­nez,Colombia,Midfielder,11/05/1987
Etilso MartÃ­nez,Colombia,Midfielder,15/02/2000
JesÃºs MartÃ­nez,Colombia,Defender,25/05/1994
Jhan MartÃ­nez,Colombia,Midfielder,08/02/2000
Misael MartÃ­nez,Colombia,Forward,25/03/1998
NicolÃ¡s MartÃ­nez,Colombia,Forward,01/07/1998
Jhon Medina,Colombia,Forward,15/05/1999
Maicol Medina,Colombia,Forward,04/06/1997
Jhon Mena,Colombia,Midfielder,06/06/1997
Carlos Mendivil,Colombia,Forward,30/05/1991
Mauricio Mendoza,Colombia,Forward,28/02/1981
AndrÃ©s Mesa,Colombia,Midfielder,17/03/1997
Gerardo Mesa,Colombia,Midfielder,09/09/1987
Carlos Mestre,Colombia,Midfielder,27/06/1995
JuliÃ¡n MillÃ¡n,Colombia,Midfielder,27/03/1998
Johan Mojica,Colombia,Defender,21/08/1992
Fernando Monroy,Colombia,Defender,08/12/1980
Samuel Morales,Colombia,Forward,22/04/2000
Yeison Moreno,Colombia,Forward,08/04/1997
Jorge Mosquera,Colombia,Defender,26/03/1998
Yeison Mosquera,Colombia,Forward,13/01/1997
Marlon Negrete,Colombia,Midfielder,01/09/1986
Jorge ObregÃ³n,Colombia,Midfielder,29/03/1997
Santiago Orozco,Colombia,Midfielder,16/03/1996
Anyenson Ortiz,Colombia,Defender,10/02/1986
Miguel Pajaro,Colombia,Defender,26/08/2000
Carlos Palacio,Colombia,Midfielder,05/02/1988
Erick Palacios,Colombia,Midfielder,12/09/1996
Henry Palacios,Colombia,Midfielder,05/12/1990
JosÃ© Palacios,Colombia,Midfielder,27/12/1996
Maikon Palacios,Colombia,Forward,07/04/1989
Jairo PatiÃ±o,Colombia,Midfielder,05/04/1978
Juan PatiÃ±o,Colombia,Goalkeeper,27/07/1985
Carlos Peralta,Venezuela,Forward,06/11/1991
Antony PÃ©rez,Colombia,Forward,10/05/1993
Carlos Perez,Colombia,Goalkeeper,12/12/1977
Jhonatan PÃ©rez,Colombia,Forward,07/06/1997
Richard PÃ©rez,Colombia,Forward,21/07/2000
Carlos Polo,Colombia,Midfielder,22/12/1997
Olguin Preciado,Colombia,Goalkeeper,17/05/2000
Harlin RamÃ­rez,Colombia,Midfielder,04/06/1996
HÃ©ctor RamÃ­rez,Colombia,Forward,26/06/1982
Edgar Ramos,Colombia,Midfielder,27/09/1979
Bryam RebellÃ³n,Colombia,Midfielder,22/01/1992
Dixon RenterÃ­a,Colombia,Defender,24/09/1995
Kevin Riascos,Colombia,Defender,21/06/1995
Carlos Rivas,Colombia,Forward,22/08/1991
NicolÃ¡s Roa,Colombia,Midfielder,24/02/1994
Santiago Roa,Colombia,Defender,04/10/1994
Daniel RodrÃ­guez,Colombia,Goalkeeper,07/10/1996
JesÃºs RodrÃ­guez,Colombia,Forward,27/10/1993
Leandro RodrÃ­guez,Argentina,Forward,01/05/1987
Lucas RodrÃ­guez,Argentina,Forward,24/02/1986
Omar RodrÃ­guez,Colombia,Goalkeeper,25/11/1996
Ronaldo RodrÃ­guez,Colombia,Defender,15/05/1998
Kevin Rozo,USA,Midfielder,01/11/1994
Carlos RÃºa,Colombia,Midfielder,21/05/1992
Claudio Rubiano,Colombia,Defender,20/01/1995
Juan Salazar,Colombia,Midfielder,28/02/1998
Norbey Salazar,Colombia,Midfielder,10/11/1987
John Sandoval,Colombia,Defender,15/01/1984
Ãscar Santos,Colombia,Forward,19/07/1989
Jahir Scott,Colombia,Midfielder,06/05/1995
Marlon Sierra,Colombia,Midfielder,21/09/1994
Miguel Solis,Colombia,Goalkeeper,07/04/1983
Jordyn SoracÃ¡,Colombia,Midfielder,20/12/1993
Herlbert Soto,Colombia,Midfielder,27/10/1995
Jorge Soto,Colombia,Goalkeeper,02/08/1993
Marlon Tinoco,Colombia,Forward,17/02/1997
Jefferson Torres,Colombia,Midfielder,21/03/1997
IvÃ¡n Trujillo,Colombia,Forward,28/06/1982
Bryan UrueÃ±a,Colombia,Midfielder,31/10/1992
Juan Pablo Vacca,Colombia,Defender,12/09/1997
Cristian Valencia,Colombia,Defender,04/12/1991
Oscar Vanegas,Colombia,Defender,07/05/1996
Ignacio Varela,Argentina,Forward,20/07/1990
Daniel Vargas,Colombia,Goalkeeper,07/03/1998
Devis VÃ¡squez,Colombia,Goalkeeper,12/05/1998
Larry VÃ¡squez,Colombia,Midfielder,19/09/1992
Jhon VelÃ¡squez,Colombia,Midfielder,02/05/1995
Juan Vergara,Colombia,Defender,10/06/2000
David Yepes,Colombia,Midfielder,22/08/1983
SebastiÃ¡n Zapata,Colombia,Forward,14/10/1997
Humberto Zuluaga,Colombia,Forward,30/09/1996
