Name,Country,Position,Born
Jerzy BuÅanow,Poland,Defender,29/04/1904
Andrzej Buncol,Poland,Midfielder,21/09/1959
Marcin Burkhardt,Poland,Midfielder,25/09/1983
Ariel Cabral,Argentina,Midfielder,11/09/1987
CafÃº,Portugal,Midfielder,26/02/1993
Ireneusz Calski,Poland,Midfielder,23/04/1965
MirosÅaw Car,Poland,Defender,24/11/1960
Carlitos,Spain,Forward,12/06/1990
Tomasz Cebula,Poland,Forward,31/03/1966
Franciszek Cebulak,Poland,Midfielder,16/09/1906
Andrzej Cehelik,Poland,Midfielder,10/04/1932
Artur ChaÅas,Poland,Defender,14/01/1986
Takesure Chinyama,Zimbabwe,Forward,30/09/1982
Marcin Chmiest,Poland,Forward,12/02/1979
StanisÅaw Cholewa,Poland,Midfielder,21/12/1905
Mateusz Cholewiak,Poland,Forward,05/02/1990
Dickson Choto,Zimbabwe,Defender,19/03/1981
Daniel Chukwu,Nigeria,Forward,04/04/1991
Jan Ciapara,Poland,Midfielder,10/04/1912
BolesÅaw Cichecki,Poland,Forward,03/05/1932
BolesÅaw Cichecki,Poland,Midfielder,23/04/1905
Mateusz Cichocki,Poland,Defender,31/01/1992
Tadeusz Cieciera,Poland,Forward,18/04/1916
RadosÅaw Cierzniak,Poland,Goalkeeper,24/04/1983
Lech CieÅlak,Poland,Goalkeeper,26/05/1952
Tadeusz CieÅlak,Poland,Forward,06/12/1946
Adam CieÅliÅski,Poland,Forward,11/05/1982
WiesÅaw Cisek,Poland,Defender,02/01/1963
JÃ³zef Ciszewski,Poland,Forward,12/01/1904
Marek Citko,Poland,Midfielder,27/03/1974
Czeslaw Ciupa,Poland,Forward,02/08/1935
LesÅaw Ämikiewicz,Poland,Midfielder,25/08/1948
Krzysztof Cuch,Poland,Defender,27/08/1968
StanisÅaw Cyganik,Poland,Forward,28/10/1923
Teofil Cyganik,Poland,Midfielder,08/03/1901
Tomasz Cymerman,Poland,Midfielder,17/09/1976
Tadeusz Cypka,Poland,Forward,09/07/1952
Jacek Cyzio,Poland,Forward,06/09/1968
Piotr Czachowski,Poland,Defender,07/11/1966
Henryk Czarnik,Poland,Forward,17/12/1908
Henryk Czech,Poland,Forward,28/02/1902
Sylwester Czereszewski,Poland,Forward,04/10/1971
Dariusz Czerniawski,Poland,Midfielder,03/03/1959
Jakub CzerwiÅski,Poland,Defender,06/08/1991
Dariusz Czykier,Poland,Midfielder,21/02/1966
Aleksander CzyÅ¼ewski,Poland,Goalkeeper,14/03/1919
Adam DÄbrowski,Poland,Forward,30/09/1971
Maciej DÄbrowski,Poland,Defender,20/04/1987
WÅadysÅaw DÄbrowski,Poland,Forward,21/09/1947
Daniel,Brazil,Defender,01/06/1982
Andrzej Danielowski,Poland,Forward,10/10/1931
RafaÅ DÄbiÅski,Poland,Midfielder,02/06/1978
Descarga,Spain,Defender,25/08/1976
Kazimierz Deyna,Poland,Midfielder,23/10/1947
Herbert Dick,Zimbabwe,Defender,02/09/1979
BÅaÅ¼ej Dittmann,Poland,Forward,03/02/1912
Kazimierz Doktor,Poland,Goalkeeper,15/02/1935
Fangzhuo Dong,China,Forward,23/01/1985
Wlodzimierz Dorobek,Poland,Midfielder,17/10/1958
Anatoli DoroÅ,Moldova,Forward,21/03/1983
Dossa JÃºnior,Cyprus,Defender,28/07/1986
Edward DrabaÅski,Poland,Forward,06/06/1912
MirosÅaw Dreszer,Poland,Goalkeeper,28/08/1965
JarosÅaw Dubaj,Poland,Forward,02/01/1966
Ondrej Duda,Slovakia,Midfielder,05/12/1994
Dariusz Dudek,Poland,Defender,08/04/1975
Vladimer Dvalishvili,Georgia,Forward,20/04/1986
Celestyn DziÄcioÅowski,Poland,Midfielder,10/07/1924
Dariusz Dziekanowski,Poland,Forward,30/09/1962
Leszek Dzielakowski,Poland,Goalkeeper,29/02/1948
Veselin ÄokoviÄ,Montenegro,Defender,18/02/1976
Edson Miolo,Brazil,Defender,15/03/1977
Eduardo,Croatia,Forward,25/02/1983
MichaÅ Efir,Poland,Forward,14/04/1992
Martins Ekwueme,Nigeria,Midfielder,02/10/1985
Ãlton,Brazil,Forward,01/08/1985
Rowland Eresaba,Nigeria,Forward,01/03/1980
Jan Erlich,Poland,Midfielder,09/01/1947
Åukasz FabiaÅski,Poland,Goalkeeper,18/04/1985
Adam Fedoruk,Poland,Defender,11/12/1966
ZdzisÅaw Filipiak,Poland,Defender,07/03/1954
Ryszard Florczyk,Poland,Defender,24/07/1926
StanisÅaw FoÅtyn,Poland,Goalkeeper,25/07/1936
Kazimierz FrÄckiewicz,Poland,Forward,08/01/1939
Adam FrÄczczak,Poland,Forward,07/08/1987
Franek,Cameroon,Midfielder,28/06/1976
Klemens Frankowski,Poland,Forward,23/11/1916
Dominik Furman,Poland,Midfielder,06/07/1992
Leon Gabrysiak,Poland,Forward,20/03/1909
Zygmunt Gadecki,Poland,Midfielder,21/01/1938
Robert Gadocha,Poland,Forward,10/01/1946
Manuel GarcÃ­a,Argentina,Forward,11/11/1980
Krzysztof Gawara,Poland,Defender,15/03/1958
Jan GawroÅski,Poland,Forward,09/06/1933
StanisÅaw GburzyÅski,Poland,Forward,17/02/1912
Edward Geiger,Poland,Forward,25/11/1910
Marjan Gerasimovski,North Macedonia,Defender,12/03/1974
Ahmed Ghanem,Egypt,Defender,08/04/1986
Giuliano,Brazil,Midfielder,13/08/1977
Piotr Giza,Poland,Midfielder,28/02/1980
Wilhelm Glajcar,Poland,Midfielder,21/09/1931
Andrzej GÅowacki,Poland,Forward,23/04/1969
Franciszek GÅowacki,Poland,Goalkeeper,15/12/1910
Adam Gmitrzuk,Poland,Defender,16/12/1982
Jacek Gmoch,Poland,Midfielder,13/01/1939
Arkadiusz Gmur,Poland,Defender,15/10/1966
Janusz Gogolewski,Poland,Forward,20/02/1931
Janusz Gol,Poland,Midfielder,11/11/1985
Waldemar GÃ³ra,Poland,Midfielder,29/07/1967
Kazimierz GÃ³rski,Poland,Forward,02/03/1921
Maciej GÃ³rski,Poland,Forward,01/03/1990
Maciej Gostomski,Poland,Goalkeeper,27/09/1988
MichaÅ Gottwald,Slovakia,Forward,29/04/1981
Kamil Grosicki,Poland,Forward,08/06/1988
WÅadysÅaw GrotyÅski,Poland,Goalkeeper,16/10/1945
Jozef Gruszka,Poland,Midfielder,24/02/1941
StanisÅaw GrzÄdziel,Poland,Forward,10/02/1920
Jozef Grzbiela,Poland,Forward,19/02/1910
BartÅomiej Grzelak,Poland,Forward,09/08/1981
Zbigniew Grzesiak,Poland,Forward,22/02/1965
Andrzej GrzeÅkowiak,Poland,Defender,29/09/1955
Henryk Grzybowski,Poland,Defender,17/07/1934
Robert Grzywocz,Poland,Midfielder,01/05/1932
Guilherme,Brazil,Midfielder,21/05/1991
Rudi GusniÄ,Serbia,Midfielder,05/08/1971
Valeriane Gvilia,Georgia,Midfielder,24/05/1994
Henryk Hajduk,Poland,Defender,30/04/1932
Artur Haluch,Poland,Goalkeeper,23/07/1995
Kasper HÃ¤mÃ¤lÃ¤inen,Finland,Midfielder,08/08/1986
HÃ©lio Pinto,Portugal,Midfielder,29/02/1984
Hildeberto,Portugal,Forward,02/03/1996
Adam HlouÅ¡ek,Czech Republic,Defender,20/12/1988
Roman Hlywa,Poland,Midfielder,14/12/1935
Wojciech Hodyra,Poland,Midfielder,24/07/1930
Mateusz HoÅownia,Poland,Defender,06/05/1998
Michal HubnÃ­k,Czech Republic,Forward,01/06/1983
Hugo,Brazil,Defender,28/07/1979
MichaÅ Hurlo,Poland,Defender,03/06/1899
Brian Iloski,USA,Forward,04/09/1995
Iuri Medeiros,Portugal,Forward,10/07/1994
Krzysztof Iwanicki,Poland,Midfielder,10/04/1963
Leszek Iwanicki,Poland,Midfielder,12/08/1959
Maciej IwaÅski,Poland,Midfielder,07/05/1981
Wieslaw Jablonowski,Poland,Midfielder,20/08/1936
Aleksander JagieÅÅo,Poland,Midfielder,02/02/1995
Jerzy JagieÅÅo,Poland,Defender,07/12/1951
Wojciech Jagoda,Poland,Defender,20/04/1962
Konrad JaÅocha,Poland,Goalkeeper,09/05/1991
Marcin JaÅocha,Poland,Defender,17/03/1971
PaweÅ Janas,Poland,Defender,04/03/1953
Dawid Janczyk,Poland,Forward,23/09/1987
Longin Janeczek,Poland,Forward,03/08/1920
Maciej Janiak,Poland,Defender,16/08/1975
Andrzej Jankowski,Poland,Defender,19/12/1957
Edward Jankowski,Poland,Forward,09/01/1930
Tomasz JarzÄbowski,Poland,Midfielder,16/11/1978
Roman Jaworski,Poland,Forward,25/08/1932
Artur JÄdrzejczyk,Poland,Defender,04/11/1987
JarosÅaw Jedynak,Poland,Forward,24/08/1965
Klaus Jerominek,Poland,Forward,20/05/1931
Zygmunt Jesionka,Poland,Midfielder,01/05/1904
Jan JeÅ¼ewski,Poland,Midfielder,07/11/1951
Leszek Jezierski,Poland,Forward,12/05/1929
Tomasz JodÅowiec,Poland,Midfielder,08/09/1985
Ernest Joschke,Poland,Defender,04/03/1907
Marek JÃ³Åºwiak,Poland,Defender,21/08/1967
Junior,Brazil,Forward,20/09/1978
Mieczyslaw Jutkowiak,Poland,Midfielder,14/05/1951
Jacek Kacprzak,Poland,Midfielder,23/12/1970
Zbigniew Kaczmarek,Poland,Midfielder,01/06/1962
PaweÅ Kaczorowski,Poland,Defender,22/03/1974
Aleksander Kahane,Poland,Midfielder,30/05/1906
Zbigniew Kakietek,Poland,Midfielder,11/08/1957
BartÅomiej Kalinkowski,Poland,Midfielder,11/07/1994
Zygmunt Kalinowski,Poland,Goalkeeper,02/05/1949
Aleksandr Kanishev,Russia,Midfielder,08/05/1960
JosÃ© KantÃ©,Guinea,Forward,27/09/1990
Zbigniew Kapron,Poland,Forward,20/08/1962
Jan KaraÅ,Poland,Midfielder,17/03/1959
MichaÅ Karbownik,Poland,Midfielder,13/03/2001
Adam Karpinski,Poland,Midfielder,02/06/1952
Bartosz Karwan,Poland,Midfielder,13/01/1976
Jerzy Kasalik,Poland,Forward,10/09/1949
Henryk Kasperczak,Poland,Midfielder,10/07/1946
Jacek Kazimierski,Poland,Goalkeeper,17/08/1959
Dejan Kelhar,Slovenia,Defender,05/04/1984
Antoni Keller,Poland,Goalkeeper,07/06/1909
Henryk Kempny,Poland,Forward,24/01/1934
Tomasz KieÅbowicz,Poland,Defender,21/02/1976
Jan Klaczek,Poland,Goalkeeper,25/12/1928
Marcin Klatt,Poland,Forward,04/05/1985
Janusz Klimczewski,Poland,Defender,23/03/1962
SrÄa KneÅ¾eviÄ,Serbia,Defender,15/04/1985
Jozef Knys,Poland,Defender,05/01/1929
JÃ³zef Kohut,Poland,Forward,16/12/1922
Jozef Kokot,Poland,Forward,24/08/1929
Marek Kolecki,Poland,Midfielder,17/06/1949
Marcin Komorowski,Poland,Defender,17/04/1984
Marek Komosa,Poland,Forward,10/06/1959
MichaÅ KopczyÅski,Poland,Midfielder,15/06/1992
Janusz Kopec,Poland,Forward,11/07/1965
Marian Koprowski,Poland,Forward,01/11/1938
Konrad Kornek,Poland,Goalkeeper,12/02/1937
Roman Korynt,Poland,Defender,12/10/1929
Wieslaw Korzeniowski,Poland,Midfielder,18/08/1944
Maciej Korzym,Poland,Forward,02/05/1988
Jakub Kosecki,Poland,Midfielder,29/08/1990
Roman Kosecki,Poland,Forward,15/02/1966
Jacek Kosmalski,Poland,Forward,04/09/1976
Jan Kosowski,Poland,Goalkeeper,10/10/1931
Marian Kostaniak,Poland,Defender,06/08/1937
Kacper Kostorz,Poland,Midfielder,21/08/1999
StanisÅaw Kotkowski,Poland,Forward,24/07/1910
Edmund Kowal,Poland,Forward,16/02/1931
Wojciech Kowalczyk,Poland,Forward,14/04/1972
Wojciech Kowalewski,Poland,Goalkeeper,11/05/1977
Ireneusz Kowalski,Poland,Midfielder,17/03/1979
JarosÅaw Kowalski,Poland,Goalkeeper,04/02/1962
Tadeusz Kowalski,Poland,Defender,18/08/1961
Wladyslaw Kowalski,Poland,Forward,17/04/1897
Patryk Koziara,Poland,Midfielder,14/08/1990
MieczysÅaw Kozicki,Poland,Forward,16/12/1939
Igor KozioÅ,Poland,Defender,01/02/1976
Gerard Kozlik,Poland,Forward,22/02/1931
PaweÅ Kozub,Poland,Forward,28/04/1989
Joachim Krajczy,Poland,Midfielder,25/10/1940
Krzysztof Krajewski,Poland,Defender,06/12/1953
Konrad Krasowski,Poland,Forward,06/04/1953
Karol Krawus,Poland,Midfielder,23/10/1901
Stefan Kroczek,Poland,Midfielder,21/08/1929
MieczysÅaw Kruk,Poland,Forward,05/07/1933
Juliusz Kruszankin,Poland,Defender,05/06/1965
Waclaw Krzymowski,Poland,Midfielder,11/06/1916
Andrzej KrzysztaÅowicz,Poland,Goalkeeper,21/10/1970
Jozef Kubera,Poland,Midfielder,26/01/1905
Stefan Kubera,Poland,Defender,07/04/1915
Andrzej Kubica,Poland,Forward,07/07/1972
Dariusz Kubicki,Poland,Defender,06/06/1963
MichaÅ Kucharczyk,Poland,Forward,20/03/1991
Cezary Kucharski,Poland,Midfielder,17/02/1972
Robert Kucharski,Poland,Forward,14/09/1968
DuÅ¡an Kuciak,Slovakia,Goalkeeper,21/05/1985
Piotr Kuczynski,Poland,Midfielder,05/10/1928
VjaÄeslavs Kudrjavcevs,Latvia,Goalkeeper,30/03/1998
Hubert Kulanek,Poland,Defender,22/10/1943
Sandro KulenoviÄ,Croatia,Forward,04/12/1999
PanÄe Kumbev,North Macedonia,Defender,25/12/1979
Artur Kupiec,Poland,Defender,26/01/1972
Leo Kurauzvione,Zimbabwe,Midfielder,05/12/1981
Kamil Kurowski,Poland,Midfielder,04/09/1994
Marek Kusto,Poland,Forward,29/04/1954
Leszek Kuznowicz,Poland,Midfielder,05/06/1952
Bogdan Kwapisz,Poland,Forward,06/10/1953
MikoÅaj Kwietniewski,Poland,Midfielder,30/04/1999
Marian Lachowicz,Poland,Goalkeeper,25/03/1952
Steeven Langil,Martinique,Midfielder,04/03/1988
Marian Lanko,Poland,Forward,26/01/1906
Krzysztof LasoÅ,Poland,Midfielder,30/12/1955
Wilhelm Latusinski,Poland,Forward,01/02/1911
Jerzy Leonardziak,Poland,Forward,04/06/1913
Jacek Lesiak,Poland,Midfielder,04/01/1968
Grzegorz Lewandowski,Poland,Midfielder,01/09/1969
Igor Lewczuk,Poland,Defender,30/05/1985
Andrzej Limanowski,Poland,Goalkeeper,22/03/1928
Mariusz Lisowski,Poland,Defender,14/07/1964
Danijel Ljuboja,Serbia,Forward,04/09/1978
LuÃ­s Rocha,Portugal,Defender,27/06/1993
Luquinhas,Brazil,Forward,28/09/1996
Ryszard Lysakowski,Poland,Forward,07/06/1911
ZdzisÅaw Lyscarz,Poland,Midfielder,24/01/1927
Tomasz ÅapiÅski,Poland,Defender,01/08/1969
Andrzej Åatka,Poland,Forward,31/10/1962
Daniel Åukasik,Poland,Midfielder,28/04/1991
Konstantin Machnovskiy,Ukraine,Goalkeeper,01/01/1989
Krzysztof MÄczyÅski,Poland,Midfielder,23/05/1987
Edmund Madenski,Poland,Midfielder,08/10/1908
Jan Madry,Poland,Midfielder,25/04/1931
Jacek Magiera,Poland,Defender,01/01/1977
Horst Mahseli,Poland,Defender,20/06/1934
RadosÅaw Majecki,Poland,Goalkeeper,16/11/1999
Adam Majewski,Poland,Midfielder,24/12/1973
Stefan Majewski,Poland,Defender,31/01/1956
Kamil Majkowski,Poland,Forward,04/02/1989
RafaÅ Makowski,Poland,Defender,05/08/1996
Arkadiusz Malarz,Poland,Goalkeeper,19/06/1980
Jan MaÅkiewicz,Poland,Forward,18/12/1947
Åukasz MaÅkowski,Poland,Defender,15/07/1988
Zbigniew Mandziejewicz,Poland,Midfielder,05/04/1962
ManÃº,Portugal,Forward,28/08/1982
MieczysÅaw Marcinski,Poland,Midfielder,05/04/1943
StanisÅaw Markowski,Poland,Forward,05/01/1927
Henryk Martyna,Poland,Forward,14/11/1907
MichaÅ MasÅowski,Poland,Midfielder,19/12/1989
Kazimierz Materski,Poland,Forward,23/09/1906
Tin MatiÄ,Croatia,Forward,23/10/1997
Wieslaw Matyjek,Poland,Forward,01/01/1937
Wlodzimierz Maurer,Poland,Forward,21/04/1907
Mauricio,Brazil,Defender,20/09/1988
Tomasz Mazurkiewicz,Poland,Midfielder,23/11/1981
Stefan Menczak,Poland,Forward,25/07/1899
Konrad Michalak,Poland,Midfielder,19/09/1997
RadosÅaw Michalski,Poland,Midfielder,21/09/1969
Marcin MiÄciel,Poland,Forward,22/12/1975
StanisÅaw Mielech,Poland,Forward,29/04/1894
StanisÅaw Mielniczek,Poland,Midfielder,02/01/1933
Åukasz Mierzejewski,Poland,Midfielder,31/08/1982
Zoran MijanoviÄ,Serbia,Goalkeeper,05/06/1974
Patryk Mikita,Poland,Midfielder,28/12/1993
Leonard Miklaszewski,Poland,Forward,11/03/1934
MieczysÅaw Milczanowski,Poland,Midfielder,30/05/1924
Ryszard Milewski,Poland,Defender,04/09/1957
Henryk MiÅoszewicz,Poland,Midfielder,27/01/1956
Norbert Misiak,Poland,Midfielder,25/06/1994
Cezary Miszta,Poland,Goalkeeper,30/10/2001
Andrzej Mlacki,Poland,Forward,24/11/1947
MirosÅaw Modzelewski,Poland,Midfielder,08/04/1970
Åukasz Moneta,Poland,Midfielder,13/05/1994
Lech Montewski,Poland,Defender,11/11/1939
ZdzisÅaw Mordarski,Poland,Midfielder,16/06/1922
Piotr MosÃ³r,Poland,Defender,28/03/1974
Thibault Moulin,France,Midfielder,13/01/1990
Piotr Mowlik,Poland,Goalkeeper,21/04/1951
JÃ¡n Mucha,Slovakia,Goalkeeper,05/12/1982
Maciej Murawski,Poland,Defender,20/02/1974
Marcin MuszyÅski,Poland,Goalkeeper,09/09/1971
Wojciech Muzyk,Poland,Goalkeeper,07/11/1998
Nacho Novo,Spain,Forward,26/03/1979
Dominik Nagy,Hungary,Midfielder,08/05/1995
Arkadiusz Najemski,Poland,Defender,12/01/1996
Tomasz Nawotka,Poland,Forward,14/02/1997
Jozef Nawrot,Poland,Forward,24/09/1906
Patrick Ndah,Nigeria,Defender,20/11/1973
TomÃ¡Å¡ Necid,Czech Republic,Forward,13/08/1989
Jerzy Nejman,Poland,Midfielder,22/09/1947
Feliks NiedziÃ³Åka,Poland,Defender,22/01/1945
Wojciech Niemiec,Poland,Defender,21/10/1956
JarosÅaw Niezgoda,Poland,Forward,15/03/1995
Nemanja NikoliÄ,Hungary,Forward,31/12/1987
Arvydas Novikovas,Lithuania,Forward,18/12/1990
Marian Nowacki,Poland,Defender,26/08/1953
Zbigniew Nowacki,Poland,Forward,02/01/1952
Helmut Nowak,Poland,Midfielder,20/01/1938
Krzysztof Nowak,Poland,Midfielder,27/09/1975
Sebastian Nowak,Poland,Defender,16/05/1975
Tadeusz Nowak,Poland,Midfielder,28/11/1948
Alfred Nowakowski,Poland,Midfielder,10/06/1908
Marian Nowara,Poland,Forward,06/12/1935
Roman Nowicki,Poland,Forward,05/09/1969
Ajazdin Nuhi,Montenegro,Midfielder,10/10/1979
BogusÅaw Oblewski,Poland,Midfielder,11/10/1957
Ivan ObradoviÄ,Serbia,Defender,25/07/1988
Waldemar ObrÄbski,Poland,Forward,23/05/1944
Zygmunt Ochmanski,Poland,Midfielder,02/10/1922
Vadis Odjidja-Ofoe,Belgium,Midfielder,21/02/1989
Felix Ogbuke,Nigeria,Forward,18/09/1985
Moshe Ohayon,Israel,Midfielder,24/05/1983
Henrik Ojamaa,Estonia,Forward,20/05/1991
Jakub OjrzyÅski,Poland,Goalkeeper,19/02/2003
MirosÅaw OkoÅski,Poland,Midfielder,08/12/1958
Waldemar Olecki,Poland,Midfielder,27/03/1937
Marian Olejnik,Poland,Forward,26/08/1928
Sergey Omelyanchuk,Belarus,Defender,08/08/1980
Arkadiusz Onyszko,Poland,Goalkeeper,12/01/1974
Dariusz Opolski,Poland,Goalkeeper,23/09/1961
Jozef Oprych,Poland,Forward,18/02/1923
Julian Ordon,Poland,Midfielder,06/01/1900
Roman Oreshchuk,Russia,Forward,02/09/1975
Orlando SÃ¡,Portugal,Forward,26/05/1988
Jerzy OrÅowski,Poland,Midfielder,16/02/1925
Tomasz OrÅowski,Poland,Midfielder,10/09/1956
Ransford Osei,Ghana,Forward,05/12/1990
Krzysztof Ostrowski,Poland,Midfielder,03/05/1982
Moussa Ouattara,Burkina Faso,Defender,31/12/1981
Pablo Dyego,Brazil,Forward,08/03/1994
WiesÅaw Pacocha,Poland,Midfielder,01/12/1953
Henryk Paczkowski,Poland,Goalkeeper,15/01/1928
Hubert Pala,Poland,Midfielder,04/09/1933
Adrian Paluchowski,Poland,Forward,19/08/1987
Christian Pasquato,Italy,Midfielder,20/07/1989
MichaÅ Pazdan,Poland,Defender,21/09/1987
Wojciech PÄdziach,Poland,Midfielder,27/11/1937
Ignacy Penconek,Poland,Goalkeeper,01/02/1937
Jacek Perzyk,Poland,Midfielder,10/02/1969
Chris Philipps,Luxembourg,Midfielder,08/03/1994
Arkadiusz Piech,Poland,Forward,07/06/1985
Egon Piechaczek,Poland,Forward,16/11/1931
Antoni Piechniczek,Poland,Midfielder,03/05/1942
Zygmunt Pieda,Poland,Forward,23/04/1933
Mariusz Piekarski,Poland,Midfielder,22/03/1975
Jan Pieszko,Poland,Forward,05/02/1942
Marian Piglowski,Poland,Defender,23/01/1910
Jerzy Piotrowski,Poland,Defender,11/04/1930
Leszek Pisz,Poland,Midfielder,18/12/1966
MieczysÅaw Pisz,Poland,Midfielder,01/03/1969
Zbigniew PleÅnierowicz,Poland,Goalkeeper,20/09/1958
BogusÅaw Plich,Poland,Defender,02/11/1959
Jerzy PodbroÅ¼ny,Poland,Forward,17/12/1966
Eugeniusz Pohl,Poland,Forward,19/06/1933
Ernest Pol,Poland,Forward,03/11/1933
Feliks Polak,Poland,Defender,24/02/1926
Mirko Poledica,Serbia,Defender,11/09/1978
Alfred Poloczek,Poland,Midfielder,04/10/1929
MieczysÅaw Ponsko,Poland,Forward,17/04/1910
Ludwik Poswiat,Poland,Forward,02/02/1931
Mateusz Praszelik,Poland,Midfielder,26/09/2000
Aleksandar PrijoviÄ,Serbia,Forward,21/04/1990
Krzysztof Przala,Poland,Midfielder,29/01/1974
Henryk Przezdziecki,Poland,Midfielder,20/02/1909
Waclaw Przezdziecki,Poland,Forward,19/11/1907
Janusz Przybyla,Poland,Forward,19/06/1951
Jerzy Pulikowski,Poland,Midfielder,24/04/1931
Tadeusz Purschel,Poland,Forward,12/11/1908
Kazimierz Putek,Poland,Midfielder,01/02/1961
Piotr PyrdoÅ,Poland,Forward,27/04/1999
Valeri Qazaishvili,Georgia,Midfielder,29/01/1993
Miroslav RadoviÄ,Serbia,Midfielder,16/01/1984
Zygmunt Rajdek,Poland,Forward,28/12/1905
Raphael Augusto,Brazil,Midfielder,06/03/1991
Krzysztof Ratajczyk,Poland,Defender,09/11/1973
William RÃ©my,France,Defender,04/04/1991
Ryszard Robakiewicz,Poland,Forward,06/06/1962
Zbigniew Robakiewicz,Poland,Goalkeeper,28/11/1966
Piotr Rocki,Poland,Forward,11/01/1974
Roger,Poland,Midfielder,25/05/1982
Ronan,Brazil,Defender,29/08/1994
Marcin RosÅoÅ,Poland,Midfielder,05/02/1978
Maciej RosoÅek,Poland,Forward,02/09/2001
Stefan Rostowski,Poland,Forward,30/08/1906
Piotr Rowicki,Poland,Midfielder,19/06/1970
SÅawomir Rutka,Poland,Defender,16/04/1975
Maciej Rybus,Poland,Midfielder,19/08/1989
Adam Ryczkowski,Poland,Forward,30/04/1997
Jakub RzeÅºniczak,Poland,Defender,26/10/1986
Armando Sadiku,Albania,Forward,27/05/1991
Marek Saganowski,Poland,Forward,31/10/1978
Artur Salamon,Poland,Forward,25/08/1970
Jorge Salinas,Paraguay,Midfielder,06/05/1992
Salvador Agra,Portugal,Forward,11/11/1991
