Name,Country,Position,Born
Dragutin Golub,Croatia,Defender,29/08/1987
Silvio GoriÄan,Croatia,Forward,27/02/2000
Ivan Grabovac,Croatia,Defender,08/03/1995
Lovre GrbiÄ,Croatia,Midfielder,26/01/1995
Mato GrgiÄ,Croatia,Defender,27/09/1987
Marin GrujeviÄ,Croatia,Defender,23/12/1991
Dino HaliloviÄ,Croatia,Midfielder,08/02/1998
Tomislav Haramustek,Croatia,Midfielder,17/07/1993
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
Krunoslav Hendija,Croatia,Goalkeeper,19/03/1989
Etzaz Hussain,Norway,Midfielder,27/01/1993
Viktor IlekoviÄ,Croatia,Midfielder,
Antonio IvanÄiÄ,Croatia,Midfielder,25/05/1995
Colin Jacques,Canada,Forward,06/03/1994
Ilija Jagic,Croatia,Midfielder,29/07/1997
Filip JazviÄ,Croatia,Midfielder,22/10/1990
Ivan JeliÄ,Croatia,Midfielder,17/09/1992
JoÃ£o Erick,Brazil,Midfielder,15/05/1998
Marko JokiÄ,Croatia,Forward,17/07/1999
Juanan Entrena,Spain,Forward,19/05/1996
Matej JukiÄ,Croatia,Midfielder,07/04/1997
Dragan JuranoviÄ,Croatia,Midfielder,10/02/1994
Deni JuriÄ,Australia,Forward,03/09/1997
Anthony Kalik,Australia,Midfielder,05/11/1997
Karlo Kamenar,Croatia,Midfielder,15/03/1994
Karlo KeÅ¡inoviÄ,Croatia,Defender,12/12/1989
Mihael KlepaÄ,Croatia,Forward,19/09/1997
Miroslav Konopek,Croatia,Forward,28/03/1991
Ivan KovaÄec,Croatia,Forward,27/06/1988
Franko Kovacevic,Croatia,Forward,08/08/1999
Toni KovaÄeviÄ,Croatia,Midfielder,15/05/2000
Nikola KrajinoviÄ,Croatia,Forward,09/11/1999
Darijo KriÅ¡to,Croatia,Midfielder,05/03/1988
Filip Leko,Croatia,Midfielder,17/02/1994
Karlo Letica,Croatia,Goalkeeper,11/02/1997
Vitaly Lisakovich,Belarus,Forward,08/02/1998
Toni LivanÄiÄ,Croatia,Defender,11/12/1994
Ivan LjubiÄiÄ,Croatia,Midfielder,17/01/1992
David Lojber,Croatia,Midfielder,29/11/1999
Karlo LuliÄ,Croatia,Midfielder,10/05/1996
Sandro Marin,Bosnia-Herzegovina,Midfielder,02/02/1994
Matej MarkoviÄ,Bosnia-Herzegovina,Goalkeeper,22/07/1996
Bruno Marotti,Croatia,Defender,02/03/1994
Mislav MatiÄ,Croatia,Defender,06/01/2000
Arber Mehmetllari,Albania,Forward,19/04/2000
Leonard MesariÄ,Croatia,Defender,10/08/1983
Silvio MihiÄ,Croatia,Forward,02/08/1997
Stjepan Mikulinec,Croatia,Midfielder,1989
Marko Milenkovic,Serbia,Midfielder,19/07/1991
Luka MiletiÄ,Bosnia-Herzegovina,Defender,04/10/1994
Andrija MilinkoviÄ,Croatia,Forward,27/06/1990
Vice MiljaniÄ,Croatia,Forward,30/05/1998
Robert MiÅ¡koviÄ,Germany,Midfielder,20/10/1999
Patrik MohoroviÄ,Croatia,Goalkeeper,24/05/1999
Tomislav MrkonjiÄ,Croatia,Forward,22/02/1994
Domagoj MuiÄ,Croatia,Midfielder,05/09/1993
Filip Naumchevski,North Macedonia,Midfielder,26/10/1992
Erhun Obanor,Nigeria,Defender,05/09/1995
Maksim OluiÄ,Croatia,Defender,20/05/1998
Renato Pantalon,Croatia,Defender,27/10/1997
Luka PasariÄek,Croatia,Midfielder,12/03/1998
Karlo Pauk,Croatia,Forward,18/08/1994
Markus Pavic,Austria,Defender,26/03/1995
Marko PaviÄiÄ,Croatia,Midfielder,13/03/2000
Nikola PejoviÄ,Serbia,Defender,22/09/1998
Ante Peko,Croatia,Goalkeeper,13/09/1994
Robert PeriÄ-KomÅ¡iÄ,Croatia,Forward,30/03/1999
Goran PetkoviÄ,Croatia,Forward,04/05/1990
Frane Petricevic,Croatia,Forward,21/10/1979
Borna PetroviÄ,Croatia,Forward,16/10/1997
Dominik Picak,Croatia,Goalkeeper,12/02/1992
Kazimir Poljak,Croatia,Defender,28/06/1991
Ivan Posavec,Croatia,Defender,05/07/1998
Matija Pribolsan,Croatia,Defender,02/09/1988
Roko PrÅ¡a,Croatia,Forward,16/02/1996
Marko Prskalo,Croatia,Forward,18/03/1986
Darijan RadeliÄ-Å½arkov,Croatia,Goalkeeper,21/07/1992
Ilija Radovac,Croatia,Defender,04/09/1997
Rafa PÃ¡ez,Spain,Defender,10/08/1994
Rodrigo Rivas,Colombia,Forward,11/04/1997
SiniÅ¡a RoÅ¾man,Croatia,Defender,16/10/1990
Perica Å are,Croatia,Defender,06/02/1991
Lovro Å Ärbec,Croatia,Midfielder,11/01/1990
Luka Å imunoviÄ,Croatia,Midfielder,24/05/1997
Luka Smoljo,Croatia,Defender,28/01/1996
Filip Soldo,Croatia,Forward,12/03/1997
Vinko Soldo,Croatia,Defender,15/02/1998
Josip Å oljiÄ,Croatia,Midfielder,18/06/1987
Leon SopiÄ,Croatia,Midfielder,28/10/2000
Ante Å poljariÄ,Croatia,Midfielder,06/11/1999
Luka Å tefanac,Croatia,Midfielder,26/09/1995
Tomislav Å trkalj,Croatia,Forward,02/08/1996
Stjepan StubiÄan,Croatia,Defender,04/06/1992
Mate Å uto,Croatia,Defender,02/10/1996
Muamer Svraka,Bosnia-Herzegovina,Midfielder,14/02/1988
Marko TeÅ¡ija,Croatia,Midfielder,14/01/1992
Antonio TiÄak,Croatia,Defender,10/07/1990
Antonio TkalÄiÄ,Croatia,Midfielder,20/06/2001
Fabjan TomiÄ,Croatia,Goalkeeper,15/06/1995
Ivan TomiÄiÄ,Croatia,Forward,01/03/1993
Mateo TopiÄ,Croatia,Midfielder,13/04/1996
Dinko TrebotiÄ,Croatia,Midfielder,30/07/1990
Tomislav TurÄin,Croatia,Forward,31/05/1997
Anes Vazda,Bosnia-Herzegovina,Midfielder,24/07/1997
Domagoj Verhas,Croatia,Defender,25/10/1975
Frane VidoviÄ,Croatia,Defender,18/04/1999
Frane VojkoviÄ,Croatia,Forward,20/12/1996
Mario VojkoviÄ,Austria,Midfielder,11/01/1995
Vilibald Vuco,Croatia,Defender,15/07/1996
Wallace,Brazil,Forward,17/07/1997
Oliver Zelenika,Croatia,Goalkeeper,14/05/1993
