Name,Country,Position,Born
Marcelo Caro,Chile,Forward,22/09/1971
Diego Carrasco,Chile,Defender,25/05/1995
Juan CarreÃ±o,Chile,Forward,16/11/1968
Esteban Carvajal,Chile,Midfielder,17/11/1988
NicolÃ¡s Carvajal,Chile,Midfielder,17/06/1997
Ulises Castagnoli,Chile,Midfielder,01/02/1994
Juan Castillo,Chile,Forward,29/10/1970
Rafael CeledÃ³n,Chile,Midfielder,10/09/1979
Claudio Chavarria,Chile,Midfielder,19/01/1980
Jonathan Cisternas,Chile,Midfielder,16/06/1980
Marco Collao,Chile,Midfielder,11/04/1998
Wilson Contreras,Chile,Midfielder,05/10/1967
Fernando Cornejo,Chile,Midfielder,26/12/1995
Marcelo Corrales,Chile,Forward,20/02/1971
Rodrigo Corrales,Chile,Midfielder,17/03/1978
Roberto Jaime CorrÃ³,Argentina,Forward,07/08/1956
Francisco CÃ³rtes,Chile,Midfielder,
Gerardo CortÃ©s,Chile,Midfielder,17/05/1988
Pedro CortÃ©s,Chile,Midfielder,12/07/1988
Juan CÃ³rtez,Argentina,Forward,20/11/1980
NicolÃ¡s Crovetto,Chile,Midfielder,15/03/1986
NicolÃ¡s de Bruno,Argentina,Midfielder,24/02/1986
Pascual De Gregorio,Chile,Forward,05/03/1972
Gonzalo De Porras,Argentina,Forward,26/07/1984
Franco del Giglio,Argentina,Forward,07/01/1993
Ãlvaro Delgado,Chile,Midfielder,13/05/1995
Kilian Delgado,Chile,Midfielder,01/04/1990
Javier di Gregorio,Chile,Goalkeeper,23/01/1977
CÃ©sar DÃ­az,Chile,Forward,20/06/1975
Italo DÃ­az,Chile,Defender,21/06/1971
Jorge DÃ­az,Argentina,Midfielder,08/06/1966
Juan DÃ­az,Argentina,Midfielder,21/06/1977
Julio DoldÃ¡n,Paraguay,Forward,15/10/1993
Jonathan DomÃ­nguez,Argentina,Forward,19/10/1987
Mauricio Donoso,Chile,Midfielder,30/04/1976
Jaime Droguett,Chile,Forward,28/08/1988
Sergio Escalante,Argentina,Midfielder,09/03/1986
Carlos Escobar,Chile,Forward,24/12/1989
Dylan Escobar,Chile,Midfielder,02/12/2000
Carlos Espinosa,Chile,Midfielder,22/11/1982
Carlos Espinoza,Chile,Goalkeeper,23/05/1985
Juan Espinoza,Chile,Midfielder,05/07/1991
Juan Estay,Chile,Defender,15/10/1989
Oscar Fabbiani,Chile,Forward,17/12/1950
RubÃ©n FarfÃ¡n,Chile,Forward,25/09/1991
Lucas FarÃ­as,Argentina,Forward,02/11/1994
CristiÃ¡n Febre,Chile,Midfielder,10/12/1980
Daniel FernÃ¡ndez,Argentina,Forward,23/02/1978
Manuel FernÃ¡ndez,Uruguay,Defender,25/01/1989
Brian Ferreira,Iraq,Midfielder,24/05/1994
Francis Ferrero,Argentina,Forward,01/10/1972
Daniel Ferreyra,Argentina,Goalkeeper,22/01/1982
Jonathan Figueroa,Chile,Midfielder,13/09/1988
Luis Figueroa,Chile,Midfielder,14/05/1983
Roberto Figueroa,Chile,Defender,14/02/1987
Alejandro Fiorina,Argentina,Forward,11/03/1988
Juan Fleita,Argentina,Forward,23/06/1972
Alexis Flores,Chile,Defender,14/12/1980
Felipe Flores,Chile,Forward,02/03/1977
Ismael Fuentes,Chile,Defender,04/08/1981
Luis Fuentes,Chile,Defender,14/08/1971
Alejandro Gaete,Chile,Defender,25/01/1986
SebastiÃ¡n Galani,Chile,Midfielder,17/08/1997
Claudio Gallegos,Chile,Forward,
JosÃ© GalvÃ¡n,Argentina,Midfielder,26/03/1981
Gonzalo Garavano,Argentina,Forward,26/11/1982
Gamadiel GarcÃ­a,Chile,Midfielder,20/07/1979
Manuel GarcÃ­a,Chile,Midfielder,25/04/1985
Nelson Garrido,Chile,Midfielder,12/02/1977
Jorge GÃ¡tica,Chile,Midfielder,17/06/1996
Sergio Gioino,Argentina,Forward,27/03/1973
Alejandro GlarÃ­a,Argentina,Forward,25/08/1970
CristiÃ¡n GÃ³mez,Chile,Defender,14/01/1978
Juan Pablo GÃ³mez,Argentina,Midfielder,11/05/1991
SebastiÃ¡n GÃ³mez,Chile,Forward,09/01/1996
Ãngelo GonzÃ¡lez,Chile,Midfielder,02/03/1989
Juan GonzÃ¡lez,Chile,Midfielder,16/06/1974
Juan GonzÃ¡lez,Chile,Defender,06/10/1975
Marcos GonzÃ¡lez,Chile,Forward,21/10/1982
Pedro GonzÃ¡lez,Chile,Forward,17/10/1967
VÃ­ctor GonzÃ¡lez,Chile,Midfielder,30/05/1994
Diego GonzÃ¡lez Saavedra,Chile,Midfielder,28/08/1998
Juan Grabowski,Argentina,Defender,09/01/1982
Enzo Guerrero,Chile,Defender,31/01/1991
MatÃ­as Gutierrez,Chile,Defender,03/05/1994
Antoine Helha,Cameroon,Forward,19/11/1982
IvÃ¡n Herrera,Chile,Midfielder,10/10/1985
Rodrigo Holgado,Argentina,Forward,28/01/1995
OsmÃ¡n Huerta,Chile,Midfielder,21/06/1989
Manuel Ibarra,Chile,Defender,18/11/1977
Gaspar IÃ±Ã­guez,Argentina,Midfielder,26/03/1994
JosÃ© Iriarte,Chile,Defender,27/05/1986
Yashir Islame,Palestine,Forward,06/02/1991
Sebastian Iturriaga,Chile,Midfielder,09/09/2000
Jonathan Jacquet,Argentina,Midfielder,22/09/1982
Modou Jadama,Gambia,Defender,17/03/1994
Pedro Jaque,Chile,Defender,01/10/1963
Aldo Jara,Paraguay,Forward,25/04/1984
Marcelo Jara,Chile,Forward,13/08/1972
CristÃ­an JÃ©lvez,Chile,Defender,22/01/1991
Klever Azevedo,Brazil,Midfielder,31/03/1988
Gustavo Lanaro,Argentina,Forward,21/03/1986
Pablo Largo,Chile,Midfielder,20/10/2000
NicolÃ¡s Larrondo,Chile,Defender,04/10/1987
Claudio Latorre,Chile,Forward,08/06/1986
Cristian Ledesma,Paraguay,Forward,11/02/1987
IvÃ¡n Ledezma,Chile,Midfielder,19/07/1995
Oscar Lee Chong,Chile,Midfielder,20/03/1965
Cristian Leiva,Chile,Defender,03/03/1976
GermÃ¡n Leonforte,Argentina,Defender,12/01/1981
Richard Leyton,Chile,Goalkeeper,25/01/1987
Claudio Lizama,Chile,Defender,21/07/1973
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
Daniel LÃ³pez,Chile,Defender,06/03/1969
Jaime Lopresti,Chile,Defender,27/01/1974
Gustavo Lorenzetti,Argentina,Midfielder,10/05/1985
Juan Lucero,Argentina,Forward,26/05/1985
Maximiliano Lugo,Argentina,Defender,04/12/1989
Allan LÃ¼ttecke,Chile,Midfielder,31/01/1993
Juan Madrid,Chile,Forward,20/10/1975
Oscar MagaÃ±a,Chile,Defender,03/07/1987
Juan Maldonado,Argentina,Midfielder,07/09/1986
Daniel Malhue,Chile,Midfielder,13/02/1995
Gonzalo Mall,Chile,Goalkeeper,25/07/1991
Jorge Manduca,Argentina,Goalkeeper,27/10/1979
Diego Manicero,Argentina,Midfielder,24/05/1985
Ali Manouchehri,Chile,Defender,02/08/1986
Fernando ManrÃ­quez,Chile,Midfielder,01/02/1984
Marquinhos,Brazil,Forward,09/08/1984
SebastiÃ¡n Martelli,Argentina,Midfielder,13/03/1996
Ariel MartÃ­nez,Chile,Midfielder,10/01/1994
JosÃ© MartÃ­nez,Chile,Defender,18/03/1991
Lucas MartÃ­nez,Chile,Forward,11/09/1999
Patricio MarzÃ¡n,Chile,Midfielder,
Luis Medina,Chile,Midfielder,11/05/1970
Marcelo Medina,Chile,Defender,11/02/1980
Camilo MelivilÃº,Chile,Forward,08/09/1993
Alejandro Melo,Argentina,Midfielder,11/01/1996
Gonzalo MenÃ©ndez,Argentina,Forward,16/12/1992
Isaias Meneses,Chile,Defender,09/08/1990
Gustavo Merino,Chile,Goalkeeper,06/06/1996
Juan MiÃ±o,Argentina,Midfielder,23/08/1987
Molina,Spain,Midfielder,29/03/1930
Orlando Mondaca,Chile,Midfielder,24/06/1961
Leonardo Monje,Chile,Forward,16/03/1981
AndrÃ©s Montero,Venezuela,Midfielder,05/03/1994
Rodrigo Moya,Chile,Defender,25/05/1994
Claudio Igor MuÃ±oz,Chile,Defender,21/11/1981
CristiÃ¡n MuÃ±oz,Chile,Midfielder,15/07/1983
Felipe MuÃ±oz,Chile,Defender,04/04/1985
Jaime MuÃ±oz,Chile,Defender,
Pedro MuÃ±oz,Chile,Forward,09/06/1986
Rodrigo Naranjo,Chile,Goalkeeper,30/08/1979
Giovanni NarvÃ¡ez,Chile,Midfielder,01/07/1983
Gerardo Navarrete,Chile,Midfielder,14/07/1994
Leonardo Navarrete,Chile,Defender,12/04/1983
Joel Navarro,Chile,Forward,26/09/2000
GermÃ¡n Navea,Chile,Midfielder,10/02/1980
Mario NÃºÃ±ez,Chile,Forward,02/03/1976
Sergio NuÃ±ez,Chile,Forward,30/04/1987
Otelo Ocampos,Paraguay,Forward,10/07/1983
Pedro Ojeda,Argentina,Forward,15/11/1972
CristiÃ¡n OlguÃ­n,Chile,Forward,05/12/1963
Manuel Olivares,Chile,Midfielder,17/04/1989
Paulo Olivares,Chile,Defender,27/03/1990
Richard Olivares,Chile,Forward,04/09/1978
Guillermo Orellana,Chile,Goalkeeper,29/07/1986
Jorge Orellana,Chile,Midfielder,19/05/1990
Manuel OrmazÃ¡bal,Chile,Defender,10/03/1983
NicolÃ¡s Ortiz,Chile,Defender,06/04/1984
RaÃºl Osorio,Chile,Defender,29/06/1995
VÃ­ctor Osorio,Chile,Defender,27/07/1984
Jean Ouanga Endigoue,Cameroon,Midfielder,12/04/1975
Diego OyarzÃºn,Chile,Defender,19/01/1993
Luis OyarzÃºn,Chile,Defender,24/04/1982
RaÃºl Palacios,Chile,Midfielder,30/10/1976
Mario Pardo,Chile,Defender,13/05/1988
Pablo Parra,Chile,Midfielder,23/07/1994
Elian Parrino,Argentina,Defender,03/09/1988
Luis Pavez Contreras,Chile,Midfielder,25/06/1988
Walter Payer,Argentina,Defender,06/05/1987
Jorge Peralta,Chile,Midfielder,
Patricio Peralta,Chile,Defender,13/09/1985
Ariel Pereyra,Argentina,Forward,11/11/1973
Federico Pereyra,Argentina,Defender,04/01/1989
Fernando PÃ©rez,Chile,Midfielder,29/05/1963
Jhonny PÃ©rez,Chile,Goalkeeper,12/03/1964
Marcelo PÃ©rez,Chile,Defender,24/06/1994
Patricio PÃ©rez,Chile,Midfielder,14/03/1980
Bruno Pesce,Chile,Defender,15/01/1979
Mario Pierani,Argentina,Forward,30/07/1978
Jean Pineda,Chile,Forward,24/02/1989
Mauricio Pinilla,Chile,Forward,04/02/1984
Mathias Pinto,Chile,Forward,13/07/1998
Maximiliano Pizarro,Chile,Defender,06/02/1991
SebastiÃ¡n Pol,Argentina,Forward,15/03/1988
Juan Quiroga,Chile,Midfielder,28/03/1973
Rodrigo Rain,Chile,Defender,13/04/1975
JesÃºs RamÃ­rez,Venezuela,Forward,04/05/1998
Sixto RamÃ­rez,Paraguay,Defender,29/07/1990
Miguel Ramos,Chile,Midfielder,
Leonardo Rayo,Chile,Goalkeeper,24/11/1992
Daniel Retamal,Chile,Goalkeeper,17/06/1995
David Reyes,Chile,Goalkeeper,17/01/1985
Leandro Reymundez,Uruguay,Midfielder,01/02/1992
Rodrigo Riep,Argentina,Midfielder,20/02/1976
Omar Riquelme,Chile,Defender,18/04/1985
Pedro Rivera,Chile,Defender,27/09/1976
Rodrigo Rivera,Chile,Defender,03/12/1983
Sergio Rivero,Chile,Midfielder,
HÃ©ctor Robles,Chile,Defender,07/09/1971
Luis Rogel,Chile,Goalkeeper,02/04/1984
Ãngel Rojas,Chile,Midfielder,10/04/1985
Bruno Rojas,Palestine,Defender,15/01/1979
Flavio Rojas,Chile,Defender,16/01/1994
Yerko Rojas,Chile,Forward,06/10/1995
Miguel Romero,Argentina,Midfielder,02/09/1975
SebastiÃ¡n Romero,Chile,Forward,25/01/1996
Ronaldo Moraes,Brazil,Defender,02/03/1962
Diego Rosende,Chile,Defender,11/02/1986
Carlos Ross,Chile,Forward,23/11/1990
Bayron Saavedra,Chile,Defender,06/07/1997
Cristofer Salas,Chile,Forward,23/05/2000
John Salas,Chile,Defender,12/10/1996
Mario Salgado,Chile,Forward,03/06/1981
Oscar Salinas,Chile,Midfielder,26/06/1988
Manuel Sanhouse,Venezuela,Goalkeeper,16/07/1975
Francisco Santander,Chile,Midfielder,29/06/1988
HÃ©ctor SantibÃ¡Ã±ez,Chile,Defender,25/06/1972
Mario Santilli,Argentina,Goalkeeper,27/06/1984
Gonzalo Saucedo,Argentina,Midfielder,16/02/1985
Juan Segovia,Chile,Goalkeeper,24/06/1994
Franco Seida,Chile,Midfielder,04/03/1995
SebastiÃ¡n Seida,Chile,Midfielder,16/04/1990
Pablo Silva,Chile,Defender,04/01/1991
SebastiÃ¡n Silva,Chile,Defender,16/07/1991
Derlis Soto,Paraguay,Forward,04/03/1973
Jaime Soto,Chile,Defender,20/04/1992
Rodrigo Soto,Chile,Forward,30/10/1980
Guillermo SuÃ¡rez,Argentina,Forward,09/06/1985
JosÃ© Sulantay,Chile,Defender,03/04/1940
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
Jorge Tapia,Chile,Midfielder,27/08/1991
Renato TarifeÃ±o,Chile,Forward,06/09/1996
Carlos Tejas,Chile,Goalkeeper,04/10/1974
Roman Tello,Chile,Midfielder,02/11/1994
Juan Manuel TÃ©vez,Argentina,Forward,28/08/1987
Javier Toledo,Chile,Defender,
Oliver Toledo,Chile,Forward,17/11/1987
Patricio Toledo,Chile,Goalkeeper,14/07/1962
Juan Toloza,Chile,Midfielder,04/05/1985
Ãlvaro Torres,Chile,Midfielder,23/11/1988
FabiÃ¡n Torres,Chile,Defender,27/04/1989
Leandro Torres,Argentina,Midfielder,04/11/1988
Washington Torres,Chile,Midfielder,23/05/1984
John Valladares,Chile,Defender,24/03/1980
Diego Vallejos,Chile,Forward,16/03/1990
Vandinho,Chile,Midfielder,26/09/1986
Alex Varas,Chile,Goalkeeper,26/03/1976
NicolÃ¡s Vargas,Chile,Defender,15/09/1992
Carmelo Vega,Chile,Goalkeeper,28/12/1976
EdÃ³gimo Venegas,Chile,Defender,
Diego Vergara,Chile,Midfielder,04/08/2002
Daniel Vicencio,Chile,Defender,04/08/1992
BenjamÃ­n Vidal,Chile,Defender,18/03/1991
Gabriel Vilches,Chile,Midfielder,10/05/1985
Felipe VillagrÃ¡n,Chile,Midfielder,17/03/1997
Juan Villanueva,Peru,Midfielder,24/05/1985
JosÃ© Yates,Chile,Goalkeeper,24/03/1972
Mauricio Yedro,Argentina,Midfielder,10/05/1987
Richard Zambrano,Chile,Forward,20/05/1967
Gustavo Zamudio,Chile,Midfielder,11/04/1985
Carlos Zarama,Chile,Midfielder,30/12/1999
Cristian Zavala,Chile,Defender,03/08/1999
Carlos ZÃºÃ±iga,Chile,Defender,
