Name,Country,Position,Born
Henryk Majer,Poland,Defender,29/01/1963
Jan MaÅkiewicz,Poland,Forward,18/12/1947
Mateusz Marzec,Poland,Midfielder,13/08/1994
Bohdan Masztaler,Poland,Midfielder,19/09/1949
Daisuke Matsui,Japan,Midfielder,11/05/1981
Adam Mesjasz,Poland,Defender,08/03/1993
Maciej Michniewicz,Poland,Defender,28/09/1977
StanisÅaw Mielniczek,Poland,Midfielder,02/01/1933
TomÃ¡Å¡ MikiniÄ,Slovakia,Midfielder,22/11/1992
JÃ³zef MÅynarczyk,Poland,Goalkeeper,20/09/1953
Jakub Moder,Poland,Midfielder,07/04/1999
Wiktor Morcinek,Poland,Midfielder,06/09/1961
Marcin Niemczyk,Poland,Midfielder,02/02/1996
RafaÅ NizioÅek,Poland,Midfielder,19/03/1989
Gabriel Nowak,Poland,Midfielder,26/07/1986
Sebastian Nowak,Poland,Defender,16/05/1975
Charles Nwaogu,Nigeria,Forward,22/07/1990
PaweÅ Odrzywolski,Poland,Defender,06/03/1983
MieczysÅaw Olesiak,Poland,Midfielder,10/12/1954
Adam OrÅowicz,Poland,Defender,06/05/1986
Wojciech Osyra,Poland,Midfielder,30/09/1974
Mateusz PeroÅski,Poland,Midfielder,08/05/1989
Arkadiusz Piech,Poland,Forward,07/06/1985
Egon Piechaczek,Poland,Forward,16/11/1931
Krzysztof Piszczek,Poland,Midfielder,29/07/1978
Piotr Plewnia,Poland,Midfielder,29/05/1977
Damian Primel,Poland,Goalkeeper,16/04/1992
Andrejs Prohorenkovs,Latvia,Forward,05/02/1977
Andrzej Przenniak,Poland,Midfielder,29/05/1953
Szymon Przystalski,Poland,Defender,18/12/1992
Wojciech Rabenda,Poland,Midfielder,20/04/1957
Ryszard RemieÅ,Poland,Midfielder,10/04/1968
Franciszek Rokitnicki,Poland,Defender,28/03/1951
Kacper Rosa,Poland,Goalkeeper,13/08/1994
Mariusz Rybicki,Poland,Forward,13/03/1993
MirosÅaw Rzepa,Poland,Defender,27/12/1968
Wojciech SaÅek,Poland,Midfielder,01/07/1982
Pape Samba Ba,Senegal,Midfielder,01/03/1982
Adam Setla,Poland,Forward,26/10/1992
Szymon Skrzypczak,Poland,Forward,14/03/1990
Kamil SÅaby,Poland,Defender,12/09/1993
Denis Smolarek,Poland,Forward,06/01/2000
Zbigniew SmÃ³Åka,Poland,Goalkeeper,12/05/1972
Hubert Sobol,Poland,Forward,25/06/2000
Dariusz Solnica,Poland,Forward,16/11/1975
Michal Sparwasser,Poland,Forward,02/03/2002
Ryszard Staniek,Poland,Midfielder,13/03/1971
Åukasz StaroÅ,Poland,Forward,07/01/1991
Krzysztof StodoÅa,Poland,Goalkeeper,08/06/1982
JarosÅaw StudziÅ¼ba,Poland,Midfielder,28/10/1955
Marcel Surowiak,Poland,Midfielder,14/08/1982
MichaÅ Sypek,Poland,Midfielder,22/01/1998
Henryk SzczepaÅski,Poland,Midfielder,07/10/1933
Andrzej Szczypkowski,Poland,Defender,10/11/1971
Serafin Szota,Poland,Defender,04/03/1999
MichaÅ Szromnik,Poland,Goalkeeper,04/03/1993
Henryk Szymborski,Poland,Forward,18/01/1931
Thijs Timmermans,Netherlands,Midfielder,25/07/1998
Jerzy Tkaczyk,Poland,Midfielder,01/05/1952
MiÅosz Trojak,Poland,Midfielder,05/05/1994
Robert Trznadel,Poland,Defender,15/01/1990
Maciej Turek,Poland,Goalkeeper,21/06/2001
Wojciech Tyc,Poland,Forward,15/07/1950
Mariusz Ujek,Poland,Forward,06/12/1977
Marcin Urynowicz,Poland,Forward,16/03/1996
Bartlomiej Wdowik,Poland,Forward,25/09/2000
Tobiasz Weinzettel,Poland,Goalkeeper,24/05/1996
Tomasz Wepa,Poland,Midfielder,14/11/1987
Åukasz Winiarczyk,Poland,Defender,28/08/1990
Marcin Wodecki,Poland,Forward,14/01/1988
Rafael Wodniok,Germany,Midfielder,29/04/1982
Roman WÃ³jcicki,Poland,Defender,08/01/1958
PaweÅ Wojciechowski,Poland,Forward,24/04/1990
Dawid Wolny,Poland,Midfielder,28/07/1994
Maciej Wrobel,Poland,Midfielder,05/05/2003
Franciszek WrÃ³blewski,Poland,Forward,10/10/2000
Mateusz WrzesieÅ,Poland,Midfielder,25/07/1993
Zbigniew Wyciszkiewicz,Poland,Midfielder,16/09/1969
Mateusz Wypych,Poland,Defender,10/01/1998
Filip Å»agiel,Poland,Midfielder,16/09/1998
Dariusz Zapotoczny,Poland,Midfielder,01/02/1995
Piotr Å»emÅo,Poland,Defender,10/07/1995
Damian Ziarko,Poland,Goalkeeper,03/07/1998
