Name,Country,Position,Born
Castilla,Spain,Goalkeeper,10/06/1978
CÃ©sar Caneda,Spain,Defender,10/05/1978
CÃ©sar RemÃ³n,Spain,Midfielder,02/10/1985
Ali Cheik,Algeria,Midfielder,18/01/1998
Chevi,Spain,Midfielder,05/10/1991
Chimbo,Spain,Midfielder,10/04/1986
Cifuentes,Spain,Forward,10/01/1996
Mohamed Coulibaly,France,Forward,07/08/1988
Dani GÃ³mez,Spain,Forward,21/09/1995
DaÃ±obeitia,Spain,Forward,05/03/1986
De Paula,Spain,Midfielder,31/05/1985
Diego Cervero,Spain,Forward,13/08/1983
Diego Gordo,Spain,Midfielder,17/12/1996
DomÃ­nguez,Spain,Midfielder,11/02/1992
Edu Medrano,Spain,Defender,24/11/1997
Edu PayÃ¡,Spain,Defender,21/09/1992
Errasti,Spain,Midfielder,06/06/1988
Etxebarria,Spain,Goalkeeper,30/08/1996
Feliciano Condesso,Portugal,Midfielder,06/04/1987
FermÃ­n SobrÃ³n,Spain,Goalkeeper,15/11/1995
FernÃ¡ndez Cabrerizo,Spain,Defender,05/09/1995
Luca Ferrone,Italy,Defender,07/06/1993
Fran Pastor,Spain,Midfielder,06/01/1994
Fran VÃ©lez,Spain,Defender,23/06/1991
Gago,Spain,Defender,10/09/1984
Garban,Spain,Forward,28/07/1988
Garrido,Spain,Defender,05/01/1983
Garrido,Spain,Defender,20/06/1984
Jordan Gaspar,Ecuador,Midfielder,07/10/1995
GermÃ¡n,Spain,Forward,25/07/1990
Gibanel,Spain,Midfielder,27/08/1975
Gil,Spain,Defender,25/04/1985
Moustapha Gning,Senegal,Midfielder,23/01/1989
Gorka PÃ©rez,Spain,Defender,19/06/1995
Adama Guira,Burkina Faso,Midfielder,24/04/1988
Gustavo Souto,Spain,Forward,19/04/1983
Herreros,Spain,Defender,18/12/1984
Iago LÃ³pez,Spain,Defender,06/04/1999
Iglesias,Spain,Midfielder,03/07/1998
Iker Alegre,Spain,Midfielder,29/10/1985
IÃ±aki,Spain,Midfielder,29/04/1988
ÃÃ±igo,Spain,Forward,29/04/1991
Iturralde,Spain,Defender,08/12/1980
IvÃ¡n Aguilar,Spain,Forward,12/06/1991
IvÃ¡n Buigues,Spain,Goalkeeper,10/08/1986
Izquierdo,Spain,Defender,03/08/1980
Jacobo Trigo,Spain,Midfielder,16/09/1988
Jaime,Spain,Defender,22/11/1990
Jaime Moreno,Spain,Midfielder,29/04/1984
Jaime Sierra,Spain,Midfielder,18/03/1998
Jano,Spain,Defender,04/04/1980
Javi Ãlamo,Spain,Forward,18/08/1988
Javi Camochu,Spain,Forward,13/04/1989
Javi FlaÃ±o,Spain,Defender,19/08/1984
Javi Rey,Spain,Midfielder,20/02/1991
Javi RodrÃ­guez,Spain,Forward,28/09/1991
Javier Arza,Spain,Defender,27/03/1995
Javito,Spain,Midfielder,23/05/1993
Jon Ander,Spain,Goalkeeper,22/05/1995
JosÃ© Carrillo,Spain,Defender,04/05/1995
JosÃ© Gaspar,Spain,Midfielder,12/07/1987
JosÃ© MarÃ­,Spain,Defender,01/09/1985
Juanfran,Spain,Forward,13/02/1992
Juanjo,Spain,Forward,03/10/1981
Julen Iriarte,Spain,Forward,26/11/1991
Julio Rico,Spain,Defender,11/06/1989
GrÃ©gory Laget,Spain,Midfielder,18/11/1979
Luis MartÃ­nez,Spain,Defender,17/09/1994
Luis MorÃ¡n,Spain,Midfielder,26/07/1987
Manu GarcÃ­a,Spain,Midfielder,26/04/1986
MaranhÃ£o,Brazil,Forward,20/10/1996
Marc MartÃ­nez,Spain,Goalkeeper,04/04/1990
Mario LeÃ³n,Spain,Midfielder,13/02/1992
Mendi,Spain,Forward,12/06/1993
Menudo,Spain,Midfielder,18/06/1991
Yaroslav Meykher,Ukraine,Goalkeeper,21/03/2000
MÃ­chel,Spain,Defender,06/02/1989
Michel,Spain,Midfielder,18/07/1995
Miguel,Spain,Goalkeeper,25/11/1981
Miguel Santos,Spain,Midfielder,01/07/1991
Mikel SantamarÃ­a,Spain,Defender,20/07/1987
Milla,Spain,Defender,05/04/1983
MoisÃ©s EguizÃ¡bal,Spain,Midfielder,02/01/1992
MoisÃ©s GarcÃ­a,Spain,Defender,31/10/1989
Molina,Spain,Defender,04/04/1979
Monroy,Spain,Midfielder,18/10/1987
Muneta,Spain,Midfielder,01/06/1986
Nacho,Spain,Midfielder,12/02/1980
Nando,Spain,Midfielder,07/04/1988
ÃoÃ±o,Spain,Forward,10/06/1987
Olaetxea,Spain,Midfielder,12/04/1993
Olavarrieta,Spain,Forward,31/01/1984
Omar,Spain,Forward,15/08/1989
Ormazabal,Spain,Defender,21/10/1982
Osado,Spain,Forward,07/08/1989
Pablo Espina,Spain,Forward,14/04/1990
Pablo Fid,Spain,Goalkeeper,10/02/1997
Pablo Vicente,Spain,Goalkeeper,11/06/1988
PazÃ³,Spain,Defender,10/11/1989
Pedro Barrancos,Spain,Midfielder,10/03/1988
Pedro MartÃ­nez,Spain,Midfielder,09/02/1996
Pepe,Spain,Defender,22/03/1983
Pere Milla,Spain,Forward,23/09/1992
PisÃ³n,Spain,Goalkeeper,23/02/1980
Popo,Spain,Midfielder,25/01/1988
Quero,Spain,Forward,07/09/1982
Quique,Spain,Forward,16/05/1990
Quique Ferreres,Spain,Defender,15/10/1994
Quique Nieto,Spain,Defender,25/06/1996
Rafaelete,Spain,Defender,06/05/1990
Ramiro,Spain,Defender,09/05/1991
RaÃºl Torres,Spain,Defender,26/10/1977
Rayco,Spain,Forward,23/03/1987
ReguilÃ³n,Spain,Defender,16/12/1996
Ricardo OsÃ©s,Spain,Goalkeeper,05/05/1995
Rocha,Spain,Defender,22/02/1990
Rojas,Spain,Midfielder,13/04/1994
Roni,Spain,Forward,02/08/1993
RubÃ©n DurÃ¡n,Spain,Midfielder,29/09/1983
RubÃ©n GarcÃ­a,Spain,Midfielder,06/12/1981
RubÃ©n MartÃ­nez,Spain,Forward,08/12/1989
RubÃ©n MiÃ±o,Spain,Goalkeeper,18/01/1989
Rubio,Spain,Goalkeeper,18/05/1975
Rui,Equatorial Guinea,Defender,28/05/1985
Salazar,Spain,Midfielder,03/01/1983
Salva Chamorro,Spain,Forward,08/05/1990
Santelices,Spain,Defender,16/02/1993
Sendoa Zurro,Spain,Defender,07/09/1988
Sergio GarcÃ­a,Spain,Midfielder,18/03/1990
Sergio LÃ³pez,Spain,Goalkeeper,29/10/1985
Sergio MartÃ­nez,Spain,Defender,19/04/1986
Sergio RodrÃ­guez,Spain,Midfielder,26/07/1978
Ousama Siddiki,Morocco,Forward,13/04/1998
Sotillos,Spain,Defender,28/01/1998
Tamayo,Spain,Forward,28/03/1991
Thaylor,Spain,Forward,27/02/1994
Titi,Spain,Forward,27/10/1986
Traver,Spain,Forward,01/04/1993
Ubis,Spain,Forward,10/04/1988
Joel Valencia,Ecuador,Midfielder,16/11/1994
VÃ­ctor,Spain,Defender,25/08/1987
VÃ­ctor LÃ³pez,Spain,Midfielder,12/05/1997
VÃ­ctor Soccorro,Spain,Forward,25/10/2000
Viguera,Spain,Defender,01/01/1998
Zabala,Spain,Midfielder,03/11/1988
Zubiri,Spain,Defender,18/07/1994
