Name,Country,Position,Born
Andrejs KovaÄ¼jovs,Latvia,Midfielder,23/03/1989
Sergejs KoÅ¾ans,Latvia,Defender,16/02/1986
Sergey Kozeka,Belarus,Midfielder,17/09/1986
Aleksey Kozlov,Latvia,Goalkeeper,23/01/1999
Evgeny Kozlov,Russia,Forward,04/02/1995
Igors Kozlovs,Latvia,Midfielder,26/03/1987
Vladislavs Kozlovs,Latvia,Forward,30/11/1987
KlÄvs KramÄns,Latvia,Defender,07/07/2000
ArtÅ«rs KrasnoÄubs,Latvia,Forward,15/04/1994
JÄnis Krautmanis,Latvia,Midfielder,22/04/1997
Konstantin Kravchenko,Ukraine,Midfielder,24/09/1986
Jurijs KrivoÅ¡eja,Latvia,Forward,14/01/1997
Artjoms KriÅ¾anovskis,Latvia,Goalkeeper,12/11/1998
Ritus Krjauklis,Latvia,Defender,23/04/1986
Nikolajs Kulmanakovs,Latvia,Defender,05/06/1992
Vladislavs Kurakins,Latvia,Goalkeeper,09/07/1996
DÄniels Kursietis,Latvia,Forward,15/03/1999
Igors Labuts,Latvia,Goalkeeper,06/07/1990
Vladislavs Lazarevs,Latvia,Goalkeeper,25/11/1997
Artjoms LonÅ¡Äakovs,Latvia,Midfielder,11/06/1992
Maksims Lukasevis,Latvia,Defender,31/03/1992
Maksym Maksymenko,Ukraine,Defender,28/05/1990
Artemiy Maleev,Russia,Midfielder,04/05/1991
Adi MehremiÄ,Bosnia-Herzegovina,Defender,26/04/1992
MÄrcis Melecis,Latvia,Goalkeeper,23/09/1991
VitÄlijs MeÄ¼ÅiÄenko,Latvia,Goalkeeper,11/11/1987
Kevin Mena,Colombia,Forward,19/02/1993
Jose Mesa,Colombia,Midfielder,05/04/1992
Toms MeÅ¾s,Latvia,Defender,07/09/1989
RomÄns MickeviÄs,Latvia,Midfielder,29/03/1993
PÄvels Mihadjuks,Latvia,Defender,27/05/1980
Madis MiÄ·elsons,Latvia,Defender,18/01/1994
Tomas Mikuckis,Lithuania,Defender,13/01/1983
Kristofers Minajevs,Latvia,Goalkeeper,21/03/2000
Jonathan Moncada,Nicaragua,Midfielder,03/01/1998
Viktors Morozs,Latvia,Midfielder,30/07/1980
Jairo Mosquera,Colombia,Midfielder,02/05/1986
Pavels Naglis,Latvia,Goalkeeper,29/04/1987
Dmitro Nazarenko,Ukraine,Defender,14/09/1987
JevÄ£Änijs Nerugals,Latvia,Goalkeeper,26/02/1989
Stanley Nnanna,Nigeria,Forward,30/03/2000
Chikezie Nwaorisa,Nigeria,Midfielder,12/11/2000
Alexandre Obambot,Congo,Midfielder,14/02/1999
Kojo Obeng Junior,Ghana,Midfielder,
Lucky Opara,Nigeria,Midfielder,09/12/1999
MÄrcis OÅ¡s,Latvia,Defender,25/07/1991
Roberts Ozols,Latvia,Goalkeeper,10/09/1995
Andrejs Panasjuks,Latvia,Defender,26/05/1987
Andrejs Pavlovs,Latvia,Goalkeeper,22/02/1979
Marko PeriÅ¡iÄ,Bosnia-Herzegovina,Midfielder,25/01/1991
PÄvels PilÄts,Latvia,Midfielder,04/02/1997
Dmitry Platonov,Belarus,Forward,07/02/1986
Åikita Popovs,Latvia,Midfielder,27/03/1996
Kirils Protass,Latvia,Midfielder,08/04/2000
Aleksandr Prudnikov,Russia,Forward,26/02/1989
Edgars Pulins,Latvia,Defender,14/12/1990
Äriks Punculs,Latvia,Forward,18/01/1994
Sergey Pushnyakov,Belarus,Defender,08/02/1993
Aigars PutraÅ¡eviÄs,Latvia,Forward,31/05/1998
Ivan Pylypchuk,Ukraine,Midfielder,21/05/1991
Toms Rajeckis,Latvia,Defender,16/10/1994
Marius Rapalis,Lithuania,Goalkeeper,22/03/1983
VitÄlijs ReÄickis,Latvia,Midfielder,08/09/1986
Ioan-Calin Revenco,Moldova,Defender,26/06/2000
Artemijs RiÄ¼evs,Latvia,Forward,16/11/2000
Romans Rjabinskis,Latvia,Forward,19/09/1989
Mikheil Rostiashvili,Georgia,Forward,21/09/1990
Carlos RÃºa,Colombia,Midfielder,21/05/1992
Niks RubeÅ¾is,Latvia,Goalkeeper,21/05/1993
Rostyslav Rusyn,Ukraine,Forward,26/10/1995
Aleksey Sapogov,Russia,Forward,02/04/1988
Artjoms Å atskihs,Latvia,Defender,26/03/1996
JevgeÅijs Sazonovs,Latvia,Goalkeeper,31/07/1988
VjaÄeslavs Serdcevs,Latvia,Goalkeeper,23/12/1999
Ousmane Seye,Senegal,Defender,10/08/1999
Sergiy Silyuk,Ukraine,Midfielder,05/06/1985
Marko SimiÄ,Serbia,Forward,07/11/1993
Luka Å imunoviÄ,Croatia,Midfielder,24/05/1997
Andrejs SiÅicins,Latvia,Midfielder,30/01/1991
JÄnis SkÄbardis,Latvia,Goalkeeper,27/08/1987
Deniss Skorikovs,Latvia,Midfielder,15/04/1997
Raivis Skrebels,Latvia,Midfielder,26/09/1999
Ingus Å lampe,Latvia,Defender,31/01/1989
VitÄlijs Smirnovs,Latvia,Defender,28/06/1986
Ariagner Smith,Nicaragua,Forward,13/12/1998
Zhantemir Sobrilov,Russia,Forward,23/12/1994
Aleksandrs Solovjovs,Latvia,Midfielder,25/02/1988
Deniss StradiÅÅ¡,Latvia,Defender,01/03/2001
Elvis Stuglis,Latvia,Forward,04/07/1993
Ingars Stuglis,Latvia,Midfielder,12/02/1996
Abdallah Suallah,Ghana,Forward,02/02/1996
Kaspars SvÄrups,Latvia,Forward,28/01/1994
Ferdinand Takyi,Germany,Forward,28/08/1994
Deniss Tarasovs,Latvia,Midfielder,14/10/1990
Igors Tarasovs,Latvia,Defender,16/10/1988
Valentins TroÅinkovs,Latvia,Defender,04/10/2000
Eric Tuffor,Ghana,Midfielder,25/10/1995
Patrick Twumasi,Ghana,Forward,09/05/1994
Daniils UlimbaÅ¡evs,Latvia,Midfielder,12/03/1992
Ricardo Ulloa,El Salvador,Forward,02/07/1990
Rolands VaganÄuks,Latvia,Forward,05/01/1998
Edgars Vardanjans,Latvia,Midfielder,09/05/1993
MÄrtiÅÅ¡ VeckÄgans,Latvia,Defender,02/04/2000
Aleksejs ViÅ¡Åakovs,Latvia,Midfielder,03/02/1984
Raivis VÄ«tolnieks,Latvia,Forward,29/07/1995
Vitor FaÃ­sca,Brazil,Midfielder,16/04/1989
Francesco Vivacqua,Italy,Forward,19/06/1994
Tin VukmaniÄ,Croatia,Forward,17/04/1999
Moshtagh Yaghoubi,Finland,Midfielder,08/11/1994
Verners Zalaks,Latvia,Forward,05/04/1997
Jurijs Å½igajevs,Latvia,Midfielder,14/11/1985
