Name,Country,Position,Born
Radek Dejmek,Czech Republic,Defender,02/02/1988
Simon Deli,Ivory Coast,Defender,27/10/1991
Michal Dian,Slovakia,Midfielder,30/11/1981
Radek DiveckÃ½,Czech Republic,Forward,21/03/1974
Josef DivÃ­Å¡ek,Czech Republic,Defender,24/09/1990
Karol Dobay,Slovakia,Forward,02/12/1928
JirÃ­ DoleÅ¾al,Czech Republic,Midfielder,30/03/1960
Tomas Dolezal,Czech Republic,Midfielder,
Filip Dort,Czech Republic,Forward,27/07/1980
Radek Dosoudil,Czech Republic,Defender,20/06/1983
Daniel Drahokoupil,Czech Republic,Midfielder,07/09/1962
Soufiane DramÃ©,France,Defender,27/02/1996
Dominik Duda,Czech Republic,Midfielder,03/03/1995
Jakub DuÅ¡ek,Czech Republic,Midfielder,13/10/1994
Karel DvoÅÃ¡k,CSSR,Defender,28/11/1949
Milan DvoÅÃ¡k,Czech Republic,Midfielder,19/11/1934
Pavel Dyba,Czech Republic,Midfielder,22/04/1944
Nikola ÄuketiÄ,Serbia,Defender,14/05/1992
Pavel Eismann,Czech Republic,Midfielder,20/08/1984
Fabio Gomes,Brazil,Forward,11/11/1975
Alojz Fandel,Slovakia,Midfielder,27/07/1947
AntonÃ­n FantiÅ¡,Czech Republic,Midfielder,15/04/1992
Alexander Felszeghy,Slovakia,Defender,28/10/1933
TomÃ¡Å¡ Fenyk,Czech Republic,Midfielder,30/01/1979
Marco Ferrara,Italy,Defender,05/05/1994
Jan Fiala,Czech Republic,Defender,19/05/1956
Robert Fiala,Czech Republic,Forward,29/07/1971
Peter Fijalka,Slovakia,Forward,20/09/1959
Petr FÃ­la,Czech Republic,Midfielder,15/03/1976
Filipe,Brazil,Forward,24/07/1987
Martin Fillo,Czech Republic,Midfielder,07/02/1986
DuÅ¡an Fitzel,Czech Republic,Midfielder,15/04/1963
Josef Foks,Czech Republic,Midfielder,08/12/1954
AleÅ¡ Foldyna,Czech Republic,Midfielder,11/10/1967
Emil Folta,Czech Republic,,10/06/1924
RenÃ© FormÃ¡nek,Czech Republic,Defender,09/01/1975
Pavel FoÅt,Czech Republic,Forward,26/06/1983
TomÃ¡Å¡ Frejlach,Czech Republic,Midfielder,24/11/1985
Jakub Frohna,Czech Republic,Midfielder,02/01/1982
Miroslav GajdÅ¯Å¡ek,Czech Republic,Forward,20/09/1951
TadeÃ¡Å¡ Gajger,Czech Republic,Defender,10/11/1964
Milan GalvÃ¡nek,Czech Republic,Midfielder,02/04/1951
JÃ¡n Geleta,Slovakia,Midfielder,13/09/1943
Rudolf Gergel,Czech Republic,Forward,09/08/1952
Miroslav Gerhat,Czech Republic,Midfielder,28/12/1951
Jozef GÃ¶gh,,,03/01/1928
Peter Grajciar,Slovakia,Midfielder,17/09/1983
Stanislav Griga,CSSR,Forward,04/11/1961
Damir GrliÄ,Croatia,Defender,14/08/1975
Jan Gruber,Czech Republic,Midfielder,13/01/1979
VojtÄch HadaÅ¡Äok,Czech Republic,Forward,08/01/1992
Pavel HÃ¡jek,Czech Republic,Midfielder,03/08/2001
TomÃ¡Å¡ HÃ¡jovskÃ½,Slovakia,Defender,10/12/1982
Jan Halama,Czech Republic,Defender,14/07/1988
Marek HanuÅ¡,Czech Republic,Midfielder,11/10/1993
Martin HaÅ¡ek,Czech Republic,Midfielder,11/10/1969
Pavel HaÅ¡ek,Czech Republic,Defender,27/06/1983
Levon Hayrapetyan,Armenia,Defender,17/04/1989
LukÃ¡Å¡ Hejda,Czech Republic,Defender,09/03/1990
Otto Hemele,Czech Republic,Forward,22/01/1926
DuÅ¡an Herda,Slovakia,Forward,15/07/1951
Jan Hertl,Czech Republic,Midfielder,23/01/1929
Nedim HiroÅ¡,Bosnia-Herzegovina,Forward,29/09/1984
Michal HlavatÃ½,Czech Republic,Midfielder,17/06/1998
JiÅÃ­ HledÃ­k,Czech Republic,Defender,19/04/1929
Å tÄpÃ¡n Hlinka,Czech Republic,Midfielder,22/12/1995
Martin HlouÅ¡ek,Slovakia,Midfielder,02/10/1979
Filip HlÃºpik,Czech Republic,Midfielder,30/04/1991
Josef HnanÃ­Äek,Czech Republic,Defender,28/12/1986
Michal Hoffmann,Czech Republic,Forward,20/07/1976
Mario Holek,Czech Republic,Defender,28/10/1986
Å tÄpÃ¡n HolÃ½,Czech Republic,Defender,18/08/1996
JiÅÃ­ Homola,Czech Republic,Midfielder,07/03/1974
DuÅ¡an HorvÃ¡th,Czech Republic,Forward,31/10/1964
Martin HorvÃ¡th,Czech Republic,Midfielder,27/12/1982
Ivan HrdliÄka,Slovakia,Midfielder,20/11/1943
Jaroslav HÅebÃ­k,Czech Republic,Forward,16/12/1948
Petr Hronek,Czech Republic,Defender,04/07/1993
AleÅ¡ HruÅ¡ka,Czech Republic,Goalkeeper,23/11/1985
Ivan Hucko,Slovakia,Defender,03/01/1965
Milan Hudec,Czech Republic,Forward,09/06/1947
Daniel HuÅa,Czech Republic,Forward,25/06/1979
TomÃ¡Å¡ Hunal,Czech Republic,Defender,01/06/1973
Martin HusÃ¡r,Slovakia,Defender,01/02/1985
Josef HuÅ¡bauer,Czech Republic,Midfielder,16/03/1990
AleÅ¡ Hynek,Czech Republic,Defender,04/06/1968
Stanley Ibe,Nigeria,Forward,19/07/1984
TomÃ¡Å¡ JablonskÃ½,Czech Republic,Defender,21/06/1987
Viliam JakubÄÃ­k,Slovakia,Midfielder,05/10/1928
Peter Jakubech,Slovakia,Goalkeeper,22/06/1971
TomÃ¡Å¡ Janda,Czech Republic,Forward,27/06/1973
Rostislav Jandera,Czech Republic,Forward,21/03/1998
Vojtech Jankovic,Slovakia,Midfielder,24/09/1928
Zdenek JÃ¡noÅ¡,Czech Republic,Goalkeeper,11/05/1967
Petr Janota,Czech Republic,Defender,23/03/2000
Alexandr JanoviÄ,Czech Republic,Defender,29/09/1986
Kamil Jansta,Czech Republic,Midfielder,06/07/1971
TomÃ¡Å¡ JanÅ¯,Czech Republic,Defender,17/09/1973
VÃ¡clav JanÅ¯,Czech Republic,Defender,15/07/1981
JiÅÃ­ JanuÅ¡ka,Czech Republic,Midfielder,11/10/1997
Jozef JarabinskÃ½,Czech Republic,Forward,12/03/1944
Josef JarolÃ­m,Czech Republic,Midfielder,13/02/1958
Karel JarolÃ­m,Czech Republic,Midfielder,23/08/1956
LukÃ¡Å¡ JarolÃ­m,Czech Republic,Midfielder,29/07/1976
Petr Javorek,Czech Republic,Midfielder,09/02/1986
JiÅÃ­ Jecny,Czech Republic,Defender,01/02/1929
Josef JelÃ­nek,Czech Republic,Forward,09/01/1941
Petr JendruÅ¡ÄÃ¡k,Czech Republic,Midfielder,27/04/1981
Patrik JeÅÃ¡bek,Czech Republic,Midfielder,18/05/1973
JiÅÃ­ JeslÃ­nek,Czech Republic,Defender,16/04/1962
RÃ³bert JeÅ¾,Slovakia,Midfielder,10/07/1981
Petr JeÅ¾dÃ­k,Czech Republic,Midfielder,10/10/1995
Martin JindrÃ¡Äek,Czech Republic,Forward,29/11/1989
Josef Jinoch,Czech Republic,Midfielder,05/11/1967
Martin JirÃ¡nek,Czech Republic,Defender,25/05/1979
Martin JirouÅ¡,Czech Republic,Forward,27/11/1986
Jaroslav JordÃ¡k,Czech Republic,Midfielder,01/10/1982
JosÃ© Casado,Spain,Forward,14/01/1988
Jakub Jugas,Czech Republic,Defender,05/05/1992
Marek Jungr,Czech Republic,Midfielder,11/04/1987
Milan JurdÃ­k,Slovakia,Forward,08/11/1991
Ivan Jurik,Slovakia,Midfielder,21/01/1971
DuÅ¡an KabÃ¡t,CSSR,Defender,20/08/1944
Å tÄpÃ¡n KacafÃ­rek,Czech Republic,Forward,29/09/1989
Jakub Kafka,Czech Republic,Goalkeeper,16/10/1976
Jan KalabiÅ¡ka,Czech Republic,Forward,22/12/1986
David Kalivoda,Czech Republic,Midfielder,25/08/1982
AleÅ¡ KaluÅ¾a,Czech Republic,Midfielder,05/08/1972
Michal KÃ¡nÃ­k,Czech Republic,Midfielder,28/11/1972
JÃ¡n Kapko,Slovakia,Defender,13/09/1960
TomÃ¡Å¡ Kaplan,Czech Republic,Forward,03/04/1978
Nikola KaraklajiÄ,Serbia,Defender,05/02/1995
Pavel Karoch,Czech Republic,Defender,02/11/1963
Georgios Katidis,Greece,Midfielder,12/02/1993
Michal KdolskÃ½,Czech Republic,Midfielder,17/05/1993
Ibrahim KeÃ¯ta,France,Forward,18/01/1996
MariÃ¡n Kelemen,Slovakia,Goalkeeper,07/12/1979
David KiliÃ¡n,Czech Republic,Midfielder,07/12/1994
Marek Kincl,Czech Republic,Forward,03/04/1973
Olivier Kingue,Cameroon,Defender,20/02/1996
AntonÃ­n KinskÃ½,Czech Republic,Goalkeeper,31/05/1975
Jiri Kislinger,Czech Republic,Goalkeeper,03/01/1952
Martin KlÃ¡n,Czech Republic,Forward,11/05/2000
Michal Klesa,Czech Republic,Midfielder,13/05/1983
Peter KleÅ¡ÄÃ­k,Slovakia,Defender,18/09/1988
Jan KlÃ­ma,Czech Republic,Goalkeeper,15/10/1970
Jozef KluckÃ½,Czech Republic,Defender,17/11/1962
LudÄk KlusÃ¡Äek,Czech Republic,Defender,09/02/1967
Martin Knakal,Czech Republic,Defender,17/04/1984
FrantiÅ¡ek Knebort,Czech Republic,Forward,19/01/1944
Karel Knesl,Czech Republic,Midfielder,08/04/1942
Ivo KnoflÃ­Äek,Czech Republic,Forward,23/02/1962
AleÅ¡ KoÄÃ­,Czech Republic,Midfielder,18/08/1981
Boris KoÄÃ­,Czech Republic,Midfielder,09/10/1964
OndÅej KoÄÃ­,Czech Republic,Goalkeeper,07/04/1995
Stanislav Kocourek,Czech Republic,Midfielder,
Marek Kodr,Czech Republic,Defender,17/08/1996
Martin KokÅ¡Ã¡l,Czech Republic,Midfielder,19/11/1969
Å tÄpÃ¡n KolÃ¡Å,Czech Republic,Goalkeeper,19/06/1979
VÃ¡clav KolouÅ¡ek,Czech Republic,Midfielder,13/04/1976
MatÄj KonÄal,Czech Republic,Midfielder,08/12/1993
MariÃ¡n Kopca,Slovakia,Defender,14/04/1968
Anton KopÄan,Slovakia,Defender,24/09/1929
Jan Kopenec,Czech Republic,Forward,18/08/1949
FrantiÅ¡ek Kordula,Czech Republic,Midfielder,
Pavel KorejcÃ­k,Czech Republic,Forward,10/12/1959
Petr KosteckÃ½,Czech Republic,Defender,07/01/1967
Jozef KostelnÃ­k,Slovakia,Midfielder,14/09/1970
Petr KostelnÃ­k,Czech Republic,Goalkeeper,05/02/1964
OldÅich Kostorek,Czech Republic,Midfielder,12/03/1992
Pavel Kouba,Czech Republic,Goalkeeper,01/09/1938
ZdenÄk Koukal,Czech Republic,Midfielder,14/03/1984
JÃ¡n KozÃ¡k,Slovakia,Midfielder,17/04/1954
FrantiÅ¡ek Kozinka,Slovakia,Goalkeeper,25/11/1945
Martin KrameÅ¡,Czech Republic,Midfielder,17/08/1993
Martin Kraus,Czech Republic,Midfielder,30/05/1992
TadeÃ¡Å¡ Kraus,Czech Republic,Forward,22/10/1932
Dominik Kraut,Czech Republic,Forward,15/01/1990
LukÃ¡Å¡ KrbeÄek,Czech Republic,Goalkeeper,27/10/1985
TomÃ¡Å¡ KrbeÄek,Czech Republic,Midfielder,27/10/1985
JiÅÃ­ KrÄek,Czech Republic,Goalkeeper,14/06/1993
JiÅÃ­ KrejÄÃ­,Czech Republic,Defender,22/03/1986
Karel KrejÄÃ­,Czech Republic,Midfielder,20/12/1968
Radek KrejÄÃ­k,Czech Republic,Midfielder,27/02/1974
TomÃ¡Å¡ KrejÄÃ­k,Czech Republic,Forward,17/11/1968
Bronislav KÅikava,Czech Republic,Defender,20/11/1972
Dominik KÅÃ­Å¾,Czech Republic,Midfielder,25/09/1999
TomÃ¡Å¡ KÅÃ­Å¾,Czech Republic,Forward,17/03/1959
Michal KropÃ­k,Czech Republic,Defender,20/02/1985
JiÅÃ­ Krumich,Czech Republic,Forward,03/07/1950
Rudolf Kucera,CSSR,Forward,23/01/1940
TomÃ¡Å¡ KuÄera,Czech Republic,Forward,13/02/1977
Davor Kukec,Croatia,Midfielder,16/03/1986
TomÃ¡Å¡ Kukol,Czech Republic,Midfielder,09/08/1974
Marek KuliÄ,Czech Republic,Forward,11/10/1975
Jan Kuzma,Czech Republic,Midfielder,
Roman KvÄt,Czech Republic,Midfielder,17/12/1997
Jan KvÃ­da,Czech Republic,Defender,17/01/1991
Josef KvÃ­da,Czech Republic,Defender,23/01/1997
Pavel KÃ½Äek,Czech Republic,Defender,22/11/1971
Kevin Lafrance,Haiti,Defender,13/01/1990
Ludovit Lancz,Slovakia,Midfielder,02/06/1964
Denis LaÅka,Czech Republic,Midfielder,13/05/1997
Edvard Lasota,Czech Republic,Midfielder,07/03/1971
Viliam LaÅ¡Å¡o,Slovakia,Forward,22/06/1949
Radoslav LÃ¡tal,Czech Republic,Midfielder,06/01/1970
AleÅ¡ LauÅ¡man,Czech Republic,Midfielder,27/02/1961
Peter LavrincÃ­k,Czech Republic,Midfielder,12/06/1969
JiÅÃ­ Lerch,Czech Republic,Defender,17/10/1971
Michal LesÃ¡k,Czech Republic,Defender,18/08/1975
Martin LeÅ¡tina,Czech Republic,Defender,25/04/1981
ZdenÄk Linhart,Czech Republic,Forward,05/03/1994
Zlatko LiÅ¡ÄeviÄ,Serbia,Defender,08/03/1991
Jean Loseille,France,Midfielder,14/12/1983
Milan LuhovÃ½,Slovakia,Forward,01/01/1963
LukÃ¡Å¡ LuptÃ¡k,Slovakia,Midfielder,28/07/1990
Michal Macek,Czech Republic,Midfielder,19/01/1981
LudÄk Macela,Czech Republic,Defender,03/10/1950
Marcel MÃ¡cha,Czech Republic,Defender,26/05/1969
Martin MachÃ¡Äek,Czech Republic,Defender,01/05/1989
Ladislav Macho,Czech Republic,Goalkeeper,10/06/1962
Ajdin MahmutoviÄ,Bosnia-Herzegovina,Forward,06/04/1986
Kamil Majernik,Slovakia,Defender,25/10/1943
TomÃ¡Å¡ MajtÃ¡n,Slovakia,Forward,30/03/1987
Ernest Malaszky,Slovakia,Defender,05/09/1946
Martin MalÃ½,Czech Republic,Midfielder,14/10/1984
Tshiabola Mapanya,Congo,Defender,07/06/1983
JiÅÃ­ MareÅ¡,Czech Republic,Midfielder,16/02/1992
Ivan MartinÄÃ­k,Czech Republic,Defender,08/11/1977
Dominik MaÅ¡ek,Czech Republic,Forward,10/07/1995
Jaroslav MaÅ¡ek,Czech Republic,Midfielder,08/07/1967
Josef Masopust,Czech Republic,Midfielder,09/02/1931
Tomas Matejcek,Czech Republic,Midfielder,23/03/1960
AleÅ¡ MatÄjÅ¯,Czech Republic,Defender,03/06/1996
Jan MatouÅ¡ek,Czech Republic,Midfielder,09/05/1998
Rudolf Matta,Slovakia,Defender,20/07/1968
Petr Melcher,Czech Republic,Forward,12/08/1973
Jaroslav MelichÃ¡r,Slovakia,Midfielder,20/11/1949
Martin MelichÃ¡r,Czech Republic,Goalkeeper,06/07/2000
Alex Mendy,France,Midfielder,14/12/1983
JiÅÃ­ Mezera,Czech Republic,Defender,21/07/2000
Mario Michalik,Slovakia,Goalkeeper,30/01/1973
Rastislav MichalÃ­k,Slovakia,Midfielder,14/01/1974
Lubomir Mihok,Slovakia,Defender,18/01/1965
Milan MikulÃ¡Å¡,Czech Republic,Defender,
FrantiÅ¡ek MikuliÄka,Czech Republic,Midfielder,08/04/1959
Zoran MilutinoviÄ,Bosnia-Herzegovina,Midfielder,01/03/1988
Ruslan Mingazov,Turkmenistan,Midfielder,23/11/1991
LumÃ­r Mistr,Czech Republic,Midfielder,12/01/1969
Milan MiÅ¡Å¯n,Czech Republic,Defender,21/02/1990
LeoÅ¡ Mitas,Czech Republic,Defender,06/06/1973
Lazar MitroviÄ,Serbia,Forward,18/08/1998
JiÅÃ­ Mlika,Czech Republic,Forward,18/07/1980
Jozef MÃ³der,Slovakia,Midfielder,19/09/1947
Jan Mojdl,Czech Republic,Midfielder,09/02/1989
Anton MoravÄÃ­k,Slovakia,Midfielder,03/06/1931
Jakub Moravec,Czech Republic,Midfielder,10/02/1996
Pavel Moulis,Czech Republic,Forward,07/04/1991
Ivan MrÃ¡z,Slovakia,Forward,24/05/1941
Marek Mucha,Czech Republic,Forward,25/08/1979
Jan Mudra,Czech Republic,Defender,22/01/1990
Dale Mulholland,USA,Midfielder,16/08/1964
Martin MÃ¼ller,Czech Republic,Defender,06/11/1970
Josef MÃ¼nzberger,Czech Republic,Defender,02/03/1968
Radek MynÃ¡Å,Czech Republic,Defender,22/11/1974
Karel Nachtman,Czech Republic,Defender,28/08/1952
Nando,Cape Verde,Defender,09/06/1978
Jakub NavrÃ¡til,Czech Republic,Defender,01/02/1984
LukÃ¡Å¡ NechvÃ¡tal,Czech Republic,Midfielder,10/03/1981
Josef Nedorost,Czech Republic,Forward,20/08/1943
Pavel NedvÄd,Czech Republic,Midfielder,30/08/1972
David Nehoda,Czech Republic,Defender,10/04/1971
Michal Nehoda,Czech Republic,Forward,14/11/1976
ZdenÄk Nehoda,Czech Republic,Forward,09/05/1952
JiÅÃ­ NÄmec,Czech Republic,Midfielder,16/05/1966
Josef NÄmec,Czech Republic,Midfielder,24/07/1972
Jaroslav NetoliÄka,Czech Republic,Goalkeeper,03/03/1954
MiloÅ¡ NikoliÄ,Serbia,Defender,22/02/1989
Milan NitrianskÃ½,Czech Republic,Defender,13/12/1990
Stanislav NohÃ½nek,Czech Republic,Defender,02/08/1982
LubomÃ­r NosickÃ½,Slovakia,Midfielder,04/09/1967
Ivan NovÃ¡k,Czech Republic,Defender,05/06/1942
JiÅÃ­ NovÃ¡k,Czech Republic,Forward,26/10/1969
Josef NovÃ¡k,Czech Republic,Defender,29/07/1956
Josef NovÃ¡k,Czech Republic,Goalkeeper,29/01/1966
Ladislav NovÃ¡k,Czech Republic,Defender,05/12/1931
RÃ³bert NovÃ¡k,Slovakia,Midfielder,06/08/1970
Martin NovÃ½,Czech Republic,Defender,23/06/1993
Josef Obajdin,Czech Republic,Forward,07/11/1970
FrantiÅ¡ek OndrÅ¯Å¡ek,Czech Republic,Goalkeeper,29/11/1966
Miroslav OrÅ¡ula,Czech Republic,Midfielder,12/04/1971
Rudolf Otepka,Czech Republic,Midfielder,13/11/1973
Petr Packert,Czech Republic,Midfielder,22/02/1943
Marcel PacovskÃ½,Czech Republic,Midfielder,31/05/1975
LukÃ¡Å¡ PaleÄek,Czech Republic,Goalkeeper,15/12/1980
Petr PapouÅ¡ek,Czech Republic,Midfielder,07/05/1977
Marius PapÅ¡ys,Lithuania,Midfielder,13/05/1989
OldÅich PaÅÃ­zek,Czech Republic,Goalkeeper,24/03/1972
TomÃ¡Å¡ PaÅÃ­zek,Czech Republic,Midfielder,17/09/1973
Karol Partika,Slovakia,,04/02/1984
Paulinho,Portugal,Midfielder,25/12/1997
Paulo RodrÃ­gues,Brazil,Forward,10/11/1986
VÃ¡clav Pavlis,Czech Republic,Goalkeeper,07/03/1930
ArnoÅ¡t Pazdera,Czech Republic,Midfielder,16/09/1929
LukÃ¡Å¡ Pazdera,Czech Republic,Defender,06/03/1987
Michal PechÃ¡Äek,Czech Republic,Midfielder,14/04/1996
VÃ¡clav PechÃ¡cek,Czech Republic,Defender,26/03/1959
Petr PejÅ¡a,Czech Republic,Forward,13/08/1997
Stanislav Pelc,Czech Republic,Midfielder,31/10/1955
Lester Peltier,Trinidad & Tobago,Forward,13/09/1988
Jan Penc,Czech Republic,Defender,31/01/1982
Miloslav Penner,Czech Republic,Defender,09/05/1972
Pavel Pergl,Czech Republic,Defender,14/11/1977
TomÃ¡Å¡ PeterÃ­k,Czech Republic,Forward,31/01/1980
Adam PetrÃ¡k,Czech Republic,Midfielder,20/08/1999
Ivan PihÃ¡vek,Czech Republic,Defender,06/12/1964
Pavel PilÃ­k,Czech Republic,Midfielder,13/02/1992
TomÃ¡Å¡ PilÃ­k,Czech Republic,Midfielder,20/12/1988
Roman PivarnÃ­k,Slovakia,Midfielder,17/02/1967
Jakub PlÃ¡niÄka,Czech Republic,Goalkeeper,25/12/1984
Marek PlaÅ¡il,Czech Republic,Defender,19/12/1985
LukÃ¡Å¡ PleÅ¡ko,Czech Republic,Defender,21/05/1977
Svata Pluskal,Czech Republic,Defender,28/10/1930
Miroslav PodrazkÃ½,Czech Republic,Midfielder,18/08/1984
Petr PodzemskÃ½,Czech Republic,Defender,28/11/1974
Ivo PolanskÃ½,Czech Republic,Defender,05/03/1991
MatÄj Polidar,Czech Republic,Defender,20/12/1999
Michal Polodna,Czech Republic,Forward,23/03/1978
Libor PolomskÃ½,Czech Republic,Defender,29/07/1973
TomÃ¡Å¡ PoÅ¡tulka,Czech Republic,Goalkeeper,02/02/1974
Ladislav Prada,Czech Republic,Forward,04/04/1932
Karol PraÅ¾enica,Slovakia,Defender,15/11/1970
Petr PrÅ¯cha,Czech Republic,Midfielder,30/10/1997
Rudolf PÅ¡urnÃ½,Czech Republic,Midfielder,
Roman PuÄelÃ­k,Czech Republic,Midfielder,
Ladislav Putera,,,30/09/1926
Karel Rada,Czech Republic,Defender,02/03/1971
Petr Rada,Czech Republic,Midfielder,21/08/1958
VÃ¡clav Rada,Czech Republic,Defender,24/05/1968
FrantiÅ¡ek Rajtoral,Czech Republic,Midfielder,12/03/1986
TomÃ¡Å¡ Randa,Czech Republic,Defender,23/12/1974
Filip ÅezÃ¡Ä,Czech Republic,Forward,08/02/1993
Jan Rezek,Czech Republic,Forward,05/05/1982
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
LukÃ¡Å¡ Ric,Czech Republic,Midfielder,18/07/1998
Pavel Ricka,Czech Republic,Defender,28/01/1987
Jan Riegel,Czech Republic,Midfielder,03/08/1980
Emil Rilke,Czech Republic,Forward,19/11/1983
Miroslav RÃ¶dr,Czech Republic,Midfielder,22/01/1944
Jakub Rondzik,Czech Republic,Goalkeeper,22/11/1986
JiÅÃ­ RosickÃ½,Czech Republic,Defender,09/02/1948
OldÅich Rott,Czech Republic,Midfielder,26/05/1951
Patrik RÅ¯Å¾ek,Czech Republic,Defender,12/04/1997
JiÅÃ­ RychlÃ­k,Czech Republic,Defender,24/11/1977
Petr Rydval,Czech Republic,Midfielder,19/09/1968
Petr Rys,Czech Republic,Midfielder,15/01/1996
Vlastimil RyÅ¡avÃ½,Czech Republic,Forward,05/03/1972
ValÄrijs Å abala,Latvia,Forward,12/10/1994
FrantiÅ¡ek Å afrÃ¡nek,Czech Republic,Defender,02/01/1931
Jan Saidl,Czech Republic,Forward,21/09/1970
VÃ¡clav Samek,Czech Republic,Defender,30/08/1947
Jakub Å aÅ¡inka,Czech Republic,Forward,02/10/1995
Michal Å ÄasnÃ½,Czech Republic,Defender,19/08/1978
ZdenÄk Å ÄasnÃ½,Czech Republic,Defender,09/08/1957
Jaroslav Schindler,Czech Republic,Defender,22/08/1970
FrantiÅ¡ek Schneider,Czech Republic,Midfielder,21/04/1987
Ivan Schulcz,Slovakia,Defender,14/06/1966
MatÄj Schwendt,Czech Republic,Forward,24/03/1993
Roman SedlÃ¡Äek,Czech Republic,Forward,12/02/1963
TomÃ¡Å¡ SedlÃ¡k,Czech Republic,Goalkeeper,21/06/1972
Erdi Åehit,Turkey,Midfielder,30/03/1996
Michal Seman,Czech Republic,Forward,08/04/1972
Vlastimil Å evr,Czech Republic,Midfielder,23/05/1986
Horst Siegl,Czech Republic,Forward,15/02/1969
Michal Å ilhavÃ½,Czech Republic,Goalkeeper,29/05/1976
JiÅÃ­ Å Ã­ma,Czech Republic,Midfielder,22/05/1979
David Å imek,Czech Republic,Defender,15/02/1998
