Name,Country,Position,Born
Hamza ÃakÄ±r,Turkey,Defender,30/09/1985
Beyhan ÃalÄ±Åkan,Turkey,Midfielder,06/04/1960
Ali ÃamdalÄ±,Turkey,Midfielder,22/02/1984
Cem Can,Turkey,Midfielder,01/04/1981
MÃ¼slim Can,Turkey,Defender,22/06/1975
Franco CÃ¡ngele,Argentina,Forward,16/07/1984
Hikmet ÃapanoÄlu,Turkey,Midfielder,29/10/1976
OÄuzhan Ãapar,Turkey,Defender,08/10/1996
Selim ÃatalbaÅ,Turkey,Forward,10/05/1978
Vahap Ãeki,Turkey,Midfielder,1950
Yusuf ÃekiÃ§,Turkey,Goalkeeper,05/07/1995
Alpay Ãelebi,Turkey,Defender,04/04/1999
Danco Celeski,North Macedonia,Goalkeeper,09/09/1967
Kazim Ãelik,Turkey,Forward,06/01/2000
Bayram Ãetin,Turkey,Defender,17/07/1985
Fatih Ceylan,Turkey,Midfielder,25/11/1980
Tjaronn Chery,Suriname,Midfielder,04/06/1988
Engin ÃiÃ§em,Germany,Forward,29/03/1986
Ercan Ãifci,Turkey,Midfielder,23/09/2000
Nadir ÃiftÃ§i,Turkey,Forward,12/02/1992
Hakan Ãimen,Turkey,Defender,08/09/1973
Samil Ãinaz,Germany,Midfielder,08/03/1986
Ä°smail Ãipe,Turkey,Goalkeeper,05/01/1995
Ramazan Civelek,Turkey,Defender,05/01/2000
Hakan ÃÄ±tak,Turkey,Midfielder,02/03/1999
Cleyton,Brazil,Midfielder,08/03/1983
Abdullah ÃÃ¶l,Turkey,Defender,15/07/1973
Koray ÃÃ¶lgecen,Turkey,Defender,28/05/1985
Gheorghe Constantin,Romania,Forward,14/12/1932
Tayfun Cora,Turkey,Defender,05/12/1983
KÃ¢mil ÃÃ¶rekÃ§i,Turkey,Defender,01/02/1992
Osman CÃ¶tÃ¼r,Turkey,Defender,13/09/2001
Berkay DabanlÄ±,Germany,Defender,27/06/1990
Ä°brahim DaÄaÅan,Turkey,Midfielder,15/06/1984
UÄur DaÄdelen,Turkey,Forward,03/10/1973
Serkan Damla,Turkey,Defender,25/10/1973
Valentin Dartilov,Bulgaria,Defender,14/08/1967
Hakki Das,Turkey,Midfielder,01/02/1977
GÃ¶khan DeÄirmenci,Turkey,Goalkeeper,21/03/1989
Berkay DeÄirmencioÄlu,Turkey,Defender,12/01/1993
Emre Demir,Turkey,Midfielder,15/01/2004
Zafer Demir,Turkey,Midfielder,08/01/1977
Abdulaziz Demircan,Turkey,Goalkeeper,05/02/1991
Derley,Portugal,Forward,29/12/1987
Levent Devrim,Turkey,Midfielder,26/08/1969
Diego Lopes,Brazil,Midfielder,03/05/1994
Volkan Dikmen,Turkey,Defender,14/10/1991
Mustafa Dil,Turkey,Forward,17/04/1960
Babacar Diop,Senegal,Forward,21/10/1993
Brice Dja DjedjÃ©,Ivory Coast,Defender,23/12/1990
Adem DoÄan,Turkey,Defender,05/10/2001
Baris Dogan,Turkey,Defender,13/01/2001
Ismail DoÄan,Turkey,Defender,20/10/1974
DouglÃ£o,Brazil,Defender,18/05/1986
Murat Duman,Turkey,Defender,04/04/1974
Abdullah Durak,Turkey,Midfielder,01/04/1987
Salih Dursun,Turkey,Defender,12/07/1991
Murat Duruer,Turkey,Midfielder,15/01/1988
Mehmet Duymazer,Turkey,Goalkeeper,15/04/1974
Hajrudin Dzarbozovic,Bosnia-Herzegovina,Midfielder,1956
Ãder,Brazil,Midfielder,14/05/1980
Ä°lhan Eker,Turkey,Defender,01/01/1983
Cem Ekinci,Germany,Forward,05/03/1990
Berkan Emir,Turkey,Defender,06/02/1988
GÃ¶khan Emreciksin,Turkey,Midfielder,10/09/1984
Levent Engineri,Turkey,Defender,
Ãmit Erbay,Austria,Midfielder,18/09/1980
Harun Erbek,Austria,Defender,08/06/1986
Kayacan ErdoÄan,Turkey,Goalkeeper,21/03/1988
Mustafa ErgÃ¼cÃ¼,Turkey,Midfielder,15/01/1955
MatÃ­as Escobar,Argentina,Midfielder,21/04/1982
Etim Esin,Nigeria,Midfielder,05/11/1969
Gonzalo Espinoza,Chile,Midfielder,09/04/1990
Malik Fathi,Germany,Defender,29/10/1983
GÃ¼ray Firat,Turkey,Defender,14/11/1995
Ugurcan GÃ¼lay,Turkey,Defender,25/07/1999
Bilal GÃ¼lden,Turkey,Midfielder,01/05/1993
Levent GÃ¼len,Switzerland,Defender,24/02/1994
Ismail GÃ¼ler,Turkey,Midfielder,09/01/1972
Ceyhun GÃ¼lselam,Turkey,Midfielder,25/12/1987
Hasan Okan GÃ¼ltang,Turkey,Goalkeeper,29/10/1972
Ali GÃ¼ltiken,Turkey,Forward,27/08/1965
Taner GÃ¼mÃ¼Å,Turkey,Midfielder,26/04/2001
Altan GÃ¼neÅ,Turkey,Defender,09/02/1986
Erdal GÃ¼neÅ,Turkey,Forward,29/03/1982
Eren GÃ¼ngÃ¶r,Turkey,Defender,02/04/1988
Ceyhun GÃ¼ray,Turkey,Midfielder,28/09/1956
Abdullah GÃ¼rbÃ¼z,Turkey,Defender,11/03/2000
Emre GÃ¼sar,Turkey,Defender,04/09/1977
Gustavo,Brazil,Midfielder,04/04/1992
Kerim GÃ¼zeldal,Turkey,Defender,25/05/1998
Asamoah Gyan,Ghana,Forward,22/11/1985
Yaser HacÄ±mustafaoÄlu,Turkey,Forward,14/10/1991
Souleymanou Hamidou,Cameroon,Goalkeeper,22/11/1973
Muhammet Hanifi,Turkey,Defender,20/04/1983
Leonardo Iglesias,Argentina,Forward,23/05/1979
Mert IlÄ±man,Turkey,Midfielder,08/10/1995
ÃzgÃ¼r Tayfun IlkgÃ¼n,Turkey,Midfielder,10/11/1989
Mustafa Ilter,Turkey,Midfielder,24/01/2001
Turgay Ä°nal,Turkey,Midfielder,1958
Murat Ä°nan,Turkey,Defender,
Åeref Ä°ncirmen,Turkey,Midfielder,23/12/1952
Eray Ä°Åcan,Turkey,Goalkeeper,19/07/1991
Enver Isik,Turkey,Midfielder,09/01/1985
Dimitar Ivankov,Bulgaria,Goalkeeper,30/10/1975
JajÃ¡,Brazil,Forward,28/02/1986
Imre Jenei,Romania,Midfielder,22/03/1937
Samuel Johnson,Ghana,Midfielder,25/07/1973
NebojÅ¡a JovoviÄ,Montenegro,Forward,28/08/1974
Hasan-Ali KaldÄ±rÄ±m,Turkey,Defender,09/12/1989
Mehmet Kalem,Turkey,Defender,20/01/1993
Bora Kalyon,Turkey,Defender,07/06/1986
Jean-Armel Kana-Biyik,Cameroon,Defender,03/07/1989
Ãmer Kandemir,Turkey,Defender,03/07/1993
Serkan Karababa,Turkey,Defender,18/12/1975
Cem Karaca,Turkey,Forward,08/05/1976
AnÄ±l Karaer,Turkey,Defender,04/07/1988
Sefer Karaer,Turkey,Defender,20/10/1956
Vedat KarakuÅ,Turkey,Goalkeeper,28/02/1998
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Devlet KarataÅ,Turkey,Defender,25/10/1997
Cem Kargin,Turkey,Defender,20/03/1978
Ahmet Zekeriyya Kartal,Turkey,Midfielder,29/06/2001
Alparslan Kartal,Turkey,Midfielder,23/06/1977
Erkan KaÅ,Turkey,Midfielder,10/09/1991
Hamed Kavianpour,Iran,Midfielder,01/12/1978
Emrah Kaya,Turkey,Midfielder,01/08/1986
Samed Kaya,Turkey,Forward,10/09/1995
Umut Kaya,Turkey,Goalkeeper,01/01/1990
Nurettin KayaoÄlu,Germany,Defender,08/01/1992
Levent Kayatekin,Turkey,Defender,19/02/1979
Orhan Kaynak,Turkey,Forward,01/03/1970
Serdar Kesimal,Turkey,Defender,24/01/1989
Zurab Khizanishvili,Georgia,Defender,06/10/1981
Nuri Kildir,Turkey,Goalkeeper,25/03/1979
Ahmet KÄ±lÄ±Ã§,Turkey,Midfielder,01/01/2001
Kemal KÄ±lÄ±Ã§,Turkey,Midfielder,25/04/1956
Ãner KÄ±lÄ±Ã§,Turkey,Forward,15/05/1954
Erhan KÄ±rcÄ±,Turkey,Goalkeeper,22/03/1988
Nuh Naci KÄ±rlankÄ±Ã§oÄlu,Turkey,Goalkeeper,01/01/1997
Veli KÄ±zÄ±lkaya,Turkey,Defender,01/02/1985
Mustafa Kocabey,Turkey,Forward,06/10/1974
Umut KoÃ§in,Turkey,Midfielder,02/06/1988
Berkant KÃ¶k,Turkey,Midfielder,23/04/1998
Nurettin Korkmaz,Turkey,Midfielder,27/06/2002
Hayati KÃ¶se,Turkey,Midfielder,01/10/1973
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
Ibrahim KÃ¶seoglu,Turkey,Midfielder,16/01/1968
CÃ¼neyt KÃ¶z,Germany,Defender,12/08/1992
Artem Kravets,Ukraine,Forward,03/06/1989
Oleksandr Kucher,Ukraine,Defender,22/10/1982
Emir KujoviÄ,Sweden,Forward,22/06/1988
Mert Kula,Turkey,Defender,01/01/1995
Serdar Kulbilge,Turkey,Goalkeeper,07/07/1980
Ãmer Kulga,Belgium,Defender,08/01/1989
Metin Kurt,Turkey,Forward,15/03/1948
Serkan KurtuluÅ,Turkey,Defender,01/01/1990
ArmaÄan KuÅ,Turkey,Midfielder,01/01/1992
Zoran KvrÅ¾iÄ,Bosnia-Herzegovina,Forward,07/08/1988
Raheem Lawal,Nigeria,Midfielder,04/05/1990
Silviu Lung jr.,Romania,Goalkeeper,04/06/1989
Larrys Mabiala,Congo DR,Defender,08/10/1987
Ariza Makukula,Portugal,Forward,04/03/1981
Deniz Mehmet,Turkey,Goalkeeper,19/09/1992
Dejan Meleg,Serbia,Forward,01/10/1994
Ãmer MemiÅ,Turkey,Defender,29/03/2001
Ryan Mendes,Cape Verde,Forward,08/01/1990
Marcelo MÃ©ndez,Uruguay,Defender,02/01/1985
Bernard Mensah,Ghana,Midfielder,17/10/1994
Mert Nobre,Brazil,Forward,06/11/1980
Muris MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/07/1990
Rastislav MichalÃ­k,Slovakia,Midfielder,14/01/1974
Miguel Lopes,Portugal,Defender,19/12/1986
SrÄan MijailoviÄ,Serbia,Midfielder,10/11/1993
Helman Mkhalele,South Africa,Midfielder,20/10/1969
Pablo Mouche,Argentina,Forward,11/10/1987
Geoffrey Mujangi Bia,Belgium,Midfielder,12/08/1989
Landry N'GuÃ©mo,Cameroon,Midfielder,28/11/1985
PrÃ©juce Nakoulma,Burkina Faso,Forward,21/04/1987
Muslu NalbantoÄlu,Netherlands,Defender,24/11/1983
NicolÃ¡s Navarro,Argentina,Goalkeeper,25/03/1985
Paul-Georges Ntep,France,Midfielder,29/07/1992
Muammer Nurlu,Turkey,Forward,26/09/1961
Kemal Okyay,Turkey,Midfielder,25/02/1985
Salomon OlembÃ©,Cameroon,Midfielder,08/12/1980
Ãzden ÃngÃ¼n,Turkey,Goalkeeper,10/09/1978
Efe Ãzarslan,Turkey,Defender,29/03/1990
BarÄ±Å Ãzbek,Germany,Midfielder,14/09/1986
Mehmet Ãzbek,Turkey,Midfielder,09/01/2003
Furkan ÃzÃ§al,Turkey,Midfielder,03/09/1990
Ahmet Ãzcan,Switzerland,Defender,07/03/1995
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
Abdulkadir Ãzgen,Turkey,Forward,08/09/1986
Resul Ãzgen,Turkey,Midfielder,12/09/1993
BarÄ±Å Ãzkan,Turkey,Forward,30/06/1978
Osman ÃzkÃ¶ylÃ¼,Turkey,Defender,26/08/1971
Erdal ÃztÃ¼rk,Turkey,Midfielder,07/02/1996
Mert Ãzyildirim,Turkey,Defender,28/02/1995
Birol Parlak,Turkey,Defender,01/03/1990
Ä°lhan Parlak,Turkey,Forward,18/01/1987
Metin ParlaroÄlu,Turkey,Forward,01/11/1953
Slavcho Pavlov,Bulgaria,Midfielder,17/05/1968
Pedro Henrique,Brazil,Forward,16/06/1990
Peter PekarÃ­k,Slovakia,Defender,30/10/1986
TomÃ¡Å¡ PeÅ¡Ã­r,Czech Republic,Forward,30/05/1981
Zoltan PetÃ¶,Hungary,Defender,19/09/1974
Furkan Polat,Turkey,Defender,20/04/1998
Benoit Poulain,France,Defender,27/07/1987
Milan PuroviÄ,Montenegro,Forward,07/05/1985
Ali RavcÄ±,Turkey,Midfielder,01/01/1973
Erkam ReÅmen,Turkey,Defender,29/11/1989
Rick,Brazil,Midfielder,23/02/1989
Ben Rienstra,Netherlands,Midfielder,05/06/1990
Cristian Riveros,Paraguay,Midfielder,16/10/1982
Aleksandar RodiÄ,Slovenia,Forward,26/12/1979
Rajko Rotman,Slovenia,Midfielder,19/03/1989
Marcelo Russo,Uruguay,Defender,10/01/1981
NedÅ¾at Å abani,North Macedonia,Forward,11/11/1963
Rashad Sadyqov,Azerbaijan,Defender,16/06/1982
Cenk Åahin,Turkey,Midfielder,22/09/1994
Furkan Åahin,Turkey,Midfielder,01/03/2002
Orhan Sahin,Turkey,Defender,23/01/1986
Turgut Åahin,Turkey,Midfielder,02/02/1988
Alioum Saidou,Cameroon,Midfielder,19/02/1978
Ali SalcÄ±,Turkey,Defender,13/03/1971
Ilhan Sancaktar,Turkey,Defender,16/09/1969
Jonathan Santana,Paraguay,Midfielder,19/10/1981
Cristian SÄpunaru,Romania,Defender,05/04/1984
Mehmet Åen,Turkey,Midfielder,14/01/1965
Sereno,Portugal,Defender,18/05/1985
Selahattin Seyhun,Turkey,Forward,28/06/1999
Fatih Sezer,Turkey,Midfielder,21/10/1976
Sezer Sezgin,Turkey,Defender,03/03/1986
Mohamed Shawky,Egypt,Midfielder,05/10/1981
Marko SimiÄ,Montenegro,Defender,16/06/1987
Yusuf ÅimÅek,Turkey,Midfielder,20/07/1975
Vioresin Sinani,Albania,Forward,14/11/1978
Ãmer ÅiÅmanoÄlu,Turkey,Forward,01/08/1989
Mario Å itum,Croatia,Forward,04/04/1992
Hasan SÃ¶nmez,Turkey,Goalkeeper,27/09/1976
Kubilay SÃ¶nmez,Turkey,Midfielder,17/06/1994
ÃmÃ¼t SÃ¶nmez,Azerbaijan,Defender,20/06/1993
Samba Sow,Mali,Midfielder,29/04/1989
Mehmet SoykÃ¶k,Turkey,Defender,27/09/1964
Yusuf Soysal,Turkey,Goalkeeper,26/04/1982
Umut SÃ¶zen,Turkey,Midfielder,27/01/1990
GrÃ©tar Steinsson,Iceland,Defender,09/01/1982
Miladin StevanoviÄ,Serbia,Defender,11/02/1996
Nikola StojiljkoviÄ,Serbia,Forward,17/08/1992
Karahan SubaÅÄ±,Turkey,Defender,01/01/1996
Cem Sultan,Turkey,Forward,27/02/1991
Serkan Tanrinian,Turkey,Goalkeeper,12/05/1972
AnÄ±l TaÅdemir,Turkey,Midfielder,01/01/1988
Emre TaÅdemir,Turkey,Defender,08/08/1995
Ismet Tasdemir,Turkey,Midfielder,01/01/1974
ErtuÄrul TaÅkÄ±ran,Turkey,Goalkeeper,05/11/1989
Mehmet Tatli,Turkey,Midfielder,23/01/1995
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
Selim Teber,Germany,Midfielder,07/03/1981
Tiago Lopes,Portugal,Defender,04/01/1989
Adnane Tighadouini,Morocco,Forward,30/10/1992
Salim Toama,Israel,Midfielder,09/08/1979
Delio Toledo,Paraguay,Defender,02/10/1976
Mehmet Topuz,Turkey,Midfielder,07/09/1983
AydÄ±n ToscalÄ±,Turkey,Defender,14/08/1980
Bayram Toysal,Turkey,Forward,01/01/1977
Alain TraorÃ©,Burkina Faso,Midfielder,01/01/1988
James Troisi,Australia,Midfielder,03/07/1988
Eren TunÃ§,Turkey,Goalkeeper,29/04/2002
Mehmet Ali Tunc,Turkey,Goalkeeper,16/08/1981
Ãnder TuracÄ±,Turkey,Defender,14/07/1981
Ali Turan,Turkey,Defender,06/09/1983
Atila Turan,France,Defender,10/04/1992
Deniz TÃ¼rÃ¼Ã§,Turkey,Midfielder,29/01/1993
Zafer TÃ¼zÃ¼n,Turkey,Forward,30/08/1962
Alexandros Tziolis,Greece,Midfielder,13/02/1985
UÄur UÃ§ar,Turkey,Defender,05/04/1987
Ali ÃÃ§kulak,Turkey,Goalkeeper,30/01/1986
BÃ¼lent ÃÃ§Ã¼ncÃ¼,Turkey,Midfielder,13/08/1974
Alper UludaÄ,Turkey,Midfielder,11/12/1990
Fazli Ulusoy,Turkey,Forward,18/03/1975
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Seyit Ãnsal,Turkey,Forward,09/10/1975
Enver Ãrekli,Turkey,Defender,1946
Orkun UÅak,Turkey,Goalkeeper,05/11/1980
Anthony Uzodimma,Nigeria,Midfielder,17/04/1999
Ãmer Uzun,Germany,Forward,23/02/2000
OndÅej VanÄk,Czech Republic,Midfielder,05/07/1990
Varela,Portugal,Forward,02/02/1985
GÃ¼ray Vural,Turkey,Midfielder,11/06/1988
Welliton,Brazil,Forward,22/10/1986
William,Brazil,Forward,15/12/1991
Willian Oliveira,Brazil,Forward,07/12/1991
Taner YalÃ§Ä±n,Germany,Midfielder,18/02/1990
Furkan Yaman,Turkey,Forward,08/01/1996
Tayfun Yanar,Turkey,Forward,28/04/1988
Mithat Yavas,Turkey,Midfielder,16/01/1975
Zeki Yavru,Turkey,Defender,05/09/1991
Aydemir Yavuz,Turkey,Forward,25/10/1985
Ibrahim Yavuz,Turkey,Defender,10/11/1982
Ä°smet Yazgan,Turkey,Midfielder,10/07/1997
Cengiz YazÄ±cÄ±oÄlu,Turkey,Midfielder,1953
KÃ¶ksal Yedek,Turkey,Forward,17/01/1985
Tolga Yildiz,Turkey,Midfielder,29/03/1990
Sefa Yilmaz,Turkey,Midfielder,14/02/1990
CÃ¼neyt Yis,Turkey,Midfielder,11/08/1976
Muammer YÄ±ldÄ±rÄ±m,Turkey,Goalkeeper,14/09/1990
Ersoy YÄ±lmaz,Turkey,Midfielder,20/01/1989
SavaÅ YÄ±lmaz,Turkey,Midfielder,01/01/1990
Okay YokuÅlu,Turkey,Midfielder,09/03/1994
Merter YÃ¼ce,Turkey,Midfielder,18/02/1985
Marcelo Zalayeta,Uruguay,Forward,05/12/1978
Ãmran Zambak,Turkey,Forward,27/11/2000
Karim Ziani,Algeria,Midfielder,17/08/1982
