Name,Country,Position,Born
Henryk JaÅocha,Poland,Goalkeeper,22/12/1946
ZdzisÅaw Janik,Poland,Midfielder,11/11/1964
Henryk Janikowski,Poland,Forward,22/11/1954
Krzysztof Janus,Poland,Midfielder,25/03/1986
MariÃ¡n Jarabica,Slovakia,Defender,27/04/1989
PaweÅ JaroszyÅski,Poland,Defender,02/10/1994
Mateusz Jarzynka,Poland,Defender,03/06/1998
Stefan JasioÅek,Poland,Forward,04/12/1945
Javi HernÃ¡ndez,Spain,Midfielder,06/06/1989
Mateusz JeleÅ,Poland,Midfielder,18/09/1988
Erik JendriÅ¡ek,Slovakia,Forward,26/10/1986
Beniamin JeÅ¼,Poland,Midfielder,06/01/1997
JoÃ£o Paulo,Brazil,Midfielder,29/05/1983
Wojciech Kaczmarek,Poland,Goalkeeper,29/03/1983
Bartlomiej Kafel,Poland,Midfielder,03/10/2003
Aleksander Kahane,Poland,Midfielder,30/05/1906
Adrian Kajpust,Poland,Defender,08/04/1999
Krzysztof Kaliciak,Poland,Forward,21/03/1986
JÃ³zef KaÅuÅ¼a,Poland,Forward,11/02/1896
RadosÅaw Kanach,Poland,Midfielder,03/04/1999
Bartosz Kapustka,Poland,Midfielder,23/12/1996
Anton Karachanakov,Bulgaria,Midfielder,17/01/1992
Kamil Karcz,Poland,Midfielder,19/08/1986
MichaÅ Karwan,Poland,Defender,07/02/1979
Jakub Kaszuba,Poland,Forward,28/01/1988
Kazimierz Kaszuba,Poland,Midfielder,05/04/1930
Szymon Kiebzak,Poland,Midfielder,22/02/1997
Walerian Kisielinski,Poland,Forward,01/03/1907
PrzemysÅaw Kita,Poland,Forward,19/10/1993
Mateusz Klich,Poland,Midfielder,13/06/1990
Dariusz KÅus,Poland,Midfielder,11/10/1981
Kamil KÅusek,Poland,Midfielder,03/09/1993
Kazimierz Kmiecik,Poland,Forward,19/09/1951
Adam Kogut,Poland,Forward,04/12/1895
Jozef Korbas,Poland,Forward,11/11/1914
MiloÅ¡ KosanoviÄ,Serbia,Defender,28/05/1990
Karol Kossok,Poland,Forward,28/01/1907
Karol KostrubaÅa,Poland,Midfielder,12/07/1988
Janusz Kowalik,Poland,Forward,26/03/1944
RadosÅaw Kruppa,Poland,Defender,12/02/2000
Marcin Krzywicki,Poland,Forward,29/11/1986
Tomasz KsiÄÅ¼yc,Poland,Defender,20/04/1974
Arkadiusz Kubik,Poland,Midfielder,31/05/1972
Åukasz Kubik,Poland,Midfielder,02/04/1978
JÃ³zef Kubinski,Poland,Midfielder,08/03/1898
MirosÅaw Kubisztal,Poland,Forward,12/02/1962
Piotr Kuczynski,Poland,Midfielder,05/10/1928
PrzemysÅaw Kulig,Poland,Defender,08/10/1980
Sebastian Kurowski,Poland,Forward,30/01/1988
Marcin KuÅ,Poland,Defender,02/09/1981
Tomasz Kwedyczenko,Poland,Goalkeeper,11/06/1973
Mate LaÄiÄ,Croatia,Defender,12/09/1980
Stefan Lasota,Poland,Defender,20/12/1910
RÃ³bert Litauszki,Hungary,Defender,15/03/1990
Florian Loshaj,Kosovo,Midfielder,13/08/1996
Maciej Luczak,Poland,Defender,18/10/1989
Sylwester Lusiusz,Poland,Midfielder,18/09/1999
Wojciech Åuczak,Poland,Midfielder,28/07/1989
Jacek Magiera,Poland,Defender,01/01/1977
Filip Majchrowicz,Poland,Goalkeeper,09/02/2000
ÃrpÃ¡d Majoros,Hungary,Midfielder,21/12/1983
Marcin Makuch,Poland,Defender,03/04/1980
Piotr Malarczyk,Poland,Defender,01/08/1991
Antoni Malczyk,Poland,Goalkeeper,31/03/1902
StanisÅaw Malczyk,Poland,Forward,28/02/1910
Adam Marciniak,Poland,Defender,28/09/1988
Pavol Masaryk,Slovakia,Forward,11/02/1980
Matheus Santos,Brazil,Midfielder,10/03/2000
Deivydas MatuleviÄius,Lithuania,Forward,08/04/1989
RadosÅaw Matusiak,Poland,Forward,01/01/1982
Åukasz Merda,Poland,Goalkeeper,04/05/1980
StanisÅaw Mielech,Poland,Forward,29/04/1894
Åukasz Mierzejewski,Poland,Midfielder,31/08/1982
Jaroslav MihalÃ­k,Slovakia,Midfielder,27/07/1994
Tomislav MikuliÄ,Croatia,Defender,04/01/1982
Semjon MiloÅ¡eviÄ,Bosnia-Herzegovina,Defender,21/10/1979
Damian Misan,Poland,Forward,17/04/1984
ZdzisÅaw Mordarski,Poland,Midfielder,16/06/1922
Tomasz MoskaÅa,Poland,Forward,05/04/1977
Marek Motyka,Poland,Defender,17/04/1958
Jacek MrÃ³z,Poland,Defender,20/03/1966
Jakub Mrozik,Poland,Midfielder,21/06/1993
Maciej Murawski,Poland,Defender,20/02/1974
Aleksander Mysiak,Poland,Midfielder,17/09/1908
Åukasz NawotczyÅski,Poland,Defender,30/03/1982
Jozef Nawrot,Poland,Forward,24/09/1906
Piotr Nazimek,Poland,Defender,30/05/1963
Andrzej Niedzielan,Poland,Forward,27/02/1979
Damian Niemczyk,Poland,Midfielder,01/01/1986
Dawid Nowak,Poland,Forward,30/11/1984
PaweÅ Nowak,Poland,Midfielder,27/01/1979
SaÃ¯di Ntibazonkiza,Burundi,Forward,01/05/1987
Krzysztof Nykiel,Poland,Defender,08/08/1982
Wojciech OkiÅczyc,Poland,Forward,15/02/1986
SÅawomir Olszewski,Poland,Goalkeeper,26/08/1973
Jerzy Otfinowski,Poland,Goalkeeper,25/09/1907
Gheorghe Ovseanicov,Moldova,Forward,12/10/1985
Robert Ozog,Poland,Midfielder,08/01/2000
Marek PÄczek,Poland,Goalkeeper,02/03/1985
Jan Pajak,Poland,Forward,12/05/1906
Wieslaw Pajor,Poland,Goalkeeper,18/04/1932
Mariusz Panek,Poland,Midfielder,02/05/1995
Giannis Papadopoulos,Greece,Midfielder,09/03/1989
Tadeusz Parpan,Poland,Midfielder,16/11/1919
Paulinho,Brazil,Midfielder,18/07/1981
Wladyslaw Pawlowski,Poland,Goalkeeper,19/08/1915
Dariusz PawlusiÅski,Poland,Midfielder,24/11/1977
StanisÅaw PaÅºdzior,Poland,Midfielder,10/10/1944
Ryszard Per,Poland,Defender,25/09/1954
Matko PerdijiÄ,Croatia,Goalkeeper,26/05/1982
Michal PeÅ¡koviÄ,Slovakia,Goalkeeper,08/02/1982
Kamil Pestka,Poland,Defender,22/08/1998
Karol PiÄtek,Poland,Defender,04/07/1982
Krzysztof PiÄtek,Poland,Forward,01/07/1995
Mateusz PieÅczak,Poland,Defender,09/01/2003
Daniel Pik,Poland,Forward,20/07/2000
Krzysztof Pilarz,Poland,Goalkeeper,09/11/1980
Filip Piszczek,Poland,Forward,26/05/1995
Krzysztof Piszczek,Poland,Midfielder,29/07/1978
Dorian PituÅa,Poland,Defender,01/04/2000
Marek PodsiadÅo,Poland,Defender,09/09/1961
Piotr Polczak,Poland,Defender,25/09/1986
Stefan Popiel,Poland,Goalkeeper,19/05/1896
Andrzej Przeworski,Poland,Goalkeeper,11/02/1900
Krzysztof PrzytuÅa,Poland,Midfielder,17/02/1979
StanisÅaw Ptak,Poland,,17/04/1902
Bojan PuzigaÄa,Bosnia-Herzegovina,Defender,10/05/1985
Aleksander Pychowski,Poland,Defender,03/11/1903
PrzemysÅaw Pyrdek,Poland,Forward,12/07/1996
Arek Radomski,Poland,Midfielder,27/06/1977
Krzysztof RadwaÅski,Poland,Defender,26/05/1978
Rafa,Portugal,Forward,28/07/1991
Czeslaw Rajtar,Poland,Forward,26/05/1929
Deniss Rakels,Latvia,Forward,20/08/1992
MichaÅ Rakoczy,Poland,Midfielder,30/03/2002
Cornel RÃ¢pÄ,Romania,Defender,16/01/1990
Andrzej Rewilak,Poland,Defender,04/09/1942
Rubio,Spain,Forward,24/06/1995
Dawid Rupa,Poland,Midfielder,28/08/1991
Henryk Rybicki,Poland,Goalkeeper,05/07/1922
Bartosz Rymaniak,Poland,Defender,13/11/1989
Tomasz RzÄsa,Poland,Defender,11/03/1973
Mateusz RzucidÅo,Poland,Defender,27/04/1980
Mariusz Sacha,Poland,Midfielder,19/07/1987
Grzegorz Sandomierski,Poland,Goalkeeper,05/09/1989
PaweÅ Sasin,Poland,Midfielder,02/10/1983
Kazimierz Seichter,Poland,Midfielder,22/02/1900
Jakub Serafin,Poland,Midfielder,25/05/1996
Serder Serderov,Russia,Forward,10/03/1994
Michal SipÄ¾ak,Slovakia,Defender,02/02/1996
Marcin Skrzeszewski,Poland,Goalkeeper,19/03/1993
Åukasz SkrzyÅski,Poland,Defender,31/01/1978
Bartosz Ålusarski,Poland,Forward,11/12/1981
Jerzy SÅaboszowski,Poland,Defender,04/04/1932
Damian Smolen,Poland,Goalkeeper,20/02/1998
Jakub Snadny,Poland,Forward,16/01/1990
Åukasz Sosin,Poland,Forward,07/05/1977
Åukasz Sosnowski,Poland,Defender,24/09/1990
Lennard Sowah,Germany,Defender,23/08/1992
Leon Sperling,Poland,Forward,07/08/1900
Sreten SretenoviÄ,Serbia,Defender,12/01/1985
Sebastian Steblecki,Poland,Midfielder,16/01/1992
Krystian StÄpniowski,Poland,Goalkeeper,05/12/1992
Rok Å traus,Slovenia,Midfielder,03/03/1987
Henryk Stroniarz,Poland,Goalkeeper,20/03/1936
Zbigniew Stroniarz,Poland,Forward,21/09/1943
Sebastian StrÃ³zik,Poland,Forward,15/05/1999
AndraÅ¾ Struna,Slovenia,Defender,23/04/1989
Edward Strycharz,Poland,Midfielder,22/09/1897
ZdzisÅaw StyczeÅ,Poland,Midfielder,16/10/1894
Hesdey Suart,Netherlands,Defender,30/01/1986
Mateusz Supryn,Poland,Midfielder,04/04/1999
Alexandru Suvorov,Moldova,Midfielder,02/02/1987
Piotr Åwierczewski,Poland,Midfielder,08/04/1972
MichaÅ Åwistak,Poland,Defender,01/06/1977
Tadeusz Synowiec,Poland,Midfielder,11/11/1889
Sebastian SzaÅachowski,Poland,Midfielder,21/01/1984
Oskar Szarek,Poland,Goalkeeper,20/01/1994
Mateusz Szczepaniak,Poland,Forward,23/01/1991
Åukasz Szczoczarz,Poland,Forward,19/01/1984
SÅawomir Szeliga,Poland,Midfielder,17/07/1982
Krzysztof Szewczyk,Poland,Forward,06/03/1996
Benon Szostakowski,Poland,Forward,14/10/1950
MieczysÅaw Szumiec,Poland,Goalkeeper,24/03/1907
PaweÅ Szwajdych,Poland,Midfielder,05/07/1983
Antoni Szymanowski,Poland,Defender,13/01/1951
Henryk Szymanowski,Poland,Defender,11/04/1952
Marek SzymiÅski,Poland,Defender,27/09/1968
Kacper Tatara,Poland,Forward,20/03/1988
Thiago,Brazil,Midfielder,18/03/1997
Cezary Tobollik,Poland,Forward,22/10/1961
Vule TrivunoviÄ,Bosnia-Herzegovina,Defender,13/03/1983
Åukasz Tupalski,Poland,Defender,04/09/1980
Mateusz UrbaÅski,Poland,Defender,10/03/1990
Åukasz Uszalewski,Poland,Defender,27/04/1988
Pelle van Amersfoort,Netherlands,Midfielder,01/04/1996
Koen van der Biezen,Netherlands,Forward,10/07/1985
TomÃ¡Å¡ VestenickÃ½,Slovakia,Forward,06/04/1996
VinÃ­cius Ferreira,Brazil,Forward,31/01/1999
Aleksejs ViÅ¡Åakovs,Latvia,Midfielder,03/02/1984
Tomasz Wacek,Poland,Defender,30/08/1976
Leszek Walankiewicz,Poland,Defender,18/08/1959
Marek Wasiluk,Poland,Defender,03/06/1987
Witold Wawrzyczek,Poland,Defender,22/05/1973
Marcel Wawrzynkiewicz,Poland,Defender,08/01/1994
Mateusz Wdowiak,Poland,Midfielder,28/08/1996
Marek Wegiel,Poland,Midfielder,17/10/1969
Kazimierz WÄgrzyn,Poland,Defender,13/04/1967
Tomasz WeÅna,Poland,Defender,27/01/1991
Adam Wilk,Poland,Goalkeeper,21/11/1997
Jacek WiÅniewski,Poland,Defender,08/06/1974
Michal WiÅniewski,Poland,Midfielder,02/05/1999
MieczysÅaw WiÅniewski,Poland,Goalkeeper,23/11/1892
Kamil Witkowski,Poland,Forward,09/12/1984
Jakub WÃ³jcicki,Poland,Midfielder,09/07/1988
PaweÅ Wojciechowski,Poland,Defender,30/04/1984
Franciszek Wojcik,Poland,Midfielder,03/09/1895
StanisÅaw Wojcik,Poland,,02/05/1904
Hubert WoÅÄkiewicz,Poland,Defender,21/10/1985
PrzemysÅaw WrÃ³bel,Poland,Goalkeeper,27/09/1990
StanisÅaw WrÃ³bel,Poland,Forward,05/11/1977
Marek ZajÄc,Poland,Defender,17/09/1973
Franciszek Zastawniak,Poland,Defender,13/08/1905
Tadeusz Zastawniak,Poland,Defender,29/08/1907
Patryk Zaucha,Poland,Midfielder,19/04/2000
Dariusz Zawadzki,Poland,Midfielder,18/06/1982
Åukasz Zejdler,Poland,Defender,22/03/1992
Sergei Zenjov,Estonia,Forward,20/04/1989
Andrzej ZiÄba,Poland,Midfielder,19/08/1969
Michal Zieba,Poland,Defender,04/02/2000
MichaÅ ZieliÅski,Poland,Forward,06/05/1984
Marcin ZimoÅ,Poland,Defender,21/04/1986
MieczysÅaw Zimowski,Poland,,09/01/1901
Robert ZiÃ³Åkowski,Poland,Defender,10/03/1976
Jozef Zizka,Poland,Midfielder,11/03/1913
Dariusz ZjawiÅski,Poland,Forward,19/08/1986
Bruno Å»oÅÄdÅº,Poland,Midfielder,11/04/1991
Bartosz Å»urek,Poland,Midfielder,15/03/1993
Mateusz Å»ytko,Poland,Defender,27/11/1982
