Name,Country,Position,Born
ZÃ³ltan Ebedli,Hungary,Midfielder,26/10/1953
TamÃ¡s Egerszegi,Hungary,Midfielder,02/08/1991
BÃ©la Egresi,Hungary,Forward,11/05/1922
GÃ¡bor Egressy,Hungary,Forward,11/02/1974
Nikon El Maestro,Serbia,Midfielder,03/06/1993
Akoete Eninful,Togo,Midfielder,21/07/1992
KÃ¡roly ErÃ¶s,Hungary,Midfielder,20/12/1971
Ronald ErÃ¶s,Hungary,Midfielder,27/01/1993
Matyas Esterhazy,Hungary,Goalkeeper,29/01/1988
DÃ©nes Eszenyi,Hungary,Forward,09/01/1968
TamÃ¡s Fadgyas,Hungary,Goalkeeper,20/11/1995
SÃ¡ndor Faliszek,Hungary,Midfielder,14/05/1943
BalÃ¡zs Farkas,Hungary,Midfielder,15/10/1979
Ferenc Farsang,Hungary,Midfielder,19/03/1927
ÃrpÃ¡d Fazekas,Hungary,Goalkeeper,23/06/1930
LÃ¡szlÃ³ Fazekas,Hungary,Forward,15/10/1947
RÃ³bert Feczesin,Hungary,Forward,22/02/1986
Csaba FehÃ©r,Hungary,Defender,02/09/1975
Arpad Fekete,Hungary,Forward,05/03/1921
LÃ¡szlÃ³ Fekete,Hungary,Forward,14/04/1954
Marko Filipovics,Hungary,Forward,09/12/1999
Attila Filkor,Hungary,Midfielder,12/07/1988
JÃ³zsef Fitos,Hungary,Midfielder,04/11/1959
Marcell Fodor,Hungary,Defender,27/10/1987
JÃ³zsef Fogl,Hungary,Defender,14/08/1897
KÃ¡roly Fogl,Hungary,Defender,19/01/1895
Gyula ForrÃ³,Hungary,Defender,06/06/1988
RichÃ¡rd Frank,Hungary,Forward,28/09/1990
Gabor Freud,Hungary,Midfielder,26/09/1985
Gyula FutÃ³,Hungary,Defender,29/12/1908
Zsolt FÃ¼zesi,Hungary,Defender,16/12/1971
Ãkos FÃ¼zi,Hungary,Defender,24/03/1978
MiklÃ³s GaÃ¡l,Hungary,Defender,13/05/1981
PÃ©ter Galaschek,Hungary,Defender,25/03/1968
ZoltÃ¡n Gere,Hungary,Forward,13/06/1997
JÃ¡nos GÃ¶rÃ¶cs,Hungary,Midfielder,08/05/1939
Emir Granov,Bosnia-Herzegovina,Forward,12/02/1976
Attila GrÃ³f,Hungary,Goalkeeper,16/09/1964
RÃ³bert GrÃ³sz,Hungary,Midfielder,14/09/1979
ZoltÃ¡n Gubacsi,Hungary,Defender,27/06/1996
MÃ¡tÃ© GulyÃ¡s,Hungary,Midfielder,27/06/1988
Bence Gundel-TakÃ¡cs,Hungary,Goalkeeper,06/04/1998
JÃ¡nos GyÃ¶ngyÃ¶si,Hungary,Midfielder,26/02/1957
Tamas GyÃ¶rÃ¶k,Hungary,Midfielder,18/03/1979
Zoltan GyÃ¶rÃ¶k,Hungary,Goalkeeper,07/11/1988
JÃ³zsef GyÃ¶rvÃ¡ri,Hungary,Defender,10/03/1934
Laszlo Gyurik,Hungary,Midfielder,1925
Ronald Habi,Croatia,Midfielder,23/08/1977
Norbert Hajdu,Hungary,Midfielder,01/10/1982
IstvÃ¡n HalÃ¡pi,Hungary,Forward,1939
LÃ¡szlÃ³ HarsÃ¡nyi,Hungary,Defender,13/03/1951
GÃ¡bor HartyÃ¡ni,Hungary,Midfielder,23/11/1947
Kylian Hazard,Belgium,Forward,05/08/1995
Imre Hegyi,Hungary,Forward,06/09/1951
GÃ©za Henni,Hungary,Goalkeeper,06/11/1926
Miklos Herczeg,Hungary,Forward,26/03/1974
Attila HerÃ©di,Hungary,Defender,02/01/1959
Jonathan Heris,Belgium,Defender,03/09/1990
Csaba Hetesi,Hungary,Forward,26/01/1972
Imre HibÃ³,Hungary,Defender,08/03/1987
GergÅ Holdampf,Hungary,Midfielder,31/07/1994
GyÃ¶rgy HÃ³ri,Hungary,Goalkeeper,1909
RÄzvan Horj,Romania,Defender,17/12/1995
Ferenc HorvÃ¡th,Hungary,Forward,06/05/1973
Ferenc HorvÃ¡th,Hungary,Forward,
GÃ¡bÃ³r HorvÃ¡th,Hungary,Goalkeeper,24/08/1990
JÃ³szef HorvÃ¡th,Hungary,Defender,21/05/1949
Karoly Horvath,Hungary,Defender,1920
PÃ©ter HorvÃ¡th,Hungary,Forward,25/11/1970
RichÃ¡rd HorvÃ¡th,Hungary,Forward,11/05/1992
TÃ¡mas HorvÃ¡th,Hungary,Goalkeeper,18/06/1987
DÃ¡vid HudÃ¡k,Slovakia,Defender,21/03/1993
Attila HullÃ¡m,Hungary,Midfielder,11/02/1987
LÃ¡szlÃ³ HuszÃ¡rik,Hungary,Defender,15/09/1959
Alessandro Iandoli,Italy,Midfielder,29/04/1984
Bence IllÃ©s,Hungary,Defender,06/04/1990
Daniel IllyÃ©s,Hungary,Goalkeeper,19/09/1982
LÃ¡szlÃ³ Jagodics,Hungary,Forward,19/07/1936
PÃ¡l JÃ¡vor,Hungary,Forward,05/02/1907
SÃ¡ndor Jenei,Hungary,Defender,15/07/1965
Jozsef Jeszmas,Hungary,Midfielder,1895
Jhonnes,Brazil,Defender,22/04/1984
Juanan,Spain,Defender,27/04/1987
Jucemar,Brazil,Midfielder,10/08/1986
TamÃ¡s JuhÃ¡r,Hungary,Defender,20/11/1972
PÃ©ter JuhÃ¡sz,Hungary,Defender,03/08/1948
MÃ¡tyÃ¡s JurÃ¡csik,Hungary,Defender,01/10/1960
PÃ©ter KabÃ¡t,Hungary,Forward,25/09/1977
LÃ¡szlÃ³ Kakas,Hungary,Goalkeeper,09/01/1954
LipÃ³t KÃ¡llai,Hungary,Midfielder,27/12/1912
DÃ¡vid KÃ¡lnoki,Hungary,Defender,06/08/1991
GÃ©za Kalocsay,Czech Republic,Forward,30/05/1913
BenÅ KÃ¡poszta,Hungary,Defender,07/06/1942
JÃ³zsef Kardos,Hungary,Defender,23/06/1960
Petr KaÅ¡par,Hungary,Defender,26/06/1960
GyÃ¶rgy Katona,Hungary,Midfielder,16/04/1960
Ãkos KecskÃ©s,Hungary,Defender,04/01/1996
ZoltÃ¡n KecskÃ©s,Hungary,Midfielder,24/11/1965
JenÅ Kellner,Hungary,Midfielder,13/01/1950
GyÃ¶rgy Kerekes,Hungary,Forward,08/08/1956
Norbert Kerenyi,Hungary,Defender,10/04/1976
Foxi KÃ©thÃ©voama,Central Afr. Republic,Midfielder,30/05/1986
PÃ©ter Kincses,Hungary,Midfielder,23/05/1980
Ervin KirÃ¡di,Hungary,Defender,23/03/1925
BalÃ¡zs Kiskapusi,Hungary,Defender,12/11/1975
SÃ¡ndor Kiss,Hungary,Forward,02/11/1956
ZoltÃ¡n Kiss,Hungary,Defender,12/07/1986
ÃdÃ¡m KisznyÃ©r,Hungary,Forward,10/02/1988
SÃ¡ndor KisznyÃ©r,Hungary,Midfielder,11/01/1958
ZoltÃ¡n Klink,Hungary,Defender,07/04/1968
Gejza Kocsis,Slovakia,Forward,25/11/1910
AndrÃ¡s KÃ³halmi,Hungary,Midfielder,17/08/1981
Endre KolÃ¡r,Hungary,Defender,17/02/1951
Goran KopunoviÄ,Serbia,Forward,01/02/1967
Velibor Kopunovic,Serbia,Forward,25/11/1975
Zsolt KorcsmÃ¡r,Hungary,Defender,09/01/1989
GÃ¡bor Korolovszky,Hungary,Midfielder,11/07/1979
Attila KorsÃ³s,Hungary,Forward,25/12/1971
Lajos Kosa,Hungary,Midfielder,1898
LÃ¡szlÃ³ KÃ³sa,Hungary,Midfielder,02/12/1961
NebojÅ¡a KosoviÄ,Montenegro,Midfielder,24/02/1995
MÃ¡rk Koszta,Hungary,Forward,26/09/1996
BalÃ¡zs KovÃ¡cs,Hungary,Midfielder,11/06/1979
BÃ©la KovÃ¡cs,Hungary,Midfielder,09/08/1952
DÃ¡niel KovÃ¡cs,Hungary,Midfielder,16/06/1990
Ervin KovÃ¡cs,Hungary,Defender,24/01/1967
JÃ³zsef KovÃ¡cs,Hungary,Defender,03/04/1949
LÃ³rÃ¡nt KovÃ¡cs,Romania,Midfielder,06/06/1993
PÃ©ter KovÃ¡cs,Hungary,Forward,09/05/1985
PÃ©ter KovÃ¡cs,Hungary,Forward,07/02/1978
ZoltÃ¡n KovÃ¡cs,Hungary,Forward,24/09/1973
ZoltÃ¡n KovÃ¡cs,Hungary,Goalkeeper,29/10/1984
IstvÃ¡n KÃ¶vesfalvi,Hungary,Goalkeeper,05/12/1968
LuboÅ¡ Kozel,Czech Republic,Defender,16/03/1971
IstvÃ¡n Kozma,Hungary,Midfielder,03/12/1964
Tamas Krivitz,Hungary,Defender,29/09/1946
BÃ©la Kuharszki,Hungary,Forward,29/04/1940
GyÃ¶rgy Kun,Hungary,Midfielder,09/06/1976
Frantisek Kunzo,Slovakia,Defender,04/03/1973
PÃ©ter Kurucz,Hungary,Goalkeeper,30/05/1988
Janos Kvasz,Hungary,Forward,1905
KrisztiÃ¡n Kvasz,Hungary,Midfielder,08/08/1977
Lajos Laborcz,Hungary,Defender,19/08/1920
Mladen Lambulic,Montenegro,Defender,09/07/1972
Bence LÃ¡zÃ¡r,Hungary,Forward,21/03/1991
JÃ¡nos LÃ¡zok,Hungary,Forward,04/10/1984
Do-Kweon Lee,South Korea,Midfielder,08/08/1979
Hermann Leitner,Hungary,Midfielder,1901
LÃ¡szlÃ³ Lencse,Hungary,Forward,02/07/1988
SÃ¡ndor Lenkei,Hungary,Forward,09/11/1936
Peter LÃ©rant,Slovakia,Defender,30/01/1977
Daniel Lettrich,Hungary,Defender,21/04/1983
Simon Ligot,Belgium,Defender,24/02/1993
ZoltÃ¡n LiptÃ¡k,Hungary,Defender,10/12/1984
RÃ³bert Litauszki,Hungary,Defender,15/03/1990
Ferenc LovÃ¡sz,Hungary,Midfielder,24/01/1967
Zsolt LÃ¶w,Hungary,Midfielder,29/04/1979
Rossy Lubaki,Congo DR,Forward,10/02/1998
DÃ¡niel LukÃ cs,Hungary,Forward,03/04/1996
Istvan Lukacs,Hungary,Forward,14/10/1912
Milan Lukacs,Hungary,Midfielder,31/01/1984
Ferenc Lung,Hungary,Goalkeeper,12/01/1932
JÃ³zsef Lutz,Hungary,Midfielder,24/04/1944
Lajos Lutz,Hungary,Defender,1900
VÃ­ctor Magnago,Argentina,Defender,07/02/1983
MÃ¡tyÃ¡s Magos,Hungary,Midfielder,14/03/1992
Mundele Makusu,Congo DR,Forward,27/03/1992
Scott Malone,England,Defender,25/03/1991
Darko MarkoviÄ,Montenegro,Midfielder,15/05/1987
Gary Martin,England,Forward,10/10/1990
Zsolt MÃ¡tÃ©,Hungary,Defender,14/09/1997
Marin MatoÅ¡,Croatia,Midfielder,26/01/1989
LÃ¡szlÃ³ Maurer,Hungary,Defender,09/03/1950
Aristote Mboma,Finland,Forward,30/06/1994
Karol MÃ©szÃ¡ros,Slovakia,Forward,25/07/1993
MÃ¡rk MÃ©szÃ¡ros,Hungary,Midfielder,26/02/1988
Bojan MihajloviÄ,Serbia,Defender,15/09/1988
Mirsad Mijadinoski,North Macedonia,Defender,01/10/1981
ZoltÃ¡n Miklya,Hungary,Forward,15/12/1970
Mark Millar,Scotland,Midfielder,23/02/1988
ZoltÃ¡n Miovecz,Hungary,Midfielder,09/09/1967
Vasile MiriuÅ£Ä,Hungary,Midfielder,19/09/1968
Nikola MitroviÄ,Serbia,Midfielder,02/01/1987
JÃ³zsef MogyorÃ³si,Hungary,Defender,01/11/1978
DÃ¡vid Mohl,Hungary,Midfielder,22/04/1985
Tibor Moldovan,Romania,Forward,03/05/1982
Ferenc Molnar,Hungary,Defender,21/11/1885
Imre Molnar,Hungary,Midfielder,1931
Imre MolnÃ¡r,Hungary,Forward,15/11/1887
SÃ¡ndor MolnÃ¡r,Hungary,Defender,29/06/1994
ZoltÃ¡n MolnÃ¡r,Hungary,Defender,04/11/1973
Precious Monye,Nigeria,Defender,22/12/1974
TamÃ¡s MÃ³ri,Hungary,Midfielder,01/09/1978
Viktor Mundi,Hungary,Midfielder,15/01/1967
DÃ¡niel Nagy,Hungary,Midfielder,15/03/1991
GÃ¡bor Nagy,Hungary,Defender,30/09/1981
GÃ¡bor Nagy,Hungary,Midfielder,16/10/1985
JÃ¡nos Nagy,Hungary,Defender,07/08/1992
KÃ¡roly Nagy,Hungary,Forward,1936
LÃ¡szlÃ³ Nagy,Hungary,Midfielder,21/10/1949
OlivÃ©r Nagy,Hungary,Midfielder,30/01/1989
Patrik Nagy,Hungary,Midfielder,16/02/1991
Tibor Nagy,Hungary,Defender,14/08/1991
MihÃ¡ly Nagymarosi,Hungary,Defender,06/10/1919
Michel Ndoumbe,Cameroon,Defender,
LoÃ¯c NÃ©go,France,Defender,15/01/1991
Norbert NÃ©medi,Hungary,Midfielder,01/06/1977
GergÃ¶ NÃ©meth,Hungary,Midfielder,03/03/1999
Pierre-Yves Ngawa,Belgium,Defender,09/02/1992
ErnÅ NoskÃ³,Hungary,Defender,26/05/1945
Soma Novothny,Hungary,Forward,16/06/1994
Obinna Nwobodo,Nigeria,Midfielder,29/11/1996
Stefano Nyers,France,Forward,25/03/1924
IstvÃ¡n NyÃ­rÅ,Hungary,Defender,27/06/1945
Kim Ojo,Nigeria,Forward,02/12/1988
Kingsley Okechukwu Ogbodo,Hungary,,
Vincent Onovo,Nigeria,Midfielder,10/12/1995
Roman Oreshchuk,Russia,Forward,02/09/1975
PÃ©ter Oroszki,Hungary,Forward,25/10/1961
Filip PajoviÄ,Serbia,Goalkeeper,30/07/1993
IstvÃ¡n PÃ¡lkovics,Hungary,Midfielder,04/10/1957
LÃ¡szlÃ³ Pataki,Hungary,Forward,04/01/1940
RezsÅ PatkolÃ³,Hungary,Forward,13/10/1922
Branko PauljeviÄ,Serbia,Defender,12/06/1989
Nandor Paulusz,Hungary,Midfielder,1899
Bence PÃ¡vkovics,Hungary,Midfielder,27/03/1997
Sandor Peics,Hungary,Midfielder,1900
Antonio PeroÅ¡eviÄ,Croatia,Forward,06/03/1992
Mihailo PeroviÄ,Montenegro,Forward,23/01/1997
Jozsef Peter,Hungary,Midfielder,1904
TamÃ¡s PetÃ¶,Hungary,Midfielder,08/06/1974
Zoltan PetÃ¶,Hungary,Defender,19/09/1974
Attila Piroska,Romania,Midfielder,11/04/1972
Dejan Poljakovic,Croatia,Midfielder,06/04/1973
ZoltÃ¡n PollÃ¡k,Hungary,Defender,13/01/1984
Attila Polonkai,Hungary,Midfielder,12/06/1979
LÃ¡szlÃ³ PolÃ³nyi,Hungary,Midfielder,15/01/1959
Bertold Popovics,Hungary,Midfielder,21/06/1991
SÃ¡ndor Popovics,Hungary,Forward,22/06/1939
Zsolt Posza,Hungary,Goalkeeper,11/05/1977
RÃ³land Praj,Slovakia,Goalkeeper,06/10/1967
Istvan Priboj,Slovakia,Forward,02/05/1894
ÃdÃ¡m Privigyei,Hungary,Defender,08/06/1989
Nikolas Proesmans,Belgium,Defender,11/05/1992
Ferenc Pusztai,Hungary,Midfielder,1908
BarnabÃ¡s RÃ¡cz,Hungary,Midfielder,26/04/1996
SaÅ¡a RaduloviÄ,Australia,Midfielder,31/07/1978
PÃ©ter Rajczi,Hungary,Forward,03/04/1981
KÃ¡roly Rajna,Hungary,Defender,27/03/1934
GergÅ RÃ¡sa,Hungary,Midfielder,07/03/1989
Csaba Regedei,Hungary,Defender,16/01/1983
Mohamed Remili,Hungary,Midfielder,31/05/1985
Kire Ristevski,North Macedonia,Defender,22/10/1990
Paulus Roiha,Finland,Forward,03/08/1980
Rodrigo Rojo,Uruguay,Defender,21/07/1989
DÃ©nes RÃ³sa,Hungary,Midfielder,07/04/1977
Henrik RÃ³sa,Hungary,Midfielder,15/06/1974
Ferenc Rossi,Hungary,Forward,14/09/1941
SÃ¡ndor RostÃ¡s,Hungary,Midfielder,21/01/1962
Ion RoÅu,Romania,Midfielder,23/01/1967
ÃdÃ¡m Rothermel,Hungary,Goalkeeper,14/06/1948
PÃ©ter Rubold,Hungary,Midfielder,02/01/1959
TamÃ¡s Rubus,Hungary,Defender,13/07/1989
Falaye Sacko,Mali,Midfielder,01/05/1995
Haman Sadjo,Cameroon,Defender,28/11/1984
Lansana Sagna,Senegal,Defender,09/03/1994
Hisham Abdallah Said,Kenya,Midfielder,04/03/1995
Anton SalÃ©tros,Sweden,Midfielder,12/04/1996
DÃ¡niel SallÃ³i,Hungary,Forward,19/07/1996
Lajos Samus,Hungary,Midfielder,1928
GyÃ¶rgy SÃ¡ndor,Hungary,Midfielder,20/03/1984
Bojan SankoviÄ,Croatia,Midfielder,21/11/1993
Brendon Å antalab,Australia,Forward,09/09/1982
AndrÃ¡s SarlÃ³s,Hungary,Defender,24/03/1953
Jozsef Schaller,Hungary,Forward,1894
IstvÃ¡n Schneider,Hungary,Defender,06/11/1960
Lajos SchrÃ³th,Hungary,Forward,28/08/1960
PÃ©ter Schumann,Hungary,Midfielder,24/04/1954
Vilmos SebÅk,Hungary,Defender,13/06/1973
Jeno Seiden,Hungary,Forward,1901
Remzi Selmani,North Macedonia,Forward,05/05/1997
Gyula Seres,Hungary,Defender,1912
JÃ©rÃ©my Serwy,Belgium,Midfielder,04/06/1991
Elhadji SidibÃ©,Senegal,Forward,07/03/1994
Geza Siflis,Serbia,Goalkeeper,25/02/1907
PÃ©ter Simek,Hungary,Midfielder,30/01/1980
Attila Simon,Hungary,Midfielder,09/10/1979
Attila Simon,Hungary,Forward,04/02/1983
KrisztiÃ¡n Simon,Hungary,Forward,10/06/1991
IllÃ©s Sitku,Hungary,Forward,05/02/1978
Radek SlonÄÃ­k,Czech Republic,Midfielder,29/05/1973
Ferne Snoyl,Netherlands,Defender,08/03/1985
Theophilus Solomon,Nigeria,Forward,18/01/1996
ErnÅ Solymosi,Hungary,Midfielder,21/06/1940
Gyula Solymosi,Hungary,Midfielder,16/05/1947
KrisztiÃ¡n Somogyi,Hungary,Midfielder,26/06/1975
KÃ¡lmÃ¡n SÃ³vÃ¡ri,Hungary,Defender,21/12/1940
Filip StanisavljeviÄ,Serbia,Midfielder,20/05/1987
SÃ¡ndor Steidl,Hungary,Midfielder,15/09/1959
LÃ¡szlÃ³ Sternberg,Hungary,Defender,28/05/1905
JÃ¡nos StofiÃ¡n,Hungary,Midfielder,23/05/1904
Tony Stokes,England,Midfielder,07/01/1987
Albert StrÃ¶ck,Hungary,Midfielder,12/02/1903
Asmir SuljiÄ,Bosnia-Herzegovina,Midfielder,11/09/1991
ZoltÃ¡n SÃ¼veges,Hungary,Midfielder,09/09/1966
AndrÃ¡s SzabÃ³,Hungary,Midfielder,23/11/1963
Bence Szabo,Hungary,Forward,10/01/1990
GÃ¡bor SzabÃ³,Hungary,Forward,14/10/1902
Gyula SzabÃ³,Hungary,Defender,05/04/1959
ZoltÃ¡n SzabÃ³,Hungary,Midfielder,23/12/1980
Zoltan Szaffka,Hungary,Midfielder,1895
PÃ©ter SzakÃ¡ly,Hungary,Midfielder,17/08/1986
Vilmos Szalai,Hungary,Defender,11/08/1991
Antal Szalay,Hungary,Midfielder,12/03/1912
Pal Szalma,Hungary,Goalkeeper,12/03/1982
KÃ¡roly SzanyÃ³,Hungary,Midfielder,10/11/1973
AndrÃ¡s Szebegyinszki,Hungary,Midfielder,28/03/1958
David Szeker,Hungary,Midfielder,12/06/1986
TamÃ¡s Szekeres,Hungary,Defender,18/09/1972
Attila Szeki,Hungary,Forward,31/08/1989
ZoltÃ¡n SzÃ©lesi,Hungary,Defender,22/11/1981
LÃ¡szlÃ³ SzÃ©lpÃ¡l,Hungary,Defender,20/08/1965
JÃ³zsef Szendrei,Hungary,Goalkeeper,25/04/1954
Antal SzentmihÃ¡lyi,Hungary,Goalkeeper,13/06/1937
RezsÃ¶ Szidon,Hungary,Forward,1899
KÃ¡roly Szigeti,Hungary,Goalkeeper,17/01/1949
Ferenc Sziklai,Hungary,Goalkeeper,1914
Attila Szili,Hungary,Forward,11/03/1978
JÃ³zsef Szini,Hungary,Midfielder,11/11/1935
ZoltÃ¡n SzlezÃ¡k,Hungary,Defender,26/12/1967
JÃ¡nos SzÅke,Hungary,Forward,22/04/1987
Zsolt Szokol,Hungary,Defender,16/03/1990
Peter Szolnoki,Hungary,Midfielder,27/01/1989
TamÃ¡s SzÃ¶nyi,Hungary,Defender,23/07/1972
GyÃ¶rgy SzÅ±cs,Hungary,Midfielder,23/04/1912
JÃ¡nos SzÅ±cs,Hungary,Midfielder,06/12/1955
KristÃ³f SzÃ¼cs,Hungary,Defender,03/01/1997
Lajos SzÅ±cs,Hungary,Goalkeeper,08/08/1973
LÃ¡szlÃ³ SzÅ±cs,Hungary,Goalkeeper,14/09/1974
SÃ¡ndor SzÅ±cs,Hungary,Defender,23/11/1921
RezsÃ¶ Szulik,Hungary,Goalkeeper,1906
Ferenc Szusza,Hungary,Forward,01/12/1923
TamÃ¡s Tajthy,Hungary,Midfielder,29/08/1991
Marcell TakÃ¡cs,Hungary,Forward,24/07/1989
ZoltÃ¡n TakÃ¡cs,Hungary,Defender,26/11/1983
ZoltÃ¡n TamÃ¡si,Hungary,Defender,15/07/1972
Istvan Tamassy,Hungary,Defender,1911
Daniel TchuÅ,Czech Republic,Defender,08/08/1976
ZoltÃ¡n TejnÃ³ra,Hungary,Defender,03/08/1981
MiklÃ³s TemesvÃ¡ri,Hungary,Defender,15/04/1967
Lajos TerjÃ©k,Hungary,Forward,29/10/1980
GÃ©za Thaly,Hungary,Defender,24/05/1976
Densill Theobald,Trinidad & Tobago,Midfielder,27/06/1982
TamÃ¡s Tiefenbach,Hungary,Forward,25/12/1972
Patrik Tischler,Hungary,Forward,30/07/1991
Tibor Tisza,Hungary,Forward,10/11/1984
Tibor Tokody,Hungary,Forward,01/09/1980
