Name,Country,Position,Born
Tristan ÃÃ³r Brandsson,Iceland,Goalkeeper,1998
Marteinn Briem,Iceland,Midfielder,10/07/1989
Aron Brynjarsson,Iceland,Defender,04/11/1998
Brandur BrynjÃ³lfsson,Iceland,Defender,21/12/1916
Denis Äardaklija,Iceland,Goalkeeper,11/10/1988
Geoffrey Castillion,Netherlands,Forward,25/05/1991
Carl Dickinson,England,Defender,31/03/1987
Ãrvar Eggertsson,Iceland,Forward,28/02/1999
Atli Einarsson,Iceland,Forward,20/10/1966
Gunnar Einarsson,Iceland,Defender,07/07/1976
KÃ¡ri Einarsson,Iceland,Midfielder,29/07/1986
HÃ¶skuldur EirÃ­ksson,Iceland,Defender,05/05/1981
ViÃ°ar ElÃ­asson,Iceland,Midfielder,01/07/1956
JÃ¶kull ElÃ­sabetarson,Iceland,Defender,26/04/1984
SigurÃ°ur EyjÃ³lfsson,Iceland,Forward,01/12/1973
Helgi Eysteinsson,Iceland,Defender,30/05/1925
Robin Faber,Netherlands,Defender,02/07/1986
Pape Faye,Iceland,Forward,06/03/1991
Mohamed Fofana,Guinea,Defender,08/04/1998
Fran,Spain,Goalkeeper,19/01/1988
ÃÃ³rÃ°ur FriÃ°jÃ³nsson,Iceland,Midfielder,12/01/1992
Ãmar FriÃ°riksson,Iceland,Forward,05/03/1993
Josip FuÄek,Croatia,Forward,26/02/1985
Dragan Galic,Serbia,Forward,20/09/1982
Sverrir GarÃ°arsson,Iceland,Midfielder,02/04/1991
Ilian Garov,Bulgaria,Defender,08/01/1984
Cameron Gayle,England,Defender,22/11/1992
Ragnar GÃ­slason,Iceland,Defender,06/01/1956
Sigursteinn GÃ­slason,Iceland,Defender,25/06/1968
SteinÃ¾Ã³r GÃ­slason,Iceland,Defender,27/12/1983
Milos Glogovac,Serbia,Defender,02/05/1980
JÃ³n GuÃ°brandsson,Iceland,Forward,18/04/1985
ArnÃ³r GuÃ°johnsen,Iceland,Forward,30/07/1961
Elvar GuÃ°jÃ³nsson,Iceland,Defender,26/11/1981
ViÃ°ar GuÃ°jÃ³nsson,Iceland,Midfielder,14/07/1980
Baldvin GuÃ°mundsson,Iceland,Goalkeeper,20/06/1964
Gunnar GuÃ°mundsson,Iceland,Defender,04/08/1969
Gunnlaugur GuÃ°mundsson,Iceland,Defender,17/07/1994
LÃ¡rus GuÃ°mundsson,Iceland,Forward,12/12/1961
TÃ³mas GuÃ°mundsson,Iceland,Midfielder,10/02/1992
Viktor GuÃ°mundsson,Iceland,Defender,09/11/1989
Ãorvaldur GuÃ°mundsson,Iceland,Forward,16/11/1977
Bjarni GuÃ°nason,Iceland,Forward,03/09/1928
Einar GuÃ°nason,Iceland,Midfielder,13/09/1984
Andri Gunnarsson,Iceland,Defender,19/03/1982
Bjarni Gunnarsson,Iceland,Defender,
Gunnar Gunnarsson,Iceland,Midfielder,
MagnÃºs Gunnarsson,Iceland,Forward,26/05/1980
SigurÃ°ur Gunnarsson,Iceland,Defender,30/12/1950
Veigar Gunnarsson,Iceland,Forward,21/03/1980
ÃrÃ¶stur Gunnarsson,Iceland,Forward,19/11/1960
DanÃ­el HafliÃ°ason,Iceland,Midfielder,01/04/1980
Kristinn HafliÃ°ason,Iceland,Defender,03/06/1975
Bjarni Hall,Iceland,Midfielder,18/09/1979
Bjarni HalldÃ³rsson,Iceland,Goalkeeper,26/07/1983
StefÃ¡n HalldÃ³rsson,Iceland,Defender,11/10/1954
Nikolaj Hansen,Denmark,Forward,15/03/1993
Hjalti MÃ¡r Hauksson,Iceland,Defender,26/07/1986
Ragnar Hauksson,Iceland,Forward,23/03/1976
Atli Helgason,Iceland,Defender,07/03/1967
Hannes Helgason,Iceland,Midfielder,1962
Helgi Helgason,Iceland,Midfielder,08/08/1959
Sverrir Herbertsson,Iceland,Forward,12/06/1957
JÃ³n Hermannsson,Iceland,Defender,27/03/1980
Alex Freyr Hilmarsson,Iceland,Midfielder,26/07/1993
ÃÃ³rhallur Ãrn Hinriksson,Iceland,Midfielder,10/09/1976
DanÃ­el Hjaltason,Iceland,Forward,24/08/1978
StefÃ¡n Bjarni Hjaltested,Iceland,Forward,14/06/1997
Walter Hjaltested,Iceland,Defender,21/03/1991
HjÃ¶rtur Hjartarson,Iceland,Forward,31/10/1974
ÃgÃºst EÃ°vald Hlynsson,Iceland,Midfielder,28/03/2000
GuÃ°mundur HreiÃ°arsson,Iceland,Goalkeeper,05/10/1960
JÃ³hann HreiÃ°arsson,Iceland,Midfielder,21/11/1979
Todor Hristov,Bulgaria,Midfielder,25/09/1987
ÃÃ³rÃ°ur Ingason,Iceland,Goalkeeper,30/03/1988
Ventsislav Ivanov,Bulgaria,Forward,20/05/1982
RÃ³bert Jack,Iceland,Defender,06/04/1994
Tomasz Jaworek,Poland,Forward,14/02/1970
KristÃ³fer Jensson,Iceland,Goalkeeper,19/02/1996
JÃ³n JÃ³hannesson,Iceland,Midfielder,20/05/1994
SveinbjÃ¶rn JÃ³nasson,Iceland,Midfielder,17/07/1986
Arnar JÃ³nsson,Iceland,Midfielder,17/05/1987
Atli JÃ³nsson,Iceland,Midfielder,31/08/1995
Ãvar JÃ³nsson,Iceland,Forward,02/02/1994
LÃ¡rus JÃ³nsson,Iceland,Midfielder,
SkÃºli JÃ³nsson,Iceland,Defender,29/04/1988
Valdimir Ingi JÃ³nsson,Iceland,Forward,12/03/1998
Viktor JÃ³nsson,Iceland,Forward,23/06/1994
Ivica JovanoviÄ,Serbia,Midfielder,04/12/1987
Ingvar ÃÃ³r Kale,Iceland,Goalkeeper,08/12/1983
Unnsteinn KÃ¡rason,Iceland,Defender,30/08/1963
Freyr Karlsson,Iceland,Midfielder,25/04/1979
Heimir Karlsson,Iceland,Forward,18/03/1961
Ãttar Karlsson,Iceland,Forward,21/02/1997
SiniÅ¡a KekiÄ,Serbia,Midfielder,19/11/1969
Richard Keogh,Ireland,Defender,11/08/1986
Darri KonrÃ¡Ã°sson,Iceland,Midfielder,15/01/1993
Igor Bjarni Kostic,Iceland,Goalkeeper,02/11/1983
ArnÃ¾Ã³r Ingi Kristinsson,Iceland,Midfielder,15/03/1990
Ãgmundur Kristinsson,Iceland,Goalkeeper,23/12/1953
Gunnar KristjÃ¡nsson,Iceland,Forward,18/01/1955
Gunnar KristjÃ¡nsson,Iceland,Defender,02/03/1987
SigurjÃ³n KristjÃ¡nsson,Iceland,Midfielder,05/04/1962
Morten Kronborg,Denmark,Forward,14/11/1985
Jovan Kujundzic,Iceland,Forward,11/01/1995
EirÃ­kur KÃºld,Iceland,Midfielder,07/09/1988
Andreas Larsen,Denmark,Goalkeeper,22/05/1990
Gunnlaugur LÃ¡russon,Iceland,Midfielder,10/04/1923
SigurÃ°ur LÃ¡russon,Iceland,Defender,22/01/1992
GarÃ°ar Ingi Leifsson,Iceland,Defender,05/06/1991
GuÃ°geir Leifsson,Iceland,Midfielder,25/09/1951
Reynir LeÃ³sson,Iceland,Defender,20/08/1979
Alan Lowing,Scotland,Defender,07/01/1988
James Mack,USA,Midfielder,10/08/1988
GuÃ°mundur Ingi MagnÃºsson,Iceland,Midfielder,01/10/1964
JÃºliÃºs MagnÃºsson,Iceland,Midfielder,28/06/1998
Kristinn MagnÃºsson,Iceland,Midfielder,29/04/1984
MagnÃºs MagnÃºsson,Iceland,Goalkeeper,02/09/1983
Ãttar MagnÃºsson,Iceland,Defender,08/02/1989
StefÃ¡n MagnÃºsson,Iceland,Goalkeeper,05/09/1980
ÃÃ³rÃ°ur Marelsson,Iceland,Midfielder,21/01/1958
Borko Marinkovic,Serbia,Forward,01/10/1976
PÃ©tur Markan,Iceland,Forward,16/02/1981
Colin Marshall,Scotland,Midfielder,25/10/1984
Andri Marteinsson,Iceland,Midfielder,08/08/1965
Gary Martin,England,Forward,10/10/1990
Mor Mbaye,Senegal,Goalkeeper,03/01/1996
Muhammed Mert,Belgium,Midfielder,09/02/1995
Goran KristÃ³fer Micic,Serbia,Forward,07/03/1962
Dejan Miljanic,Serbia,Forward,21/04/1976
Zoran MiljkoviÄ,Serbia,Defender,17/09/1965
MiloÅ¡ MilojeviÄ,Serbia,Defender,29/09/1982
Harry Monaghan,Scotland,Midfielder,24/03/1993
Thomas Nielsen,Denmark,Goalkeeper,23/07/1992
Robin Nijman,Netherlands,Midfielder,23/03/1991
Einar Oddsson,Iceland,Defender,21/03/1983
JÃ³n Oddsson,Iceland,Forward,25/01/1958
DiÃ°rik Ãlafsson,Iceland,Goalkeeper,16/12/1951
Finnur Ãlafsson,Iceland,Midfielder,30/01/1984
JÃ³n Ãlafsson,Iceland,Defender,1946
Kjartan Ãlafsson,Iceland,Goalkeeper,07/10/1985
Loftur Ãlafsson,Iceland,Defender,04/07/1963
Ãlafur Ãlafsson,Iceland,Defender,16/02/1963
SigurjÃ³n Ãlafsson,Iceland,Defender,26/01/1972
SigurÃ°ur Ãmarsson,Iceland,Midfielder,06/01/1973
Trausti Ãmarsson,Iceland,Midfielder,04/11/1962
Haukur Ãskarsson,Iceland,Midfielder,05/01/1915
RÃ³bert Ãskarsson,Iceland,Goalkeeper,27/03/1987
SÃ¶lvi Ottesen,Iceland,Defender,18/02/1984
MiloÅ¡ OzegoviÄ,Serbia,Midfielder,11/05/1992
Jermaine Palmer,England,Forward,28/08/1986
BjÃ¶rn PÃ¡lsson,Iceland,Midfielder,28/12/1986
StefÃ¡n ÃÃ³r PÃ¡lsson,Iceland,Forward,31/05/1995
Marko PerkoviÄ,Croatia,Defender,30/08/1991
Rodney Perry,USA,Midfielder,27/10/1981
HafliÃ°i PÃ©tursson,Iceland,Midfielder,22/06/1945
Kwame Quee,Sierra Leone,Midfielder,07/09/1996
JÃ¸rgen Richardsen,Norway,Defender,28/09/1988
Kemar Roofe,England,Forward,06/01/1993
Chris Ross,Australia,Forward,26/06/1989
DavÃ­Ã° RÃºnarsson,Iceland,Midfielder,09/10/1978
Ãgmundur RÃºnarsson,Iceland,Goalkeeper,13/06/1977
Bjarni PÃ¡ll RunÃ³lfsson,Iceland,Midfielder,10/09/1996
Mark Rutgers,Netherlands,Defender,29/06/1986
Sindri Scheving,Iceland,Defender,19/11/1997
Kevin Schmidt,Denmark,Midfielder,11/12/1988
Evan Schwartz,USA,Forward,27/10/1987
Ãmundi Sigmundsson,Iceland,Forward,09/02/1962
RunÃ³lfur Sigmundsson,Iceland,Defender,21/06/1989
DavÃ­Ã° Steinn SigurÃ°arson,Iceland,Midfielder,15/11/1992
Anton SigurÃ°sson,Iceland,Goalkeeper,02/10/1919
GrÃ©tar SigurÃ°sson,Iceland,Forward,09/10/1982
HalldÃ³r SigurÃ°sson,Iceland,Midfielder,01/10/1983
HalldÃ³r SigurÃ°sson,Iceland,Midfielder,04/10/1988
Helgi SigurÃ°sson,Iceland,Forward,17/09/1974
SkÃºli SigurÃ°sson,Iceland,Goalkeeper,30/12/1990
ÃrÃ¡ndur SigurÃ°sson,Iceland,Defender,27/01/1968
Arnar Sigurgeirsson,Iceland,Midfielder,14/09/1978
Rannver SigurjÃ³nsson,Iceland,Midfielder,11/08/1984
Viktor SigurjÃ³nsson,Iceland,Midfielder,13/12/1988
Elmar SigÃ¾Ã³rsson,Iceland,Forward,01/07/1982
JÃ³n Skaftason,Iceland,Midfielder,02/08/1983
Dofri Snorrason,Iceland,Defender,21/07/1990
Jakob Spangsberg,Denmark,Forward,23/12/1982
Aaron Spear,England,Forward,29/04/1993
EirÃ­kur StefÃ¡nsson,Iceland,Midfielder,01/12/1996
Hlynur StefÃ¡nsson,Iceland,Midfielder,08/10/1964
Gunnar Steinarsson,Iceland,Defender,14/10/1986
Gunnar SteindÃ³rsson,Iceland,Midfielder,11/01/1991
HallgrÃ­mur Mar SteingrÃ­msson,Iceland,Forward,02/10/1990
GuÃ°mundur Steinsson,Iceland,Forward,18/07/1960
PÃ©tur Svansson,Iceland,Midfielder,11/05/1984
StefÃ¡n SveinbjÃ¶rnsson,Iceland,Midfielder,31/05/1986
HafÃ¾Ã³r SveinjÃ³nsson,Iceland,Defender,14/11/1961
KÃ¡ri Sveinsson,Iceland,Goalkeeper,01/02/1993
Ragnar Sveinsson,Iceland,Forward,18/12/1994
Ãorvaldur Sveinsson,Iceland,Forward,21/07/1988
Martin Svensson,Denmark,Midfielder,10/08/1989
Agnar Darri Sverrisson,Iceland,Midfielder,24/11/1994
BjÃ¶rgÃ³lfur Takefusa,Iceland,Forward,11/05/1980
Igor TaskoviÄ,Serbia,Midfielder,04/01/1982
Rick ten Voorde,Netherlands,Forward,20/06/1991
HÃ¶rÃ°ur TheÃ³dÃ³rsson,Iceland,Midfielder,13/11/1967
Kolbeinn TheodÃ³rsson,Iceland,Forward,25/08/2000
Keith Thomas,England,Defender,18/01/1987
Rolf Toft,Denmark,Midfielder,04/08/1992
Logi TÃ³masson,Iceland,Midfielder,13/09/2000
Ãskar PÃ©tur TÃ³masson,Iceland,Midfielder,29/01/1956
Ãmar Torfason,Iceland,Midfielder,01/02/1959
Martin Trancic,Slovakia,Goalkeeper,01/10/1975
GuÃ°mundur Andri Tryggvason,Iceland,Midfielder,04/11/1999
Vladimir TufegdÅ¾iÄ,Serbia,Forward,12/06/1991
Haukur Ãlfarsson,Iceland,Midfielder,17/07/1979
Valur Ãlfarsson,Iceland,Defender,22/06/1981
TÃ³mas Urbancic,Iceland,Midfielder,13/11/1996
Aris Vaporakis,Denmark,Goalkeeper,06/01/1995
PÃ©tur ViÃ°arsson,Iceland,Defender,25/11/1987
BjÃ¶rgvin VilhjÃ¡lmsson,Iceland,Defender,03/08/1979
KristjÃ¡n VilhjÃ¡lmsson,Iceland,Defender,28/03/1988
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,23/07/1977
Christopher Vorenkamp,USA,Midfielder,11/12/1982
Iain Williamson,Scotland,Forward,12/01/1988
Janez Å½ilnik,Slovenia,Defender,30/04/1964
MiloÅ¡ Å½ivkoviÄ,Serbia,Defender,01/12/1984
Arnar ÃÃ³rarinsson,Iceland,Forward,05/07/1989
IngÃ³lfur ÃÃ³rarinsson,Iceland,Forward,31/05/1986
JÃ³n ÃorbjÃ¶rnsson,Iceland,Goalkeeper,07/10/1957
HalldÃ³r ÃÃ³rÃ°arson,Iceland,Defender,12/07/1996
Reynir ÃÃ³rÃ°arson,Iceland,Forward,13/03/1930
StefÃ¡n ÃÃ³rÃ°arson,Iceland,Midfielder,07/07/1973
Hinrik ÃÃ³rhallsson,Iceland,Midfielder,18/02/1954
ÃÃ³rir Rafn ÃÃ³risson,Iceland,,23/05/2001
SigurlÃ¡s Ãorleifsson,Iceland,Forward,15/07/1957
MagnÃºs Ãormar,Iceland,Goalkeeper,25/04/1984
EirÃ­kur Ãorsteinsson,Iceland,Defender,27/04/1950
Ãlafur Ãorsteinsson,Iceland,Forward,1948
PÃ¡ll Ãorsteinsson,Iceland,Forward,30/10/1995
Ãorsteinn Ãorsteinsson,Iceland,Defender,07/07/1964
MagnÃºs Ãorvaldsson,Iceland,Defender,04/01/1950
JÃ³hann ÃorvarÃ°arson,Iceland,Midfielder,21/09/1962
Aron ÃrÃ¡ndarson,Iceland,Midfielder,10/11/1994
