Name,Country,Position,Born
Ilker DalÃ§iÃ§ek,Turkey,Midfielder,10/05/1977
Ä°lker DaÅbulak,Turkey,Midfielder,14/09/1973
UÄur DaÅdemir,Turkey,Defender,10/10/1990
Yakup Demir,Turkey,Defender,15/02/1992
Yunus DemircioÄlu,Turkey,Midfielder,21/02/1990
Enes DemiroviÄ,Bosnia-Herzegovina,Midfielder,13/06/1972
Onur DemirtaÅ,Turkey,Midfielder,30/01/1982
Ahmet Dereli,Turkey,Forward,22/10/1992
Mutlu DerviÅoÄlu,Turkey,Forward,06/11/1977
Evariste Dibo,Ivory Coast,Midfielder,27/12/1968
Didi,Brazil,Defender,25/05/1991
DigÃ£o,Brazil,Defender,12/03/1993
Canberk Dilaver,Turkey,Defender,01/06/1993
Ä°smail Dilber,Turkey,Midfielder,1947
Amidou Diop,Senegal,Midfielder,27/02/1992
Hakan DoÄan,Turkey,Midfielder,28/06/1990
Isa DoÄan,Germany,Goalkeeper,22/09/1999
Ahmet Dursun,Turkey,Forward,25/01/1978
Edgar,Brazil,Forward,03/01/1987
Mustafa Eger,France,Defender,01/02/2001
Irfan EÄribayat,Turkey,Goalkeeper,30/06/1998
Atakan Ekiz,Turkey,Defender,06/11/1996
Mohamed El Badraoui,Morocco,Midfielder,27/06/1971
Rosen Emilov,Bulgaria,Midfielder,03/08/1977
Yavuz Eraydin,Turkey,Goalkeeper,12/04/1976
Ãmit Erbay,Austria,Midfielder,18/09/1980
Necip ErdoÄan,Turkey,Defender,19/03/1948
Emrah Eren,Turkey,Midfielder,13/11/1978
Erkan ErgÃ¼n,Turkey,Forward,02/07/1979
Isa ErtÃ¼rk,Turkey,Forward,17/07/1955
Mbilla Etame,Cameroon,Midfielder,22/06/1988
Emeka Eze,Nigeria,Forward,26/09/1996
Fabiano Oliveira,Brazil,Forward,06/03/1987
RÃ³bert Feczesin,Hungary,Forward,22/02/1986
Hakan Gedik,Turkey,Goalkeeper,31/03/1983
Malik GenÃ§alp,Turkey,Goalkeeper,15/06/1956
Volkan Glatt,Germany,Forward,03/03/1982
ErdoÄan GÃ¶kÃ§en,Turkey,Forward,
Ä°hsan GÃ¶ktaÅ,Turkey,Defender,17/07/1994
YiÄitcan GÃ¶lboyu,Turkey,Defender,12/05/1992
Mustafa GÃ¶lpÄ±nar,Turkey,Midfielder,08/06/1967
Ahmet GÃ¶rkem,Turkey,Defender,30/06/1983
Magaye Gueye,Senegal,Forward,06/07/1990
AndaÃ§ GÃ¼leryÃ¼z,Turkey,Forward,31/07/1993
Hasan Okan GÃ¼ltang,Turkey,Goalkeeper,29/10/1972
Ersan GÃ¼lÃ¼m,Turkey,Defender,17/05/1987
Ali GÃ¼ncar,Turkey,Defender,19/05/1970
Adnan GÃ¼ngÃ¶r,Turkey,Defender,20/09/1980
GÃ¼rhan GÃ¼rsoy,Turkey,Midfielder,24/09/1987
GÃ¼nay GÃ¼venc,Germany,Goalkeeper,25/07/1991
Hasan HacÄ±bektaÅoÄlu,Turkey,Midfielder,23/04/1984
Sead HalilagiÄ,Bosnia-Herzegovina,Defender,04/02/1972
Cem HallaÃ§eli,Turkey,Midfielder,16/04/1978
EyÃ¼p Hazeren,Turkey,Defender,
GÃ¼nay HaznedaroÄlu,Turkey,Forward,17/09/1954
Emre HÄ±zarcÄ±,Turkey,Defender,01/03/1985
Hakki Hocaoglu,Turkey,Defender,01/02/1975
Mehmet Ali Honca,Turkey,Defender,05/03/1971
Talip Ä°kikardeÅler,Turkey,Midfielder,03/01/1967
Murat Ä°nan,Turkey,Defender,
Cenk Isler,Turkey,Forward,25/02/1974
Charles Itandje,Cameroon,Goalkeeper,02/11/1982
Sami Ä°zcican,Turkey,Forward,19/10/1983
Rostislav JeÅÃ¡bek,Czech Republic,Midfielder,29/03/1962
JoÃ£o Luiz,Brazil,Midfielder,20/12/1985
Ahmet Kahraman,Turkey,Forward,01/09/1958
Ä°lyas Kahraman,Turkey,Midfielder,31/03/1976
Uche Kalu,Nigeria,Forward,16/05/1986
Muttalip Kandemir,Turkey,Forward,22/01/1980
FÄ±rat Kaplan,Turkey,Midfielder,16/07/1998
Sancak Kaplan,Turkey,Midfielder,25/05/1982
HacÄ± Karabulut,Turkey,Midfielder,18/07/1988
Efecan Karaca,Turkey,Midfielder,16/11/1989
Goran KaraÄiÄ,Bosnia-Herzegovina,Goalkeeper,18/08/1996
Faruk KaradoÄan,Turkey,Midfielder,1947
AnÄ±l Karaer,Turkey,Defender,04/07/1988
Cem Karahan,Turkey,Midfielder,04/11/1980
Ãmer KarancÄ±,Turkey,Forward,25/06/1992
Selahattin Karasu,Turkey,Midfielder,1954
Kenan KarÄ±ÅÄ±k,Turkey,Midfielder,23/04/1987
Abdullah Karmil,Turkey,Defender,22/01/1988
Alparslan Kartal,Turkey,Defender,23/06/1977
Suad Katana,Bosnia-Herzegovina,Defender,06/04/1969
GÃ¼ngÃ¶r Kaya,Turkey,Forward,27/04/1990
Harun Kaya,Turkey,Midfielder,1951
SavaÅ Kaya,Turkey,Midfielder,20/07/1979
Sercan Kaya,Turkey,Midfielder,15/03/1988
Irfan Kaynak,Turkey,Forward,1956
Kayhan Kaynak,Turkey,Forward,14/10/1960
Orhan Kaynak,Turkey,Forward,01/03/1970
ReÅit Kaynak,Turkey,Forward,12/08/1952
Ãmit Ozan Kazmaz,Turkey,Forward,25/08/1976
Eren Keles,Austria,Forward,13/05/1994
Ergin KeleÅ,Turkey,Forward,01/01/1987
Soner KeleÅ,Turkey,Forward,09/12/1974
Ohene Kennedy,Ghana,Forward,28/03/1973
Polat Keser,Turkey,Goalkeeper,04/12/1985
Sami Keskin,Turkey,Midfielder,14/08/1993
Åevket Kesler,Turkey,Defender,31/10/1956
Akin Kilic,Germany,Forward,06/06/1977
Rosen Kirilov,Bulgaria,Defender,04/01/1973
DoÄanay KÄ±lÄ±Ã§,Turkey,Midfielder,08/06/1996
Kemal KÄ±lÄ±Ã§,Turkey,Midfielder,25/04/1956
RÄ±dvan KÄ±lÄ±Ã§,Turkey,Defender,22/11/1955
Fuad KÄ±nalÄ±,Turkey,Defender,18/04/1975
Aykut KÄ±ratlÄ±,Turkey,Goalkeeper,01/01/1992
Serkan KÄ±rÄ±ntÄ±lÄ±,Turkey,Goalkeeper,15/02/1985
Toprak KÄ±rtoÄlu,Turkey,Midfielder,10/06/1971
Veli KÄ±zÄ±lkaya,Turkey,Defender,01/02/1985
Rahman Kobya,Turkey,Midfielder,22/09/1988
Okan KoÃ§,Turkey,Midfielder,22/01/1982
Atilla Koca,Turkey,Goalkeeper,16/07/1980
BÃ¼lent Kocabey,Turkey,Midfielder,08/06/1984
Alpay KoÃ§aklÄ±,Turkey,Midfielder,19/09/1998
Firat KocaoÄlu,Turkey,Goalkeeper,05/02/1988
Vladimir Koman,Hungary,Midfielder,16/03/1989
Famoussa KonÃ©,France,Forward,17/04/1994
Halit KÃ¶prÃ¼lÃ¼,Turkey,Midfielder,20/01/1978
Evren Korkmaz,Turkey,Defender,27/04/1997
Umut Korkut,Turkey,Midfielder,13/12/1978
Bahattin KÃ¶se,Turkey,Forward,26/08/1990
Hayati KÃ¶se,Turkey,Midfielder,01/10/1973
Ibrahim KÃ¶seoglu,Turkey,Midfielder,16/01/1968
Ersin Koyun,Turkey,Goalkeeper,01/05/1981
Feyzullah KÃ¼Ã§Ã¼k,Turkey,Forward,09/07/1962
Atilla KÃ¼cÃ¼ktaka,Turkey,Goalkeeper,26/03/1972
Janusz Kupcewicz,Poland,Midfielder,09/12/1955
Okan Kurt,Turkey,Midfielder,11/01/1995
Mohamed KurtuluÅ,Turkey,Forward,29/08/1974
MariÃ¡n Ä½alÃ­k,Slovakia,Midfielder,07/02/1972
Jamshid Maharramov,Azerbaijan,Defender,03/10/1983
MaurÃ­cio Ramos,Brazil,Defender,10/04/1985
Talha MayhoÅ,Turkey,Midfielder,27/12/1988
Marc Mbamba,Cameroon,Midfielder,15/10/1988
Francis-Joseph Mbondjo-EtoukÃ©,Cameroon,Forward,12/08/1975
BarÄ±Å MemiÅ,Turkey,Midfielder,05/01/1990
YaÅar MemiÅoÄullarÄ±ndan,Turkey,Goalkeeper,04/11/1990
GÃ¶khan Meral,Turkey,Midfielder,26/06/1991
KÃ¶ksal MesÃ§i,Turkey,Forward,1945
Ä¹ubomÃ­r MeszÃ¡roÅ¡,Slovakia,Forward,23/03/1979
ÄorÄe MiliÄ,Serbia,Forward,27/10/1943
Ãnder MustafaoÄlu,Turkey,Midfielder,1953
Sinan Neumair,Germany,Forward,13/02/1990
Berk NeziroÄlularÄ±,Turkey,Defender,01/02/1991
Chibuzor Nwogbo,Nigeria,Forward,31/10/1990
ÃzgÃ¼r ÃÃ§al,Turkey,Midfielder,05/10/1981
Erol Oflaz,Turkey,Goalkeeper,1937
Ibrahim Okutan,Turkey,Defender,29/03/1959
Fredrick Okwara,Nigeria,Midfielder,19/03/1989
Vural Ãnen,Turkey,Defender,12/01/1981
Ekrem Onuk,Turkey,Midfielder,20/04/1974
Murat Ãzatak,Turkey,Midfielder,01/12/1976
Furkan ÃzÃ§al,Turkey,Midfielder,03/09/1990
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
AbdÃ¼lkadir Ãzdemir,Turkey,Midfielder,25/03/1991
Cem Ãzdemir,Turkey,Forward,27/07/1992
Engin Ãzdemir,Germany,Midfielder,01/10/1968
ÃzgÃ¼r Ãzdemir,Turkey,Defender,10/01/1995
Savas Ãzdemir,Turkey,Goalkeeper,11/10/1988
Ahmet Ãzen,Turkey,Forward,14/02/1981
Mustafa Ãzer,Turkey,Midfielder,10/02/1983
TanÄ±l Ãzer,Turkey,Midfielder,10/02/1983
ZÃ¼lkÃ¼f Ãzer,Turkey,Goalkeeper,10/05/1988
Ä°smail Ãzeren,Turkey,Forward,01/10/1985
Fevzi Ãzkan,Turkey,Midfielder,21/06/1986
Yavuz Ãzkan,Turkey,Goalkeeper,19/05/1985
Ä°lkem Ãzkaynak,Turkey,Midfielder,01/05/1982
Nduka Ozokwo,Nigeria,Midfielder,25/12/1988
Bora ÃztÃ¼rk,Turkey,Forward,20/05/1955
GÃ¼ngÃ¶r ÃztÃ¼rk,Turkey,Defender,24/12/1977
Kurtulus ÃztÃ¼rk,Germany,Midfielder,07/04/1980
Volkan ÃztÃ¼rk,Turkey,Midfielder,10/02/1979
Evren ÃzyiÄit,Turkey,Goalkeeper,01/01/1986
BogusÅaw Pachelski,Poland,Forward,10/06/1962
Pachola,Brazil,Midfielder,01/01/1976
Halil Pehlivan,Turkey,Defender,21/08/1993
Vukan PeroviÄ,Serbia,Forward,18/10/1952
SavaÅ Polat,Turkey,Defender,14/04/1997
Ferhat Poyraz,Turkey,Defender,12/11/1993
Ethem PÃ¼lgir,Turkey,Defender,02/04/1993
Halis ReÃ§ber,Turkey,Midfielder,1951
Renan Diniz,Brazil,Defender,27/02/1993
Renan Foguinho,Brazil,Midfielder,09/10/1989
Ali Osman Renklibay,Turkey,Forward,24/10/1948
Reynaldo,Brazil,Midfielder,24/08/1989
Roni,Brazil,Midfielder,26/01/1991
Ronieli,Brazil,Forward,25/04/1991
GÃ¼ven Sabaz,Turkey,Defender,23/08/1961
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
Murat Sahin,Turkey,Goalkeeper,04/02/1976
SelÃ§uk Åahin,Germany,Midfielder,26/03/1983
Mehmet Sak,Turkey,Midfielder,04/04/1990
Umut Salginoglu,Turkey,Defender,01/01/1988
Okan Salmaz,Turkey,Midfielder,17/07/1992
Atakan Sancarbarlaz,Turkey,Forward,05/07/1973
Koray ÅanlÄ±,Turkey,Defender,26/12/1989
Kerem Sarihan,Turkey,Defender,25/10/1983
Naci SarÄ±taÅ,Turkey,Defender,10/10/1958
GÃ¶khan SazdaÄÄ±,Turkey,Midfielder,20/09/1994
Sven Scheuer,Germany,Goalkeeper,19/01/1971
Mehmet Sedef,Turkey,Midfielder,05/08/1987
Fatih Åen,Turkey,Midfielder,23/09/1984
Utku Sen,Germany,Forward,15/06/1998
Mehmet ÅengÃ¼ler,Turkey,Defender,01/04/1960
Mustafa ÅentÃ¼rkler,Turkey,Defender,1956
Cem Åenyildiz,Turkey,Forward,06/01/1982
Mustafa Sevgi,Turkey,Defender,18/06/1983
BÃ¼lent SevlÃ¼,Turkey,Forward,14/12/1971
Svetlin Simeonov,Bulgaria,Midfielder,24/08/1975
Josip Simokovic,Serbia,Defender,06/07/1944
YÃ¼ksel ÅiÅman,Turkey,Midfielder,10/11/1995
Hikmet ÅÄ±ktaÅlÄ±lar,Turkey,Forward,15/07/1961
Burak Solakel,Turkey,Defender,01/03/1982
Abdulaziz Solmaz,Turkey,Midfielder,07/08/1988
KaÄan SÃ¶ylemizgiller,Turkey,Midfielder,04/03/1988
Ãzer Soylu,Turkey,Goalkeeper,10/03/2000
Sinan SÃ¼ngÃ¼oÄlu,Austria,Forward,13/02/1990
Ahmet Suphi Evke,Turkey,Defender,06/02/1965
Olivier Suray,Belgium,Defender,16/10/1971
KÃ¼rÅad SÃ¼rmeli,Turkey,Midfielder,14/08/1995
GÃ¶khan SÃ¼zen,Turkey,Defender,12/07/1987
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
AnÄ±l TaÅdemir,Turkey,Midfielder,01/01/1988
Ãzkan TaÅtemur,Turkey,Defender,14/04/1995
Fahri Tatan,Turkey,Midfielder,30/05/1983
Hakan Tecimer,Turkey,Midfielder,06/01/1967
Mahmut TemÃ¼r,Turkey,Midfielder,08/10/1989
Fatih Terim,Turkey,Defender,04/09/1953
Nuri Terliksiz,Turkey,Defender,05/01/1988
Tiago Bezerra,Brazil,Midfielder,17/02/1987
Milan Timko,Slovakia,Defender,28/11/1972
Habip Tok,Turkey,Midfielder,28/07/1985
Yusuf TokaÃ§,Turkey,Midfielder,02/12/1973
Berk TÃ¶mek,Turkey,Midfielder,11/08/1994
Mutlu TopÃ§u,Turkey,Defender,16/11/1970
Emre Toraman,Turkey,Midfielder,05/01/1979
Ender TraÅ,Turkey,Midfielder,30/08/1974
Halis Tufan,Turkey,Defender,
Metin TuÄlu,Turkey,Forward,10/09/1984
Serhat TunÃ§,Turkey,Midfielder,01/01/1997
Isa Turan,Turkey,Defender,06/08/1969
Alper Turgut,Turkey,Forward,01/01/1995
Evren Turhan,Turkey,Midfielder,10/09/1974
Olcay Turhan,Turkey,Midfielder,30/01/1988
OÄuzhan TÃ¼rk,Netherlands,Midfielder,17/05/1986
Ãmit TÃ¼tÃ¼nci,Turkey,Forward,01/10/1984
Semir Ucar,Turkey,Midfielder,26/11/1998
AlkÄ±n ÃlgÃ¼n,Turkey,Defender,1947
Mustafa Ulucan,Turkey,Defender,09/08/1959
Fazli Ulusoy,Turkey,Forward,18/03/1975
Ãzer Umdu,Turkey,Forward,1952
Ercan Ãnal,Turkey,Defender,10/10/1982
Emre UruÃ§,Turkey,Defender,10/04/1994
Mehmet Uskalelier,Turkey,Midfielder,12/12/1980
Erbil Uzel,Turkey,Defender,15/04/1974
Tuna ÃzÃ¼mcÃ¼,Turkey,Defender,06/08/1982
Hasan Vezir,Turkey,Forward,07/09/1962
Ousmane Viera,Ivory Coast,Defender,21/12/1986
VinÃ­cius,Brazil,Forward,03/08/1993
Marko VuÄetiÄ,Serbia,Midfielder,24/06/1986
Zlatko Yankov,Bulgaria,Midfielder,07/06/1966
Timur Yanyali,Turkey,Defender,26/08/1975
Burak Yarar,Turkey,Defender,07/03/1979
Åenol YavaÅ,Turkey,Defender,22/06/1973
Ibrahim Yavuz,Turkey,Defender,10/11/1982
Burak Yildir,Turkey,Midfielder,18/12/1996
GÃ¶kmen Yildiran,Turkey,Forward,31/08/1978
Ahmet Yildirim,Turkey,Defender,25/04/1974
Recep Yildiz,Turkey,Defender,10/03/1986
Ali Yilmaz,Austria,Midfielder,21/02/1979
Hakan Yilmaz,Turkey,Forward,27/07/1997
Yasin Yilmaz,Turkey,Defender,19/02/1989
Berkan YÄ±ldÄ±rÄ±m,Turkey,Midfielder,20/12/1986
Ä°zzet YÄ±ldÄ±rÄ±m,Turkey,Defender,01/03/1984
Yaser YÄ±ldÄ±z,Turkey,Forward,01/06/1988
Bekir YÄ±lmaz,Turkey,Midfielder,06/03/1988
Murat YÄ±lmaz,Germany,Forward,15/12/1988
Ercan YÃ¶rÃ¼k,Turkey,Midfielder,20/09/1975
Mehmet Yozgatli,Turkey,Midfielder,09/01/1979
Ergin YÃ¼cetas,Turkey,Midfielder,25/12/1978
Celil YÃ¼ksel,Turkey,Midfielder,01/01/1998
Rahim Zafer,Turkey,Defender,25/01/1971
Zlatomir ZagorÄiÄ,Bulgaria,Defender,15/06/1971
Zdravko Zdravkov,Bulgaria,Goalkeeper,04/10/1970
Ali Zorlu,Turkey,Midfielder,18/02/1990
