Name,Country,Position,Born
Egehan GÃ¶k,Turkey,Midfielder,27/02/2000
Emir GÃ¶kÃ§e,Turkey,Forward,24/02/1990
Ä°smail GÃ¶kÃ§ek,Turkey,Defender,10/09/1963
Berkay GÃ¶rmez,Turkey,Midfielder,05/08/2000
SelÃ§uk GÃ¶rmÃ¼Å,Turkey,Goalkeeper,17/02/1984
Gralak,Brazil,Defender,18/09/1969
Hasan Okan GÃ¼ltang,Turkey,Goalkeeper,29/10/1972
Erdi GÃ¼ncan,Turkey,Midfielder,15/06/1994
YÃ¼ksel GÃ¼ndÃ¼z,Turkey,Midfielder,20/12/1937
Atilla GÃ¼neÅ,Turkey,Midfielder,13/07/1974
Haluk GÃ¼ngÃ¶r,Turkey,Goalkeeper,09/03/1970
Bekir GÃ¼r,Turkey,Defender,11/01/1972
Ersin GÃ¼reler,Turkey,Midfielder,07/09/1978
GÃ¶rkem GÃ¼ven,Turkey,Forward,02/03/1998
Ofir Haim,Israel,Forward,21/04/1975
Sead HalilagiÄ,Bosnia-Herzegovina,Defender,04/02/1972
AsÄ±m HamzaÃ§ebi,Turkey,Forward,23/11/1998
Emre Hamzaoglu,Turkey,Midfielder,23/11/1984
Hamza HamzaoÄlu,Turkey,Midfielder,15/01/1970
Serhat HÃ¼rriyet,Turkey,Defender,20/04/1992
Niyazi HÃ¼seyinoglu,Turkey,Defender,12/01/1977
Vedat Ä°nceefe,Turkey,Defender,01/04/1974
Hamza Ipekci,Turkey,Midfielder,12/04/1997
Ali Isik,Turkey,Midfielder,31/05/1983
Taylan Isildar,Turkey,Midfielder,18/04/1985
LÃ¼ftÃ¼ IsÄ±gÃ¶llÃ¼,Turkey,Defender,1943
Ä°brahim Ä°skeÃ§e,Turkey,Forward,1920
Cenk Isler,Turkey,Forward,25/02/1974
Kamal Issah,Ghana,Midfielder,30/08/1992
Äedomir Janevski,North Macedonia,Defender,03/07/1961
Orhan Kalafat,Turkey,Forward,01/07/1982
AydÄ±n KaldÄ±rÄ±m,Turkey,Forward,13/03/1977
Engin Kalender,Germany,Forward,03/01/1984
Nuri Kamburoglu,Turkey,Defender,24/05/1967
Ali Åen Kandil,Turkey,Midfielder,23/08/1982
Cem Karaca,Turkey,Forward,08/05/1976
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
Kadri Kartal,Turkey,Defender,1932
KoÃ§o Kasapoglu,Turkey,Forward,15/10/1935
Salim Kaya,Turkey,Midfielder,03/11/1984
Umut Kaya,Turkey,Goalkeeper,01/01/1990
Yasar Kayao,Turkey,Midfielder,13/08/1990
Yavuzhan KeleÅoÄlu,Turkey,Midfielder,02/06/1995
Åiyar Kepir,Turkey,Defender,20/08/1998
GÃ¶khan Keskin,Turkey,Defender,31/03/1966
Hilmi KiremitÃ§i,Turkey,Midfielder,1934
Mutlu Kiziltan,Turkey,Midfielder,31/01/1981
YalÃ§Ä±n KÄ±lÄ±nÃ§,Turkey,Defender,01/10/1988
Metin KÄ±nay,Turkey,Defender,
Åevki KoÃ§,Turkey,Midfielder,01/01/1983
Halit Kocabal,Turkey,Midfielder,12/04/1980
Aykut Kocaman,Turkey,Forward,05/04/1965
Okan KoÃ§uk,Turkey,Goalkeeper,27/07/1995
Nemanja KojiÄ,Serbia,Forward,03/02/1990
Onur Kolay,Turkey,Midfielder,29/01/1991
Deniz Kolgu,Turkey,Midfielder,28/01/1974
Ä°smail Konuk,Turkey,Defender,16/01/1988
Emirhan Korkmaz,Turkey,Midfielder,21/09/2000
Hakan Korkmaz,Turkey,Defender,01/11/1984
Ãmer KÃ¶zen,Turkey,Midfielder,21/08/1981
Fatih KÃ¼cÃ¼k,Turkey,Midfielder,19/05/1991
Feyzullah KÃ¼Ã§Ã¼k,Turkey,Forward,09/07/1962
Bekir KÃ¼Ã§Ã¼kertaÅ,Turkey,Goalkeeper,25/02/1986
Alp KÃ¼Ã§Ã¼kvardar,Turkey,Forward,15/08/1976
Muhammed Kurt,Turkey,Defender,01/01/1996
Musa Kus,Turkey,Forward,20/02/1978
Abdulkadir Kuzey,Turkey,Forward,12/04/1991
Deniz Mendi,Switzerland,Defender,27/02/1979
Joseph Mensah,Ghana,Midfielder,29/09/1994
Arif Morkaya,Turkey,Midfielder,30/05/1989
Moura,Brazil,Defender,15/07/1977
Kabamba Musasa,Congo DR,Forward,31/05/1982
Vedin MusiÄ,Bosnia-Herzegovina,Midfielder,11/03/1973
Aydemir Nemli,Turkey,Midfielder,1929
Nesim Neshadov,Bulgaria,Defender,08/06/1973
Andre Kona Ngole,Congo DR,Forward,16/06/1970
Berk Nizam,Turkey,Midfielder,23/04/2000
Richard Offiong,England,Forward,17/12/1983
Mehmet ÃÄÃ¼t,Turkey,Forward,03/08/1975
GÃ¼ngÃ¶r Okay,Turkey,Midfielder,1933
Uche Okechukwu,Nigeria,Defender,27/09/1967
Fahrudin OmeroviÄ,Bosnia-Herzegovina,Goalkeeper,26/08/1961
Zeki Ãnatli,Turkey,Midfielder,30/10/1968
Sait Ãner,Turkey,Defender,05/06/1998
BarÄ±Å ÃrÃ¼cÃ¼,Germany,Midfielder,10/05/1992
Selahattin Ãzcan,Turkey,Defender,12/12/1994
Batin Ãzdemir,Turkey,Midfielder,27/02/2002
Engin Ãzdemir,Germany,Midfielder,01/10/1968
Enver Ãzdemir,Turkey,Defender,
Yasin Ãzdenak,Turkey,Goalkeeper,11/10/1948
AnÄ±l Ãzer,Turkey,Goalkeeper,26/02/1998
Fatih Ãzer,Turkey,Forward,10/10/1986
Kenan Ãzer,Turkey,Forward,16/08/1987
Nesim ÃzgÃ¼r,Bulgaria,Midfielder,08/06/1973
BarÄ±Å Ãzkan,Turkey,Forward,30/06/1978
Nida Ãzkan,Turkey,Midfielder,17/11/1985
Serdar Ãzkan,Turkey,Midfielder,01/01/1987
Eslem ÃztÃ¼rk,Turkey,Midfielder,01/12/1997
Paulo Pinto,Brazil,Defender,01/06/1980
Slavko PeroviÄ,Serbia,Forward,09/06/1989
Ivaylo Petkov,Bulgaria,Midfielder,24/03/1976
Ramadan Ragap,Egypt,Forward,03/06/1979
Muhammet Åahin,Turkey,Defender,27/05/2001
SelÃ§uk Åahin,Turkey,Midfielder,31/01/1981
SertaÃ§ Åahin,Turkey,Midfielder,23/07/1983
Tolga Åahin,Turkey,Midfielder,30/09/1997
Alioum Saidou,Cameroon,Midfielder,19/02/1978
GÃ¶khan Sakar,Turkey,Midfielder,07/04/1975
Samet Sakarya,Turkey,Midfielder,05/01/1983
Furkan Saki,Turkey,Defender,19/01/1997
Moses Sakyi,Ghana,Forward,12/03/1981
Oleg Salenko,Russia,Forward,25/10/1969
Serdar SamatyalÄ±,Turkey,Midfielder,26/01/1976
Mohammed Sammed,Ghana,Midfielder,15/09/1999
Atakan Sancarbarlaz,Turkey,Forward,05/07/1973
Yalcin Saner,Turkey,Defender,1938
Okan SaraÃ§oÄlu,Turkey,Midfielder,16/02/1998
Ä°smail SarÄ±,Turkey,Forward,21/02/1994
Muammer SarÄ±kaya,Turkey,Midfielder,09/02/1998
Jonah Sawieh,Liberia,Forward,24/09/1975
Allahyar Sayyadmanesh,Iran,Forward,29/06/2001
SÃ¼leyman Selak,Turkey,Midfielder,30/07/1999
Eren Sen,Germany,Forward,28/09/1984
YÄ±lmaz Åen,Turkey,Defender,1943
Almir Senan,Serbia,Midfielder,30/10/1979
Zafer Åensoy,Turkey,Forward,24/08/1990
Mustafa Sert,Turkey,Defender,12/04/1980
Engin ÅimÅek,Turkey,Midfielder,17/04/1977
Hikmet ÅÄ±ktaÅlÄ±lar,Turkey,Forward,15/07/1961
Mustafa Sol,Turkey,Forward,20/06/2002
Halil SÃ¶nmez,Turkey,Forward,01/10/1990
Beyhan SÃ¼mer,Turkey,Defender,08/02/1981
Antony SÃ¼rer,Turkey,,27/02/2001
Emrah Tacir,Turkey,Forward,25/08/1992
Bilge Tarhan,Turkey,Midfielder,1942
HurÅit TaÅcÄ±,Turkey,Defender,09/09/1990
Cihan Tasdelen,Germany,Defender,06/06/1975
Ismet Tasdemir,Turkey,Midfielder,01/01/1974
Deniz TaÅkesen,Turkey,Midfielder,07/09/1992
Ferdi Tatli,Turkey,Midfielder,21/02/1979
GÃ¼ngÃ¶r Tetik,Turkey,Defender,1934
Alparslan Tice,Turkey,Defender,29/05/1977
HÃ¼seyin Tokmak,Turkey,Defender,01/01/1994
Ton,Brazil,Defender,01/03/1995
Ender TraÅ,Turkey,Midfielder,30/08/1974
Onur Tuncer,Turkey,Defender,19/02/1984
Cemil Turan,Turkey,Forward,01/01/1947
Isa Turan,Turkey,Defender,06/08/1969
Metin TÃ¼rel,Turkey,Goalkeeper,13/09/1935
GÃ¼lsoy TÃ¼rker,Turkey,Defender,1945
Suat TÃ¼rker,Turkey,Forward,10/03/1976
Muhammed Turkmen,Turkey,Midfielder,09/04/1986
Murat TÃ¼rksoy,Turkey,Goalkeeper,01/12/1974
BÃ¼lent ÃÃ§Ã¼ncÃ¼,Turkey,Midfielder,13/08/1974
Erkan ÃltanÄ±r,Turkey,Forward,13/11/1965
Fazli Ulusal,Turkey,Forward,01/01/1974
Ilhan Ummak,Turkey,Midfielder,05/02/1979
Onur Ural,Turkey,Defender,22/02/1997
Ali Uyanik,Cameroon,Goalkeeper,03/01/1972
Alperen Uysal,Turkey,Goalkeeper,01/01/1994
Kamil ÃzÃ¼lme,Turkey,Defender,1928
Emrecan Uzunhan,Turkey,Defender,26/02/2001
John van den Brom,Netherlands,Midfielder,04/10/1966
Peter van Vossen,Netherlands,Forward,21/04/1968
Cemil Vatansever,Turkey,Defender,16/04/1984
Aytekin ViduÅlu,Turkey,Midfielder,28/08/1978
Ä°lker YaÄcÄ±oÄlu,Turkey,Midfielder,10/03/1966
Sergen YalÃ§in,Turkey,Midfielder,05/11/1972
Mustafa Yalcinkaya,Turkey,Defender,18/08/1981
Yunus YalÃ§Ä±n,Turkey,Midfielder,12/09/1994
Ferdi Yanik,Turkey,Forward,06/03/1981
Timur Yanyali,Turkey,Defender,26/08/1975
Mithat Yavas,Turkey,Midfielder,16/01/1975
Åenol YavaÅ,Turkey,Defender,22/06/1973
Umut Yavas,Turkey,Defender,08/01/1997
Ferhat Yayla,Turkey,Midfielder,01/03/1987
Cihan Yazar,Turkey,Forward,1950
Oguzhan Yazici,Turkey,Defender,07/10/1991
Mohammed Yeral,Netherlands,Forward,02/04/1984
Mehmet Yesil,Turkey,Defender,31/05/1998
Muhammet YeÅilyurt,Turkey,Forward,15/09/1998
YaÅar YiÄit,Turkey,Defender,03/08/1958
Halil YiÄit Yitmez,Turkey,Goalkeeper,14/01/2000
GÃ¶kmen Yildiran,Turkey,Forward,31/08/1978
Ahmet Yildirim,Turkey,Defender,25/04/1974
Andac Yildiz,Turkey,,03/03/1985
Taner Yildiz,Turkey,Midfielder,23/12/1992
Hakan Yilmaz,Turkey,Forward,27/07/1997
Ibrahim Yilmaz,Turkey,Forward,06/02/1994
Sen Yilmaz,Turkey,Defender,1943
Urul Yilmaz,Turkey,Goalkeeper,1942
Muhsin YÄ±ldÄ±rÄ±m,Turkey,Midfielder,07/04/1994
Mehmet YÄ±ldÄ±z,Turkey,Forward,14/09/1981
Halil YÄ±lmaz,Turkey,Forward,20/04/1993
Volkan YÄ±lmaz,Turkey,Midfielder,01/09/1987
Mehmet Yozgatli,Turkey,Midfielder,09/01/1979
Zdravko Zdravkov,Bulgaria,Goalkeeper,04/10/1970
MariÃ¡n Zeman,Slovakia,Defender,07/07/1974
Uygar Zeybek,Turkey,Midfielder,04/06/1995
Yakup Zorlu,France,Forward,26/03/1991
Hadis Zubanovic,Bosnia-Herzegovina,Forward,14/01/1978
Behram ZÃ¼laloÄlu,Turkey,Goalkeeper,30/08/1982
