Name,Country,Position,Born
Arnar Gunnlaugsson,Iceland,Forward,06/03/1973
Bjarki Gunnlaugsson,Iceland,Forward,06/03/1973
GarÃ°ar Gunnlaugsson,Iceland,Forward,24/04/1983
ÃgÃºst Gylfason,Iceland,Midfielder,01/08/1971
HjÃ¶rvar HafliÃ°ason,Iceland,Goalkeeper,06/10/1980
Kristinn HafliÃ°ason,Iceland,Defender,03/06/1975
GuÃ°mundur Hafsteinsson,Iceland,Midfielder,14/06/1989
Einar HalldÃ³rsson,Iceland,Defender,02/06/1923
HalldÃ³r HalldÃ³rsson,Iceland,Defender,13/04/1988
HalldÃ³r HalldÃ³rsson,Iceland,Defender,13/04/1931
Hannes HalldÃ³rsson,Iceland,Goalkeeper,27/04/1984
Kristinn HalldÃ³rsson,Iceland,Midfielder,08/04/1989
KristjÃ¡n HalldÃ³rsson,Iceland,Defender,09/12/1969
Ãorsteinn HalldÃ³rsson,Iceland,Midfielder,07/01/1968
Baldvin HallgrÃ­msson,Iceland,Defender,24/11/1977
MatthÃ­as HallgrÃ­msson,Iceland,Forward,12/12/1946
Nikolaj Hansen,Denmark,Forward,15/03/1993
Rasmus Hansen,Denmark,Midfielder,15/02/1979
SigurÃ°ur Haraldsson,Iceland,Goalkeeper,07/10/1953
Hilmar HarÃ°arson,Iceland,Forward,26/06/1960
Ãrn Hauksson,Iceland,Midfielder,29/01/1982
Sebastian Hedlund,Sweden,Defender,05/04/1995
HalldÃ³r Geir HeiÃ°arsson,Iceland,Midfielder,13/09/1994
Atli Heimisson,Iceland,Forward,31/08/1987
Atli Helgason,Iceland,Defender,07/03/1967
GuÃ°ni Helgason,Iceland,Midfielder,16/07/1976
JÃ³n Helgason,Iceland,Defender,05/02/1969
Sveinn Helgason,Iceland,Forward,14/11/1924
Bo Henriksen,Denmark,Forward,07/02/1975
BjÃ¶rgvin Hermannsson,Iceland,Goalkeeper,27/06/1938
Hermann Hermannsson,Iceland,Goalkeeper,07/10/1914
Haukur Hilmarsson,Iceland,Defender,18/05/1995
Hilmar Hilmarsson,Iceland,Midfielder,20/09/1990
HÃ¶rÃ°ur Hilmarsson,Iceland,Midfielder,21/11/1952
HalldÃ³r Hilmisson,Iceland,Midfielder,20/06/1977
Benedikt Hinriksson,Iceland,Defender,12/04/1981
ÃÃ³rhallur Ãrn Hinriksson,Iceland,Midfielder,10/09/1976
DanÃ­el Hjaltason,Iceland,Forward,24/08/1978
GuÃ°mundur HreiÃ°arsson,Iceland,Goalkeeper,05/10/1960
JÃ³hann HreiÃ°arsson,Iceland,Midfielder,21/11/1979
SigurbjÃ¶rn HreiÃ°arsson,Iceland,Midfielder,25/11/1975
ÃÃ³rÃ°ur HreiÃ°arsson,Iceland,Defender,13/12/1986
James Hurst,England,Defender,31/01/1992
Kaj Leo Ã­ Bartalsstovu,Faroe Islands,Forward,23/06/1991
Viktor Unnar Illugason,Iceland,Forward,25/01/1990
Albert Ingason,Iceland,Forward,16/01/1986
Birnir SnÃ¦r Ingason,Iceland,Defender,04/12/1996
Ãlafur Ingason,Iceland,Forward,03/11/1976
TÃ³mas Ingason,Iceland,Goalkeeper,05/05/1978
Ãvar Ingimarsson,Iceland,Midfielder,20/08/1977
Ãsgeir IngÃ³lfsson,Iceland,Midfielder,31/08/1990
IngÃ³lfur RÃºnar IngÃ³lfsson,Iceland,Midfielder,28/10/1970
Ãlafur IngÃ³lfsson,Iceland,Forward,03/03/1969
Einar Karl Ingvarsson,Iceland,Midfielder,08/10/1993
Andri Ãvarsson,Iceland,Forward,05/09/1980
Ian Jeffs,England,Midfielder,12/10/1982
Sindri Jensson,Iceland,Goalkeeper,12/08/1986
Matarr Jobe,Gambia,Defender,22/03/1992
Alexander JÃ³hannesson,Iceland,Defender,15/02/1948
Ãlafur JÃ³hannesson,Iceland,Defender,30/06/1957
Sveinn JÃ³hannesson,Iceland,Goalkeeper,22/01/1995
GarÃ°ar JÃ³hannsson,Iceland,Forward,01/04/1980
KristjÃ¡n JÃ³hannsson,Iceland,Goalkeeper,05/11/1993
LÃºÃ°vÃ­k JÃ³nasson,Iceland,Defender,03/10/1974
Jakob MÃ¡r JÃ³nharÃ°sson,Iceland,Midfielder,24/04/1971
HalldÃ³r JÃ³nsson,Iceland,Midfielder,01/10/1984
Ãvar JÃ³nsson,Iceland,Forward,02/02/1994
JÃ³n JÃ³nsson,Iceland,Midfielder,25/02/1966
Reynir JÃ³nsson,Iceland,Midfielder,15/04/1943
SÃ¦var JÃ³nsson,Iceland,Defender,22/07/1958
SigurÃ°ur JÃ³nsson,Iceland,Midfielder,07/08/1947
StefÃ¡n JÃ³nsson,Iceland,Midfielder,31/03/1980
ÃÃ³rir JÃ³nsson,Iceland,Forward,25/03/1952
BjÃ¶rn JÃºlÃ­usson,Iceland,Midfielder,19/11/1940
GuÃ°mundur JÃºlÃ­usson,Iceland,Midfielder,29/12/1993
Ãlafur JÃºlÃ­usson,Iceland,Midfielder,27/10/1978
SigÃ¾Ã³r JÃºlÃ­usson,Iceland,Defender,27/04/1975
PÃ³l Justinussen,Faroe Islands,Defender,13/01/1989
Ingvar ÃÃ³r Kale,Iceland,Goalkeeper,08/12/1983
Kolbeinn KÃ¡rason,Iceland,Forward,02/04/1991
Heimir Karlsson,Iceland,Forward,18/03/1961
JÃ³n Hilmar Karlsson,Iceland,Defender,09/08/1995
GuÃ°mundur Kjartansson,Iceland,Defender,07/11/1958
VilhjÃ¡lmur Kjartansson,Iceland,Defender,30/05/1952
Fannar Ãrn Kolbeinsson,Iceland,Midfielder,13/05/1992
Danni KÃ¶nig,Denmark,Forward,17/12/1986
Nicolaj KÃ¸hlert,Denmark,Midfielder,21/01/1993
ÃrsÃ¦ll KristjÃ¡nsson,Iceland,Defender,05/10/1958
SigurjÃ³n KristjÃ¡nsson,Iceland,Midfielder,05/04/1962
Brynjar Kristmundsson,Iceland,Defender,19/05/1992
Kristinn LÃ¡russon,Iceland,Midfielder,19/12/1973
SigurÃ°ur LÃ¡russon,Iceland,Defender,22/01/1992
Reynir LeÃ³sson,Iceland,Defender,20/08/1979
Arnaldur Loftsson,Iceland,Defender,21/06/1970
MagnÃºs MÃ¡r LÃºÃ°vÃ­ksson,Iceland,Forward,30/05/1981
GuÃ°jÃ³n LÃ½Ã°sson,Iceland,Midfielder,28/12/1987
Emil Lyng,Denmark,Forward,03/08/1989
Thomas Maale,Denmark,Forward,22/10/1974
Ãsgeir MagnÃºsson,Iceland,Goalkeeper,22/05/1991
Bergsteinn MagnÃºsson,Iceland,Forward,31/03/1941
BergÃ¾Ã³r MagnÃºsson,Iceland,Midfielder,29/12/1962
HÃ¶rÃ°ur MagnÃºsson,Iceland,Forward,19/02/1966
HÃ¶rÃ°ur MÃ¡r MagnÃºsson,Iceland,Forward,30/10/1971
NikulÃ¡s MagnÃºsson,Iceland,Goalkeeper,14/02/1995
PÃ©tur Markan,Iceland,Forward,16/02/1981
Anton MarkÃºsson,Iceland,Midfielder,06/01/1971
Einar Marteinsson,Iceland,Defender,22/04/1989
Gary Martin,England,Forward,10/10/1990
Gunnar MÃ¡r MÃ¡sson,Iceland,Midfielder,15/03/1971
Tony Mawejje,Uganda,Midfielder,15/11/1986
GuÃ°mundur Mete,Iceland,Defender,04/02/1981
JÃ³hann Georg MÃ¶ller,Iceland,Forward,22/03/1979
Fitim Morina,Kosovo,Midfielder,29/05/1991
Christian Mouritsen,Faroe Islands,Forward,03/12/1988
Petr MrÃ¡zek,Czech Republic,Defender,08/01/1961
JÃ³nas NÃ¦s,Faroe Islands,Defender,27/12/1986
Mads Nielsen,Denmark,Defender,26/03/1994
Ãrni NjÃ¡lsson,Iceland,Defender,16/06/1936
Diarmuid O'Carroll,Ireland,Forward,16/03/1987
Lucas Ohlander,Sweden,Midfielder,19/02/1993
SigurÃ°ur Ãlafsson,Iceland,Defender,14/09/1950
SigurÃ°ur Ãlafsson,Iceland,Defender,07/12/1916
Orri Ãmarsson,Iceland,Midfielder,18/02/1995
HÃ¡lfdÃ¡n Ãrlygsson,Iceland,Midfielder,15/09/1956
Edvard Ãttharsson,Iceland,Defender,23/04/1992
PÃ¡lmi PÃ¡lmason,Iceland,Midfielder,09/11/1984
Sigmar PÃ¡lmason,Iceland,Midfielder,23/03/1943
Ãlfar PÃ¡lsson,Iceland,Forward,16/10/1988
Martin Pedersen,Denmark,Defender,09/10/1983
Patrick Pedersen,Denmark,Forward,25/11/1991
Lasse Petry,Denmark,Midfielder,19/09/1992
Fannar Bjarki PÃ©tursson,Iceland,Defender,09/06/1995
Magni PÃ©tursson,Iceland,Defender,19/03/1957
SÃ¦var PÃ©tursson,Iceland,Defender,19/12/1974
Ãrni Pjetursson,Iceland,Midfielder,28/04/1979
Salih Porca,Iceland,Midfielder,30/11/1965
Ejub Purisevic,Bosnia-Herzegovina,Forward,09/02/1968
Danny Racchi,England,Midfielder,22/11/1987
PÃ¡ll Ragnarsson,Iceland,Defender,20/05/1946
Greg Ross,Scotland,Defender,02/05/1987
Ian Ross,Scotland,Defender,26/01/1947
Ãgmundur RÃºnarsson,Iceland,Goalkeeper,13/06/1977
GrÃ­mur SÃ¦mundsen,Iceland,Defender,04/02/1955
Aron ElÃ­ SÃ¦varsson,Iceland,Midfielder,26/04/1997
Birkir SÃ¦varsson,Iceland,Defender,11/11/1984
Sindri Scheving,Iceland,Defender,19/11/1997
Mathias Schlie,Denmark,Midfielder,31/01/1988
Ãorvaldur SigbjÃ¶rnsson,Iceland,Forward,26/11/1974
Hilmar Sighvatsson,Iceland,Defender,17/06/1959
Ãmundi Sigmundsson,Iceland,Forward,09/02/1962
EiÃ°ur SigurbjÃ¶rnsson,Iceland,Defender,26/02/1990
Andri SigurÃ°sson,Iceland,Defender,25/10/1994
Bjarki SigurÃ°sson,Iceland,Defender,15/09/1993
Bjarni SigurÃ°sson,Iceland,Goalkeeper,16/10/1960
GrÃ©tar SigurÃ°sson,Iceland,Defender,09/10/1982
Gunnar Patrik SigurÃ°sson,Iceland,Midfielder,23/06/1995
Haukur SigurÃ°sson,Iceland,Midfielder,05/08/1987
Helgi SigurÃ°sson,Iceland,Forward,17/09/1974
IngÃ³lfur SigurÃ°sson,Iceland,Forward,12/02/1993
Kristinn SigurÃ°sson,Iceland,Midfielder,25/12/1991
SigurÃ°ur SigurÃ°sson,Iceland,Goalkeeper,16/04/1977
Ãorsteinn SigurÃ°sson,Iceland,Forward,1959
RÃºnar SigurjÃ³nsson,Iceland,Midfielder,18/06/1990
Darri SigÃ¾Ã³rsson,Iceland,Defender,20/03/1997
Ari SkÃºlason,Iceland,Midfielder,14/05/1987
Gunnstein SkÃºlason,Iceland,Forward,31/01/1947
Barry Smith,Scotland,Defender,19/02/1974
Ãlafur Snorrason,Iceland,Forward,22/04/1982
Ellert SÃ¶lvason,Iceland,Forward,17/12/1917
Jakob Spangsberg,Denmark,Forward,23/12/1982
Constantin StÄnici,Romania,Midfielder,17/09/1969
Andri StefÃ¡nsson,Iceland,Midfielder,22/04/1991
Bjarki StefÃ¡nsson,Iceland,Defender,20/08/1975
BjÃ¶rgvin StefÃ¡nsson,Iceland,Midfielder,20/12/1994
JÃ³n StefÃ¡nsson,Iceland,Forward,21/05/1975
TÃ³mas Gunnar StÃ©phanesson,Iceland,Midfielder,1995
Ãlafur StÃ­gsson,Iceland,Midfielder,16/12/1975
Baldvin Sturluson,Iceland,Midfielder,09/04/1989
Kjartan Sturluson,Iceland,Goalkeeper,27/12/1975
HafÃ¾Ã³r SveinjÃ³nsson,Iceland,Defender,14/11/1961
Adolf Sveinsson,Iceland,Forward,18/11/1975
HÃ¶rÃ°ur Sveinsson,Iceland,Forward,24/03/1983
Ãttar Sveinsson,Iceland,Midfielder,1957
BjÃ¶rgÃ³lfur Takefusa,Iceland,Forward,11/05/1980
Tobias Thomsen,Denmark,Forward,19/10/1992
PÃ³l Thorsteinsson,Faroe Islands,Defender,17/11/1973
Joe Tillen,England,Midfielder,15/12/1986
Rolf Toft,Denmark,Midfielder,04/08/1992
Einar PÃ¡ll TÃ³masson,Iceland,Defender,18/10/1968
EyjÃ³lfur TÃ³masson,Iceland,Goalkeeper,04/01/1989
TÃ³mas Aron TÃ³masson,Iceland,Defender,31/05/1994
Marteinn PÃ©tur Urbancic,Iceland,Forward,05/07/1993
Tryggvi Valsson,Iceland,Midfielder,14/12/1974
Valur Valsson,Iceland,Midfielder,24/12/1961
Hjalti Vignisson,Iceland,Midfielder,24/01/1978
HafÃ¾Ã³r VilhjÃ¡lmsson,Iceland,Midfielder,29/09/1986
VilhjÃ¡lmur VilhjÃ¡lmsson,Iceland,Midfielder,23/07/1977
Iain Williamson,Scotland,Forward,12/01/1988
Atli ÃÃ³rarinsson,Iceland,Defender,24/01/1980
GuÃ°mundur ÃorbjÃ¶rnsson,Iceland,Forward,19/04/1957
StefÃ¡n ÃÃ³rÃ°arson,Iceland,Midfielder,07/07/1973
ÃÃ³rÃ°ur ÃÃ³rÃ°arson,Iceland,Goalkeeper,10/04/1972
Fjalar Ãorgeirsson,Iceland,Goalkeeper,18/01/1977
IndriÃ°i ÃorlÃ¡ksson,Iceland,Midfielder,02/08/1995
Baldur ÃÃ³rÃ³lfsson,Iceland,Defender,24/07/1985
GuÃ°mundur ÃÃ³rsson,Iceland,Defender,11/08/1994
MagnÃºs ÃÃ³rsson,Iceland,Midfielder,14/03/1991
SigurÃ°ur Ãorsteinsson,Iceland,Midfielder,21/03/1980
Ãorvaldur Ãorvaldsson,Iceland,Midfielder,31/07/1958
JÃ³hann ÃorvarÃ°arson,Iceland,Midfielder,21/09/1962
ÃorgrÃ­mur ÃrÃ¡insson,Iceland,Defender,08/01/1959
