Name,Country,Position,Born
Michael Eneramo,Nigeria,Forward,26/11/1985
Umut ErdoÄan,Germany,Forward,26/01/1982
Emre Eser,Turkey,Midfielder,09/12/1997
Recep Eskin,Turkey,Defender,30/01/1991
ValericÄ GÄman,Romania,Defender,25/02/1989
Ferhat GÃ¶rgÃ¼lÃ¼,Netherlands,Defender,28/03/1991
SÃ¼leyman GÃ¶rgÃ¼n,Turkey,Midfielder,1981
Gheorghe Grozav,Romania,Midfielder,29/09/1990
Ceyhun GÃ¼lselam,Turkey,Midfielder,25/12/1987
Sezer GÃ¼ndÃ¼z,Turkey,Defender,23/02/2000
GÃ¼ven GÃ¼neri,Turkey,Defender,22/09/1987
Ahmet GÃ¼ney,Turkey,Midfielder,22/11/1981
Mert GÃ¼ney,Turkey,Midfielder,12/04/1996
Emre GÃ¼ngÃ¶r,Turkey,Defender,01/08/1984
Eren GÃ¼ngÃ¶r,Turkey,Defender,02/04/1988
BahadÄ±r GÃ¼ngÃ¶rdÃ¼,Turkey,Goalkeeper,16/01/1996
Ramazan HaklÄ±,Turkey,Goalkeeper,15/11/1995
Sejad Halilovic,Bosnia-Herzegovina,Midfielder,16/03/1969
Jugurtha Hamroun,Algeria,Midfielder,27/01/1989
Muhammet Hanifi,Turkey,Defender,20/04/1983
Youssef Haraoui,Algeria,Midfielder,12/05/1965
Bekir Has,Turkey,Defender,18/02/1985
Birol Hikmet,Turkey,Midfielder,24/03/1982
Gabriel Iancu,Romania,Midfielder,15/04/1994
Luis IbÃ¡Ã±ez,Argentina,Defender,15/07/1988
Necmettin Inan,Turkey,Midfielder,07/09/1970
YiÄit Ä°ncedemir,Turkey,Midfielder,09/03/1985
Vedat Ä°nceefe,Turkey,Defender,01/04/1974
Ismail Isa,Bulgaria,Forward,26/06/1989
Sanel JahiÄ,Bosnia-Herzegovina,Defender,10/12/1981
Jones Carioca,Brazil,Midfielder,14/10/1988
Volkan KabadayÄ±,Turkey,Midfielder,14/04/1980
Junior Kabananga,Congo DR,Forward,04/04/1989
Furkan KaÃ§ar,Turkey,Goalkeeper,21/02/1995
ErcÃ¼ment KafkasyalÄ±,Turkey,Goalkeeper,13/09/1985
HervÃ© Kage,Congo DR,Midfielder,10/04/1989
Sinan KaloÄlu,Turkey,Forward,10/06/1981
Kadir Kar,Turkey,Defender,05/05/1981
Aydin Karabulut,Turkey,Midfielder,25/01/1988
Alican KaradaÄ,Turkey,Midfielder,08/01/1990
Ahmet Karadayi,Belgium,Forward,19/01/1996
AnÄ±l Karaer,Turkey,Defender,04/07/1988
Eser KardeÅler,Turkey,Goalkeeper,26/02/1964
Mahmut Kariklar,Turkey,Midfielder,18/08/1978
Erkan KaÅ,Turkey,Midfielder,10/09/1991
Adem Kaya,Turkey,Forward,07/08/1978
Selim KayacÄ±,Turkey,Midfielder,20/03/1995
Tanju Kayhan,Austria,Defender,22/07/1989
Mert KaytankaÅ,Turkey,Forward,09/03/1980
Ergin KeleÅ,Turkey,Forward,01/01/1987
Berk Kerkvankiran,Turkey,Midfielder,01/01/1998
Bilal Kisa,Turkey,Midfielder,22/06/1983
Fatih KÄ±zÄ±lay,Turkey,Midfielder,05/09/1998
Bertul KocabaÅ,Turkey,Forward,15/02/1992
BÃ¼lent Kocabey,Turkey,Midfielder,08/06/1984
Alpay KoÃ§aklÄ±,Turkey,Midfielder,19/09/1998
Elvis KokaloviÄ,Croatia,Defender,17/07/1988
Sami KÃ¶kten,Turkey,Midfielder,01/11/1972
Bora KÃ¶rk,Turkey,Goalkeeper,09/06/1980
Anton Kravchenko,Ukraine,Midfielder,23/03/1991
Kuca,Cape Verde,Midfielder,02/08/1989
Ali KuÃ§ik,Turkey,Forward,17/06/1991
Domi Kumbela,Congo DR,Forward,20/04/1984
Batuhan Kurt,Turkey,Forward,05/10/1998
Metin Kurt,Turkey,Midfielder,06/05/1980
Seyfettin KurtulmuÅ,Turkey,Forward,19/08/1973
Iasmin Latovlevici,Romania,Defender,11/05/1986
Dejan LazareviÄ,Slovenia,Midfielder,15/02/1990
Leandrinho,Brazil,Forward,06/06/1986
Nikola LekoviÄ,Serbia,Defender,19/12/1989
Lomana LuaLua,Congo DR,Forward,28/12/1980
Larrys Mabiala,Congo DR,Defender,08/10/1987
Yolcu MansÄ±z,Turkey,Midfielder,25/10/1993
Justin Mengolo,Cameroon,Forward,24/06/1993
Faruk Namdar,Germany,Midfielder,06/05/1974
Francis Narh,Ghana,Forward,18/04/1994
IonuÅ£ Neagu,Romania,Midfielder,26/10/1989
Danilo NikoliÄ,Serbia,Defender,29/07/1983
Dany Nounkeu,Cameroon,Defender,11/04/1986
Ali Ãlmez,Turkey,Forward,21/08/1983
Ramazan ÃvÃ¼Ã§,Turkey,Midfielder,16/03/1994
Efe Ãzarslan,Turkey,Defender,29/03/1990
Furkan ÃzÃ§al,Turkey,Midfielder,03/09/1990
Cem Ãzdemir,Turkey,Midfielder,27/07/1992
Muhammet Ãzdin,Turkey,Defender,10/10/1978
Ahmet Ãzek,Turkey,Forward,01/01/1988
Aykut Ãzer,Turkey,Goalkeeper,01/01/1993
Erdem ÃzgenÃ§,Turkey,Defender,22/08/1984
BarÄ±Å Ãzkan,Turkey,Forward,30/06/1978
Emre Ãzkan,Turkey,Midfielder,24/12/1988
Murat Ãzkan,Turkey,Midfielder,29/11/1977
Hakan Ãzmert,Turkey,Midfielder,03/06/1985
Fatih ÃztÃ¼rk,Turkey,Goalkeeper,14/06/1983
Paul Papp,Romania,Defender,11/11/1989
Ä°lhan Parlak,Turkey,Forward,18/01/1987
Morten Gamst Pedersen,Norway,Midfielder,08/09/1981
Sanjin Pintul,Bosnia-Herzegovina,Defender,18/11/1970
Isaac Promise,Nigeria,Forward,02/12/1987
SÃ©bastien Puygrenier,France,Defender,28/01/1982
Houcine Ragued,France,Midfielder,11/02/1983
Muhammet Reis,Turkey,Midfielder,27/10/1984
Senad Repuh,Bosnia-Herzegovina,Midfielder,18/11/1972
Vladimir RodiÄ,Montenegro,Midfielder,07/09/1993
Oleksandr Rybka,Ukraine,Goalkeeper,10/04/1987
Berke SaÄkan,Turkey,Defender,11/06/1998
Ahmet Åahin,Turkey,Goalkeeper,22/03/1978
AnÄ±l Åahin,Turkey,Defender,26/03/1993
Ziya Åahin,Turkey,Defender,06/04/1976
AbdÃ¼lkadir Saksak,Turkey,Defender,17/01/1974
Tayyib SanuÃ§,Turkey,Defender,17/12/1999
KazÄ±m SarÄ±,Turkey,Goalkeeper,09/03/1982
Mustafa Sarp,Turkey,Midfielder,05/11/1980
Kazim Seker,Turkey,Midfielder,06/06/1982
Yevhen Seleznyov,Ukraine,Forward,20/07/1985
Murat Selvi,Turkey,Defender,10/07/1982
Mehmet ÅengÃ¼ler,Turkey,Defender,01/04/1960
Anthony Å eric,Croatia,Defender,15/01/1979
Hasan Åermet,Turkey,Forward,14/07/1969
Abdullah Sezgin,Turkey,Defender,26/01/1999
Luton Shelton,Jamaica,Forward,11/11/1985
Can Sikilmaz,Turkey,Defender,01/11/1998
Beykan ÅimÅek,Turkey,Forward,01/01/1995
RÄ±dvan ÅimÅek,Turkey,Defender,17/01/1991
Fatih Åirin,Turkey,Defender,1992
Mehmet Åirin,Germany,Forward,15/06/1981
Mohamadou Sissoko,France,Defender,08/08/1988
Ãlafur SkÃºlason,Iceland,Midfielder,01/04/1983
Emre Sorgun,Turkey,Defender,25/09/1995
Aymen Souda,France,Forward,28/02/1993
Samba Sow,Mali,Midfielder,29/04/1989
KaÄan SÃ¶ylemizgiller,Turkey,Midfielder,04/03/1988
Hakan SÃ¶yler,Turkey,Midfielder,06/04/1983
Umut SÃ¶zen,Turkey,Midfielder,27/01/1990
Adam StÃ¥hl,Sweden,Midfielder,08/10/1994
UÄurcan Tabak,Turkey,Midfielder,25/10/1996
Ufuk Talay,Australia,Midfielder,26/03/1976
Cristian TÄnase,Romania,Midfielder,18/02/1987
Tayfun Taner,Turkey,Defender,13/05/1983
ÃÄ±nar Tarhan,Turkey,Midfielder,20/05/1997
Taner TaÅci,Turkey,Forward,10/06/1980
Erkan TaÅkÄ±ran,Turkey,Midfielder,22/04/1985
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
Selim Teber,Germany,Midfielder,07/03/1981
Florin Tene,Romania,Goalkeeper,10/11/1968
DoÄukan ToksÃ¶z,Turkey,Midfielder,19/02/2000
Halit Tokur,Turkey,Goalkeeper,10/04/1999
Yusuf TokuÅ,Turkey,Midfielder,16/02/1971
Vjekoslav TomiÄ,Croatia,Goalkeeper,19/07/1983
HÃ¼seyin TopbaÅ,Turkey,Midfielder,27/05/1998
Toykan Topuz,Turkey,Midfielder,15/07/1999
Gabriel Torje,Romania,Forward,22/11/1989
Tozo,Brazil,Midfielder,15/08/1980
Abdou TraorÃ©,Burkina Faso,Midfielder,28/12/1988
Hamidou TraorÃ©,Mali,Midfielder,07/10/1996
Fatih Tultak,Turkey,Defender,28/02/2001
Kadir TÃ¼tÃ¼ncÃ¼,Turkey,Midfielder,17/08/1977
UÄur UÃ§ar,Turkey,Defender,05/04/1987
Fazli Ulusal,Turkey,Forward,01/01/1974
Alp Ahmet Ãnal,Turkey,Midfielder,05/08/1992
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Orkun UÅak,Turkey,Goalkeeper,05/11/1980
Murat Uslu,Turkey,Goalkeeper,27/07/1978
Orhan ÃstÃ¼ndaÄ,Turkey,Defender,01/02/1967
Muhammet Utku,Turkey,Midfielder,28/01/1992
Zafer Uysal,Turkey,Midfielder,07/01/1976
Ibrahim ÃzÃ¼lmez,Turkey,Defender,10/03/1974
Metin Uzun,Turkey,Midfielder,26/07/1973
Sertan Vardar,Turkey,Forward,13/03/1982
GÃ¼ven Varol,Turkey,Midfielder,02/06/1981
Taylan Varol,Turkey,Defender,01/10/1980
Hasan Vezir,Turkey,Forward,07/09/1962
ValentÃ­n Viola,Argentina,Forward,28/08/1991
Hassan Wasswa,Uganda,Midfielder,14/02/1988
Boy Waterman,Netherlands,Goalkeeper,24/01/1984
Recep YaÅar,Turkey,Midfielder,05/02/1986
Mustapha YatabarÃ©,Mali,Forward,26/01/1986
TuÄrul YavaÅcÄ±,Turkey,Forward,14/09/1998
Tanju Yavuz,Turkey,Defender,27/07/1979
Ceyhun Yazar,Turkey,Defender,16/05/1992
KÃ¶ksal Yedek,Turkey,Forward,17/01/1985
Ali Yilmaz,Turkey,Defender,08/04/1999
Berkay Yilmaz,Turkey,Defender,28/08/1998
Ferhat Yilmaz,Turkey,Goalkeeper,30/04/1998
ÃzgÃ¼r Yilmaz,Turkey,Defender,07/03/1986
Ä°zzet YÄ±ldÄ±rÄ±m,Turkey,Defender,01/03/1984
Mehmet YÄ±ldÄ±z,Turkey,Forward,14/09/1981
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
ErdoÄan YÄ±lmaz,Turkey,Forward,18/08/1965
Levent YÄ±lmaz,Turkey,Midfielder,20/01/1990
Utku YÄ±lmaz,Turkey,Midfielder,26/11/1981
Merter YÃ¼ce,Turkey,Midfielder,18/02/1985
Ermin Zec,Bosnia-Herzegovina,Forward,18/02/1988
Kerim Zengin,Turkey,Forward,13/04/1985
Simon Zenke,Nigeria,Forward,24/12/1988
Hadis Zubanovic,Bosnia-Herzegovina,Forward,14/01/1978
