Name,Country,Position,Born
Rafael Carrascal,Colombia,Midfielder,17/03/1992
Jair Castillo,Colombia,Defender,21/04/1997
VÃ­ctor Castillo,Colombia,Midfielder,10/07/1987
Alex Castro,Colombia,Midfielder,08/03/1994
Santiago Ceferino,Colombia,Midfielder,21/05/1989
Carlos CermeÃ±o,Venezuela,Midfielder,08/08/1995
Eder Chaux,Colombia,Goalkeeper,20/12/1991
Jherson CÃ³rdoba,Colombia,Midfielder,02/09/1988
VÃ­ctor CÃ³rdoba,Colombia,Midfielder,08/11/1987
CristiÃ¡n Correa,Colombia,Midfielder,27/08/1985
JosÃ© Correa,Colombia,Forward,20/07/1992
Diego Cuadros,Colombia,Midfielder,28/05/1996
Wilson Cuero,Colombia,Forward,27/01/1992
Jhonatan Cueto,Colombia,Midfielder,15/01/1989
Ayron Del Valle,Colombia,Forward,27/01/1989
Luis Delgado,Colombia,Goalkeeper,26/10/1980
Yeison Devoz,Colombia,Forward,04/04/1989
Farid DÃ­az,Colombia,Defender,20/07/1983
Juan Dominguez,Colombia,Defender,17/12/1986
Juan Escobar,Colombia,Midfielder,30/10/1982
Luis EspÃ­nola,Paraguay,Forward,15/04/1986
Santiago Estrada,Colombia,Midfielder,08/08/1989
Jeison EstupiÃ±Ã¡n,Colombia,Forward,13/08/1995
Mateo Figoli,Uruguay,Midfielder,03/08/1984
YÃ­lmar Filigrana,Colombia,Forward,08/11/1990
Cristian Florez,Colombia,Defender,30/12/1994
Freddy FlÃ³rez,Colombia,Midfielder,14/02/1993
Ãliver Fula,Colombia,Defender,01/03/1988
Camilo GarcÃ­a,Colombia,Midfielder,15/06/1988
Franklin GarcÃ­a,Colombia,Midfielder,20/03/1991
Stiwar GarcÃ­a,Colombia,Forward,06/09/1990
Alexis GonzÃ¡lez,Colombia,Defender,23/12/1983
Juan GonzÃ¡lez,Colombia,Forward,29/09/1984
Pier Grazziani,Colombia,Goalkeeper,14/08/1994
Luciano Guaycochea,Argentina,Midfielder,24/04/1994
Harrison Henao,Colombia,Midfielder,19/02/1987
Jorge HenrÃ­quez,Colombia,Goalkeeper,23/02/1985
Jhon HernÃ¡ndez,Colombia,Midfielder,22/06/1986
SebastiÃ¡n HernÃ¡ndez,Colombia,Forward,09/08/2002
Anderson Herrera,Colombia,Forward,06/04/1996
Jonathan Herrera,Colombia,Midfielder,24/02/1996
SebastiÃ¡n Herrera,Colombia,Forward,04/11/1994
CÃ©sar Hinestroza,Colombia,Midfielder,20/11/1989
Joao Hinestroza,Colombia,Forward,31/12/1995
Jaminson Hurtado,Colombia,Midfielder,17/01/1981
JuliÃ¡n Hurtado,Colombia,Defender,24/11/1979
Yhormar Hurtado,Colombia,Midfielder,14/12/1996
Romeesh Ivey,Panama,Forward,14/07/1994
RubÃ©n Jaramillo,Colombia,Defender,23/02/1992
Ricardo JÃ©rez,Guatemala,Goalkeeper,04/02/1986
Carlos Lizarazo,Colombia,Midfielder,26/04/1991
Luis LondoÃ±o,Colombia,Midfielder,30/12/1989
Alfonso LÃ³pez,Colombia,Midfielder,13/12/1995
Deiver Machado,Colombia,Defender,02/09/1993
Fredy Machado,Colombia,Defender,29/04/1988
Luis MalagÃ³n,Colombia,Defender,20/03/1991
Camilo Mancilla,Colombia,Forward,26/03/1993
Juan Mancilla,Colombia,Midfielder,18/02/1998
Omar ManjarrÃ©s,Colombia,Midfielder,13/12/1994
Marquinho,Brazil,Midfielder,24/02/1988
Giovanny MartÃ­nez,Colombia,Midfielder,07/07/1989
JÃ¡rol MartÃ­nez,Colombia,Midfielder,22/03/1987
Wilson Mena,Colombia,Forward,07/02/1987
Yorleys Mena,Colombia,Forward,20/07/1991
Michael MÃ©ndez,Colombia,Forward,16/04/2000
Davinson Monsalve,Colombia,Defender,06/09/1984
Johnny Monsalve,Venezuela,Midfielder,10/01/1998
Jackson MontaÃ±o,Colombia,Defender,17/05/1993
Julio Mora,Colombia,Midfielder,23/06/1988
Luis MorÃ¡n,Colombia,Midfielder,04/02/1998
VÃ­ctor Moreno,Colombia,Midfielder,23/10/1994
Luis Mosquera,Colombia,Midfielder,17/08/1986
Oscar MÃ³vil,Colombia,Forward,01/05/1987
Luis Muriel,Colombia,Defender,23/03/1993
Steven Murillo,Colombia,Defender,17/08/1993
Juan Nieto,Colombia,Midfielder,25/02/1993
Sergio Novoa,Colombia,Midfielder,10/06/1981
Jules Ntamak,Cameroon,Defender,30/09/1981
Luis NuÃ±ez,Colombia,Defender,10/12/1983
YÃ©iner Orozco,Colombia,Midfielder,17/12/1993
SebastiÃ¡n Osorio,Colombia,Midfielder,06/04/1997
Luciano Ospina,Colombia,Defender,18/02/1991
Edinson Ostia,Colombia,Goalkeeper,21/07/1999
Juan Palacio,Colombia,Defender,12/11/1982
Clemente Palacios,Colombia,Forward,24/10/1993
Erick Palacios,Colombia,Midfielder,12/09/1996
Hayen Palacios,Colombia,Midfielder,08/09/1999
Jamillacson Palacios,Colombia,Forward,09/02/1988
Jeisson Palacios,Colombia,Defender,20/03/1994
Manuel Palacios,Colombia,Midfielder,13/02/1993
NicolÃ¡s Palacios,Colombia,Defender,11/02/1992
Francisco Palma,Colombia,Defender,28/02/1991
Cristian Palomeque,Colombia,Midfielder,02/04/1994
Edinson Palomino,Colombia,Midfielder,30/01/1986
Wilmer Parra,Colombia,Forward,10/08/1983
Juan PatiÃ±o,Colombia,Goalkeeper,27/07/1985
Arnaldo Pereira,Paraguay,Defender,11/01/1986
Carlos PÃ©rez,Colombia,Defender,15/06/1995
Jhonathan PÃ©rez,Colombia,Defender,06/02/1989
Juan PÃ©rez,Colombia,Midfielder,13/05/1987
Maximiliano PÃ©rez,Uruguay,Forward,08/10/1995
Juan Portilla,Colombia,Midfielder,12/09/1998
Juan Prent,Colombia,Forward,07/03/2000
Juan PulgarÃ­n,Colombia,Defender,23/08/1983
Elieser QuiÃ±ones,Colombia,Midfielder,07/11/1988
Carlos Ramirez,Colombia,Defender,01/05/1988
Sebastian Ramirez,Colombia,Midfielder,05/10/1983
Michael Rangel,Colombia,Forward,08/03/1991
AndrÃ©s RenterÃ­a,Colombia,Forward,06/03/1993
Carlos Riascos,Colombia,Midfielder,19/06/1994
Juan RÃ­os,Colombia,Midfielder,07/10/1991
Harold Rivera,Colombia,Forward,19/03/1993
Samuel Rivera,Colombia,Midfielder,29/06/2000
Santiago Rodas,Colombia,Goalkeeper,05/05/1990
Angelo RodrÃ­guez,Colombia,Forward,04/04/1989
Arley RodrÃ­guez,Colombia,Forward,13/02/1993
Henry Rojas,Colombia,Midfielder,27/07/1987
Miguel Rojas,Colombia,Defender,05/03/1977
JosÃ© RomaÃ±a,Colombia,Midfielder,18/07/1982
Jhonatan Romero,Colombia,Forward,28/10/1990
Sergio Romero,Colombia,Midfielder,22/11/1988
Juan Rueda,Colombia,Midfielder,08/10/2000
Gerson RuÃ­z,Colombia,Midfielder,07/07/1990
Evert Salas,Colombia,Defender,02/01/1983
Leonardo SaldaÃ±a,Colombia,Defender,08/12/1989
Oswaldo Salgado,Colombia,Midfielder,07/03/1994
John SÃ¡nchez,Colombia,Midfielder,15/05/1995
Liborio SÃ¡nchez,Mexico,Goalkeeper,09/10/1989
Daniel Santa,Colombia,Midfielder,07/06/1992
Estivenson Santana,Colombia,Midfielder,06/02/1990
AndrÃ©s Sarmiento,Colombia,Midfielder,15/01/1998
Alexis Serna,Colombia,Midfielder,07/12/1997
Elkin Serrano,Colombia,Defender,17/03/1984
Juan Serrano,Colombia,Goalkeeper,08/01/1999
Abraham Stringel,Mexico,Midfielder,03/05/1988
HarlÃ­n SuÃ¡rez,Colombia,Midfielder,28/06/1994
Jorge SuÃ¡rez,Colombia,Forward,14/05/1998
Pedro Tavima,Colombia,Defender,16/11/1985
Edwin Torres,Colombia,Midfielder,09/11/1997
Roger Torres,Colombia,Midfielder,13/07/1991
AndrÃ©s UhÃ­a,Colombia,Midfielder,19/11/1985
Juan Uribe,Colombia,Defender,04/03/1991
Carlos Urrego,Colombia,Midfielder,16/08/1988
David Valencia,Colombia,Defender,31/05/1991
Jhon VÃ¡squez,Colombia,Midfielder,12/02/1995
Daniel VÃ©lez,Colombia,Goalkeeper,08/10/1973
Marcos Vesga,Colombia,Defender,30/10/1988
Gerardo Vonder Putten,Uruguay,Midfielder,28/02/1988
Pablo VranjicÃ¡n,Argentina,Forward,11/12/1985
LeÃ³n Zapata,Colombia,Midfielder,18/12/1989
VÃ­ctor Zapata,Colombia,Midfielder,01/11/1985
Sandro JuliÃ¡n Zuluaga,Colombia,Midfielder,22/09/1978
