Name,Country,Position,Born
GuÃ°mundur GuÃ°mundsson,Faroe Islands,Goalkeeper,07/08/1965
KÃ¡ri Gullfoss,Faroe Islands,Forward,14/10/1963
JÃ³han Gunnarsson,Faroe Islands,Midfielder,01/09/1987
Jan Guttesen,Faroe Islands,Midfielder,05/05/1975
JÃ³annes Guttesen,Faroe Islands,Defender,30/04/1969
Vinjard Guttesen,Faroe Islands,Forward,24/07/1967
Brynleif Hansen,Faroe Islands,Forward,03/11/1971
Hallur Hansen,Faroe Islands,Goalkeeper,28/12/1962
JÃ¡kup Hansen,Faroe Islands,Forward,10/05/1968
Jens Kristian Hansen,Faroe Islands,Defender,03/09/1971
John Hansen,Faroe Islands,Defender,14/11/1988
Ãssur Hansen,Faroe Islands,Midfielder,07/01/1971
SÃ¡mal Hansen,Faroe Islands,Forward,28/02/1967
SÃ­min Hansen,Faroe Islands,Forward,11/12/1982
SÃ­mun RÃ³gvi Hansen,Faroe Islands,Goalkeeper,10/04/1987
Svenning Hansen,Faroe Islands,Midfielder,06/02/1979
Tummas Eli Hansen,Faroe Islands,Defender,11/02/1966
Levi Hanssen,Faroe Islands,Forward,24/02/1988
JÃ³n Hardlei,Faroe Islands,Midfielder,24/01/1972
SteinbjÃ¸rn Hardlei,Faroe Islands,Midfielder,11/08/1969
TÃ³rur Hardlei,Faroe Islands,Midfielder,20/11/2001
Nathan Haslam,England,Midfielder,13/01/1981
BÃ¡rÃ°ur Heinason,Faroe Islands,Midfielder,21/08/1973
Benjamin Heinesen,Faroe Islands,Midfielder,26/03/1996
Hans Jacob Heinesen,Faroe Islands,Defender,12/05/1972
Magnus Hentze,Faroe Islands,Forward,15/04/1968
RÃ³i Hentze,Faroe Islands,Goalkeeper,22/09/1999
TÃ³rÃ°ur Hentze,Faroe Islands,Defender,13/08/1986
Bogi Hermansen,Faroe Islands,Midfielder,03/06/1986
RÃ³gvi Holm,Faroe Islands,Defender,24/01/1990
Dennis Holmberg,Denmark,Midfielder,24/08/1987
Carl HÃ¸gnesen,Faroe Islands,Midfielder,11/07/1978
Egin HÃ¸gnesen,Faroe Islands,Goalkeeper,20/08/1970
Agnar HÃ¸jgaard,Faroe Islands,Defender,14/10/1972
EyÃ°un HÃ¸jgaard,Faroe Islands,Midfielder,07/03/1979
JÃ¡kup HÃ¸jgaard,Faroe Islands,Goalkeeper,06/02/1994
Ingi HÃ¸jsted,Faroe Islands,Midfielder,12/11/1985
RÃºni Hvannastein,Faroe Islands,Midfielder,08/12/1984
Cristian Ã­ GarÃ°i,Faroe Islands,Midfielder,02/12/1990
Sonni Ã­ Innistovu,Faroe Islands,Forward,08/06/1969
HÃ¸gni Ã­ JÃ¡kupsstovu,Faroe Islands,,11/02/1975
Herbert Ã­ Lon,Faroe Islands,Defender,01/12/1979
Heini Ã­ Skorini,Faroe Islands,Midfielder,14/05/1983
Stefan Ã­ Skorini,Faroe Islands,Defender,11/02/1980
Janus Ã­ StÃ³rustovu,Faroe Islands,Goalkeeper,12/06/1983
Bogi Jacobsen,Faroe Islands,Defender,28/03/1968
Brian Jacobsen,Faroe Islands,Midfielder,04/11/1991
Erling Jacobsen,Faroe Islands,Defender,14/02/1990
Ingi Jacobsen,Faroe Islands,Midfielder,09/07/1966
Kenneth Jacobsen,Faroe Islands,Midfielder,11/05/1981
Magnus Holm Jacobsen,Faroe Islands,Midfielder,23/05/2000
Poul Arni Jacobsen,Faroe Islands,Defender,27/09/1985
RÃºnar Jacobsen,Faroe Islands,Defender,13/03/1989
Svenn Jacobsen,Faroe Islands,Midfielder,18/02/1986
JÃ³an Jakobsen,Faroe Islands,Goalkeeper,26/08/1989
RÃ³aldur Jakobsen,Faroe Islands,Midfielder,23/01/1991
Dimitrije Jankovic,Serbia,Defender,05/11/1975
BÃ¡rÃ°ur Joensen,Faroe Islands,Defender,10/03/1985
DjÃ³ni Joensen,Faroe Islands,Midfielder,21/08/1972
Henning Joensen,Faroe Islands,Midfielder,19/12/1989
JÃ¡kup Joensen,Faroe Islands,Midfielder,24/05/1992
JÃ¡kup Joensen,Faroe Islands,Midfielder,07/05/1976
JÃ³hannis Joensen,Faroe Islands,Defender,27/11/1970
Mattias Joensen,Faroe Islands,Defender,15/02/2003
Meinhardt Joensen,Faroe Islands,Goalkeeper,27/11/1979
Niels Joensen,Faroe Islands,Midfielder,19/02/1982
PÃ³l NÃ¦ss Joensen,Faroe Islands,Goalkeeper,18/02/1983
SÃ­mun Joensen,Faroe Islands,Midfielder,12/07/1983
Ãli Johannesen,Faroe Islands,Defender,06/05/1972
Patrik Johannesen,Faroe Islands,Forward,07/09/1995
SÃ¡mal Johannesen,Faroe Islands,Goalkeeper,07/09/2001
Signar Johannesen,Faroe Islands,Defender,13/06/1974
Uni Johannesen,Faroe Islands,Defender,19/03/1990
SÃ¡mal JÃ³hannusarson,Faroe Islands,Defender,23/03/2001
Andrass Johansen,Faroe Islands,Forward,16/11/2001
DÃ¡njal Johansen,Faroe Islands,Defender,03/07/1967
Hans JÃ¡kup Johansen,Faroe Islands,Defender,28/09/1975
Sonny Johansen,Faroe Islands,Forward,02/12/1974
Julian Johnsson,Faroe Islands,Midfielder,24/02/1975
Todi JÃ³nsson,Faroe Islands,Forward,02/02/1972
ÃsbjÃ¸rn JÃ¸kladal,Faroe Islands,Defender,01/09/1987
Hans JÃ¸rgensen,Faroe Islands,Goalkeeper,13/08/1990
PÃ¡ll Magnar KjÃ¦rbÃ¦k,Faroe Islands,Midfielder,20/05/1968
Sverrir KjÃ¦rbo,Faroe Islands,Midfielder,17/12/1981
Jens Martin Knudsen,Faroe Islands,Goalkeeper,11/06/1967
Thomas Knudsen,Faroe Islands,Goalkeeper,24/03/1993
Ibrahim Koroma,Sierra Leone,Forward,08/07/1984
Milan Kuljic,Serbia,Defender,24/12/1975
Mattias Lamhauge,Faroe Islands,Goalkeeper,02/08/1999
Patrick Larsen,Faroe Islands,Midfielder,03/05/1995
Adeshina Lawal,Nigeria,Forward,17/10/1984
Karl Leonsson,Faroe Islands,Defender,22/10/1972
RÃºni LÃ³mstein,Faroe Islands,,13/07/1975
Abraham LÃ¸kin,Faroe Islands,Forward,16/06/1959
Philip Lund,Denmark,Midfielder,05/09/1989
HÃ¥kan Lundholm,Sweden,Forward,29/04/1975
FrÃ³Ã°i Madsen,Faroe Islands,,01/02/1973
HÃ¸gni Madsen,Faroe Islands,Midfielder,02/04/1985
Darius Magdisauskas,Lithuania,Defender,14/07/1969
Bergur Magnussen,Faroe Islands,Forward,09/09/1966
Erlendur Magnussen,Faroe Islands,Defender,02/07/1998
Sam Malsom,England,Forward,10/11/1987
Allan Manai,Faroe Islands,Forward,13/07/1977
Maciej Maryniak,Poland,Forward,07/07/1972
KlÃ¦mint Matras,Faroe Islands,Midfielder,20/05/1981
JÃ¸rgin Meitilberg,Faroe Islands,Forward,04/03/1975
Alex Mellemgaard,Faroe Islands,Defender,27/11/1991
Bergur Midjord,Faroe Islands,Forward,20/04/1985
Bogi Midjord,Faroe Islands,Forward,20/01/1972
HÃ¸gni Midjord,Faroe Islands,Midfielder,04/02/1991
Hans JÃ¡kup Mikkelsen,Faroe Islands,,05/06/1967
JÃ¡kup Mikkelsen,Faroe Islands,Goalkeeper,14/08/1970
Mikkjal Mikkelsen,Faroe Islands,Defender,03/02/1956
Ninoslav MilenkoviÄ,Bosnia-Herzegovina,Defender,31/12/1977
Magni Mohr,Faroe Islands,Midfielder,02/11/1973
BÃ¡rÃ°ur Mortansson,Faroe Islands,Forward,29/06/1979
Herman Mortensen,Faroe Islands,Forward,02/02/1975
Janus Mortensen,Faroe Islands,Midfielder,21/12/1990
Christian Mouritsen,Faroe Islands,Forward,03/12/1988
Ãki MÃ¸rk,Faroe Islands,Midfielder,16/08/1981
Finn MÃ¸rk,Faroe Islands,Defender,25/07/1978
JÃ¡kup MÃ¸rk,Faroe Islands,Midfielder,14/07/1973
Allan MÃ¸rkÃ¸re,Faroe Islands,Midfielder,22/11/1971
TamÃ¡s Nagy,Hungary,Forward,06/06/1976
JÃ³nas NÃ¦s,Faroe Islands,Defender,27/12/1986
Kaj Niclasen,Faroe Islands,Goalkeeper,29/09/1965
Ãrni Nielsen,Faroe Islands,Midfielder,22/06/1993
Eli Nielsen,Faroe Islands,Midfielder,23/09/1992
Gunnar Nielsen,Faroe Islands,Forward,28/05/1977
Ãmund NolsÃ¸e,Faroe Islands,Midfielder,20/02/1991
JÃ³gvan Andrias NolsÃ¸e,Faroe Islands,Midfielder,20/05/1992
Ove Nysted,Faroe Islands,Forward,30/03/1980
Patrick Okoro,Nigeria,Forward,27/04/1986
BÃ¡rÃ°ur Olsen,Faroe Islands,Midfielder,05/12/1985
DÃ¡njal RÃ³i Olsen,Faroe Islands,Forward,04/08/1990
Eigil Olsen,Faroe Islands,Goalkeeper,19/04/1975
Heri Olsen,Faroe Islands,Forward,25/01/1973
Magnus Olsen,Faroe Islands,Midfielder,26/10/1986
Meinhard Olsen,Faroe Islands,Forward,10/04/1997
SÃºni Olsen,Faroe Islands,Midfielder,07/03/1981
Sveinur Lava Olsen,Faroe Islands,Defender,14/01/2001
Okeke Onyebuchi,Nigeria,Forward,07/11/1980
Andrzej Pacek,Poland,Defender,10/11/1964
Martin Pedersen,Denmark,Defender,09/10/1983
Atli Petersen,Faroe Islands,Forward,21/05/1985
Bjarni Petersen,Faroe Islands,Defender,12/08/1998
John Petersen,Faroe Islands,Forward,22/04/1972
PÃ¦tur Petersen,Faroe Islands,Midfielder,29/03/1998
Sebastian Pingel,Denmark,Forward,11/05/1993
KÃ¡roly Potemkin,Hungary,Forward,19/06/1977
Jan Poulsen,Faroe Islands,Forward,31/10/1965
Karl Marius Poulsen,Faroe Islands,Forward,30/03/1968
Magnus Poulsen,Faroe Islands,Goalkeeper,16/04/1980
Ragnar Poulsen,Faroe Islands,Forward,27/01/1982
RÃ³gvi Poulsen,Faroe Islands,Midfielder,31/10/1989
SigurÃ° Poulsen,Faroe Islands,Midfielder,17/11/1995
TÃ³rÃ¡lvur Poulsen,Faroe Islands,Forward,28/03/1980
Bjarni Prior,Faroe Islands,Defender,13/05/1973
MichaÅ Przybylski,Poland,Forward,29/12/1997
Stefan RadosavljeviÄ,Faroe Islands,Forward,08/09/2000
FrÃ³Ã°i Rasmussen,Faroe Islands,Defender,10/02/2000
Jens Erik Rasmussen,Faroe Islands,Forward,02/06/1968
Jonas Rasmussen,Denmark,Defender,07/11/1988
Terji Rasmussen,Faroe Islands,Goalkeeper,11/12/1991
KÃ¡ri Reynheim,Faroe Islands,Forward,15/02/1964
AndrÃ© Riel,Denmark,Forward,21/10/1989
RÃ³gvi RÃ³in,Faroe Islands,Midfielder,21/04/1974
Gilli RÃ³lantsson,Faroe Islands,Forward,11/08/1992
Thomas Rubeksen,Faroe Islands,Forward,13/06/1986
Kaimar Saag,Estonia,Forward,05/08/1988
Gilli Samuelsen,Faroe Islands,Forward,12/02/1999
Hans Pauli Samuelsen,Faroe Islands,Forward,18/10/1984
Hugin Samuelsen,Faroe Islands,Forward,12/02/1999
Ragnar Samuelsen,Faroe Islands,Midfielder,23/08/1999
Ronnie Samuelsen,Faroe Islands,Midfielder,15/12/1976
Din Sandu,Romania,Defender,09/06/1971
JÃ¡kup Simonsen,Faroe Islands,Midfielder,17/02/1966
JÃ³han Simonsen,Faroe Islands,Defender,10/09/1998
Johan Sivertsen,Faroe Islands,Defender,26/06/1965
Tomislav SiviÄ,Serbia,Midfielder,29/08/1966
Rani Soylu,Faroe Islands,Midfielder,29/08/2002
Stig-Roar SÃ¸bstad,Norway,Forward,12/03/1982
Bjarke Dam SÃ¸rensen,Faroe Islands,,13/06/1967
Rasmus SÃ¸rensen,Faroe Islands,Midfielder,27/05/1995
Mahmud Suleiman,Denmark,Forward,01/01/1992
Amed Davy Sylla,Ivory Coast,Forward,04/10/1982
Mikkjal Thomassen,Faroe Islands,Midfielder,12/01/1976
SjÃºrÃ°ur Thomassen,Faroe Islands,Defender,15/04/1990
Andreas Thomsen,Faroe Islands,Defender,04/10/2001
Mathias Thomsen,Faroe Islands,Defender,11/10/1995
TÃ³rÃ°ur Thomsen,Faroe Islands,Goalkeeper,11/06/1986
PÃ³l Thorsteinsson,Faroe Islands,Defender,17/11/1973
RÃ³gvi Thorsteinsson,Faroe Islands,Defender,02/08/1961
SÃ©kou Tidiane,Ivory Coast,Defender,09/04/1983
JÃ¡nos TÃ­mÃ¡r,Hungary,Goalkeeper,04/03/1974
RenÃ© TÃ³rgarÃ°,Faroe Islands,Goalkeeper,03/08/1979
Suni Ãºr HÃ¸rg,Faroe Islands,Defender,24/12/1982
Bogi Vang,Faroe Islands,Defender,03/04/1976
TrÃ³ndur Vatnhamar,Faroe Islands,Goalkeeper,12/01/1980
JÃ³nas Warner,Faroe Islands,Midfielder,10/05/2002
Wellington,Brazil,Forward,20/01/1978
Gunnar Zachariasen,Faroe Islands,Midfielder,22/01/1992
WiesÅaw Zakrzewski,Poland,Goalkeeper,13/02/1955
Hanus Ãorleifsson,Faroe Islands,Midfielder,19/12/1985
