Name,Country,Position,Born
Tomislav GrÄiÄ,Croatia,Defender,05/07/1986
Toni Grdic,Croatia,Defender,23/05/1975
Mario GrguroviÄ,Croatia,Midfielder,02/02/1985
Juraj Grizelj,Croatia,Midfielder,03/05/1986
Hrvatin Gudelj,Croatia,Forward,23/11/1978
Ivan Gudelj,Croatia,Defender,21/09/1960
Vladimir Gudelj,Bosnia-Herzegovina,Forward,27/11/1966
Gustavo Carbonieri,Brazil,Defender,04/03/1992
ÃdÃ¡m GyurcsÃ³,Hungary,Forward,06/03/1991
Mili HadÅ¾iabdiÄ,Bosnia-Herzegovina,Defender,25/08/1960
Ismar HairlahoviÄ,Bosnia-Herzegovina,Midfielder,04/03/1996
JoÅ¡ko Hajder,Croatia,Midfielder,15/01/1994
Mirsad HibiÄ,Bosnia-Herzegovina,Defender,11/10/1973
Ivica Hlevnjak,Croatia,Midfielder,28/04/1944
Dragan Holcer,Serbia,Defender,19/01/1945
Steve Horvat,Australia,Defender,14/03/1971
Ante Hrgovic,Croatia,Defender,12/11/1973
Mirko HrgoviÄ,Bosnia-Herzegovina,Midfielder,05/02/1979
Danijel Hrman,Croatia,Defender,07/08/1975
Hugo Almeida,Portugal,Forward,23/05/1984
Senijad IbriÄiÄ,Bosnia-Herzegovina,Midfielder,26/09/1985
Giorgi Iluridze,Georgia,Forward,20/02/1992
Masahiko Inoha,Japan,Defender,28/08/1985
Zdenko Iskra,Slovenia,,
Irfan Islami,North Macedonia,Forward,01/04/1972
Ardian Ismajli,Albania,Defender,30/09/1996
Mirko Ivanovski,North Macedonia,Forward,31/10/1989
Jairo,Brazil,Forward,06/05/1992
Antonio JakoliÅ¡,Croatia,Forward,28/02/1992
Marin JakoliÅ¡,Croatia,Forward,26/12/1996
James,Brazil,Defender,14/08/1986
Robert Jandrek,Croatia,Forward,30/08/1995
Janko JankoviÄ,Croatia,Midfielder,14/01/1963
Robert Jarni,Croatia,Midfielder,26/10/1968
Ante JaziÄ,Canada,Defender,27/02/1976
Jefferson,Brazil,Defender,14/04/1993
Igor JelaviÄ,Croatia,Defender,20/12/1962
Mario JelaviÄ,Croatia,Forward,20/08/1993
Nikica JelaviÄ,Croatia,Forward,27/08/1985
JoÅ¡ko JeliÄiÄ,Croatia,Midfielder,05/01/1971
Zoran JelikiÄ,Serbia,Defender,04/08/1953
Nikola Jerkan,Croatia,Defender,08/12/1964
Ivan JerkoviÄ,Croatia,Midfielder,13/01/1979
Jure JerkoviÄ,Croatia,Midfielder,25/02/1950
Ive Jerolimov,Croatia,Defender,30/03/1958
Dario Jertec,Croatia,Midfielder,05/09/1985
JiÅÃ­ JeslÃ­nek,Czech Republic,Defender,16/04/1962
JÃ´,Brazil,Forward,19/09/1988
Matej JonjiÄ,Croatia,Defender,29/01/1991
Goran Jordanovski,North Macedonia,Forward,1962
MiÄun JovaniÄ,Croatia,Forward,29/07/1952
Ivan JovanoviÄ,Croatia,Forward,22/05/1991
Darko JozinoviÄ,Croatia,Midfielder,15/08/1970
Goran JozinoviÄ,Croatia,Midfielder,27/08/1990
Bassel Jradi,Denmark,Midfielder,06/07/1993
Josip JuranoviÄ,Croatia,Midfielder,16/08/1995
Renato JurÄec,Croatia,Forward,04/06/1966
Ante JuriÄ,Croatia,Goalkeeper,01/02/1934
Ivan JuriÄ,Croatia,Midfielder,25/08/1975
Stanko JuriÄ,Croatia,Midfielder,16/08/1996
Robert JuriÄko,Croatia,Defender,27/09/1959
Damir JurkoviÄ,Croatia,Defender,08/06/1970
Ratko Kacian,Croatia,Midfielder,18/01/1917
Tvrtko Kale,Croatia,Goalkeeper,05/06/1974
Anthony Kalik,Australia,Midfielder,05/11/1997
Ivica KaliniÄ,Croatia,Defender,26/03/1956
Lovre KaliniÄ,Croatia,Goalkeeper,03/04/1990
Matko KaliniÄ,Croatia,Goalkeeper,16/05/1979
Nikola KaliniÄ,Croatia,Forward,05/01/1988
Branko KaraÄiÄ,Croatia,Midfielder,24/09/1960
Mladen Karoglan,Croatia,Forward,06/02/1964
Ivan KataliniÄ,Croatia,Goalkeeper,17/05/1951
Ervin Katnic,Croatia,Midfielder,02/09/1920
Synaj KeÃ§i,Kosovo,Midfielder,30/08/1967
Ante KesiÄ,Croatia,Defender,1900
Tomislav KiÅ¡,Croatia,Forward,04/04/1994
Dalibor KneÅ¾eviÄ,Croatia,,
Ivan KnezoviÄ,Croatia,Defender,25/09/1982
Ljubomir Kokeza,Croatia,Defender,15/05/1920
Jean Kouassi,Ivory Coast,Forward,25/09/1994
Grigica KovaÄ,Croatia,Defender,06/05/1966
JoÅ¡ko KovaÄ,Croatia,Midfielder,11/02/1987
Franko Kovacevic,Croatia,Forward,08/08/1999
Marin KovaÄiÄ,Croatia,Midfielder,14/10/1943
Miro KovaÄiÄ,Croatia,Midfielder,29/08/1994
Aleksandar Kozlina,Croatia,Midfielder,20/12/1938
Adrijan Kozniku,Croatia,Forward,27/10/1967
Zvonimir KoÅ¾ulj,Bosnia-Herzegovina,Midfielder,15/11/1993
Vladimir KragiÄ,Croatia,Forward,08/06/1910
Igor Kralevski,North Macedonia,Defender,10/11/1978
Niko KranjÄar,Croatia,Midfielder,13/08/1984
Sergej KreÅ¡iÄ,Croatia,Defender,29/12/1946
Petar Krpan,Croatia,Forward,01/07/1974
MiÅ¡o KrstiÄeviÄ,Croatia,Midfielder,19/02/1958
Radovan KrstoviÄ,Serbia,Forward,17/09/1963
TonÄi KukoÄ,Croatia,Defender,25/09/1990
Marinko Kurtela,Croatia,Defender,06/09/1952
Damir KurtoviÄ,Croatia,Defender,20/11/1977
Josip KvesiÄ,Bosnia-Herzegovina,Defender,21/09/1990
Marin LaliÄ,Croatia,Midfielder,30/11/1969
Vik LaliÄ,Croatia,Defender,09/02/1976
Klemen LavriÄ,Slovenia,Forward,12/06/1981
Ivan Leko,Croatia,Midfielder,07/02/1978
Leo LemeÅ¡iÄ,Croatia,Forward,08/06/1908
Marino LemeÅ¡iÄ,Croatia,Defender,1949
Ivan LendriÄ,Croatia,Forward,08/08/1991
Karlo Letica,Croatia,Goalkeeper,11/02/1997
SiniÅ¡a LiniÄ,Croatia,Midfielder,23/08/1982
KrisztiÃ¡n Lisztes,Hungary,Midfielder,02/07/1976
Marko Livaja,Croatia,Forward,26/08/1993
Marin LjubiÄ,Croatia,Goalkeeper,18/10/1997
KreÅ¡o LjubiÄiÄ,Croatia,Midfielder,26/09/1988
Marin LjubiÄiÄ,Croatia,Midfielder,15/06/1988
Frane LojiÄ,Croatia,Midfielder,08/10/1985
Krunoslav Lovrek,Croatia,Forward,11/09/1979
Igor Lozo,Croatia,Defender,02/03/1984
Lucas Patinho,Brazil,Midfielder,06/03/1992
Luka LuÄiÄ,Croatia,Defender,02/01/1995
Å ime Luketin,Croatia,Defender,07/09/1953
Slavko LuÅ¡tica,Croatia,Midfielder,11/01/1923
Steven LuÅ¡tica,Australia,Midfielder,12/04/1991
Vlaho Macan,Croatia,Defender,15/10/1959
Josip MaganjiÄ,Croatia,Forward,06/01/1999
Anton Maglica,Croatia,Forward,11/11/1991
KreÅ¡imir Makarin,Croatia,Forward,07/01/1987
Mate MaleÅ¡,Croatia,Midfielder,11/03/1989
Mario MaloÄa,Croatia,Defender,04/05/1989
Elvir Maloku,Albania,Midfielder,14/05/1996
Franz Mantler,Austria,Forward,
Filip MarÄiÄ,Croatia,Defender,22/02/1985
Damir MariÄiÄ,Croatia,Forward,08/02/1959
Robert Markovac,Australia,Midfielder,21/06/1967
TonÄi MartiÄ,Croatia,Midfielder,23/11/1972
Andelko MaruÅ¡iÄ,Croatia,Midfielder,11/01/1911
Ivan MasteliÄ,Croatia,Forward,02/01/1996
Stipe MatiÄ,Croatia,Defender,06/02/1979
Mladen MatijaniÄ,Croatia,Forward,
Davor MatijaÅ¡,Croatia,Goalkeeper,23/08/1999
Ivica MatkoviÄ,Croatia,Midfielder,12/10/1953
Frane MatoÅ¡iÄ,Croatia,Forward,25/11/1918
Jozo MatoÅ¡iÄ,Croatia,Defender,27/11/1913
Damir Matulovic,Croatia,Midfielder,16/01/1976
Duje Medak,Croatia,Midfielder,19/12/1993
Esad MehmedaliÄ,Bosnia-Herzegovina,Defender,07/01/1954
Hysen Memolla,Albania,Defender,03/07/1992
Mirza MeÅ¡iÄ,Bosnia-Herzegovina,Forward,28/06/1980
Rizah MeÅ¡koviÄ,Croatia,Goalkeeper,10/08/1947
Mario MeÅ¡troviÄ,Croatia,Midfielder,22/05/1970
Dejan Mezga,Croatia,Midfielder,16/07/1985
Vatroslav MihaciÄ,Croatia,Goalkeeper,30/09/1967
Å½eljko MijaÄ,Croatia,Midfielder,13/01/1954
Marko MikaÄiÄ,Croatia,Defender,14/11/1911
Dino MikanoviÄ,Croatia,Defender,07/05/1994
BoÅ¾o MikuliÄ,Croatia,Forward,29/01/1997
Darko Miladin,Croatia,Midfielder,01/04/1979
Goran Milanko,Croatia,Midfielder,30/10/1968
Artem Milevskiy,Ukraine,Forward,12/01/1985
Antonio MiliÄ,Croatia,Defender,10/03/1994
Hrvoje MiliÄ,Croatia,Midfielder,10/05/1989
Zvonimir MiliÄ,Croatia,Defender,20/02/1995
Ljubo MiliÄeviÄ,Australia,Defender,13/02/1981
Ferdo Milin,Croatia,Defender,15/12/1977
Branko MiljuÅ¡,Croatia,Defender,17/05/1961
Goran MiloviÄ,Croatia,Defender,29/01/1989
Sime Milutin,Croatia,Defender,1911
Ante MiÅ¡e,Croatia,Midfielder,14/06/1967
Mladen MladenoviÄ,Croatia,Midfielder,13/09/1964
Ante MladiniÄ,Croatia,Midfielder,01/10/1929
Srdjan MladiniÄ,Croatia,Defender,26/08/1969
Ivica Mornar,Croatia,Forward,12/01/1974
Stanko MrduljaÅ¡,Croatia,Goalkeeper,25/08/1935
SrÄan MrkuÅ¡iÄ,Croatia,Goalkeeper,26/05/1915
Alen Mrzlecki,Croatia,Defender,13/05/1974
Nihad MujakiÄ,Bosnia-Herzegovina,Defender,15/04/1998
TonÄi Mujan,Croatia,Forward,19/07/1995
Jasmin MujdÅ¾a,Bosnia-Herzegovina,Midfielder,02/03/1974
Pablo Munhoz,Uruguay,Forward,31/08/1982
Igor Musa,Croatia,Midfielder,18/10/1973
DÅ¾emaludin MuÅ¡oviÄ,Bosnia-Herzegovina,Forward,30/10/1944
DraÅ¾en MuÅ¾iniÄ,Croatia,Defender,25/01/1953
Nacho Maganto,Spain,Forward,02/01/1992
Petar Nadoveza,Croatia,Forward,09/04/1942
Darko NejaÅ¡miÄ,Croatia,Midfielder,25/01/1999
Mato Neretljak,Croatia,Defender,03/06/1979
Å½eljko NikoliÄ,Croatia,Defender,22/05/1959
Zoran NiÅ¾iÄ,Croatia,Defender,11/10/1989
Leopold Novak,Croatia,Forward,03/12/1990
Marjo Novakovic,Croatia,Midfielder,09/12/1969
Arben Nuhiji,North Macedonia,Forward,27/02/1972
Romano ObilinoviÄ,Croatia,Forward,27/09/1979
Branko Oblak,Slovenia,Midfielder,27/05/1947
Zlatomir Obradov,Serbia,Forward,25/01/1941
Jure ObÅ¡ivaÄ,Croatia,Midfielder,28/05/1990
Franck Ohandza,Cameroon,Forward,28/09/1991
Mirko OremuÅ¡,Croatia,Midfielder,06/09/1988
Mario Osibov,Croatia,Defender,30/03/1973
Filip OzobiÄ,Croatia,Midfielder,08/04/1991
Viktor PaÃ§o,Albania,Forward,14/02/1974
Ante Palaversa,Croatia,Midfielder,06/04/2000
Boris PandÅ¾a,Bosnia-Herzegovina,Defender,15/12/1986
Angelko Panov,North Macedonia,Midfielder,21/01/1979
Zlatko Papec,Croatia,Forward,17/01/1934
Mario PaÅ¡aliÄ,Croatia,Midfielder,09/02/1995
Ivan Pavlica,Croatia,Forward,17/03/1945
Marko PejiÄ,Croatia,Defender,24/02/1995
Mladen PelaiÄ,Croatia,Defender,13/04/1983
Niko Peraic,Croatia,Midfielder,09/03/1988
Matko PerdijiÄ,Croatia,Goalkeeper,26/05/1982
Å piro PeriÄiÄ,Croatia,Defender,08/10/1993
SaÅ¡a PerÅ¡on,Croatia,Defender,28/02/1965
Luka PeruzoviÄ,Croatia,Defender,26/02/1952
DuÅ¡an PeÅ¡iÄ,Serbia,Forward,26/04/1955
Ivan PeÅ¡iÄ,Croatia,Forward,06/04/1992
Vatroslav PetrinoviÄ,Croatia,Defender,13/04/1959
Mirko Petrov,North Macedonia,Forward,01/11/1956
Milan PetroviÄ,Croatia,Defender,28/12/1958
Toni Pezo,Croatia,Midfielder,14/02/1987
Ivica Piric,Croatia,Defender,24/01/1977
Tonci Pirija,Croatia,Midfielder,13/03/1980
Eugen Placeriano,Croatia,Forward,03/12/1897
Zoran PlazoniÄ,Croatia,Midfielder,01/02/1989
Stipe Pletikosa,Croatia,Goalkeeper,08/01/1979
Sime Poduje,Croatia,Forward,19/05/1905
Veljko Poduje,Croatia,Midfielder,24/02/1907
Lukas Poklepovic,,Goalkeeper,
Frane PopariÄ,Croatia,Defender,04/01/1959
Goran PopoviÄ,Croatia,Defender,18/08/1956
Josip Posavec,Croatia,Goalkeeper,10/03/1996
Zvonimir Pozega,Serbia,Defender,21/05/1913
Mladen Pralija,Croatia,Goalkeeper,28/01/1959
Nenad Pralija,Croatia,Midfielder,11/12/1970
Karol PraÅ¾enica,Slovakia,Defender,15/11/1970
Xhevat Prekazi,Kosovo,Midfielder,18/08/1957
Boro Primorac,Bosnia-Herzegovina,Defender,05/12/1954
Ivan Prskalo,Croatia,Midfielder,29/03/1995
Ivan Prtajin,Croatia,Forward,14/05/1996
Ivan Pudar,Croatia,Goalkeeper,16/08/1961
Kristian PuljiÄ,Bosnia-Herzegovina,Midfielder,03/11/1995
Jurica Puljiz,Croatia,Defender,13/12/1979
Denis Putnik,Croatia,Defender,18/10/1968
Ruslan Qurbanov,Azerbaijan,Forward,12/09/1991
Natko RaÄki,Croatia,Forward,15/11/1981
Dean RaÄunica,Croatia,Midfielder,05/12/1969
Artem Radchenko,Ukraine,Forward,02/01/1995
Dmitri Radchenko,Russia,Forward,02/12/1970
Ivan RadeljiÄ,Bosnia-Herzegovina,Defender,14/09/1980
Stipe RadiÄ,Croatia,Defender,10/06/2000
Vinko RadiÄ,Croatia,Midfielder,02/02/1898
BoÅ¾idar RadoÅ¡eviÄ,Croatia,Goalkeeper,04/04/1989
Josip RadoÅ¡eviÄ,Croatia,Midfielder,03/04/1994
Nikola RadoviÄ,Serbia,Defender,10/03/1933
Ivo Radovnikovic,Croatia,Midfielder,
Rafael Paraiba,Brazil,Forward,03/02/1989
Gajo Rafanelli,Croatia,Defender,
Marko RaniloviÄ,Slovenia,Goalkeeper,25/11/1986
Boris RapaiÄ,Croatia,Forward,24/10/1997
Milan RapaiÄ,Croatia,Midfielder,16/08/1973
Zoran RatkoviÄ,Croatia,Forward,31/12/1978
Sulejman Rebac,Bosnia-Herzegovina,Forward,29/03/1929
Hrvoje Relota,Croatia,Defender,19/01/1996
Krunoslav RenduliÄ,Croatia,Midfielder,26/09/1973
Ante ReÅ¾iÄ,Croatia,Midfielder,04/06/1988
Ivan ReÅ¾iÄ,Croatia,Midfielder,15/09/1979
Aleksandar RistiÄ,Bosnia-Herzegovina,Midfielder,28/06/1944
Ivan RodiÄ,Croatia,Forward,11/11/1985
Janko Rodin,Croatia,Defender,09/09/1900
Zoran RogliÄ,Croatia,Midfielder,16/05/1976
Ante RoguljiÄ,Croatia,Midfielder,11/03/1996
Giovanni Rosso,Croatia,Midfielder,17/11/1972
Ante RoÅ¾iÄ,Australia,Defender,08/03/1986
Vedran RoÅ¾iÄ,Croatia,Defender,02/11/1954
RÃºben Lima,Portugal,Defender,03/10/1989
Goran Rubil,Croatia,Midfielder,09/03/1981
Ante Rukavina,Croatia,Forward,18/06/1986
Tomislav Rukavina,Croatia,Defender,14/10/1974
Drago RukljaÄ,Croatia,Forward,06/11/1949
Vedran Runje,Croatia,Goalkeeper,10/02/1976
Zlatko Runje,Croatia,Goalkeeper,09/12/1979
Goran SabliÄ,Croatia,Defender,04/08/1979
Mario SaÄer,Croatia,Forward,17/11/1990
Emir Sahiti,Albania,Forward,29/11/1998
Ahmed Said,Ghana,Forward,20/04/1993
Nenad Å alov,Croatia,Midfielder,06/10/1955
Nikola SariÄ,Denmark,Forward,06/01/1991
Mass Sarr Jr,Liberia,Forward,06/02/1973
Goce Sedloski,North Macedonia,Defender,10/04/1974
Sead Seferovic,Bosnia-Herzegovina,Forward,28/04/1970
Michele Å ego,Croatia,Forward,05/08/2000
Edin Å ehiÄ,Bosnia-Herzegovina,Forward,03/02/1995
Mate Selak,Croatia,Midfielder,09/04/1987
Bosco SenÄar,Croatia,Midfielder,28/09/1927
Ivo Å eparoviÄ,Croatia,Midfielder,01/01/1961
Anthony Å eric,Croatia,Defender,15/01/1979
Dragi Setinov,North Macedonia,Defender,13/02/1961
Ahmad Sharbini,Croatia,Forward,21/02/1984
Anas Sharbini,Croatia,Midfielder,21/02/1987
Lorenco Å imiÄ,Croatia,Defender,15/07/1996
Predrag Å imiÄ,Bosnia-Herzegovina,Midfielder,28/06/1979
Stefan SimiÄ,Czech Republic,Defender,20/01/1995
Zoran SimoviÄ,Montenegro,Goalkeeper,02/11/1954
Vjeran Å imuniÄ,Croatia,Goalkeeper,03/01/1953
Ante SirkoviÄ,Croatia,Goalkeeper,03/06/1944
Stjepan SkoÄibuÅ¡iÄ,Croatia,Defender,10/06/1979
Josip Skoko,Australia,Midfielder,10/12/1975
Zoran Slavica,Croatia,Goalkeeper,28/03/1967
