Name,Country,Position,Born
Daniel Kosek,Czech Republic,Midfielder,19/05/2001
Jan Kosek,Bohemia,Forward,18/07/1884
Karel Kotouc,Bohemia,Defender,
JiÅÃ­ KoubskÃ½,Czech Republic,Defender,05/08/1982
Miroslav Kouril,Czech Republic,Forward,16/11/1960
Ivan KovÃ¡Ä,Slovakia,Defender,23/09/1977
PÅemysl KovÃ¡Å,Czech Republic,Goalkeeper,14/10/1985
Jan KovaÅÃ­k,Czech Republic,Midfielder,19/06/1988
MatÃºÅ¡ KozÃ¡Äik,Slovakia,Goalkeeper,27/12/1983
JÃ¡n KozÃ¡k,Slovakia,Midfielder,22/04/1980
LuboÅ¡ Kozel,Czech Republic,Defender,16/03/1971
Matej KrajÄÃ­k,Slovakia,Defender,19/03/1978
Alex KrÃ¡l,Czech Republic,Midfielder,19/05/1998
Josef Kratochvil,Czech Republic,Forward,09/02/1905
Karel KratochvÃ­l,Czech Republic,Defender,08/06/1982
Jaroslav KravÃ¡rik,Slovakia,Midfielder,05/12/1941
Rudolf KrÄil,Czech Republic,Midfielder,05/06/1906
Radek KrejÄÃ­k,Czech Republic,Midfielder,27/02/1974
Ondrej KriÅ¡tofÃ­k,Slovakia,Midfielder,10/09/1966
Ladislav Krobot,Czech Republic,Forward,01/04/2001
Rudolf Krummer,Bohemia,Defender,18/02/1882
Josef Kubasek,Czech Republic,Goalkeeper,06/05/1985
LuboÅ¡ KubÃ­k,Czech Republic,Defender,20/01/1964
TomÃ¡Å¡ KuÄera,Czech Republic,Forward,13/02/1977
Josef Kuchar,CSSR,Midfielder,02/04/1901
TomÃ¡Å¡ KuchaÅ,Czech Republic,Midfielder,25/08/1976
Jan Kuchta,Czech Republic,Forward,08/01/1997
Martin Kuciak,Slovakia,Goalkeeper,15/03/1982
OndÅej KÃºdela,Czech Republic,Defender,26/03/1987
Pavel Kuka,Czech Republic,Forward,19/07/1968
Martin Kulhanek,Czech Republic,Forward,18/11/1973
Zdenek Kummermann,Czech Republic,Defender,13/01/1903
Karel Kuzel,Austria,Forward,28/08/1899
Pavel KÃ½Äek,Czech Republic,Defender,22/11/1971
Jan Kysela,Czech Republic,Midfielder,17/12/1985
VladimÃ­r Labant,Slovakia,Defender,08/06/1974
Kevin Lafrance,Haiti,Defender,13/01/1990
Jan LÃ¡la,Czech Republic,Defender,10/09/1936
Daniel Langhamer,Czech Republic,Midfielder,20/03/2003
Edvard Lasota,Czech Republic,Midfielder,07/03/1971
Jan LaÅ¡tÅ¯vka,Czech Republic,Goalkeeper,07/07/1982
Martin Latka,Czech Republic,Defender,28/09/1984
Vladislav Lauda,CSSR,Forward,25/01/1955
JiÅÃ­ Lerch,Czech Republic,Defender,17/10/1971
Karel LichtnÃ©gl,Czech Republic,Forward,30/08/1936
Marcel LiÄka,Czech Republic,Midfielder,17/07/1977
Mario LiÄka,Czech Republic,Midfielder,30/04/1982
Dick Lidman,Sweden,Forward,24/01/1967
Josef Linhart,Czech Republic,Midfielder,15/05/1944
ZdenÄk Linhart,Czech Republic,Forward,05/03/1994
Gianluca Litteri,Italy,Forward,06/06/1988
Ivo Lubas,Czech Republic,Midfielder,08/09/1949
Michael LÃ¼ftner,Czech Republic,Defender,14/03/1994
Milos Luka,,,07/06/1920
Å tefan LukÃ¡Ä,Slovakia,Forward,18/01/1943
Martin LukeÅ¡,Czech Republic,Midfielder,17/11/1978
JÃ¡n LuÅ¾a,Slovakia,Defender,16/05/1948
Rostislav MachÃ¡Äek,Czech Republic,Defender,30/10/1961
Bohumil Macoun,Bohemia,Forward,21/12/1886
VladimÃ­r MalÃ¡r,Czech Republic,Forward,12/02/1976
Ctibor Maly,Bohemia,Midfielder,07/12/1885
Marco Tulio,Brazil,Defender,
Jan MareÅ¡,Czech Republic,Defender,16/12/1945
Petr MareÅ¡,Czech Republic,Defender,17/01/1991
VojtÄch MareÅ¡,Czech Republic,Defender,05/06/1999
Jakub MarkoviÄ,Czech Republic,Goalkeeper,13/07/2001
LukÃ¡Å¡ Masopust,Czech Republic,Midfielder,12/02/1993
Tomas Matejcek,Czech Republic,Midfielder,23/03/1960
Jan MatouÅ¡ek,Czech Republic,Midfielder,09/05/1998
Joseph Mensah,Ghana,Midfielder,29/09/1994
Muris MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/07/1990
TomÃ¡Å¡ MiÄola,Czech Republic,Midfielder,26/09/1988
Jaroslav MihalÃ­k,Slovakia,Midfielder,27/07/1994
Jan Mikula,Czech Republic,Defender,05/01/1992
Zoran MilutinoviÄ,Bosnia-Herzegovina,Midfielder,01/03/1988
Ruslan Mingazov,Turkmenistan,Midfielder,23/11/1991
LeoÅ¡ Mitas,Czech Republic,Defender,06/06/1973
Martin MÃ¼ller,Czech Republic,Defender,06/11/1970
Paul Munster,Northern Ireland,Forward,09/02/1982
Petar Musa,Croatia,Forward,04/03/1998
Farid Nabiyev,Azerbaijan,Forward,22/07/1999
Karel Nachtman,Czech Republic,Defender,28/08/1952
LukÃ¡Å¡ Nachtman,Czech Republic,Defender,11/05/1984
Nando,Cape Verde,Defender,09/06/1978
Riste Naumov,North Macedonia,Forward,14/04/1981
JaromÃ­r NavrÃ¡til,Czech Republic,Midfielder,20/02/1963
Radim NeÄas,Czech Republic,Midfielder,12/01/1988
Radim NeÄas,Czech Republic,Midfielder,26/08/1969
TomÃ¡Å¡ Necid,Czech Republic,Forward,13/08/1989
Josef Nedorost,Czech Republic,Forward,20/08/1943
Jaroslav NÄmec,Czech Republic,Midfielder,06/03/1954
Neno,Brazil,Defender,10/10/1979
Karel NepomuckÃ½,Czech Republic,Midfielder,20/07/1939
Michael Ngadeu-Ngadjui,Cameroon,Defender,23/11/1990
Milan NitrianskÃ½,Czech Republic,Defender,13/12/1990
Antonin Novak,Czech Republic,Defender,03/05/1907
JiÅÃ­ NovÃ¡k,Czech Republic,Forward,26/10/1969
VÃ¡clav NovÃ¡k,Czech Republic,Midfielder,15/04/1949
Pavel NovotnÃ½,Czech Republic,Defender,14/09/1973
Otakar NoÅ¾Ã­Å,Czech Republic,Midfielder,12/03/1917
Karel Nytl,Czech Republic,Defender,18/12/1892
Jozef Oboril,Slovakia,Defender,22/03/1952
Peter Olayinka,Nigeria,Forward,16/11/1995
Petr OndrÃ¡Å¡ek,Czech Republic,Defender,15/01/1955
Martin OtÃ¡hal,Czech Republic,Goalkeeper,29/05/1996
Michal OtoÄka,Slovakia,Midfielder,21/12/1985
MatÄj PaprÄiak,Czech Republic,Forward,03/05/1991
FrantiÅ¡ek Patlejch,Czech Republic,Defender,06/05/1951
Miroslav PauÅÃ­k,Czech Republic,Defender,08/08/1950
JiÅÃ­ Pavlenka,Czech Republic,Goalkeeper,14/04/1992
Jan PÃ¡zler,Czech Republic,Forward,10/01/1991
ZdenÄk PeclinovskÃ½,Czech Republic,Midfielder,02/11/1953
TomÃ¡Å¡ Pekhart,Czech Republic,Forward,26/05/1989
Martin PÄniÄka,Czech Republic,Defender,10/12/1969
Josef PeÅ¡ice,Czech Republic,Midfielder,12/02/1950
TomÃ¡Å¡ PeÅ¡Ã­r,Czech Republic,Forward,30/05/1981
Jakub Petr,Czech Republic,Forward,10/04/1990
Adam PetrÃ¡k,Czech Republic,Midfielder,20/08/1999
OndÅej PetrÃ¡k,Czech Republic,Midfielder,11/03/1992
Adam PetrouÅ¡,Czech Republic,Defender,19/09/1977
Michal PetrouÅ¡,Czech Republic,Midfielder,06/12/1969
Jozef Petrovic,Czech Republic,Forward,21/08/1948
Vlastimil PetrÅ¾ela,Czech Republic,Forward,20/07/1953
Samir Pinjo,Bosnia-Herzegovina,Defender,31/12/1969
Karel PitÃ¡k,Czech Republic,Midfielder,28/01/1980
Bohuslav Pixa,Czech Republic,Midfielder,13/02/1973
FrantiÅ¡ek PlÃ¡niÄka,Czech Republic,Goalkeeper,02/07/1904
Josef Pleticha,Czech Republic,Midfielder,10/02/1902
Frantisek Plodr,Czech Republic,Midfielder,28/08/1896
Karel PoborskÃ½,Czech Republic,Midfielder,30/03/1972
Karel Podrazil,Czech Republic,Forward,02/01/1905
Martin PohoÅelÃ½,Czech Republic,,24/01/1977
LukÃ¡Å¡ PokornÃ½,Czech Republic,Defender,05/07/1993
TomÃ¡Å¡ PolÃ¡Äek,Czech Republic,Midfielder,29/08/1980
ZbynÄk PospÄch,Czech Republic,Forward,24/10/1982
JiÅÃ­ PoviÅ¡er,Czech Republic,Midfielder,08/11/1970
Karol PraÅ¾enica,Slovakia,Defender,15/11/1970
LuboÅ¡ PÅibyl,Czech Republic,Goalkeeper,16/10/1964
Miroslav PÅÃ­loÅ¾nÃ½,Czech Republic,Forward,27/11/1955
Martin ProchÃ¡zka,CSSR,Forward,15/08/1969
VÃ¡clav ProÅ¡ek,Czech Republic,Forward,08/04/1993
Vaclav Prousek,Austria,Forward,
LukÃ¡Å¡ Provod,Czech Republic,Midfielder,23/10/1996
Karel PrÅ¯cha,,Midfielder,23/08/1914
AntonÃ­n PuÄ,Czech Republic,Forward,16/05/1907
Daniel Pudil,Czech Republic,Midfielder,27/09/1985
Antonin Raca,Czech Republic,Defender,18/06/1893
Karel Rada,Czech Republic,Defender,02/03/1971
Miroslav RadolskÃ½,Slovakia,Midfielder,1951
Houcine Ragued,France,Midfielder,11/02/1983
Matej Rakovan,Slovakia,Goalkeeper,14/03/1990
Josef RaÅ¡ka,Czech Republic,Forward,24/09/1954
Josef ÅehÃ¡k,Czech Republic,Goalkeeper,25/07/1994
Pavel ÅehÃ¡k,Czech Republic,Midfielder,07/10/1963
Ä½ubomÃ­r Reiter,Slovakia,Forward,03/12/1974
Keegan Ritchie,South Africa,Defender,03/07/1990
Deniss RomÄnovs,Latvia,Goalkeeper,09/02/1978
Frantisek Rosmaisl,Bohemia,Midfielder,25/04/1884
Ruslan Rotan,Ukraine,Midfielder,29/10/1981
OldÅich Rott,Czech Republic,Midfielder,26/05/1951
Miroslav Routek,Czech Republic,Defender,10/04/1996
Å tefan RusnÃ¡k,Slovakia,Forward,07/08/1971
JiÅÃ­ RychlÃ­k,Czech Republic,Defender,24/11/1977
ZdenÄk Å ajtar,Czech Republic,Defender,09/04/1958
Miroslav Samoel,Czech Republic,Goalkeeper,24/04/1986
Goran SankoviÄ,Slovenia,Defender,18/06/1979
Jasmin Å Äuk,Bosnia-Herzegovina,Midfielder,14/07/1990
Josef SedlÃ¡Äek,CSSR,Defender,15/12/1893
LumÃ­r SedlÃ¡Äek,Czech Republic,Midfielder,13/06/1978
Robert SegmÃ¼ller,Czech Republic,Forward,09/06/1945
Emil Seifert,Czech Republic,Defender,28/04/1900
Aleksander Å eliga,Slovenia,Goalkeeper,01/02/1980
Å tefan SeneckÃ½,Slovakia,Goalkeeper,06/01/1980
ZdenÄk Å enkeÅÃ­k,Czech Republic,Forward,19/12/1980
Petr Å evÄÃ­k,Czech Republic,Midfielder,04/05/1994
Ronald Å ikliÄ,Croatia,Defender,24/11/1980
Jaroslav Å ilhavÃ½,Czech Republic,Defender,03/11/1961
TomÃ¡Å¡ Å ilhavÃ½,Czech Republic,Defender,03/01/1981
Josef SilnÃ½,Czech Republic,Forward,23/01/1902
David Å imÃ¡Äek,Czech Republic,Midfielder,10/11/1971
Viktor Å imeÄek,Czech Republic,Midfielder,14/07/1993
Jaroslav Å imek,Czech Republic,Defender,24/12/1945
Adolf Simpersky,Czech Republic,Midfielder,05/08/1909
Ladislav Simunek,Czech Republic,Forward,04/10/1916
Milan Å imÅ¯nek,Czech Republic,Defender,23/11/1962
Juraj Å imurka,Czech Republic,Goalkeeper,10/05/1961
Antonin Sindelar,Czech Republic,Midfielder,25/07/1902
Radek Å indelÃ¡r,Czech Republic,Forward,29/05/1964
Miroslav Siroky,Bohemia,Midfielder,21/01/1885
Miroslav Siva,Czech Republic,Forward,07/08/1961
JindÅich SkÃ¡cel,Czech Republic,Goalkeeper,03/11/1979
Rudi SkÃ¡cel,Czech Republic,Midfielder,17/07/1979
Jaromir Skala,Czech Republic,Midfielder,15/07/1907
JiÅÃ­ SkÃ¡la,Czech Republic,Midfielder,10/10/1973
Milan Å koda,Czech Republic,Forward,16/01/1986
DÃ¡vid Å kutka,Slovakia,Forward,25/05/1988
Radek SlÃ¡ma,Czech Republic,Midfielder,30/01/1980
Martin SlavÃ­k,Czech Republic,Goalkeeper,21/09/1979
Josef Sloup,Czech Republic,Goalkeeper,19/12/1897
Rudolf Sloup,Czech Republic,Forward,17/11/1895
Daniel Å mejkal,Czech Republic,Midfielder,28/08/1970
Michal Smejkal,Czech Republic,Defender,21/02/1986
VladimÃ­r Å micer,Czech Republic,Midfielder,24/05/1973
Bohumil SmolÃ­k,CSSR,Defender,08/04/1943
Eduard Sobol,Ukraine,Defender,20/04/1995
JiÅÃ­ Sobotka,Czech Republic,Forward,06/06/1911
JiÅÃ­ Sodoma,Czech Republic,Forward,11/01/1995
Roman Sokol,Czech Republic,Midfielder,22/03/1958
Anton Å oltÃ­s,Slovakia,Forward,05/02/1976
Jindrich Soltys,Czech Republic,Forward,12/01/1902
TomÃ¡Å¡ SouÄek,Czech Republic,Defender,27/02/1995
OndÅej Å ourek,Czech Republic,Defender,26/04/1983
VÃ¡clav Spal,Czech Republic,Defender,12/05/1976
LubomÃ­r Å rÃ¡mek,Czech Republic,Defender,09/02/1957
Milos Stadler,,,10/05/1926
JiÅÃ­ Å tajner,Czech Republic,Forward,27/05/1976
Nicolae Stanciu,Romania,Midfielder,07/05/1993
Miroslav StÃ¡rek,Czech Republic,Goalkeeper,10/01/1948
Jan Stary,Bohemia,Midfielder,07/02/1884
Jaroslav StarÃ½,Czech Republic,Defender,09/02/1988
Jan Stejskal,Czech Republic,Goalkeeper,15/01/1962
Frantisek Stepan,,,02/08/1920
VojtÄch Å tÄpÃ¡n,Czech Republic,Midfielder,08/06/1985
Filip StibÅ¯rek,Czech Republic,Midfielder,03/05/1979
Miroslav Stoch,Slovakia,Forward,19/10/1989
Jan Å tohanzl,Czech Republic,Midfielder,20/03/1985
Pavol StriÄko,Czech Republic,Midfielder,07/08/1958
David StÅihavka,Czech Republic,Forward,04/03/1983
