Name,Country,Position,Born
Jorge Caicedo,Colombia,Midfielder,
Juan Caicedo,Colombia,Midfielder,08/03/1955
Luis Caldas,Colombia,Midfielder,12/02/1984
Javier Calle,Colombia,Midfielder,29/04/1991
ClÃ¡udio Campos,Argentina,Forward,06/11/1975
Faber CaÃ±averal,Colombia,Midfielder,31/08/1988
Marco Canchila,Colombia,Midfielder,06/01/1981
Harrison Canchimbo,Colombia,Defender,14/09/1990
Mayer Candelo,Colombia,Midfielder,20/02/1977
Jhon Alex Cano,Colombia,Defender,20/12/1982
Alfonso CaÃ±Ã³n,Colombia,Midfielder,20/04/1946
Rodrigo Canosa,Uruguay,Defender,10/06/1987
Julian CarabalÃ­,Colombia,Defender,19/04/1988
Luis CarabalÃ­,Colombia,Midfielder,22/09/1990
Santiago CarabalÃ­,Colombia,Midfielder,19/08/1989
Fernando CÃ¡rdenas,Colombia,Forward,30/04/1988
James Cardona,Colombia,Defender,30/03/1967
Jhon Cardona,Colombia,Midfielder,23/01/1991
Felipe Cardoza,Colombia,Defender,19/12/1984
Rafael Carrascal,Colombia,Midfielder,17/03/1992
Ãdgar Carvajal,Colombia,Midfielder,29/09/1969
Gustavo Carvajal,Colombia,Midfielder,17/06/2000
Andres Casanas,Colombia,Midfielder,17/02/1980
Claudio Casares,Argentina,Forward,18/02/1952
Francisco Cassiani,Colombia,Defender,10/01/1970
Eder CastaÃ±eda,Colombia,Defender,22/07/1992
John CastaÃ±o,Colombia,Forward,12/08/1966
Leandro Castellanos,Colombia,Goalkeeper,09/03/1984
FÃ©lix Castillo,Colombia,Forward,21/02/1928
Jairo Castillo,Colombia,Forward,17/11/1977
Jhon Castillo,Colombia,Forward,22/03/1984
JosÃ© Castillo,Colombia,Forward,20/02/1986
Hugo CenturiÃ³n,Argentina,Forward,02/09/1976
Camilo CerviÃ±o,Argentina,Forward,21/03/1926
Deyner CetrÃ©,Colombia,Defender,04/10/1986
Gabriel Chaparro,Colombia,Midfielder,02/07/1954
Diego CharÃ¡,Colombia,Midfielder,05/04/1986
Edison CharÃ¡,Colombia,Forward,02/10/1980
John CharrÃ­a,Colombia,Midfielder,14/05/1978
Edgar Charrupi,Colombia,Defender,06/08/1991
Eder Chaux,Colombia,Goalkeeper,20/12/1991
Carlos Chavez,Colombia,Goalkeeper,07/08/1984
Juan Cifuentes,Colombia,Defender,21/04/1999
Marcos Coll,Colombia,Midfielder,23/08/1935
Mario Coll,Colombia,Midfielder,20/08/1960
Alex Comas,Colombia,Forward,14/11/1971
Ãngel Comizzo,Argentina,Goalkeeper,27/04/1962
NÃ©stor Congote,Colombia,Forward,
Yeferson Contreras,Colombia,Forward,10/08/1999
Jaime CÃ³rdoba,Colombia,Midfielder,07/05/1988
Jhon CÃ³rdoba,Colombia,Forward,10/02/1987
Ãscar CÃ³rdoba,Colombia,Goalkeeper,03/02/1970
RamÃ³n CÃ³rdoba,Colombia,Defender,09/09/1989
Oscar Correa,Colombia,Midfielder,27/03/1995
David CortÃ©s,Colombia,Forward,01/05/1992
EfraÃ­n CortÃ©s,Colombia,Defender,10/07/1984
VÃ­ctor CortÃ©s,Colombia,Forward,26/02/1976
Wilberto Cosme,Colombia,Forward,22/07/1984
Mario Costa,Argentina,Forward,24/04/1981
Joseph Cox,Panama,Forward,25/06/1994
Hilario CuenÃº,Colombia,Defender,31/08/1975
Gilberto Cuero,Colombia,Forward,
Jefferson Cuero,Colombia,Forward,15/05/1988
Yamith Cuesta,Colombia,Defender,17/04/1989
Cesar Cueto,Peru,Midfielder,16/06/1952
Jorge Da Silva,Uruguay,Forward,11/12/1961
CristiÃ¡n DÃ¡jome,Colombia,Forward,03/01/1994
DamiÃ¡n,Brazil,Defender,27/07/1974
Antony de Ãvila,Colombia,Forward,21/12/1963
Alex Del Castillo,Colombia,Midfielder,14/03/1977
Edwin Del Castillo,Colombia,Defender,08/02/1984
Ayron Del Valle,Colombia,Forward,27/01/1989
Alex Diaz,Colombia,Defender,13/01/1989
Armando Diaz,Colombia,Midfielder,20/01/1961
Ãscar Nadin Diaz,Paraguay,Defender,29/01/1984
Diego CascÃ³n,Spain,Forward,07/06/1984
Diego Gregori,Spain,Midfielder,26/07/1995
Arley Dinas,Colombia,Defender,19/03/1972
Peter DomÃ­nguez,Colombia,Midfielder,28/10/1990
Rafael Dudamel,Venezuela,Goalkeeper,07/01/1973
Gian Duenas,Colombia,Midfielder,02/12/1972
Javier Dussan,Colombia,Goalkeeper,13/05/1980
Eduardo,Brazil,Defender,08/10/1983
Claudio ElÃ­as,Uruguay,Defender,23/09/1974
Alexander Escobar,Colombia,Midfielder,08/02/1965
Alfonso Escobar,Colombia,Defender,
JosÃ© Escobar,Colombia,Goalkeeper,09/10/1987
Juan Escobar,Colombia,Midfielder,30/10/1982
Santiago Escobar,Colombia,Defender,13/01/1964
Giovanny Espinoza,Colombia,Midfielder,12/02/1984
VÃ­ctor Espinoza,Colombia,Defender,06/06/1960
FabiÃ¡n Estay,Chile,Midfielder,05/10/1968
EnrÃ­que Esterilla,Colombia,Midfielder,11/08/1963
Marco Etcheverry,Bolivia,Midfielder,26/09/1970
NÃ©stor Fabbri,Argentina,Defender,29/04/1968
Julio Falcioni,Argentina,Goalkeeper,20/07/1956
Ernesto FarÃ­as,Argentina,Forward,29/05/1980
Fernando FernÃ¡ndez,Paraguay,Forward,08/01/1992
Gabriel FernÃ¡ndez,Argentina,Midfielder,22/09/1977
Jean Ferrari,Peru,Midfielder,15/07/1975
David Ferreira,Colombia,Midfielder,09/08/1979
Javier Ferreira,Paraguay,Midfielder,30/12/1968
Horacio FerrÃ­n,Colombia,Forward,
Anier Figueroa,Colombia,Defender,27/07/1987
Juan Figueroa,Colombia,Midfielder,10/03/1999
FlÃ¡vio Carvalho,Colombia,Forward,26/08/1985
Cristian Florez,Colombia,Defender,30/12/1994
MatÃ­as Fondato,Argentina,Defender,12/05/1982
Rolando Fonseca,Costa Rica,Forward,06/06/1974
Pedro Franco,Colombia,Defender,23/04/1991
SebastiÃ¡n Fuentes,Uruguay,Goalkeeper,18/01/1987
Manuel Galarcio,Colombia,Defender,10/01/1975
Pablo Galdames,Chile,Midfielder,26/06/1974
AndrÃ©s Gallego,Colombia,Defender,18/03/1991
Sergio GalvÃ¡n,Argentina,Forward,09/06/1973
Cristian GarcÃ­a,Argentina,Defender,13/04/1974
FÃ©lix GarcÃ­a,Colombia,Defender,05/12/1983
Luis Garcia,Colombia,Midfielder,15/04/1975
MartÃ­n GarcÃ­a,Colombia,Forward,02/03/1981
Olmes GarcÃ­a,Colombia,Forward,21/10/1992
Stiwar GarcÃ­a,Colombia,Forward,06/09/1990
Ricardo Gareca,Argentina,Forward,10/02/1958
Julio Gaviria,Colombia,Defender,01/04/1945
GÃ©lson,Brazil,Midfielder,04/11/1967
Camilo Giraldo,Colombia,Midfielder,24/03/1979
Alfredo Gironacci,Argentina,Goalkeeper,16/08/1938
Breidy GolÃº,Colombia,Forward,13/11/1997
Denis GÃ³mez,Colombia,Midfielder,07/10/1991
Diego GÃ³mez,Colombia,Goalkeeper,29/03/1972
Julio GÃ³mez,Colombia,Goalkeeper,20/01/1970
AndrÃ©s GonzÃ¡lez,Colombia,Defender,08/01/1984
DairÃ­n GonzÃ¡lez,Colombia,Defender,04/06/1990
Jaime GonzÃ¡lez,Colombia,Defender,01/04/1938
Jersson Gonzalez,Colombia,Midfielder,16/02/1975
Jhonier GonzÃ¡lez,Colombia,Defender,06/07/1982
Luis GonzÃ¡lez,Colombia,Midfielder,16/01/1983
Yoiver GonzÃ¡lez,Equatorial Guinea,Defender,22/11/1989
Gerardo GonzÃ¡lez Aquino,Paraguay,Midfielder,27/10/1953
Joel Graterol,Venezuela,Goalkeeper,13/02/1997
Juan Grueso,Colombia,Goalkeeper,31/12/1970
Anuar Guerrero,Colombia,Forward,03/04/1979
Mario Guerrero,Colombia,Midfielder,12/08/1999
Miguel Guerrero,Colombia,Forward,07/09/1967
JuliÃ¡n Guevara,Colombia,Midfielder,04/05/1992
Armando Gun,Panama,Defender,17/01/1986
Carlos GutiÃ©rrez,Colombia,Midfielder,11/07/1972
Jovan HajdukoviÄ,Serbia,Goalkeeper,1943
Carlos Henao,Colombia,Defender,03/12/1988
Amilcar HenrÃ­quez,Panama,Midfielder,02/08/1983
CÃ©sar Henriquez,Chile,Midfielder,09/11/1981
AnÃ­bal HernÃ¡ndez,Uruguay,Midfielder,29/06/1986
Cucho HernÃ¡ndez,Colombia,Midfielder,22/04/1999
Diego HernÃ¡ndez,Colombia,Defender,04/05/2000
Giovanni HernÃ¡ndez,Colombia,Midfielder,16/06/1976
Juan HernÃ¡ndez,Colombia,Midfielder,20/04/1993
Ruben HernÃ¡ndez,Colombia,Forward,19/02/1965
Diego Herner,Argentina,Defender,31/07/1983
Hernan Herrera,Colombia,Midfielder,28/10/1957
Jose Herrera,Colombia,Forward,10/09/1976
Orlando Herrera,Colombia,Midfielder,
Sergio Herrera,Colombia,Forward,15/03/1981
CristiÃ¡n Hinestroza,Colombia,Defender,01/08/1999
Joao Hinestroza,Colombia,Forward,31/12/1995
David Holguin,Colombia,Midfielder,27/11/1984
AvilÃ©s Hurtado,Colombia,Midfielder,20/04/1987
HÃ©ctor Hurtado,Colombia,Midfielder,21/09/1975
JosÃ© Hurtado,Colombia,Midfielder,21/02/1966
Manuel Isaza,Colombia,Midfielder,22/02/1995
Carlos Ischia,Argentina,Defender,28/10/1956
Felipe Jaramillo,Colombia,Midfielder,18/04/1996
Pablo Jaramillo,Colombia,Forward,22/03/1976
Jean Carlos Batista,Brazil,Forward,03/01/1987
John JimÃ©nez,Colombia,Defender,08/08/1968
Luis JimÃ©nez,Colombia,Midfielder,03/10/1997
Miguel Julio,Colombia,Midfielder,21/02/1991
Guillermo La Rosa,Peru,Forward,06/06/1952
JuliÃ¡n Lalinde,Uruguay,Forward,18/12/1985
Gustavo Lamos,Colombia,Midfielder,23/01/1990
Wilmer Largacha,Colombia,Midfielder,25/08/1986
Cristian Lasso,Colombia,Forward,18/02/1991
Ãscar Limia,Argentina,Goalkeeper,16/07/1975
Carlos Lizarazo,Colombia,Midfielder,26/04/1991
Mario Llanos,Colombia,Defender,05/04/1989
Eisner Loboa,Colombia,Midfielder,17/05/1989
Andreson Lobon,Colombia,Defender,30/08/1991
Edier LondoÃ±o,Colombia,Midfielder,14/01/1978
FabiÃ¡n LÃ³pez,Colombia,Midfielder,27/03/1983
IvÃ¡n LÃ³pez,Colombia,Defender,13/05/1978
James LÃ³pez,Colombia,Midfielder,06/08/1976
Michael LÃ³pez,Colombia,Midfielder,07/01/1991
Harold Lozano,Colombia,Midfielder,30/03/1972
John Lozano,Colombia,Defender,31/07/1984
Jeison LucumÃ­,Colombia,Midfielder,08/04/1995
JosÃ© Lugo,Colombia,Forward,10/07/1999
Victor Lugo,Colombia,Midfielder,15/04/1954
VÃ­ctor Luna,Colombia,Defender,28/10/1959
Oswaldo MacKenzie,Colombia,Midfielder,19/01/1973
Christian Mafla,Colombia,Defender,15/01/1993
Edison Mafla,Colombia,Midfielder,14/08/1971
Victor Mafla,Colombia,Forward,07/01/1974
Edgar Mallarino,Colombia,Midfielder,25/01/1924
Julio Marchant,Argentina,Midfielder,11/01/1980
Luis Marcoleta,Chile,Forward,02/02/1959
Mauricio MarÃ­n,Colombia,Midfielder,15/06/1985
Cristian MartÃ­nez,Colombia,Forward,01/01/1988
Giovanny MartÃ­nez,Colombia,Midfielder,07/07/1989
JÃ¡rol MartÃ­nez,Colombia,Midfielder,22/03/1987
Neco MartÃ­nez,Colombia,Goalkeeper,11/07/1982
JosÃ© Marzo,Argentina,Forward,28/12/1971
Oscar Mas,Argentina,Forward,29/10/1946
Orlando Maturana,Colombia,Forward,11/10/1965
Foad MÃ¡ziri,Colombia,Defender,06/12/1973
Ladislao Mazurkiewicz,Uruguay,Goalkeeper,14/02/1945
Jean McLean,Panama,Midfielder,16/01/1984
Jeison Medina,Colombia,Forward,27/02/1995
Pablo Melo,Uruguay,Defender,04/07/1982
Yorleys Mena,Colombia,Forward,20/07/1991
Alexis Mendoza,Colombia,Defender,08/11/1961
John Mendoza,Colombia,Forward,27/06/1992
Mauricio Mendoza,Colombia,Forward,28/02/1981
John Meneses,Colombia,Goalkeeper,05/03/1984
Feiver Mercado,Colombia,Forward,01/06/1990
Gerardo Mesa,Colombia,Midfielder,09/09/1987
Juan Mesa,Colombia,Midfielder,23/02/1998
Julian Mesa,Colombia,Goalkeeper,21/11/1981
Juan MezÃº,Colombia,Midfielder,06/01/1989
Felix Micolta,Colombia,Forward,30/11/1989
Dardo Migone,Argentina,Midfielder,05/09/1938
Donald MillÃ¡n,Colombia,Midfielder,21/03/1986
Oscar Millan,Colombia,Defender,11/02/1979
Hamlet Mina,Colombia,Midfielder,19/06/1978
Leonardo Mina,Colombia,Forward,05/01/1977
Eber Moas,Uruguay,Defender,25/03/1969
Gerardo Moncada,Colombia,Defender,27/05/1949
Fernando Monroy,Colombia,Defender,08/12/1980
David Monsalve,Canada,Goalkeeper,21/12/1988
Charles Monsalvo,Colombia,Forward,26/05/1990
Cristian MontaÃ±o,Colombia,Midfielder,11/12/1991
Erick MontaÃ±o,Colombia,Midfielder,11/07/1995
Johnnier MontaÃ±o,Colombia,Midfielder,14/01/1983
Carlos Montoya,Colombia,Midfielder,28/10/1973
Anyelo Mora,Colombia,Midfielder,20/12/1998
FabiÃ¡n Morales,Colombia,Defender,13/07/1979
Neider Morantes,Colombia,Midfielder,03/08/1975
Wilson Morelo,Colombia,Forward,21/05/1987
Didier Moreno,Colombia,Midfielder,15/09/1991
Jeison Moreno,Colombia,Midfielder,09/04/1991
Leonardo Moreno,Colombia,Forward,02/11/1973
Luis Moreno,Colombia,Defender,25/12/1970
Malher Moreno,Colombia,Forward,11/01/1979
Pepe Moreno,Colombia,Forward,10/09/1981
Santiago Moreno,Colombia,Midfielder,21/04/2000
AndrÃ©s Mosquera,Colombia,Defender,20/02/1990
AndrÃ©s Mosquera,Colombia,Goalkeeper,10/09/1991
Jonny Mosquera,Colombia,Midfielder,17/02/1991
Juan Mosquera,Colombia,Goalkeeper,15/09/1977
Robinson MuÃ±oz,Colombia,Defender,06/07/1979
Alvaro Munoz Castro,Colombia,Midfielder,
Guillermo Murillo,Colombia,Forward,11/10/1995
Jefferson Murillo,Colombia,Defender,18/01/1992
Julio Murillo,Colombia,Defender,03/01/1991
VÃ­ctor Murillo,Colombia,Midfielder,20/11/1978
Yeison Murillo,Colombia,Defender,30/11/1992
Pablo Navarro,Colombia,Defender,22/09/1978
Rafael Navarro,Colombia,Midfielder,28/02/1989
Manuel Neira,Chile,Forward,12/10/1977
Neto Volpi,Brazil,Goalkeeper,01/08/1992
Juan Nieva,Colombia,Midfielder,13/02/1999
Armando Nieves,Colombia,Defender,14/11/1989
Eduardo NiÃ±o Garcia,Colombia,Goalkeeper,08/08/1967
Luis NoÃ©,Uruguay,Midfielder,
Juan Gilberto NuÃ±ez,Colombia,Midfielder,25/03/1986
Pedro Olalla,Argentina,Forward,20/11/1962
Jorge Olmedo,Argentina,Forward,02/09/1944
Wilmer OrtegÃ³n,Colombia,Defender,02/03/1974
Jhon Ortiz,Colombia,Midfielder,03/08/2000
Julio OrtÃ­z,Colombia,Defender,08/03/1989
Norman OrtÃ­z,Colombia,Forward,03/01/1947
Willington Ortiz,Colombia,Midfielder,26/03/1952
Humberto Osorio,Colombia,Forward,24/06/1988
Luciano Ospina,Colombia,Defender,18/02/1991
Pedro Ospina,Colombia,Defender,1944
Harrison OtÃ¡lvaro,Colombia,Midfielder,28/02/1986
Frankie Oviedo,Colombia,Midfielder,21/09/1973
Fram Pacheco,Colombia,Midfielder,08/11/1980
VÃ­ctor Pacheco,Colombia,Midfielder,24/09/1974
Luis PÃ¡ez,Colombia,Midfielder,18/12/1959
Ricardo PÃ¡ez,Venezuela,Midfielder,09/02/1979
John Pai,Colombia,Defender,29/07/1984
Arley Palacios,Colombia,Defender,10/06/1973
Arnol Palacios,Colombia,Defender,08/06/1992
Jorge Parra,Ecuador,Defender,11/02/1972
Wilmer Parra,Colombia,Forward,10/08/1983
Aurelio Pascuttini,Argentina,Defender,19/03/1944
Hernando PatiÃ±o,Colombia,Midfielder,02/04/1973
Milton Patino,Colombia,Goalkeeper,07/03/1973
Luis Paz,Colombia,Midfielder,08/09/1988
Luis Paz,Colombia,Forward,
Norberto Peluffo,Colombia,Midfielder,26/05/1958
Tardelis PeÃ±a,Colombia,Midfielder,31/10/1988
Juan PenagÃ³s,Colombia,Defender,
Roberto PeÃ±aloza,Colombia,Defender,04/07/1979
Alejandro PeÃ±aranda,Colombia,Forward,04/11/1993
Alexander Perafan,Colombia,Midfielder,
Carlos Peralta,Colombia,Forward,14/02/1990
Camilo PÃ©rez,Colombia,Defender,26/10/1985
Jhon PÃ©rez,Colombia,Midfielder,22/07/1988
Jhonathan PÃ©rez,Colombia,Defender,06/02/1989
John PÃ©rez,Colombia,Midfielder,21/02/1970
Juan PÃ©rez,Colombia,Midfielder,23/03/1991
Nilson PÃ©rez,Colombia,Defender,14/10/1976
Ricardo PÃ©rez,Colombia,Forward,21/07/1973
Wilson PÃ©rez,Colombia,Defender,09/08/1967
Jonatan Philippe,Argentina,Forward,24/01/1988
Kevin Piedrahita,USA,Goalkeeper,18/06/1991
Eduardo Pimentel,Colombia,Midfielder,18/05/1961
Jeison Pinillo,Colombia,Goalkeeper,01/04/1997
MatÃ­as Pisano,Argentina,Forward,13/12/1991
Jorge Porras,Colombia,Defender,25/12/1959
Alexander Posada,Colombia,Defender,06/03/1977
Carlos Preciado,Colombia,Forward,30/03/1985
Leider Preciado,Colombia,Forward,26/02/1977
Emmanuel Prisco,Colombia,Midfielder,25/04/1991
Quarentinha,Brazil,Forward,15/09/1933
Daniel QuiÃ±ones,Colombia,Defender,07/04/1999
HÃ©ctor QuiÃ±ones,Colombia,Defender,17/03/1992
Jhon QuiÃ±ones,Colombia,Midfielder,25/05/2000
Americo QuiÃ±Ã³nez,Colombia,Midfielder,16/04/1954
Juan Carlos QuiÃ±Ã³nez,Colombia,Forward,07/01/1982
VÃ­ctor QuiÃ±Ã³nez,Colombia,Goalkeeper,
Victor QuiÃ±onez,Colombia,Midfielder,03/04/1988
Rubiel Quintana,Colombia,Defender,26/06/1978
JarlÃ­n Quintero,Colombia,Forward,19/08/1993
Luis Quintero,Colombia,Goalkeeper,29/01/1998
Silvio Quintero,Colombia,Goalkeeper,13/04/1950
Norberto Raffo,Argentina,Forward,27/04/1939
Anderson RamÃ­rez,Colombia,Forward,04/06/1992
Carlos Ramirez,Colombia,Defender,01/05/1988
Jhon RamÃ­rez,Colombia,Forward,03/09/1985
Kevin RamÃ­rez,Uruguay,Forward,01/04/1994
RaÃºl RamÃ­rez,Colombia,Midfielder,24/05/1972
AdriÃ¡n Ramos,Colombia,Forward,22/01/1986
Nelson Ramos,Colombia,Goalkeeper,23/11/1981
Michael Rangel,Colombia,Forward,08/03/1991
Bernardo RedÃ­n,Colombia,Forward,26/02/1963
Cristian Restrepo,Colombia,Midfielder,07/06/1988
Diego Restrepo,USA,Goalkeeper,25/02/1988
Oscar Restrepo,Colombia,Midfielder,02/01/1974
Luis Reyes,Colombia,Defender,27/01/1954
Sergio Reyna,Colombia,Defender,26/01/1985
Guillermo Reynoso,Argentina,Midfielder,1937
Carlos Riascos,Colombia,Defender,
Duvier Riascos,Colombia,Forward,26/06/1986
Misael Riascos,Colombia,Midfielder,29/03/1991
Ediberto Righi,Argentina,Goalkeeper,04/07/1936
Freddy RincÃ³n,Colombia,Midfielder,14/08/1966
Jhonny RÃ­os,Colombia,Forward,14/03/1985
Avimiled Rivas,Colombia,Midfielder,17/10/1984
Carlos Rivas,Colombia,Forward,22/08/1991
Kevin Rivas,Colombia,Defender,12/02/1998
Orlando Rivas,Colombia,Defender,17/07/1950
AndrÃ©s Rivera,Colombia,Defender,28/02/1995
Jhony Rivera,Colombia,Midfielder,28/08/1984
Steven Rivera,Colombia,Midfielder,23/02/1992
Yamilson Rivera,Colombia,Midfielder,18/06/1989
Santiago Roa,Colombia,Defender,04/10/1994
Carlos Rodriguez,Colombia,Goalkeeper,07/05/1983
HÃ©ctor RodrÃ­guez,Uruguay,Defender,22/10/1968
Milton RodrÃ­guez,Colombia,Forward,28/04/1976
Santiago RodrÃ­guez,Argentina,Defender,06/09/1976
RaÃºl Roganovich,Argentina,Forward,15/01/1971
Jorge Rojas,Venezuela,Defender,01/10/1977
Mauricio Romero,Colombia,Midfielder,01/08/1979
Nondier Romero,Colombia,Defender,22/01/1979
Ronaille Calheira,Brazil,Forward,23/03/1984
Carlos Saa,Colombia,Defender,12/04/1983
Ãlvaro SÃ¡enz,Colombia,Defender,
Nestor Salazar,Colombia,Forward,19/12/1973
Julio San Lorenzo,Argentina,Forward,30/11/1933
Luis SÃ¡nchez,Colombia,Defender,18/09/2000
Mario Sanclemente,Colombia,Defender,
Campo Santacruz,Colombia,Defender,06/01/1985
Sergio Santin,Uruguay,Midfielder,06/08/1956
Pedro Sarmiento,Colombia,Midfielder,26/10/1956
George Saunders,England,Midfielder,10/06/1989
NicolÃ¡s Schenone,Uruguay,Midfielder,24/04/1986
Juan Pablo Segovia,Argentina,Defender,21/03/1988
Dragoslav Å ekularac,Serbia,Midfielder,08/11/1937
SÃ©rgio JoÃ£o,Bolivia,Forward,26/12/1968
Rolando Serrano,Colombia,Midfielder,13/11/1938
Ariel Sevillano,Colombia,Defender,17/04/1985
Carlos Sierra,Colombia,Midfielder,25/10/1990
Humberto Sierra,Colombia,Midfielder,21/07/1960
Luis Sierra,Colombia,Midfielder,26/06/1988
Nelson Silva,Colombia,Forward,08/10/1944
Santiago Silva,Uruguay,Forward,26/08/1990
Jean Sinisterra,Colombia,Midfielder,31/01/2000
Pedro Somma,Colombia,Forward,
DuÅ¡an SopiÄ,Serbia,Midfielder,1945
Gonzalo Soto,Colombia,Defender,26/01/1963
Luis Soto,Colombia,Defender,1946
Jairo SuÃ¡rez,Colombia,Defender,24/03/1985
JesÃºs SuÃ¡rez,Spain,Defender,03/08/1988
Cristhian Subero,Colombia,Midfielder,26/05/1991
Steven Tapiero,Colombia,Midfielder,28/07/1991
Pedro Tavima,Colombia,Defender,16/11/1985
Daniel Teglia,Argentina,Forward,07/03/1959
Luis Tejada,Panama,Forward,28/03/1982
JuliÃ¡n Tellez,Colombia,Forward,09/11/1977
Edier Tello,Colombia,Midfielder,02/03/1990
John Tierradentro,Colombia,Defender,15/08/1973
Daniel Tilger,Argentina,Forward,03/08/1970
Luis Tipton,Colombia,Defender,28/07/1992
Ãdison Toloza,Colombia,Forward,15/06/1984
Gabriel Torres,Panama,Forward,31/10/1988
JosÃ© Torres,Colombia,Midfielder,07/12/1970
Juan Torres,Argentina,Forward,02/03/1981
Marlon Torres,Colombia,Defender,17/04/1996
Roger Torres,Colombia,Midfielder,13/07/1991
IvÃ¡n Trujillo,Colombia,Forward,28/06/1982
Rodrigo UreÃ±a,Chile,Midfielder,01/03/1993
Julio Uribe,Peru,Forward,09/05/1958
Bryan UrueÃ±a,Colombia,Midfielder,31/10/1992
