Name,Country,Position,Born
Cagatay Tekin,Turkey,Midfielder,24/09/1986
ÃaÄrÄ± Tekin,Turkey,Midfielder,16/06/1993
Admir Teli,Albania,Defender,02/06/1981
Eren Tokat,Turkey,Defender,21/02/1993
Cevher Toktas,Turkey,Defender,13/09/1987
Berat Tosun,Turkey,Midfielder,01/01/1994
Nuri Toygun,Turkey,Defender,1942
Tozo,Brazil,Midfielder,15/08/1980
Batuhan Tur,Turkey,Defender,18/01/1992
Ãmit TÃ¼tÃ¼nci,Turkey,Forward,01/10/1984
Metin UÃ§ar,Turkey,Goalkeeper,07/04/1991
Haluk UlaÅoÄlu,Turkey,Midfielder,02/01/1986
GÃ¶khan Ãnal,Turkey,Forward,23/07/1982
Onursal Uraz,Turkey,Midfielder,1944
Mehmet Uslu,Turkey,Defender,25/02/1988
Onur Uslucan,Germany,Midfielder,08/04/1992
Sabahattin Usta,Turkey,Midfielder,09/06/1990
Enes Uzun,Germany,Midfielder,25/01/1992
Habib Uzun,Turkey,Forward,06/05/1992
Shaibu Yakubu,Ghana,Forward,02/11/1986
Serhat Yapici,Germany,Forward,22/07/1988
Arda Yavuz,Turkey,Defender,04/05/1989
Yasin Yeter,Turkey,Midfielder,15/05/1989
GÃ¶khan Yetgin,Turkey,Forward,25/02/1984
Baykal YilmaztaÅ,Turkey,Defender,24/01/1985
Kemal YÄ±ldÄ±rÄ±m,Turkey,Forward,02/03/1984
Hamit YÄ±ldÄ±z,Turkey,Defender,07/06/1987
Cenk YÄ±lmaz,Turkey,Forward,16/06/1993
Utku YÄ±lmaz,Turkey,Midfielder,26/11/1981
Sezai ZehiroÄlu,Germany,Midfielder,25/07/1988
Hakan Zeydan,Turkey,Goalkeeper,28/03/1990
FranÃ§ois Zoko,Ivory Coast,Forward,13/09/1983
