Name,Country,Position,Born
JosÃ© Caicedo,Colombia,Defender,23/05/2002
Juan Caicedo,Colombia,Forward,13/07/1989
Misael Camargo,Colombia,Midfielder,07/03/1987
Ricardo Campana,Colombia,Midfielder,
Mike Campaz,Colombia,Midfielder,16/11/1987
Victor Campaz,Colombia,Forward,21/05/1949
Jhon Alex Cano,Colombia,Defender,20/12/1982
John Cano,Colombia,Defender,29/12/1982
Alfonso CaÃ±Ã³n,Colombia,Midfielder,20/04/1946
Roberto CaÃ±Ã³n,Colombia,Midfielder,02/04/1967
Fabian CarabalÃ­,Colombia,Goalkeeper,24/08/1977
Fernando CÃ¡rdenas,Colombia,Forward,30/04/1988
Edwin Cardona,Colombia,Midfielder,08/12/1992
Mateo Cardona,Colombia,Midfielder,11/02/1996
Wilson Carpintero,Colombia,Forward,15/09/1977
Ariel CarreÃ±o,Argentina,Forward,04/03/1979
Leandro Castellanos,Colombia,Goalkeeper,09/03/1984
Efrain Castillo,Colombia,Midfielder,25/11/1944
Camilo Castro,Colombia,Midfielder,02/05/2000
Carlos Castro,Colombia,Midfielder,15/05/1992
Ãscar Castro,Uruguay,Goalkeeper,28/01/1982
Roberto Castro,Colombia,Midfielder,
GermÃ¡n CenturiÃ³n,Paraguay,Defender,05/05/1980
Pablo Centurion,Paraguay,Goalkeeper,1926
HÃ©ctor CÃ©spedes,Colombia,Forward,1952
Hernan Cespedes,Colombia,Midfielder,22/07/1984
Damir Ceter,Colombia,Forward,02/11/1997
Gustavo CharÃ¡,Colombia,Defender,26/03/1996
Camilo Charria,Colombia,Forward,22/04/1999
Bernardo ChÃ­a,Colombia,Defender,
Claudionor,Brazil,Defender,
Freddy Clavijo,Uruguay,Goalkeeper,03/05/1955
Jonathan Copete,Colombia,Forward,23/01/1988
VÃ­ctor CortÃ©s,Colombia,Forward,26/02/1976
JosÃ© Luis Cruz,Argentina,Forward,07/09/1945
Patricio Cucchi,Argentina,Forward,05/03/1993
Hilario CuenÃº,Colombia,Defender,31/08/1975
Jefferson Cuero,Colombia,Forward,15/05/1988
Yamith Cuesta,Colombia,Defender,17/04/1989
HÃ¡rold Cummings,Panama,Defender,01/03/1992
Mariano Dalla Libera,Argentina,Midfielder,04/03/1964
Rolan De La Cruz,Colombia,Midfielder,03/08/1984
JosÃ© de la Cuesta,Colombia,Defender,11/02/1983
Antonio de la Hoz,Colombia,Defender,1920
JosÃ© de los Santos Romero,Colombia,Defender,
Gustavo del Toro,Colombia,Midfielder,23/08/1974
Francisco Delgado,Colombia,Defender,14/08/1980
Guido Di Vanni,Argentina,Midfielder,11/06/1988
Armando Diaz,Colombia,Midfielder,20/01/1961
Ernesto Diaz,Colombia,Forward,13/09/1952
FabiÃ¡n DÃ­az,Colombia,Midfielder,05/03/1985
Pedro DÃ­az,Colombia,Midfielder,
Ricardo Diaz,Colombia,Midfielder,07/08/1932
Rafael Dudamel,Venezuela,Goalkeeper,07/01/1973
Jefferson Duque,Colombia,Forward,17/05/1987
DubÃ¡n Erazo,Colombia,Defender,08/11/1996
Juan Espitia,Colombia,Goalkeeper,14/02/2000
Lenis Faillace,Colombia,Forward,
Juan FalcÃ³n,Venezuela,Forward,24/02/1989
CÃ©sar Fawcett,Colombia,Defender,12/08/1984
Brayan FernÃ¡ndez,Colombia,Forward,25/01/1992
JosÃ© FernÃ¡ndez,Bolivia,Goalkeeper,24/01/1971
Juan Ferraro,Argentina,Forward,05/09/1923
David Ferreira,Colombia,Midfielder,09/08/1979
Nelson Florez,Colombia,Midfielder,01/03/1974
Maximiliano Flotta,Argentina,Midfielder,28/12/1978
RubÃ©n Flotta,Argentina,Midfielder,20/01/1950
FabiÃ¡n Fonseca,Colombia,Midfielder,02/01/1995
Neil Franklin,England,Defender,24/01/1922
Matteo Frigerio,Colombia,Midfielder,03/10/1996
Pedro Galeano,Argentina,Defender,09/08/1935
Alejandro Galindo,Guatemala,Midfielder,05/03/1992
Sergio GalvÃ¡n,Argentina,Forward,09/06/1973
Daniel Gamarra,Uruguay,Midfielder,09/12/1978
Delio Gamboa,Colombia,Forward,28/01/1936
FÃ©lix GarcÃ­a,Colombia,Defender,05/12/1983
Luis Garcia,Colombia,Forward,15/07/1950
Luis Garcia,Colombia,Midfielder,15/04/1975
Luis GarcÃ­a,Colombia,Goalkeeper,03/02/1986
Marino Garcia,Colombia,Defender,28/06/1982
MartÃ­n GarcÃ­a,Colombia,Forward,02/03/1981
Radamel GarcÃ­a,Colombia,Midfielder,16/04/1957
TeÃ³filo GarcÃ­a,Colombia,Midfielder,
Ivan Garrido,Colombia,Defender,02/06/1981
Juan RamÃ³n Garrido,Chile,Forward,12/09/1963
Julio Gaviria,Colombia,Goalkeeper,
GÃ©lson,Brazil,Forward,03/01/1939
NicolÃ¡s Gil,Colombia,Defender,01/04/1997
Daniel Giraldo,Colombia,Midfielder,01/07/1992
Victor Giraldo,Colombia,Defender,30/09/1985
Gabriel GÃ³mez,Panama,Midfielder,29/05/1984
Jonatan GÃ³mez,Argentina,Midfielder,21/12/1989
Mario GÃ³mez,Colombia,Forward,06/03/1986
Mauricio GÃ³mez,Colombia,Midfielder,21/12/1993
AndrÃ©s GonzÃ¡lez,Colombia,Defender,08/01/1984
Diego GonzÃ¡lez,Colombia,Defender,22/09/1980
Domingo Gonzalez,Colombia,Midfielder,25/04/1951
GermÃ¡n GonzÃ¡lez,Colombia,Midfielder,08/12/1993
GermÃ¡n GonzÃ¡lez,Colombia,Defender,26/01/1952
HÃ©ctor GonzÃ¡lez,Colombia,Forward,07/07/1937
Jhonier GonzÃ¡lez,Colombia,Defender,06/07/1982
JosÃ© GonzÃ¡lez,Colombia,Midfielder,05/04/1995
Mario GonzÃ¡lez,Colombia,Midfielder,25/08/1983
Silvio GonzÃ¡lez,Argentina,Forward,08/06/1980
Yeison Gordillo,Colombia,Midfielder,27/06/1992
Diego Guastavino,Uruguay,Midfielder,26/07/1984
Claudio Guerra,Uruguay,Midfielder,22/12/1972
Facundo GuichÃ³n,Uruguay,Midfielder,08/02/1991
JuliÃ¡n Guillermo,Colombia,Midfielder,23/02/1990
Julio GutiÃ©rrez,Chile,Forward,14/09/1979
Sergio GuzmÃ¡n,Colombia,Defender,26/02/1970
HÃ¡milton Ricard,Colombia,Forward,12/01/1974
Carlos Henao,Colombia,Defender,03/12/1988
Juan HernÃ¡ndez,Colombia,Midfielder,24/04/1994
NicolÃ¡s HernÃ¡ndez,Colombia,Defender,18/01/1998
Ruben HernÃ¡ndez,Colombia,Forward,19/02/1965
Edwin Herrera,Colombia,Midfielder,02/09/1998
Jonathan Herrera,Colombia,Midfielder,24/02/1996
Sergio Herrera,Colombia,Forward,15/03/1981
Carlos Hidalgo,Colombia,Forward,25/04/1986
HÃ©ctor Hurtado,Colombia,Midfielder,21/09/1975
Nelson Hurtado,Colombia,Midfielder,01/06/1967
Carlos Ibarguen,Colombia,Forward,07/10/1995
Phil Jackson,Colombia,Forward,02/02/1985
AgustÃ­n Julio,Colombia,Goalkeeper,25/10/1974
Marino Klinger,Colombia,Forward,07/02/1936
JuliÃ¡n Lalinde,Uruguay,Forward,18/12/1985
JosÃ© Largacha,Colombia,Forward,03/01/1987
Hemerson Lazo,Colombia,Defender,21/09/1991
Juan Leal,Colombia,Midfielder,02/08/1980
Juan Leyton,Colombia,Goalkeeper,02/09/1990
Leonel Liberman,Argentina,Midfielder,26/05/1972
Mario Llanos,Colombia,Defender,05/04/1989
Oscar LondoÃ±o,Colombia,Forward,03/07/1979
Dario LÃ³pez,Colombia,Defender,02/02/1946
IvÃ¡n LÃ³pez,Colombia,Defender,13/05/1978
Javier LÃ³pez,Colombia,Defender,30/10/1988
Luis Lopez,Colombia,Defender,
Luis Lopez,Colombia,Goalkeeper,19/05/1945
Marco LÃ³pez,Colombia,Midfielder,
Jorge Lozano,Colombia,Defender,14/01/1991
Carlos Maldonado,Uruguay,Midfielder,30/07/1963
GyÃ¶rgy Marik,Hungary,Midfielder,04/04/1924
Orlando Marin,Colombia,Defender,23/09/1942
RaÃºl MarÃ­n,Colombia,Midfielder,05/06/1979
Christian Marrugo,Colombia,Midfielder,18/07/1985
Cristian MartÃ­nez,Colombia,Forward,01/01/1988
Diego MartÃ­nez,Colombia,Goalkeeper,29/11/1989
Neco MartÃ­nez,Colombia,Goalkeeper,11/07/1982
Ãscar MartÃ­nez,Colombia,Forward,19/02/1980
TomÃ¡s Maya,Colombia,Defender,12/09/1996
Miguel Medina,Colombia,Forward,05/03/1995
Wilder Medina,Colombia,Forward,21/02/1981
Edison MÃ©ndez,Ecuador,Midfielder,16/03/1979
Humberto Mendoza,Colombia,Defender,02/10/1984
Francisco Meza,Colombia,Defender,29/08/1991
Felix Micolta,Colombia,Forward,30/11/1989
Eladio Mideros,Colombia,Defender,
Kevin Mier,Colombia,Goalkeeper,18/05/2000
Guillermo Milne,Argentina,Defender,11/1935
Hamlet Mina,Colombia,Midfielder,19/06/1978
James Mina,Colombia,Goalkeeper,17/07/1954
Yerry Mina,Colombia,Defender,23/09/1994
Jhon Miranda,Colombia,Forward,07/03/1997
Charlie Mitten,England,Forward,17/01/1921
Emanuel Molina,Argentina,Midfielder,04/03/1987
Mauricio Molina,Colombia,Midfielder,30/04/1980
Faryd MondragÃ³n,Colombia,Goalkeeper,21/06/1971
Jordy Monroy,Armenia,Defender,03/01/1996
Diego MontaÃ±o,Colombia,Midfielder,
Johnnier MontaÃ±o,Colombia,Midfielder,14/01/1983
Luis Alberto MontaÃ±o,Colombia,Forward,11/08/1950
Osvaldo Montero,Argentina,Midfielder,
David Montoya,Colombia,Midfielder,14/02/1978
Alejandro Morales,Colombia,Defender,19/04/2001
Wilson Morelo,Colombia,Forward,21/05/1987
Didier Moreno,Colombia,Midfielder,15/09/1991
Diego Moreno,Colombia,Midfielder,21/08/1982
Leonardo Moreno,Colombia,Forward,02/11/1973
Luis Moreno,Panama,Defender,19/03/1981
Ãscar Morera,Colombia,Midfielder,15/06/1984
Dairon Mosquera,Colombia,Defender,23/06/1992
Duvier Mosquera,Colombia,Forward,21/12/1998
Elvis Mosquera,Colombia,Midfielder,22/01/1991
Juan Mosquera,Colombia,Goalkeeper,15/09/1977
Luis Mosquera,Colombia,Midfielder,17/08/1986
Yilmar Mosquera,Colombia,Goalkeeper,19/02/1996
Stalin Motta,Colombia,Midfielder,28/03/1984
Ãscar Mottura,Argentina,Forward,14/09/1934
George Mountford,England,Forward,30/03/1921
JosÃ© Moya,Colombia,Defender,07/08/1992
Guillermo Murillo,Colombia,Forward,11/10/1995
Yonatan Murillo,Colombia,Defender,05/07/1992
Raul Naif,Palestine,Midfielder,23/03/1973
Francisco NÃ¡jera,Colombia,Defender,25/07/1983
Carlos Navarro Montoya,Argentina,Goalkeeper,26/02/1966
Cristian Nazarit,Colombia,Forward,13/08/1990
Daniel Neculman,Argentina,Forward,25/05/1985
Eduardo NiÃ±o Garcia,Colombia,Goalkeeper,08/08/1967
Felix Noguera,Colombia,Defender,31/03/1987
Ãlvaro NuÃ±ez,Colombia,Defender,09/06/1967
HÃ©ctor NÃºÃ±ez,Argentina,Forward,07/10/1972
Jorge ObregÃ³n,Colombia,Midfielder,29/03/1997
Odymar,Brazil,Midfielder,
Nelson Oliveira,Uruguay,Defender,19/06/1974
Yohandry Orozco,Venezuela,Midfielder,19/03/1991
Alex Orrego,Colombia,Midfielder,23/08/1970
Wilmer OrtegÃ³n,Colombia,Defender,02/03/1974
Carlos OrtÃ­z,Colombia,Midfielder,29/10/1974
Nestor Ortiz,Colombia,Defender,26/09/1968
Humberto Osorio,Colombia,Forward,24/06/1988
Kelvin Osorio,Colombia,Midfielder,29/10/1993
Sergio Otalvaro,Colombia,Defender,10/12/1986
Antony Otero,Colombia,Forward,06/04/1996
Manuel Ovejero,Argentina,Goalkeeper,24/05/1933
Fram Pacheco,Colombia,Midfielder,08/11/1980
Manuel Pacheco,Colombia,Goalkeeper,08/10/1931
Rafael Pacheco,Colombia,Defender,
Moises PachÃ³n,Colombia,Defender,
Pablo PachÃ³n,Colombia,Defender,08/10/1983
EfraÃ­n Padilla,Colombia,Midfielder,
Luis PÃ¡ez,Colombia,Forward,24/10/1986
Jhon Pajoy,Colombia,Forward,10/11/1988
William Palacio,Colombia,Forward,21/07/1994
Jeisson Palacios,Colombia,Defender,20/03/1994
JosÃ© Palacios,Colombia,Forward,27/12/1996
Miguel Palacios,Colombia,Midfielder,
Yedinson Palacios,Colombia,Defender,16/01/1987
Carlos Pandolfi,Argentina,Forward,07/09/1945
Osvaldo Panzutto,Argentina,Forward,1928
Hernando PatiÃ±o,Colombia,Midfielder,02/04/1973
MartÃ­n Payares,Colombia,Defender,27/03/1995
Juan Pedroza,Colombia,Midfielder,14/04/1993
Juan Pedroza,Colombia,Forward,08/04/1999
Juan PeÃ±a,Bolivia,Defender,17/01/1973
Alberto Perazzo,Argentina,Forward,04/02/1935
Brayan Perea,Colombia,Forward,25/02/1993
AndrÃ©s PÃ©rez,Colombia,Midfielder,05/09/1980
Ignacio Perez,Colombia,Forward,19/12/1939
Omar PÃ©rez,Argentina,Midfielder,29/03/1981
Rafael PÃ©rez,Colombia,Defender,09/01/1990
Baldomero Perlaza,Colombia,Midfielder,05/06/1992
Ãngel Perucca,Argentina,Midfielder,19/08/1918
Leonardo Pico,Colombia,Midfielder,04/10/1991
Hernando PiÃ±eros,Colombia,Forward,
Anderson Plata,Colombia,Forward,08/11/1990
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
Carlos Polo,Colombia,Midfielder,22/12/1997
RenÃ© Pontoni,Argentina,Forward,18/05/1920
Ciro Porras,Colombia,Midfielder,27/08/1999
Pedro Portocarrero,Colombia,Defender,13/05/1977
Leider Preciado,Colombia,Forward,26/02/1977
Roberto Prieto,Colombia,Midfielder,
Emmanuel Prisco,Colombia,Midfielder,25/04/1991
Pedro Prospitti,Argentina,Forward,24/07/1941
Cristian QuiÃ±ones,Colombia,Defender,11/03/1991
JuliÃ¡n QuiÃ±ones,Colombia,Defender,05/11/1989
Luis QuiÃ±Ã³nes,Colombia,Forward,26/06/1991
Juan Carlos QuiÃ±Ã³nez,Colombia,Forward,07/01/1982
Juan Carlos Quintero,Colombia,Midfielder,20/02/1978
Joe Ragua,Colombia,Defender,23/02/1981
Aldo RamÃ­rez,Colombia,Midfielder,18/04/1981
Jhon Ramirez,Colombia,Forward,03/12/1971
Juan RamÃ­rez,Colombia,Goalkeeper,26/08/1978
Juan RamÃ­rez,Colombia,Midfielder,22/03/1972
Ronald Ramirez,Uruguay,Midfielder,23/11/1976
AdriÃ¡n Ramos,Colombia,Forward,22/01/1986
Edgar Ramos,Colombia,Defender,27/09/1979
Jamell Ramos,Colombia,Defender,12/10/1981
Jorge Ramos,Colombia,Forward,02/10/1992
Michael Rangel,Colombia,Forward,08/03/1991
Franco Razzotti,Argentina,Midfielder,06/02/1985
Bryam RebellÃ³n,Colombia,Midfielder,22/01/1992
Leonardo RecÃºpero,Argentina,Midfielder,1944
John Reino,Colombia,Forward,01/01/1974
Dixon RenterÃ­a,Colombia,Defender,24/09/1995
John Restrepo,Colombia,Defender,
Vicente RevellÃ³n,Colombia,Defender,04/06/1950
HÃ©ctor Rial,Argentina,Midfielder,14/10/1928
Freddy RincÃ³n,Colombia,Midfielder,14/08/1966
Antonio Rivas,Colombia,Goalkeeper,04/11/1951
Carlos Rivas,Colombia,Forward,22/08/1991
IvÃ¡n Rivas,Colombia,Midfielder,10/03/1988
Antonio Rivas Cano,Colombia,Goalkeeper,04/11/1951
Harold Rivera,Colombia,Forward,19/03/1993
Yamilson Rivera,Colombia,Midfielder,18/06/1989
Juan Daniel Roa,Colombia,Midfielder,20/08/1991
Ãscar Rodas,Colombia,Forward,04/06/1987
Alonso RodrÃ­guez,Colombia,Midfielder,
Arley RodrÃ­guez,Colombia,Forward,13/02/1993
Carlos RodrÃ­guez,Colombia,Midfielder,
DarÃ­o RodrÃ­guez,Colombia,Forward,15/05/1995
Jaime Rodriguez,Colombia,Defender,16/12/1947
Joao RodrÃ­guez,Colombia,Forward,19/05/1996
Milton RodrÃ­guez,Colombia,Forward,28/04/1976
Omar RodrÃ­guez,Colombia,Goalkeeper,25/11/1996
Pablo Rojas,Colombia,Forward,23/09/1991
Julio RomaÃ±a,Colombia,Defender,18/12/1973
Nondier Romero,Colombia,Defender,22/01/1979
Oscar Rueda,Colombia,Midfielder,06/10/1982
Rodrigo Ruiz,Colombia,Midfielder,05/12/1977
Horacio Salaberry,Uruguay,Defender,03/04/1987
Edilberto Salazar,Colombia,Midfielder,28/04/1974
Fredy Salazar,Colombia,Forward,01/04/1995
Kevin Salazar,Colombia,Midfielder,09/02/1996
Nestor Salazar,Colombia,Forward,19/12/1973
Norbey Salazar,Colombia,Midfielder,10/11/1987
SebastiÃ¡n Salazar,Colombia,Midfielder,30/09/1995
HÃ©ctor Salgado,Colombia,Midfielder,09/03/1993
FabiÃ¡n Sambueza,Argentina,Midfielder,01/08/1988
Alberto SÃ¡nchez,Colombia,Goalkeeper,
Duvan SÃ¡nchez,Colombia,Midfielder,20/02/1997
Hugo SÃ¡nchez,Argentina,Forward,01/01/1955
Ramiro SÃ¡nchez,Colombia,Goalkeeper,05/10/1983
Janko SankoviÄ,Serbia,Goalkeeper,
AndrÃ¨s SantamarÃ­a,Colombia,Defender,08/11/1982
Alberto Santelli,Uruguay,Midfielder,14/06/1953
Juan Sarnari,Argentina,Forward,22/01/1942
Luis Seijas,Venezuela,Midfielder,23/06/1986
Dragoslav Å ekularac,Serbia,Midfielder,08/11/1937
Ariel Sevillano,Colombia,Defender,17/04/1985
Humberto Sierra,Colombia,Midfielder,21/07/1960
Jaime Silva,Colombia,Midfielder,10/10/1935
Ãlvaro SolÃ­s,Colombia,Goalkeeper,26/08/1981
Miguel Solis,Colombia,Goalkeeper,07/04/1983
Almir Soto,Colombia,Midfielder,17/07/1994
Carlos Soto,Colombia,Defender,
Luis Soto,Colombia,Defender,1946
Denis Stracqualursi,Argentina,Forward,20/10/1987
Jairo SuÃ¡rez,Colombia,Defender,24/03/1985
VÃ­ctor SuÃ¡rez,Colombia,Defender,
Anthony Tapia,Colombia,Midfielder,16/01/1987
JosÃ© TÃ©bez,Argentina,Midfielder,13/06/1949
William Tesillo,Colombia,Defender,02/02/1990
John Tierradentro,Colombia,Defender,15/08/1973
Daniel Tilger,Argentina,Forward,03/08/1970
Ãdison Toloza,Colombia,Forward,15/06/1984
Fainer Torijano,Colombia,Defender,31/08/1988
Angel Torres,Colombia,Forward,08/05/1952
Daniel Torres,Colombia,Midfielder,15/11/1989
Freddy Torres,Colombia,Defender,02/04/1970
Luis Torres,Colombia,Defender,05/12/1981
Roger Torres,Colombia,Midfielder,13/07/1991
Hernando Tovar,Colombia,Goalkeeper,17/09/1937
John Ulloque,Colombia,Midfielder,11/05/1986
HÃ©ctor Urrego,Colombia,Defender,10/11/1992
Daniel Valdelamar,Colombia,Midfielder,25/04/1997
Carlos ValdÃ©s,Colombia,Defender,22/05/1985
Diego ValdÃ©s,Colombia,Forward,29/01/1991
Adolfo Valencia,Colombia,Forward,06/02/1968
Carmelo Valencia,Colombia,Forward,13/07/1984
Jhon Valencia,Colombia,Midfielder,27/03/1982
JosÃ© Valencia,Colombia,Forward,18/12/1991
Juan Valencia,Colombia,Defender,15/01/1986
CÃ©sar Valoyes,Colombia,Forward,05/01/1984
Armando Vargas,Colombia,Midfielder,27/12/1988
Camilo Vargas,Colombia,Goalkeeper,09/03/1989
Eladio VÃ¡squez,Colombia,Forward,
William VÃ¡squez,Colombia,Defender,18/06/1978
Heliodoro VÃ¡zquez,Colombia,Defender,14/03/1951
Jhon VelÃ¡squez,Colombia,Midfielder,02/05/1995
Edigson Velazquez,Colombia,Goalkeeper,05/02/1972
Daniel VÃ©lez,Colombia,Goalkeeper,08/10/1973
Juan VÃ©lez,Colombia,Forward,16/10/1983
Efrain ViÃ¡fara,Colombia,Forward,08/04/1981
Ramiro ViÃ¡fara,Colombia,Midfielder,13/02/1947
Jorge Vidal,Colombia,Midfielder,28/04/1974
Leonel Vielma,Venezuela,Defender,30/08/1978
Ricardo Villarraga,Colombia,Defender,23/04/1990
Oscar Villarreal,Colombia,Forward,27/03/1981
Kilian Virviescas,Colombia,Defender,02/08/1980
Waltinho,Brazil,Forward,
Luis YÃ¡nez,Colombia,Forward,29/10/1982
Brayan Zamora,Colombia,Midfielder,28/06/1998
Robinson Zapata,Colombia,Goalkeeper,30/09/1978
William Zapata,Colombia,Forward,28/04/1988
Luis Zuleta,Colombia,Midfielder,07/08/1974
Francisco Zuluaga,Colombia,Defender,04/02/1929
