Name,Country,Position,Born
IbÃ¡n Salvador,Equatorial Guinea,Forward,11/12/1994
Ignacio Alfonso,Spain,Defender,22/03/1980
Iker Losada,Spain,Midfielder,01/08/2001
Israel Delgado,Spain,Defender,22/01/1979
IvÃ¡n,Spain,Goalkeeper,09/07/1997
IvÃ¡n Guardado,Spain,Defender,06/05/1986
Jacobo,Spain,Midfielder,25/03/1997
Jacobo Campos,Spain,Midfielder,15/03/1981
Javi Camochu,Spain,Forward,13/04/1989
Javi HernÃ¡ndez,Spain,Defender,20/01/1983
Javi Rey,Spain,Midfielder,20/02/1991
JerÃ³nimo  Lario,Spain,Goalkeeper,07/02/1995
JesÃºs Varela,Spain,Defender,15/04/1986
Jonathan Aspas,Spain,Midfielder,28/02/1982
Jonathan Vila,Spain,Midfielder,06/03/1986
Jonny,Spain,Defender,03/03/1994
Jordan,Spain,Midfielder,31/01/1995
Jordan SÃ¡nchez,Spain,Forward,05/01/1991
Jordi Figueras,Spain,Defender,16/05/1987
Jorge FernÃ¡ndez,Spain,Midfielder,26/11/1977
Jorge RodrÃ­guez,Spain,Defender,15/08/1980
JosÃ© FontÃ¡n,Spain,Defender,11/02/2000
JosÃ© Juan,Spain,Goalkeeper,30/11/1979
JosÃ© Sobrido,Spain,Forward,07/04/1998
Joselu,Spain,Forward,27/03/1990
Joselu,Spain,Forward,10/06/1987
Jota,Spain,Midfielder,16/06/1991
Juan Antonio,Spain,Midfielder,15/03/1996
Juan Delgado,Spain,Forward,03/01/1994
Juan HernÃ¡ndez,Spain,Forward,06/12/1994
Juanma,Spain,Forward,23/02/1990
Juanma Justo,Spain,Midfielder,01/02/1998
Julio Delgado,Spain,Forward,28/01/1996
Julio RodrÃ­guez,Spain,Defender,18/04/1984
Kevin,Spain,Defender,23/03/1993
Sumy KonarÃ©,Mali,Midfielder,22/07/1991
Lede,Spain,Midfielder,24/07/1990
Franco Lobos,Chile,Forward,22/02/1999
Lolo,Spain,Forward,05/08/1982
Pablo LÃ³pez,Spain,Defender,21/09/1977
Luciano,Spain,Defender,23/04/1981
Luisito,Spain,Midfielder,16/10/1993
Luismi,Spain,Midfielder,22/04/1992
Maceira,Spain,Defender,24/03/1990
Levy Madinda,Gabon,Midfielder,22/06/1992
Mancebo,Spain,Midfielder,21/03/1996
Manel,Spain,Midfielder,09/05/1972
Ricardo Mangana,Venezuela,Defender,22/09/1999
Manu Apeh,Nigeria,Forward,25/10/1996
Manu Farrando,Spain,Defender,24/04/1995
Manu TÃ¡boas,Spain,Goalkeeper,30/05/1991
MaranhÃ£o,Brazil,Forward,20/10/1996
Marcos RodrÃ­guez,Spain,Midfielder,07/01/1984
Marcos Torres,Spain,Midfielder,13/11/1992
Goran MariÄ,Serbia,Forward,23/03/1984
MartÃ­n Fuentes,Spain,Midfielder,01/03/1998
Elvis MartÃ­nez,Venezuela,Defender,04/10/1970
Martino,Spain,Defender,03/01/1985
Mateo,Spain,Forward,11/05/1987
Michael McKernan,Spain,Midfielder,16/05/1983
Mena,Spain,Forward,28/09/1978
Mera,Spain,Midfielder,22/11/1993
MÃ­chel Salgado,Spain,Defender,22/10/1975
Michu,Spain,Midfielder,21/03/1986
Miguel FernÃ¡ndez,Spain,Midfielder,15/03/2000
Miguel FernÃ¡ndez,Spain,Defender,08/11/1995
Miguel RodrÃ­guez,Spain,Forward,29/04/2003
Moha,Spain,Midfielder,06/02/2000
MouriÃ±o,Spain,Midfielder,01/02/1988
Nacho Franco,Spain,Forward,01/08/1981
NÃ©stor DÃ­az,Spain,Goalkeeper,26/06/1992
Noguerol,Spain,Defender,09/07/1976
SalomÃ³n Obama,Equatorial Guinea,Forward,04/02/2000
Olaiz,Spain,Forward,17/09/1980
Lucas Olaza,Uruguay,Defender,21/07/1994
Omar,Spain,Forward,14/04/1991
Oriol Riera,Spain,Forward,03/07/1986
Ãscar,Spain,Goalkeeper,03/05/1991
Ãscar Benito,Spain,Goalkeeper,01/06/1974
OubiÃ±a,Spain,Midfielder,17/05/1982
Pablo Crespo,Spain,Defender,16/10/1994
Pablo GarcÃ­a,Spain,Defender,01/02/1994
Pablo PÃ©rez,Spain,Defender,19/11/1994
Pablo Pillado,Spain,Midfielder,27/08/1989
Pablo SuÃ¡rez,Spain,Defender,25/04/1984
Pablo VÃ¡zquez,Spain,Goalkeeper,23/01/1998
PazÃ³,Spain,Defender,10/11/1989
Pedro CapÃ³,Spain,Midfielder,11/12/1990
Pedro GarcÃ­a,Spain,Midfielder,12/05/1990
Pedro MartÃ­n,Spain,Forward,16/01/1992
Pedro VÃ¡zquez,Spain,Midfielder,19/02/1989
Pol RoigÃ©,Spain,Midfielder,28/01/1994
Eduardo Pucheta,Argentina,Forward,21/06/1992
Javier Que,Mexico,Forward,06/05/1995
Queco PiÃ±a,Spain,Goalkeeper,19/07/1980
Quique Cubas,Spain,Forward,18/04/1989
Rafa PÃ©rez,Spain,Forward,24/01/1992
Rai,Spain,Midfielder,11/08/1993
RaÃºl GarcÃ­a,Spain,Goalkeeper,27/01/2000
RaÃºl Navas,Spain,Defender,11/05/1988
Recio,Spain,Midfielder,19/11/1972
Richy,Spain,Defender,11/09/1984
Alessandro Riggi,Canada,Midfielder,30/11/1993
Roa,Spain,Forward,06/03/1977
Rober,Spain,Defender,09/05/1975
Robert Costa,Spain,Defender,06/06/1994
Roberto,Spain,Goalkeeper,25/01/1979
Roberto Lago,Spain,Midfielder,30/08/1985
Manny RodrÃ­guez,Dom. Republic,Forward,01/03/1998
Roger Riera,Spain,Defender,17/02/1995
Dragan RosiÄ,Serbia,Goalkeeper,15/11/1996
RubÃ©n Blanco,Spain,Goalkeeper,25/07/1995
RubÃ©n MartÃ­nez,Spain,Midfielder,08/12/1989
RubÃ©n Ramiro,Spain,Forward,16/04/1993
Samu AraÃºjo,Spain,Defender,09/12/1995
SanromÃ¡n,Spain,Midfielder,23/11/1971
Santi Mina,Spain,Forward,07/12/1995
Santi Santos,Spain,Defender,01/03/1984
Santi Silvar,Spain,Defender,21/04/1977
SeÃ±Ã©,Spain,Midfielder,12/10/1991
Sergio Ãlvarez,Spain,Goalkeeper,03/08/1986
Sergio Aragoneses,Spain,Goalkeeper,01/02/1977
Sergio Barcia,Spain,Defender,31/12/2000
Sergio Bermejo,Spain,Midfielder,17/08/1997
Sergio Carreira,Spain,Defender,13/10/2000
Sergio De Paz,Spain,Defender,10/06/1996
Sergio Maestre,Spain,Midfielder,18/11/1990
Sergio RodrÃ­guez,Spain,Defender,22/08/1990
Sergio Santos,Spain,Midfielder,03/01/1993
Soto,Spain,Defender,16/10/1993
Thaylor,Spain,Forward,27/02/1994
TiÃ  Sastre,Spain,Midfielder,21/07/1994
Toni,Spain,Midfielder,04/04/1990
AndrÃ©s TÃºÃ±ez,Venezuela,Defender,15/03/1987
VÃ­ctor,Spain,Defender,25/08/1987
VÃ­ctor DÃ­az,Spain,Defender,12/06/1988
VÃ­ctor Pastrana,Spain,Midfielder,27/09/1996
VÃ­ctor VÃ¡zquez,Spain,Defender,17/10/1989
Vilaseca,Spain,Forward,06/03/1972
Eric Warden,Ghana,Forward,13/12/1992
YahvÃ©,Spain,Midfielder,11/02/1983
Yaw Yeboah,Ghana,Forward,28/03/1997
Yelko,Spain,Midfielder,30/10/1996
Yeray,Spain,Forward,14/07/1979
Yoel,Spain,Goalkeeper,28/08/1988
