Name,Country,Position,Born
Dezider Egri,Slovakia,Defender,20/06/1992
Jacques Elong Elong,Cameroon,Midfielder,20/02/1985
ÃdÃ¡m Ãrsek,Slovakia,Midfielder,16/06/1992
Andrej FÃ¡bry,Slovakia,Midfielder,01/03/1997
DuÅ¡an FÃ¡bry,Czech Republic,Forward,29/12/1963
Marek Fabula,Slovakia,Defender,05/08/1975
Rastislav Fiantok,Slovakia,Forward,
Peter Fieber,Slovakia,Midfielder,10/12/1989
Peter Fieber,Slovakia,Defender,16/05/1964
Michal Filo,Slovakia,Forward,28/02/1984
Andrej FiÅ¡an,Slovakia,Goalkeeper,08/01/1985
Stanislav FiÅ¡an,Slovakia,Goalkeeper,02/04/1961
Branislav Fodrek,Slovakia,Forward,05/02/1981
Gabriel,Brazil,Defender,18/09/1987
JÃ¡n Gabriel,Slovakia,Midfielder,18/04/1962
Marek Gabriel,Slovakia,Forward,04/03/1990
Csaba GÃ¡briÅ¡,Slovakia,Defender,03/03/1988
Michal GaÅ¡parÃ­k,Slovakia,Midfielder,19/12/1981
Å tefan Gerec,Slovakia,Forward,10/11/1992
Roman Gergel,Slovakia,Midfielder,22/02/1988
TomÃ¡Å¡ Gerich,Slovakia,Midfielder,11/08/1973
Reza Ghani,Iran,Defender,13/03/1982
ÃrpÃ¡d GÃ¶gh,Slovakia,Midfielder,13/10/1972
Koloman GÃ¶gh,Czech Republic,Defender,07/01/1948
Pavol GostiÄ,Slovakia,Forward,05/11/1966
Roman GreguÅ¡ka,Slovakia,Midfielder,26/09/1970
Peter Gunda,Slovakia,Defender,03/07/1973
FrantiÅ¡ek Hadviger,Slovakia,Midfielder,13/07/1976
Ilami Halimi,North Macedonia,Midfielder,08/11/1975
Andrej HantÃ¡k,Slovakia,Midfielder,29/10/1985
ZoltÃ¡n HarsÃ¡nyi,Slovakia,Forward,01/06/1987
GÃ¶ksu Hasancik,Turkey,Goalkeeper,11/02/1987
Ismail Hassan,Djibouti,Midfielder,23/05/1987
David Helisek,Czech Republic,Defender,04/09/1982
ChristiÃ¡n Herc,Slovakia,Midfielder,30/09/1998
Jaroslav HÃ­lek,Slovakia,Midfielder,06/06/1978
Ivan HodÃºr,Slovakia,Midfielder,07/10/1979
JÃ¡n HodÃºr,Slovakia,Midfielder,01/07/1957
Peter Hoferica,Slovakia,Midfielder,28/06/1983
Gabriel HornyÃ¡k,Slovakia,Midfielder,17/11/1964
Josef Horvath,Slovakia,Midfielder,15/02/1959
Tomas Horvath,Slovakia,Forward,25/08/1987
Vojtech HorvÃ¡th,Slovakia,Midfielder,28/06/1984
Petr HoÅ¡ek,Slovakia,Forward,01/04/1989
Jan HÃ¶zl,Slovakia,Midfielder,13/02/1984
Igor HrabÃ¡Ä,Slovakia,Defender,18/11/1983
Michal HrazdÃ­lek,Slovakia,Midfielder,28/06/1995
Peter Hrubina,Slovakia,Midfielder,30/12/1980
TomÃ¡Å¡ Huber,Czech Republic,Defender,29/08/1985
DÃ¡vid HudÃ¡k,Slovakia,Defender,21/03/1993
TomÃ¡Å¡ Huk,Slovakia,Defender,22/12/1994
Mohammad Irani,Iran,Midfielder,24/02/1990
Matej JakÃºbek,Slovakia,Midfielder,19/01/1995
Tibor JanÄula,Slovakia,Forward,16/06/1969
NjegoÅ¡ JanjuÅ¡eviÄ,Serbia,Defender,05/08/1996
Zdenko JÃ¡noÅ¡,Slovakia,Goalkeeper,30/08/1977
Salko Jazvin,Bosnia-Herzegovina,Midfielder,01/06/1993
Martin JedliÄka,Czech Republic,Goalkeeper,24/01/1998
Patrick Johancsik,Slovakia,Forward,09/05/1990
Ladislav JÃ³zsa,Hungary,Forward,16/01/1948
JiÅÃ­ Jurcik,Slovakia,Goalkeeper,
Pavol JurÄo,Slovakia,Forward,12/02/1986
Patrik Juriga,Slovakia,Goalkeeper,06/08/1992
Roman Jurko,Slovakia,Forward,25/01/1983
Jiri Kabele,Czech Republic,Forward,17/02/1987
Jan Kadlec,Czech Republic,Forward,19/07/1989
Ladislav KalmÃ¡r,Slovakia,Forward,19/09/1956
Zsolt KalmÃ¡r,Hungary,Midfielder,09/06/1995
JÃ¡n Kapko,Slovakia,Defender,13/09/1960
Sandor Karolyi,Hungary,Midfielder,12/02/1981
Igor Kasana,Slovakia,Midfielder,28/05/1969
Petr KaÅ¡par,Hungary,Defender,26/06/1960
Marius Kazlauskas,Lithuania,Defender,01/05/1984
Marko Kelemen,Slovakia,Forward,29/04/2000
Daniel Kiss,Slovakia,Goalkeeper,14/08/1984
Vojtech Kiss,Slovakia,Forward,18/07/1972
Martin KlabnÃ­k,Slovakia,Defender,22/11/1991
Szilard Klempa,Slovakia,Midfielder,
JiÅÃ­ Kobr,Czech Republic,Goalkeeper,04/08/1972
GergÅ Kocsis,Hungary,Defender,07/03/1994
Samuel Koejoe,Netherlands,Forward,17/08/1974
Roman KollÃ¡r,Slovakia,Forward,22/02/1997
Milan Kolouch,Slovakia,Midfielder,12/09/1965
DÃ¡vid KondrlÃ­k,Slovakia,Forward,31/05/1997
Souleymane Kone,Ivory Coast,Defender,01/05/1996
Martin KoneÄnÃ½,Slovakia,Defender,25/12/1972
Roman KoneÄnÃ½,Slovakia,Defender,25/07/1983
ZoltÃ¡n KontÃ¡r,Slovakia,Defender,07/11/1993
KreÅ¡imir KordiÄ,Bosnia-Herzegovina,Forward,03/09/1981
Sergej Korobka,Ukraine,Midfielder,13/02/1975
Oleg Korol,Belarus,Defender,07/11/1969
Jakub Kosorin,Slovakia,Forward,27/05/1995
Rastislav Kostka,Slovakia,Defender,11/09/1972
KristiÃ¡n KoÅ¡trna,Slovakia,Defender,15/12/1993
Alain Kotto,Cameroon,Defender,05/05/1990
VÃ¡clav KoutnÃ½,Czech Republic,Defender,04/10/1991
Alan KovÃ¡Ä,Slovakia,Forward,22/05/1993
Martin Kovac,Slovakia,Defender,03/05/1984
Matej KovÃ¡Ä,Slovakia,Defender,14/12/1985
Pavel KovÃ¡Ä,Slovakia,Goalkeeper,12/08/1974
Tomas Kozar,Slovakia,Forward,14/07/1979
Csaba KrÃ¡lik,Slovakia,Midfielder,24/06/1992
Pavol KravÃ¡rik,Slovakia,Defender,10/08/1977
Miroslav Kriss,Slovakia,Midfielder,30/09/1970
Darijo KriÅ¡to,Croatia,Midfielder,05/03/1988
Karol KriÅ¡tof,Slovakia,Midfielder,01/03/1955
Dominik KruÅ¾liak,Slovakia,Defender,10/07/1996
Pavel KuÄera,Czech Republic,Goalkeeper,02/07/1976
Tomasz Kucz,Poland,Goalkeeper,06/07/1999
Martin Kulich,Slovakia,Midfielder,20/08/1964
Martin Kuna,Slovakia,Midfielder,05/03/1972
Juraj KurÃ¡Å,Slovakia,Midfielder,11/08/1988
Bartolomej Kuru,Austria,Goalkeeper,06/04/1987
Patrice Kwedi,Cameroon,Defender,30/09/1983
LÃ©onard Kweuke,Cameroon,Forward,12/07/1987
NoÃ© Kwin,Cameroon,Defender,14/01/1990
Martin Labaska,Slovakia,Midfielder,28/08/1982
DuÅ¡an LalatoviÄ,Serbia,Midfielder,29/11/1998
Rolf Landerl,Austria,Forward,24/10/1975
Josef LaÅ¡tovka,Czech Republic,Defender,20/02/1982
MÃ¡tyÃ¡s Lelkes,Slovakia,Defender,15/02/1984
TamÃ¡s LÃ©nÃ¡rth,Slovakia,Midfielder,07/06/1990
Peter LÃ©rant,Slovakia,Defender,30/01/1977
DuÅ¡an LeÅ¡ko,Slovakia,Defender,11/01/1956
Andrii Liashenko,Ukraine,Midfielder,11/06/1998
DuÅ¡an Liba,Slovakia,Defender,04/12/1956
Stanislav LieskovskÃ½,Slovakia,Midfielder,05/11/1964
Marin LjubiÄiÄ,Croatia,Defender,15/06/1988
Branislav Ä½uptÃ¡k,Slovakia,Midfielder,05/06/1991
Patrik Macej,Czech Republic,Goalkeeper,11/06/1994
Å tefan Maixner,Slovakia,Defender,14/04/1968
Peter MajernÃ­k,Slovakia,Defender,31/12/1978
Juraj Majoros,Slovakia,Forward,23/03/1956
Egidijus Majus,Lithuania,Defender,05/01/1984
Jan Malec,Slovakia,Goalkeeper,21/01/1985
TomÃ¡Å¡ Malec,Slovakia,Forward,05/01/1993
MatÃºÅ¡ MalÃ½,Slovakia,Defender,11/07/2001
Milan Mana,Slovakia,Goalkeeper,19/09/1957
Jan Marcin,Slovakia,Defender,07/09/1985
TomÃ¡Å¡ MÃ¡Å¡a,Czech Republic,Midfielder,13/12/1981
Rudolf Matta,Slovakia,Defender,20/07/1968
LukÃ¡Å¡ MatÅ¯Å¡,Czech Republic,Forward,06/10/1980
Martin MatÃºÅ¡,Slovakia,Forward,09/03/1982
Jozef Medgyes,Slovakia,Midfielder,09/09/1961
Jozef Medgyes,Slovakia,Defender,31/07/1985
PÃ©ter Medgyes,Slovakia,Defender,18/03/1965
Melinho,Brazil,Midfielder,26/03/1980
Miroslav Mentel,Slovakia,Goalkeeper,02/12/1962
Bence MervÃ³,Hungary,Forward,05/03/1995
Muris MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/07/1990
AndrÃ¡s MÃ©szÃ¡ros,Slovakia,Forward,29/03/1996
Peter Michalec,Slovakia,Midfielder,27/10/1956
Ä½ubomir MichalÃ­k,Slovakia,Defender,13/08/1983
Famiano Michellini,Slovakia,Midfielder,
Tibor MiÄinec,Slovakia,Forward,10/10/1958
Nikola Mikelini,Bosnia-Herzegovina,Defender,27/02/1982
Imrich MiklÃ³s,Slovakia,Forward,18/02/1974
Viktor MiklÃ³s,Slovakia,Forward,20/12/1993
Maros Mikus,Slovakia,Defender,
Vojtech MiloÅ¡oviÄ,Slovakia,Goalkeeper,02/10/1992
Michal Minar,Slovakia,Goalkeeper,25/03/1980
Juraj Mintal,Slovakia,Defender,13/03/1971
JiÅÃ­ Mlika,Czech Republic,Forward,18/07/1980
Filip Modorosi,Slovakia,Midfielder,17/04/1998
Peter MolnÃ¡r,Slovakia,Forward,04/06/1973
Youssef Moughfire,France,Midfielder,01/12/1976
Franky N'Guekam,Cameroon,Forward,29/06/1989
Jean Michel N'Lend,Cameroon,Forward,08/05/1986
Jaroslav Nagy,Slovakia,Midfielder,27/04/1966
Ladislav Nagy,Slovakia,Midfielder,24/01/2001
PÃ©ter Nagy,Slovakia,Midfielder,11/12/1996
PÃ©ter Nagy,Hungary,Defender,30/08/1988
Martin Nahodil,Czech Republic,Goalkeeper,15/03/1986
Miroslav Nemec,Slovakia,Forward,26/09/1971
KrisztiÃ¡n NÃ©meth,Slovakia,Defender,05/04/1975
Zsolt NÃ©meth,Slovakia,Defender,01/02/1991
JÃ¡n Nezhyba,Slovakia,Defender,20/06/1954
StaniÅ¡a NikoliÄ,Bosnia-Herzegovina,Defender,28/11/1980
Guillaume Nkendo,Cameroon,Forward,06/01/1986
JÃ¡n Novota,Slovakia,Goalkeeper,29/11/1983
DuÅ¡an NulÃ­Äek,Czech Republic,Forward,02/06/1988
Samir NurkoviÄ,Serbia,Forward,13/06/1992
Igor Obert,Slovakia,Defender,14/07/1982
Branislav ObÅ¾era,Slovakia,Midfielder,29/08/1981
Osei Opoku,Cameroon,Midfielder,10/08/1985
Matej Oravec,Slovakia,Defender,30/03/1998
Richard Osei,Ghana,Forward,10/08/1985
Erik PaÄinda,Slovakia,Forward,09/05/1989
SlavomÃ­r PagÃ¡Ä,Slovakia,Defender,07/01/1997
Sladjan PajiÄ,Serbia,Midfielder,28/03/1992
Milan PÃ¡lenÃ­k,Czech Republic,Defender,18/05/1977
Stephan Palla,Philippines,Defender,15/05/1989
Yves Pambou,France,Midfielder,27/11/1995
Mohammad Parvin,Iran,Midfielder,14/06/1988
Rudolf PavlÃ­k,Slovakia,Midfielder,04/11/1962
Pavol Pavlus,Slovakia,Defender,22/06/1974
Darijo Pecirep,Croatia,Forward,14/08/1991
Pavol Penksa,Slovakia,Goalkeeper,07/11/1985
Andrej PerneckÃ½,Slovakia,Goalkeeper,16/03/1991
Attila Pinte,Slovakia,Midfielder,06/06/1971
Attila PintÃ©r,Hungary,Defender,07/05/1966
Jozef Pisar,Slovakia,Forward,20/07/1971
Mirko PlantiÄ,Croatia,Defender,15/01/1985
Ä½uboÅ¡ Plevka,Slovakia,Midfielder,19/01/1970
Martin PolaÄek,Slovakia,Goalkeeper,02/04/1990
RÃ³bert Polievka,Slovakia,Forward,09/06/1996
Ilija ProdanoviÄ,Bosnia-Herzegovina,Defender,16/10/1979
Rastislav Prokop,Slovakia,Defender,
Amadou Rabihou,Cameroon,Forward,02/12/1984
MikulÃ¡Å¡ RadvÃ¡nyi,Slovakia,Forward,22/11/1968
Michal Rakovan,Czech Republic,Defender,15/04/1989
Eric RamÃ­rez,Venezuela,Forward,20/11/1998
Tibor Ravasz,Hungary,Defender,27/09/1990
Csaba Regedei,Hungary,Defender,16/01/1983
JÃ¡nos Romanek,Hungary,Midfielder,28/03/1966
Connor Ronan,Ireland,Midfielder,06/03/1998
Martin Rymarenko,Slovakia,Forward,09/04/1999
ValÄrijs Å abala,Latvia,Forward,12/10/1994
Roman Sabler,Slovakia,Forward,04/09/1995
Pavol Å afranko,Slovakia,Forward,16/11/1994
Jozef Å ajÃ¡nek,Slovakia,Midfielder,14/03/1951
KornÃ©l SalÃ¡ta,Slovakia,Defender,24/01/1985
Gennadiy Salov,Russia,Defender,02/02/1960
Dominik Sandal,Slovakia,Midfielder,31/07/1991
Peter Santa,Slovakia,Goalkeeper,06/05/1973
Aleksandar Å ariÄ,Serbia,Goalkeeper,27/01/1974
YÃ¼ksel Sariyar,Austria,Midfielder,01/08/1979
Pape Sarr,Senegal,Midfielder,25/07/1991
Ä½ubomÃ­r Å atka,Slovakia,Defender,02/12/1995
AndrÃ¡s SchÃ¤fer,Hungary,Midfielder,13/04/1999
Ivo Schmucker,Czech Republic,Goalkeeper,10/01/1968
Ivan Schulcz,Slovakia,Defender,14/06/1966
Miroslav SedlÃ¡k,Slovakia,Defender,13/03/1993
Pavol SedlÃ¡k,Slovakia,Midfielder,21/11/1979
Markus Seelaus,Austria,Midfielder,16/02/1987
Peter Serbin,Slovakia,Midfielder,31/12/1963
Ivan Sesar,Bosnia-Herzegovina,Midfielder,29/08/1989
Zuberu Sharani,Ghana,Forward,07/01/2000
VladimÃ­r Siago,Slovakia,Defender,10/10/1968
Milan Å imÄÃ¡k,Slovakia,Defender,23/08/1995
Julius Simon,Slovakia,Midfielder,19/07/1965
Oldrich Å kareckÃ½,Czech Republic,Defender,18/09/1960
AdriÃ¡n SlanÄÃ­k,Slovakia,Goalkeeper,22/07/1999
Matej SlÃ¡vik,Slovakia,Goalkeeper,05/08/1994
Ivan Å nirc,Slovakia,Defender,11/06/1993
Peter Å oltÃ©s,Slovakia,Forward,25/03/1961
Giovanni Speranza,Germany,Midfielder,06/03/1982
Dominik Å piriak,Slovakia,Defender,22/03/1999
LubomÃ­r Å rÃ¡mek,Czech Republic,Defender,09/02/1957
Tani Stafsula,Albania,Midfielder,16/07/1981
Jan Stajer,Slovakia,Midfielder,18/02/1982
Miroslav StaniÄ,Serbia,Midfielder,11/12/1993
ChristiÃ¡n SteinhÃ¼bel,Slovakia,Midfielder,02/10/1994
Peter Å tepanovskÃ½,Slovakia,Midfielder,12/01/1988
Alfredo Stephens,Panama,Forward,25/12/1994
GÃ¡bor Straka,Slovakia,Midfielder,18/12/1981
Milan Strelec,Slovakia,Forward,30/11/1972
Peter StruhÃ¡r,Slovakia,Defender,17/01/1984
Ladislav SuchÃ¡nek,Slovakia,Midfielder,04/11/1974
Igor SukennÃ­k,Slovakia,Midfielder,14/11/1966
Jakub Å vec,Slovakia,Forward,03/12/2000
Tibor Szaban,Slovakia,Defender,21/07/1963
OndÅej Szabo,Czech Republic,Midfielder,23/02/1979
Otto SzabÃ³,Slovakia,Midfielder,01/03/1981
Grzegorz Szamotulski,Poland,Goalkeeper,13/05/1976
BenjamÃ­n SzarÃ¡z,Slovakia,Goalkeeper,09/03/1998
Ãkos Szarka,Slovakia,Forward,24/11/1990
JÃ¡nos SzÃ©pe,Slovakia,Defender,15/03/1996
Abdulrahman Taiwo,Nigeria,Forward,05/08/1998
MariÃ¡n TakÃ¡Ä,Czech Republic,Midfielder,20/02/1960
JoÃ«l Tchami,Cameroon,Forward,25/03/1982
Marian Timko,Slovakia,Defender,18/01/1975
Sergej Timofeyev,Russia,Midfielder,28/03/1970
Darko Tofiloski,North Macedonia,Goalkeeper,13/01/1986
MiloÅ¡ TomaÅ¡,Slovakia,Defender,09/01/1968
MariÃ¡n TomÄak,Slovakia,Forward,13/07/1980
Cemil Tosun,Austria,Midfielder,06/02/1987
MÃ¡rio TÃ³th,Slovakia,Defender,06/04/1995
Patrik Trajcsik,Slovakia,Defender,01/12/1991
Maksym Tretyakov,Ukraine,Midfielder,06/03/1996
Marek Trval,Czech Republic,Midfielder,14/08/1967
TomÃ¡Å¡ Tujvel,Slovakia,Goalkeeper,19/09/1983
MatÃºÅ¡ TurÅa,Slovakia,Defender,11/05/1986
Erik Ujlaky,Slovakia,Forward,13/02/1992
Jan Urban,Czech Republic,Midfielder,12/03/1986
TomÃ¡Å¡ Urban,Czech Republic,Defender,12/05/1968
AleÅ¡ UrbÃ¡nek,Czech Republic,Defender,25/05/1980
Jozef Ãrge,Slovakia,Forward,29/01/1970
Stanislav Vahala,Czech Republic,Goalkeeper,26/11/1960
RÃ³bert Valenta,Slovakia,Midfielder,10/11/1990
Karoly Varga,Slovakia,Goalkeeper,
Velimir Varga,Slovenia,Defender,26/01/1980
Zoltan Vasas,Hungary,Defender,05/11/1977
Alexander VÃ©gh,Slovakia,Midfielder,24/05/1970
Esad Veledar,Bosnia-Herzegovina,Midfielder,04/01/1984
Stanislav VelickÃ½,Slovakia,Midfielder,16/04/1981
Dominik VeselovskÃ½,Slovakia,Midfielder,19/07/2002
JÃ¡n VeselÃ½,Slovakia,Goalkeeper,01/01/1956
Kristopher Vida,Hungary,Midfielder,23/06/1995
MÃ¡tÃ© Vida,Hungary,Midfielder,08/03/1996
Nemanja VidakoviÄ,Serbia,Forward,29/09/1985
Gergely Viola,Hungary,Midfielder,30/10/1998
Marek VomÃ¡Äka,Czech Republic,Midfielder,03/10/1973
Nyron Wau,CuraÃ§ao,Forward,24/11/1982
Vladimir Weiss,Slovakia,Midfielder,22/09/1964
Richard Wemmer,Austria,Forward,18/02/1981
Beshad Yavarzadeh,Iran,Forward,07/01/1983
Timotej ZahumenskÃ½,Slovakia,Defender,17/07/1995
Lukas Zapotoka,Slovakia,Midfielder,23/09/1985
Marko Å½ivkoviÄ,Serbia,Defender,17/05/1994
Tibor ZsÃ¡kovics,Slovakia,Midfielder,30/09/1968
