Name,Country,Position,Born
Emanuel GimÃ©nez,Argentina,Midfielder,19/02/1984
Marcos GimÃ©nez,Argentina,Midfielder,12/04/1989
Santiago Giordana,Argentina,Forward,03/05/1995
AdriÃ¡n GÃ³mez,Argentina,Defender,12/06/1984
HernÃ¡n GÃ³mez,Argentina,Midfielder,16/04/1993
Alfredo GonzÃ¡lez,Argentina,Defender,13/02/1986
Daniel GonzÃ¡lez,Argentina,Midfielder,26/01/1991
Fernando GonzÃ¡lez,Argentina,Defender,25/09/1988
HÃ©ctor GonzÃ¡lez,Argentina,Midfielder,08/06/1971
Jorge GonzÃ¡lez,Argentina,Forward,24/08/1988
Leandro GonzÃ¡lez,Argentina,Forward,14/10/1985
Mauro GonzÃ¡lez,Argentina,Midfielder,31/08/1996
Pablo GonzÃ¡lez,Argentina,Midfielder,18/04/1983
Patricio GonzÃ¡lez,Argentina,Midfielder,20/02/1979
Pablo Gozzarelli,Argentina,Forward,03/12/1985
Javier Grbec,Argentina,Forward,24/03/1986
NicolÃ¡s Guevara,Argentina,Forward,01/02/1982
Mauro GuevgeoziÃ¡n,Uruguay,Forward,10/05/1986
VÃ­ctor GuiÃ±azu,Argentina,Defender,27/05/1991
Carlos Herrera,Argentina,Forward,02/01/1985
Lucas HurÃ©,Argentina,Midfielder,02/12/1980
Emanuel IbÃ¡Ã±ez,Argentina,Midfielder,07/10/1993
MatÃ­as IbÃ¡Ã±ez,Argentina,Goalkeeper,16/12/1986
Emiliano Impallari,Argentina,Forward,23/06/1982
Hugo Issa,Argentina,Defender,10/09/1958
MatÃ­as Jara,Argentina,Midfielder,06/08/1987
Carlos KeosseiÃ¡n,Uruguay,Midfielder,18/03/1988
Luciano Krikorian,Argentina,Defender,06/09/1975
Alejandro Laurenzano,Argentina,Midfielder,
Emanuel Lazzarini,Argentina,Forward,21/01/1987
Eduardo Ledesma,Paraguay,Midfielder,07/08/1985
Felipe Lissi,Argentina,Midfielder,02/02/1995
Luis LÃ³pez,Argentina,Forward,23/06/1987
Sergio LÃ³pez,Argentina,Midfielder,04/01/1989
GastÃ³n Losa,Argentina,Goalkeeper,20/07/1977
Marcos Lovos,Argentina,Defender,26/02/1980
JuliÃ¡n Lucero,Argentina,Goalkeeper,09/05/1995
Maximiliano Lugo,Argentina,Defender,04/12/1989
Nahuel Luna,Argentina,Forward,14/02/1996
Mariano Lutzky,Argentina,Forward,20/10/1986
IvÃ¡n Macalik,Argentina,Defender,14/09/1987
Santiago MagallÃ¡n,Argentina,Midfielder,08/05/1992
Pablo MagnÃ­n,Argentina,Forward,25/04/1990
Lucas Mancinelli,Argentina,Midfielder,06/07/1989
Ariel Mangiantini,Argentina,Forward,05/10/1971
AndrÃ©s Manzanares,Argentina,Defender,26/11/1984
Sergio Marclay,Argentina,Forward,29/01/1982
Yair MarÃ­n,Argentina,Defender,31/01/1990
SebastiÃ¡n Martelli,Argentina,Midfielder,13/03/1996
Francisco MartÃ­nez,Argentina,Defender,04/04/1986
Jorge MartÃ­nez,Uruguay,Forward,03/11/1983
Marcos Martinich,Argentina,Defender,08/08/1996
Federico Mazur,Argentina,Defender,14/05/1993
Alejandro Medina,Argentina,Goalkeeper,17/12/1986
Nahuel MÃ©ndez,Argentina,Midfielder,29/03/1995
Ãngel Mendoza,Argentina,Defender,16/03/1982
Juan Merlo,Argentina,Midfielder,18/07/1948
NicolÃ¡s Messiniti,Argentina,Forward,21/02/1996
JosÃ© Miguel,Argentina,Goalkeeper,23/06/1969
Dardo Miloc,Argentina,Midfielder,16/10/1990
MartÃ­n Minadevino,Argentina,Midfielder,17/08/1983
MatÃ­as Miramontes,Argentina,Midfielder,27/12/1981
NÃ©stor Moiraghi,Argentina,Defender,19/04/1985
JosÃ© Molina,Argentina,Defender,18/08/1982
Ezequiel Montagna,Argentina,Forward,08/06/1994
AndrÃ©s Montenegro,Argentina,Forward,28/04/1978
Montoya,Argentina,Forward,03/10/1976
Marcelo Morales,Argentina,Midfielder,09/10/1966
Lucas Mulazzi,Argentina,Defender,27/09/1999
FabiÃ¡n MuÃ±oz,Argentina,Midfielder,03/11/1991
NicolÃ¡s Muscio,Argentina,Midfielder,18/02/1998
MatÃ­as Nani,Argentina,Defender,26/03/1998
Marcelo Navarro,Argentina,Defender,19/06/1971
Mauro Navas,Argentina,Defender,20/10/1974
Gustavo NÃºÃ±ez,Argentina,Defender,09/01/1976
Maxi NÃºÃ±ez,Argentina,Midfielder,17/09/1986
Alexis Olivera,Argentina,Forward,29/01/1983
MatÃ­as Orihuela,Argentina,Midfielder,17/02/1992
VÃ­ctor OrmazÃ¡bal,Argentina,Midfielder,02/04/1985
Ignacio OronÃ¡,Argentina,Midfielder,10/03/1986
Emiliano Ozuna,Argentina,Midfielder,09/02/1996
Ricardo PagÃ©s,Argentina,Defender,05/02/1973
Mauro PajÃ³n,Argentina,Midfielder,02/07/1986
Cristian Palacios,Uruguay,Forward,02/09/1990
Nahuel Pansardi,Argentina,Midfielder,16/02/1989
NicolÃ¡s Paolorossi,Argentina,Midfielder,10/10/1991
Lucas Parodi,Argentina,Midfielder,30/11/1990
Mariano Pasini,Argentina,Midfielder,19/10/1976
Fernando Pasquinelli,Argentina,Forward,13/03/1980
Cristian Paz,Argentina,Defender,24/04/1995
Abel Peralta,Argentina,Midfielder,17/02/1989
Nahuel Peralta,Argentina,Midfielder,12/11/1991
MartÃ­n PÃ©rez,Argentina,Midfielder,18/08/1991
Aristides Pertot,Argentina,Midfielder,24/09/1976
Marcos Pinto,Argentina,Defender,25/01/1994
Miguel Prado,Argentina,Forward,20/06/1979
DarÃ­o Pranich,Argentina,Midfielder,22/02/1982
SebastiÃ¡n Prieto,Argentina,Defender,09/04/1993
Brian Puntano,Argentina,Forward,11/05/1996
Juan Quevedo,Argentina,Midfielder,15/11/1983
Cristian QuiÃ±Ã³nez,Argentina,Midfielder,01/03/1980
Franco Quiroga,Argentina,Midfielder,23/12/1986
RubÃ©n RamÃ­rez,Argentina,Forward,17/10/1982
Carlos Ramos,Argentina,Midfielder,27/04/1981
Fernando RegulÃ©s,Argentina,Goalkeeper,17/10/1973
TobÃ­as Reinhart,Argentina,Forward,21/05/2000
Cristian Revainera,Argentina,Midfielder,14/07/1982
Juan Rial,Argentina,Forward,17/10/1984
Lautaro Rinaldi,Argentina,Forward,30/12/1993
Gonzalo RÃ­os,Argentina,Forward,30/01/1992
Williams Riveros,Paraguay,Defender,20/11/1992
GastÃ³n Rodas,Argentina,Forward,21/06/1995
Manuel Rodas,Argentina,Midfielder,23/05/1978
Luis Rodriguez,Argentina,Midfielder,04/03/1985
NicolÃ¡s RodrÃ­guez,Argentina,Goalkeeper,12/05/1993
Santiago RodrÃ­guez,Argentina,Defender,06/09/1976
Ariel Rojas,Argentina,Forward,11/04/1993
Patricio Romero,Argentina,Defender,24/03/1993
Nahuel Roselli,Argentina,Defender,14/08/1985
MatÃ­as Rotondi,Argentina,Forward,29/01/1992
Enzo Ruiz,Argentina,Defender,20/06/1989
Alejandro Russo,Argentina,Forward,12/12/1968
Cristian Saboredo,Argentina,Midfielder,18/04/1979
Enzo Salas,Argentina,Forward,07/09/2000
DarÃ­o Salina,Argentina,Midfielder,25/09/1995
Rodrigo SalomÃ³n,Argentina,Defender,27/07/1980
Sergio Salomone,Argentina,Forward,09/01/1984
DamiÃ¡n Salvatierra,Argentina,Forward,17/11/1984
FabiÃ¡n Sambueza,Argentina,Midfielder,01/08/1988
Juan SÃ¡nchez,Argentina,Forward,02/10/1987
MatÃ­as SÃ¡nchez,Argentina,Forward,18/11/1979
MatÃ­as SÃ¡nchez,Argentina,Midfielder,18/08/1987
Leandro Sapetti,Argentina,Defender,30/01/1989
AdriÃ¡n Scifo,Argentina,Midfielder,10/10/1987
Luis Silba,Argentina,Forward,05/02/1990
DarÃ­o Siviski,Argentina,Midfielder,20/12/1962
Christian Smigiel,Argentina,Defender,03/03/1977
AgustÃ­n Sosa,Argentina,Defender,29/08/2000
Franco Sosa,Argentina,Forward,19/09/1999
Leandro Sosa,Argentina,Defender,23/05/1987
SebastiÃ¡n Souto,Argentina,Forward,20/04/1990
Ezequiel Spinella,Argentina,Defender,23/10/1999
Rodrigo Stalteri,Argentina,Forward,07/11/1975
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
AnÃ­bal Tarabini,Argentina,Forward,04/08/1941
Cristian Tarragona,Argentina,Forward,09/04/1991
Hugo Tedesco,Argentina,Midfielder,20/02/1947
Lucas Teijeira,Argentina,Midfielder,18/05/1991
Emiliano Terzaghi,Argentina,Forward,06/03/1993
Facundo Tessoro,Argentina,Midfielder,13/06/1986
Alejo Toledo,Argentina,Defender,01/03/2000
Leonel Unyicio,Argentina,Midfielder,10/05/1980
Luciano Ursino,Argentina,Midfielder,31/10/1988
Claudio VÃ¡zquez,Argentina,Forward,06/03/1985
Alexis Vega,Argentina,Midfielder,01/05/1993
Santiago VelÃ¡zquez,Argentina,Midfielder,15/02/1994
SebastiÃ¡n Vidal,Argentina,Midfielder,18/04/1989
Rodrigo Viega,Uruguay,Midfielder,07/08/1991
Marcelo Vieytes,Argentina,Midfielder,02/01/1978
Pablo Vilchez,Argentina,Forward,04/05/1983
Claudio Villalba,Argentina,Defender,22/08/1982
Ismael Villalba,Argentina,Forward,04/10/1983
MathÃ­as Villasanti,Paraguay,Midfielder,24/01/1997
Jorge Vivaldo,Argentina,Goalkeeper,18/02/1967
VÃ­ctor Volpe,Argentina,Goalkeeper,29/06/1980
Lucas WÃ­lchez,Argentina,Midfielder,31/08/1983
Leandro Witoszynski,Argentina,Defender,29/06/1988
Elvio MartÃ­n Zamuner,Argentina,Defender,27/12/1977
Gustavo Zapata,Argentina,Midfielder,15/10/1967
Alexis ZÃ¡rate,Argentina,Defender,08/05/1994
Walter Zermatten,Argentina,Midfielder,14/10/1971
