Name,Country,Position,Born
Igor DrÅ¾Ã­k,Slovakia,Midfielder,10/04/1982
Marek DubeÅ,Slovakia,Defender,11/07/1994
Samuel Äurek,Slovakia,Defender,02/04/1997
Ondrej Elexa,Slovakia,Defender,07/10/2000
Eric,Spain,Defender,04/10/1990
LukÃ¡Å¡ FabiÅ¡,Slovakia,Defender,05/05/1998
Andrej FÃ¡bry,Slovakia,Midfielder,01/03/1997
Marek FÃ¡bry,Slovakia,Forward,07/08/1998
Michal FarkaÅ¡,Slovakia,Midfielder,03/10/1985
Pavol FarkaÅ¡,Slovakia,Defender,27/03/1985
Michal FaÅ¡ko,Slovakia,Midfielder,24/08/1994
Vratislav GajdoÅ¡,Slovakia,Midfielder,13/01/1986
Marek GajdoÅ¡Ã­k,Slovakia,Forward,16/08/1990
Midat Galbaev,Kazakhstan,Defender,14/03/1997
Nikola GatariÄ,Croatia,Forward,09/03/1992
Robert Glenda,Slovakia,Midfielder,06/03/1986
Peter Grajciar,Slovakia,Midfielder,17/09/1983
Michal Grman,Slovakia,Midfielder,25/10/1993
Pavol Grman,Slovakia,Defender,10/02/1992
Jan Gruber,Czech Republic,Midfielder,13/01/1979
Dominik GulÃ¡Å¡,Slovakia,Forward,28/06/1999
Peter Gunda,Slovakia,Defender,03/07/1973
Martin HÃ¡la,Czech Republic,Defender,24/03/1992
JÃ¡n HarbuÄ¾Ã¡k,Slovakia,Defender,15/11/1988
Kevin Harmse,Canada,Midfielder,04/07/1984
Robert Hazucha,Slovakia,Midfielder,18/05/1973
Andrej Hesek,Slovakia,Forward,12/06/1981
Michal Hipp,Slovakia,Midfielder,13/03/1963
Patrik Hipp,Slovakia,Goalkeeper,09/11/1993
JÃ¡n HlavatÃ½,Slovakia,Midfielder,14/05/1953
Lukas Hnilica,Slovakia,Midfielder,12/04/1987
Ivan HodÃºr,Slovakia,Midfielder,07/10/1979
Eduard HrnÄÃ¡r,Slovakia,Defender,08/07/1978
Erik HrnÄÃ¡r,Slovakia,Defender,22/06/1971
Norbert HrnÄÃ¡r,Slovakia,Midfielder,09/06/1970
Roman HrnÄÃ¡r,Slovakia,Defender,03/09/1973
Viliam HrnÄÃ¡r,Slovakia,Forward,30/01/1938
LukÃ¡Å¡ HroÅ¡Å¡o,Slovakia,Goalkeeper,19/04/1987
Ivan Hucko,Slovakia,Defender,03/01/1965
Martin HusÃ¡r,Slovakia,Defender,01/02/1985
Andrej IvanÄÃ­k,Slovakia,Midfielder,25/05/1990
Jozef IvanÄÃ­k,Slovakia,Defender,03/08/1951
Å tefan IvanÄÃ­k,Slovakia,Midfielder,22/05/1945
Martin Jackuliak,Slovakia,Midfielder,13/09/1991
Michal Jakubjak,Slovakia,Defender,08/03/1989
TomÃ¡Å¡ JanÃ­Äek,Czech Republic,Defender,07/09/1982
Ivan Jurik,Slovakia,Midfielder,21/01/1971
Karol Karlik,Slovakia,Defender,29/06/1986
Petr KaspÅÃ¡k,Czech Republic,Defender,17/01/1984
Patrik Kemlage,Slovakia,Midfielder,24/05/1993
Filip KinÄek ,Slovakia,Defender,24/08/1991
Igor Klejch,Slovakia,Forward,28/03/1964
Ä½uboÅ¡ KolÃ¡r,Slovakia,Midfielder,01/09/1989
Jaroslav Kolbas,Slovakia,Midfielder,10/01/1985
Dusan Kolmokov,Slovakia,Goalkeeper,17/05/1985
MariÃ¡n Kolmokov,Slovakia,Defender,23/03/1991
MariÃ¡n KolÃ³ny,Slovakia,Midfielder,09/02/1993
TomÃ¡Å¡ KÃ³Åa,Slovakia,Midfielder,01/03/1984
Miroslav KÃ¶nig,Slovakia,Goalkeeper,01/06/1972
Pavol KopaÄka,Slovakia,Midfielder,07/08/1974
Matej Kopecky,Slovakia,Goalkeeper,09/06/1990
Jaroslav KostelnÃ½,Slovakia,Defender,19/04/1985
Marek KostolÃ¡ni,Slovakia,Midfielder,06/02/1983
Marek Kosut,Slovakia,Forward,26/09/1988
Igor Kotora,Slovakia,Defender,13/07/1989
RenÃ© KotrÃ­k,Slovakia,Defender,14/03/1996
Henrich KovÃ¡Ä,Slovakia,Defender,08/12/1994
Ivan KovÃ¡Ä,Slovakia,Defender,23/09/1977
Matej KrÃ¡l,Slovakia,Midfielder,28/12/1990
Viktor KrÃ¡Ä¾,Slovakia,Midfielder,10/07/1994
Rudolf KramoliÅ¡,Slovakia,Forward,12/10/1957
Richard KriÅ¾an,Slovakia,Defender,23/09/1997
Karel Kroupa,Czech Republic,Forward,27/04/1980
Martin Kuciak,Slovakia,Goalkeeper,15/03/1982
TomÃ¡Å¡ Kukol,Czech Republic,Midfielder,09/08/1974
Jozef Kukucka,Slovakia,Defender,13/03/1957
MatÃºÅ¡ KunÃ­k,Slovakia,Forward,14/05/1997
LukÃ¡Å¡ Kutra,Slovakia,Defender,05/08/1991
Branislav Labant,Slovakia,Defender,11/05/1976
Emil Le Giang,Slovakia,Midfielder,26/02/1991
Milan LednickÃ½,Slovakia,Forward,15/05/1968
Jan Lesko,Slovakia,Defender,06/07/1986
DuÅ¡an Liba,Slovakia,Defender,04/12/1956
Irakli Liluashvili,Georgia,Forward,13/10/1984
Lola,Congo DR,Midfielder,20/05/1994
Martin Macho,Slovakia,Midfielder,23/01/1998
Jaroslav Machovec,Slovakia,Forward,05/09/1986
Daniel Magda,Slovakia,Defender,25/11/1997
Marian Magdolen,Slovakia,Goalkeeper,13/09/1960
Jozef MajoroÅ¡,Slovakia,Midfielder,19/03/1970
Dusan MÃ¡sik,Slovakia,Forward,09/09/1969
John Mensah,Ghana,Defender,29/11/1982
Peter MiÄic,Slovakia,Defender,30/04/1986
Lubomir Mihok,Slovakia,Defender,18/01/1965
MatÃºÅ¡ MikuÅ¡,Slovakia,Forward,08/07/1991
Vahagn Militosyan,Armenia,Forward,10/06/1993
Milan Milojevic,Serbia,Midfielder,24/04/1989
Juraj MolnÃ¡r,Slovakia,Midfielder,15/01/1969
Ladislav Molnar,Slovakia,Goalkeeper,12/09/1960
Filip MoravÄÃ­k,Slovakia,Midfielder,20/07/1991
Lubomir MoravÄÃ­k,Slovakia,Midfielder,22/06/1965
JÃ¡n Mucha,Slovakia,Goalkeeper,20/06/1978
OndÅej Murin,Czech Republic,Defender,15/02/1991
Jan NeÄas,Czech Republic,Midfielder,24/02/1977
MacDonald Niba,Cameroon,Defender,08/08/1994
Sibusiso Ntuli,South Africa,Forward,10/10/1988
MiloÅ¡ ObradoviÄ,Serbia,Midfielder,30/03/1987
Ondrej OndroviÄ,Slovakia,Midfielder,06/10/1974
Ivan OndruÅ¡ka,Slovakia,Goalkeeper,12/09/1967
ZoltÃ¡n Opata,Hungary,Midfielder,24/09/1900
RÃ³bert Oravec,Slovakia,Midfielder,07/10/1994
Viliam PadÃºch,Slovakia,Goalkeeper,27/05/1940
Peter Paluch,Slovakia,Goalkeeper,17/02/1958
MatÃºÅ¡ Paukner,Slovakia,Forward,20/06/1991
Milan PavloviÄ,Slovakia,Midfielder,05/08/1979
DuÅ¡an PerniÅ¡,Slovakia,Goalkeeper,28/11/1984
LuboÅ¡ PerniÅ¡,Slovakia,Forward,21/09/1976
Michal PeÅ¡koviÄ,Slovakia,Goalkeeper,08/02/1982
RÃ³bert PillÃ¡r,Slovakia,Defender,27/05/1991
Branislav Pindroch,Slovakia,Goalkeeper,30/10/1991
Oliver PodhorÃ­n,Slovakia,Defender,06/07/1992
Michal Poluch,Slovakia,Defender,06/06/1991
SaÅ¡a Popin,Serbia,Forward,28/10/1989
Martin ProhÃ¡szka,Slovakia,Forward,18/08/1973
Michal Pucher,Slovakia,Forward,09/01/1931
MatÃºÅ¡ PutnockÃ½,Slovakia,Goalkeeper,01/11/1984
Filip Racko,Czech Republic,Midfielder,20/07/1985
RÃ³bert RÃ¡k,Slovakia,Forward,15/01/1978
Viktor RemeÅ,Slovakia,Midfielder,28/11/2000
Milan Ristovski,North Macedonia,Midfielder,08/04/1998
Patrick Sailer,Slovakia,Midfielder,28/06/1989
VojtÄch Schulmeister,Czech Republic,Forward,09/09/1983
Samuel Å efÄÃ­k,Slovakia,Midfielder,04/11/1996
Robert SemenÃ­k,Slovakia,Forward,13/01/1973
Å tefan SeneckÃ½,Slovakia,Goalkeeper,06/01/1980
Adam Å evÄÃ­k,Czech Republic,Forward,24/01/1993
Jan Shejbal,Czech Republic,Midfielder,20/04/1994
MiloÅ¡ Å imonÄiÄ,Slovakia,Midfielder,27/05/1987
Arnold Å imonek,Slovakia,Forward,19/09/1990
Pavel Simr,Czech Republic,Forward,06/07/1983
Mato Å imunoviÄ,Austria,Midfielder,27/09/1985
DÃ¡vid Å ipoÅ¡,Slovakia,Goalkeeper,14/08/1998
Marian Skalka,Slovakia,Midfielder,1968
Roman Sloboda,Slovakia,Forward,14/01/1987
Samuel SlovÃ¡k,Slovakia,Midfielder,17/10/1975
Å imon Å mehyl,Slovakia,Forward,09/02/1994
Nemanja SokoviÄ,Serbia,Forward,08/05/1996
Seydouba Soumah,Guinea,Midfielder,11/06/1991
Miroslav SoviÄ,Slovakia,Midfielder,09/03/1970
Alojz Spak,Czech Republic,Midfielder,01/03/1964
Nikolas Å palek,Slovakia,Midfielder,12/02/1997
Jan Stajer,Slovakia,Midfielder,18/02/1982
Marcel Å Å¥astnÃ½,Czech Republic,Defender,18/02/1983
Å imon Å tefanec,Slovakia,Midfielder,05/09/1998
ChristiÃ¡n SteinhÃ¼bel,Slovakia,Midfielder,02/10/1994
LukÃ¡s Å tetina,Slovakia,Defender,28/07/1991
Dominik StraÅÃ¡k,Slovakia,Defender,09/10/1999
Richard StrÃ¡nskÃ½,Slovakia,Goalkeeper,19/03/1991
Peter StruhÃ¡r,Slovakia,Defender,17/01/1984
Igor SukennÃ­k,Slovakia,Midfielder,14/11/1966
Patrik Å urnovskÃ½,Slovakia,Midfielder,13/11/1997
MariÃ¡n SÃ¼ttÃ¶,Slovakia,Midfielder,23/12/1965
Roman Å vrÄek,Czech Republic,Defender,13/04/1985
Marek SzabÃ³,Slovakia,Defender,14/02/1989
Csaba Szorad,Slovakia,Defender,09/05/1980
Abdulrahman Taiwo,Nigeria,Forward,05/08/1998
Jakub TancÃ­k,Slovakia,Forward,04/01/2000
LÃ©andre Tawamba,Cameroon,Forward,20/12/1989
VladimÃ­r TernÃ©ny,Czech Republic,Forward,18/04/1947
Marian Timko,Slovakia,Defender,18/01/1975
Robert Tomaschek,Slovakia,Midfielder,25/08/1972
Martin TÃ³th,Slovakia,Defender,13/10/1986
Ivan Trabalik,Slovakia,Goalkeeper,08/10/1974
TomÃ¡Å¡ Tujvel,Slovakia,Goalkeeper,19/09/1983
Boris TurÄÃ¡k,Slovakia,Forward,21/02/1993
Jozef UrblÃ­k,Slovakia,Midfielder,22/08/1996
RÃ³bert Valenta,Slovakia,Midfielder,10/11/1990
Vladimir Vcelka,Slovakia,Forward,16/12/1968
OndÅej Vencl,Czech Republic,Defender,07/11/1993
TomÃ¡Å¡ VestenickÃ½,Slovakia,Forward,06/04/1996
Viliam Vidumsky,Slovakia,Defender,15/02/1965
Vladimir,Guinea-Bissau,Midfielder,14/04/1992
Ondrej VrÃ¡bel,Slovakia,Midfielder,23/04/1999
Pavel VrÃ¡na,Czech Republic,Forward,13/06/1985
Cestmir Vycpalek,Czech Republic,Midfielder,15/05/1921
LukÃ¡Å¡ ZelenickÃ½,Slovakia,Midfielder,10/04/1990
Ivan ZgrabliÄ,Croatia,Defender,15/03/1991
Å tefan ZoÅ¡Ã¡k,Slovakia,Midfielder,03/04/1984
