Name,Country,Position,Born
Rodrigo Erramuspe,Argentina,Defender,03/05/1990
Sergio Escudero,Argentina,Defender,12/04/1983
Esteban EspÃ­ndola,Argentina,Defender,22/03/1992
Guillermo Esteban,Argentina,Defender,23/02/1987
IvÃ¡n Etevenaux,Argentina,Midfielder,20/10/1989
Mario FarÃ­as,Argentina,Defender,11/03/1985
Guillermo FarrÃ©,Argentina,Midfielder,16/03/1981
Cristian Favre,Argentina,Midfielder,20/01/1974
HernÃ¡n FernÃ¡ndez,Argentina,Defender,14/06/1984
Leandro FernÃ¡ndez,Argentina,Forward,23/01/1995
Mariano FernÃ¡ndez,Argentina,Defender,02/09/1978
Norberto FernÃ¡ndez,Argentina,Midfielder,28/01/1973
NicolÃ¡s Ferreyra,Argentina,Defender,30/03/1993
Victor Hugo Ferreyra,Argentina,Forward,24/02/1964
Tobias Figueroa,Argentina,Forward,04/02/1992
Carlos Flores,Peru,Midfielder,04/08/1974
Arthur Forrester,Argentina,Midfielder,
Carlos Franco,Argentina,Goalkeeper,03/01/1992
Paolo Frangipane,Argentina,Midfielder,11/07/1979
Pablo Frers,Argentina,Forward,
Diego Ftacla,Argentina,Forward,17/06/1992
Julio Furch,Argentina,Forward,29/07/1989
GermÃ¡n GaitÃ¡n,Argentina,Midfielder,31/07/1995
Luis GalvÃ¡n,Argentina,Defender,24/02/1948
GermÃ¡n Gamarra,Argentina,Midfielder,02/12/1977
Julio Gaona,Argentina,Midfielder,05/02/1964
Epifanio GarcÃ­a,Paraguay,Forward,02/07/1992
Federico GarcÃ­a,Argentina,Midfielder,04/01/1979
MartÃ­n Garnerone,Argentina,Forward,29/09/1998
Jorge GÃ¡spari,Argentina,Midfielder,03/11/1958
Fernando Gatti,Argentina,Forward,17/10/1978
Ariel Giaccone,Argentina,Midfielder,06/09/1975
Adrian Giampietri,Argentina,Midfielder,22/02/1979
DarÃ­o Gigena,Argentina,Forward,21/01/1978
MatÃ­as Gigli,Argentina,Midfielder,06/07/1976
GastÃ³n Gil Romero,Argentina,Midfielder,06/05/1993
MatÃ­as GimÃ©nez,Argentina,Midfielder,23/12/1984
Santiago Giordana,Argentina,Forward,03/05/1995
Julio CÃ©sar Giuliano,Argentina,Midfielder,
Ãrik Godoy,Argentina,Defender,16/08/1993
Gerardo Godoy,Argentina,Goalkeeper,06/01/1982
Osvaldo Goicoechea,Argentina,Forward,
Ãscar GÃ³mez,Argentina,Forward,17/08/1968
Rodrigo GÃ³mez,Argentina,Forward,29/09/2001
RubÃ©n GÃ³mez,Argentina,Midfielder,26/01/1984
Esteban GonzÃ¡lez,Argentina,Midfielder,16/09/1978
Fernando GonzÃ¡lez,Argentina,Defender,25/09/1988
GastÃ³n GonzÃ¡lez,Argentina,Midfielder,23/02/1988
Imanol GonzÃ¡lez,Argentina,Defender,06/01/1998
RaÃºl Gordillo,Argentina,Midfielder,14/09/1974
Cristian Gorgerino,Argentina,Defender,06/12/1996
AdriÃ¡n Gorostidi,Argentina,Forward,11/02/1973
Marcelo Goux,Argentina,Defender,21/09/1975
HernÃ¡n Grana,Argentina,Defender,12/04/1985
Mario Grana,Argentina,Midfielder,27/01/1973
Haraldo Grant,Argentina,Midfielder,
Gabriel GudiÃ±o,Argentina,Midfielder,16/03/1992
Mauro GuevgeoziÃ¡n,Uruguay,Forward,10/05/1986
TomÃ¡s Guidara,Argentina,Defender,13/03/1996
Mariano GuzmÃ¡n,Argentina,Midfielder,14/03/1978
HernÃ¡n Hechalar,Argentina,Forward,12/08/1988
Juan Carlos Heredia,Argentina,Forward,01/05/1952
Pablo Heredia,Argentina,Goalkeeper,11/06/1990
Guido Herrera,Argentina,Goalkeeper,29/02/1992
Marcelo Herrera,Argentina,Defender,26/02/1992
Marcelo Herrera,Argentina,Midfielder,05/10/1966
Jorge Howard,Argentina,Goalkeeper,
Marcelo Iglesias,Argentina,Defender,01/06/1983
Facundo Imboden,Argentina,Defender,02/02/1980
Ricardo Iribarren,Argentina,Midfielder,02/11/1967
SebastiÃ¡n Jarast,Argentina,Midfielder,05/08/1977
Bruno JuÃ¡rez,Bolivia,Forward,09/01/1984
CÃ©sar Labarre,Argentina,Goalkeeper,06/05/1968
Juan Landa,Argentina,Forward,23/03/1989
Mauro Laspada,Argentina,Defender,09/01/1975
Marcos Lazaga,Paraguay,Forward,26/02/1983
Cristian Lema,Argentina,Defender,12/09/1990
Daniel Lembo,Uruguay,Defender,15/02/1978
Gonzalo Lencina,Argentina,Forward,18/10/1997
Federico LÃ©rtora,Argentina,Midfielder,05/07/1990
GastÃ³n Liendo,Argentina,Midfielder,29/05/1974
Javier Liendo,Argentina,Midfielder,02/04/1988
Gabriel Loeschbor,Argentina,Defender,04/06/1977
Luciano Lollo,Argentina,Defender,29/03/1987
Santiago Longo,Argentina,Midfielder,12/04/1998
Juan LÃ³pez,Argentina,Midfielder,31/10/1950
Julio LÃ³pez,Argentina,Defender,25/01/1976
Miguel LudueÃ±a,Argentina,Midfielder,06/02/1958
Maximiliano Lugo,Argentina,Defender,04/12/1989
Luis Fernando,Brazil,Defender,25/04/1969
Luis Fernando,Brazil,Defender,25/04/1968
Josemir Lujambio,Uruguay,Forward,25/09/1971
Nahuel LujÃ¡n,Argentina,Midfielder,23/08/1995
SebastiÃ¡n Luna,Argentina,Defender,25/12/1987
Javier Lux,Argentina,Midfielder,07/10/1977
Ernesto Maceira,Argentina,Defender,19/02/1983
Ezequiel Maggiolo,Argentina,Forward,15/06/1977
Juan Mahecha,Colombia,Midfielder,22/07/1987
AdriÃ¡n Maidana,Argentina,Midfielder,30/11/1988
Juan Maldonado,Argentina,Midfielder,07/09/1986
RaÃºl Maldonado,Argentina,Forward,11/03/1975
Ãngel Mallen,Argentina,Defender,
Federico Mancuello,Argentina,Midfielder,26/03/1989
Martin Mandra,Argentina,Forward,20/12/1975
Diego Manicero,Argentina,Midfielder,24/05/1985
HernÃ¡n ManrÃ­que,Argentina,Midfielder,17/08/1973
CÃ©sar Mansanelli,Argentina,Midfielder,29/08/1980
Fernando MÃ¡rquez,Argentina,Forward,10/12/1987
GermÃ¡n Martellotto,Argentina,Midfielder,16/11/1962
Juan MartÃ­n,Argentina,Forward,27/04/1982
GastÃ³n Martina,Argentina,Midfielder,03/01/1980
Gonzalo MartÃ­nez,Argentina,Midfielder,10/02/1997
Miguel MartÃ­nez,Argentina,Defender,19/01/1984
Santiago MartÃ­nez,Uruguay,Midfielder,30/07/1991
Hernan Medina,Argentina,Defender,05/09/1974
Ezequiel MedrÃ¡n,Argentina,Goalkeeper,28/12/1980
Lucas Melano,Argentina,Forward,01/03/1993
Marcelo Meli,Argentina,Midfielder,20/06/1992
Diego Mendoza,Argentina,Forward,30/09/1992
HernÃ¡n Menosse,Uruguay,Defender,28/04/1987
Gabriel Meta,Argentina,Midfielder,14/07/1979
Roberto Mina,Ecuador,Forward,07/11/1984
Osvaldo Miranda,Argentina,Forward,24/06/1984
JosÃ© Moisela,Peru,Defender,25/06/1980
Natalio Molinari,Argentina,Defender,
Roberto Monserrat,Argentina,Midfielder,13/09/1968
MartÃ­n Montagna,Argentina,Midfielder,11/07/1976
Ariel Montenegro,Argentina,Midfielder,03/11/1975
GermÃ¡n Montoya,Argentina,Goalkeeper,23/01/1983
Julian Mosquera,Colombia,Forward,27/04/1981
Edwin MÃ³vil,Colombia,Midfielder,07/05/1986
JosÃ© Luis Moya,Colombia,Defender,02/03/1984
Julio Mugnaini,Argentina,Forward,03/02/1979
Martin Murphy,Argentina,Defender,
MatÃ­as Nani,Argentina,Defender,26/03/1998
Lucas Nardi,Argentina,Midfielder,07/09/1980
GermÃ¡n Noce,Argentina,Defender,30/01/1977
Ricardo Noir,Argentina,Forward,26/02/1987
Diego Novaretti,Argentina,Defender,05/09/1985
JoaquÃ­n Novillo,Argentina,Defender,19/02/1998
IvÃ¡n Ãbolo,Argentina,Forward,28/09/1981
Juan Olave,Argentina,Goalkeeper,21/02/1976
SebastiÃ¡n Olivarez,Argentina,Defender,15/05/1992
Emanuel Orquera,Argentina,Midfielder,03/04/1989
Jorge Ortiz,Argentina,Midfielder,20/06/1984
Emanuel OsÃ©s,Argentina,Midfielder,21/09/1983
TobÃ­as Ostchega,Argentina,Defender,25/08/1998
MatÃ­as Oyola,Argentina,Midfielder,15/10/1982
Fram Pacheco,Colombia,Midfielder,08/11/1980
Mario Pacheco,Argentina,Midfielder,17/11/1978
Hugo Padilla,Argentina,Defender,26/01/1990
Ricardo PagÃ©s,Argentina,Defender,05/02/1973
Luciano Palos,Argentina,Goalkeeper,29/11/1979
Franco Pardo,Argentina,Defender,05/04/1997
Lucas Parodi,Argentina,Midfielder,30/11/1990
Juan PatiÃ±o,Paraguay,Defender,29/11/1989
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
Rafael PavÃ³n,Argentina,Defender,04/11/1953
IvÃ¡n Paz,Argentina,Forward,25/01/1996
Jorge Peirone,Argentina,Defender,03/01/1985
SebastiÃ¡n Pena,Argentina,Defender,03/07/1976
Franco Peppino,Argentina,Defender,14/06/1982
CÃ©sar Pereyra,Argentina,Forward,23/11/1981
Lisandro Pereyra,Argentina,Midfielder,20/02/1989
Claudio PÃ©rez,Argentina,Defender,26/12/1985
Marco PÃ©rez,Colombia,Forward,18/09/1990
Uriel PÃ©rez,Uruguay,Forward,28/02/1976
Bruno Pezzella,Argentina,Midfielder,22/12/1988
Juan Pietravallo,Argentina,Midfielder,07/12/1981
Lucas Pittinari,Argentina,Midfielder,30/11/1991
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
Marcelo Pontiroli,Argentina,Goalkeeper,22/01/1972
MatÃ­as Porcari,Argentina,Midfielder,12/04/1986
SebastiÃ¡n Prediger,Argentina,Midfielder,04/09/1986
Livio Prieto,Argentina,Midfielder,31/07/1981
Jorge Priotti,Argentina,Midfielder,15/07/1972
Ãngel Puertas,Argentina,Defender,23/01/1980
Rubiel Quintana,Colombia,Defender,26/06/1978
Juan Quiroga,Argentina,Defender,20/04/1982
Jonathan Ramis,Uruguay,Forward,06/11/1989
Gabriel RamÃ³n,Argentina,Defender,20/05/1976
Paul Ramos,Argentina,Defender,22/05/1990
Haroldo Ratcliff,Argentina,Midfielder,
Carlos Rearte,Argentina,Midfielder,03/08/1984
JosÃ© Reinaldi,Argentina,Forward,27/05/1949
Ricardo Rentera,Argentina,Midfielder,09/01/1966
CÃ©sar Rigamonti,Argentina,Goalkeeper,07/04/1987
Emiliano Rigoni,Argentina,Midfielder,04/02/1993
JoaquÃ­n Rikemberg,Argentina,Midfielder,04/01/1999
Hansell Riojas,Peru,Defender,15/10/1991
Daniel RÃ­os,Argentina,Forward,21/02/1983
Claudio Rivadero,Argentina,Midfielder,28/12/1970
Marcos Rivadero,Argentina,Defender,09/10/1992
MartÃ­n Rivero,Argentina,Midfielder,13/11/1989
Denis RodrÃ­guez,Argentina,Midfielder,21/03/1996
Pablo RodrÃ­guez,Argentina,Defender,30/12/1976
Ribair RodrÃ­guez,Uruguay,Midfielder,04/10/1987
Sergio RodrÃ­guez,Uruguay,Defender,05/01/1985
JosÃ© Rojas,Chile,Defender,23/06/1983
Ricardo Rojas,Paraguay,Defender,26/01/1971
Omar RoldÃ¡n,Argentina,Forward,10/09/1950
Walter RoldÃ¡n,Argentina,Midfielder,21/07/1981
Marcelo Romagnoli,Argentina,Midfielder,15/08/1970
Cristian Romero,Argentina,Defender,27/04/1998
Francisco Romero,Argentina,Midfielder,08/03/1999
Lucas Rosales,Argentina,Defender,10/02/1983
Pablo RÃºdisi,Argentina,Defender,27/04/1989
Luis Rueda,Argentina,Forward,17/01/1972
AgustÃ­n Rufinetti,Argentina,Goalkeeper,20/01/2000
Hugo Saggiorato,Argentina,Midfielder,29/01/1952
Dario Sala,Argentina,Goalkeeper,17/10/1974
Juan Salas,Argentina,Defender,07/04/1999
JosÃ© SaldaÃ±o,Argentina,Forward,20/10/1948
Ulises SÃ¡nchez,Argentina,Forward,26/06/1998
Jonathan Santana,Paraguay,Midfielder,19/10/1981
BenjamÃ­n Santos,Argentina,Forward,07/02/1927
RaÃºl Sanzotti,Argentina,Goalkeeper,12/01/1975
Renzo Saravia,Argentina,Defender,16/06/1993
Luis Scatolaro,Argentina,Forward,12/02/1963
Eric Schmil,Argentina,Midfielder,16/05/1984
Leonardo Sequeira,Argentina,Forward,26/04/1995
Juan Serrizuela,Argentina,Defender,25/01/1977
Leandro Silva,Argentina,Midfielder,15/09/1980
AndrÃ©s Silvera,Argentina,Forward,14/03/1977
Javier Sodero,Argentina,Goalkeeper,17/07/1964
Gerardo Solana,Argentina,Midfielder,10/11/1969
Abel Soriano,Argentina,Forward,30/10/1983
AndrÃ©s Soriano,Argentina,Forward,30/10/1983
Luis Sosa,Uruguay,Midfielder,19/03/1964
Carlos Soto,Argentina,Defender,20/01/1984
Carlos Squeo,Argentina,Defender,04/06/1948
Wilfredo Stocks,England,Forward,
JosÃ© SuÃ¡rez,Argentina,Defender,01/05/1951
MatÃ­as SuÃ¡rez,Argentina,Forward,09/05/1988
Pablo Tarchini,Argentina,Defender,11/05/1985
Cristian Tavio,Argentina,Defender,22/09/1979
Cristian Techera,Uruguay,Midfielder,31/05/1992
Norberto Testa,Argentina,Defender,10/07/1974
GerÃ³nimo Tomasetti,Argentina,Midfielder,12/05/2000
CÃ©sar Torres,Argentina,Midfielder,27/10/1975
Cristian Torres,Argentina,Forward,26/08/1975
Danilo Tosello,Argentina,Forward,27/03/1969
GastÃ³n Turus,Argentina,Defender,27/05/1980
Anthony Uribe,Venezuela,Forward,24/10/1990
Joel Valdemarin,Argentina,Forward,09/05/1995
Elvio VÃ¡zquez,Argentina,Defender,11/11/1963
Franco VÃ¡zquez,Italy,Midfielder,22/02/1989
Ignacio VÃ¡zquez,Argentina,Defender,15/06/1997
Pablo Vegetti,Argentina,Forward,15/10/1988
Jorge VelÃ¡zquez,Argentina,Midfielder,07/09/1982
Mauricio VerÃ³n,Argentina,Midfielder,03/07/1977
SebastiÃ¡n Vezzani,Argentina,Midfielder,14/02/1981
SebastiÃ¡n Viberti,Argentina,Midfielder,05/05/1944
Gonzalo Vicente,Argentina,Goalkeeper,01/08/1979
Horacio Vignoles,Argentina,Forward,
Facundo Villalba,Argentina,Forward,20/06/1973
Javier Villarreal,Argentina,Midfielder,01/03/1979
JosÃ© Villarreal,Argentina,Midfielder,17/03/1966
Braian Volpini,Argentina,Midfielder,16/06/1998
Arnoldo Watson Hutton,Argentina,Forward,20/08/1886
Carlos Whalley,Argentina,Forward,
Juan Wood,Argentina,Midfielder,
AndrÃ©s Yllana,Argentina,Midfielder,30/07/1974
MartÃ­n Zapata,Argentina,Midfielder,18/12/1981
Robinson Zapata,Colombia,Goalkeeper,30/09/1978
Bruno Zapelli,Argentina,Midfielder,17/05/2002
DarÃ­o ZÃ¡rate,Argentina,Midfielder,22/05/1977
Juan ZÃ¡rate,Argentina,Forward,17/02/1991
Maximiliano ZÃ¡rate,Argentina,Forward,04/02/1993
Lucas ZelarayÃ¡n,Argentina,Midfielder,20/06/1992
Walter Zermatten,Argentina,Midfielder,14/10/1971
