Name,Country,Position,Born
Andrija KaluÄeroviÄ,Montenegro,Defender,14/06/1990
Nikola KaraklajiÄ,Serbia,Defender,05/02/1995
Marko KaÅ¡alica,Montenegro,Forward,13/10/1986
Lazar Kilibarda,Montenegro,Midfielder,08/03/1996
Stefan KneÅ¾eviÄ,Montenegro,Defender,07/05/1997
Andrija KolundziÄ,Montenegro,Forward,
Nemanja KosoviÄ,Montenegro,Defender,15/05/1993
SrÄa KosoviÄ,Montenegro,Midfielder,02/05/1992
Danko KovaÄeviÄ,Serbia,Forward,10/07/1991
Miroslav KovaÄeviÄ,Montenegro,Midfielder,03/05/1994
Å½eljko KrstoviÄ,Montenegro,Midfielder,19/10/1989
Filip KukuliÄiÄ,Montenegro,Forward,13/02/1996
Nikola KumburoviÄ,Montenegro,Defender,13/11/1999
Pavle Kusovac,Montenegro,Goalkeeper,03/12/1994
MiloÅ¡ LakiÄ,Montenegro,Defender,21/12/1985
Boris LakiÄeviÄ,Montenegro,Goalkeeper,24/10/1988
Luka MaleÅ¡eviÄ,Montenegro,Defender,01/08/1998
Bogdan MandiÄ,North Macedonia,Forward,01/09/1998
Nikola MarÄelja,Montenegro,Goalkeeper,30/11/1985
Danilo MarkoviÄ,Montenegro,Midfielder,15/07/1998
Anton MemÄeviÄ,Montenegro,Midfielder,23/08/1998
Vuk MilaÄiÄ,Montenegro,Forward,09/08/1999
Bogdan MiliÄ,Montenegro,Forward,24/11/1987
Stefan MiloÅ¡eviÄ,Montenegro,Midfielder,23/06/1996
DuÅ¡an Mladenovic,Serbia,Defender,13/10/1990
Igor MrvaljeviÄ,Montenegro,Goalkeeper,02/05/1998
Jasmin MuhoviÄ,Montenegro,Forward,02/04/1989
Darko NikaÄ,Montenegro,Forward,15/09/1990
Aleksandar NikoliÄ,Montenegro,Goalkeeper,30/06/1989
BaÄo NikoliÄ,Montenegro,Midfielder,19/01/1986
Marko NikoliÄ,Montenegro,Midfielder,03/06/1994
Milivoje NovoviÄ,Montenegro,Defender,29/02/1984
Samson Obagbemiro,Nigeria,Midfielder,18/03/1993
Ognjen ObradoviÄ,Montenegro,Midfielder,15/03/2000
Rodoljub PaunoviÄ,Serbia,Forward,20/06/1985
Luka PaviÄeviÄ,Montenegro,Midfielder,02/02/1999
Stevan PaviÄeviÄ,Montenegro,Forward,07/11/1986
Luka PejoviÄ,Montenegro,Defender,31/07/1985
Ognjen PeliÄiÄ,Montenegro,Midfielder,05/02/1999
BlaÅ¾o PerutoviÄ,Montenegro,Forward,08/12/1983
Milan PetoÅ¡eviÄ,Serbia,Forward,28/07/1991
Mihailo PetroviÄ,Montenegro,Defender,12/12/1989
Deni PiraniÄ,Montenegro,Forward,16/02/1999
Davor PopoviÄ,Montenegro,Defender,18/07/1985
Dejan RaÄiÄ,Montenegro,Forward,15/07/1998
Ilija RadunoviÄ,Montenegro,Midfielder,01/08/1993
Vojislav RadusinoviÄ,Montenegro,Goalkeeper,
Argzim RedÅ¾oviÄ,Montenegro,Defender,26/02/1992
Vladislav RogoÅ¡iÄ,Montenegro,Midfielder,21/09/1994
Irfan Å ahman,Montenegro,Midfielder,05/10/1993
ÄorÄe Å aletiÄ,Montenegro,Forward,06/01/2002
Vladimir SaviÄeviÄ,Montenegro,Midfielder,27/11/1989
Marko Å ÄepanoviÄ,Montenegro,Midfielder,08/08/1982
Nikola SekuloviÄ,Montenegro,Midfielder,27/07/1998
Stefan SpasojeviÄ,Montenegro,Goalkeeper,23/08/1993
Marko StanovÄiÄ,Serbia,Defender,09/05/1990
Soichiro Tanaka,Japan,Defender,30/04/1993
Danilo TomiÄ,Montenegro,Midfielder,23/06/1986
Pavle VelimiroviÄ,Montenegro,Goalkeeper,11/04/1990
Filip VorotoviÄ,Montenegro,Forward,08/03/1998
Darko VuÄiÄ,Montenegro,Midfielder,28/08/1991
Nikola VuÄiniÄ,Montenegro,Midfielder,23/06/1993
Nikola VujoÅ¡eviÄ,Montenegro,Midfielder,07/03/1996
Nikola VukÂ­ÄeÂ­viÄ,Montenegro,Defender,21/11/1989
Milan VukotiÄ,Montenegro,Midfielder,05/10/2002
Danilo VukoviÄ,Montenegro,Defender,01/04/1989
Ivan VukoviÄ,Montenegro,Forward,09/02/1987
Pavle VukoviÄ,Montenegro,Defender,11/02/1984
Sho Yamamoto,Japan,Forward,12/11/1996
Dejan Zarubica,Montenegro,Forward,11/04/1993
Nikola Zvrko,Montenegro,Forward,07/03/1995
