Name,Country,Position,Born
AleÅ¡ Äeh,Slovenia,Midfielder,07/04/1968
Nastja Äeh,Slovenia,Midfielder,26/01/1978
Å½an Celar,Slovenia,Forward,14/03/1999
UroÅ¡ Celcer,Slovenia,Defender,07/04/1989
Pablo Ceppelini,Uruguay,Midfielder,11/09/1991
Geri Ãipi,Albania,Defender,28/02/1976
Fabijan Cipot,Slovenia,Defender,25/08/1976
Enver ÄiriÄ,Slovenia,Defender,08/10/1972
Miodrag ÄirkoviÄ,Serbia,,
Nemanja Corovic,Serbia,Forward,26/10/1975
AljaÅ¾ Cotman,Slovenia,Goalkeeper,26/04/1994
Alexandru CreÈu,Romania,Midfielder,24/04/1992
Matic Ärnic,Slovenia,Midfielder,12/06/1992
Jani Curk,Slovenia,Defender,27/02/1994
Goran CvijanoviÄ,Slovenia,Midfielder,09/09/1986
Matjaz Cvikl,Slovenia,Forward,13/01/1967
Mladen DabanoviÄ,Slovenia,Goalkeeper,13/09/1971
Branko DavidoviÄ,Serbia,Goalkeeper,03/09/1959
Amir DerviÅ¡eviÄ,Slovenia,Midfielder,04/07/1992
Angelo Devescovi,Austria,Defender,10/05/1955
Abdoulaye Diarra,Ivory Coast,Midfielder,12/10/1986
Dejan DjuranoviÄ,Slovenia,Midfielder,05/05/1968
Sven Dodlek,Slovenia,Midfielder,28/09/1995
Timotej Dodlek,Slovenia,Midfielder,23/11/1989
Kassim Doumbia,Mali,Defender,18/06/1990
Mehmet Dragusha,Albania,Midfielder,09/10/1977
Oskar Drobne,Slovenia,Forward,06/02/1975
Radomir Dubovina,Bosnia-Herzegovina,Midfielder,01/08/1953
Darko Dubravica,Slovenia,Goalkeeper,06/08/1972
Samir Duro,Bosnia-Herzegovina,Midfielder,18/10/1977
Simon DvorÅ¡ak,Slovenia,Midfielder,16/03/1974
Elvedin DÅ¾iniÄ,Slovenia,Defender,25/08/1985
Darko ÄukiÄ,Slovenia,Midfielder,13/08/1980
Slobodan ÄuriÄ,Slovenia,,
Milko Äurovski,North Macedonia,Forward,26/02/1963
Ismet EkmeÄiÄ,Bosnia-Herzegovina,Forward,02/02/1969
Mate EteroviÄ,Croatia,Forward,13/07/1984
Nusmir FajiÄ,Bosnia-Herzegovina,Forward,12/01/1987
Felipe Santos,Brazil,Forward,03/01/1997
Suad Filekovic,Slovenia,Defender,16/09/1978
Dalibor FilipoviÄ,Croatia,Midfielder,28/09/1974
Valen FilipoviÄ,Slovenia,Defender,12/03/1991
Å½eljko FilipoviÄ,Slovenia,Midfielder,03/10/1988
Willy Fondja,France,Defender,22/09/1983
Peter Franci,Slovenia,Midfielder,28/10/1976
Alojz Fricelj,Slovenia,Midfielder,09/10/1963
Franc Fridl,Slovenia,Midfielder,22/07/1972
Gabriel,Brazil,Midfielder,04/07/1984
Damjan Gajser,Slovenia,Midfielder,08/05/1970
SaÅ¡a Gajser,Slovenia,Midfielder,11/02/1974
Marinko GaliÄ,Slovenia,Defender,22/04/1970
Marko Gasparic,Slovenia,Defender,14/07/1982
Abel Gigli,Italy,Defender,16/08/1990
Miha Golob,Slovenia,Defender,09/12/1980
Aljaz Grasic,Slovenia,Defender,18/10/1990
Luka GreÅ¡ak,Slovenia,Goalkeeper,18/04/1973
Damir Grloci,Slovenia,Goalkeeper,20/04/1940
Goran Gutalj,Slovenia,Forward,12/11/1969
Edin HadÅ¾ialagiÄ,Bosnia-Herzegovina,Defender,08/02/1962
Kemal HafizoviÄ,Bosnia-Herzegovina,Forward,12/05/1950
Anel HajriÄ,Bosnia-Herzegovina,Midfielder,04/03/1996
Marino Hamer,Slovenia,Goalkeeper,26/02/1995
Jasmin HandanoviÄ,Slovenia,Goalkeeper,28/01/1978
Adis HodÅ¾iÄ,Slovenia,Defender,16/01/1999
Branko Horjak,Slovenia,Forward,1951
Aljaz Horvat,Slovenia,Midfielder,16/08/1985
Dino HotiÄ,Bosnia-Herzegovina,Midfielder,26/07/1995
Agim Ibraimi,North Macedonia,Forward,29/08/1988
Faruk IhtijareviÄ,Bosnia-Herzegovina,Midfielder,01/05/1976
Josip IliÄiÄ,Slovenia,Midfielder,29/01/1988
Lior Inbrum,Israel,Midfielder,12/01/1996
Djordje Indjic,Bosnia-Herzegovina,Midfielder,03/01/1975
Janez IrgoliÄ,Slovenia,,
Nino IrgoliÄ,Slovenia,Goalkeeper,24/03/1998
SaÅ¡a IvkoviÄ,Serbia,Defender,13/05/1993
Marko JankoviÄ,Montenegro,Midfielder,09/07/1995
Milan JankoviÄ,Serbia,Midfielder,31/12/1959
Slobodan JankoviÄ,Serbia,Midfielder,23/12/1946
Erik JanÅ¾a,Slovenia,Defender,21/06/1993
Dragan JeliÄ,Slovenia,Forward,27/02/1986
Goran Jolic,Slovenia,Midfielder,09/10/1974
Predrag JovanoviÄ,Serbia,Midfielder,11/08/1965
Alen Jurca,Slovenia,Goalkeeper,15/01/2001
Goran JuriÅ¡iÄ,Slovenia,,
Dejan JurkiÄ,Slovenia,Defender,09/12/1983
Marwan Kabha,Israel,Midfielder,23/02/1991
Ivica KaliniÄ,Croatia,Defender,26/03/1956
Amir KariÄ,Slovenia,Midfielder,31/12/1973
Å½an KarniÄnik,Slovenia,Defender,18/09/1994
Alen KavÄiÄ,Slovenia,Midfielder,10/01/1990
MatjaÅ¾ Kek,Slovenia,Defender,04/01/1991
MatjaÅ¾ Kek,Slovenia,Defender,09/09/1961
Pavle KiÅ¡,Serbia,Forward,06/07/1940
Zlatko Klampfer,Slovenia,Defender,1950
Denis Klinar,Slovenia,Midfielder,21/02/1992
Å½eljko Kljajevic,Serbia,Midfielder,14/09/1984
DuÅ¡an KljajiÄ,Serbia,,
Marko Kmetec,Slovenia,Forward,03/01/1976
Zdenko KobeÅ¡Äak,Croatia,Midfielder,03/12/1943
Luka Koblar,Slovenia,Defender,08/08/1999
Miha Kokol,Slovenia,Forward,23/11/1989
Vladimir Kokol,Slovenia,Midfielder,03/01/1972
Besnik Kollari,Kosovo,Midfielder,05/04/1969
Å½an KolmaniÄ,Slovenia,Defender,03/03/2000
Marko Kolsi,Finland,Midfielder,20/01/1985
Nikola Komazec,Serbia,Forward,15/11/1987
Dejan Komljenovic,Slovenia,Midfielder,24/05/1984
Dejan Korat,Slovenia,Defender,13/10/1987
Andrej Kotnik,Slovenia,Midfielder,04/08/1995
Renato Kotnik,Slovenia,Midfielder,01/03/1970
Martin KramariÄ,Slovenia,Midfielder,14/11/1997
AleÅ¡ KriÅ¾an,Slovenia,Defender,25/07/1971
Marko KriÅ¾aniÄ,Slovenia,Midfielder,1973
Rok Kronaveter,Slovenia,Midfielder,07/12/1986
LubomÃ­r Kubica,Czech Republic,Midfielder,10/03/1979
Sabin Kumer,Slovenia,Defender,24/04/1989
Stanislav Kuzma,Slovenia,Goalkeeper,16/09/1976
Andrej Kvas,Slovenia,Forward,02/12/1980
Dino LaliÄ,Slovenia,Goalkeeper,12/07/1974
Luka Lazar,Slovenia,Midfielder,02/01/1995
Zoran Lesjak,Croatia,Midfielder,01/02/1988
Zvezdan LjubobratoviÄ,Croatia,Forward,27/05/1971
Gregor Luk,Slovenia,Defender,29/12/1979
SaÅ¡o LukiÄ,Slovenia,Midfielder,24/04/1973
MatjaÅ¾ Lunder,Slovenia,Defender,04/03/1981
Vladislav Lungu,Moldova,Midfielder,10/04/1977
Rok Maher,Slovenia,Defender,20/07/2001
AleÅ¡ Majer,Slovenia,Defender,02/08/1989
Dejan MakragiÄ,Slovenia,Defender,31/05/1970
Dimitar Makriev,Bulgaria,Forward,07/01/1984
Marcos Tavares,Brazil,Forward,30/03/1984
Damjan MarjanoviÄ,Slovenia,Defender,27/06/1996
AljoÅ¡a Matko,Slovenia,Forward,29/03/2000
Klemen Medved,Slovenia,Midfielder,10/11/1988
AleÅ¡ MejaÄ,Slovenia,Defender,18/03/1983
Jean-Philippe Mendy,France,Forward,04/03/1987
AleÅ¡ Mertelj,Slovenia,Midfielder,22/03/1987
Enes MeÅ¡anovic,Bosnia-Herzegovina,Forward,22/07/1978
Jasmin MeÅ¡anoviÄ,Bosnia-Herzegovina,Forward,06/01/1992
Nejc Mevlja,Slovenia,Defender,12/06/1990
Dejan Mezga,Croatia,Midfielder,16/07/1985
Rene MiheliÄ,Slovenia,Midfielder,05/07/1988
Martin Milec,Slovenia,Midfielder,20/09/1991
Zdenko MiletiÄ,Croatia,Goalkeeper,23/04/1968
Blagoja Milevski,North Macedonia,Midfielder,25/03/1971
Å½eljko MilinoviÄ,Slovenia,Defender,12/10/1969
Matej MiljatoviÄ,Slovenia,Defender,23/06/1979
Nemanja MitroviÄ,Slovenia,Defender,15/10/1992
Jan Mlakar,Slovenia,Forward,23/10/1998
Ranko Moravac,Serbia,Midfielder,25/01/1995
Igor Mostarlic,Croatia,Forward,31/05/1983
Amel MujakoviÄ,Slovenia,Midfielder,04/05/1982
Alen Mujanovic,Slovenia,Forward,11/11/1976
Armel Mujkanovic,Slovenia,Midfielder,04/05/1982
Nardin MulahusejnoviÄ,Bosnia-Herzegovina,Forward,09/02/1998
Ismet Munishi,Kosovo,Midfielder,03/10/1974
TomaÅ¾ Murko,Slovenia,Goalkeeper,07/02/1979
Welle N'Diaye,Senegal,Midfielder,05/04/1990
SiniÅ¡a NikoliÄ,Bosnia-Herzegovina,Midfielder,02/10/1967
Nilton,Cape Verde,Midfielder,07/03/1979
Milivoje NovakoviÄ,Slovenia,Forward,18/05/1979
Matko ObradoviÄ,Croatia,Goalkeeper,11/05/1991
Sandi Ogrinec,Slovenia,Midfielder,05/06/1998
Sunny Omoregie,Nigeria,Forward,02/01/1989
Herolind Osaj,Slovenia,Midfielder,04/08/1987
Damjan OÅ¡laj,Slovenia,Defender,25/08/1976
Amir OsmanoviÄ,Bosnia-Herzegovina,Forward,07/06/1970
Viktor PaÃ§o,Albania,Forward,14/02/1974
Matej PalÄiÄ,Slovenia,Midfielder,21/06/1993
Leon Panikvar,Slovenia,Midfielder,28/01/1983
Tomislav PavliÄiÄ,Croatia,Midfielder,06/12/1983
Zoran PavloviÄ,Slovenia,Midfielder,27/06/1976
Andrej PeÄnik,Slovenia,Defender,27/09/1981
Ratko PejoviÄ,Serbia,Forward,02/02/1966
Damir PekiÄ,Slovenia,Forward,15/01/1979
DojÄin PeraziÄ,Montenegro,Midfielder,17/12/1945
Å piro PeriÄiÄ,Croatia,Defender,08/10/1993
Ivica PeÅ¡ic,Slovenia,Midfielder,15/01/1974
Aleks Pihler,Slovenia,Midfielder,15/01/1994
Kenan PiriÄ,Bosnia-Herzegovina,Goalkeeper,07/07/1994
Miha Pitamic,Slovenia,Defender,28/03/1977
Alen Ploj,Slovenia,Forward,30/06/1992
Peter Plosnik,Slovenia,Midfielder,22/08/1982
Vito Plut,Slovenia,Forward,08/07/1988
Marko Pokleka,Slovenia,Midfielder,15/02/1982
Marko PopoviÄ,Serbia,Midfielder,25/08/1982
Nejc Potokar,Slovenia,Defender,02/12/1988
Igor PozniÄ,Slovenia,Forward,13/08/1967
Benjamin Prednik,Slovenia,Forward,17/04/1977
Martin Pregelj,Slovenia,Midfielder,06/05/1977
JoÅ¾e Prelogar,Slovenia,Midfielder,05/03/1959
Marko Pridigar,Slovenia,Goalkeeper,18/05/1985
Robert PuÅ¡aver,Slovenia,Defender,09/05/1995
Matej Radan,Slovenia,Goalkeeper,13/05/1990
Davor RadmanoviÄ,Croatia,Midfielder,12/09/1957
Leon Ragolic,Slovenia,Midfielder,27/04/1985
Amar RahmanoviÄ,Bosnia-Herzegovina,Midfielder,13/05/1994
Aleksander RajÄeviÄ,Slovenia,Defender,17/11/1986
Milan Rakic,Slovenia,Midfielder,02/09/1981
Ermin RakoviÄ,Slovenia,Forward,07/09/1977
Marko RaniloviÄ,Slovenia,Goalkeeper,25/11/1986
BoÅ¡tjan RatkoviÄ,Slovenia,Defender,03/01/1971
Josip RaÅ¾iÄ,Croatia,Midfielder,15/01/1950
Rajko Rep,Slovenia,Forward,20/06/1990
Mitja ReÅ¡ek,Slovenia,Defender,15/01/1991
Rodrigo Defendi,Brazil,Defender,16/06/1986
Rok Roj,Slovenia,Midfielder,08/10/1986
Amir Ruznic,Slovenia,Defender,30/10/1972
Sintayehu Sallalich,Israel,Midfielder,20/06/1991
Miral SamardÅ¾iÄ,Slovenia,Defender,17/02/1987
Zdravko Å araba,Serbia,Defender,15/05/1980
Marinko Sarkezi,Slovenia,Defender,03/05/1972
David Satler,Slovenia,Forward,30/09/1988
Bian Paul Å auperl,Slovenia,Forward,15/04/1995
Dino Seremet,Slovenia,Goalkeeper,16/08/1980
Simon Seslar,Slovenia,Midfielder,05/04/1974
Rocky Siberie,CuraÃ§ao,Forward,24/03/1982
Jurica Siljanoski,North Macedonia,Midfielder,30/12/1973
Jan Simenko,Slovenia,Forward,06/07/1986
Marko SimeunoviÄ,Slovenia,Goalkeeper,06/12/1967
Predrag Å imiÄ,Bosnia-Herzegovina,Midfielder,28/06/1979
Ante Å imundÅ¾a,Slovenia,Forward,28/09/1971
Danijel Sirec,Slovenia,Midfielder,06/08/1975
Rok Sirk,Slovenia,Forward,10/09/1993
AljoÅ¡a Sivko,Slovenia,Forward,18/01/1977
Dejan Å kolnik,Croatia,Midfielder,01/01/1989
Denis Å me,Slovenia,Defender,22/03/1994
Matija Smrekar,Croatia,Forward,08/04/1989
Matej Snofl,Slovenia,Defender,21/02/1977
Semir SpahiÄ,Slovenia,Midfielder,26/01/1991
Armend SpreÄo,Slovenia,Forward,27/05/1990
Robert Sraga,Slovenia,Goalkeeper,02/05/1977
Mato StaniÄ,Slovenia,Forward,
Dejan StankoviÄ,Austria,Forward,17/09/1957
Goran Stankovic,Slovenia,Goalkeeper,01/01/1969
Vanja StarÄeviÄ,Slovenia,Forward,28/09/1977
Emil Å terbal,Slovenia,Defender,15/06/1970
Petar StojanoviÄ,Slovenia,Defender,07/10/1995
Luka Å tor,Slovenia,Forward,05/07/1998
Marko Å uler,Slovenia,Defender,09/03/1983
Ermin SuÅ¡iÄ,Bosnia-Herzegovina,Forward,1970
BarnabÃ¡s SztipÃ¡novics,Hungary,Forward,02/07/1974
Zarko Tarana,Bosnia-Herzegovina,Defender,04/02/1967
Dalibor TeinoviÄ,Bosnia-Herzegovina,Midfielder,22/03/1977
David TomaÅ¾iÄ,Slovenia,Midfielder,30/04/1986
Dragan TopiÄ,Slovenia,Goalkeeper,12/03/1993
Dejan Trajkovski,Slovenia,Defender,14/04/1992
Sani Trgo,Slovenia,Defender,20/08/1978
AleÅ¡ Turk,Slovenia,Midfielder,15/07/1972
Luka UskokoviÄ,Montenegro,Defender,10/04/1996
Rudi VancaÅ¡,Slovenia,Midfielder,15/03/1994
Etien Velikonja,Slovenia,Forward,26/12/1988
Jovica Vico,Bosnia-Herzegovina,Forward,27/02/1978
Jovan VidoviÄ,Slovenia,Defender,06/01/1989
Mitja Viler,Slovenia,Defender,01/09/1986
Kresinira Vlajnic,Serbia,Midfielder,31/05/1952
Dejan VokiÄ,Slovenia,Defender,12/06/1996
Dalibor VolaÅ¡,Slovenia,Forward,27/02/1987
Matej Vracko,Slovenia,Forward,28/04/1988
BlaÅ¾ Vrhovec,Slovenia,Midfielder,20/02/1992
Dare VrÅ¡iÄ,Slovenia,Midfielder,26/09/1984
Slobodan VuÄekoviÄ,Montenegro,Forward,15/12/1953
Muamer VugdaliÄ,Slovenia,Defender,25/08/1977
Daniel VujÄiÄ,Slovenia,Midfielder,12/04/1995
Damjan VukliÅ¡eviÄ,Slovenia,Defender,28/06/1995
Milorad VuksanoviÄ,Slovenia,Defender,30/04/1953
Å½ikica VuksanoviÄ,Slovenia,Defender,11/05/1974
Luka ZahoviÄ,Slovenia,Forward,15/11/1995
Gorazd Zajc,Slovenia,Forward,28/12/1987
Zajko Zeba,Bosnia-Herzegovina,Midfielder,22/05/1983
Gregor Å½idan,Slovenia,Midfielder,05/10/1965
Ranko ZirojeviÄ,Montenegro,Midfielder,01/09/1967
Å½iga Å½ivko,Slovenia,Defender,21/07/1995
BoÅ¡tjan Å½nuderl,Slovenia,Midfielder,17/01/1979
Nino Å½ugelj,Slovenia,Midfielder,23/05/2000
