Name,Country,Position,Born
Aldo Corzo,Peru,Defender,20/05/1989
Alexis Cossio,Peru,Defender,11/02/1995
Gabriel Costa,Uruguay,Midfielder,02/04/1990
TomÃ¡s Costa,Argentina,Midfielder,30/01/1985
JosÃ© Cotrina,Peru,Midfielder,08/08/1997
IvÃ¡n Cruz,Peru,Defender,24/05/1999
Rinaldo Cruzado,Peru,Midfielder,21/09/1984
Rodrigo Cuba,Peru,Defender,17/05/1992
TeÃ³filo Cubillas,Peru,Midfielder,08/03/1949
RomÃ¡n Cuello,Uruguay,Forward,04/04/1977
Anderson Cueto,Peru,Midfielder,24/05/1989
Cesar Cueto,Peru,Midfielder,16/06/1952
Christian Cueva,Peru,Midfielder,23/11/1991
Miguel Curiel,Peru,Forward,23/03/1988
Paolo De La Haza,Peru,Defender,30/11/1983
Juan de la Vega,Peru,Defender,
Gustavo de Luca,Argentina,Forward,13/02/1962
Guillermo Delgado,Peru,Defender,11/01/1931
Jean Deza,Peru,Forward,09/06/1993
Walter DÃ­az,Peru,Midfielder,
Adolfo Donayre,Peru,Defender,10/08/1933
Diego Donayre,Peru,Defender,06/04/1991
Jaime Duarte,Peru,Defender,27/02/1955
Francisco DuclÃ³s,Peru,Defender,26/01/1996
Jack DurÃ¡n,Peru,Midfielder,08/12/1991
Manuel Earl,Peru,Defender,20/03/1968
Eduardo Esidio,Brazil,Forward,17/11/1970
Carlos ElÃ­as,Peru,Midfielder,23/03/1988
Roberto ElÃ­as,Peru,Defender,07/06/1940
Carlos Enrique,Argentina,Defender,12/12/1963
Daniel Eral,Peru,Midfielder,17/10/1940
Luis Escobar,Peru,Forward,19/06/1969
Jorge Espejo,Peru,Midfielder,20/08/1976
CÃ©sar Espino,Peru,Defender,27/08/1958
Italo EspÃ­noza,Peru,Goalkeeper,17/04/1996
Jacinto Espinoza,Ecuador,Goalkeeper,24/11/1969
Sidney Faiffer,Peru,Midfielder,12/05/1980
Johan Fano,Peru,Forward,09/08/1978
Jefferson FarfÃ¡n,Peru,Forward,26/10/1984
Juan FarfÃ¡n,Peru,Defender,02/02/1985
Roberto FarfÃ¡n,Peru,Forward,16/12/1973
TomÃ¡s FarfÃ¡n,Peru,Defender,10/08/1961
Carlos FernÃ¡ndez,Peru,Defender,01/11/1984
JosÃ© Carlos FernÃ¡ndez,Peru,Forward,14/05/1983
Wenceslao Fernandez,Peru,Defender,14/08/1979
Kevin Ferreyra,Peru,Forward,07/06/1999
Leandro Fleitas,Argentina,Defender,29/12/1983
Derlis FlorentÃ­n,Paraguay,Forward,09/01/1984
Eduardo Flores,Peru,Forward,13/10/1941
Marco Flores,Peru,Goalkeeper,29/05/1977
Oswaldo Flores,Peru,Midfielder,
George Forsyth,Peru,Goalkeeper,20/06/1982
Aldair Fuentes,Peru,Midfielder,25/01/1998
FÃ©lix Fuentes,Peru,Defender,25/04/1922
Jean Pierre Fuentes,Peru,Midfielder,18/10/1991
Ivan Furios,Argentina,Defender,20/05/1979
Gonzalo Galindo,Bolivia,Midfielder,20/10/1974
JosÃ© Gallardo,Peru,Midfielder,15/02/2001
Pedro Gallese,Peru,Goalkeeper,23/02/1990
Sandro Gamarra,Peru,Defender,16/01/1975
Gianmarco Gambetta,Peru,Defender,02/05/1991
Carlos GarcÃ­a,Peru,Defender,25/03/1994
Cristian GarcÃ­a,Peru,Defender,02/03/1981
Domingo Garcia,Peru,Midfielder,1904
Enrique GarcÃ­a,Peru,Midfielder,
Julio GarcÃ­a,Peru,Midfielder,16/06/1981
Luis GarcÃ­a,Peru,Midfielder,
Pedro GarcÃ­a,Peru,Midfielder,14/03/1974
Teodoro GarcÃ­a,Peru,Midfielder,
Facundo Gareca,Argentina,Forward,05/10/1973
Luis Garro,Peru,Midfielder,20/07/1996
Gerson Lente,Brazil,Forward,08/07/1972
Bratzo Gil,Peru,Forward,15/07/1975
Alejandro GlarÃ­a,Argentina,Forward,25/08/1970
Gonzalo Godoy,Uruguay,Defender,17/01/1988
Alexi GÃ³mez,Peru,Midfielder,04/03/1993
Carlos GÃ³mez Laynez,Peru,Forward,
Carlos GÃ³mez SÃ¡nchez,Peru,Forward,04/10/1923
Ãscar GÃ³mez SÃ¡nchez,Peru,Forward,31/10/1934
Carlos Gonzales,Peru,Defender,09/08/1969
CÃ©sar Gonzales,Peru,Defender,17/07/1956
Jairsinho GonzÃ¡les,Peru,Forward,20/12/1989
Jose GonzÃ¡les,Peru,Goalkeeper,10/07/1954
SebastiÃ¡n GonzÃ¡les,Peru,Forward,06/12/1999
Aurelio GonzÃ¡les Vigil,Peru,Forward,01/03/1996
Juan Gonzales Vigil,Peru,Forward,18/02/1985
AndrÃ©s GonzÃ¡lez,Peru,Forward,08/04/1968
Edgar GonzÃ¡lez,Paraguay,Midfielder,10/04/1979
Javier GonzÃ¡lez,Peru,Defender,11/05/1939
Juan Goyoneche,Peru,Goalkeeper,14/10/1985
Ãdson Goyzueta,Peru,Defender,03/05/1994
FÃ©lix Goyzueta,Peru,Defender,03/01/1991
Manuel Grimaldo,Peru,Midfielder,
Gonzalo Guadalupe,Peru,Forward,04/12/1994
Gino Guerrero,Peru,Midfielder,24/10/1992
Fischer Guevara,Peru,Goalkeeper,24/07/1979
Mauro GuevgeoziÃ¡n,Uruguay,Forward,10/05/1986
JosÃ© Guidino,Peru,Defender,04/09/1996
Carlos Guido,Peru,Defender,18/04/1966
Guillermo Guizasola,Peru,Defender,08/02/1982
Roberto Guizasola,Peru,Midfielder,31/08/1984
Rodolfo GuzmÃ¡n,Peru,Defender,16/03/1937
Helio Cruz,Brazil,Forward,
Manuel Heredia,Peru,Goalkeeper,09/01/1986
Eder Hermoza,Peru,Goalkeeper,04/04/1990
Francisco HernÃ¡ndez,Peru,Defender,24/06/1978
Luis HernÃ¡ndez,Peru,Midfielder,15/02/1981
Jhoel Herrera,Peru,Defender,09/07/1980
MartÃ­n Hidalgo,Peru,Defender,15/06/1976
HernÃ¡n Hinostroza,Peru,Midfielder,21/12/1993
John Hinostroza,Peru,Midfielder,22/02/1980
Paulo Hinostroza,Peru,Midfielder,02/04/1969
Alejandro Hohberg,Peru,Midfielder,20/08/1991
Roberto Holsen,Peru,Forward,10/08/1976
Henry Homann,Argentina,Midfielder,16/09/1968
William Huapaya,Peru,Midfielder,30/12/1955
Francisco Huerta,Chile,Midfielder,
Jaime Huerta,Peru,Defender,08/08/1987
Miguel Huertas,Peru,Defender,07/06/1977
Paolo Hurtado,Peru,Forward,27/07/1990
Walter IbÃ¡Ã±ez,Uruguay,Defender,10/12/1984
Juan Illescas,Peru,Midfielder,12/06/1959
Enrique Ãsmodes,Peru,Midfielder,09/02/1983
Juan Jayo,Peru,Midfielder,20/01/1973
Jorge Jerez,Argentina,Defender,16/03/1971
Israel Kahn,Peru,Midfielder,01/12/1988
Juan Carlos Kopriva,Argentina,Midfielder,06/11/1964
Eugenio La Rosa,Peru,Midfielder,20/12/1964
Guillermo La Rosa,Peru,Forward,06/06/1952
Juan La Rosa,Peru,Midfielder,03/03/1980
Julio Landauri,Peru,Midfielder,17/04/1986
Armando Lara,Peru,Defender,
Pier Larrauri,Peru,Midfielder,26/03/1994
Antony Lavalle,Peru,Defender,23/10/1997
Orlando Lavalle,Peru,Defender,
VÃ­ctor Lavalle,Peru,Forward,05/06/1911
Eusebio Leiva,Peru,Midfielder,
Jorge Leiva,Peru,Forward,29/01/1981
Maximiliano Lemos,Uruguay,Midfielder,17/12/1993
Pedro LeÃ³n,Peru,Forward,26/03/1943
JosÃ© Letelier,Peru,Goalkeeper,23/05/1966
Gabriel Leyes,Uruguay,Forward,29/05/1990
Juan Li,Peru,Defender,16/02/1995
SalomÃ³n Libman,Peru,Goalkeeper,25/02/1984
MartÃ­n LigÃ¼era,Uruguay,Midfielder,09/11/1980
Alexander Llanos,Peru,Midfielder,01/04/1997
Miguel Llanos,Peru,Defender,01/09/1978
Manuel LobatÃ³n,Peru,Midfielder,
Javier Lovera,Peru,Forward,
SebastiÃ¡n Lozano,Peru,Forward,23/07/1993
Walter Machaca,Peru,Defender,28/09/1972
Oswaldo MacKenzie,Colombia,Midfielder,19/01/1973
FlÃ¡vio Maestri,Peru,Forward,21/01/1973
Adelfo Magallanes,Peru,Forward,29/08/1910
Reimond Manco,Peru,Midfielder,23/08/1990
JosÃ© Manzaneda,Peru,Midfielder,10/09/1994
Luis MaravÃ­,Peru,Defender,
Manuel Marengo,Peru,Defender,16/07/1973
JosÃ© Marina,Peru,Midfielder,30/05/1997
Juan MariÃ±o,Peru,Midfielder,02/01/1982
Marquinho,Brazil,Midfielder,11/11/1966
Fernando Martel,Chile,Midfielder,02/10/1975
Diego MartÃ­nez,Paraguay,Defender,02/12/1980
Luis MartÃ­nez,Peru,Forward,
Victor Marulanda,Colombia,Defender,03/02/1971
Mauricio Matzuda,Peru,Midfielder,03/01/2000
Manuel Mayorga,Peru,Midfielder,02/01/1943
CÃ©sar Mayuri,Peru,Midfielder,04/09/1992
Franco Medina,Peru,Defender,02/05/1999
Cristian MejÃ­a,Peru,Midfielder,15/02/1992
RaÃºl Mejia,Peru,Midfielder,05/03/1963
Guido Mendoza,Peru,Midfielder,
Mauricio Mendoza,Colombia,Forward,28/02/1981
Fernando Meneses,Chile,Midfielder,27/08/1985
JosÃ© Mesarina,Peru,Defender,15/11/1988
Marcos Miers,Paraguay,Defender,24/03/1990
Pablo Miguez,Uruguay,Midfielder,19/06/1987
William Mimbela,Peru,Midfielder,15/05/1992
Leonardo Mina,Colombia,Forward,05/01/1977
Diego Minaya,Peru,Defender,01/05/1990
JosÃ© Moisela,Peru,Defender,25/06/1980
Jorge Molina,Peru,Midfielder,05/03/1987
Johnnier MontaÃ±o,Colombia,Midfielder,14/01/1983
Mauricio Montes,Peru,Forward,22/06/1982
Pedro MonzÃ³n,Argentina,Defender,23/02/1962
Oslimg Mora,Peru,Forward,02/06/1999
JosÃ© Morales,Peru,Forward,30/10/1909
Lino MorÃ¡n,Peru,Midfielder,08/12/1970
Malher Moreno,Colombia,Forward,11/01/1979
Mauricio Mori,Peru,Midfielder,16/02/1992
RubÃ©n Mori,Peru,Midfielder,18/06/1986
SebastiÃ¡n Morquio,Uruguay,Defender,22/01/1976
Javier Mosquera,Peru,Defender,27/10/1976
Miguel Mostto,Peru,Forward,11/11/1977
DarÃ­o Muchotrigo,Peru,Forward,17/12/1970
Franco Navarro,Peru,Forward,24/10/1990
Demetrio Neyra,Peru,Forward,1906
Donny Neyra,Peru,Midfielder,12/01/1984
NicolÃ¡s Nieri,Peru,Midfielder,24/08/1979
Luis Noriega,Peru,Midfielder,13/04/1982
Osmar Noronha,Peru,Forward,17/12/1991
Lizardo Nue,Peru,Forward,30/08/1910
Santiago Ojeda,Peru,Midfielder,
Jorge Olaechea,Peru,Defender,27/08/1956
Carlos Olascuaga,Peru,Forward,22/07/1992
Aldo Olcese,Peru,Midfielder,23/10/1974
SimÃ³n Olea,Peru,Defender,
Nelson Oliveira,Uruguay,Defender,19/06/1974
Carlos Orejuela,Peru,Forward,04/04/1980
Roberto Ovelar,Paraguay,Forward,01/12/1985
GermÃ¡n Pacheco,Argentina,Forward,19/05/1991
Ricardo PÃ¡ez,Venezuela,Midfielder,09/02/1979
Lionard Pajoy,Colombia,Forward,07/06/1981
Juan Pajuelo,Peru,Defender,23/09/1974
Augusto Palacios,Peru,Midfielder,23/12/1953
MoisÃ©s Palacios,Peru,Defender,
Palhinha,Brazil,Midfielder,14/12/1967
Andy Pando,Peru,Forward,28/07/1983
HernÃ¡n Peirone,Argentina,Forward,28/05/1986
Kerwin Peixoto,Peru,Defender,21/02/1988
AndrÃ©s PeÃ±a,Peru,Midfielder,
Gino PeÃ±a,Peru,Midfielder,
Sergio PeÃ±a,Peru,Midfielder,28/09/1995
Julio Penalillo,Peru,Midfielder,22/05/1975
Henry Perales,Peru,Forward,30/03/1947
Leo Percovich,Uruguay,Goalkeeper,20/04/1968
Rodrigo PÃ©rez,Chile,Defender,19/08/1973
Joel Pinto,Peru,Goalkeeper,05/06/1980
RenÃ© Pinto,Chile,Midfielder,
Claudio Pizarro,Peru,Forward,03/10/1978
Francisco Pizarro,Peru,Goalkeeper,03/03/1971
Francisco Ponce,Peru,Goalkeeper,
JÃºnior Ponce,Peru,Midfielder,16/02/1994
Augusto Poroso,Ecuador,Defender,13/04/1974
Juan Carlos Portilla,Peru,Forward,07/11/1986
Ricardo Portocarrero,Peru,Defender,23/05/1992
Diago Portugal,Peru,Midfielder,23/02/1991
Janio Posito,Peru,Forward,10/10/1989
AmiltÃ³n Prado,Peru,Defender,06/05/1979
Carlos Preciado,Colombia,Forward,30/03/1985
Daniel Prieto,Peru,Goalkeeper,18/09/1995
JesÃºs Purizaga,Peru,Goalkeeper,05/12/1960
Rafael Quesada,Peru,Goalkeeper,16/08/1971
Kevin Quevedo,Peru,Forward,22/02/1997
Rubert Quijada,Venezuela,Defender,10/02/1989
Julio Quintana,Peru,Midfielder,
Henry Quinteros,Peru,Midfielder,19/10/1977
Ronald Quinteros,Peru,Midfielder,28/06/1985
JesÃºs Rabanal,Peru,Defender,25/12/1984
Ãrinson RamÃ­rez,Peru,Forward,15/03/1998
Jorge RamÃ­rez,Peru,Forward,07/09/1975
Julio RamÃ­rez,Peru,Midfielder,
Luis RamÃ­rez,Peru,Midfielder,10/11/1984
Aldair Ramos,Peru,Defender,12/08/1995
Christian Ramos,Peru,Defender,04/11/1988
Freddy Ravello,Peru,Forward,28/01/1955
Jorge ReaÃ±o,Peru,Midfielder,
Renzo ReaÃ±os,Peru,Defender,17/05/1986
Miguel Rebosio,Peru,Midfielder,20/10/1976
Daniel Reyes,Peru,Defender,02/04/1966
Daniel Reyes,Peru,Goalkeeper,12/12/1987
Eladio Reyes,Peru,Forward,08/01/1948
Jeickson Reyes,Peru,Defender,09/10/1987
VÃ­ctor Reyes,Peru,Midfielder,18/01/1977
VÃ­ctor Reyes,Peru,Defender,
Walter Reyes,Peru,Midfielder,14/02/1975
Alfonso Reyna,Peru,Midfielder,
JosÃ© Reyna,Peru,Forward,17/09/1993
JosÃ© Reyna,Peru,Defender,19/01/1972
Yordy Reyna,Peru,Midfielder,16/09/1993
Juan Reynoso,Peru,Defender,28/12/1969
Hansell Riojas,Peru,Defender,15/10/1991
Rafael Risco,Peru,Defender,
Steven Rivadeneyra,Peru,Goalkeeper,02/11/1994
JosÃ© Rivas,Peru,Midfielder,19/08/1989
RubÃ©n Rivas,Peru,Defender,
Jorge Rivera,Colombia,Goalkeeper,28/10/1978
Juan Rivero,Peru,Forward,08/10/1950
Alberto RodrÃ­guez,Peru,Defender,31/03/1984
Benjamin RodrÃ­guez,Peru,Midfielder,
Federico RodrÃ­guez,Uruguay,Forward,03/04/1991
Felipe RodrÃ­guez,Uruguay,Midfielder,26/05/1990
Jacinto RodrÃ­guez,Paraguay,Goalkeeper,05/12/1958
Marco RodrÃ­guez,Peru,Forward,06/08/1994
Mario RodrÃ­guez,Peru,Midfielder,18/03/1972
ArÃ­stides Rojas,Paraguay,Forward,12/08/1968
Fabio Rojas,Peru,Defender,04/08/1999
Roberto Rojas,Peru,Defender,26/10/1955
Walter Rojas,Peru,Defender,08/03/1977
Luis Romero,Uruguay,Forward,15/06/1968
Cesar Rosales,Peru,Midfielder,09/11/1970
Ãxar Rosales,Peru,Goalkeeper,20/05/1984
Anthony Rosell,Peru,Defender,20/04/1995
Junior Ross,Peru,Forward,19/02/1986
VÃ­ctor Rostaing,Peru,Forward,
Ãngelo Rovegno,Peru,Defender,28/05/1999
Gustavo Roverano,Uruguay,Goalkeeper,22/07/1967
Frank RuÃ­z,Peru,Defender,30/11/1966
Eduardo Saavedra,Peru,Goalkeeper,
Juan Saavedra,Peru,Midfielder,21/04/1970
Waldir SÃ¡enz,Peru,Forward,15/05/1973
Guillermo Salas,Peru,Defender,21/10/1974
Aldair Salazar,Peru,Defender,19/08/1994
Ernesto Salazar,Peru,Midfielder,31/05/1990
Marcial Salazar,Peru,Defender,08/09/1967
Ryan Salazar,Peru,Midfielder,25/02/1981
Santiago Salazar,Peru,Defender,02/11/1974
Rafael Salguero,Peru,Defender,19/08/1951
Carlos Salinas,Peru,Goalkeeper,12/10/1938
Alexander SÃ¡nchez,Peru,Midfielder,06/06/1983
Erick SÃ¡nchez,Peru,Midfielder,08/09/1993
Gonzalo SÃ¡nchez,Peru,Forward,06/05/2000
HÃ©ctor SÃ¡nchez,Argentina,Midfielder,05/02/1969
Joel SÃ¡nchez,Peru,Midfielder,11/06/1989
Manuel SÃ¡nchez,Peru,Defender,
Franco Saravia,Peru,Goalkeeper,02/06/1999
Luis Saritama,Ecuador,Midfielder,20/10/1983
Claudio SarrÃ­a,Argentina,Midfielder,10/08/1975
Franz Schmidt,Peru,Defender,03/05/2000
Jorge Serna,Colombia,Forward,27/10/1979
Antonio Serrano,Peru,Forward,14/04/1980
Branco Serrano,Peru,Defender,24/08/1992
JosÃ© Sierra,Peru,Forward,
Roberto Silva,Peru,Forward,01/06/1976
Jersi Socola,Peru,Defender,07/07/1990
Carlos Solis,Peru,Defender,22/10/1981
Alberto Soria,Peru,Defender,1906
HÃ©ctor Sosa,Paraguay,Defender,02/05/1979
Hugo Sotil,Peru,Midfielder,08/03/1949
Johan Sotil,Peru,Forward,29/08/1982
Anselmo Soto,Peru,Defender,
Cristofer Soto,Peru,Forward,06/01/1990
Jorge Soto,Peru,Midfielder,27/10/1971
JosÃ© Soto,Peru,Defender,11/01/1970
Christian Sotomayor,Peru,Forward,01/04/1975
Marcelo Sozzani,Argentina,Defender,15/01/1969
Claudio SpontÃ³n,Argentina,Forward,14/08/1968
FÃ©lix SuÃ¡rez,Peru,Forward,03/10/1953
CÃ©sar Sussoni,Peru,Defender,
Nicolas Tagliani,Argentina,Forward,30/01/1975
Alonso Tamariz,Peru,Midfielder,13/01/1998
Jerry Tamashiro,Peru,Forward,18/03/1971
RubÃ©n Tanucci,Argentina,Defender,25/03/1964
Juan Tardio,Peru,Forward,
Hans Tarrillo,Peru,Forward,25/04/1990
Ronald Tello,Peru,Midfielder,
Enrique TenemÃ¡s,Peru,Midfielder,
MartÃ­n TenemÃ¡s,Peru,Defender,19/07/1985
Cristian Torero,Peru,Forward,15/02/1993
David Torres,Peru,Midfielder,14/11/1994
Erick Torres,Peru,Midfielder,16/05/1975
Jean Tragodara,Peru,Midfielder,16/12/1985
Luis Trujillo,Peru,Midfielder,27/12/1990
Juan Ubillus,Peru,Defender,30/12/1972
AdriÃ¡n Ugarriza,Peru,Forward,01/01/1997
Edson Uribe,Peru,Midfielder,09/05/1982
Eduardo Uribe,Peru,Midfielder,02/09/1985
Juan Valdivieso,Peru,Goalkeeper,06/05/1910
Marco Valencia,Peru,Midfielder,01/08/1971
Wilmar Valencia,Peru,Defender,27/10/1961
Gerson Valladares,Peru,Goalkeeper,09/09/1995
HÃ©ctor Valle,Peru,Forward,
Vantuil,Brazil,Midfielder,28/08/1942
Arturo Vargas,Peru,Midfielder,
Cristofer Vargas,Peru,Defender,15/02/1993
CÃ©dric VÃ¡squez,Peru,Defender,
Mario Velarde,Peru,Midfielder,03/07/1990
JosÃ© VelÃ¡squez,Peru,Midfielder,04/06/1951
Claudio VelÃ¡zquez,Argentina,Forward,18/02/1986
Jhonny Vidales,Peru,Midfielder,21/04/1992
Ãscar VÃ­lchez,Peru,Midfielder,21/01/1986
Walter VÃ­lchez,Peru,Defender,20/02/1982
Alfonso Vilela,Peru,Forward,
Ãdgar VillamarÃ­n,Peru,Defender,01/04/1982
Joao Villamarin,Peru,Forward,10/02/1992
Roberto VillamarÃ­n,Peru,Defender,25/09/1997
Alejandro Villanueva,Peru,Forward,04/06/1908
Rafael Villanueva,Peru,Midfielder,17/09/1975
RomÃ¡n Villanueva,Peru,Goalkeeper,
Jorge VillazÃ¡n,Uruguay,Midfielder,05/10/1962
Manuel Vinces,Peru,Defender,
Kilian Virviescas,Colombia,Defender,02/08/1980
Junior Viza,Peru,Midfielder,04/03/1985
Jhoao Ward,Peru,Forward,04/05/1989
Johnny Watson,Peru,Forward,1963
William,Brazil,Forward,17/10/1968
Ãscar Wirth,Chile,Goalkeeper,05/11/1955
Alfonso YÃ¡Ã±ez,Peru,Midfielder,20/03/1970
Jair Yglesias,Peru,Defender,10/02/1981
Carlos Zegarra,Peru,Midfielder,02/03/1977
Omar Zegarra,Peru,Defender,06/08/1980
Pablo Zegarra,Peru,Midfielder,01/04/1973
VÃ­ctor Zegarra,Peru,Midfielder,18/03/1940
Gustavo Zevallos,Peru,Midfielder,
Walter Zevallos,Peru,Midfielder,15/04/1973
Cristian ZÃºÃ±iga,Colombia,Forward,07/05/1992
