Name,Country,Position,Born
Christian Bodiong Ebala,Cameroon,Midfielder,17/03/1988
Stephane Effeyie,Cameroon,Midfielder,19/08/1987
TamÃ¡s Egerszegi,Hungary,Midfielder,02/08/1991
GÃ¡bor Egressy,Hungary,Forward,11/02/1974
BalÃ¡zs Egyed,Hungary,Goalkeeper,12/01/1996
Ãkos Elek,Hungary,Midfielder,21/07/1988
Norbert Elek,Hungary,Defender,27/03/1977
GÃ¡bor Eperjesi,Hungary,Defender,12/01/1994
MilÃ¡n Faggyas,Hungary,Forward,01/06/1989
IstvÃ¡n FaragÃ³,Hungary,Forward,21/11/1973
Balazs Farkas,Hungary,Goalkeeper,02/11/1978
JÃ¡nos Farkas,Hungary,Defender,01/11/1968
Marcell Farkas,Hungary,Defender,01/02/2001
Norbert Farkas,Hungary,Midfielder,02/01/1977
Viktor Farkas,Hungary,Defender,05/10/1979
LÃ¡szlÃ³ Fekete,Hungary,Forward,04/12/1950
Fernando,Spain,Midfielder,02/06/1979
Marcell Fodor,Hungary,Defender,27/10/1987
DÃ¡vid ForgÃ¡cs,Hungary,Defender,29/09/1995
SÃ¡ndor FÃ¼kÃ¶,Hungary,Midfielder,03/09/1956
IstvÃ¡n FÃ¼lÃ¶p,Romania,Midfielder,18/05/1990
MÃ¡rkÃ³ FutÃ¡cs,Hungary,Forward,22/02/1990
Janos FÃ¼zer,Hungary,Midfielder,1916
Nebil Gahwagi,Hungary,Midfielder,20/08/1989
Igor Gal,Croatia,Defender,20/01/1983
Remus Ganea,Romania,Defender,17/09/1972
JÃ³zef GÃ¡spÃ¡r,Slovakia,Defender,23/08/1977
IstvÃ¡n Gass,Hungary,Midfielder,22/08/1952
Vince Gelei,Hungary,Goalkeeper,28/12/1994
TÃ¡mas GÃ©ringer,Hungary,Midfielder,19/05/1999
TamÃ¡s GiÃ¡k,Hungary,Goalkeeper,02/04/1990
Zsolt Giron,Hungary,Defender,1957
GergÅ GohÃ©r,Hungary,Defender,16/06/1987
JÃ¡nos GÃ¶rgei,Hungary,Forward,05/01/1951
AndrÃ¡s Gosztonyi,Hungary,Midfielder,07/11/1990
Georges Griffiths,Ivory Coast,Forward,24/02/1990
Gyula Grolmusz,Hungary,Forward,29/07/1952
Miroslav GrumiÄ,Serbia,Forward,29/06/1984
IstvÃ¡n GulyÃ¡s,Hungary,Goalkeeper,01/05/1960
Tibor Halgas,Hungary,Midfielder,26/05/1981
Douva Halidou,Cameroon,Forward,02/02/1986
RamÃ³n Halmai,Hungary,Midfielder,18/04/1994
Michal Hanek,Slovakia,Defender,18/09/1980
Florent Hasani,Kosovo,Midfielder,30/03/1997
Gyula HegedÃ¼s,Hungary,Defender,25/02/1980
Szabolcs Herczku,Hungary,Midfielder,25/08/1975
Kazuo Homma,Japan,Forward,17/03/1980
Vendel HornyÃ¡k,Hungary,Defender,21/09/1972
ÃdÃ¡m HorvÃ¡th,Hungary,Midfielder,23/02/1989
Ferenc HorvÃ¡th,Hungary,Forward,06/05/1973
GÃ¡bor HorvÃ¡th,Hungary,Defender,10/07/1983
Szabolc HorvÃ¡th,Hungary,Midfielder,10/07/1989
Senad HusiÄ,Bosnia-Herzegovina,Midfielder,12/04/1990
TamÃ¡s HuszÃ¡k,Hungary,Midfielder,02/10/1988
Zsolt IcsÃ³,Hungary,Forward,02/04/1996
RichÃ¡rd IllÃ©s,Slovakia,Midfielder,15/02/1991
Nikolaos Ioannidis,Greece,Forward,26/04/1994
Bence Iszlai,Hungary,Midfielder,29/05/1990
GellÃ©rt IvÃ¡ncsics,Hungary,Midfielder,23/02/1987
Patrik Ivanka,Hungary,Defender,25/08/1998
Mirko Ivanovski,North Macedonia,Forward,31/10/1989
VitÄlijs Jagodinskis,Latvia,Defender,28/02/1992
Manjrekar James,Canada,Defender,05/08/1993
Jeff Silva,Brazil,Defender,29/06/1986
Vlado Jeknic,Montenegro,Defender,14/08/1983
Julian Jenner,Netherlands,Forward,28/02/1984
GergÃ¶ Jeremias,Hungary,Forward,26/02/1985
Varga JÃ³zsef,Hungary,Forward,19/03/1999
Martin JuhÃ¡r,Slovakia,Forward,09/03/1988
Lajos KÃ¡dÃ¡r,Hungary,Defender,18/05/1953
TamÃ¡s KÃ¡dÃ¡r,Hungary,Defender,14/03/1990
Norbert Kallai,Hungary,Defender,06/03/1984
ÄorÄe Kamber,Bosnia-Herzegovina,Midfielder,20/11/1983
Dejan Karan,Serbia,Defender,25/08/1988
JÃ³zsef KÃ¡rolyi,Hungary,Goalkeeper,1925
Guyazou Kassim,Togo,Midfielder,07/01/1982
Attila Katona,Hungary,Midfielder,16/06/1981
ZoltÃ¡n Kenesei,Hungary,Midfielder,16/09/1972
JÃ¡nosz Kerekes,Hungary,Midfielder,18/09/1958
Gabor Kerenyi,Hungary,Defender,07/09/1987
Foxi KÃ©thÃ©voama,Central Afr. Republic,Midfielder,30/05/1986
Ho-Young Kim,South Korea,Midfielder,03/10/1990
TamÃ¡s Kiss,Hungary,Forward,24/11/2000
MiklÃ³s Kitl,Hungary,Midfielder,01/06/1997
DÃ¡vid Kleiber,Hungary,Forward,19/01/1990
GergÅ Kocsis,Hungary,Defender,07/03/1994
Besarion Kodalaev,Georgia,Goalkeeper,21/02/1982
Vladimir Koman,Hungary,Midfielder,16/03/1989
ElemÃ©r KondÃ¡s,Hungary,Defender,11/09/1963
Kristof Korbely,Hungary,Midfielder,26/05/2000
Zoran KostiÄ,Serbia,Midfielder,14/11/1982
LÃ¡szlÃ³ KÃ¶teles,Hungary,Goalkeeper,01/09/1984
ÃdÃ¡m KovÃ¡cs,Hungary,Forward,19/04/1989
Bence KovÃ¡cs,Hungary,Midfielder,23/08/1991
GÃ¡bor KovÃ¡cs,Hungary,Defender,04/09/1987
Imre KovÃ¡cs,Hungary,Midfielder,26/11/1921
Norbert KovÃ¡cs,Hungary,Defender,26/12/1976
SzilÃ¡rd KovÃ¡cs,Hungary,Forward,25/06/1991
Tibor KovÃ¡cs,Hungary,Defender,18/08/1968
ZoltÃ¡n KovÃ¡cs,Hungary,Goalkeeper,29/10/1984
Zsolt KovÃ¡cs,Hungary,Defender,29/06/1992
IstvÃ¡n KÃ¶vesfalvi,Hungary,Goalkeeper,05/12/1968
Balazs Krajncz,Hungary,Midfielder,08/12/1986
Karoly Kreizer,Hungary,Defender,18/02/1987
MiloÅ¡ KrstiÄ,Serbia,Midfielder,07/03/1987
SÃ¡ndor KulcsÃ¡r,Romania,Forward,16/07/1965
Frantisek Kunzo,Slovakia,Defender,04/03/1973
LÃ¡szlÃ³ Kutasi,Hungary,Defender,29/07/1949
Attila Kuttor,Hungary,Defender,29/05/1970
BÃ©la Lakatos,Hungary,Midfielder,26/09/1984
Ferenc Lakatos,Hungary,Forward,31/08/1965
IstvÃ¡n LÃ¡szlÃ³,Hungary,Midfielder,17/10/1959
PÃ¡l LÃ¡zÃ¡r,Hungary,Defender,11/03/1988
Ãkos Lippai,Hungary,Midfielder,13/06/1979
SÃ¡ndor Lippai,Hungary,Forward,06/09/1964
ZoltÃ¡n LiptÃ¡k,Hungary,Defender,10/12/1984
Norbert Lipusz,Hungary,Midfielder,23/04/1986
LÃ¡szlÃ³ LÅrinc,Hungary,Forward,03/11/1980
Patrik LÅrincz,Hungary,Midfielder,01/12/1997
Luque,Spain,Midfielder,16/10/1977
BalÃ¡zs Magyar,Hungary,Forward,17/07/1956
Marcell Mahalek,Hungary,Defender,26/08/1994
GÃ¡bor Makrai,Hungary,Forward,26/06/1996
Mindaugas Malinauskas,Lithuania,Goalkeeper,11/08/1983
Lazar MarjanoviÄ,Serbia,Midfielder,08/09/1989
DÃ¡vid MÃ¡rkvÃ¡rt,Hungary,Midfielder,20/09/1994
Tomislav MazaloviÄ,Croatia,Midfielder,10/06/1990
Waldi Mboussi,Gabon,Midfielder,03/03/1983
Hysen Memolla,Albania,Defender,03/07/1992
George Menougong,Cameroon,Forward,18/05/1985
GergÃ¶ Menyhert,Hungary,Defender,22/10/1989
DÃ¡vid MÃ©szÃ¡r,Hungary,Midfielder,11/03/1994
Patrick Mevoungou,Cameroon,Midfielder,15/12/1986
Branko MihajloviÄ,Serbia,Midfielder,20/02/1991
Boris MiliÄiÄ,Serbia,Defender,04/04/1979
Gabor Mogyorodi,Hungary,Midfielder,16/08/1980
JÃ³zsef MogyorÃ³si,Hungary,Defender,01/11/1978
GÃ¡bor MolnÃ¡r,Hungary,Forward,16/05/1994
Abdurraman Muhammedou,Cameroon,Forward,24/01/1985
Zsolt MÃ¼ller,Hungary,Midfielder,08/04/1984
GÃ¡bor Nagy,Hungary,Defender,03/12/1989
Norbert Nagy,Hungary,Defender,28/06/1969
Robert Nagy,Hungary,Midfielder,26/11/1987
SÃ¡ndor Nagy,Romania,Defender,26/09/1972
TamÃ¡s Nagy,Hungary,Defender,18/01/1988
TamÃ¡s Nagy,Hungary,Midfielder,30/07/1987
Tibor Nagy,Hungary,Defender,14/08/1991
ZoltÃ¡n Nagy,Hungary,Goalkeeper,30/03/1974
Matias Navarrete,Argentina,Midfielder,07/03/1987
Yannick Ndzoumou,Hungary,Defender,18/05/1996
IstvÃ¡n NÃ©der,Hungary,Defender,18/01/1951
MilÃ¡n Nemes,Hungary,Defender,27/09/1996
GÃ¡bor NÃ©meth,Hungary,Goalkeeper,21/05/1975
MilÃ¡n NÃ©meth,Hungary,Midfielder,29/05/1988
MÃ¡rk NikhÃ¡zi,Hungary,Midfielder,02/02/1989
Nono,Spain,Midfielder,30/03/1993
Soma Novothny,Hungary,Forward,16/06/1994
SÃ¡ndor Oborzil,Hungary,Midfielder,15/10/1942
DraÅ¾en Okuka,Serbia,Defender,05/03/1986
BÃ¡lint OlÃ¡h,Hungary,Midfielder,02/12/1984
Ferenc OlÃ¡h,Hungary,Forward,22/12/1951
Benedek Orosz,Hungary,Defender,28/07/2002
Marcell Orosz,Hungary,Defender,12/08/2000
Ismaila Ousman,Hungary,Midfielder,17/06/1997
Zsolt ÃvÃ¡ri,Hungary,Forward,29/03/1997
Paco Gallardo,Spain,Midfielder,13/01/1980
LÃ¡szlÃ³ PÃ¡l,Hungary,Forward,19/12/1934
Szabolcs PÃ¡l,Hungary,Forward,14/01/1988
Tibor PalicskÃ³,Hungary,Defender,28/09/1928
Zsolt PÃ¡ling,Hungary,Midfielder,26/02/1969
Kanga Papson,Cameroon,Forward,04/10/1988
Volodymyr Parkhomenko,Ukraine,Defender,17/10/1957
Ngam Peguy,Cameroon,Midfielder,18/11/1989
Florin Pelecaci,Romania,Midfielder,06/01/1980
Ioan Petcu,Romania,Midfielder,01/05/1959
Attila PintÃ©r,Hungary,Defender,07/05/1966
Zoltan PintÃ©r,Hungary,Midfielder,23/11/1977
GÃ¡bor PolÃ©nyi,Hungary,Defender,02/07/1991
KristÃ³f PolgÃ¡r,Hungary,Defender,28/11/1996
DÃ¡niel Prosser,Hungary,Forward,15/06/1994
Ivan RadoÅ¡,Croatia,Goalkeeper,21/02/1984
Sorin Radu,Romania,Midfielder,11/10/1974
RÃ³bert RagÃ¡lyi,Hungary,Goalkeeper,19/03/1995
Nenad RajiÄ,Serbia,Goalkeeper,28/12/1982
RÃ³bert RÃ¡k,Slovakia,Forward,15/01/1978
Bence Rakaczki,Hungary,Goalkeeper,14/05/1993
Savo RakoviÄ,Serbia,Defender,01/10/1985
SzilÃ¡rd RebecsÃ¡k,Hungary,Midfielder,19/01/1984
Rohan Ricketts,England,Midfielder,22/12/1982
Robert Roszel,Romania,Forward,30/01/1983
RichÃ¡rd Rubint,Slovakia,Defender,28/06/1980
Gergely Rudolf,Hungary,Forward,09/03/1985
Rui Pedro,Portugal,Forward,02/07/1988
LÃ¡szlÃ³ RybÃ¡nszky,Hungary,Goalkeeper,19/12/1984
Haman Sadjo,Cameroon,Defender,28/11/1984
JÃ³zsef Salamon,Hungary,Defender,23/10/1948
Vilmos SebÅk,Hungary,Defender,13/06/1973
Youssef Sekour,Morocco,Midfielder,27/02/1988
L'Imam Seydi,France,Forward,31/08/1985
Sergiy Shestakov,Ukraine,Midfielder,12/04/1990
Djordje Simic,Serbia,Forward,15/05/1987
Marius Siminic,Romania,Forward,14/09/1981
Attila Simon,Hungary,Midfielder,09/10/1979
Attila Simon,Hungary,Forward,04/02/1983
IstvÃ¡n Sipeki,Hungary,Midfielder,17/02/1979
ErnÅ Solymosi,Hungary,Midfielder,21/06/1940
Bence Somodi,Hungary,Goalkeeper,25/11/1988
TamÃ¡s Somorjai,Hungary,Midfielder,12/01/1980
SrÄan StaniÄ,Serbia,Midfielder,07/06/1982
Tomislav Stanic,Bosnia-Herzegovina,Forward,30/05/1981
Zoran Å upiÄ,Serbia,Defender,21/07/1984
Attila Szabados,Hungary,Forward,07/08/1973
BalÃ¡zs SzabÃ³,Hungary,Midfielder,16/04/1998
BalÃ¡zs SzÃ¡bo,Hungary,Midfielder,28/10/1995
Bence SzabÃ³,Hungary,Midfielder,16/01/1998
LÃ¡szlÃ³ SzabÃ³,Hungary,Goalkeeper,27/04/1953
PÃ©ter SzabÃ³,Hungary,Midfielder,21/10/1991
Tibor SzabÃ³,Hungary,Midfielder,12/03/1977
Viktor SzabÃ³,Hungary,Forward,23/07/1986
Csaba Szakos,Hungary,Defender,09/08/1975
IstvÃ¡n Szalai,Hungary,Midfielder,21/10/1953
Vilmos Szalai,Hungary,Defender,11/08/1991
Pal Szalma,Hungary,Goalkeeper,12/03/1982
DÃ¡vid SzalÃ³czy,Hungary,Midfielder,31/07/1998
Levente SzÃ¡ntai,Hungary,Goalkeeper,15/11/1982
GÃ¡bor SzÃ¡ntÃ³,Hungary,Defender,31/01/1958
Ãkos Szarka,Slovakia,Forward,24/11/1990
TamÃ¡s SzÃ©lpÃ¡l,Hungary,Midfielder,11/07/1987
Oszkar Szigeti,Hungary,Defender,10/09/1933
MiklÃ³s Szlifka,Hungary,Midfielder,12/02/1962
SzilÃ¡rd SzÃ¶gedi,Hungary,Midfielder,21/06/1979
KornÃ©l SzÅ±cs,Hungary,Defender,24/09/2001
AndrÃ¡s SzucsÃ¡nyi,Hungary,Midfielder,07/02/1941
Lajos Szurgent,Hungary,Forward,18/10/1944
Haris Tabakovic,Switzerland,Forward,20/06/1994
MÃ¡tyÃ¡s Tajti,Hungary,Midfielder,02/06/1998
Norbert Tajti,Hungary,Goalkeeper,07/10/1983
PÃ©ter TakÃ¡cs,Hungary,Midfielder,25/01/1990
TamÃ¡s TakÃ¡cs,Hungary,Forward,20/02/1991
TamÃ¡s TakÃ¡cs,Hungary,Goalkeeper,05/09/1979
Gyula TamÃ¡s,Hungary,Goalkeeper,12/11/1941
MÃ¡rk TamÃ¡s,Hungary,Defender,28/10/1993
ZoltÃ¡n TamÃ¡si,Hungary,Defender,15/07/1972
GyÃ¶rgy TatÃ¡r,Hungary,Midfielder,10/09/1952
Jimmy Tchana,France,Forward,14/08/1984
IstvÃ¡n TÃ©ger,Romania,Defender,14/08/1968
MiklÃ³s TemesvÃ¡ri,Hungary,Defender,15/04/1967
Borisz Teodoru,Hungary,Defender,03/03/1957
Vaszilisz Teodoru,Hungary,Midfielder,22/08/1962
Patrik TernovÃ¡n,Hungary,Midfielder,10/06/1997
Thiago,Brazil,Midfielder,12/07/1992
IstvÃ¡n TimkÃ³,Hungary,Midfielder,10/03/1996
Marian Timko,Slovakia,Defender,18/01/1975
Tibor Tisza,Hungary,Forward,10/11/1984
BÃ©lÃ¡ TokÃ¡r,Hungary,Forward,06/10/1957
Tibor Tomesz,Hungary,Midfielder,02/01/1951
BarnabÃ¡s TÃ³th,Hungary,Midfielder,28/07/1994
Borisz TÃ³th,Hungary,Midfielder,07/07/2002
MihÃ¡ly TÃ³th,Hungary,Forward,27/12/1974
Dane Trbovic,Serbia,Midfielder,15/04/1986
Robert Tucsa,Hungary,Defender,17/03/1998
Roland Ugrai,Hungary,Forward,13/11/1992
ZoltÃ¡n Ulveczki,Hungary,Midfielder,01/05/1971
PÃ©ter Urbin,Hungary,Forward,17/09/1984
Viktor VadÃ¡sz,Hungary,Defender,15/08/1986
Zsolt Vadicska,Hungary,Midfielder,16/04/1969
AndrÃ¡s VÃ¡gi,Hungary,Defender,25/12/1988
Csaba Vamosi,Hungary,Defender,28/09/1975
OttÃ³ VÃ¡radi,Hungary,Defender,31/03/1948
JÃ³zsef Varga,Hungary,Forward,19/03/1999
Vela,Spain,Midfielder,27/11/1991
GÃ¡bor VÃ©n,Hungary,Midfielder,31/07/1977
GyÃ¶rgy VerÃ©b,Hungary,Goalkeeper,10/12/1949
RichÃ¡rd Vernes,Hungary,Forward,24/02/1992
IstvÃ¡n Verpecz,Hungary,Goalkeeper,04/02/1987
Gergely Vida,Hungary,Defender,08/04/1988
AladÃ¡r VirÃ¡g,Hungary,Defender,19/02/1983
Despot Viskovic,Serbia,Defender,03/03/1980
ZoltÃ¡n Vitelki,Hungary,Midfielder,13/09/1970
Drasko Vojinovic,Serbia,Goalkeeper,03/12/1984
Csaba Vojtekovszki,Hungary,Midfielder,17/09/1965
DuÅ¡ko VraneÅ¡eviÄ,Serbia,Forward,10/11/1980
Dejan Vukadinovic,Montenegro,Midfielder,03/09/1982
William,Brazil,Defender,07/05/1986
Bence ZÃ¡mbÃ³,Hungary,Defender,17/08/1989
IllÃ©s ZÃ¶ldesi,Hungary,Goalkeeper,09/02/1998
Norbert ZsivÃ³czky,Hungary,Midfielder,16/02/1988
Richard Zsolnai,Hungary,Forward,28/03/1995
Denes Zsolt,Hungary,Goalkeeper,14/02/1983
