Name,Country,Position,Born
Ãscar Castro,Uruguay,Goalkeeper,28/01/1982
Juan Manuel Cavallo,Argentina,Forward,08/12/1981
Aldo Cavero,Peru,Forward,24/10/1971
CÃ©sar Ccahuantico,Peru,Midfielder,16/07/1980
RenÃ© Ccahuantico,Peru,Midfielder,06/11/1989
Nelson Chaparro,Peru,Midfielder,15/10/1991
Edison CharÃ¡,Colombia,Forward,02/10/1980
CÃ©sar CharÃºn,Peru,Defender,25/10/1970
Ãxel ChÃ¡vez,Peru,Defender,22/03/1998
JesÃºs ChÃ¡vez,Peru,Midfielder,05/03/1986
Renatto Chira,Peru,Forward,07/04/1992
William Chiroque,Peru,Midfielder,10/05/1980
Christian Chui,Peru,Midfielder,12/08/1987
Javier ChumpitÃ¡z,Peru,Defender,04/01/1984
JesÃºs Cisneros,Peru,Goalkeeper,18/03/1979
Erick Coavoy,Peru,Midfielder,22/01/1990
Claudio Colcca,Peru,Midfielder,07/06/1988
Luis Collantes,Peru,Midfielder,12/11/1982
Juan Cominges,Peru,Midfielder,01/10/1983
Paul Cominges,Peru,Forward,24/07/1975
Jose Corcuera,Peru,Midfielder,06/08/1981
Jair CÃ³rdova,Peru,Forward,18/08/1996
Jimmy Corrales,Peru,Defender,17/11/1983
Gary Correa,Peru,Midfielder,23/05/1990
Fabian Cuellar,Colombia,Midfielder,21/06/1985
JosÃ© Cuero,Colombia,Defender,30/03/1990
Carlos Cumapa,Peru,Midfielder,06/03/1966
Miguel Curiel,Peru,Forward,23/03/1988
DamiÃ¡n,Brazil,Defender,27/07/1974
Paolo De La Haza,Peru,Defender,30/11/1983
Juan Delgado,Uruguay,Forward,05/07/1994
Braxon DÃ­az,Peru,Midfielder,19/03/1997
Pedro DÃ­ez,Peru,Defender,22/05/1992
Ignacio Drago,Peru,Goalkeeper,27/10/1985
Alejandro Duarte,Peru,Goalkeeper,05/04/1994
Hubert DueÃ±as,Peru,Defender,24/04/1989
Roberto DuffÃ³,Peru,Defender,04/01/1982
MartÃ­n Duffoo,Peru,Defender,02/01/1963
Edgar Echegaray,Peru,Forward,30/05/1990
Carlos ElÃ­as,Peru,Midfielder,23/03/1988
Tunde Enahoro,Nigeria,Forward,16/10/1990
Richard Estigarribia,Paraguay,Forward,15/08/1982
Sidney Faiffer,Peru,Midfielder,12/05/1980
JosÃ© Falconi,Peru,Goalkeeper,12/06/1973
Carlos FernÃ¡ndez,Peru,Defender,01/11/1984
Gerardo FernÃ¡ndez,Mexico,Forward,14/09/1970
JosÃ© Carlos FernÃ¡ndez,Peru,Forward,14/05/1983
Jean Ferrari,Peru,Midfielder,15/07/1975
Daniel Ferreyra,Argentina,Goalkeeper,22/01/1982
Gilberto Flores,Peru,Defender,15/02/1967
Jimmy Flores,Peru,Defender,10/10/1984
Juan Flores,Peru,Goalkeeper,25/02/1976
Oscar Franco,Paraguay,Forward,17/11/1992
Daniel Gamarra,Uruguay,Midfielder,09/12/1978
Gonzalo Gambetta,Peru,Forward,03/07/1998
Gerardo Garate,Peru,Forward,04/04/1984
Carlos GarcÃ­a,Peru,Midfielder,25/06/1982
Cristian GarcÃ­a,Peru,Defender,02/03/1981
Julio GarcÃ­a,Peru,Midfielder,16/06/1981
Luis GarcÃ­a,Peru,Midfielder,05/06/1988
Marlon Garcia,Peru,Defender,31/08/1983
MartÃ­n GarcÃ­a,Colombia,Forward,02/03/1981
MartÃ­n GarcÃ­a,Peru,Defender,04/06/1970
Inti Garrafa,Peru,Midfielder,10/09/1995
Jean Garrafa,Peru,Midfielder,30/10/1980
Mario GÃ³mez,Peru,Midfielder,27/05/1981
Ray GÃ³mez,Peru,Midfielder,29/12/1993
Josimar GonzÃ¡les,Peru,Midfielder,10/01/1991
Juan Gonzales Vigil,Peru,Forward,18/02/1985
Jorge GonzÃ¡lez,Argentina,Forward,24/08/1988
Gino Guerrero,Peru,Midfielder,24/10/1992
Christian Guevara,Peru,Midfielder,23/10/1984
Fischer Guevara,Peru,Goalkeeper,24/07/1979
Guillermo Guizasola,Peru,Defender,08/02/1982
Roberto Guizasola,Peru,Midfielder,31/08/1984
Adderly GuzmÃ¡n,Peru,Defender,24/03/1995
Manuel Heredia,Peru,Goalkeeper,09/01/1986
Bryan Hermoza,Peru,Midfielder,16/06/1995
Francisco HernÃ¡ndez,Peru,Defender,24/06/1978
HÃ©ctor HernÃ¡ndez,Mexico,Forward,06/03/1973
Luis HernÃ¡ndez,Peru,Midfielder,15/02/1981
Jhoel Herrera,Peru,Defender,09/07/1980
MartÃ­n Hidalgo,Peru,Defender,15/06/1976
Vladimir Hinostroza,Peru,Defender,23/05/1993
Roberto Holsen,Peru,Forward,10/08/1976
Jaime Huerta,Peru,Defender,08/08/1987
Miguel Huertas,Peru,Defender,07/06/1977
Oscar IbÃ¡Ã±ez,Peru,Goalkeeper,08/08/1967
Walter IbÃ¡Ã±ez,Uruguay,Defender,10/12/1984
Carlos Ibarra,Peru,Midfielder,23/06/1975
Sergio Ibarra,Argentina,Forward,11/01/1973
Martin Icart,Uruguay,Midfielder,01/12/1984
DamiÃ¡n Ismodes,Peru,Midfielder,10/03/1989
Juan Iurino,Argentina,Defender,09/06/1990
Farih JasauÃ­,Peru,Midfielder,09/09/1991
Roberto JimÃ©nez,Peru,Forward,17/04/1983
JosÃ­as Cardoso,Brazil,Forward,07/11/1981
Lampros Kontogiannis,Mexico,Defender,01/08/1988
Edison Kuncho,Peru,Midfielder,12/02/1996
Juan La Rosa,Peru,Midfielder,03/03/1980
Jaime La Torre,Peru,Forward,11/08/1986
Carlos Lagorio,Argentina,Forward,28/07/1975
Federico Lagorio,Peru,Forward,
Pier Larrauri,Peru,Midfielder,26/03/1994
Mario LeguizamÃ³n,Uruguay,Midfielder,07/07/1982
MartÃ­n LeÃ³n,Peru,Midfielder,01/04/1996
Jaime Linares,Peru,Midfielder,07/05/1983
Miguel Llanos,Peru,Defender,01/09/1978
Abel LobatÃ³n,Peru,Forward,23/11/1977
Carlos LobatÃ³n,Peru,Midfielder,06/02/1980
Juan Lojas,Peru,Defender,23/04/1989
Sebastian Lojas,Peru,Defender,04/07/1995
Carlos Lugo,Paraguay,Defender,30/05/1976
Diego Macedo,Peru,Goalkeeper,01/02/1990
Johan Madrid,Peru,Defender,26/11/1996
Alex Magallanes,Peru,Midfielder,01/03/1974
Carlos Maldonado,Peru,Defender,08/05/1975
Paolo Maldonado,Peru,Midfielder,12/08/1973
Manuel Marengo,Peru,Defender,16/07/1973
Juan MariÃ±o,Peru,Midfielder,02/01/1982
Fernando Martinuzzi,Argentina,Goalkeeper,06/01/1980
Fernando MasÃ­as,Peru,Midfielder,23/01/1978
William Matamba,Colombia,Forward,31/12/1970
Leonardo Medina,Uruguay,Forward,30/05/1977
Paolo MÃ©ndez,Peru,Midfielder,05/11/1998
Giordano Mendoza,Peru,Midfielder,18/10/1993
MauriÃ±o Mendoza,Peru,Goalkeeper,04/04/1964
Diego Minaya,Peru,Defender,01/05/1990
JesÃºs Molina,Peru,Midfielder,03/07/1992
Jorge Molina,Peru,Midfielder,05/03/1987
Luis Molina,Peru,Defender,16/02/1970
Mauricio Montes,Peru,Forward,22/06/1982
Pedro Montesinos,Peru,Defender,15/12/1995
Daniel Morales,Peru,Forward,28/04/1992
Diego Morales,Argentina,Goalkeeper,16/03/1983
Alessandro MorÃ¡n,Peru,Defender,30/11/1972
RubÃ©n Mori,Peru,Midfielder,18/06/1986
Miguel Mostto,Peru,Forward,11/11/1977
GermÃ¡n MuÃ±oz,Peru,Midfielder,23/06/1973
Joseph MuÃ±oz,Peru,Defender,06/01/1990
CÃ©sar Ãahui,Peru,Forward,21/10/1989
Juan Nakaya,Peru,Midfielder,31/12/1983
Breno Naranjo,Peru,Forward,26/01/1996
Franco Navarro,Peru,Forward,24/10/1990
Carlos Neyra,Peru,Defender,24/05/1995
Walter Noriega,Colombia,Goalkeeper,22/03/1979
Junior NuÃ±ez,Peru,Midfielder,28/07/1989
Jhonny Obeso,Peru,Midfielder,02/06/1991
Rodolfo Ojeda,Peru,Defender,29/09/1982
RomÃ¡n Ojeda,Peru,Defender,10/05/1980
Carlos Olascuaga,Peru,Forward,22/07/1992
Aldo Olcese,Peru,Midfielder,23/10/1974
Ãscar Olvera,Mexico,Midfielder,01/10/1974
Carlos Orejuela,Peru,Forward,04/04/1980
Yoel Orosco,Peru,Defender,08/04/1991
Miguel Ortega,Peru,Midfielder,30/11/1976
CÃ©sar OrtÃ­z,Peru,Midfielder,21/12/1983
Cristian OrtÃ­z,Argentina,Midfielder,08/05/1982
Cristian OrtÃ­z,Peru,Goalkeeper,09/06/1990
Marcos OrtÃ­z,Peru,Defender,27/03/1993
Tadashi Ortiz,Peru,Midfielder,13/01/1991
AndrÃ©s Ota,Peru,Midfielder,06/02/1993
Diego Palomino,Peru,Midfielder,13/12/1994
Rudy Palomino,Peru,Midfielder,23/07/1998
Juan Panzariello,Uruguay,Forward,08/07/1990
Kerwin Peixoto,Peru,Defender,21/02/1988
Daniel PelÃ¡ez,Peru,Defender,23/08/1985
JosÃ© PeÃ±a,Peru,Goalkeeper,01/04/1999
Tardelis PeÃ±a,Colombia,Defender,31/10/1988
Raul Penalillo,Peru,Defender,29/09/1982
Juan PÃ©ndola,Uruguay,Defender,09/09/1980
JosÃ© Pereda,Peru,Midfielder,08/09/1973
Javier Pereyra,Argentina,Defender,31/07/1978
Carlos PÃ©rez,Paraguay,Forward,30/07/1983
Juan PÃ©rez,Peru,Midfielder,06/10/1996
Ricky PÃ©rez,Peru,Forward,14/11/1979
Aldair Perleche,Peru,Defender,04/06/1995
NicolÃ¡s Pisano,Argentina,Defender,17/09/1982
Diego Pizarro,Peru,Forward,14/08/1990
Ãngelo Pizzorno,Uruguay,Defender,21/10/1992
Pedro Plaza,Peru,Defender,21/03/1981
Giuliano Portilla,Peru,Defender,25/05/1973
Natalio Portillo,Argentina,Forward,15/10/1979
Daniel Prieto,Peru,Goalkeeper,18/09/1995
HÃ©ctor Quintanilla,Peru,Midfielder,05/05/1986
Yoshiro Quispe,Peru,Defender,
Luis RamÃ­rez,Peru,Midfielder,10/11/1984
Renzo ReaÃ±os,Peru,Defender,17/05/1986
Edwin Retamoso,Peru,Midfielder,23/02/1982
Deyair Reyes,Peru,Defender,04/03/1992
Hansell Riojas,Peru,Defender,15/10/1991
Claudio Rivero,Uruguay,Midfielder,14/04/1985
Leonardo Rivero,Uruguay,Forward,12/11/1983
Jorge Robles,Peru,Midfielder,31/01/1994
MartÃ­n RodrÃ­guez,Peru,Midfielder,24/09/1968
RamÃ³n RodrÃ­guez,Peru,Forward,08/08/1977
Ray RodrÃ­guez,Peru,Forward,04/07/1992
Frank Rojas,Peru,Defender,17/07/1979
Juan Romagnoli,Argentina,Forward,20/06/1996
Pedro RomÃ¡n,Peru,Defender,06/09/1984
Julio RomaÃ±a,Colombia,Defender,18/12/1973
Mauricio Romero,Colombia,Midfielder,01/08/1979
Ricardo Ronceros,Peru,Defender,20/07/1977
Ãxar Rosales,Peru,Goalkeeper,20/05/1984
Junior Ross,Peru,Forward,19/02/1986
VÃ­ctor Rossel,Peru,Forward,05/11/1985
Emmanuel Ruiz,Argentina,Midfielder,07/07/1978
Jaime RuÃ­z,Colombia,Forward,03/01/1984
Aurelio Saco-VÃ©rtiz,Peru,Forward,30/05/1989
Hilden Salas,Peru,Midfielder,19/07/1980
Javier Salazar,Peru,Defender,10/03/1982
Yoshiro Salazar,Peru,Midfielder,26/03/1987
Fredy Salcedo,Peru,Defender,22/04/1997
Andy Salinas,Peru,Midfielder,11/03/1981
Carlos Salom,Palestine,Forward,15/04/1987
Jorge SamillÃ¡n,Peru,Forward,18/06/1995
Ale Saravia,Peru,Midfielder,
Rodrigo Saraz,Colombia,Forward,26/08/1978
Masakatsu Sawa,Japan,Forward,12/01/1983
Enzo Scorza,Uruguay,Forward,01/03/1988
Crifford Seminario,Peru,Midfielder,01/06/1984
SÃ©rgio JÃºnior,Brazil,Forward,19/02/1979
Jossimar Serrato,Peru,Forward,09/08/1992
Roberto Silva,Peru,Forward,01/06/1976
Ian Simich,Peru,Midfielder,15/02/1995
Carlos Solis,Peru,Defender,22/10/1981
Javier Soria,Peru,Midfielder,15/12/1974
Alexander Succar,Peru,Forward,12/08/1995
Mario Tajima,Colombia,Midfielder,31/05/1993
Julio TalaviÃ±a,Peru,Forward,27/05/1989
Manuel Tejada,Peru,Midfielder,12/01/1989
Diego Temoche,Peru,Midfielder,02/04/2000
RaÃºl Tito,Peru,Midfielder,05/09/1997
Guillermo Tomasevich,Peru,Forward,20/03/1987
Edwar Torrealba,Peru,Defender,07/02/1975
AarÃ³n Torres,Peru,Midfielder,24/04/1997
Miguel Torres,Peru,Midfielder,17/01/1982
Luis Trujillo,Peru,Defender,27/12/1990
BenjamÃ­n Ubierna,Peru,Midfielder,22/11/1991
Sergio UbillÃºs,Peru,Defender,01/01/1980
Manuel Ugaz,Peru,Defender,21/06/1981
Carlos Uribe,Peru,Midfielder,25/03/1992
Edson Uribe,Peru,Midfielder,09/05/1982
Hember Valencia,Colombia,Forward,15/05/1990
Gustavo Vasallo,Peru,Forward,06/09/1978
Johan VÃ¡squez,Peru,Midfielder,08/10/1984
Marcelo Vega,Chile,Midfielder,12/08/1971
Johnny Vegas,Peru,Goalkeeper,09/02/1976
Mario Velarde,Peru,Midfielder,03/07/1990
Naylor Victorino,Peru,Midfielder,23/11/1989
Walter VÃ­lchez,Peru,Defender,20/02/1982
Miguel Villalta,Peru,Defender,16/06/1981
Ãdgar VillamarÃ­n,Peru,Defender,01/04/1982
Rafael Villanueva,Peru,Midfielder,17/09/1975
Oscar Villarreal,Colombia,Forward,27/03/1981
Mario Villasanti,Paraguay,Goalkeeper,02/07/1981
Miguel Vinces,Peru,Defender,04/07/1987
Diego Virrueta,Peru,Forward,07/03/1992
Vitor Hugo,Brazil,Forward,03/11/1981
Junior Viza,Peru,Midfielder,04/03/1985
Jhoao Ward,Peru,Forward,04/05/1989
Miguel XimÃ©nez,Uruguay,Forward,26/08/1977
Jair Yglesias,Peru,Defender,10/02/1981
Marcelo Zamora,Peru,Defender,21/01/1987
Ernesto Zapata,Uruguay,Forward,24/01/1970
William Zapata,Colombia,Forward,28/04/1988
