Name,Country,Position,Born
Mariusz Gogol,Poland,Defender,28/07/1991
Patryk Gondek,Poland,Midfielder,19/12/1990
Jacek GÃ³ralski,Poland,Midfielder,21/09/1992
Ziggy Gordon,Scotland,Defender,23/04/1993
Oleg Gorin,Ukraine,Midfielder,02/02/2000
Maciej GÃ³rski,Poland,Forward,01/03/1990
Hubert Gostomski,Poland,Goalkeeper,25/02/1998
Damian Grabowski,Poland,Midfielder,01/03/1996
Kamil Grosicki,Poland,Forward,08/06/1988
Robert Grzanka,Poland,Midfielder,06/09/1962
BartÅomiej Grzelak,Poland,Forward,09/08/1981
Piotr Grzelczak,Poland,Forward,02/03/1988
RafaÅ Grzyb,Poland,Midfielder,16/01/1983
Michael Guevara,Peru,Midfielder,10/06/1984
Luka Gugeshashvili,Georgia,Goalkeeper,29/04/1999
Guilherme,Brazil,Defender,01/04/1990
Luka GusiÄ,Croatia,Defender,27/09/1989
Guti,Brazil,Defender,29/06/1991
LuboÅ¡ Hanzel,Slovakia,Defender,07/05/1987
Hermes,Brazil,Midfielder,19/09/1974
Neil Hlavaty,USA,Midfielder,27/12/1986
Oleh Horin,Ukraine,Midfielder,02/02/2000
Krzysztof Hus,Poland,Defender,23/07/1990
Dejan Iliev,North Macedonia,Goalkeeper,25/02/1995
Imaz,Spain,Forward,26/09/1990
Ariel Jakubowski,Poland,Defender,07/09/1977
Karol Janik,Poland,Forward,05/01/1990
Dariusz Jarecki,Poland,Defender,23/03/1981
RadosÅaw JasiÅski,Poland,Defender,09/04/1990
Remigiusz Jezierski,Poland,Forward,19/01/1976
Piotr JÃ³zefiak,Poland,Defender,03/03/1992
Juan CÃ¡mara,Spain,Forward,13/02/1994
Bartosz Jurkowski,Poland,Defender,30/03/1974
PaweÅ Kaczmarczyk,Poland,Forward,06/07/1998
Wiktor Kaczorowski,Poland,Goalkeeper,31/08/2001
Andrej Kadlec,Slovakia,Defender,02/02/1996
Damian KÄdzior,Poland,Midfielder,16/06/1992
RadosÅaw KaÅuÅ¼ny,Poland,Defender,02/02/1974
Adrian Karankiewicz,Poland,Defender,14/04/1987
Krzysztof Karpieszuk,Poland,Goalkeeper,30/11/1996
StanisÅaw Karwat,Poland,Goalkeeper,03/10/1965
Mladen KaÅ¡Äelan,Montenegro,Midfielder,13/02/1983
Valdas KasparaviÄius,Lithuania,Defender,17/01/1958
MariÃ¡n Kelemen,Slovakia,Goalkeeper,07/12/1979
Dmytro Khomchenovsky,Ukraine,Midfielder,16/04/1990
Tadas Kijanskas,Lithuania,Defender,06/09/1985
Min-kyun Kim,South Korea,Midfielder,30/11/1988
Åukasz Klemenz,Poland,Defender,24/09/1995
Piotr Klepczarek,Poland,Midfielder,13/08/1982
Patryk Klimala,Poland,Forward,05/08/1998
Rimas KliÅ¡ys,Lithuania,Midfielder,22/08/1972
Wojciech Kobeszko,Poland,Forward,02/01/1980
Damir KojaÅ¡eviÄ,Montenegro,Midfielder,03/06/1987
Antoni Komendo-Borowski,Poland,Midfielder,06/06/1912
Adam KompaÅa,Poland,Midfielder,16/08/1973
Patryk Koncewicz,Poland,Midfielder,09/04/1998
Ernest Konon,Poland,Forward,16/03/1974
Sebastian Kosiorowski,Poland,Goalkeeper,21/05/1990
Marcin Kosmicki,Poland,Defender,29/07/1977
Martin KoÅ¡Å¥Ã¡l,Slovakia,Midfielder,23/02/1996
Tomasz Kowalski,Poland,Midfielder,14/09/1992
Krzysztof KrÃ³l,Poland,Defender,06/02/1987
Mariusz Krzywda,Poland,Midfielder,08/02/1974
Arkadiusz Kubik,Poland,Midfielder,31/05/1972
Åukasz Kubik,Poland,Midfielder,02/04/1978
Marcin Kubsik,Poland,Midfielder,30/09/1975
Maciej Kudrycki,Poland,Goalkeeper,15/09/1974
VladimÃ­r KukoÄ¾,Slovakia,Forward,08/05/1986
PrzemysÅaw Kulig,Poland,Defender,08/10/1980
Tomasz Kupisz,Poland,Midfielder,02/01/1990
Gintaras Kviliunas,Lithuania,Forward,17/04/1966
Bartosz KwiecieÅ,Poland,Midfielder,07/05/1994
Aleksander Kwiek,Poland,Midfielder,13/01/1983
Gustavo Lamos,Colombia,Midfielder,23/01/1990
Szymon Lapinski,Poland,Midfielder,15/09/2000
Justas Lasickas,Lithuania,Forward,06/10/1997
JarosÅaw Lato,Poland,Midfielder,17/06/1977
Dejan LazareviÄ,Slovenia,Forward,15/02/1990
Piotr Lech,Poland,Goalkeeper,18/06/1968
Povilas Leimonas,Lithuania,Midfielder,16/11/1987
Jerzy Leszczyk,Poland,Forward,18/09/1961
Igor Lewczuk,Poland,Defender,30/05/1985
Piotr Lipka,Poland,Goalkeeper,28/04/1993
Mariusz Lisowski,Poland,Defender,14/07/1964
Krzysztof ÅÄgiewka,Poland,Defender,23/01/1983
Dariusz Åatka,Poland,Midfielder,14/09/1978
Emil ÅupiÅski,Poland,Defender,13/01/1996
Mateusz Machaj,Poland,Midfielder,28/06/1989
Algis Mackevicius,Lithuania,Midfielder,28/05/1958
Karol Mackiewicz,Poland,Forward,01/06/1992
Sebastian Madera,Poland,Defender,30/05/1985
Maciej Majewski,Poland,Goalkeeper,24/01/1989
Maciej Makuszewski,Poland,Midfielder,29/09/1989
Patryk Malinowski,Poland,Midfielder,10/07/1994
Mateusz Maliszewski,Poland,Defender,03/01/1998
Marcin MaÅka,Poland,Goalkeeper,23/11/1977
Mariusz Marczak,Poland,Midfielder,27/06/1983
Jacek Markiewicz,Poland,Defender,18/04/1976
CzesÅaw Maruszka,Poland,Midfielder,08/01/1949
Szymon Matuszek,Poland,Midfielder,07/01/1989
Piotr Matys,Poland,Forward,21/07/1978
Maycon,Brazil,Forward,06/06/1986
Seweryn Michalski,Poland,Defender,12/09/1994
Mido,Morocco,Defender,06/01/1984
Jakub Miszczuk,Poland,Goalkeeper,06/08/1990
Roman Miszewski,Poland,Midfielder,03/03/1961
Nemanja MitroviÄ,Slovenia,Defender,15/10/1992
Filip Modelski,Poland,Defender,28/09/1992
Tomasz Moskal,Poland,Forward,08/07/1975
Ognjen Mudrinski,Serbia,Forward,15/11/1991
PrzemysÅaw Mystkowski,Poland,Forward,25/04/1998
Adrian NapieraÅa,Poland,Defender,16/02/1982
Åukasz NawotczyÅski,Poland,Defender,30/03/1982
MikoÅaj Nawrocki,Poland,Midfielder,02/10/2001
Ndabenkulu Ncube,Zimbabwe,Midfielder,02/08/1988
BartÅomiej Niedziela,Poland,Midfielder,07/05/1985
Patryk Niemczynowicz,Poland,Midfielder,12/09/1998
Andrzej Niewulis,Poland,Defender,21/04/1989
Blazej Niezgoda,Poland,Goalkeeper,23/01/2000
Mateusz Nikolajuk,Poland,Midfielder,27/10/2000
Alexis Norambuena,Palestine,Defender,31/03/1984
Arvydas Novikovas,Lithuania,Forward,18/12/1990
Marek Nowacki,Poland,Forward,17/02/1974
JarosÅaw Nowicki,Poland,Forward,11/01/1961
PaweÅ Nowotka,Poland,Defender,12/12/1984
Nuno Henrique,Portugal,Defender,19/10/1986
Andrzej Olszewski,Poland,Goalkeeper,21/02/1975
Pawel Olszewski,Poland,Defender,07/06/1999
Michal Ozga,Poland,Defender,23/06/2000
Marcin Pacan,Poland,Defender,16/11/1981
Kamil Pajnowski,Poland,Defender,28/01/1998
Mariusz PaweÅek,Poland,Goalkeeper,17/03/1981
MichaÅ Pawlik,Poland,Midfielder,08/05/1995
BartÅomiej PawÅowski,Poland,Forward,13/11/1992
Jan PawÅowski,Poland,Forward,18/11/1992
MichaÅ Pazdan,Poland,Defender,21/09/1987
Luka PejoviÄ,Montenegro,Defender,31/07/1985
Joel Perovuo,Finland,Midfielder,11/08/1985
TomÃ¡Å¡ PeÅ¡Ã­r,Czech Republic,Forward,30/05/1981
Piotr Petasz,Poland,Defender,27/06/1984
Mateusz PiÄtkowski,Poland,Forward,22/11/1984
Kacper Piechniak,Poland,Forward,29/10/1997
Madrin Piegzik,Poland,Midfielder,29/10/1978
Adam Piekutowski,Poland,Goalkeeper,31/08/1974
Dawid Plizga,Poland,Midfielder,17/11/1985
Marko PoletanoviÄ,Serbia,Midfielder,20/07/1993
Dawid Polkowski,Poland,Midfielder,21/08/1998
Giorgi Popkhadze,Georgia,Defender,25/09/1986
Tomasz PorÄbski,Poland,Defender,12/01/1992
Martin PospÃ­Å¡il,Czech Republic,Midfielder,26/06/1991
Piotr Prabucki,Poland,Forward,19/12/1968
TomÃ¡Å¡ PÅÃ­krÃ½l,Czech Republic,Forward,04/07/1992
Mateusz Prolejko,Poland,Midfielder,07/07/1998
Dominik Prusaczyk,Poland,Midfielder,10/01/1998
Tomasz Ptak,Poland,Goalkeeper,09/02/1992
Adam Radecki,Poland,Defender,18/03/1994
Sebastian Rajalakso,Sweden,Midfielder,23/09/1988
Grzegorz Rasiak,Poland,Forward,12/01/1979
Tomasz Reginis,Poland,Defender,16/08/1974
Marco Reich,Germany,Forward,30/12/1977
MichaÅ Renusz,Poland,Midfielder,18/10/1987
Rodnei,Brazil,Defender,11/09/1985
Bartosz Romanczuk,Poland,Midfielder,28/10/1983
Taras Romanczuk,Ukraine,Midfielder,14/11/1991
Kacper Rosa,Poland,Goalkeeper,13/08/1994
Ivan Runje,Croatia,Defender,09/10/1990
Robert Rzeczycki,Poland,Defender,26/02/1969
Grzegorz Sandomierski,Poland,Goalkeeper,05/09/1989
KrÅ¡evan Santini,Croatia,Goalkeeper,11/04/1987
Dainius SaulÄnas,Lithuania,Forward,13/03/1979
Roberts SavaÄ¼nieks,Latvia,Midfielder,04/02/1993
Pavel Savitskiy,Belarus,Forward,12/07/1994
Mile SavkoviÄ,Serbia,Midfielder,11/03/1992
Stefan Å ÄepoviÄ,Serbia,Forward,10/01/1990
Åukasz Sekulski,Poland,Forward,03/11/1990
Ermin SeratliÄ,Montenegro,Midfielder,21/08/1990
Cillian Sheridan,Ireland,Forward,23/02/1989
Matija Å irok,Slovenia,Defender,31/05/1991
Andrius Skerla,Lithuania,Defender,29/04/1977
Alen Å koro,Bosnia-Herzegovina,Forward,30/03/1981
Åukasz Skowron,Poland,Goalkeeper,17/03/1991
Jakub SÅowik,Poland,Goalkeeper,31/08/1991
Ebi Smolarek,Poland,Forward,09/01/1981
Krzysztof SmoliÅski,Poland,Defender,28/08/1979
Remigiusz SobociÅski,Poland,Forward,11/03/1974
PaweÅ Sobolewski,Poland,Midfielder,20/06/1979
RadosÅaw Sobolewski,Poland,Midfielder,13/12/1976
Viktor Sokol,Belarus,Forward,05/12/1954
Tomasz SokoÅowski,Poland,Midfielder,21/09/1970
Sergey Solodovnikov,Belarus,Forward,02/11/1958
Dawid SoÅdecki,Poland,Midfielder,29/04/1987
Åukasz SoÅowiej,Poland,Defender,11/10/1988
Vuk SotiroviÄ,Serbia,Forward,13/07/1982
Adam Stachowiak,Poland,Goalkeeper,18/12/1986
Kamil Stankiewicz,Poland,Defender,02/10/1988
Pavol StaÅo,Slovakia,Defender,29/09/1977
Aleksander Stawiarz,Poland,Forward,01/11/2002
MichaÅ SteÄ,Poland,Forward,06/10/1991
Jonatan Straus,Poland,Defender,30/06/1994
Karol Struski,Poland,Midfielder,18/01/2001
Karol Åwiderski,Poland,Forward,23/01/1997
Zenon Szalecki,Poland,Forward,18/05/1954
Grzegorz Szamotulski,Poland,Goalkeeper,13/05/1976
Robert Szczot,Poland,Midfielder,31/01/1982
Grzegorz Szeliga,Poland,Forward,22/02/1968
Damian SzymaÅski,Poland,Midfielder,16/06/1995
Dawid Szymonowicz,Poland,Defender,07/07/1995
Tales Schutz,Brazil,Forward,22/08/1981
Igors Tarasovs,Latvia,Midfielder,16/10/1988
Marcin Tarnowski,Poland,Forward,06/02/1985
PaweÅ Tarnowski,Poland,Midfielder,28/06/1990
Tiago Targino,Portugal,Forward,06/06/1986
Audrius Tolis,Lithuania,Defender,03/02/1977
Piotr Tomasik,Poland,Midfielder,31/10/1987
Krzysztof Toporkiewicz,Poland,Forward,21/04/2002
Jakub Tosik,Poland,Midfielder,21/05/1987
Marcin Truszkowski,Poland,Forward,08/08/1983
PrzemysÅaw Trytko,Poland,Midfielder,26/08/1987
MichaÅ Trzeciakiewicz,Poland,Midfielder,19/02/1984
Åukasz Tumicz,Poland,Forward,01/03/1985
Patryk TuszyÅski,Poland,Midfielder,13/12/1989
MichaÅ Twardowski,Poland,Forward,17/05/1989
Maciej Twarowski,Poland,Forward,13/03/2001
Åukasz Tyczkowski,Poland,Forward,28/11/1983
Åukasz TymiÅski,Poland,Midfielder,08/11/1990
Ugo Ukah,Italy,Defender,18/01/1984
Konstantin Vassiljev,Estonia,Midfielder,16/08/1984
Tomasz WaÅdoch,Poland,Defender,10/05/1971
Mikolaj Wasilewski,Poland,Forward,19/03/2001
Marek Wasiluk,Poland,Defender,03/06/1987
Adam Waszkiewicz,Poland,Defender,06/12/1993
Bartlomiej Wdowik,Poland,Forward,25/09/2000
Damian WÄglarz,Poland,Goalkeeper,21/03/1996
Marcin Wincel,Poland,Defender,20/10/1978
Piotr WlazÅo,Poland,Midfielder,03/06/1989
Jakub WÃ³jcicki,Poland,Forward,09/07/1988
Janusz WolaÅski,Poland,Midfielder,13/07/1979
Tomasz Zahorski,Poland,Forward,22/11/1984
Åukasz ZaÅuska,Poland,Goalkeeper,16/06/1982
Åukasz Zaniewski,Poland,Forward,26/09/1991
PaweÅ Zawistowski,Poland,Midfielder,04/06/1984
Mateusz Å»ebrowski,Poland,Defender,05/07/1995
DzidosÅaw Å»uberek,Poland,Forward,30/09/1973
Yegor Zubovich,Belarus,Forward,01/06/1989
Iwo Zubrzycki,Poland,Midfielder,20/02/1984
