Name,Country,Position,Born
GÃ¡bor ErÅs,Hungary,Midfielder,01/07/1980
MÃ¡rton EsterhÃ¡zy,Hungary,Forward,09/04/1956
DÃ©nes Eszenyi,Hungary,Forward,09/01/1968
JÃ¡nos Farkas,Hungary,Midfielder,27/03/1942
Teslim Fatusi,Nigeria,Midfielder,17/09/1977
ZÃ³ltan FehÃ©r,Hungary,Defender,12/06/1981
Gyula Feldmann,Hungary,Defender,16/11/1890
Felipe FÃ©lix,Brazil,Forward,20/04/1985
JÃ³zsef Fenyvesi,Hungary,Forward,08/03/1940
MÃ¡tÃ© Fenyvesi,Hungary,Forward,20/09/1933
IstvÃ¡n Ferenczi,Hungary,Forward,14/09/1977
Kjartan Finnbogason,Iceland,Forward,09/07/1986
Karoly Finta,Hungary,Forward,11/06/1914
PÃ¡l Fischer,Hungary,Forward,29/01/1966
Laszlo Fitos,Hungary,Midfielder,27/02/1987
Imre Fodor,Hungary,Midfielder,16/03/1963
Tibor Fodor,Hungary,Forward,17/06/1966
Zsolt Fonnyadt,Hungary,Forward,10/08/1968
Attila Forrai,Hungary,Midfielder,19/08/1973
ZoltÃ¡n Friedmanszky,Hungary,Forward,22/10/1934
Abraham Frimpong,Ghana,Defender,06/04/1993
Alajos Fritz,Hungary,Goalkeeper,1885
Sandor FrÃ¶hlich,Hungary,Forward,1897
Noel FÃ¼lÃ¶p,Hungary,Defender,29/01/1988
ZoltÃ¡n FÃ¼lÃ¶p,Hungary,Forward,26/07/1976
KÃ¡roly Furmann,Hungary,Defender,19/11/1901
JÃ¡nos FÃ¼si,Hungary,Midfielder,14/07/1946
Ãkos FÃ¼zi,Hungary,Defender,24/03/1978
Antal Galambos,Hungary,Midfielder,07/02/1941
Isidor Gansl,Hungary,Forward,1896
Xiang Gao,China,Forward,14/02/1989
AndrÃ¡s GÃ¡rdos,Hungary,Midfielder,09/01/1991
Peter Gardosi,Hungary,Midfielder,22/09/1983
IstvÃ¡n GÃ©czi,Hungary,Goalkeeper,13/06/1944
Dejan GeorgijeviÄ,Serbia,Forward,19/01/1994
DÃ¡vid Gera,Hungary,Midfielder,28/02/1997
ZoltÃ¡n Gera,Hungary,Midfielder,22/04/1979
AndrÃ¡s GerendÃ¡s,Hungary,Midfielder,17/01/1933
Gerson,Brazil,Defender,07/01/1992
Paul Gilly-Goldberger,Hungary,Goalkeeper,14/01/1881
Zsolt Giron,Hungary,Defender,1957
Fernando GorriarÃ¡n,Uruguay,Midfielder,27/11/1994
Tivadar Gorszky,Hungary,Defender,1883
Jozsef Gregor,Hungary,Forward,30/11/1963
DÃ¡vid GrÃ³f,Hungary,Goalkeeper,17/04/1989
RÃ³bert GrÃ³sz,Hungary,Midfielder,14/09/1979
TamÃ¡s GrÃºz,Hungary,Defender,08/11/1985
Geza Gulyas,Hungary,Goalkeeper,05/06/1931
DÃ¡vid Gyenes,Hungary,Goalkeeper,18/04/1986
GÃ¡bor Gyepes,Hungary,Defender,26/06/1981
LÃ¡szlÃ³ Gyetvai,Hungary,Forward,11/12/1918
GÃ¡bor GyÃ¶mbÃ©r,Hungary,Midfielder,27/02/1988
Ferenc HaÃ¡z,Hungary,Defender,12/02/1966
Justin Haber,Malta,Goalkeeper,09/06/1981
JÃ³zsef HÃ¡da,Hungary,Goalkeeper,02/03/1911
Attila HajdÃº,Hungary,Goalkeeper,13/04/1971
JÃ³zsef HajdÃº,Hungary,Goalkeeper,02/03/1946
TamÃ¡s Hajnal,Hungary,Midfielder,15/03/1981
Juha Hakola,Finland,Forward,27/10/1987
Tibor Halgas,Hungary,Midfielder,26/05/1981
Ferenc HÃ¡mori,Hungary,Forward,14/10/1972
Laszlo Hamori,Hungary,Midfielder,1914
Janos Hanek,Hungary,Midfielder,29/05/1937
Zsolt Haraszti,Hungary,Forward,04/11/1991
Attila Haris,Hungary,Midfielder,23/01/1997
SÃ¡ndor Havasi,Hungary,Defender,30/10/1941
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
Kenneth Heiner-MÃ¸ller,Denmark,Forward,17/01/1971
Marek Heinz,Czech Republic,Midfielder,04/08/1977
Marcel Heister,Germany,Defender,29/07/1992
GÃ©za Henni,Hungary,Goalkeeper,06/11/1926
Bence HermÃ¡ny,Hungary,Goalkeeper,27/04/1990
PÃ¡l HernÃ¡di,Hungary,Midfielder,29/06/1919
SÃ¡ndor HidvÃ©gi,Hungary,Defender,09/04/1983
ÃdÃ¡m Holczer,Hungary,Goalkeeper,28/03/1988
RichÃ¡rd HollÃ³,Hungary,Forward,02/08/1976
DÃ¡vid Holman,Hungary,Midfielder,17/03/1993
Kazuo Homma,Japan,Forward,17/03/1980
ÃrpÃ¡d HorvÃ¡th,Hungary,Defender,21/01/1948
David Horvath,Hungary,Forward,01/02/1985
Ferenc HorvÃ¡th,Hungary,Forward,06/05/1973
GyÃ¶rgy HorvÃ¡th,Hungary,Goalkeeper,07/03/1929
LÃ¡szlÃ³ HorvÃ¡th,Hungary,Defender,09/02/1944
PÃ©ter HorvÃ¡th,Hungary,Forward,25/11/1970
RÃ³bert HorvÃ¡th,,Defender,29/03/1962
JÃ¡nos Hrutka,Hungary,Defender,26/10/1974
RezsÅ Huber,Hungary,Goalkeeper,03/09/1903
Janos Hungler,Hungary,Defender,1900
Oliver HÃ¼sing,Germany,Defender,17/02/1993
Szabolcs Huszti,Hungary,Midfielder,18/04/1983
Danylo Ignatenko,Ukraine,Midfielder,13/03/1997
Andrei Ionescu,Romania,Midfielder,29/03/1988
Isael,Brazil,Forward,13/05/1988
Tibor Ivanics,Hungary,Forward,29/06/1937
Zoltan Jagodics,Hungary,Defender,29/07/1969
Nikola Jakimovski,North Macedonia,Defender,26/02/1990
KÃ¡roly Jancsika,Hungary,Defender,13/11/1955
Tibor JanÄula,Slovakia,Forward,16/06/1969
Julian Jenner,Netherlands,Forward,28/02/1984
JoaquÃ­n,Spain,Defender,26/10/1987
Levente Jova,Hungary,Goalkeeper,30/01/1992
ZoltÃ¡n JovÃ¡nczai,Hungary,Forward,08/12/1984
Aleksandar JovanoviÄ,Bosnia-Herzegovina,Midfielder,26/10/1984
Aleksandar Jovic,Serbia,Forward,13/04/1972
MiklÃ³s JÃ³zsa,Hungary,Goalkeeper,30/06/1961
GyÃ¶rgy JÃ³zsi,Hungary,Midfielder,31/01/1983
PÃ©ter Judik,Hungary,Defender,18/08/1954
IstvÃ¡n JuhÃ¡sz,Hungary,Midfielder,17/07/1945
Junior Ailton,Brazil,Defender,23/07/1987
JÃºnior Fell,Brazil,Defender,10/04/1992
GyÃ¶rgy Kajdy,Hungary,Forward,23/07/1964
LÃ¡szlÃ³ Kakas,Hungary,Goalkeeper,09/01/1954
GÃ©za Kalocsay,Czech Republic,Forward,30/05/1913
Dramane KamatÃ©,Ivory Coast,Forward,31/08/1986
Adem KapiÄ,Slovenia,Midfielder,16/04/1975
JÃ¡nos KarÃ¡ba,Hungary,Forward,19/09/1942
KrisztiÃ¡n KÃ¡rÃ¡sz,Hungary,Defender,03/12/1995
Sandor Karolyi,Hungary,Midfielder,12/02/1981
SÃ¡ndor Katona,Hungary,Forward,21/02/1943
ZoltÃ¡n KecskÃ©s,Hungary,Midfielder,24/11/1965
GusztÃ¡v Kelemen,Hungary,Forward,02/09/1953
JÃ³zsef Keller,Hungary,Defender,25/06/1965
Szabolcs Kemenes,Hungary,Goalkeeper,18/05/1986
Tibor KemÃ©ny,Hungary,Forward,05/03/1913
GyÃ¶rgy Kerekes,Hungary,Forward,08/08/1956
AndrÃ¡s KeresztÃºri,Hungary,Midfielder,02/11/1967
Karoly Keri,Hungary,Midfielder,09/02/1920
Igor Kharatin,Ukraine,Midfielder,02/02/1995
SÃ¡ndor Kincses,Switzerland,Midfielder,14/08/1961
MihÃ¡ly KispÃ©ter,Hungary,Defender,09/10/1919
Bela Kiss,Hungary,Defender,1890
GyÃ¶rgy Kiss,Hungary,Defender,22/05/1975
Gyula Kiss,Hungary,Defender,21/10/1881
Gyula Kiss,Hungary,Midfielder,04/05/1916
IstvÃ¡n Kiss,Hungary,Forward,28/10/1970
LÃ¡szlÃ³ Kiss,Hungary,Defender,02/08/1938
ZoltÃ¡n Kiss,Hungary,Defender,27/04/1962
Istvan Kiszely,Hungary,Forward,21/12/1913
Martin Klein,Czech Republic,Defender,02/07/1984
LÃ¡szlÃ³ Kleinheisler,Hungary,Midfielder,08/04/1994
Julian Koch,Germany,Defender,11/11/1990
RÃ³bert Koch,Hungary,Midfielder,09/12/1961
GyÃ¶rgy Kocsis,Hungary,Midfielder,02/07/1936
SÃ¡ndor Kocsis,Hungary,Forward,23/09/1929
Rozso Kohut,Hungary,Midfielder,
Vilmos Kohut,Hungary,Forward,17/07/1906
JÃ³zsef KÃ¶kÃ©ny,Hungary,Forward,30/07/1940
Ãkos Koller,Hungary,Defender,04/09/1974
JÃ³zsef Koltai,Hungary,Defender,23/04/1882
Laszlo Komora,Hungary,Goalkeeper,10/09/1986
Mark Konczey,Hungary,Defender,
Goran KopunoviÄ,Serbia,Forward,01/02/1967
Lajos KorÃ¡nyi,Hungary,Defender,15/05/1907
KÃ¡roly KorÃ³dy,Hungary,Midfielder,21/10/1887
Oleg Korol,Belarus,Defender,07/11/1969
BÃ©la KovÃ¡cs,Hungary,Midfielder,30/03/1977
Imre KovÃ¡cs,Hungary,Midfielder,19/12/1964
IstvÃ¡n KovÃ¡cs,Hungary,Forward,17/06/1991
JÃ³zsef KovÃ¡cs,Hungary,Defender,31/07/1966
KrisztiÃ¡n KovÃ¡cs,Hungary,Forward,24/04/1996
Attila Kriston,Hungary,Midfielder,06/06/1975
Lajos KÃ¼,Hungary,Midfielder,05/07/1948
Ladislav Kubala,Hungary,Forward,10/06/1927
Stjepan KukuruzoviÄ,Croatia,Midfielder,07/06/1989
DÃ¡vid KulcsÃ¡r,Hungary,Midfielder,25/02/1988
SÃ¡ndor KulcsÃ¡r,Romania,Forward,16/07/1965
GyÃ¶rgy Kun,Hungary,Midfielder,09/06/1976
Norbert KundrÃ¡k,Hungary,Forward,18/05/1999
Roland KunsÃ¡gi,Hungary,Goalkeeper,17/04/1990
Zoran KuntiÄ,Serbia,Forward,23/03/1967
PÃ©ter Kurucz,Hungary,Goalkeeper,30/05/1988
Sergey Kuznetsov,Ukraine,Forward,31/08/1982
Serhiy Kuznetsov,Russia,Defender,01/01/1963
Lajos Kvaszta,Hungary,Forward,25/05/1959
Zsolt LaczkÃ³,Hungary,Midfielder,18/12/1986
KÃ¡roly Lakat,Hungary,Midfielder,27/11/1920
IstvÃ¡n Lakatos,Hungary,Midfielder,04/04/1999
PÃ¡l Lakos,Hungary,Defender,21/01/1974
Roland Lamah,Belgium,Midfielder,31/12/1987
SÃ¡ndor Lanczkor,Hungary,Goalkeeper,16/03/1966
Davide Lanzafame,Italy,Forward,09/02/1987
BalÃ¡zs LÃ¡szka,Hungary,Midfielder,26/05/1978
Benjamin Lauth,Germany,Forward,04/08/1981
Gyula LÃ¡zÃ¡r,Hungary,Defender,24/01/1911
Bojan Lazic,Serbia,Midfielder,13/05/1974
Leandro,Hungary,Midfielder,19/03/1982
MiklÃ³s Lendvai,Hungary,Midfielder,07/04/1975
Leonardo,Brazil,Forward,09/03/1983
PÃ¡l Lilik,Hungary,Defender,28/01/1978
Zsolt Limperger,Hungary,Midfielder,13/09/1968
PÃ©ter Lipcsei,Hungary,Midfielder,28/03/1972
KrisztiÃ¡n Lisztes,Hungary,Midfielder,02/07/1976
GastÃ³n LÃ³dico,Argentina,Midfielder,28/05/1998
Antal LÅrincz,Hungary,Defender,26/12/1971
BalÃ¡zs Lovrencsics,Hungary,Forward,30/08/1991
GergÅ Lovrencsics,Hungary,Forward,01/09/1988
Matthew Lowton,England,Defender,09/06/1989
Antal Lyka,Hungary,Defender,29/05/1908
IstvÃ¡n Magyar,Hungary,Midfielder,04/08/1955
Ferenc Major,Hungary,Defender,09/08/1956
Bojan Mamic,Serbia,Forward,13/09/1981
Ferenc Manglitz,Hungary,Defender,1882
Marcos Pedroso,Brazil,Defender,04/10/1993
Tibor MÃ¡rkus,Hungary,Forward,10/10/1978
Bela MarÃ³ti,Hungary,Midfielder,07/08/1979
Quenten Martinus,CuraÃ§ao,Midfielder,07/03/1991
GyÅzÅ Martos,Hungary,Defender,15/12/1949
JÃ¡nos MÃ¡tÃ©,Hungary,Forward,19/05/1990
JÃ¡nos MÃ¡tÃ©,Hungary,Midfielder,23/12/1948
Mateos,Spain,Defender,22/04/1987
Matkowiez,Hungary,Midfielder,
SÃ¡ndor MÃ¡trai,Hungary,Defender,20/11/1932
JÃ¡nos MÃ¡tyus,Hungary,Defender,20/12/1974
BalÃ¡zs Megyeri,Hungary,Goalkeeper,31/03/1990
IstvÃ¡n Megyesi,Hungary,Defender,31/03/1949
TamÃ¡s Mester,Hungary,Goalkeeper,28/05/1988
Jozsef Meszaros,Hungary,Forward,16/01/1923
PÃ¡l MÃ©szÃ¶ly,Hungary,Midfielder,17/06/1957
IstvÃ¡n Mike,Hungary,Midfielder,06/07/1924
Emil MiljkoviÄ,Bosnia-Herzegovina,Forward,26/05/1988
Dejan Milovanovic,Serbia,Defender,01/10/1969
Vasile MiriuÅ£Ä,Hungary,Midfielder,19/09/1968
JÃ³zsef MogyorÃ³si,Hungary,Defender,01/11/1978
HÃ©ctor Morales,Argentina,Forward,30/11/1989
Janos More,Hungary,Midfielder,1910
Jason Morrison,Jamaica,Midfielder,07/06/1984
BÃ©la MÃ¶rtel,Hungary,Forward,12/10/1960
JÃ³zsef Mucha,Hungary,Midfielder,25/10/1951
Ferenc MÃ¼ller,Hungary,Midfielder,1901
SÃ¡ndor Murai,Hungary,Forward,22/03/1961
ÃdÃ¡m Nagy,Hungary,Midfielder,17/06/1995
Andras Nagy,Hungary,Midfielder,06/10/1920
AndrÃ© Nagy,Hungary,Forward,08/09/1923
DÃ¡niel Nagy,Hungary,Midfielder,15/03/1991
Dominik Nagy,Hungary,Midfielder,08/05/1995
JÃ³zsef Nagy,Hungary,Defender,01/01/1988
MihÃ¡ly Nagy,Hungary,Midfielder,19/09/1954
Norbert Nagy,Hungary,Defender,28/06/1969
SÃ¡ndor Nagy,Hungary,Midfielder,01/01/1988
Zsolt Nagy,Hungary,Forward,04/06/1968
MichaÅ Nalepa,Poland,Defender,22/01/1993
Eugen Neagoe,Romania,Forward,22/08/1967
Gyula Nemes,Hungary,Forward,14/03/1938
GÃ¡bor NÃ©meth,Hungary,Goalkeeper,21/05/1975
Lajos NÃ©meth,Hungary,Forward,17/02/1938
MiklÃ³s NÃ©meth,Hungary,Forward,07/04/1946
Alexander Neufeld,Austria,Forward,25/09/1899
Tokmac Nguen,Norway,Midfielder,20/10/1993
Nicolsburger,Hungary,Forward,
Igor Nicsenko,Ukraine,Forward,18/04/1971
ÃrpÃ¡d NÃ³grÃ¡di,Hungary,Forward,14/03/1983
DezsÅ NovÃ¡k,Hungary,Defender,03/02/1939
Zsombor Novak,Hungary,Forward,15/06/2000
MÃ¡rk NyÃ©ki,Hungary,Forward,06/01/1999
Elek Nyilas,Hungary,Midfielder,03/05/1969
BÃ¡lint Nyilasi,Hungary,Forward,20/03/1990
Tibor Nyilasi,Hungary,Forward,18/01/1955
GÃ¡bor Obitz,Hungary,Defender,18/01/1899
AladÃ¡r OlÃ¡h,Hungary,Goalkeeper,1883
LÃ³rÃ¡nt OlÃ¡h,Serbia,Forward,23/11/1979
Tibor Onhausz,Hungary,Midfielder,22/07/1955
Andor Onody,Hungary,Defender,03/08/1920
Ferenc Ormai,Hungary,Defender,10/06/1936
MÃ¡rk Orosz,Hungary,Midfielder,24/10/1989
PÃ¡l Orosz,Hungary,Forward,25/01/1934
PÃ©ter OrszÃ¡gh,Hungary,Defender,27/07/1990
Kenneth Otigba,Hungary,Defender,29/08/1992
Mark Otten,Netherlands,Defender,02/09/1985
Joseph Paintsil,Ghana,Midfielder,01/02/1998
Palcek,Hungary,Forward,
Zsolt PÃ¡ling,Hungary,Midfielder,26/02/1969
JÃ³zsef PÃ¡linkÃ¡s,Hungary,Goalkeeper,10/03/1912
IstvÃ¡n PÃ¡lkovics,Hungary,Midfielder,04/10/1957
MiklÃ³s PÃ¡ncsics,Hungary,Defender,04/02/1944
MihÃ¡ly Pataki,Hungary,Forward,07/12/1893
MihÃ¡ly Pataki,Hungary,Defender,
Csaba PatkÃ³s,Hungary,Midfielder,09/09/1967
Mateo PavloviÄ,Croatia,Defender,09/06/1990
Imre Payer,Hungary,Forward,01/06/1888
Marek Penksa,Slovakia,Midfielder,04/08/1973
Tibor Perecsi,Hungary,Midfielder,08/10/1941
Milan PeriÄ,Serbia,Forward,16/04/1986
Viktor Peszmeg,Hungary,Midfielder,09/08/1990
Ivan Petryak,Ukraine,Midfielder,13/03/1994
Attila Pinte,Slovakia,Midfielder,06/06/1971
ÃdÃ¡m PintÃ©r,Hungary,Midfielder,12/06/1988
Attila PintÃ©r,Hungary,Defender,07/05/1966
Igor Pisanjuk,Canada,Forward,28/10/1989
LÃ¡szlÃ³ PogÃ¡ny,Hungary,Midfielder,23/10/1954
JÃ³zsef Pokorny,Hungary,Midfielder,17/07/1882
Gyula PolgÃ¡r,Hungary,Midfielder,08/02/1912
GÃ¡bor PÃ¶lÃ¶skei,Hungary,Forward,11/10/1960
PÃ©ter PÃ¶lÃ¶skey,Hungary,Forward,11/08/1988
Tibor Pomper,Hungary,Midfielder,10/10/1977
Pantelis Popgeorgiev,Hungary,Forward,07/03/1995
Patrik Popov,Hungary,Forward,12/10/1997
BÃ©la PÃ³sa,Hungary,Defender,25/06/1914
KÃ¡roly Potemkin,Hungary,Forward,19/06/1977
TamÃ¡s Priskin,Hungary,Forward,27/09/1986
LÃ¡szlÃ³ Pusztai,Hungary,Forward,01/03/1946
Tibor Rab,Hungary,Defender,02/10/1955
AndrÃ¡s RadÃ³,Hungary,Midfielder,09/09/1993
Gyula RÃ¡kosi,Hungary,Midfielder,09/10/1938
Ammar Ramadan,Hungary,Midfielder,05/01/2001
Cristian RamÃ­rez,Ecuador,Defender,12/08/1994
Marko RaniloviÄ,Slovenia,Goalkeeper,25/11/1986
LÃ¡szlÃ³ RÃ¡tkai,Hungary,Forward,01/03/1944
Vasiliy Rats,Ukraine,Midfielder,25/03/1961
Isidor Razso,Hungary,Midfielder,1897
LÃ¡szlÃ³ RÃ©pÃ¡si,Hungary,Forward,23/03/1966
Jordan Robertson,England,Forward,12/02/1988
IstvÃ¡n RodenbÃ¼cher,Hungary,Defender,22/02/1984
MatÃ­as RodrÃ­guez,Argentina,Midfielder,29/03/1993
Imre Rokken,Hungary,Defender,1903
Zoltan Ronay,Hungary,Midfielder,1888
DÃ©nes RÃ³sa,Hungary,Midfielder,07/04/1977
PÃ©ter Rubold,Hungary,Midfielder,02/01/1959
Ferenc Rudas,Hungary,Midfielder,06/07/1921
Rui Pedro,Portugal,Forward,02/07/1988
Gyula Rumbold,Hungary,Defender,06/12/1887
Seung-woo Ryu,South Korea,Midfielder,17/12/1993
Justice Sandjon,Cameroon,Defender,03/08/1972
Jozsef Sandor,Hungary,Defender,18/10/1900
BÃ©la SÃ¡rosi,Hungary,Midfielder,15/05/1919
GyÃ¶rgy SÃ¡rosi,Hungary,Forward,16/09/1912
Marius Sasu,Romania,Forward,01/10/1975
AndrÃ© Schembri,Malta,Midfielder,27/05/1986
Imre Schlosser,Hungary,Forward,24/01/1889
GÃ¡bor Schneider,Hungary,Forward,26/05/1968
Levente Schultz,Hungary,Midfielder,22/03/1977
ErnÃ¶ Schwarz,Hungary,Forward,27/10/1904
TamÃ¡s Selenka,Hungary,Forward,03/06/1949
Zenun Selimi,Kosovo,Forward,27/11/1971
Stanislav Å estÃ¡k,Slovakia,Forward,16/12/1982
Paul Shaw,England,Forward,04/09/1973
Craig Short,England,Defender,25/06/1968
Geza Siflis,Serbia,Goalkeeper,25/02/1907
DÃ¡vid SigÃ©r,Hungary,Midfielder,30/11/1990
Nikolay Signevich,Belarus,Forward,20/02/1992
Erik Silye,Hungary,Defender,12/06/1996
Marko Å imiÄ,Croatia,Forward,23/01/1988
Tibor Simon,Hungary,Defender,01/09/1965
Cory James Sinnott,England,Defender,21/08/1990
Vilim Å ipoÅ¡,Hungary,Forward,24/01/1914
IllÃ©s Sitku,Hungary,Forward,05/02/1978
Michal Å kvarka,Slovakia,Midfielder,19/08/1992
SomÃ¡lia,Brazil,Forward,28/09/1988
TamÃ¡s Somorjai,Hungary,Midfielder,12/01/1980
Thomas Sowunmi,Hungary,Forward,25/07/1978
Stefan Spirovski,North Macedonia,Midfielder,23/08/1990
SrÄan StaniÄ,Serbia,Midfielder,07/06/1982
Stechowicz,Hungary,Forward,
Janek Sternberg,Germany,Defender,19/10/1992
Sam Stockley,England,Defender,05/09/1977
DÃ¡niel SvÃ¡b,Hungary,Defender,02/09/1990
LÃ¡szlÃ³ Szabadi,Hungary,Forward,30/07/1961
Imre Szabics,Hungary,Forward,22/03/1981
Ferenc SzabÃ³,Hungary,Forward,04/01/1956
Ferenc Szabo,Hungary,Midfielder,12/02/1921
