Name,Country,Position,Born
Hakan BiÃ§ici,Turkey,Midfielder,01/08/1970
Muzaffer Bilazer,Turkey,Midfielder,20/06/1977
ÃstÃ¼n Bilgi,Turkey,Forward,30/05/1988
Coskun Birdal,Turkey,Forward,12/12/1973
ÃaÄlar Birinci,Turkey,Defender,02/10/1985
Ryan Botha,South Africa,Forward,05/01/1981
Ibrahim Boyar,Turkey,Midfielder,15/09/1983
Serdal Boyraz,Turkey,Midfielder,10/12/1975
Abdullah Boz,Turkey,Midfielder,01/04/1980
Emrah Bozkurt,Turkey,Midfielder,05/03/1980
Osman Bozkurt,Turkey,Forward,10/08/1984
Ãmit Bozkurt,Turkey,Defender,20/04/1976
Yakup BugÃ¼n,Turkey,Goalkeeper,05/09/1987
Muhammed Bulut,Germany,Midfielder,20/06/1989
Ahmet ÃaÄiran,Turkey,Defender,15/06/1978
Mert Ãakar,Turkey,Midfielder,26/04/1992
Fatih ÃakÄ±r,Turkey,Midfielder,30/04/1990
Yasin Ãakmak,Turkey,Defender,06/01/1985
Adem Ãalik,Turkey,Midfielder,26/08/1981
Burak ÃalÄ±k,Turkey,Forward,05/02/1989
Åevket Candar,Turkey,Midfielder,06/01/1966
Carlos Alberto,Brazil,Midfielder,22/10/1980
Ahmet Cebe,Germany,Forward,02/05/1983
Emrah Cebeci,Turkey,Forward,14/04/1989
ÃzgÃ¼r Ãek,Turkey,Defender,03/01/1991
Caner Celep,Turkey,Midfielder,21/07/1984
Ibrahim Celik,Turkey,Defender,12/05/1980
SÃ¼leyman Celikyurt,Germany,Defender,27/07/1989
Servet Ãetin,Turkey,Defender,17/03/1981
Ali RÄ±za Ãetinel,Turkey,Goalkeeper,02/01/1998
Zafer Ãevik,Turkey,Defender,20/01/1984
Mustafa Ceviz,Germany,Forward,03/02/1978
Fatih Ceylan,Turkey,Midfielder,25/11/1980
Damien Chrysostome,Benin,Defender,24/05/1982
Mehmet ÃiÃ§ek,Turkey,Midfielder,15/10/1992
Veysel Cihan,Turkey,Forward,04/02/1976
Hakan Ãimen,Turkey,Defender,08/09/1973
Åevki Ãinar,Turkey,Midfielder,06/07/1995
Mehmet ÃoÄum,Turkey,Defender,05/02/1983
Mecnur Ãolak,Turkey,Midfielder,07/08/1967
Koray ÃÃ¶lgecen,Turkey,Defender,28/05/1985
Emre CoÅkun,Turkey,Defender,07/06/1994
Fernand Coulibaly,Mali,Forward,01/08/1971
Ahmet DanabaÅ,Turkey,Midfielder,28/06/1955
Daniel Braga,Brazil,Midfielder,06/07/1985
Ä°lker DaÅbulak,Turkey,Midfielder,14/09/1973
Berkay DeÄirmencioÄlu,Turkey,Defender,12/01/1993
Hasan Demir,Turkey,Defender,11/02/1982
Ilkay Demir,Turkey,Forward,12/01/1987
Zafer Demir,Turkey,Midfielder,08/01/1977
Levent Demiray,Turkey,Defender,14/11/1979
Ceyhun Demircan,Turkey,Goalkeeper,13/03/1990
AnÄ±l Dilaver,Turkey,Forward,20/11/1990
Mustafa Diler,Turkey,Midfielder,01/01/1996
Daniel Dimov,Bulgaria,Defender,21/01/1989
GÃ¶khan DinÃ§er,Turkey,Defender,14/05/1987
Zafer DinÃ§er,Turkey,Forward,1956
Åevket Diril,Turkey,Defender,30/03/1972
HÃ¼zeyfe Dogan,Germany,Midfielder,01/01/1981
Ismail DoÄan,Turkey,Defender,20/10/1974
Murat DoÄansoy,Turkey,Defender,26/12/1967
Olcay DoÄu,Turkey,Midfielder,17/11/1976
Doncho Donev,Bulgaria,Forward,24/01/1967
Radek Dosoudil,Czech Republic,Defender,20/06/1983
David Durmaz,Sweden,Defender,21/12/1981
Serdar Dursun,Germany,Forward,19/10/1991
Ibrahim Ege,Turkey,Midfielder,03/02/1983
Fatih Egedik,Turkey,Defender,02/05/1982
Abdel-Zaher El Saqqa,Egypt,Defender,30/01/1974
Muhammed Emel,Turkey,Forward,18/05/1995
Ekrem Engin,Germany,Midfielder,28/09/1990
Mustafa Er,Turkey,Midfielder,11/01/1980
Can Erdem,Turkey,Forward,08/06/1987
Mert ErdoÄan,Turkey,Midfielder,01/03/1989
UÄur ErdoÄan,Turkey,Midfielder,01/01/1987
Åefik Erel,Turkey,Midfielder,01/01/1997
Emrah Eren,Turkey,Midfielder,13/11/1978
Ramazan Ergut,Turkey,Forward,07/07/1996
Ceyhun EriÅ,Turkey,Midfielder,15/05/1977
Adnan Erkan,Turkey,Goalkeeper,15/01/1968
BÃ¼lent ErtuÄrul,Turkey,Defender,17/09/1978
Muhammed ErtÃ¼rk,Turkey,Midfielder,03/01/1994
Enes Eser,Turkey,Midfielder,16/06/1990
Oscar EstupiÃ±Ã¡n,Colombia,Forward,29/12/1996
ErÃ§aÄ Evirgen,Turkey,Forward,07/09/1986
Serdar Eylik,Turkey,Midfielder,01/02/1990
Patrick Eze,Nigeria,Forward,22/12/1992
Bajram Fetai,North Macedonia,Forward,07/09/1985
Ãmer Gebesci,Turkey,Midfielder,30/04/1985
AydÄ±n GenÃ§er,Turkey,Goalkeeper,13/09/1975
Åaban GeniÅyÃ¼rek,Turkey,Forward,03/01/1986
Tzvetan Genkov,Bulgaria,Forward,08/02/1984
Gerson Lente,Brazil,Forward,08/07/1972
Sercan Gezici,Turkey,Midfielder,19/02/1994
Gosho Ginchev,Bulgaria,Defender,02/02/1969
IlÄo Gjorgioski,North Macedonia,Midfielder,11/12/1971
Gerard Gohou,Ivory Coast,Forward,29/12/1988
Cenk GÃ¶nen,Turkey,Goalkeeper,21/02/1988
Serkan GÃ¶rgeÃ§,Turkey,Defender,01/01/1976
SÃ¼leyman GÃ¶rgÃ¼n,Turkey,Midfielder,1981
Dilaver GÃ¼Ã§lÃ¼,Germany,Midfielder,20/02/1986
Adama Gueye,Senegal,Forward,29/12/1972
Papa Gueye,Senegal,Forward,17/08/1989
Kerem GÃ¼lbahar,Turkey,Midfielder,20/08/1984
GÃ¶khan GÃ¼leÃ§,Turkey,Forward,25/09/1985
Asil GÃ¼ler,Turkey,Goalkeeper,27/03/1994
Alaattin GÃ¼lerce,Turkey,Defender,09/07/1970
AndaÃ§ GÃ¼leryÃ¼z,Turkey,Forward,31/07/1993
Serhat GÃ¼lpÄ±nar,Turkey,Defender,01/01/1979
Ali GÃ¼neÅoÄlu,Turkey,Forward,1942
Erman GÃ¼raÃ§ar,Turkey,Defender,24/08/1974
Serhan Gurubtan,Turkey,Defender,22/08/1979
Ä°smail GÃ¼ven,Turkey,Midfielder,16/04/1994
Kerem GÃ¼ven,Turkey,Forward,28/09/1979
Cenk GÃ¼venÃ§,Turkey,Defender,29/12/1991
Sercan GÃ¼venÄ±ÅÄ±k,Turkey,Forward,01/03/1980
Murat HacÄ±oÄlu,Turkey,Midfielder,10/06/1979
Souleymanou Hamidou,Cameroon,Goalkeeper,22/11/1973
Ahmed Hassan,Egypt,Midfielder,02/05/1975
Dirk Heinen,Germany,Goalkeeper,03/12/1970
Petri Helin,Finland,Midfielder,13/12/1969
Ali Helvaci,Turkey,Midfielder,10/01/1991
Janne Hietanen,Finland,Defender,02/06/1978
Martin HorÃ¡k,Czech Republic,Defender,16/09/1980
Onur Icli,Turkey,Forward,08/01/1982
TaÅkÄ±n Ä°lter,Azerbaijan,Midfielder,05/07/1994
Necmettin Inan,Turkey,Midfielder,07/09/1970
Bruce Inkango,France,Forward,18/05/1984
Irineu,Brazil,Defender,27/03/1983
Arif Isayev,Azerbaijan,Midfielder,28/07/1985
Ali IÅÄ±k,Turkey,Forward,30/12/1970
Petr Janda,Czech Republic,Midfielder,05/01/1987
JÃºlio CÃ©sar,Brazil,Midfielder,19/01/1983
PÃ©ter KabÃ¡t,Hungary,Forward,25/09/1977
Cumhur KaÃ§ar,Turkey,Defender,13/02/1981
Murat Kacar,Turkey,Forward,12/06/1986
Tugay KaÃ§ar,Turkey,Midfielder,01/01/1994
Tolunay Kafkas,Turkey,Defender,31/03/1968
KahÃª,Brazil,Forward,28/08/1982
Ä°lyas Kahraman,Turkey,Midfielder,31/03/1976
Ekrem Kahya,Netherlands,Midfielder,09/02/1978
Alihan Kalkan,Turkey,Midfielder,21/05/1999
Ãmer Kandemir,Turkey,Defender,03/07/1993
Sinan Kaplan,Germany,Forward,24/03/1994
Leandro Kappel,Netherlands,Forward,14/11/1989
Okan Karabulut,Turkey,Goalkeeper,29/08/1984
Burak Karaduman,Turkey,Midfielder,23/02/1985
Sefer Karaer,Turkey,Defender,20/10/1956
Mustafa Karakaya,Turkey,Midfielder,09/02/1976
OgÃ¼n Karakaya,Turkey,Goalkeeper,29/04/1995
Murat KarakoÃ§,Turkey,Midfielder,07/09/1979
Seddar Karaman,Turkey,Forward,03/01/1994
Alparslan Kartal,Turkey,Defender,23/06/1977
Erhan Kartal,Turkey,Defender,01/03/1993
HÃ¼seyin Kartal,Turkey,Forward,01/01/1982
Ä°smail Kartal,Turkey,Defender,15/06/1961
Levent Kartop,Turkey,Midfielder,21/08/1979
Yusuf Kasal,Germany,Midfielder,20/05/1988
Osman Kaya,Turkey,Forward,01/03/1998
Umut Kaya,Turkey,Goalkeeper,01/01/1990
Mehmet KaydÄ±,Turkey,Defender,21/04/1981
Isa Kaykun,Turkey,Forward,05/06/1988
EyÃ¼p Kaymakci,Turkey,Midfielder,26/09/1981
Kemal KeÃ§eci,Turkey,Defender,10/03/1994
Mustafa KeÃ§eli,Turkey,Defender,15/09/1978
Lanre Kehinde,Nigeria,Forward,07/05/1994
Selahattin Kinali,Turkey,Forward,15/05/1978
Hasan KÄ±lÄ±Ã§,Turkey,Midfielder,27/07/1992
Ãner KÄ±lÄ±Ã§,Turkey,Forward,15/05/1954
Okan KoÃ§,Turkey,Midfielder,22/01/1982
BÃ¼lent Kocabey,Turkey,Midfielder,08/06/1984
Erdem KoÃ§al,Turkey,Midfielder,06/09/1990
Volkan KoÃ§aloÄlu,Turkey,Defender,18/02/1979
Firat KocaoÄlu,Turkey,Goalkeeper,05/02/1988
Osman Kodalak,Turkey,Defender,
Emincan Konuk,Turkey,Forward,08/07/1995
Ä°smail Konuk,Turkey,Defender,16/01/1988
Christian Kotchoni,Benin,Forward,24/07/1988
Dorge Kouemaha,Cameroon,Forward,28/06/1983
Roman KratochvÃ­l,Slovakia,Defender,24/06/1974
Karel Kroupa,Czech Republic,Forward,27/04/1980
SÃ¼leyman KÃ¼Ã§Ã¼k,Turkey,Goalkeeper,13/02/1978
Alp KÃ¼Ã§Ã¼kvardar,Turkey,Forward,15/08/1976
Ãmer Kulga,Belgium,Defender,08/01/1989
Ali Kunter,Turkey,Forward,03/08/1978
Kadir Kurt,Turkey,Defender,15/01/1999
Seyfettin KurtulmuÅ,Turkey,Forward,19/08/1973
Mohamed KurtuluÅ,Turkey,Forward,29/08/1974
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
Ozan KurukoÃ§,Turkey,Defender,04/04/1984
Musa Kus,Turkey,Forward,20/02/1978
Jones Kusi-Asare,Sweden,Forward,21/05/1980
LÃ¡szlÃ³ Kuti,Hungary,Forward,20/10/1954
Darko LaziÄ,Serbia,Defender,19/07/1994
Leandrinho,Brazil,Forward,06/06/1986
Leozinho,Brazil,Midfielder,12/12/1985
Ivan Lietava,Slovakia,Forward,20/07/1983
Rail Malikov,Azerbaijan,Defender,18/12/1985
Ersen Martin,Turkey,Forward,23/05/1979
Marc Mbamba,Cameroon,Midfielder,15/10/1988
Engin MemiÅler,Turkey,Forward,25/09/1987
Atahan MenekÅe,Turkey,Midfielder,17/04/1986
Serkan MerÃ§,Turkey,Midfielder,01/01/1981
Miikka Multaharju,Finland,Forward,09/10/1977
RadosÅaw Murawski,Poland,Midfielder,22/04/1994
Mirlan Murzaev,Kyrgyzstan,Forward,29/03/1990
Ilija Najdoski,North Macedonia,Defender,26/03/1964
Ariel Ngueukam,Cameroon,Forward,15/11/1988
Bilal Niyaz,Turkey,Midfielder,01/01/1993
Musa Nizam,Turkey,Midfielder,08/09/1990
Recep NÄ±yaz,Turkey,Midfielder,02/08/1995
Kingsley Nwankwo,Nigeria,Forward,20/09/1988
Ä°smail OdabaÅÄ±,Turkey,Midfielder,07/08/1991
Eric Odhiambo,England,Forward,12/05/1989
Zafer ÃÄer,Turkey,Goalkeeper,27/05/1960
Ali OÄraÅ,Turkey,Goalkeeper,07/11/1970
SÃ¼leyman Olgun,Turkey,Forward,20/04/1987
Ogenyi Onazi,Nigeria,Midfielder,25/12/1992
Mehmet Ãncan,Turkey,Forward,11/09/1980
Ãzden ÃngÃ¼n,Turkey,Goalkeeper,10/09/1978
Murat ÃnÃ¼r,Turkey,Defender,15/02/1981
BarÄ±Å ÃrÃ¼cÃ¼,Germany,Midfielder,10/05/1992
Caner OsmanpaÅa,Turkey,Defender,15/01/1988
Muharrem ÃtkÃ¼n,Turkey,Defender,28/06/1993
Bilal Ould-Chikh,Morocco,Forward,28/07/1997
Yasin Ozan,Germany,Forward,30/09/1991
Ä°lhan Ãzbay,Turkey,Midfielder,19/09/1982
Tuncay Ãzbek,Turkey,Defender,07/03/1962
ÃgÃ¼n Ãzcan,Turkey,Midfielder,10/10/1981
ÃzgÃ¼r Ãzcan,Turkey,Forward,10/04/1988
HÃ¼seyin Ãzelce,Turkey,Forward,10/03/1978
Serkan Ãzen,Turkey,Midfielder,05/07/1976
Ozan ÃzenÃ§,Turkey,Goalkeeper,07/01/1993
Zafer ÃzgÃ¼ltekin,Turkey,Goalkeeper,10/03/1975
Mustafa ÃzgÃ¼r,Turkey,Midfielder,03/08/1997
Muhammet Ãzkal,Turkey,Defender,26/11/1999
Mustafa Ãzkan,Turkey,Forward,21/02/1975
Ozan Ãzkan,Turkey,Defender,11/06/1984
Ramazan Ãzkan,Turkey,Defender,20/12/1996
Yavuz Ãzkan,Turkey,Goalkeeper,19/05/1985
GÃ¶ksal Ãzkara,Turkey,Goalkeeper,01/01/1991
Cihan Ãzkaymak,Turkey,Midfielder,04/07/1989
Burak ÃzsaraÃ§,Turkey,Defender,07/06/1979
Evren ÃzyiÄit,Turkey,Goalkeeper,01/01/1986
Tevfik Pala,Turkey,Defender,10/07/1992
Paulinho,Brazil,Forward,23/04/1978
Slavko PeroviÄ,Serbia,Forward,09/06/1989
Oktay Pop,Turkey,Midfielder,30/03/1988
Rafael,Brazil,Forward,01/08/1978
Ãmer RÄ±za,Turkey,Forward,11/08/1979
Darryl Roberts,Trinidad & Tobago,Forward,26/09/1983
Hugo Rodallega,Colombia,Forward,25/07/1985
Isaac Sackey,Ghana,Midfielder,04/04/1994
Hadi Sacko,France,Forward,24/03/1994
Mohamed Sacko,Guinea,Midfielder,05/08/1988
Emre SaÄlÄ±k,Turkey,Defender,14/09/1997
Olcay Åahan,Turkey,Midfielder,26/05/1987
Kenan Åahin,Turkey,Forward,27/10/1984
Sedat ÅahintÃ¼rk,Turkey,Midfielder,07/02/1996
Ä°smail ÅahmalÄ±,Turkey,Goalkeeper,04/01/1982
Zafer Åakar,Turkey,Midfielder,25/09/1985
Kadri Sancak,Turkey,Defender,01/09/1966
Alfred Sankoh,Sierra Leone,Midfielder,22/10/1988
Cristian SÄpunaru,Romania,Defender,05/04/1984
Adem SarÄ±,Turkey,Forward,09/05/1985
KazÄ±m SarÄ±,Turkey,Goalkeeper,09/03/1982
Furkan Åeker,Turkey,Defender,17/03/1992
Erkan Sekman,Turkey,Defender,17/04/1984
Can Selcuk,Turkey,Forward,22/01/1984
Engin ÅentÃ¼rk,Turkey,Midfielder,24/12/1973
Hasan Åermet,Turkey,Forward,14/07/1969
Mustafa Sert,Turkey,Defender,12/04/1980
Mutlu Sezer,Turkey,Forward,07/02/1974
Yuriy Shelepnytskiy,Ukraine,Midfielder,31/07/1965
Dajan Å imac,Germany,Defender,04/01/1982
Yusuf ÅimÅek,Turkey,Midfielder,20/07/1975
Burak Solakel,Turkey,Defender,01/03/1982
Kemal SÃ¶nmez,Turkey,Defender,15/10/1966
Abdoulaye Soulama,Burkina Faso,Goalkeeper,29/11/1979
Fatih Soyatik,Turkey,Midfielder,1994
Fatih Soyatik,Turkey,Defender,01/01/1994
Adam Stachowiak,Poland,Goalkeeper,18/12/1986
Feridun Sungur,Turkey,Defender,02/01/1984
Murathan SÃ¼tcÃ¼,Turkey,Defender,17/02/2000
GÃ¶khan SÃ¼zen,Turkey,Defender,12/07/1987
Mohamed Sylla,Guinea,Midfielder,15/08/1974
Norman Sylla,France,Forward,27/09/1982
Mustafa Tahran,Turkey,Forward,11/02/1992
Ali TandoÄan,Turkey,Midfielder,25/12/1977
Mehmet TaÅ,Turkey,Midfielder,20/03/1991
AnÄ±l TaÅdemir,Turkey,Midfielder,01/01/1988
Ismet Tasdemir,Turkey,Midfielder,01/01/1974
Åervan TaÅtan,Turkey,Midfielder,20/05/1993
Fahri Tatan,Turkey,Midfielder,30/05/1983
Selim Teber,Germany,Midfielder,07/03/1981
Mustafa Teke,Turkey,Defender,12/07/1999
Yunus Teke,Turkey,Midfielder,25/05/1998
Muhittin Tekin,Turkey,Midfielder,06/02/1985
Tiago Lopes,Portugal,Defender,04/01/1989
Tonia Tisdell,Liberia,Midfielder,20/03/1992
Cengiz Topal,Turkey,Midfielder,01/01/1979
Cem Tosun,Austria,Defender,30/06/1990
Bayram Toysal,Turkey,Forward,01/01/1977
Turgay TuÄrul,Turkey,Midfielder,05/01/1981
Aydin Tuna,Turkey,Midfielder,08/07/1978
Yenal Tuncer,Turkey,Defender,28/04/1985
Haluk TÃ¼rkeri,Turkey,Forward,07/11/1986
Mehmet TÃ¼rkmehmet,Iraq,Midfielder,18/10/1980
Kemal TÃ¼rkoÄlu,Turkey,Midfielder,22/06/1988
Ãmit TÃ¼tÃ¼nci,Turkey,Forward,01/10/1984
Zafer TÃ¼zÃ¼n,Turkey,Forward,30/08/1962
Serdar Ãcek,Turkey,Midfielder,02/03/1986
BÃ¼lent ÃÃ§Ã¼ncÃ¼,Turkey,Midfielder,13/08/1974
EyyÃ¼p UÄur,Turkey,Midfielder,22/06/1977
Atakan Ãner,Turkey,Midfielder,16/06/1999
Tuna ÃzÃ¼mcÃ¼,Turkey,Defender,06/08/1982
Ibrahim Uzunoglu,Turkey,Midfielder,03/03/1982
Valmir,Brazil,Defender,11/10/1986
Iliya Valov,Bulgaria,Goalkeeper,29/12/1961
JÃ³zsef Varga,Hungary,Defender,09/10/1954
GÃ¼ven Varol,Turkey,Midfielder,02/06/1981
Renny Vega,Venezuela,Goalkeeper,04/07/1979
Taha VelioÄlu,Turkey,Defender,21/02/1994
Deniz Vural,Turkey,Midfielder,11/07/1988
GÃ¼ray Vural,Turkey,Midfielder,11/06/1988
Wescley,Brazil,Defender,15/02/1984
Eser YaÄmur,Turkey,Forward,29/05/1983
Ali YalÃ§Ä±n,Turkey,Goalkeeper,30/05/2001
Ercan Yaman,Turkey,Midfielder,10/01/1982
Zeki Yavru,Turkey,Defender,05/09/1991
Ãmer Yazici,Turkey,Goalkeeper,11/10/2000
Alperen YazÄ±cÄ±,Turkey,Defender,18/10/1997
Sedat Yesilkaya,Turkey,Midfielder,10/06/1980
Fatih YiÄen,Turkey,Midfielder,01/06/1983
Hasan YiÄit,Turkey,Midfielder,02/01/1975
Sultan Yildiz,Turkey,Defender,26/08/1984
Burak Yilmaz,Turkey,Midfielder,01/01/1995
Fatih Yilmaz,Turkey,Midfielder,05/03/1989
OÄuz Yilmaz,Turkey,Defender,01/01/1993
Åaban YÄ±ldÄ±rÄ±m,Turkey,Defender,25/01/1970
Salih YÄ±ldÄ±z,Turkey,Midfielder,23/11/1978
Yaser YÄ±ldÄ±z,Turkey,Forward,01/06/1988
Ali-RÄ±za YÄ±lmaz,Turkey,Midfielder,02/01/1968
Mehmet YÄ±lmaz,Turkey,Forward,22/05/1979
Necati YÄ±lmaz,Turkey,Goalkeeper,21/01/1988
Musa YÄ±lmazer,Turkey,Forward,31/01/1987
Ilian Yordanov,Bulgaria,Forward,03/04/1989
Souleymane Youla,Guinea,Forward,29/11/1981
Mohamed Youssef,Egypt,Defender,09/10/1970
Mustafa Yumlu,Turkey,Defender,25/09/1987
SaÅ¡a YunisoÄlu,Azerbaijan,Defender,18/12/1985
Marek ZajÄc,Poland,Defender,17/09/1973
Levent Zorluer,Turkey,Goalkeeper,25/03/1967
