Name,Country,Position,Born
Milton CÃ©liz,Argentina,Forward,25/07/1992
Cristian Centeno,Argentina,Midfielder,31/01/1975
Emanuel CenturiÃ³n,Argentina,Midfielder,25/08/1982
Lucio Ceresetto,Argentina,Forward,14/10/1983
Mauro Cerutti,Argentina,Midfielder,29/03/1994
Luciano Cipriani,Argentina,Forward,20/02/1980
Mariano Cirrincione,Argentina,Goalkeeper,04/04/1997
Juan Cobo,Argentina,Midfielder,26/11/1984
Rodrigo Colombo,Argentina,Defender,19/11/1992
Ezequiel CÃ³rdoba,Argentina,Midfielder,06/06/1995
Daniel Cordone,Argentina,Forward,06/01/1974
Freddy Coronel,Paraguay,Midfielder,22/07/1989
Mario Costa,Argentina,Forward,24/04/1981
Lionel Coudannes,Argentina,Midfielder,03/05/1989
Juan Cruz Santander,Argentina,Forward,
HÃ©ctor CÃºper,Argentina,Defender,16/11/1955
Facundo Curuchet,Argentina,Forward,21/01/1990
AdriÃ¡n Czornomaz,Argentina,Forward,30/04/1968
Luis Daher,Argentina,Midfielder,25/02/1992
Facundo de la Vega,Argentina,Defender,17/08/1979
Leopoldo de la Vega,Argentina,Defender,21/07/1981
Pablo De Miranda,Argentina,Defender,24/02/1986
NicolÃ¡s Dematei,Argentina,Defender,19/11/1987
Emanuel DÃ­az,Argentina,Midfielder,25/09/1989
Rodrigo DÃ­az,Argentina,Midfielder,28/08/1981
Lautaro Disanto,Argentina,Midfielder,30/05/1998
Franco Dolci,Argentina,Midfielder,01/01/1984
MatÃ­as Draghi,Argentina,Goalkeeper,22/02/1993
HernÃ¡n Encina,Argentina,Midfielder,03/11/1982
Carlos Ereros,Argentina,Forward,06/03/1960
Leonardo EstÃ©vez,Argentina,Defender,28/11/1972
Cristian Fabbiani,Argentina,Forward,09/03/1983
TomÃ¡s Farina,Argentina,Defender,27/03/1984
Cristian Favre,Argentina,Midfielder,20/01/1974
DarÃ­o Felman,Argentina,Forward,25/10/1951
AdriÃ¡n FernÃ¡ndez,Paraguay,Forward,04/08/1992
DarÃ­o FernÃ¡ndez,Argentina,Midfielder,24/09/1978
Emiliano FernÃ¡ndez,Argentina,Defender,07/04/1986
Juan Pablo FernÃ¡ndez,Argentina,Forward,
Lucas FernÃ¡ndez,Argentina,Forward,12/06/1999
Marcos FernÃ¡ndez,Argentina,Midfielder,08/06/1982
Mauricio Ferradas,Argentina,Forward,05/11/1979
SebastiÃ¡n Ferrero,Argentina,Forward,14/07/1981
Juan Ferreyra,Argentina,Forward,12/09/1983
Claudio Fileppi,Argentina,Midfielder,29/04/1984
Nahuel Fioretto,Argentina,Midfielder,25/01/1981
Guillermo Franco,Argentina,Defender,21/05/1983
AdriÃ¡n Gabbarini,Argentina,Goalkeeper,10/10/1985
Lucas Gamba,Argentina,Forward,24/06/1987
Claudio GarcÃ­a,Argentina,Forward,24/08/1963
Diego GarcÃ­a,Argentina,Forward,21/06/1986
MatÃ­as GarcÃ­a,Argentina,Midfielder,16/01/1983
Walter Garcia,Argentina,Defender,14/03/1984
Leandro Garciarena,Argentina,Defender,05/06/1981
Daniel Garipe,Argentina,Midfielder,07/05/1981
Cristian Gautier,Argentina,Forward,30/07/1992
MartÃ­n Gianfelice,Argentina,Forward,12/06/1980
Fernando Giarrizzo,Argentina,Midfielder,12/12/1983
Daniel GimÃ©nez,Argentina,Forward,19/02/1977
Kevin Gissi,Switzerland,Forward,10/09/1992
Lucas GÃ³mez,Argentina,Forward,06/10/1987
MartÃ­n GÃ³mez,Argentina,Forward,26/01/1983
Yeimar GÃ³mez,Colombia,Defender,30/06/1992
Alejandro GonzÃ¡lez,Argentina,Defender,06/10/1972
Diego GonzÃ¡lez,Chile,Forward,08/05/1986
GastÃ³n GonzÃ¡lez,Argentina,Midfielder,23/02/1988
Sergio GonzÃ¡lez,Argentina,Forward,05/04/1995
GermÃ¡n Gordillo,Argentina,Forward,16/03/1988
MatÃ­as Guardia,Argentina,Forward,05/03/1991
Federico Guerra,Argentina,Midfielder,17/03/1982
MatÃ­as Guerra,Argentina,Forward,11/02/1987
Miguel Guerra,Argentina,Midfielder,12/04/1979
Fernando Guevara,Argentina,Defender,08/01/1998
Emanuel Guirado,Argentina,Goalkeeper,10/05/1983
Rodrigo GutiÃ©rrez,Argentina,Midfielder,09/02/1989
Nahuel GuzmÃ¡n,Argentina,Goalkeeper,10/08/1986
Daniel Imperiale,Argentina,Midfielder,22/04/1988
Ignacio IraÃ±eta,Argentina,Forward,24/02/1987
AndrÃ©s Jemio,Argentina,Goalkeeper,06/07/1976
Jonathan Jones,Argentina,Midfielder,02/12/1987
Axel JuÃ¡rez,Argentina,Midfielder,27/07/1990
Gonzalo Klusener,Argentina,Forward,21/10/1983
Jorge Labake,Argentina,Defender,13/05/1981
CÃ©sar LagorÃ­a,Argentina,Midfielder,27/03/1980
Patricio Landa,Argentina,Midfielder,03/04/1982
Ezequiel LÃ¡zaro,Argentina,Midfielder,04/12/1985
Franco Ledesma,Argentina,Defender,03/10/1992
TomÃ¡s Ledesma,Argentina,Goalkeeper,27/01/1992
Walter Ledesma,Argentina,Defender,12/02/1979
Federico Lezcano,Argentina,Forward,09/02/1990
RenÃ© Lima,Argentina,Midfielder,03/01/1985
Gabriel Loeschbor,Argentina,Defender,04/06/1977
SebastiÃ¡n Longo,Argentina,Midfielder,27/05/1983
Alfio Lorenzo,Argentina,Midfielder,14/05/1990
GastÃ³n Losa,Argentina,Goalkeeper,20/07/1977
Cristian Lucero,Argentina,Forward,01/10/1987
Juan Lucero,Argentina,Forward,26/05/1985
Diego LudueÃ±a,Argentina,Defender,22/03/1984
Rodrigo Lugo,Argentina,Goalkeeper,20/10/1991
Mauro Maidana,Argentina,Defender,12/07/1990
Augusto Mainguyague,Argentina,Defender,10/09/1985
Rodrigo Malbernat,Argentina,Midfielder,06/08/1985
RaÃºl Maldonado,Argentina,Forward,11/03/1975
Claudio Manchado,Argentina,Goalkeeper,10/03/1971
Leonardo Mansilla,Argentina,Defender,16/03/1977
Matias Mantilla,Argentina,Defender,14/02/1981
JuliÃ¡n Marchioni,Argentina,Midfielder,11/03/1993
JuliÃ¡n Marcioni,Argentina,Forward,19/03/1998
Yair MarÃ­n,Argentina,Defender,31/01/1990
Danilo MartÃ­n,Argentina,Midfielder,11/11/1987
Mateo Martinelli,Argentina,Midfielder,09/01/1985
Alejandro MartÃ­nez,Argentina,Midfielder,13/03/1975
DamiÃ¡n MartÃ­nez,Argentina,Defender,31/01/1990
Lucas Masoero,Argentina,Defender,01/02/1995
JoaquÃ­n Mattalia,Argentina,Goalkeeper,26/04/1992
Axel Mayer,Argentina,Defender,19/02/1990
Lorenzo Mayorga,Argentina,Midfielder,02/02/1990
Enzo Mazal,Argentina,Forward,21/03/1998
Luciano Mazzina,Argentina,Defender,13/07/1979
Ezequiel Medina,Argentina,Defender,12/11/1992
NicolÃ¡s Medina,Argentina,Midfielder,17/02/1982
Eduardo MÃ©ndez,Argentina,Defender,12/01/1985
JosÃ© MÃ©ndez,Argentina,Forward,28/03/1993
Marcelo MÃ©ndez,Uruguay,Defender,02/01/1985
Diego Menghi,Argentina,Defender,17/05/1985
Fernando Merlo,Argentina,Midfielder,21/06/1984
Maximiliano Meza,Argentina,Midfielder,13/06/1997
Ezequiel Michelli,Argentina,Defender,29/04/1991
MatÃ­as Minich,Argentina,Forward,21/11/1983
Marcelo Misetich,Argentina,Goalkeeper,08/04/1968
Sergio ModÃ³n,Argentina,Midfielder,25/06/1992
AzarÃ­as Molina,Argentina,Forward,02/01/1998
CÃ©sar Monasterio,Argentina,Goalkeeper,10/01/1971
Fausto Montero,Argentina,Midfielder,22/10/1988
Julio Moreyra,Argentina,Defender,08/10/1981
Pablo Moroso,Argentina,Defender,10/04/1987
Josimar Mosquera,Colombia,Defender,12/10/1982
Juan Moyano,Argentina,Forward,04/11/1994
JuliÃ¡n Moyano,Argentina,Defender,04/11/1994
Julio Mozzo,Uruguay,Midfielder,20/04/1981
Diego Nadaya,Argentina,Forward,15/09/1989
Lucas NanÃ­a,Argentina,Midfielder,14/01/1984
Maximiliano Natalicchio,Argentina,Midfielder,02/10/1974
JuliÃ¡n Navas,Argentina,Defender,30/11/1993
Franco Negri,Argentina,Midfielder,20/02/1995
Oscar Negri,Argentina,Midfielder,19/05/1983
JerÃ³nimo Neumann,Argentina,Forward,03/06/1988
JesÃºs Nievas,Argentina,Defender,27/09/1979
Maximiliano Oliva,Argentina,Defender,16/03/1990
Leonardo Ontivero,Argentina,Midfielder,15/11/1992
Ariel Ortega,Argentina,Forward,04/03/1974
DarÃ­o OrtÃ­z,Argentina,Defender,14/07/1967
Maximiliano Osurak,Argentina,Forward,23/10/1991
Marcos Ovejero,Argentina,Forward,23/11/1986
Ezequiel Palacio,Argentina,Defender,10/04/1983
Pablo Palacio,Argentina,Midfielder,18/05/2000
Carlos Paratore,Argentina,Forward,19/03/1974
Aldo Paredes,Argentina,Defender,15/02/1972
Lucas Parisi,Argentina,Defender,20/07/1989
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
Julio Pedernera,Argentina,Defender,
Abel Peralta,Argentina,Midfielder,17/02/1989
Juan Pereyra,Argentina,Forward,30/05/1984
Ezequiel PÃ©rez,Argentina,Midfielder,24/09/1987
Gabriel PÃ©rez,Argentina,Forward,06/08/1987
Franco Piergiacomi,Argentina,Midfielder,22/01/1992
VÃ­ctor PÃ­riz,Uruguay,Forward,22/06/1980
Cristian PodestÃ¡,Argentina,Midfielder,24/01/1991
Federico Pomba,Argentina,Defender,04/03/1980
Emilio Porro,Argentina,Defender,27/05/1996
Miguel Prado,Argentina,Forward,20/06/1979
Jorge Priotti,Argentina,Midfielder,15/07/1972
MartÃ­n Pucheta,Argentina,Defender,10/02/1988
Leandro Puig,Argentina,Midfielder,14/06/1986
Facundo Pumpido,Argentina,Forward,21/10/1988
Pablo Quinteros,Argentina,Midfielder,
Franco Quiroga,Argentina,Midfielder,23/12/1986
NicolÃ¡s Quiroga,Argentina,Midfielder,20/05/1995
Gustavo Raggio,Argentina,Defender,27/01/1971
Leonardo Ramos,Uruguay,Defender,11/09/1969
GermÃ¡n Real,Argentina,Forward,17/04/1976
Carlos Rearte,Argentina,Midfielder,03/08/1984
Alejandro RÃ©bola,Argentina,Defender,24/07/1988
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Gustavo Reggi,Argentina,Forward,28/05/1973
Emanuel Reinoso,Argentina,Forward,01/02/1983
Claudio Rivadero,Argentina,Midfielder,28/12/1970
Mauro RodrÃ­guez,Argentina,Goalkeeper,09/04/1998
Sergio RodrÃ­guez,Uruguay,Defender,05/01/1985
Juan Romero,Argentina,Forward,21/01/1998
SebastiÃ¡n Romero,Argentina,Midfielder,14/12/1979
FabiÃ¡n Roskos,Argentina,Defender,28/03/1989
Javier Rossi,Argentina,Forward,04/11/1982
Gabriel Roth,Argentina,Midfielder,05/05/1979
SebastiÃ¡n Rozental,Chile,Forward,01/09/1976
Enzo Ruiz,Argentina,Defender,20/06/1989
Lisandro Sacripanti,Argentina,Forward,07/01/1982
Luis SalmerÃ³n,Argentina,Forward,18/03/1982
Leonardo SÃ¡nchez,Argentina,Defender,02/08/1986
Luciano SÃ¡nchez,Argentina,Defender,25/01/1994
JosÃ© Sand,Argentina,Forward,17/07/1980
AgustÃ­n Sanfilippo,Argentina,Midfielder,13/05/1987
Gonzalo Saucedo,Argentina,Midfielder,16/02/1985
Franco Sbuttoni,Argentina,Defender,06/05/1989
Maximiliano Scapparoni,Argentina,Goalkeeper,13/01/1989
SebastiÃ¡n Sciorilli,Argentina,Midfielder,02/05/1989
Ariel Seltzer,Argentina,Defender,03/01/1981
Sergio Sena,Argentina,Midfielder,25/08/1982
Gaspar Servio,Argentina,Goalkeeper,09/03/1992
Emmanuel Sesma,Argentina,Defender,23/03/1985
Javier Silva,Argentina,Defender,31/01/1992
Gabriel SolÃ­s,Argentina,Midfielder,24/06/1984
HernÃ¡n Soria,Argentina,Forward,17/06/1997
Sergio Sosa,Argentina,Forward,15/03/1994
Leonardo Squadrone,Argentina,Defender,01/12/1971
Eial Strahman,Argentina,Forward,21/06/1989
Enzo Suraci,Argentina,Defender,13/07/1998
CÃ©sar Taborda,Argentina,Goalkeeper,23/01/1984
Cristian Tarragona,Argentina,Forward,09/04/1991
MatÃ­as Tissera,Argentina,Forward,06/09/1996
Damian Toledo,Argentina,Midfielder,12/02/1983
Luis Tonelotto,Argentina,Forward,13/04/1978
Diego Tonetto,Argentina,Midfielder,05/12/1988
Carlos Torres,Argentina,Forward,24/06/1992
Cristian Torres,Argentina,Forward,26/08/1975
Emanuel Torres,Argentina,Forward,16/01/1983
Pablo Trecco,Argentina,Forward,24/08/1981
Juan TrentÃ­n,Argentina,Defender,01/07/1999
Cristian Trombetta,Argentina,Defender,15/10/1986
Santiago Ãbeda,Argentina,Midfielder,06/04/1996
Diego VÃ¡squez,Argentina,Goalkeeper,03/07/1971
Daniel Vega,Argentina,Forward,27/08/1993
Claudio VelÃ¡zquez,Argentina,Forward,18/02/1986
Javier VelÃ¡zquez,Argentina,Forward,03/02/1984
Leandro VelÃ¡zquez,Argentina,Midfielder,10/05/1989
Renzo Vera,Argentina,Defender,01/06/1983
MatÃ­as Viguet,Argentina,Midfielder,30/05/1998
Santiago VillafaÃ±e,Argentina,Defender,19/05/1988
MatÃ­as Villarreal,Argentina,Midfielder,16/01/1992
AgustÃ­n Vistarop,Argentina,Goalkeeper,24/10/1987
Jorge Vivaldo,Argentina,Goalkeeper,18/02/1967
Alexis Vizcarra,Argentina,Defender,22/03/1989
RaÃºl Zarate,Argentina,Defender,21/12/1989
Jorge Zules,Colombia,Defender,14/02/1991
