Name,Country,Position,Born
Vladimir Helbich,Slovakia,Midfielder,14/09/1976
Higor Coimbra,Brazil,Forward,07/08/1987
Ivan HodÃºr,Slovakia,Midfielder,07/10/1979
Peter Hoferica,Slovakia,Midfielder,28/06/1983
Alex Holub,Slovakia,Defender,15/03/2000
Libor HrdliÄka,Slovakia,Goalkeeper,02/01/1986
Roman HrnÄÃ¡r,Slovakia,Defender,03/09/1973
TomÃ¡Å¡ Huber,Czech Republic,Defender,29/08/1985
Viliam HÃ½ravÃ½,Slovakia,Midfielder,26/11/1962
Marko Jaksic,Serbia,Forward,10/08/1983
Peter Jakubech,Slovakia,Goalkeeper,22/06/1971
Martin Jakubko,Slovakia,Forward,26/02/1980
Michal Janec,Slovakia,Defender,28/04/1992
LukÃ¡Å¡ JaniÄ,Slovakia,Midfielder,30/12/1986
Jakub Janso,Slovakia,Defender,27/12/1989
Viktor JedinÃ¡k,Slovakia,Midfielder,08/02/1998
Erik JendriÅ¡ek,Slovakia,Forward,26/10/1986
Robert JendriÅ¡ek,Slovakia,Midfielder,09/04/1989
Michal Jonec,Slovakia,Defender,30/07/1996
Daniel Jurc,Slovakia,Defender,07/03/1983
Peter Jurco,Slovakia,Defender,18/08/1977
Martin Jurkemik,Slovakia,Defender,14/11/1989
Jozef KaplÃ¡Å,Slovakia,Forward,02/04/1986
Uladzimir Karytska,Belarus,Midfielder,06/07/1979
Miroslav Kasaj,Slovakia,Forward,11/03/1988
MaroÅ¡ Klimpl,Slovakia,Defender,04/07/1980
MatÃºÅ¡ KmeÅ¥,Slovakia,Midfielder,27/06/2000
Matej Kochan,Slovakia,Midfielder,21/11/1992
Pavol KohÃ¡r,Slovakia,Goalkeeper,12/01/1998
LukÃ¡Å¡ Kojnok,Slovakia,Midfielder,30/05/1997
KristiÃ¡n KolÄÃ¡k,Slovakia,Defender,30/01/1990
Libor KonÃ­Äek,Slovakia,Goalkeeper,14/07/1995
Daniel Kosmel,Slovakia,Midfielder,16/10/1974
Tihomir Kostadinov,North Macedonia,Midfielder,04/03/1996
Jaroslav KostelnÃ½,Slovakia,Defender,19/04/1985
Ivan Kotora,Slovakia,Midfielder,27/06/1991
David Kotrys,Czech Republic,Defender,03/06/1977
Pavel KovÃ¡Ä,Slovakia,Goalkeeper,12/08/1974
VladimÃ­r KovÃ¡Ä,Slovakia,Defender,29/04/1991
Ivan Kozak,Slovakia,Defender,18/06/1970
Ivan KrajÄÃ­rik,Slovakia,Goalkeeper,15/06/2000
Radoslav Kral,Slovakia,Defender,20/02/1974
Jan KrÃ¡lik,Czech Republic,Forward,07/03/1987
TomÃ¡Å¡ KrbeÄek,Czech Republic,Forward,27/10/1985
Karel Kroupa,Czech Republic,Forward,27/04/1980
Dominik KruÅ¾liak,Slovakia,Defender,10/07/1996
Rastislav KruÅ¾liak,Slovakia,Forward,11/07/1999
Adam KuÄera,Czech Republic,Midfielder,25/02/1993
Juraj Kucka,Slovakia,Midfielder,26/02/1987
Jakub KudliÄka,Slovakia,Midfielder,10/01/1999
VladimÃ­r KukoÄ¾,Slovakia,Forward,08/05/1986
Dominik Kunca,Slovakia,Forward,04/03/1992
Å imon Kupec,Slovakia,Defender,11/02/1996
Marian Kurty,Slovakia,Midfielder,13/05/1983
Michal KutlÃ­k,Slovakia,Defender,29/05/1992
Martin Labaska,Slovakia,Midfielder,28/08/1982
MiloÅ¡ LaÄnÃ½,Slovakia,Forward,08/03/1988
Richard LaÅ¡Ã­k,Slovakia,Midfielder,18/08/1992
Miroslav Latiak,Slovakia,Forward,19/03/1981
Martin Laurinc,Slovakia,Defender,04/01/1978
TomÃ¡Å¡ LeÅ¡ÅovskÃ½,Slovakia,Goalkeeper,07/10/1993
Erik Liener,Slovakia,Midfielder,02/10/1994
Andrej LovÃ¡s,Slovakia,Forward,28/05/1991
Matej LovÃ¡s,Slovakia,Forward,31/01/1996
Branislav Ä½uptÃ¡k,Slovakia,Midfielder,05/06/1991
LukÃ¡Å¡ LuptÃ¡k,Slovakia,Midfielder,28/07/1990
MatÃºÅ¡ MacÃ­k,Slovakia,Goalkeeper,19/05/1993
Viliam Macko,Slovakia,Midfielder,22/10/1981
Matej Madlenak,Slovakia,Forward,07/02/1999
Peter MajernÃ­k,Slovakia,Defender,31/12/1978
Armando Mance,Croatia,Forward,27/10/1992
Jakub MareÅ¡,Czech Republic,Midfielder,26/01/1987
Pavol Masaryk,Slovakia,Forward,11/02/1980
JiÅÃ­ MaÅ¡ek,Czech Republic,Forward,05/10/1978
JÃ¡n Maslo,Slovakia,Defender,05/02/1986
Peter Maslo,Slovakia,Defender,02/02/1987
Martin MeÄiar,Slovakia,Defender,23/07/1993
Adi MehremiÄ,Bosnia-Herzegovina,Defender,26/04/1992
Jozef Menich,Slovakia,Defender,15/09/1994
Milan MiÄenec,Slovakia,Defender,06/01/1975
Viktor MiklÃ³s,Slovakia,Forward,20/12/1993
Frantisek MikulÃ¡Å¡,Slovakia,Defender,15/04/1971
Alexander MojÅ¾iÅ¡,Slovakia,Defender,02/01/1999
MÃ¡rio Mrva,Slovakia,Defender,16/02/1999
JÃ¡n Mucha,Slovakia,Goalkeeper,20/06/1978
Timotej MÃºdry,Slovakia,Midfielder,04/04/2000
Mulumba Calvin Mukendi,Congo DR,Forward,27/05/1985
Zinedin MustedanagiÄ,Bosnia-Herzegovina,Midfielder,01/08/1998
Eduard Mydliar,Slovakia,Forward,13/11/1969
Martin Nagy,Slovakia,Midfielder,05/09/1990
Jan Nezmar,Czech Republic,Forward,05/07/1977
Milorad NikoliÄ,Serbia,Goalkeeper,06/02/1984
Martin Nosek,Slovakia,Defender,26/01/1987
JiÅÃ­ NovotnÃ½,Czech Republic,Midfielder,07/04/1970
OndÅej NovotnÃ½,Czech Republic,Forward,05/02/1998
Patrick Oboya,Kenya,Forward,19/02/1987
FrantiÅ¡ek OkoliÄÃ¡ni,Slovakia,Goalkeeper,26/09/1982
LukÃ¡Å¡ Ondrek,Slovakia,Defender,11/01/1993
Marik OndrÃ­k,Slovakia,Defender,30/11/1990
TomÃ¡Å¡ Oravec,Slovakia,Forward,03/07/1980
RÃ³bert Ovad,Slovakia,Defender,28/02/1971
MariÃ¡n PalÃ¡t,Czech Republic,Defender,01/06/1977
Marek Paluba,Slovakia,Defender,26/01/1984
TomÃ¡Å¡ PaÅ¾Ã­tka,Slovakia,Goalkeeper,26/01/1993
Å tefan PekÃ¡r,Slovakia,Forward,03/12/1988
Pavol Penksa,Slovakia,Goalkeeper,07/11/1985
Pavol Penska,Slovakia,Goalkeeper,07/11/1988
Dejan PeÅ¡evski,Slovakia,Midfielder,05/08/1993
TomÃ¡Å¡ PeÅ¡Ã­r,Czech Republic,Forward,30/05/1981
Artur Pikk,Estonia,Defender,05/03/1993
Pavol PilÃ¡r,Slovakia,Forward,27/07/1986
Miroslav PoliaÄek,Slovakia,Midfielder,13/07/1983
JiÅÃ­ PospÃ­Å¡il,Czech Republic,Defender,10/09/1972
Oliver PrÃ¡znovskÃ½,Slovakia,Defender,15/02/1991
SlavomÃ­r PrÃºcny,Slovakia,Midfielder,1968
MatÃºÅ¡ PutnockÃ½,Slovakia,Goalkeeper,01/11/1984
Oleksandr Pyschur,Ukraine,Forward,29/01/1981
Kristi Qose,Albania,Midfielder,10/06/1995
Marko RadiÄ,Serbia,Defender,01/10/1985
RÃ³bert RÃ¡k,Slovakia,Forward,15/01/1978
Martin RegÃ¡li,Slovakia,Forward,12/10/1993
Jakub ÅeznÃ­Äek,Czech Republic,Forward,26/05/1988
AntonÃ­n Rosa,Czech Republic,Defender,12/11/1986
JiÅÃ­ RychlÃ­k,Czech Republic,Defender,24/11/1977
Jan Safranko,Slovakia,Midfielder,15/08/1975
Marek Sapara,Slovakia,Midfielder,31/07/1982
Matej Å avol,Slovakia,Goalkeeper,14/04/1984
TomÃ¡Å¡ SedlÃ¡k,Slovakia,Midfielder,03/02/1983
Martin Sedliak,Slovakia,Forward,07/01/1986
Å tefan SeneckÃ½,Slovakia,Goalkeeper,06/01/1980
Filip SereÄin,Slovakia,Forward,04/10/1989
Ardit Shaqiri,North Macedonia,Midfielder,04/05/1985
Matej Siva,Slovakia,Defender,10/10/1984
Milomir SivÄeviÄ,Serbia,Defender,01/01/1979
JiÅÃ­ SkalÃ¡k,Czech Republic,Forward,12/03/1992
Radoslav Skolnik,Slovakia,Defender,14/11/1979
Vladimir SladojeviÄ,Bosnia-Herzegovina,Forward,12/05/1984
Anton Sloboda,Slovakia,Midfielder,10/07/1987
David Å mahaj,Czech Republic,Midfielder,04/11/1981
Roman SmieÅ¡ka,Slovakia,Goalkeeper,18/12/1986
Peter Spanik,Slovakia,Midfielder,13/04/1976
Roland StanÄÃ¡k,Slovakia,Goalkeeper,
Roland Å tevko,Slovakia,Forward,08/04/1983
Valery Stripeikis,Belarus,Forward,13/11/1974
Martin Sus,Czech Republic,Defender,15/03/1990
DuÅ¡an Å vento,Slovakia,Midfielder,01/08/1985
JÃºlius SzÃ¶ke,Slovakia,Defender,01/08/1995
Dalibor TakÃ¡Ä,Slovakia,Midfielder,11/10/1997
Lubomir Talda,Slovakia,Midfielder,13/06/1975
Ismar Tandir,Bosnia-Herzegovina,Forward,19/08/1995
LÃ©andre Tawamba,Cameroon,Forward,20/12/1989
Darko Tofiloski,North Macedonia,Goalkeeper,13/01/1986
MariÃ¡n TomÄak,Slovakia,Forward,13/07/1980
Rastislav Tomovcik,Slovakia,Midfielder,12/04/1973
Ivan Trabalik,Slovakia,Goalkeeper,08/10/1974
Boris TurÄÃ¡k,Slovakia,Forward,21/02/1993
Filip Twardzik,Czech Republic,Midfielder,10/02/1993
Rudolf Urban,Slovakia,Midfielder,01/03/1980
Yani Urdinov,North Macedonia,Defender,28/03/1991
LukÃ¡Å¡ UrminskÃ½,Slovakia,Goalkeeper,23/07/1992
DuÅ¡an UÅ¡koviÄ,Slovakia,Forward,09/04/1985
ZdenÄk Valnoha,Czech Republic,Midfielder,08/05/1973
RÃ³bert VaniÅ¡,Slovakia,Midfielder,29/09/1992
Richard Varadin,Slovakia,Forward,02/02/1973
Juraj Vavrik,Slovakia,Midfielder,09/02/1991
VladimÃ­r VÃ­tek,Czech Republic,Midfielder,27/02/1971
Martin VyskoÄ,Slovakia,Midfielder,10/06/1977
Tibor ZÃ¡tek,Slovakia,Defender,14/06/1971
LukÃ¡Å¡ Zich,Czech Republic,Goalkeeper,10/01/1985
Igor Å½ofÄÃ¡k,Slovakia,Midfielder,10/04/1983
Å tefan ZoÅ¡Ã¡k,Slovakia,Midfielder,03/04/1984
Adam ZreÄ¾Ã¡k,Slovakia,Forward,05/05/1994
Marek Zsigmund,Slovakia,Midfielder,20/04/1997
