Name,Country,Position,Born
HÃ©ctor SÃ¡nchez,Spain,Defender,31/03/1985
Tibor Heffler,Hungary,Midfielder,17/05/1987
Ezekiel Henty,Nigeria,Forward,13/05/1993
ZoltÃ¡n Hercegfalvi,Hungary,Forward,31/12/1979
SÃ¡ndor HidvÃ©gi,Hungary,Defender,09/04/1983
Armin HodÅ¾iÄ,Bosnia-Herzegovina,Forward,17/11/1994
RichÃ¡rd Hoffmann,Hungary,Forward,17/11/1978
ÃdÃ¡m HorvÃ¡th,Hungary,Midfielder,16/04/1987
Csaba HorvÃ¡th,Hungary,Defender,07/03/1969
Ferenc HorvÃ¡th,Hungary,Forward,06/05/1973
GÃ¡bor HorvÃ¡th,Hungary,Defender,04/07/1985
GÃ¡bor HorvÃ¡th,Hungary,Defender,20/03/1959
LÃ¡szlÃ³ HorvÃ¡th,Hungary,Midfielder,01/12/1966
TÃ¡mas HorvÃ¡th,Hungary,Goalkeeper,18/06/1987
Lyes Houri,France,Midfielder,19/01/1996
Martin HudÃ¡k,Hungary,Midfielder,22/02/1994
Szabolcs Huszti,Hungary,Midfielder,18/04/1983
Niculae Ilea,Romania,Forward,29/11/1969
Mirko Ivanovski,North Macedonia,Forward,31/10/1989
Martin Izing,Hungary,Defender,11/01/1992
SÃ¡ndor Jankovics,Hungary,Forward,05/03/1955
Jeff Silva,Brazil,Defender,29/06/1986
Gyula JÃ³nÃ¡s,Hungary,Forward,02/10/1967
RÃ³bert JovÃ¡n,Hungary,Forward,11/04/1967
MiklÃ³s JÃ³zsa,Hungary,Goalkeeper,30/06/1961
Jucie Lupeta,Portugal,Forward,24/03/1993
Roland JuhÃ¡sz,Hungary,Defender,01/07/1983
Julinho,Brazil,Midfielder,25/02/1974
KakÃ¡,Brazil,Defender,16/05/1981
JÃ³zsef Kakas,Hungary,Defender,06/12/1987
Darko KaradÅ¾iÄ,Montenegro,Forward,17/04/1989
LÃ¡szlÃ³ Karsai,Hungary,Midfielder,05/12/1947
Vytautas Karvelis,Lithuania,Forward,01/04/1972
Martin Kayongo-Mutumba,Uganda,Midfielder,15/06/1985
Norbert Kerek,Hungary,Forward,11/09/1986
GyÃ¶rgy Kerekes,Hungary,Forward,08/08/1956
AndrÃ¡s KeresztÃºri,Hungary,Midfielder,02/11/1967
BalÃ¡zs Kiskapusi,Hungary,Defender,12/11/1975
IstvÃ¡n Kiss,Hungary,Forward,28/10/1970
PÃ©ter Kiss,Hungary,Midfielder,20/12/1956
LÃ¡szlÃ³ Kleinheisler,Hungary,Midfielder,08/04/1994
Matija KobetiÄ,Croatia,Goalkeeper,08/11/1984
GÃ¡bor Kocsis,Hungary,Midfielder,30/11/1985
GergÅ Kocsis,Hungary,Defender,07/03/1994
Ferenc KÃ³cziÃ¡n,Hungary,Defender,08/07/1978
Ãkos Koller,Hungary,Defender,04/09/1974
Tamas Koltai,Hungary,Midfielder,30/04/1987
LÃ¡szlÃ³ KomÃ³di,Hungary,Midfielder,07/10/1970
DÃ¡niel KÃ¶ntÃ¶s,Hungary,Defender,15/06/1984
Attila KorsÃ³s,Hungary,Forward,25/12/1971
JÃ¡nos Koszta,Hungary,Goalkeeper,18/03/1959
Antonio Kovac,Croatia,Midfielder,30/03/1977
BalÃ¡zs KovÃ¡cs,Hungary,Midfielder,11/06/1979
DÃ¡niel KovÃ¡cs,Hungary,Goalkeeper,16/01/1994
Henrik KovÃ¡cs,Hungary,Defender,07/11/1979
IstvÃ¡n KovÃ¡cs,Hungary,Midfielder,27/03/1992
JÃ³zsef KovÃ¡cs,Hungary,Defender,03/04/1949
LÃ¡szlÃ³ KovÃ¡cs,Hungary,Goalkeeper,24/04/1951
Adam Kovacsik,Hungary,Goalkeeper,04/04/1991
IstvÃ¡n Kozma,Hungary,Midfielder,03/12/1964
Attila Kriston,Hungary,Midfielder,06/06/1975
JÃ¡nos Kucselata,Hungary,Defender,20/12/1974
Zoltan KujundÅ¾ic,Serbia,Goalkeeper,04/03/1968
TamÃ¡s KulcsÃ¡r,Hungary,Midfielder,13/10/1982
Zoran KuntiÄ,Serbia,Forward,23/03/1967
Frantisek Kunzo,Slovakia,Defender,04/03/1973
ÃdÃ¡m Kurucz,Hungary,Midfielder,01/08/1961
LÃ¡szlÃ³ Kuti,Hungary,Forward,20/10/1954
Attila Kuttor,Hungary,Defender,29/05/1970
ÃdÃ¡m Lang,Hungary,Defender,17/01/1993
Csaba LÃ¡szlÃ³,Hungary,Defender,18/08/1967
Norbert Lattenstein,Hungary,Midfielder,13/02/1984
PÃ¡l LÃ¡zÃ¡r,Hungary,Defender,11/03/1988
Danko LazoviÄ,Serbia,Forward,17/05/1983
Peter Lelkes,Hungary,Forward,01/04/1990
LÃ¡szlÃ³ Lencse,Hungary,Forward,02/07/1988
ZoltÃ¡n LiptÃ¡k,Hungary,Defender,10/12/1984
MÃ¡rton Lorentz,Hungary,Defender,01/02/1995
Antal LÅrincz,Hungary,Defender,26/12/1971
Kees Luijckx,Netherlands,Defender,11/02/1986
JÃ³zsef MagasfÃ¶ldi,Hungary,Midfielder,10/11/1984
Zsolt Magyar,Hungary,Forward,05/01/1965
Lajos MÃ¡jer,Hungary,Forward,14/08/1956
MamadÃº CandÃ©,Guinea-Bissau,Defender,28/08/1991
Marco Caneira,Portugal,Defender,09/02/1979
RÃ©mi MarÃ©val,Martinique,Defender,24/02/1983
Andor Margitics,Hungary,Midfielder,01/03/1991
Zsolt Mariasi,Hungary,Defender,14/10/1967
Mirko MariÄ,Bosnia-Herzegovina,Forward,16/05/1995
JÃ¡nos MÃ¡tÃ©,Hungary,Forward,19/05/1990
Tomas Medved,Slovakia,Forward,31/12/1973
David Meggyes,Hungary,Midfielder,20/04/1987
Attila MÃ©szÃ¡ros,Hungary,Defender,16/03/1983
Georgi Milanov,Bulgaria,Midfielder,19/02/1992
Damir MilanoviÄ,Croatia,Midfielder,19/07/1982
ÃrpÃ¡d Milinte,Hungary,Goalkeeper,04/05/1976
Vasile MiriuÅ£Ä,Hungary,Midfielder,19/09/1968
Nikola MitroviÄ,Serbia,Midfielder,02/01/1987
Attila Mocsi,Hungary,Defender,29/05/2000
DÃ¡vid Mohl,Hungary,Midfielder,22/04/1985
Dominik MolnÃ¡r,Hungary,Midfielder,20/03/2000
Precious Monye,Nigeria,Defender,22/12/1974
TamÃ¡s MÃ³ri,Hungary,Midfielder,01/09/1978
Visar Musliu,North Macedonia,Defender,13/11/1994
Zsolt Musznay,Romania,Midfielder,20/06/1965
DÃ¡niel Nagy,Hungary,Midfielder,22/11/1984
JÃ¡nos Nagy,Hungary,Forward,05/11/1947
JÃ¡nos Nagy,Hungary,Defender,03/08/1950
TamÃ¡s Nagy,Hungary,Defender,18/01/1988
Tibor Nagy,Hungary,Midfielder,21/12/1958
Zsolt Nagy,Hungary,Defender,25/05/1993
LoÃ¯c NÃ©go,France,Defender,15/01/1991
Norbert NÃ©medi,Hungary,Midfielder,01/06/1977
Norbert Nemes,Hungary,Defender,02/06/1985
GÃ¡bor NÃ©meth,Hungary,Goalkeeper,21/05/1975
Viktor NÃ©meth,Hungary,Goalkeeper,21/04/1977
ZoltÃ¡n NÃ©meth,Hungary,Defender,25/11/1966
Nemanja NikoliÄ,Hungary,Forward,31/12/1987
UroÅ¡ NikoliÄ,Serbia,Midfielder,14/12/1993
Boban Nikolov,North Macedonia,Midfielder,28/07/1994
Nildo Petrolina,Brazil,Midfielder,01/05/1986
GyÃ¶rgy NovÃ¡th,Hungary,Forward,01/01/1958
Patrik NyÃ¡ri,Hungary,Midfielder,09/04/2001
Ferenc Nyitrai,Hungary,Midfielder,03/12/1949
SÃ¡ndor Olajos,Hungary,Defender,18/02/1958
Marko PajaÄ,Croatia,Midfielder,11/05/1993
Filip PajoviÄ,Serbia,Goalkeeper,30/07/1993
LÃ¡szlÃ³ PÃ¡lfi,Finland,Forward,19/04/1975
MilÃ¡n PÃ¡lfi,Hungary,Defender,03/02/1987
IstvÃ¡n PÃ¡lkovics,Hungary,Midfielder,04/10/1957
Aleksandar Pantic,Serbia,Defender,16/07/1970
Danilo PantiÄ,Serbia,Midfielder,26/10/1996
MÃ¡tÃ© Papp,Hungary,Defender,12/03/1993
LÃ¡szlÃ³ Pataki,Hungary,Forward,04/01/1940
MÃ¡tÃ© PÃ¡tkai,Hungary,Midfielder,06/03/1988
Paulo VinÃ­cius,Hungary,Defender,21/02/1990
Milan PavliÄiÄ,Croatia,Midfielder,20/12/1980
Milan PeriÄ,Serbia,Forward,16/04/1986
TamÃ¡s PetÃ¶,Hungary,Midfielder,08/06/1974
TamÃ¡s Petres,Hungary,Forward,03/09/1968
Zsolt Petry,Hungary,Goalkeeper,23/09/1966
Ivan Petryak,Ukraine,Midfielder,13/03/1994
Attila Polonkai,Hungary,Midfielder,12/06/1979
Zsolt PÃ¶lÃ¶skei,Hungary,Midfielder,19/02/1991
Tibor Pomper,Hungary,Midfielder,10/10/1977
Csaba PonczÃ³k,Hungary,Midfielder,29/01/1992
ÃdÃ¡m PrÃ©singer,Hungary,Defender,26/01/1989
TamÃ¡s Preszeller,Hungary,Defender,24/08/1958
Antal Puhalak,Croatia,Forward,09/06/1963
Milan PuroviÄ,Montenegro,Forward,07/05/1985
LÃ¡szlÃ³ Quiriko,Hungary,Midfielder,26/10/1964
Ilija RadoviÄ,Montenegro,Defender,09/05/1985
Renato Neto,Brazil,Midfielder,27/09/1991
Patrik RÃ©ti,Hungary,Midfielder,15/12/1998
Ivan RistiÄ,Serbia,Defender,10/01/1975
Henrik RÃ³sa,Hungary,Midfielder,15/06/1974
Gergely Rudolf,Hungary,Forward,09/03/1985
AdriÃ¡n Rus,Romania,Defender,18/03/1996
IstvÃ¡n SallÃ³i,Hungary,Midfielder,26/09/1966
GyÃ¶rgy SÃ¡ndor,Hungary,Midfielder,20/03/1984
Marian Savu,Romania,Forward,11/10/1972
Marko Å ÄepoviÄ,Serbia,Forward,23/05/1991
Stefan Å ÄepoviÄ,Serbia,Forward,10/01/1990
Patrik Schiller,Hungary,Defender,07/11/1996
ZoltÃ¡n Schwarcz,Hungary,Midfielder,18/05/1974
Frank Seator,Liberia,Forward,24/10/1975
Zsolt SebÅk,Hungary,Goalkeeper,03/04/1979
Viktor Sejben,Hungary,Midfielder,04/06/1996
TamÃ¡s Sifter,Hungary,Midfielder,01/03/1981
PÃ©ter Simek,Hungary,Midfielder,30/01/1980
ÃdÃ¡m Simon,Hungary,Midfielder,30/03/1990
Attila Simon,Hungary,Midfielder,09/10/1979
Ferenc Simon,Hungary,Forward,24/02/1967
IstvÃ¡n Sipeki,Hungary,Midfielder,17/02/1979
IllÃ©s Sitku,Hungary,Forward,05/02/1978
Bence Somodi,Hungary,Goalkeeper,25/11/1988
Bence SÃ³s,Hungary,Midfielder,10/05/1994
Alhassane Soumah,Guinea,Forward,02/03/1996
Mirsad Sprecsak,Hungary,Midfielder,03/02/1964
Aleksandar StanojeviÄ,Serbia,Midfielder,28/10/1973
Stopira,Cape Verde,Defender,20/05/1988
Asmir SuljiÄ,Bosnia-Herzegovina,Midfielder,11/09/1991
BÃ¡lint SzabÃ³,Hungary,Midfielder,18/01/2001
Bence SzabÃ³,Hungary,Midfielder,16/01/1998
JÃ³zsef SzabÃ³,Hungary,Forward,31/01/1956
Tibor SzabÃ³,Hungary,Midfielder,12/03/1977
DÃ©nes SzakÃ¡ly,Hungary,Midfielder,15/03/1988
Atilla Szalai,Hungary,Defender,09/07/1965
TamÃ¡s Szalai,Hungary,Midfielder,10/01/1980
TamÃ¡s SzalmÃ¡sy,Hungary,Forward,06/05/1946
AdriÃ¡n Szekeres,Hungary,Defender,21/04/1989
ZoltÃ¡n SzlezÃ¡k,Hungary,Defender,26/12/1967
Roland Szolnoki,Hungary,Midfielder,21/01/1992
Lajos TakÃ¡cs,Hungary,Forward,24/01/1971
JÃ¡nos Talapa,Hungary,Defender,02/01/1966
KrisztiÃ¡n TamÃ¡s,Hungary,Defender,18/04/1995
OlivÃ©r TamÃ¡s,Hungary,Defender,14/04/2001
Zsolt Tar,Hungary,Defender,13/02/1993
Roland TarnÃ³czi,Hungary,Defender,24/03/1999
Peter Tereanszki-Toth,Hungary,Midfielder,12/12/1980
Lajos TerjÃ©k,Hungary,Forward,29/10/1980
Thiago Ryan,Brazil,Defender,09/05/1991
KrisztiÃ¡n Tiber,Hungary,Forward,06/10/1972
LÃ¡szlÃ³ Tieber,Hungary,Forward,30/08/1949
KrisztiÃ¡n TÃ­mÃ¡r,Hungary,Defender,04/10/1979
Patrik Tischler,Hungary,Forward,30/07/1991
Oleksandr Tkachuk,Ukraine,Midfielder,20/11/1985
Sandor Torghelle,Hungary,Forward,05/05/1982
Alexander Torvund,Hungary,Forward,01/08/2000
BalÃ¡zs TÃ³th,Hungary,Midfielder,24/09/1981
Bence TÃ³th,Hungary,Defender,25/05/1998
MihÃ¡ly TÃ³th,Hungary,Forward,27/12/1974
Norbert TÃ³th,Hungary,Midfielder,11/08/1976
Dinko TrebotiÄ,Croatia,Midfielder,30/07/1990
Daniel Tudor,Romania,Goalkeeper,01/06/1974
TomÃ¡Å¡ Tujvel,Slovakia,Goalkeeper,19/09/1983
Tamas TÃºri GÃ©za,Hungary,Goalkeeper,11/03/1974
Ervin Udvardi,Hungary,Midfielder,26/04/1961
Valdas Urbonas,Lithuania,Defender,29/11/1967
Daniel Usvat,Romania,Midfielder,02/11/1973
DÃ©nes VÃ¡czi,Hungary,Defender,23/12/1964
Imre VadÃ¡sz,Hungary,Midfielder,10/11/1959
Viktor VadÃ¡sz,Hungary,Defender,15/08/1986
Viorel Vancea,Romania,Midfielder,13/07/1962
MiklÃ³s Vancsa,Hungary,Midfielder,19/05/1967
Bence Varga,Hungary,Defender,18/03/1997
JÃ³zsef Varga,Hungary,Midfielder,06/06/1988
RÃ³bert Varga,Hungary,Defender,25/11/1986
Zoltan Vasas,Hungary,Defender,05/11/1977
DuÅ¡an VasiljeviÄ,Serbia,Midfielder,07/05/1982
TamÃ¡s VaskÃ³,Hungary,Defender,20/02/1984
Gyla Vaszil,Hungary,Midfielder,31/05/1964
GÃ¡bor Vayer,Hungary,Forward,18/05/1977
Tibor VÃ©gh,Hungary,Defender,31/03/1956
ZoltÃ¡n VÃ©gh,Hungary,Goalkeeper,07/04/1971
Dejan Vilotic,Serbia,Defender,04/11/1971
Zoltan Vincze,Hungary,Defender,23/12/1974
ÃdÃ¡m Viniczai,Hungary,Goalkeeper,01/10/1983
VÃ­tor Gomes,Portugal,Midfielder,25/12/1987
Gabriel Vochin,Romania,Defender,26/12/1973
Ion Voicu,Romania,Defender,01/11/1975
Goran VujoviÄ,Montenegro,Forward,03/05/1987
Walter,Spain,Midfielder,14/08/1989
RÃ³bert Waltner,Hungary,Forward,20/09/1977
GÃ©za Wittmann,Hungary,Midfielder,14/09/1961
Tibor Wollek,Hungary,Forward,07/10/1947
ZÃ© LuÃ­s,Cape Verde,Forward,24/01/1991
TamÃ¡s Zimmermann,Hungary,Midfielder,21/01/1973
Dejan Å½ivkoviÄ,Serbia,Defender,28/04/1982
IllÃ©s ZÃ¶ldesi,Hungary,Goalkeeper,09/02/1998
AndrÃ¡s Zombori,Hungary,Midfielder,06/12/1965
ZalÃ¡n Zombori,Hungary,Midfielder,25/05/1975
JÃ¡nos Zsinka,Hungary,Forward,02/10/1965
Gyla ZsivÃ³czky,Hungary,Forward,21/04/1966
DÃ¡niel ZsÃ³ri,Hungary,Forward,14/10/2000
DonÃ¡t ZsÃ³tÃ©r,Hungary,Midfielder,06/01/1996
