Name,Country,Position,Born
RubÃ©n Bravo,Argentina,Forward,16/11/1923
AndrÃ©s BressÃ¡n,Argentina,Defender,12/01/1977
Miguel Brindisi,Argentina,Midfielder,08/10/1950
Marcos BrÃ­tez,Argentina,Midfielder,22/05/1986
JosÃ© Luis Brown,Argentina,Defender,10/11/1956
JosÃ© Brusco,Argentina,Defender,10/08/1974
Sergio Bustos,Argentina,Midfielder,20/12/1972
Caballero,Argentina,Forward,21/07/1986
Gustavo Cabral,Argentina,Defender,14/10/1985
Yonathan Cabral,Argentina,Defender,10/05/1992
NicolÃ¡s Cabrera,Argentina,Midfielder,05/06/1984
Dario Cabrol,Argentina,Midfielder,31/01/1972
Marcos CÃ¡ceres,Paraguay,Defender,05/05/1986
Oscar CÃ¡ceres,Argentina,Midfielder,
Walter CÃ¡ceres,Argentina,Goalkeeper,12/02/1975
MatÃ­as Cahais,Argentina,Defender,24/12/1987
Gabriel CalderÃ³n,Argentina,Forward,07/02/1960
Washington Camacho,Uruguay,Midfielder,08/04/1986
Mauro Camoranesi,Italy,Midfielder,04/10/1976
Gustavo Campagnuolo,Argentina,Goalkeeper,27/06/1973
GastÃ³n Campi,Argentina,Defender,06/04/1991
Javier CÃ¡mpora,Argentina,Forward,07/01/1980
Zoilo Canaveri,Argentina,,
William Candia,Paraguay,Midfielder,27/03/1993
Osvaldo Canobbio,Uruguay,Forward,17/02/1973
Vladislao Cap,Argentina,Defender,05/07/1934
Diego Capria,Argentina,Defender,27/08/1972
RubÃ©n Capria,Argentina,Midfielder,06/01/1970
Luis Capurro,Ecuador,Defender,01/05/1961
Juan Carlos CÃ¡rdenas,Argentina,Forward,25/07/1945
Pablo CÃ¡rdenas,Argentina,Midfielder,15/01/1949
MartÃ­n Cardetti,Argentina,Forward,22/10/1975
Evelio Cardozo,Argentina,Forward,06/02/2001
Neri Cardozo,Argentina,Midfielder,08/08/1986
Juan Carone,Argentina,Forward,18/05/1942
Alberto Carranza,Argentina,Forward,15/06/1972
Silvio Carrario,Argentina,Forward,31/08/1971
Luis Carrizo,Argentina,Goalkeeper,12/09/1935
GastÃ³n Casas,Argentina,Forward,10/01/1978
Mateo Cassierra,Colombia,Forward,13/04/1997
Roberto Castagnola,Argentina,Defender,
Franco Castellano,Argentina,Forward,24/06/1956
Luciano Castillo,Argentina,Defender,23/02/1978
Facundo CastillÃ³n,Argentina,Forward,21/08/1985
Facundo Castro,Argentina,Forward,28/02/1996
Lucas Castro,Argentina,Midfielder,09/04/1989
Lucas CastromÃ¡n,Argentina,Midfielder,02/10/1980
Ezequiel Ceballos,Argentina,Midfielder,23/02/1983
AgustÃ­n Cejas,Argentina,Goalkeeper,22/03/1945
Leandro CÃ©liz,Argentina,Midfielder,26/01/1983
GastÃ³n Cellerino,Argentina,Forward,26/06/1986
Cristian Centeno,Argentina,Midfielder,31/01/1975
Ricardo CenturiÃ³n,Argentina,Midfielder,19/01/1993
Francisco Cerro,Argentina,Midfielder,09/02/1988
NÃ©lson Chabay,Uruguay,Defender,29/06/1940
JosÃ© Chatruc,Argentina,Midfielder,09/11/1976
NÃ©stor Clausen,Argentina,Defender,29/09/1962
Gabriel Colombatti,Argentina,Defender,02/06/1990
Miguel Colombatti,Argentina,Midfielder,18/01/1956
Ignacio Colombini,Argentina,Forward,12/05/1992
Juan Comas,Argentina,Forward,03/10/1962
Pablo Contreras,Chile,Defender,11/09/1978
Oreste Corbatta,Argentina,Forward,11/03/1936
HorÃ¡cio Cordero,Argentina,Midfielder,22/05/1950
GastÃ³n CÃ³rdoba,Argentina,Midfielder,12/06/1974
Daniel Cordone,Argentina,Forward,06/01/1974
Heriberto Correa,Paraguay,Defender,16/03/1949
Claudio CorvalÃ¡n,Argentina,Defender,23/03/1989
Gustavo Costas,Argentina,Defender,28/02/1963
Leonardo Costas,Argentina,Midfielder,26/03/1966
Jonathan Cristaldo,Argentina,Forward,05/03/1989
Marcos Crocce,Argentina,Goalkeeper,
Diego Crosa,Argentina,Defender,18/04/1976
Maximiliano Cuadra,Argentina,Forward,06/06/1995
Alexis Cuello,Argentina,Midfielder,18/02/2000
Mario Cuenca,Argentina,Goalkeeper,03/06/1975
Emmanuel Culio,Argentina,Midfielder,30/08/1983
DarÃ­o Cvitanich,Argentina,Forward,16/05/1984
Patricio D'Amico,Argentina,Forward,10/02/1975
Mariano Dalla Libera,Argentina,Midfielder,04/03/1964
Manuel DaÃ±Ã­l,Argentina,Midfielder,
Pedro De Ciancio,Argentina,Defender,16/02/1938
Fernando De la Fuente,Argentina,Midfielder,26/03/1986
Antonio De Mare,Argentina,Defender,
Jorge De Olivera,Argentina,Goalkeeper,21/08/1982
Rodrigo de Paul,Argentina,Midfielder,24/05/1994
AdriÃ¡n de Vicente,Argentina,Forward,25/07/1964
NÃ©stor de Vicente,Argentina,Midfielder,
Alejandro DÃ©bole,Argentina,Forward,08/12/1962
DarÃ­o Decoud,Argentina,Forward,24/11/1968
Marcelo Delgado,Argentina,Forward,24/03/1973
JosÃ© Della Torre,Argentina,Defender,23/03/1906
Pedro Dellacha,Argentina,Defender,09/07/1926
Alfredo Devincenzi,Argentina,Forward,09/06/1907
Juan Di StÃ©fano,Argentina,Defender,04/12/1971
GastÃ³n DÃ­az,Argentina,Defender,13/03/1988
Jorge DÃ­az,Argentina,Midfielder,08/06/1966
Juan DÃ­az,Argentina,Defender,
Marcelo DÃ­az,Chile,Midfielder,30/12/1986
Roberto DÃ­az,Argentina,Midfielder,03/03/1953
RubÃ©n DÃ­az,Argentina,Defender,08/01/1946
NicolÃ¡s Diez,Argentina,Midfielder,09/02/1977
Juan Dinenno,Argentina,Forward,28/08/1994
Mauro Dobler,Argentina,Goalkeeper,03/01/1983
Eduardo DomÃ­nguez,Argentina,Defender,01/09/1978
Fabricio DomÃ­nguez,Uruguay,Midfielder,24/06/1998
Nery DomÃ­nguez,Argentina,Midfielder,09/04/1990
Rogelio DomÃ­nguez,Argentina,Goalkeeper,09/03/1931
Alejandro Donatti,Argentina,Defender,24/10/1986
Dorval,Brazil,Midfielder,26/02/1935
Roberto Drago,Peru,Forward,28/07/1923
Osvaldo Escudero,Argentina,Midfielder,15/10/1960
Rodrigo EspÃ­ndola,Argentina,Defender,29/07/1989
Gonzalo Espinoza,Chile,Midfielder,09/04/1990
Roberto EspÃ³sito,Argentina,Midfielder,21/12/1950
Celso Esquivel,Paraguay,Defender,20/03/1981
Maximiliano EstÃ©vez,Argentina,Forward,02/06/1977
RaÃºl EstÃ©vez,Argentina,Forward,21/01/1978
NÃ©stor Fabbri,Argentina,Defender,29/04/1968
DamiÃ¡n Facciuto,Argentina,Midfielder,17/11/1972
Gustavo Falaschi,Argentina,Defender,18/07/1967
Juan Carlos FalcÃ³n,Argentina,Midfielder,19/11/1979
Luis FariÃ±a,Argentina,Midfielder,12/03/1991
Brian FernÃ¡ndez,Argentina,Midfielder,26/09/1994
Cristian FernÃ¡ndez,Argentina,Defender,15/07/1979
GastÃ³n FernÃ¡ndez,Argentina,Forward,12/10/1983
JosÃ© FernÃ¡ndez,Argentina,Midfielder,26/10/1987
Pol FernÃ¡ndez,Argentina,Midfielder,11/10/1991
Roberto FernÃ¡ndez,Paraguay,Goalkeeper,29/03/1988
Walter FernÃ¡ndez,Argentina,Forward,14/03/1960
Mauricio Ferradas,Argentina,Forward,05/11/1979
Lucas Ferreiro,Argentina,Forward,10/04/1979
HÃ©ctor FÃ©rtoli,Argentina,Forward,03/12/1994
Claudio Fileppi,Argentina,Midfielder,29/04/1984
Ubaldo Fillol,Argentina,Goalkeeper,21/07/1950
Enrique Flamini,Argentina,Midfielder,17/04/1917
Juan Fleita,Argentina,Forward,23/06/1972
Juan Carlos Fonda,Argentina,Defender,
Elio Fortunato,Argentina,Forward,23/10/1956
Esteban Fuertes,Argentina,Forward,26/12/1972
Gonzalo GaitÃ¡n,Argentina,Midfielder,02/12/1973
Diego Galanternik,Argentina,Goalkeeper,27/02/1991
Alberto Galateo,Argentina,Forward,1911
Pablo Galdames,Chile,Midfielder,26/06/1974
John Galliquio,Peru,Defender,12/01/1979
Carlos GalvÃ¡n,Argentina,Defender,28/10/1973
Alejandro GarcÃ­a,Argentina,Defender,26/02/1991
Claudio GarcÃ­a,Argentina,Forward,24/08/1963
Enrique GarcÃ­a,Argentina,Midfielder,30/11/1912
Gonzalo GarcÃ­a,Argentina,Defender,06/02/1987
Higinio GarcÃ­a,Argentina,Midfielder,
Javier GarcÃ­a,Argentina,Goalkeeper,29/01/1987
Manuel GarcÃ­a,Argentina,Forward,11/11/1980
JosÃ© GarcÃ­a PÃ©rez,Argentina,Goalkeeper,
Francisco Garraffa,Argentina,Midfielder,17/05/1910
BenjamÃ­n GarrÃ©,Argentina,Forward,11/07/2000
Fabio Gimenez,Argentina,Midfielder,27/06/1968
Juan GimÃ©nez,Argentina,Defender,
RubÃ©n GlarÃ­a,Argentina,Defender,10/03/1948
GastÃ³n GÃ³mez,Argentina,Goalkeeper,04/03/1996
JosÃ© Luis GÃ³mez,Argentina,Defender,10/09/1993
Leonardo GÃ³mez,Argentina,Defender,01/08/1984
Diego GonzÃ¡lez,Argentina,Midfielder,09/02/1988
HÃ©ctor GonzÃ¡lez,Argentina,Midfielder,08/06/1971
Ignacio GonzÃ¡lez,Argentina,Goalkeeper,17/12/1971
JosÃ© GonzÃ¡lez,Argentina,Defender,
Leandro GonzÃ¡lez,Argentina,Forward,14/10/1985
LuÃ­s GonzÃ¡lez,Argentina,Midfielder,06/06/1971
Mariano GonzÃ¡lez,Argentina,Midfielder,05/05/1981
MatÃ­as GonzÃ¡lez,Argentina,Forward,04/07/1990
Pablo GonzÃ¡lez,Argentina,Forward,28/05/1985
Sergio Goycochea,Argentina,Goalkeeper,17/10/1963
Cristian Grabinski,Argentina,Defender,01/12/1980
Alfredo Graciani,Argentina,Forward,06/01/1965
Claudio Graf,Argentina,Forward,30/01/1976
SÃ©bastiÃ¡n Grazzini,Argentina,Midfielder,25/01/1981
Cristian Green,Argentina,Defender,24/01/1978
Leandro Grimi,Argentina,Defender,09/02/1985
Enrico Guaita,Argentina,Forward,15/07/1910
Marcelo Guerrero,Uruguay,Forward,20/05/1983
Braian Guille,Argentina,Forward,31/07/1997
Wilder Guisao,Colombia,Midfielder,30/07/1991
Ernesto GutiÃ©rrez,Argentina,Defender,
Facundo GutiÃ©rrez,Argentina,Midfielder,03/06/1997
TeÃ³filo GutiÃ©rrez,Colombia,Forward,17/05/1985
Gabriel Hauche,Argentina,Forward,27/11/1986
Guillermo Hauche,Argentina,Forward,31/03/1993
NicolÃ¡s Herrera,Argentina,Midfielder,27/07/1983
Juan Hospital,Argentina,Forward,
DarÃ­o HusaÃ­n,Argentina,Forward,02/05/1976
Luis IbÃ¡Ã±ez,Argentina,Defender,15/07/1988
Nelson IbÃ¡Ã±ez,Argentina,Goalkeeper,13/11/1980
AndrÃ©s IbargÃ¼en,Colombia,Forward,07/05/1992
JosÃ© Iglesias,Argentina,Forward,06/03/1957
Emanuel InsÃºa,Argentina,Defender,10/04/1991
RaÃºl Jedlinski,Argentina,Defender,
JesÃºs MartÃ­nez,Spain,Defender,07/12/1947
JoÃ£o Cardoso,Brazil,Forward,25/11/1939
Mariano Juan,Argentina,Midfielder,15/05/1976
Daniel Killer,Argentina,Defender,21/12/1949
Hugo Lamadrid,Argentina,Midfielder,08/03/1966
Osvaldo Lamelza,Argentina,Forward,08/05/1944
Alejandro Lanari,Argentina,Goalkeeper,02/05/1960
Fernando Lanzidei,Argentina,Forward,30/06/1965
Diego Latorre,Argentina,Forward,04/08/1969
Cristian Ledesma,Argentina,Midfielder,29/11/1978
DamiÃ¡n Ledesma,Argentina,Defender,21/05/1982
Mauro Leiva,Argentina,Midfielder,25/05/1995
Bernardo Leyenda,Argentina,Goalkeeper,26/03/1980
Leonel Liberman,Argentina,Midfielder,26/05/1972
Lucas Licht,Argentina,Defender,06/04/1981
GastÃ³n Liendo,Argentina,Midfielder,29/05/1974
Brian Lluy,Argentina,Defender,25/04/1989
Gabriel Loeschbor,Argentina,Defender,04/06/1977
Luciano Lollo,Argentina,Defender,29/03/1987
Carlos LÃ³pez,Argentina,Midfielder,17/07/1952
Claudio LÃ³pez,Argentina,Forward,17/07/1974
JuliÃ¡n LÃ³pez,Argentina,Midfielder,08/01/2000
Lisandro LÃ³pez,Argentina,Forward,02/03/1983
Fernando Losada,Argentina,Midfielder,09/02/1995
Diego Loscri,Argentina,Midfielder,22/04/1977
Augusto Lotti,Argentina,Forward,10/06/1996
Cristian Lucchetti,Argentina,Goalkeeper,26/06/1978
AdriÃ¡n Lucero,Argentina,Midfielder,16/08/1985
Miguel LudueÃ±a,Argentina,Midfielder,06/02/1958
Pablo LugÃ¼ercio,Argentina,Forward,10/03/1982
Carlos Luna,Argentina,Forward,17/01/1982
JosÃ© Luis Luna,Argentina,Forward,30/10/1940
Leopoldo LuquÃ©,Argentina,Forward,03/05/1949
Javier Lux,Argentina,Midfielder,07/10/1977
Carlos MacAllister,Argentina,Defender,06/03/1968
Enrique Macchiavello,Argentina,Midfielder,
Rafael Maceratesi,Argentina,Forward,02/04/1976
Francisco Maciel,Argentina,Defender,17/09/1977
IvÃ¡n Maggi,Argentina,Forward,14/06/1999
JuliÃ¡n Maidana,Argentina,Defender,11/01/1972
Javier MalagueÃ±o,Argentina,Defender,27/10/1982
Santiago Malano,Argentina,Forward,29/01/1987
Oscar Malbernat,Argentina,Defender,02/02/1944
Martin Mandra,Argentina,Forward,20/12/1975
Pedro Manfredini,Argentina,Forward,07/09/1935
Diego Manicero,Argentina,Midfielder,24/05/1985
Antonio Manilo,Argentina,Defender,
Rodrigo Mannara,Argentina,Forward,24/12/1979
Braian Mansilla,Argentina,Forward,16/04/1997
Pedro Mansilla,Argentina,Forward,29/06/1938
Julio Marchant,Argentina,Midfielder,11/01/1980
Pedro Marchetta,Argentina,Midfielder,12/04/1942
Alberto Marcovecchio,Argentina,Forward,
Carlos Marinelli,Argentina,Midfielder,14/03/1982
Claudio Marini,Argentina,Midfielder,15/05/1972
Oscar MartÃ­n,Argentina,Defender,23/06/1934
Ãngel MartÃ­nez,Spain,Midfielder,10/09/1983
Lautaro MartÃ­nez,Argentina,Forward,22/08/1997
MatÃ­as MartÃ­nez,Argentina,Defender,24/03/1988
MatÃ­as MartÃ­nez,Argentina,Midfielder,17/01/1993
Mauricio MartÃ­nez,Argentina,Midfielder,20/02/1993
Roger MartÃ­nez,Colombia,Forward,23/06/1994
JosÃ© MartÃ­nez Gullota,Argentina,Goalkeeper,12/01/1984
Jaime Martinoli,Argentina,Forward,05/10/1940
Humberto Maschio,Italy,Forward,20/02/1933
Lorenzo Mayorga,Argentina,Midfielder,02/02/1990
RamÃ³n Medina Bello,Argentina,Forward,29/04/1966
Marcelo Meli,Argentina,Midfielder,20/06/1992
Ezequiel Melillo,Argentina,Midfielder,05/08/1993
Eugenio Mena,Chile,Defender,18/07/1988
Gabriel MÃ©ndez,Argentina,Midfielder,08/05/1988
Norberto MÃ©ndez,Argentina,Forward,05/01/1923
Diego Menghi,Argentina,Defender,17/05/1985
Gabriel Mercado,Argentina,Defender,18/03/1987
Juan Merlo,Argentina,Midfielder,18/07/1948
Juan MesÃ­as,Uruguay,Forward,06/07/1933
Pablo Michelini,Argentina,Midfielder,07/10/1973
Leonardo Miglionico,Uruguay,Defender,31/01/1980
Pablo Migliore,Argentina,Goalkeeper,27/01/1982
Diego Milito,Argentina,Forward,12/06/1979
Cristian Milozzi,Argentina,Defender,08/07/1980
Ezequiel Miralles,Argentina,Forward,21/07/1983
Franco Miranda,Argentina,Defender,13/05/1985
Leonel Miranda,Argentina,Midfielder,07/01/1994
Osvaldo Miranda,Argentina,Forward,24/06/1984
Dante Mircoli,Italy,Midfielder,12/03/1947
Milovan Mirosevic,Chile,Midfielder,20/06/1980
Roberto Molina,Argentina,Midfielder,28/10/1971
Pablo Monsalvo,Argentina,Midfielder,17/01/1983
Roberto Monserrat,Argentina,Midfielder,13/09/1968
NÃ©stor Montelongo,Uruguay,Defender,20/02/1955
Walter Montoya,Argentina,Midfielder,21/07/1993
Ãngel Morales,Argentina,Midfielder,14/06/1975
MartÃ­n Morales,Uruguay,Midfielder,30/11/1978
Maximiliano Moralez,Argentina,Midfielder,27/02/1987
Edgardo Luis Moravec,Argentina,Goalkeeper,07/04/1957
Eugenio Morel,Paraguay,Forward,02/02/1950
Alfredo Moreno,Argentina,Forward,12/01/1980
Giovanni Moreno,Colombia,Midfielder,01/07/1986
Miguel Mori,Argentina,Defender,17/05/1943
Guillermo Morigi,Argentina,Midfielder,01/03/1974
Juan MurÃºa,Argentina,Defender,
Javier Musa,Argentina,Defender,15/01/1979
NicolÃ¡s Muscio,Argentina,Midfielder,18/02/1998
Juan Musso,Argentina,Goalkeeper,06/05/1994
Carlos Muttoni,Argentina,Goalkeeper,
Santiago NagÃ¼el,Argentina,Midfielder,28/01/1993
Cristian Naranjo,Argentina,Goalkeeper,21/03/1978
Hilario Navarro,Argentina,Goalkeeper,14/11/1980
Mauro Navas,Argentina,Defender,20/10/1974
Reinaldo Navia,Chile,Forward,10/05/1978
Osvaldo Negri,Argentina,Goalkeeper,
Manuel Neira,Chile,Forward,12/10/1977
Carlos Netto,Argentina,Midfielder,24/07/1970
Ricardo Noir,Argentina,Forward,26/02/1987
Carlos NÃºÃ±ez,Uruguay,Forward,22/06/1992
Jorge NÃºÃ±ez,Paraguay,Defender,22/01/1978
Pedro Ochoa,Argentina,Forward,22/02/1890
Alberto Ohaco,Argentina,Forward,
MartÃ­n Ojeda,Argentina,Forward,27/11/1998
Pedro Ojeda,Argentina,Forward,15/11/1972
Carlos OlarÃ¡n,Argentina,Defender,17/11/1961
Julio Olarticoechea,Argentina,Midfielder,18/10/1958
Juan Oleniak,Argentina,Forward,04/03/1942
Luciano OlguÃ­n,Argentina,Forward,09/03/1982
Daniel Onega,Argentina,Forward,17/03/1945
SaÃºl Ongaro,Argentina,Defender,24/08/1916
Lucas OrbÃ¡n,Argentina,Defender,03/02/1989
AgustÃ­n OriÃ³n,Argentina,Goalkeeper,26/07/1981
NicolÃ¡s Oroz,Argentina,Midfielder,01/04/1994
AndrÃ©s Orozco,Colombia,Defender,18/03/1979
Felix Orte,Argentina,Midfielder,02/06/1956
Norberto Ortega SÃ¡nchez,Argentina,Midfielder,24/09/1963
Danilo OrtÃ­z,Paraguay,Defender,28/05/1992
Fernando Ortiz,Argentina,Defender,25/12/1977
NicolÃ¡s Palma,Argentina,Defender,
Jorge Paolino,Argentina,Defender,12/07/1949
Fernando Parenti,Argentina,Midfielder,04/02/1941
Claudio Paris,Argentina,Midfielder,31/03/1973
Walter Parodi,Argentina,Forward,20/05/1965
JosÃ© Pastoriza,Argentina,Midfielder,23/05/1942
Fernando Paternoster,Argentina,Defender,24/05/1903
Juan PatiÃ±o,Paraguay,Defender,29/11/1989
NicolÃ¡s Pavlovich,Argentina,Forward,14/02/1978
Mariano Pavone,Argentina,Forward,27/05/1982
RubÃ©n Paz,Uruguay,Forward,08/08/1959
Anacleto Peano,Argentina,Midfielder,22/08/1935
Cristian Pellerano,Argentina,Midfielder,01/02/1982
AgustÃ­n Pelletieri,Argentina,Midfielder,17/05/1982
SebastiÃ¡n Penco,Argentina,Forward,22/09/1983
Luis Pentrelli,Argentina,Midfielder,15/06/1932
Ricardo Pepe,Argentina,Defender,
Franco Peppino,Argentina,Defender,14/06/1982
Sixto Peralta,Argentina,Midfielder,16/04/1979
Cristian Pereyra,Argentina,Forward,24/06/1983
Facundo Pereyra,Argentina,Forward,03/09/1987
Gonzalo PÃ©rez,Argentina,Midfielder,24/04/1990
Hugo PÃ©rez,Argentina,Midfielder,06/09/1968
MartÃ­n PÃ©rez,Argentina,Midfielder,18/08/1991
MartÃ­n Perezlindo,Argentina,Forward,03/01/1977
Roberto Perfumo,Argentina,Defender,03/10/1942
Juan Perinetti,Argentina,Midfielder,
Natalio Perinetti,Argentina,Forward,28/12/1900
GastÃ³n Pezzuti,Argentina,Goalkeeper,09/02/1976
Leonel Piedrabuena,Argentina,Goalkeeper,26/07/1999
Leonel Pierce,Argentina,Midfielder,28/07/1993
IvÃ¡n Pillud,Argentina,Defender,24/04/1986
Cristian Pino,Argentina,Midfielder,24/12/1976
Javier Pinola,Argentina,Defender,24/02/1983
Gonzalo Piovi,Argentina,Defender,08/09/1994
Juan Pizzuti,Argentina,Midfielder,09/05/1927
RaÃºl Poclaba,Argentina,Midfielder,23/01/1990
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
Roberto Pompei,Argentina,Midfielder,14/03/1970
LihuÃ© Prichoda,Argentina,Midfielder,26/06/1989
Vicente Principiano,Argentina,Midfielder,03/10/1978
Ãngel Prudencio,Argentina,Forward,13/10/1990
FabiÃ¡n Pumar,Uruguay,Defender,14/02/1976
Ismael QuÃ­lez,Argentina,Defender,02/10/1988
Fernando Quiroz,Argentina,Midfielder,19/06/1968
Norberto Raffo,Argentina,Forward,27/04/1939
NÃ©stor Rambert,Argentina,Forward,08/08/1942
Jaime RamÃ­rez,Chile,Forward,14/08/1931
RubÃ©n RamÃ­rez,Argentina,Forward,17/10/1982
Carlos Ramos,Argentina,Midfielder,27/04/1981
Mario Regueiro,Uruguay,Midfielder,14/09/1978
Jorge Reinoso,Argentina,Defender,29/03/1967
NicolÃ¡s Reniero,Argentina,Forward,18/03/1995
Wason RenterÃ­a,Colombia,Forward,04/07/1985
Juan Respuela,Argentina,Midfielder,20/06/1991
Armando Reyes,Argentina,Defender,
Guillermo Reynoso,Argentina,Midfielder,1937
HÃ©ctor Ricardo,Argentina,Goalkeeper,10/02/1925
Lucas Rimoldi,Argentina,Midfielder,07/08/1980
AndrÃ©s RÃ­os,Argentina,Forward,08/01/1989
Cristian RÃ­os,Argentina,Midfielder,18/07/1980
Guillermo Rivarola,Argentina,Defender,11/10/1968
Carlos Roa,Argentina,Goalkeeper,15/08/1969
Juan Rocchia,Argentina,Defender,13/06/1951
Adalberto RodrÃ­guez,Argentina,Midfielder,18/09/1932
JosÃ© Rodriguez,Argentina,Forward,21/07/1963
JosÃ© RodrÃ­guez,Uruguay,Defender,14/03/1997
Juan RodrÃ­guez,Argentina,Forward,01/01/1937
AdriÃ¡n Rojas,Chile,Defender,23/05/1977
Ãngel Rojas,Argentina,Forward,28/08/1944
MatÃ­as Rojas,Paraguay,Midfielder,03/11/1995
Omar RoldÃ¡n,Argentina,Forward,10/09/1950
Leonardo Rolheiser,Argentina,Midfielder,27/05/1993
MartÃ­n Romagnoli,Argentina,Midfielder,30/01/1977
Ãscar Romero,Paraguay,Midfielder,04/07/1992
SebastiÃ¡n Romero,Argentina,Midfielder,14/12/1979
SebastiÃ¡n Romero,Argentina,Midfielder,27/04/1978
Sergio Romero,Argentina,Goalkeeper,22/02/1987
Santiago Rosales,Argentina,Midfielder,22/03/1995
SebastiÃ¡n Rosano,Uruguay,Midfielder,25/05/1987
Oscar Rossi,Argentina,Midfielder,27/07/1930
Luis Rueda,Argentina,Forward,17/01/1972
NÃ©stor RuÃ­z,Argentina,Goalkeeper,05/02/1980
