Name,Country,Position,Born
CristÃ³bal Jorquera,Chile,Midfielder,04/08/1988
Yenal KaÃ§Ä±ra,Turkey,Defender,26/10/1951
Harun Kahraman,Turkey,Midfielder,09/02/2000
Mehmet KalaycÄ±,Turkey,Defender,29/12/1954
Diomansy Kamara,Senegal,Forward,08/11/1980
Kaan Kanak,Turkey,Midfielder,06/10/1990
Ãmer Kaner,Turkey,Forward,21/05/1951
AytaÃ§ Kara,Turkey,Midfielder,23/03/1993
Ahmet KaraÃ§Ã¶l,Turkey,Forward,23/08/1953
Batuhan Karadeniz,Turkey,Forward,24/04/1991
AnÄ±l Karaer,Turkey,Defender,04/07/1988
KÄ±vanÃ§ KarakaÅ,Turkey,Midfielder,03/03/1985
Ãmit Karan,Turkey,Forward,01/10/1976
Mahmut Kariklar,Turkey,Midfielder,18/08/1978
DoÄa Kaya,Turkey,Midfielder,30/06/1984
Kaan Kaydirak,Turkey,Defender,08/05/1997
Tanju Kayhan,Austria,Defender,22/07/1989
Ãmit KayÄ±han,Turkey,Midfielder,28/02/1954
Kayhan Kaynak,Turkey,Forward,14/10/1960
Ferhat Kiraz,Turkey,Midfielder,02/01/1989
Utku Kizilkaya,Turkey,Midfielder,18/06/2000
Erman KÄ±lÄ±Ã§,Turkey,Midfielder,20/09/1983
Ekrem KÄ±lÄ±Ã§arslan,Turkey,Goalkeeper,22/08/1997
Hasan KÄ±sacÄ±k,Turkey,Midfielder,17/02/1999
ErdoÄan KoÃ§,Turkey,Midfielder,09/02/1958
Atilla Koca,Turkey,Goalkeeper,16/07/1980
Alperen KocabaÅ,Turkey,Forward,23/07/1998
Bertul KocabaÅ,Turkey,Forward,15/02/1992
BÃ¼lent Kocabey,Turkey,Midfielder,08/06/1984
EyÃ¼p KoÃ§oÄlu,Germany,Midfielder,14/01/1995
Batuhan KÃ¶kdere,Turkey,Defender,20/02/1998
Ender Konca,Turkey,Forward,22/09/1947
Cem KoÅanoÄlu,Turkey,Midfielder,27/02/1972
Cengiz KÃ¶seer,Turkey,Goalkeeper,01/01/2003
GÃ¶khan KÃ¶seoglu,Turkey,Defender,12/03/1993
Ibrahim KÃ¶seoglu,Turkey,Midfielder,16/01/1968
Emrullah KÃ¼Ã§Ã¼kbay,Turkey,Goalkeeper,
Abdullah KÃ¼Ã§Ã¼kyÄ±lmaz,Turkey,Forward,24/02/1991
Vladyslav Kulach,Ukraine,Forward,07/05/1993
Stevica Kuzmanovski,North Macedonia,Defender,16/11/1962
Raheem Lawal,Nigeria,Midfielder,04/05/1990
Leandro Junio,Brazil,Midfielder,12/06/1997
Krunoslav Lovrek,Croatia,Forward,11/09/1979
Patryk MaÅecki,Poland,Forward,01/08/1988
Abdullah Matay,Turkey,Forward,1928
UlaÅ Meyan,Turkey,Defender,16/09/1979
Axel MÃ©yÃ©,Gabon,Forward,06/06/1995
Felix Michel,Lebanon,Defender,23/07/1994
Marko MilinkoviÄ,Serbia,Midfielder,16/04/1988
CÃ©dric Mongongu,Congo DR,Defender,22/06/1989
Andrej Mrkela,Serbia,Midfielder,09/04/1992
Muarem Muarem,North Macedonia,Midfielder,22/10/1988
Alfred N'Diaye,Senegal,Midfielder,06/03/1990
Safet NadareviÄ,Bosnia-Herzegovina,Defender,30/08/1980
Nezir Narin,Turkey,Defender,21/04/1976
Kazim Nas,Turkey,Defender,02/03/1971
Atdhe Nuhiu,Kosovo,Forward,29/07/1989
ÃzgÃ¼r ÃÃ§al,Turkey,Midfielder,05/10/1981
Ferhat OdabaÅÄ±,Turkey,Goalkeeper,15/07/1983
AytaÃ§ Ãden,Turkey,Midfielder,26/08/1991
Chikeluba Ofoedu,Nigeria,Forward,12/11/1992
Tornike Okriashvili,Georgia,Forward,12/02/1992
Jaycee John Okwunwanne,Bahrain,Forward,08/10/1985
Emir Omurtak,Turkey,Defender,27/02/2002
GÃ¼ndÃ¼z Onay,Turkey,Midfielder,31/05/1942
Ä°brahim Halil Ãner,Turkey,Forward,01/05/1996
Murat ÃnÃ¼r,Turkey,Defender,15/02/1981
Sinan Ãren,Turkey,Goalkeeper,21/11/1987
Mehmet Orta,Turkey,Goalkeeper,25/07/1996
Mustafa Ortakaya,Turkey,Defender,27/09/1976
Ramazan ÃvÃ¼Ã§,Turkey,Midfielder,16/03/1994
Ä°smail Oykun,Turkey,Defender,25/04/1997
Vahap Ãzbayar,Turkey,Midfielder,1943
Serdar Ãzbayraktar,Turkey,Forward,22/11/1981
Hasan Ãzcan,Netherlands,Defender,01/12/1997
Mehmet Ãzcan,Turkey,Forward,10/08/1998
Serkan Ãzdemir,Turkey,Forward,14/05/1976
BuÄra Mustafa Ãzkan,Turkey,Midfielder,05/12/1997
Emre Ãzkan,Turkey,Midfielder,24/12/1988
Serdar Ãzkan,Turkey,Midfielder,01/01/1987
MÃ¼min Ãzkasap,Turkey,Goalkeeper,01/03/1944
SÃ¼reyya Ãzkefe,Turkey,Midfielder,1939
Engin Ãztonga,Turkey,Defender,10/08/1978
Alpaslan ÃztÃ¼rk,Turkey,Defender,16/07/1993
Kaan ÃztÃ¼rk,Turkey,Midfielder,11/04/2000
Sezer ÃztÃ¼rk,Turkey,Midfielder,03/11/1985
Birol Parlak,Turkey,Defender,01/03/1990
Metin ParlaroÄlu,Turkey,Forward,01/11/1953
PelÃ©,Portugal,Midfielder,14/09/1987
SebastiÃ¡n Pinto,Chile,Forward,15/02/1986
Furgan Polat,Turkey,Midfielder,21/01/1997
Stjepan Poljak,Croatia,Midfielder,17/11/1983
Alper Potuk,Turkey,Midfielder,08/04/1991
OÄuz Sabankay,Turkey,Midfielder,07/08/1987
GÃ¼ven Sabaz,Turkey,Defender,23/08/1961
Rashad Sadyqov,Azerbaijan,Defender,16/06/1982
Ahmet SaÄlam,Turkey,Defender,09/05/1987
Zafer Åahin,Turkey,Defender,19/12/1977
Soner Sakarya,Turkey,Forward,12/03/1984
Saffet SancaklÄ±,Turkey,Forward,27/02/1966
Adem SarÄ±,Turkey,Forward,09/05/1985
Veysel SarÄ±,Turkey,Midfielder,25/07/1988
Jesse Sekidika,Nigeria,Midfielder,14/07/1996
Åevki Åenlen,Turkey,Forward,22/07/1949
DoÄan ÅenoÄlu,Turkey,Goalkeeper,1950
Faik ÅentaÅlar,Turkey,Defender,1945
Erkut ÅentÃ¼rk,Turkey,Midfielder,06/05/1994
Semih ÅentÃ¼rk,Turkey,Forward,29/04/1983
Cemali Sertel,Turkey,Defender,06/01/2000
Mustafa Sevgi,Turkey,Midfielder,18/06/1983
Fatih Sezer,Turkey,Midfielder,21/10/1976
Ãmer ÅiÅmanoÄlu,Turkey,Forward,01/08/1989
Ibrahim Sissoko,Ivory Coast,Forward,29/11/1991
GÃ¶khan Siverek,Turkey,Goalkeeper,16/10/1991
Abdulaziz Solmaz,Turkey,Midfielder,07/08/1988
Cristian TÄnase,Romania,Midfielder,18/02/1987
Fahri Tatan,Turkey,Midfielder,30/05/1983
Mehmet Tatli,Turkey,Midfielder,26/04/1986
ErgÃ¼n Teber,Turkey,Defender,01/09/1985
Adnan Tekcan,Turkey,Midfielder,
Yahya Tekinceer,Turkey,Defender,20/08/1980
Rodrigo Tello,Chile,Midfielder,14/10/1979
Abdurrahman Temel,Turkey,Midfielder,09/10/1950
BuÄra Temel,Turkey,Midfielder,04/08/1998
Mustafa Temel,Turkey,Midfielder,14/08/1980
DoÄan TepeÃ§alÄ±,Turkey,Midfielder,1947
HakkÄ± TÄ±ÄlÄ±,Turkey,Midfielder,24/05/2001
Nzuzi Toko,Congo DR,Midfielder,20/12/1990
Dorukhan TokÃ¶z,Turkey,Defender,21/05/1996
Deniz TopÃ§u,Germany,Defender,14/05/1995
Ä°shak TopÃ§u,Turkey,Midfielder,14/07/1980
Emre Toraman,Turkey,Midfielder,05/01/1979
Nuri Toygun,Turkey,Defender,1942
Burhan TÃ¶zer,Turkey,Midfielder,15/01/1947
Mehmet TÃ¼rkmehmet,Iraq,Midfielder,18/10/1980
Ibrahim TÃ¼rkmen,Germany,Defender,17/05/1973
Tayfun TÃ¼rkmen,Turkey,Forward,12/04/1978
Zafer TÃ¼zÃ¼n,Turkey,Forward,30/08/1962
Murat UÃ§ar,Turkey,Forward,01/08/1991
Yahya Ãnal,Turkey,Defender,01/07/1970
Hasan UyÄur,Turkey,Midfielder,27/03/1997
Erdin Ãzer,Turkey,Defender,03/01/1995
Firatcan ÃzÃ¼m,Turkey,Midfielder,04/06/1999
Luka VuÄko,Croatia,Defender,11/04/1984
Ali Vural,Turkey,Goalkeeper,10/07/1990
Deniz Vural,Turkey,Midfielder,11/07/1988
Tolga Yakut,Turkey,Midfielder,02/09/2000
Sergen YalÃ§in,Turkey,Midfielder,05/11/1972
MÃ¼cahit Yalcintas,Turkey,Defender,23/05/1961
Ãmer YalÃ§Ä±n,Turkey,Midfielder,28/07/1984
Volkan Yaman,Turkey,Defender,27/08/1982
Kamuran Yavuz,Turkey,Midfielder,30/12/1947
Serdar Yazici,Turkey,Defender,21/04/1994
BÃ¼lent Yenihayat,Turkey,Defender,21/09/1975
Necdet Yildirim,Turkey,Defender,30/12/1943
Mehmet Yilmaz,Turkey,Forward,10/08/1981
Mehmet YÄ±ldÄ±rÄ±m,Turkey,Forward,23/01/1996
Mehmet YÄ±ldÄ±z,Turkey,Forward,14/09/1981
Aydin YÄ±lmaz,Turkey,Midfielder,29/01/1988
Burak YÄ±lmaz,Turkey,Forward,15/07/1985
ErdoÄan YÄ±lmaz,Turkey,Forward,18/08/1965
HÃ¼seyin YÄ±lmaz,Turkey,Midfielder,25/09/1997
Mehmet YÄ±lmaz,Turkey,Forward,22/05/1979
Sefer YÄ±lmaz,Turkey,Defender,22/01/1969
TaÅkÄ±n YÄ±lmaz,Turkey,Goalkeeper,1948
YiÄit YÃ¶ney,Turkey,Midfielder,26/10/1991
Bahtiyar Yorulmaz,Turkey,Forward,12/08/1955
Souleymane Youla,Guinea,Forward,29/11/1981
Mustafa Yumlu,Turkey,Defender,25/09/1987
Mustafa Yuvalar,Turkey,Midfielder,14/09/1945
Rade Zalad,Serbia,Goalkeeper,26/11/1956
Erkan Zengin,Sweden,Forward,05/08/1985
