Name,Country,Position,Born
Ramiro Fergonzi,Argentina,Midfielder,14/05/1989
Diego FernÃ¡ndez,Argentina,Goalkeeper,21/03/1973
Emiliano FernÃ¡ndez,Argentina,Forward,05/09/1981
Gabriel FernÃ¡ndez,Argentina,Midfielder,22/09/1977
Javier Ferreira,Paraguay,Forward,15/02/1992
Lucas Ferreiro,Argentina,Forward,10/04/1979
Guido Ferreras,Argentina,Midfielder,04/03/1984
JuliÃ¡n Ford,Argentina,Midfielder,27/01/2000
Mauro Frattini,Argentina,Midfielder,18/07/1990
Diego Funes,Argentina,Midfielder,14/01/1983
Maximiliano Gagliardo,Argentina,Goalkeeper,21/04/1983
SebastiÃ¡n Gambetta,Argentina,Goalkeeper,25/03/1988
Matias Garavano,Argentina,Goalkeeper,24/08/1984
Maxi GarcÃ­a,Argentina,Defender,25/01/1985
Sergio GarcÃ­a,Argentina,Goalkeeper,10/05/1960
Alan GimÃ©nez,Argentina,Defender,16/03/1993
Daniel GimÃ©nez,Argentina,Forward,19/02/1977
Gonzalo GimÃ©nez,Argentina,Midfielder,04/09/1995
JuliÃ¡n GimÃ©nez,Argentina,Midfielder,05/02/1993
AgustÃ­n GoÃ±i,Argentina,Midfielder,05/05/1981
Alejandro GonzÃ¡lez,Argentina,Midfielder,24/11/1987
Luis GonzÃ¡lez,Argentina,Midfielder,18/06/1982
Lautaro Gordillo,Argentina,Forward,06/04/1999
SÃ©bastiÃ¡n Grazzini,Argentina,Midfielder,25/01/1981
Ariel Griffo,Argentina,Goalkeeper,01/05/1978
Leonardo Harkes,Argentina,Midfielder,26/03/1984
Diego Herrera,Argentina,Forward,20/05/1979
Juan Huerta,Argentina,Midfielder,22/07/1980
NicolÃ¡s IbÃ¡Ã±ez,Argentina,Forward,16/01/1992
Lucas Idoyaga,Argentina,Midfielder,29/03/1998
Jonathan Isasi,USA,Midfielder,29/04/1990
Carlos Jaime,Argentina,Goalkeeper,22/07/1978
Fabio Landaburi,Argentina,Midfielder,26/09/1978
Miguel Lemme,Bolivia,Defender,04/04/1953
Gaston Leva,Argentina,Forward,09/02/1979
Mateo Levato,Argentina,Forward,07/06/1996
Cristian Lillo,Argentina,Midfielder,12/08/1985
Luciano Lo Bianco,Argentina,Forward,29/10/1981
HernÃ¡n Lopes,Argentina,Defender,28/03/1991
Diego LÃ³pez,Argentina,Defender,02/11/1981
JosÃ© LÃ³pez,Argentina,Defender,13/01/1994
Manuel LÃ³pez,Argentina,Forward,30/11/1995
MatÃ­as LÃ³pez,Argentina,Midfielder,23/04/1992
Ãngel Luna,Argentina,Forward,30/01/1989
Juan Lungarzo,Argentina,Goalkeeper,12/12/1992
Franco Marchetti,Argentina,Midfielder,25/04/1998
Francisco MartÃ­nez,Argentina,Defender,14/06/1990
Javier MartÃ­nez,Argentina,Forward,21/11/1998
NicolÃ¡s MartÃ­nez,Argentina,Defender,20/06/1984
SebastiÃ¡n Matos,Argentina,Forward,12/09/1984
Juan Mattia,Argentina,Defender,24/06/1988
Emiliano Mayola,Argentina,Defender,02/08/1987
Lorenzo Mayorga,Argentina,Midfielder,02/02/1990
Lucas Mazzulli,Argentina,Midfielder,18/07/1984
Diego Medina,Argentina,Forward,16/02/1991
Facundo Melivillo,Argentina,Forward,20/01/1992
Juan Mercier,Argentina,Midfielder,02/02/1980
Leonardo Mignaco,Argentina,Defender,03/01/1983
Christian Milla,Argentina,Forward,09/06/1984
MartÃ­n Minadevino,Argentina,Midfielder,17/08/1983
RubÃ©n Molina,Argentina,Midfielder,17/01/1982
AndrÃ©s Montenegro,Argentina,Forward,28/04/1978
Lucas Montero,Argentina,Defender,24/03/1978
Rodrigo Moreira,Paraguay,Forward,
MartÃ­n Morello,Argentina,Midfielder,13/06/1983
Mario MussÃ³n,Argentina,Defender,16/04/1982
Pablo Nieva,Argentina,Defender,05/11/1978
Omar Nis,Argentina,Defender,27/07/1975
Alejandro Noriega,Argentina,Forward,09/08/1984
Francisco Nouet,Argentina,Forward,25/05/1998
MatÃ­as Nouet,Argentina,Forward,20/01/1993
Diego NÃºÃ±ez,Argentina,Midfielder,10/02/1990
HernÃ¡n Ocampos,Argentina,Forward,16/10/1980
MatÃ­as Ontivero,Argentina,Midfielder,03/04/1987
Walter OrtÃ­z,Argentina,Midfielder,04/07/1991
Marcos Ovejero,Argentina,Forward,23/11/1986
Gonzalo Oviedo,Argentina,Defender,18/06/1990
HernÃ¡n Parentini,Argentina,Midfielder,03/04/1983
JoaquÃ­n Parra,Argentina,Forward,06/10/1994
Diego Pasarelli,Argentina,Defender,02/08/1984
AdriÃ¡n Pelosi,Argentina,Defender,07/10/1987
Claudio PÃ©rez,Argentina,Defender,26/12/1985
Gonzalo PÃ©rez,Argentina,Midfielder,24/04/1990
Ricardo PÃ©rez,Argentina,Midfielder,22/04/1981
Maximiliano Pighin,Argentina,Midfielder,07/07/1985
MatÃ­as Pineda,Argentina,Defender,25/01/1990
Juan Piombo,Argentina,Midfielder,12/04/1982
Maximiliano Pogonza,Argentina,Midfielder,02/05/1984
MatÃ­as Poll,Argentina,Midfielder,06/03/1991
Luciano Pons,Argentina,Forward,18/04/1990
Miguel Porcel,Argentina,Midfielder,13/03/1981
Alan Poullion,Argentina,Defender,06/07/1997
Mariano Puch,Argentina,Midfielder,13/08/1990
Lucas Quinteros,Argentina,Defender,06/03/1985
Horacio RamÃ­rez,Argentina,Goalkeeper,21/03/1984
IvÃ¡n RamÃ­rez,Argentina,Midfielder,23/02/1990
Juan Randazzo,Argentina,Defender,11/10/1994
Federico Rasmussen,Argentina,Defender,04/03/1992
NicolÃ¡s Rinaldi,Argentina,Midfielder,23/08/1993
Alejandro Risso,Argentina,Forward,16/03/1988
GermÃ¡n Rivero,Argentina,Forward,17/03/1992
Williams Riveros,Paraguay,Defender,20/11/1992
AgustÃ­n RodrÃ­guez,Argentina,Goalkeeper,14/11/1996
Franco Rodriguez,Argentina,Defender,02/07/1996
Patricio RodrÃ­guez,Argentina,Midfielder,07/02/1988
VÃ­ctor RodrÃ­guez,Argentina,Midfielder,27/11/1993
MartÃ­n Rose,Argentina,Midfielder,31/05/1993
Jorge Rotondo,Argentina,Midfielder,06/03/1984
Mauro Rubira,Argentina,Defender,28/03/1985
Mauro Ruggiero,Argentina,Goalkeeper,16/05/1987
Enry Rui,Argentina,Forward,24/08/1990
HÃ©ctor Sanabria,Argentina,Forward,29/08/1985
GastÃ³n SÃ¡nchez,Argentina,Midfielder,04/11/1985
Omar Sandoval,Argentina,Midfielder,23/06/1989
AgustÃ­n Sanfilippo,Argentina,Midfielder,13/05/1987
Mariano Sardi,Argentina,Defender,06/04/1977
Eric Schmil,Argentina,Midfielder,16/05/1984
MartÃ­n Seri,Argentina,Midfielder,09/12/1983
Diego Sosa,Argentina,Defender,17/04/1980
Pedro Sosa,Argentina,Forward,20/04/1995
Uriel Sosa,Argentina,Midfielder,05/07/2000
Santiago Stelcaldo,Argentina,Forward,30/11/1993
Juan Suraci,Argentina,Forward,10/06/1982
Gustavo Toranzo,Argentina,Defender,15/09/1987
Carlos Torres,Argentina,Forward,24/06/1992
MatÃ­as Valdez,Argentina,Defender,06/06/1991
GastÃ³n Valente,Argentina,Midfielder,27/12/1986
Franco Valicenti,Argentina,Defender,02/11/1991
Claudio VÃ¡zquez,Argentina,Forward,06/03/1985
Cristian Vega,Argentina,Defender,27/08/1979
Lucas Vicente,Argentina,Defender,15/03/1986
AdriÃ¡n Villa,Argentina,Goalkeeper,08/02/1985
Leonardo Villalba,Argentina,Midfielder,29/09/1994
Diego Yanzi,Argentina,Midfielder,29/07/1987
Ever ZaratÃ©,Argentina,Midfielder,06/10/1980
Luca ZÃ¡rate,Argentina,Midfielder,19/08/1998
Maximiliano ZÃ¡rate,Argentina,Forward,04/02/1993
Milton ZÃ¡rate,Argentina,Midfielder,05/09/1988
Cristian Zone,Argentina,Forward,09/10/1998
